ACCESSION: CCMSLIB00000079982
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.49325599999999 156.0 1
  97.583794 144.0 1
  97.87900499999999 96.0 0
  97.939903 96.0 0
  98.43543199999999 168.0 1
  98.47687499999999 144.0 1
  99.064796 148.0 1
  99.32901 160.0 1
  99.339241 180.0 1
  99.36638599999999 188.0 1
  99.38461299999999 40.0 0
  99.389015 144.0 1
  99.54113 172.0 1
  99.63269 156.0 1
  99.683731 156.0 1
  99.696045 120.0 1
  99.811325 148.0 1
  100.56069199999999 116.0 0
  100.585495 144.0 1
  100.905762 128.0 1
  101.07489 188.0 1
  101.095772 280.0 1
  101.54963699999999 128.0 1
  101.558838 224.0 1
  101.686028 176.0 1
  101.973885 56.0 0
  102.048271 344.0 1
  102.11052699999999 148.0 1
  102.600822 136.0 1
  102.751144 112.0 0
  103.053207 2536.0 11
  103.10756699999999 172.0 1
  103.261055 192.0 1
  103.41800699999999 84.0 0
  103.505997 160.0 1
  103.734749 40.0 0
  103.76497699999999 200.0 1
  103.80761 144.0 1
  103.85572099999999 148.0 1
  104.357033 176.0 1
  104.648354 96.0 0
  105.072372 284.0 1
  105.1446 10.98777 0
  105.39383699999999 344.0 1
  105.627617 164.0 1
  105.630005 136.0 1
  105.74381299999999 124.0 1
  106.321922 164.0 1
  106.43328899999999 152.0 1
  106.489655 220.0 1
  106.668274 252.0 1
  106.747581 152.0 1
  106.757515 140.0 1
  106.93984999999999 200.0 1
  107.087677 188.0 1
  107.08985899999999 188.0 1
  107.293686 112.0 0
  107.407669 160.0 1
  107.46652999999999 1.213384 0
  107.887543 144.0 1
  108.121681 92.0 0
  109.088669 172.0 1
  109.12525199999999 184.0 1
  109.12992899999999 156.0 1
  109.148636 164.0 1
  109.180931 172.0 1
  109.725685 184.0 1
  110.744659 148.0 1
  110.76947 164.0 1
  111.025421 292.0 1
  111.04042799999999 140.0 1
  111.27224 184.0 1
  111.694458 208.0 1
  112.06311 336.0 1
  112.22425799999999 172.0 1
  112.425095 96.0 0
  112.48677099999999 96.0 0
  112.75131999999999 128.0 1
  113.000343 148.0 1
  113.006355 212.0 1
  113.160782 216.0 1
  113.28860499999999 124.0 1
  113.306519 64.0 0
  113.543205 200.0 1
  114.149422 100.0 0
  114.56607799999999 312.0 1
  114.84825099999999 68.0 0
  115.030441 224.0 1
  115.086784 304.0 1
  115.14484399999999 144.0 1
  115.33573899999999 44.0 0
  115.463028 60.0 0
  115.52977 10.875 0
  115.61698899999999 6.846154 0
  116.24488099999999 224.0 1
  116.268715 144.0 1
  116.52422299999999 6.335145 0
  116.75782 40.0 0
  117.137245 228.0 1
  117.759422 124.0 1
  118.04534899999999 160.0 1
  118.145866 212.0 1
  118.193756 164.0 1
  118.286728 140.0 1
  118.68801099999999 136.0 1
  118.886742 52.0 0
  119.437828 9.469697 0
  119.593796 120.0 1
  119.74192 152.0 1
  120.061195 404.0 2
  120.397606 160.0 1
  120.499268 224.0 1
  120.72320599999999 148.0 1
  121.099052 468.0 2
  121.235474 196.0 1
  121.38658099999999 92.0 0
  121.575897 156.0 1
  122.00851399999999 192.0 1
  122.176468 160.0 1
  122.24333999999999 204.0 1
  122.682205 32.0 0
  123.16216999999999 136.0 1
  123.25952099999999 188.0 1
  123.589569 156.0 1
  123.88520799999999 120.0 1
  123.95110299999999 132.0 1
  124.38892399999999 60.0 0
  124.755478 252.0 1
  124.92204299999999 156.0 1
  125.010742 72.0 0
  125.19723499999999 100.0 0
  125.22971299999999 11.28893 0
  125.51192499999999 144.0 1
  125.86395999999999 156.0 1
  126.07910899999999 160.0 1
  126.19226099999999 160.0 1
  126.367859 192.0 1
  126.53669 136.0 1
  126.53849799999999 200.0 1
  126.985069 37.867378 0
  127.066193 108.0 0
  127.16781599999999 60.0 0
  127.245758 112.0 0
  127.26847799999999 192.0 1
  128.298325 180.0 1
  128.356064 80.0 0
  128.449905 88.0 0
  128.639542 156.0 1
  128.994034 192.0 1
  129.16420000000002 240.0 1
  129.944443 144.0 1
  130.062592 120.0 1
  130.222992 52.0 0
  130.465561 152.0 1
  130.702805 124.0 1
  131.066193 2698.621094 11
  131.492386 96.0 0
  132.04985000000002 204.0 1
  132.198303 128.0 1
  132.301132 352.0 1
  132.42176800000001 123.867203 1
  132.47764600000002 60.0 0
  132.692673 128.0 1
  132.969849 100.0 0
  133.06590300000002 360.0 2
  133.450455 152.0 1
  133.90759300000002 13.5125 0
  133.917892 96.0 0
  134.049744 284.0 1
  134.32989500000002 168.0 1
  134.68026700000001 344.0 1
  134.956818 116.0 0
  135.043442 136.0 1
  135.102158 1116.0 5
  135.271286 84.0 0
  135.792847 136.0 1
  136.167419 24.06061 0
  136.365494 212.0 1
  136.565842 160.0 1
  136.819275 204.0 1
  136.914948 120.0 1
  137.02153 256.0 1
  137.09668000000002 168.0 1
  137.487411 176.0 1
  137.844086 124.0 1
  137.857178 104.0 0
  137.905594 32.0 0
  138.066757 340.0 1
  138.16716 184.0 1
  138.183044 208.0 1
  138.235489 120.0 1
  138.28746 180.0 1
  138.65062 192.0 1
  139.240433 192.0 1
  139.317902 164.0 1
  139.37600700000002 100.0 0
  140.108429 152.0 1
  140.122925 144.0 1
  140.28701800000002 72.0 0
  140.382004 68.0 0
  140.758103 60.0 0
  141.05749500000002 372.0 2
  141.070038 16843.849609 71
  141.206039 168.0 1
  141.21691900000002 52.0 0
  141.349014 308.0 1
  141.375107 124.0 1
  141.44708300000002 52.0 0
  141.58384700000002 156.0 1
  141.93154900000002 136.0 1
  141.985428 124.0 1
  142.70816000000002 160.0 1
  143.076614 824.0 3
  143.33474700000002 160.0 1
  143.783905 112.0 0
  143.935608 100.0 0
  144.053223 160.0 1
  144.122345 68.0 0
  144.13888500000002 132.0 1
  144.284409 160.0 1
  144.68240400000002 120.0 1
  144.830383 168.0 1
  144.94494600000002 136.0 1
  145.462097 188.0 1
  145.796173 204.0 1
  145.943115 56.0 0
  146.089737 136.0 1
  146.168259 88.0 0
  146.691833 72.0 0
  146.77044700000002 148.0 1
  146.786652 120.0 1
  147.079483 520.0 2
  147.084213 444.0 2
  147.21051 120.0 1
  147.31436200000002 84.0 0
  147.76088000000001 140.0 1
  147.831177 228.0 1
  147.91159100000002 124.0 1
  147.935852 184.0 1
  148.72988900000001 84.0 0
  150.087646 128.0 1
  150.289474 6.341667 0
  150.473801 64.0 0
  150.601379 180.0 1
  150.68708800000002 176.0 1
  150.74757400000001 76.0 0
  150.75375400000001 136.0 1
  150.846664 144.0 1
  150.881943 168.0 1
  151.034805 172.0 1
  151.091995 164.0 1
  151.28276100000002 152.0 1
  151.337311 15.22866 0
  152.00499000000002 144.0 1
  152.816559 156.0 1
  152.884766 48.0 0
  153.035782 144.0 1
  153.08694500000001 32.0 0
  153.397369 56.0 0
  153.445602 108.0 0
  153.451492 140.0 1
  153.864822 152.0 1
  154.15562400000002 224.0 1
  154.17352300000002 120.0 1
  154.90751600000002 88.0 0
  155.13313300000002 136.0 1
  156.647614 140.0 1
  156.846176 4.048611 0
  157.068802 288.0 1
  157.451859 188.0 1
  157.588837 84.0 0
  157.765533 160.0 1
  157.96318100000002 180.0 1
  158.003937 156.0 1
  158.117645 237936.0 999
  158.311035 212.0 1
  158.660461 140.0 1
  159.19421400000002 208.0 1
  159.202591 120.0 1
  159.699326 160.0 1
  159.92665100000002 188.0 1
  160.26705900000002 136.0 1
  160.336624 144.0 1
  160.388138 156.0 1
  160.41957100000002 196.0 1
  160.55336 44.0 0
  160.61930800000002 188.0 1
  160.77267500000002 144.0 1
  160.88063 144.0 1
  160.883911 148.0 1
  160.914825 172.0 1
  161.045578 4260.0 18
  161.19906600000002 136.0 1
  161.439804 156.0 1
  161.46756000000002 232.0 1
  161.518509 56.0 0
  161.592072 92.0 0
  161.74031100000002 56.0 0
  161.896057 140.0 1
  161.95098900000002 9.797852 0
  162.04632600000002 2516.0 11
  162.288757 136.0 1
  162.69429 164.0 1
  162.72731000000002 176.0 1
  163.04997300000002 156.0 1
  163.074738 10544.0 44
  163.169601 92.0 0
  163.756699 224.0 1
  164.01886000000002 188.0 1
  164.038406 140.0 1
  164.124908 48.0 0
  164.14459200000002 6.453432 0
  164.152649 2.578947 0
  164.475693 32.0 0
  164.52598600000002 140.0 1
  166.46521 76.0 0
  166.53723100000002 196.0 1
  166.564087 188.0 1
  166.722122 116.0 0
  166.90051300000002 208.0 1
  167.056946 128.0 1
  167.13758900000002 196.0 1
  167.145355 136.0 1
  167.189346 124.0 1
  167.25238000000002 160.0 1
  167.27825900000002 124.0 1
  167.36294600000002 160.0 1
  168.11402900000002 156.0 1
  168.39274600000002 116.0 0
  168.68013000000002 228.0 1
  168.915604 148.0 1
  168.99023400000002 100.0 0
  169.209946 84.0 0
  169.22155800000002 148.0 1
  169.44635 46.035358 0
  169.49025 7.175495 0
  169.941461 164.0 1
  170.260437 232.0 1
  170.424744 40.0 0
  170.58633400000002 72.0 0
  170.79238900000001 64.0 0
  170.92759700000002 188.0 1
  171.15136700000002 156.0 1
  171.922379 224.0 1
  172.296448 4.620192 0
  172.429642 200.0 1
  173.117218 148.0 1
  173.17012 136.0 1
  173.24388100000002 28.475 0
  173.501846 116.0 0
  173.521271 176.0 1
  173.699341 92.0 0
  173.770432 5.222222 0
  173.844421 68.0 0
  173.881042 184.0 1
  173.96000700000002 172.0 1
  174.394409 124.0 1
  174.63162200000002 116.0 0
  174.634262 152.0 1
  174.668259 32.0 0
  174.70571900000002 208.0 1
  174.916077 208.0 1
  175.11389200000002 120.0 1
  176.13157700000002 152.0 1
  176.250992 180.0 1
  176.736465 92.0 0
  176.95082100000002 156.0 1
  177.089371 128.0 1
  177.519104 104.0 0
  177.695358 168.0 1
  177.763245 168.0 1
  178.297302 76.0 0
  178.43467700000002 192.0 1
  178.467407 148.0 1
  179.25538600000002 224.0 1
  179.332794 52.0 0
  180.53038 140.0 1
  180.632675 140.0 1
  182.356827 116.0 0
  182.38287400000002 6.077652 0
  182.39617900000002 216.0 1
  182.40356400000002 132.0 1
  182.82861300000002 152.0 1
  182.965912 256.0 1
  183.33367900000002 32.0 0
  183.389542 108.0 0
  183.455307 136.0 1
  183.69876100000002 108.0 0
  183.94523600000002 15.07941 0
  184.05986000000001 376.0 2
  184.17236300000002 160.0 1
  184.17291300000002 180.0 1
  184.328476 64.0 0
  184.57103 148.0 1
  184.89154100000002 196.0 1
  185.003006 152.0 1
  185.01959200000002 44.0 0
  185.09539800000002 4424.0 19
  185.966354 156.0 1
  186.44397 148.0 1
  186.59655800000002 104.0 0
  186.782364 76.0 0
  186.99563600000002 308.0 1
  187.186691 7.573412 0
  187.46933 136.0 1
  187.55015600000002 128.0 1
  187.7332 100.0 0
  187.75645400000002 156.0 1
  188.489273 228.0 1
  189.438065 236.0 1
  189.578384 152.0 1
  190.214981 252.0 1
  190.459915 172.0 1
  190.726547 96.0 0
  191.053696 176.0 1
  191.07174700000002 51.840988 0
  191.26190200000002 248.0 1
  191.34108 136.0 1
  191.553665 52.0 0
  192.011581 548.0 2
  192.239868 144.0 1
  192.52151500000002 88.0 0
  193.550217 40.0 0
  193.82217400000002 7.552536 0
  194.12643400000002 236.0 1
  194.63003500000002 196.0 1
  194.92797900000002 156.0 1
  195.04444900000001 196.0 1
  195.214417 14.1754 0
  195.571594 116.0 0
  196.03027300000002 120.0 1
  196.179626 76.0 0
  196.593582 136.0 1
  196.81195100000002 1.777778 0
  197.350647 152.0 1
  197.49662800000002 144.0 1
  198.93476900000002 156.0 1
  199.115494 36.0 0
  199.453934 264.0 1
  200.143585 100.0 0
  200.304092 172.0 1
  200.56251500000002 144.0 1
  200.59909100000002 180.0 1
  201.352539 20.0 0
  201.929993 4.467262 0
  202.43742400000002 172.0 1
  202.43872100000002 172.0 1
  202.65235900000002 236.0 1
  203.746429 128.0 1
  204.237289 76.0 0
  204.795242 68.0 0
  204.80114700000001 120.0 1
  204.849808 40.0 0
  205.007477 164.0 1
  205.37934900000002 184.0 1
  206.066864 156.0 1
  206.60498 200.0 1
  207.254669 164.0 1
  207.52423100000001 30.42116 0
  207.723709 68.0 0
  208.093063 1176.0 5
  209.166153 76.0 0
  209.45433 160.0 1
  210.447357 140.0 1
  210.485397 112.0 0
  210.73999 108.0 0
  211.35531600000002 172.0 1
  211.4104 37.211819 0
  211.46554600000002 68.0 0
  212.059616 156.0 1
  212.37333700000002 176.0 1
  212.99383500000002 152.0 1
  213.069565 515.137207 2
  213.164429 432.0 2
  213.53743 192.0 1
  213.62764 32.882801 0
  213.691406 136.0 1
  213.758499 52.0 0
  214.205872 208.0 1
  214.266724 48.0 0
  215.114227 160.0 1
  215.634064 172.0 1
  215.831039 140.0 1
  216.237976 140.0 1
  216.498993 216.0 1
  216.675461 168.0 1
  216.715958 108.0 0
  217.036362 208.0 1
  217.446762 80.0 0
  217.568542 53.42186 0
  217.876053 156.0 1
  218.088303 1940.0 8
  218.089203 3944.0 17
  218.318192 172.0 1
  218.937286 44.0 0
  219.55281100000002 80.0 0
  219.660461 100.0 0
  219.803253 236.0 1
  220.866379 100.0 0
  220.943085 72.0 0
  221.13909900000002 196.0 1
  221.169968 104.0 0
  221.31431600000002 2.535 0
  221.943192 168.0 1
  222.118332 156.0 1
  223.47975200000002 116.0 0
  223.571884 148.0 1
  223.914047 180.0 1
  224.072021 644.0 3
  224.206299 56.0 0
  226.07530200000002 356.0 1
  226.162079 200.0 1
  226.72254900000001 92.0 0
  227.52095 132.0 1
  228.06636 196.0 1
  228.07804900000002 188.0 1
  228.20730600000002 116.0 0
  228.45391800000002 132.0 1
  228.45692400000001 136.0 1
  228.49229400000002 80.0 0
  229.276825 104.0 0
  229.30165100000002 224.0 1
  229.688553 92.0 0
  229.81427000000002 164.0 1
  229.966629 176.0 1
  230.152222 128.0 1
  230.243164 72.0 0
  230.30453500000002 128.0 1
  230.455017 96.0 0
  230.53633100000002 4.778409 0
  231.065109 128.0 1
  231.302933 64.0 0
  231.850128 44.0 0
  232.027069 116.0 0
  232.223953 92.0 0
  233.020325 68.0 0
  233.372635 64.0 0
  233.765182 144.0 1
  233.79994200000002 144.0 1
  234.198532 140.0 1
  235.054688 10848.0 46
  235.759872 244.0 1
  236.106522 1348.0 6
  236.325943 108.0 0
  236.700363 116.0 0
  236.850754 196.0 1
  237.084686 164.0 1
  237.131424 40.0 0
  237.486649 156.0 1
  237.765503 160.0 1
  237.766785 176.0 1
  239.279053 172.0 1
  239.478027 128.0 1
  241.068085 428.0 2
  241.547714 64.0 0
  242.409454 40.0 0
  242.56474300000002 2.900833 0
  242.987534 168.0 1
  243.135162 208.0 1
  245.127014 396.0 2
  245.19845600000002 152.0 1
  245.36599700000002 168.0 1
  246.247772 144.0 1
  246.49057000000002 104.0 0
  248.001755 408.0 2
  248.490295 44.0 0
  249.618073 128.0 1
  249.94162 76.0 0
  250.19824200000002 108.0 0
  250.292923 128.0 1
  250.48318500000002 48.0 0
  250.59581 156.0 1
  251.09338400000001 184.0 1
  251.222275 56.0 0
  251.92880200000002 96.0 0
  252.974182 116.0 0
  253.196716 48.0 0
  253.21142600000002 116.0 0
  253.450363 52.0 0
  254.433121 108.0 0
  255.371613 124.0 1
  257.131378 96.0 0
  258.015472 128.0 1
  259.521912 56.0 0
  260.99002099999996 504.0 2
  261.29196199999996 168.0 1
  261.457703 144.0 1
  261.47369399999997 120.0 1
  262.874512 180.0 1
  262.932251 64.0 0
  263.505402 108.0 0
  264.43316699999997 92.0 0
  264.474792 220.0 1
  266.060944 172.0 1
  266.124817 48.0 0
  266.245636 32.0 0
  267.360016 184.0 1
  267.426178 10.10289 0
  267.871552 104.0 0
  268.31131 52.0 0
  269.130707 500.0 2
  269.434692 176.0 1
  269.97543299999995 168.0 1
  270.50579799999997 52.0 0
  270.81445299999996 148.0 1
  272.225983 184.0 1
  272.83874499999996 80.0 0
  272.866364 116.0 0
  273.640747 220.0 1
  273.753632 60.0 0
  273.91961699999996 44.0 0
  274.115143 240.0 1
  274.163574 36.0 0
  274.355957 72.0 0
  274.745453 108.0 0
  276.944641 200.0 1
  277.23666399999996 84.0 0
  277.946289 28.0 0
  280.221161 40.0 0
  281.16522199999997 140.0 1
  281.987122 2.291667 0
  283.86184699999995 120.0 1
  285.182037 140.079605 1
  286.575378 80.0 0
  287.34698499999996 212.0 1
  288.366425 52.0 0
  288.95645099999996 192.0 1
  289.797058 92.0 0
  290.034332 244.0 1
  291.09509299999996 128.0 1
  291.172485 6700.0 28
  291.306 80.0 0
  291.93231199999997 32.0 0
  292.092804 60.0 0
  294.11203 224.0 1
  294.243317 72.0 0
  294.937286 80.0 0
  295.718445 144.0 1
  295.75598099999996 152.0 1
  296.579834 160.0 1
  299.115479 116.0 0
  302.861969 100.0 0
  304.131042 160.0 1
  304.948334 116.0 0
  306.26397699999995 72.0 0
  306.955475 116.0 0
  307.253723 72.0 0
  307.25451699999996 136.0 1
  307.913574 64.0 0
  308.14050299999997 532.0 2
  308.682434 144.0 1
  308.721924 144.0 1
  310.46804799999995 92.0 0
  314.07647699999995 156.0 1
  314.13476599999996 304.0 1
  314.17724599999997 92.0 0
  314.71682699999997 48.0 0
  315.16308599999996 108.0 0
  315.553406 168.0 1
  316.052399 176.0 1
  316.24612399999995 352.0 1
  321.52832 148.0 1
  322.04840099999996 1396.0 6
  323.00768999999997 80.0 0
  323.306915 64.0 0
  323.380585 56.0 0
  323.881958 156.0 1
  329.02392599999996 120.0 1
  330.094696 172.0 1
  331.48382599999997 180.0 1
  331.796997 96.0 0
  333.70867899999996 132.0 1
  334.896027 216.0 1
  335.899231 100.0 0
  338.117432 340.0 1
  339.497162 108.0 0
  340.988281 164.0 1
  341.162506 532.0 2
  345.005707 1.401923 0
  346.913666 152.0 1
  348.805328 64.0 0
  350.122162 116.0 0
  358.156616 52.0 0
  363.132568 36.0 0
  363.286774 60.0 0
  370.223389 908.0 4
  378.612549 68.0 0
  381.98046899999997 52.0 0
  384.88751199999996 164.0 1
  385.70257599999997 76.0 0
  388.147095 96.0 0
  390.53421 100.0 0
  391.17810099999997 84.0 0
  391.577911 164.0 1
  393.86526499999997 148.0 1
  394.146637 132.0 1
  397.229492 52.0 0
  398.433746 52.0 0
  399.026703 120.0 1
  399.21630899999997 2160.0 9
  401.39730799999995 76.0 0
  406.96405 156.0 1
  409.464813 152.0 1
  413.86459399999995 56.0 0
  415.711273 200.0 1
  416.873535 92.0 0
  424.88674899999995 136.0 1
  426.414337 64.0 0
  427.341553 112.0 0
  434.178955 1844.0 8
  436.055145 268.0 1
  437.728302 104.0 0
  438.635345 68.0 0
  440.31710799999996 64.0 0
  444.712158 96.0 0
  458.709839 160.0 1
  469.06365999999997 256.0 1
  483.48360599999995 140.0 1
  489.829926 160.0 1
  513.157043 144.0 1
//
