ACCESSION: CCMSLIB00000085788
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.779293 176.0 0
  52.808704 188.0 0
  52.84058 152.0 0
  52.841961000000005 104.0 0
  52.853039 164.0 0
  53.006336000000005 108.0 0
  53.022137 216.0 0
  53.055984 200.0 0
  53.059772 116.0 0
  53.205238 312.0 1
  53.235592000000004 172.0 0
  53.295227000000004 136.0 0
  53.359673 60.0 0
  53.41267 128.0 0
  53.708893 204.0 0
  53.717632 172.0 0
  53.81612 156.0 0
  53.848980000000005 108.0 0
  53.851578 336.0 1
  53.875969000000005 148.0 0
  53.919758 156.0 0
  54.047844000000005 184.0 0
  54.142189 156.0 0
  54.153164000000004 144.0 0
  54.193253 240.0 0
  54.231483000000004 172.0 0
  54.243324 156.0 0
  54.278996 160.0 0
  54.289974 168.0 0
  54.538979000000005 164.0 0
  54.566391 144.0 0
  54.598438 180.0 0
  54.635933 180.0 0
  54.67445 216.0 0
  54.706429 164.0 0
  54.745136 208.0 0
  54.785194000000004 492.0 1
  54.828365 200.0 0
  54.865219 156.0 0
  54.963409 148.0 0
  54.978271 88.0 0
  55.029049 172.0 0
  55.030766 208.0 0
  55.093895 180.0 0
  55.10183 104.0 0
  55.102814 112.0 0
  55.197552 180.0 0
  55.230453000000004 144.0 0
  55.241718 160.0 0
  55.293518 208.0 0
  55.31176 108.0 0
  55.420582 168.0 0
  55.589493000000004 168.0 0
  55.688446 180.0 0
  55.718498000000004 188.0 0
  55.776966 164.0 0
  55.839138 168.0 0
  56.014343000000004 192.0 0
  56.015804 160.0 0
  56.073761000000005 220.0 0
  56.171085000000005 92.0 0
  56.187321000000004 152.0 0
  56.244316000000005 76.0 0
  56.339085000000004 136.0 0
  56.360836 156.0 0
  56.413548 192.0 0
  56.48917 124.0 0
  56.602272 192.0 0
  56.673553 192.0 0
  56.741898 132.0 0
  56.851395000000004 180.0 0
  56.896149 124.0 0
  56.916409 164.0 0
  56.919121000000004 196.0 0
  56.919468 124.0 0
  56.990017 208.0 0
  56.998055 160.0 0
  57.010746000000005 64.0 0
  57.160938 128.0 0
  57.193451 244.0 0
  57.322212 176.0 0
  57.418552 196.0 0
  57.42448 156.0 0
  57.52906 104.0 0
  57.730911 188.0 0
  57.752338 152.0 0
  57.847065 124.0 0
  58.006481 172.0 0
  58.040962 132.0 0
  58.152149 72.0 0
  58.169605000000004 184.0 0
  58.170639 156.0 0
  58.189236 200.0 0
  58.213043 288.0 0
  58.341267 200.0 0
  58.61182 132.0 0
  58.700352 76.0 0
  58.731846000000004 120.0 0
  58.877682 300.0 1
  58.899334 172.0 0
  58.924702 128.0 0
  58.988136000000004 196.0 0
  58.997974 184.0 0
  59.057632 220.0 0
  59.118267 124.0 0
  59.155426 180.0 0
  59.156132 164.0 0
  59.177956 156.0 0
  59.213242 144.0 0
  59.25296 208.0 0
  59.259872 148.0 0
  59.262589 100.0 0
  59.27779 148.0 0
  59.380363 160.0 0
  59.411194 148.0 0
  59.554356 140.0 0
  59.587238 196.0 0
  59.602654 116.0 0
  59.671734 136.0 0
  59.681057 120.0 0
  59.698143 124.0 0
  59.727932 72.0 0
  59.913689 132.0 0
  59.952763000000004 176.0 0
  59.990269000000005 200.0 0
  60.01144 244.0 0
  60.017551000000005 124.0 0
  60.117367 160.0 0
  60.15218 132.0 0
  60.177925 112.0 0
  60.177994 184.0 0
  60.495529000000005 168.0 0
  60.596779000000005 96.0 0
  60.744644 160.0 0
  60.834923 80.0 0
  60.841232 152.0 0
  60.880714000000005 176.0 0
  61.02787 148.0 0
  61.125858 172.0 0
  61.233349000000004 108.0 0
  61.631187000000004 184.0 0
  61.666393 160.0 0
  61.687683 184.0 0
  61.765377 284.0 0
  61.769855 136.0 0
  61.919128 196.0 0
  61.924149 212.0 0
  62.016075 172.0 0
  62.10487 144.0 0
  62.142639 224.0 0
  62.223835 156.0 0
  62.260159 148.0 0
  62.328701 164.0 0
  62.371590000000005 140.0 0
  62.373173 196.0 0
  62.486298000000005 168.0 0
  62.666119 124.0 0
  62.695347 144.0 0
  62.796074000000004 160.0 0
  62.893867 152.0 0
  62.995121000000005 100.0 0
  63.069607000000005 164.0 0
  63.093662 156.0 0
  63.18219 196.0 0
  63.20768 240.0 0
  63.214363 144.0 0
  63.218517 112.0 0
  63.333752000000004 192.0 0
  63.364681000000004 180.0 0
  63.373356 224.0 0
  63.394482 184.0 0
  63.510036 116.0 0
  63.556938 248.0 0
  63.57489 152.0 0
  63.629139 340.0 1
  63.76091 108.0 0
  63.806168 100.0 0
  63.888268000000004 120.0 0
  63.899174 164.0 0
  64.059662 148.0 0
  64.171181 124.0 0
  64.371574 204.0 0
  64.41123999999999 152.0 0
  64.453835 168.0 0
  64.515816 232.0 0
  64.636368 0.0 0
  64.637772 160.0 0
  64.682129 160.0 0
  64.764145 164.0 0
  64.831596 220.0 0
  64.933121 28.0 0
  64.963898 216.0 0
  64.992554 64.0 0
  65.00685899999999 152.0 0
  65.05542 144.0 0
  65.099854 212.0 0
  65.22927899999999 172.0 0
  65.27201799999999 244.0 0
  65.27579499999999 196.0 0
  65.295029 100.0 0
  65.37571 152.0 0
  65.42077599999999 268.0 0
  65.518272 352.0 1
  65.562508 152.0 0
  65.58560899999999 276.0 0
  65.741608 188.0 0
  65.791641 92.0 0
  65.822182 104.0 0
  65.856026 232.0 0
  65.93358599999999 252.0 0
  65.98825099999999 144.0 0
  66.069611 172.0 0
  66.221199 188.0 0
  66.37885999999999 132.0 0
  66.428978 140.0 0
  66.429665 216.0 0
  66.529404 188.0 0
  66.60752099999999 308.0 1
  66.712273 112.0 0
  66.749077 144.0 0
  66.759315 180.0 0
  66.76154299999999 168.0 0
  66.773186 120.0 0
  66.8004 180.0 0
  66.80386399999999 132.0 0
  66.84543599999999 220.0 0
  66.94116199999999 196.0 0
  67.01051299999999 188.0 0
  67.023567 184.0 0
  67.08963 148.0 0
  67.16008 176.0 0
  67.34840399999999 120.0 0
  67.409218 148.0 0
  67.49365999999999 180.0 0
  67.509819 164.0 0
  67.519325 228.0 0
  67.52716099999999 156.0 0
  67.56192 196.0 0
  67.585709 160.0 0
  67.798103 52.0 0
  67.887558 220.0 0
  67.889732 152.0 0
  67.911659 220.0 0
  68.01748699999999 72.0 0
  68.292107 212.0 0
  68.361443 96.0 0
  68.362213 164.0 0
  68.390175 204.0 0
  68.443466 136.0 0
  68.78804799999999 212.0 0
  68.886169 120.0 0
  68.893929 176.0 0
  68.906853 164.0 0
  68.91156799999999 232.0 0
  69.00286899999999 56.0 0
  69.077332 156.0 0
  69.090553 232.0 0
  69.10737599999999 96.0 0
  69.17010499999999 176.0 0
  69.177483 52.0 0
  69.28023499999999 176.0 0
  69.28738399999999 136.0 0
  69.42139399999999 148.0 0
  69.43203 156.0 0
  69.524361 140.0 0
  69.77946499999999 152.0 0
  69.818237 136.0 0
  69.85331 164.0 0
  69.925446 48.0 0
  69.972382 156.0 0
  70.086815 148.0 0
  70.224846 132.0 0
  70.322853 164.0 0
  70.46385199999999 160.0 0
  70.46431 160.0 0
  70.49370599999999 116.0 0
  70.570183 160.0 0
  70.609291 224.0 0
  70.673622 196.0 0
  70.678787 192.0 0
  70.67922999999999 144.0 0
  70.75469199999999 172.0 0
  70.78324099999999 212.0 0
  70.827248 248.0 0
  70.899666 220.0 0
  70.931625 128.0 0
  70.98274199999999 124.0 0
  71.042046 120.0 0
  71.06384999999999 160.0 0
  71.07412 184.0 0
  71.09623699999999 76.0 0
  71.285545 336.0 1
  71.34391 144.0 0
  71.361328 40.0 0
  71.372536 132.0 0
  71.38259099999999 156.0 0
  71.385086 128.0 0
  71.47468599999999 248.0 0
  71.574333 316.0 1
  71.65253399999999 220.0 0
  71.69972999999999 188.0 0
  71.73870799999999 188.0 0
  71.751358 184.0 0
  71.77965499999999 188.0 0
  71.870201 160.0 0
  71.880882 196.0 0
  72.06674199999999 140.0 0
  72.082275 212.0 0
  72.085678 120.0 0
  72.135483 156.0 0
  72.340469 212.0 0
  72.39244799999999 48.0 0
  72.46224199999999 160.0 0
  72.570358 136.0 0
  72.66643499999999 160.0 0
  72.697998 176.0 0
  72.78746 168.0 0
  72.790359 124.0 0
  72.85994 76.0 0
  72.94519799999999 172.0 0
  72.95702399999999 136.0 0
  72.99589499999999 232.0 0
  72.999428 172.0 0
  73.029411 192.0 0
  73.04280899999999 144.0 0
  73.079315 108.0 0
  73.09904499999999 316.0 1
  73.152908 156.0 0
  73.24526999999999 212.0 0
  73.273651 212.0 0
  73.28317999999999 120.0 0
  73.373093 228.0 0
  73.467461 128.0 0
  73.47668499999999 180.0 0
  73.495201 164.0 0
  73.503113 152.0 0
  73.51252 192.0 0
  73.564049 168.0 0
  73.584808 148.0 0
  73.79534899999999 240.0 0
  73.80631299999999 128.0 0
  73.84164399999999 48.0 0
  73.85539999999999 112.0 0
  73.877029 192.0 0
  73.990822 184.0 0
  74.07161699999999 136.0 0
  74.095779 100.0 0
  74.100021 148.0 0
  74.10752099999999 164.0 0
  74.13658099999999 172.0 0
  74.158104 100.0 0
  74.258789 224.0 0
  74.291733 160.0 0
  74.296692 160.0 0
  74.31058499999999 108.0 0
  74.33217599999999 164.0 0
  74.346474 108.0 0
  74.357895 132.0 0
  74.373314 160.0 0
  74.43251799999999 160.0 0
  74.47107 148.0 0
  74.555359 152.0 0
  74.646881 136.0 0
  74.647629 164.0 0
  74.65311399999999 172.0 0
  74.670868 180.0 0
  74.71833799999999 384.0 1
  74.733437 204.0 0
  74.74472 84.0 0
  74.888031 192.0 0
  75.050529 256.0 0
  75.090088 268.0 0
  75.21812399999999 140.0 0
  75.224396 28.0 0
  75.29287699999999 148.0 0
  75.596817 208.0 0
  75.802094 144.0 0
  75.89589699999999 248.0 0
  76.02671799999999 132.0 0
  76.116997 224.0 0
  76.141396 44.0 0
  76.15652499999999 356.0 1
  76.29881999999999 124.0 0
  76.41198 100.0 0
  76.45494099999999 56.0 0
  76.468651 264.0 0
  76.49505599999999 168.0 0
  76.496399 152.0 0
  76.565254 68.0 0
  76.60889399999999 272.0 0
  76.628304 56.0 0
  76.633743 128.0 0
  76.744125 216.0 0
  76.82743099999999 124.0 0
  76.902351 212.0 0
  76.91630599999999 140.0 0
  76.98288699999999 144.0 0
  77.08410599999999 44.0 0
  77.15190899999999 144.0 0
  77.242447 80.0 0
  77.28997799999999 144.0 0
  77.32686 196.0 0
  77.338867 176.0 0
  77.41090399999999 188.0 0
  77.41759499999999 200.0 0
  77.44809699999999 168.0 0
  77.54222899999999 156.0 0
  77.556686 160.0 0
  77.72625699999999 232.0 0
  77.735992 188.0 0
  77.80635799999999 72.0 0
  77.808792 224.0 0
  77.81150799999999 196.0 0
  77.938255 208.0 0
  78.06264499999999 144.0 0
  78.22998 180.0 0
  78.264343 136.0 0
  78.285339 152.0 0
  78.31500199999999 168.0 0
  78.372284 244.0 0
  78.435806 220.0 0
  78.443108 228.0 0
  78.47977399999999 168.0 0
  78.609032 228.0 0
  78.676071 160.0 0
  78.689415 200.0 0
  78.71034999999999 188.0 0
  78.728996 144.0 0
  78.77559699999999 136.0 0
  78.982903 200.0 0
  79.042397 160.0 0
  79.050812 292.0 0
  79.05562599999999 92.0 0
  79.093948 152.0 0
  79.149002 256.0 0
  79.254463 204.0 0
  79.343002 168.0 0
  79.400551 172.0 0
  79.454544 0.0 0
  79.834503 128.0 0
  79.834862 132.0 0
  79.888031 152.0 0
  79.923172 112.0 0
  79.93042 136.0 0
  80.018906 208.0 0
  80.091431 116.0 0
  80.250801 172.0 0
  80.32193 132.0 0
  80.459679 152.0 0
  80.467514 176.0 0
  80.574822 216.0 0
  80.77905299999999 156.0 0
  80.887833 168.0 0
  80.89873499999999 148.0 0
  80.97550199999999 124.0 0
  81.054161 160.0 0
  81.11284599999999 168.0 0
  81.119873 128.0 0
  81.12042199999999 144.0 0
  81.172249 112.0 0
  81.195572 128.0 0
  81.2192 84.0 0
  81.42017399999999 176.0 0
  81.457588 100.0 0
  81.492317 212.0 0
  81.56663499999999 124.0 0
  81.700943 128.0 0
  81.855858 152.0 0
  81.86509699999999 160.0 0
  81.88980099999999 172.0 0
  81.92105099999999 328.0 1
  82.07946 140.0 0
  82.181145 100.0 0
  82.31024199999999 176.0 0
  82.410736 184.0 0
  82.449379 180.0 0
  82.53675799999999 192.0 0
  82.556007 160.0 0
  82.71051 100.0 0
  82.73361999999999 168.0 0
  82.88662699999999 156.0 0
  82.90106999999999 248.0 0
  83.00527199999999 172.0 0
  83.06792399999999 124.0 0
  83.13937399999999 140.0 0
  83.24271399999999 84.0 0
  83.29654699999999 132.0 0
  83.325577 156.0 0
  83.40666999999999 124.0 0
  83.446236 184.0 0
  83.545532 124.0 0
  83.652138 164.0 0
  83.82768999999999 180.0 0
  83.878265 160.0 0
  83.912048 112.0 0
  83.940834 148.0 0
  83.96405 184.0 0
  84.048424 120.0 0
  84.145348 124.0 0
  84.209251 96.0 0
  84.235512 152.0 0
  84.328705 208.0 0
  84.33067299999999 168.0 0
  84.336716 112.0 0
  84.37565599999999 264.0 0
  84.390991 176.0 0
  84.39920799999999 160.0 0
  84.401276 152.0 0
  84.45230099999999 232.0 0
  84.456131 176.0 0
  84.556984 120.0 0
  84.558067 148.0 0
  84.56562 68.0 0
  84.64196 148.0 0
  84.64244199999999 152.0 0
  84.709595 200.0 0
  84.727661 176.0 0
  84.72769199999999 192.0 0
  84.80890699999999 168.0 0
  84.83125299999999 252.0 0
  85.233086 128.0 0
  85.24022699999999 248.0 0
  85.374466 156.0 0
  85.38905399999999 156.0 0
  85.46047999999999 168.0 0
  85.484673 200.0 0
  85.641869 136.0 0
  85.66497 180.0 0
  85.67098999999999 136.0 0
  85.737068 168.0 0
  85.745926 156.0 0
  85.789368 68.0 0
  85.821953 84.0 0
  85.84191899999999 160.0 0
  85.86276199999999 176.0 0
  85.875389 148.0 0
  85.878464 60.0 0
  85.981827 156.0 0
  86.401749 240.0 0
  86.43405899999999 76.0 0
  86.43453199999999 168.0 0
  86.447701 152.0 0
  86.472382 140.0 0
  86.51746399999999 48.0 0
  86.53289 60.0 0
  86.653206 208.0 0
  86.697571 160.0 0
  86.74369 136.0 0
  86.768547 108.0 0
  86.842804 56.0 0
  86.89746099999999 152.0 0
  87.00312 96.0 0
  87.31472799999999 112.0 0
  87.411583 172.0 0
  87.412712 208.0 0
  87.45079799999999 208.0 0
  87.461815 48.0 0
  87.52010299999999 140.0 0
  87.53267699999999 168.0 0
  87.595901 84.0 0
  87.660568 192.0 0
  87.895905 220.0 0
  87.944283 196.0 0
  87.955421 160.0 0
  87.996811 148.0 0
  88.04412099999999 156.0 0
  88.17263 160.0 0
  88.431213 176.0 0
  88.45449099999999 220.0 0
  88.461525 176.0 0
  88.580666 260.0 0
  88.666924 132.0 0
  88.754829 88.0 0
  88.826431 196.0 0
  88.839478 176.0 0
  88.983322 144.0 0
  89.00134999999999 128.0 0
  89.06781799999999 188.0 0
  89.07692 88.0 0
  89.14999399999999 108.0 0
  89.16748799999999 48.0 0
  89.17669699999999 176.0 0
  89.34629799999999 208.0 0
  89.360008 144.0 0
  89.446472 316.0 1
  89.503777 160.0 0
  89.57717099999999 188.0 0
  89.64899399999999 172.0 0
  89.82346299999999 252.0 0
  89.927246 156.0 0
  89.97699 112.0 0
  90.114426 172.0 0
  90.14299799999999 148.0 0
  90.14491299999999 196.0 0
  90.405487 88.0 0
  90.459549 140.0 0
  90.55950899999999 312.0 1
  90.588028 180.0 0
  90.64222699999999 128.0 0
  90.66558099999999 188.0 0
  90.712021 208.0 0
  90.948982 104.0 0
  91.00503499999999 136.0 0
  91.054031 172.0 0
  91.08519 156.0 0
  91.08863099999999 180.0 0
  91.097298 68.0 0
  91.107895 180.0 0
  91.132812 168.0 0
  91.25956699999999 80.0 0
  91.339928 196.0 0
  91.397728 148.0 0
  91.530739 156.0 0
  91.545616 140.0 0
  91.56427799999999 116.0 0
  91.69847899999999 116.0 0
  91.82002999999999 148.0 0
  91.848503 216.0 0
  91.920715 180.0 0
  92.03918499999999 176.0 0
  92.050781 344.0 1
  92.279793 60.0 0
  92.31275199999999 168.0 0
  92.455238 160.0 0
  92.51819599999999 156.0 0
  92.53115799999999 136.0 0
  92.863602 92.0 0
  92.87058999999999 112.0 0
  92.95105699999999 224.0 0
  93.031792 220.0 0
  93.04523499999999 160.0 0
  93.052567 128.0 0
  93.110382 52.0 0
  93.199013 228.0 0
  93.32204399999999 160.0 0
  93.3321 184.0 0
  93.350121 176.0 0
  93.400009 360.0 1
  93.40658599999999 152.0 0
  93.48711399999999 44.0 0
  93.512253 176.0 0
  93.61582999999999 276.0 0
  93.63600199999999 184.0 0
  93.64512599999999 200.0 0
  93.671036 104.0 0
  93.67437 136.0 0
  93.74340099999999 148.0 0
  93.778275 196.0 0
  93.798355 88.0 0
  93.864532 152.0 0
  93.92455299999999 212.0 0
  93.957146 300.0 1
  94.022797 116.0 0
  94.151466 160.0 0
  94.17195099999999 164.0 0
  94.25434899999999 184.0 0
  94.322617 140.0 0
  94.43969 80.0 0
  94.465532 156.0 0
  94.507652 144.0 0
  94.5821 208.0 0
  94.658402 108.0 0
  94.666809 128.0 0
  94.69341299999999 168.0 0
  94.74417899999999 160.0 0
  94.875046 148.0 0
  94.87591599999999 160.0 0
  94.94622799999999 192.0 0
  94.954391 176.0 0
  94.96764399999999 188.0 0
  95.003113 232.0 0
  95.04963699999999 304.0 1
  95.052757 148.0 0
  95.05360399999999 200.0 0
  95.077271 56.0 0
  95.085304 5820.0 10
  95.08554799999999 3096.0 5
  95.118904 148.0 0
  95.13346899999999 192.0 0
  95.143913 148.0 0
  95.18987999999999 172.0 0
  95.202461 192.0 0
  95.29495999999999 152.0 0
  95.31369799999999 148.0 0
  95.32656899999999 120.0 0
  95.50366199999999 180.0 0
  95.54145799999999 132.0 0
  95.582428 172.0 0
  95.61112999999999 140.0 0
  95.62965399999999 188.0 0
  95.66935 160.0 0
  95.70968599999999 180.0 0
  95.837921 104.0 0
  95.860756 112.0 0
  95.874825 196.0 0
  95.888481 216.0 0
  95.888779 116.0 0
  95.893906 120.0 0
  95.920784 168.0 0
  95.958389 112.0 0
  96.050682 80.0 0
  96.065773 156.0 0
  96.15128299999999 172.0 0
  96.157074 96.0 0
  96.200577 184.0 0
  96.23881499999999 184.0 0
  96.251465 168.0 0
  96.25199099999999 184.0 0
  96.32324999999999 168.0 0
  96.35241699999999 172.0 0
  96.44084199999999 68.0 0
  96.534821 212.0 0
  96.548637 92.0 0
  96.55242199999999 184.0 0
  96.591866 304.0 1
  96.597946 172.0 0
  96.627129 184.0 0
  96.68524199999999 136.0 0
  96.738197 176.0 0
  96.80452 200.0 0
  96.82818599999999 132.0 0
  96.906441 176.0 0
  96.91715199999999 216.0 0
  96.946045 156.0 0
  97.028137 10784.0 18
  97.02935 144.0 0
  97.050377 144.0 0
  97.069237 160.0 0
  97.074165 232.0 0
  97.14214299999999 152.0 0
  97.204033 160.0 0
  97.28156299999999 160.0 0
  97.289108 244.0 0
  97.32108299999999 192.0 0
  97.38227099999999 152.0 0
  97.536125 176.0 0
  97.571388 144.0 0
  97.577637 224.0 0
  97.664665 84.0 0
  97.67221099999999 136.0 0
  97.68068699999999 168.0 0
  97.69886799999999 232.0 0
  97.757149 68.0 0
  97.768036 164.0 0
  97.87293199999999 132.0 0
  97.94001 172.0 0
  98.062935 236.0 0
  98.06359099999999 144.0 0
  98.120216 256.0 0
  98.12688399999999 124.0 0
  98.22284699999999 176.0 0
  98.243004 164.0 0
  98.27300299999999 28.0 0
  98.37209299999999 172.0 0
  98.385284 156.0 0
  98.40287 176.0 0
  98.40993499999999 100.0 0
  98.49889399999999 132.0 0
  98.51954699999999 148.0 0
  98.634102 176.0 0
  98.643654 104.0 0
  98.654495 168.0 0
  98.67755899999999 180.0 0
  98.678398 224.0 0
  98.68653099999999 192.0 0
  98.69485499999999 188.0 0
  98.75415799999999 136.0 0
  98.801498 180.0 0
  98.84623699999999 120.0 0
  98.85786399999999 88.0 0
  98.888206 48.0 0
  98.91169 176.0 0
  98.981552 104.0 0
  99.008141 220.0 0
  99.045113 164.0 0
  99.072586 192.0 0
  99.08468599999999 180.0 0
  99.09983799999999 2120.0 4
  99.145996 36.0 0
  99.254532 144.0 0
  99.275223 128.0 0
  99.30034599999999 136.0 0
  99.382774 144.0 0
  99.499977 116.0 0
  99.51244399999999 144.0 0
  99.53680399999999 176.0 0
  99.53899399999999 84.0 0
  99.713493 192.0 0
  99.71514099999999 152.0 0
  99.784424 120.0 0
  99.789452 248.0 0
  99.860512 92.0 0
  99.902367 128.0 0
  99.96045699999999 132.0 0
  100.00917799999999 132.0 0
  100.010475 92.0 0
  100.021294 152.0 0
  100.0495 6.025 0
  100.05281099999999 252.0 0
  100.068359 172.0 0
  100.094933 180.0 0
  100.20535299999999 252.0 0
  100.28139499999999 284.0 0
  100.29534899999999 272.0 0
  100.304565 88.0 0
  100.316177 148.0 0
  100.40284 468.0 1
  100.426659 152.0 0
  100.478775 136.0 0
  100.516357 124.0 0
  100.571709 196.0 0
  100.63493299999999 120.0 0
  100.644516 48.0 0
  100.730751 132.0 0
  100.738739 164.0 0
  100.765816 156.0 0
  100.836365 216.0 0
  100.838326 212.0 0
  100.898125 168.0 0
  100.902756 220.0 0
  100.93289899999999 128.0 0
  100.97700499999999 168.0 0
  101.031403 168.0 0
  101.03742199999999 196.0 0
  101.100494 120.0 0
  101.12706 40.0 0
  101.13540599999999 124.0 0
  101.15175599999999 172.0 0
  101.18869799999999 152.0 0
  101.274895 204.0 0
  101.278008 248.0 0
  101.356415 160.0 0
  101.35709399999999 72.0 0
  101.3685 136.0 0
  101.45253799999999 172.0 0
  101.472557 164.0 0
  101.55982999999999 60.0 0
  101.61450199999999 136.0 0
  101.65085599999999 144.0 0
  101.65557899999999 156.0 0
  101.65613599999999 204.0 0
  101.660027 196.0 0
  101.66935 164.0 0
  101.68334999999999 128.0 0
  101.683876 176.0 0
  101.727684 112.0 0
  101.79177899999999 192.0 0
  101.84889199999999 228.0 0
  101.924583 108.0 0
  101.969437 164.0 0
  102.033081 148.0 0
  102.10743699999999 140.0 0
  102.10758999999999 80.0 0
  102.112381 200.0 0
  102.13454399999999 156.0 0
  102.155914 196.0 0
  102.18859099999999 212.0 0
  102.20436099999999 216.0 0
  102.228974 96.0 0
  102.260971 104.0 0
  102.28517199999999 152.0 0
  102.365646 116.0 0
  102.369469 184.0 0
  102.430084 228.0 0
  102.45625299999999 272.0 0
  102.554428 124.0 0
  102.659264 140.0 0
  102.66064499999999 172.0 0
  102.66186499999999 184.0 0
  102.675682 216.0 0
  102.69616699999999 112.0 0
  102.71137999999999 176.0 0
  102.739296 128.0 0
  102.76995099999999 136.0 0
  102.86280099999999 176.0 0
  102.88615399999999 204.0 0
  102.953148 160.0 0
  102.95496399999999 192.0 0
  102.988243 220.0 0
  103.001442 192.0 0
  103.055084 1016.0 2
  103.055138 436.0 1
  103.09921999999999 18.829321 0
  103.122261 108.0 0
  103.26155899999999 132.0 0
  103.328392 200.0 0
  103.34009599999999 228.0 0
  103.39714099999999 160.0 0
