ACCESSION: CCMSLIB00000085520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.765816 208.0 1
  103.814385 112.0 1
  103.844872 160.0 1
  103.847832 144.0 1
  103.855598 176.0 1
  103.89666 160.0 1
  103.95490299999999 188.0 1
  103.977966 204.0 1
  104.004601 84.0 0
  104.01293199999999 128.0 1
  104.022064 208.0 1
  104.03038 212.0 1
  104.05751799999999 212.0 1
  104.06779499999999 144.0 1
  104.07599599999999 156.0 1
  104.08447299999999 336.0 2
  104.126335 224.0 1
  104.138336 128.0 1
  104.139473 176.0 1
  104.15051299999999 152.0 1
  104.194824 132.0 1
  104.218628 100.0 1
  104.305931 212.0 1
  104.37219999999999 168.0 1
  104.45002699999999 148.0 1
  104.458168 180.0 1
  104.485023 196.0 1
  104.59543599999999 168.0 1
  104.61662299999999 100.0 1
  104.620384 216.0 1
  104.677849 120.0 1
  104.707802 180.0 1
  104.816307 96.0 1
  104.820618 172.0 1
  104.840378 152.0 1
  104.97023 236.0 1
  105.03427099999999 980.0 6
  105.053162 200.0 1
  105.07011399999999 264.0 2
  105.072502 168.0 1
  105.14456899999999 14.17763 0
  105.15240499999999 160.0 1
  105.214897 128.0 1
  105.220551 76.0 0
  105.244469 252.0 1
  105.248154 132.0 1
  105.288406 120.0 1
  105.313553 76.0 0
  105.421921 100.0 1
  105.44470199999999 168.0 1
  105.45071399999999 140.0 1
  105.481651 448.0 3
  105.512405 72.0 0
  105.519165 3.877604 0
  105.593437 168.0 1
  105.61954499999999 108.0 1
  105.642586 120.0 1
  105.727699 140.0 1
  105.75452399999999 156.0 1
  105.776337 164.0 1
  105.82077799999999 164.0 1
  105.888618 96.0 1
  105.91027799999999 168.0 1
  105.919922 172.0 1
  105.92262299999999 60.0 0
  105.938904 352.0 2
  105.949348 372.0 2
  105.96006799999999 100.0 1
  105.991379 156.0 1
  105.997101 120.0 1
  106.041443 216.0 1
  106.06502499999999 1164.0 7
  106.06532299999999 216.0 1
  106.07167799999999 708.0 4
  106.08017699999999 132.0 1
  106.10376 196.0 1
  106.118912 176.0 1
  106.218949 88.0 1
  106.246918 204.0 1
  106.24832199999999 104.0 1
  106.25160199999999 152.0 1
  106.261719 236.0 1
  106.265778 156.0 1
  106.29560099999999 192.0 1
  106.339233 172.0 1
  106.406227 128.0 1
  106.439201 212.0 1
  106.571838 164.0 1
  106.61619599999999 96.0 1
  106.618355 108.0 1
  106.63542199999999 136.0 1
  106.636963 132.0 1
  106.6959 156.0 1
  106.69592999999999 180.0 1
  106.743752 128.0 1
  106.836517 168.0 1
  106.918961 108.0 1
  106.931007 196.0 1
  106.93276999999999 172.0 1
  106.988846 220.0 1
  107.024712 152.0 1
  107.04976699999999 132.0 1
  107.083237 896.0 5
  107.084412 196.0 1
  107.13289599999999 116.0 1
  107.175018 156.0 1
  107.21418 160.0 1
  107.248199 188.0 1
  107.33185599999999 156.0 1
  107.336288 348.0 2
  107.362381 208.0 1
  107.461258 88.0 1
  107.470901 80.0 0
  107.47554 176.0 1
  107.479317 140.0 1
  107.482384 132.0 1
  107.50270099999999 172.0 1
  107.51885999999999 76.0 0
  107.59580199999999 156.0 1
  107.680115 160.0 1
  107.70015699999999 84.0 0
  107.792091 152.0 1
  107.824974 144.0 1
  107.844208 72.0 0
  107.844971 128.0 1
  107.852295 148.0 1
  107.94002499999999 176.0 1
  107.97412899999999 128.0 1
  108.025185 192.0 1
  108.08058899999999 168.0 1
  108.088112 192.0 1
  108.10893999999999 152.0 1
  108.14692699999999 104.0 1
  108.202698 188.0 1
  108.24041 108.0 1
  108.390564 164.0 1
  108.40032199999999 120.0 1
  108.44324499999999 44.0 0
  108.47177099999999 60.0 0
  108.47676799999999 104.0 1
  108.584824 152.0 1
  108.69815799999999 76.0 0
  108.706429 188.0 1
  108.719139 44.0 0
  108.75058 164.0 1
  108.78746 148.0 1
  108.78822299999999 148.0 1
  108.79570799999999 160.0 1
  108.833778 228.0 1
  108.876747 148.0 1
  108.895996 5.703947 0
  109.02342999999999 176.0 1
  109.026299 184.0 1
  109.064056 136.410004 1
  109.06423199999999 996.0 6
  109.064453 284.0 2
  109.06474299999999 160.0 1
  109.065292 1796.0 10
  109.065781 396.0 2
  109.06942 260.0 1
  109.08612099999999 276.0 2
  109.08644899999999 172.0 1
  109.105645 552.0 3
  109.111221 196.0 1
  109.121895 128.0 1
  109.230988 26.69278 0
  109.244461 60.0 0
  109.250885 132.0 1
  109.261978 68.0 0
  109.26254999999999 100.0 1
  109.277 180.0 1
  109.279106 244.0 1
  109.306511 240.0 1
  109.320595 268.0 2
  109.345726 148.0 1
  109.472641 140.0 1
  109.63186599999999 44.0 0
  109.669556 220.0 1
  109.69226099999999 152.0 1
  109.73945599999999 144.0 1
  109.77651999999999 152.0 1
  109.779083 148.0 1
  109.817352 132.0 1
  109.900826 136.0 1
  109.905853 184.0 1
  109.91733599999999 164.0 1
  109.917366 180.0 1
  109.990707 160.0 1
  109.992668 192.0 1
  110.036835 96.0 1
  110.067245 52.0 0
  110.17437699999999 124.0 1
  110.183792 148.0 1
  110.214035 148.0 1
  110.23522899999999 308.0 2
  110.311455 208.0 1
  110.342766 212.0 1
  110.397926 132.0 1
  110.415825 76.0 0
  110.429001 184.0 1
  110.48763299999999 184.0 1
  110.50123599999999 120.0 1
  110.566559 216.0 1
  110.740822 272.0 2
  110.742172 128.0 1
  110.757576 120.0 1
  110.76621999999999 84.0 0
  110.76780699999999 176.0 1
  110.823448 140.0 1
  110.82603499999999 240.0 1
  110.82916999999999 144.0 1
  110.854698 244.0 1
  110.881958 188.0 1
  110.99880999999999 144.0 1
  111.00576799999999 236.0 1
  111.043633 636.0 4
  111.044922 360.0 2
  111.05412299999999 2.35 0
  111.056747 252.0 1
  111.068962 188.0 1
  111.11634099999999 180.0 1
  111.119148 116.0 1
  111.311234 76.0 0
  111.41869399999999 68.0 0
  111.448151 108.0 1
  111.493057 160.0 1
  111.53871199999999 188.0 1
  111.55723599999999 140.0 1
  111.558517 116.0 1
  111.57727799999999 192.0 1
  111.60211199999999 148.0 1
  111.615372 56.0 0
  111.75488999999999 208.0 1
  111.759743 76.0 0
  111.760368 80.0 0
  111.82358599999999 184.0 1
  111.84651199999999 168.0 1
  111.88297299999999 188.0 1
  111.889091 124.0 1
  111.894539 64.0 0
  111.99984699999999 148.0 1
  112.04828599999999 160.0 1
  112.176407 172.0 1
  112.206429 124.0 1
  112.241463 204.0 1
  112.320511 156.0 1
  112.357872 176.0 1
  112.38237799999999 168.0 1
  112.405632 128.0 1
  112.41085799999999 140.0 1
  112.41832699999999 296.0 2
  112.418495 316.0 2
  112.530479 192.0 1
  112.53179899999999 96.0 1
  112.558022 104.0 1
  112.57871999999999 140.0 1
  112.62233699999999 140.0 1
  112.64585899999999 72.0 0
  112.657349 184.0 1
  112.69539599999999 140.0 1
  112.703758 320.0 2
  112.71672099999999 172.0 1
  112.721153 216.0 1
  112.722 268.0 2
  112.756737 144.0 1
  112.79821 104.0 1
  112.91581699999999 124.0 1
  112.95504 236.0 1
  113.02128599999999 104.0 1
  113.06133299999999 348.0 2
  113.15538 172.0 1
  113.226585 240.0 1
  113.23777799999999 212.0 1
  113.321953 164.0 1
  113.368996 128.0 1
  113.497131 128.0 1
  113.507927 132.0 1
  113.516464 176.0 1
  113.52495599999999 176.0 1
  113.57708699999999 128.0 1
  113.578125 204.0 1
  113.62675499999999 192.0 1
  113.679535 208.0 1
  113.690247 112.0 1
  113.86035199999999 160.0 1
  113.86239599999999 100.0 1
  113.890694 168.0 1
  113.90696 172.0 1
  113.944313 136.0 1
  113.996933 200.0 1
  114.00295299999999 92.0 1
  114.086304 260.0 1
  114.111526 48.0 0
  114.123764 36.0 0
  114.13151599999999 80.0 0
  114.157845 172.0 1
  114.227379 224.0 1
  114.227898 188.0 1
  114.350021 144.0 1
  114.352257 144.0 1
  114.545166 68.0 0
  114.55740399999999 168.0 1
  114.56414799999999 188.0 1
  114.56863399999999 40.0 0
  114.57751499999999 128.0 1
  114.589722 220.0 1
  114.60353099999999 124.0 1
  114.66592399999999 148.0 1
  114.792542 140.0 1
  114.878456 116.0 1
  114.88301799999999 172.0 1
  114.90136 196.0 1
  114.988541 136.0 1
  115.055115 172.0 1
  115.07876599999999 208.0 1
  115.094246 716.0 4
  115.09801499999999 7.5 0
  115.19983699999999 188.0 1
  115.259171 144.0 1
  115.29635599999999 136.0 1
  115.29704299999999 196.0 1
  115.46702599999999 208.0 1
  115.51660199999999 88.0 1
  115.634377 132.0 1
  115.636017 44.0 0
  115.683212 56.0 0
  115.712616 40.0 0
  115.74615499999999 212.0 1
  115.79476899999999 88.0 1
  115.80042999999999 224.0 1
  115.82479099999999 108.0 1
  115.850319 204.0 1
  115.857948 172.0 1
  116.016785 164.0 1
  116.04562399999999 236.0 1
  116.063347 464.0 3
  116.06835199999999 140.0 1
  116.079628 84.0 0
  116.09661899999999 40.0 0
  116.133682 140.0 1
  116.155586 136.0 1
  116.19380199999999 108.0 1
  116.21792599999999 32.0 0
  116.228989 72.0 0
  116.24162299999999 112.0 1
  116.243629 92.0 1
  116.294479 132.0 1
  116.37243699999999 352.0 2
  116.418571 220.0 1
  116.473282 64.540497 0
  116.53147899999999 144.0 1
  116.567574 152.0 1
  116.593285 164.0 1
  116.600746 140.0 1
  116.617188 140.0 1
  116.63548999999999 204.0 1
  116.656403 156.0 1
  116.716713 204.0 1
  116.88604 144.0 1
  116.904533 7.713281 0
  116.931213 44.0 0
  116.95013399999999 140.0 1
  117.028275 320.0 2
  117.030121 164.0 1
  117.064934 248.0 1
  117.085854 128.0 1
  117.16391 112.0 1
  117.16811399999999 112.0 1
  117.179733 168.0 1
  117.183472 40.0 0
  117.24537699999999 164.0 1
  117.251526 120.0 1
  117.320374 172.0 1
  117.37853199999999 152.0 1
  117.383652 112.0 1
  117.429527 108.0 1
  117.459496 124.0 1
  117.522133 120.0 1
  117.59053 200.0 1
  117.730583 312.0 2
  117.74443799999999 216.0 1
  117.74655899999999 140.0 1
  117.752144 3.008333 0
  117.89859799999999 156.0 1
  117.94266499999999 188.0 1
  117.942932 116.0 1
  117.967987 168.0 1
  118.03403499999999 192.0 1
  118.06359099999999 2660.0 15
  118.112968 156.0 1
  118.16928899999999 172.0 1
  118.216591 192.0 1
  118.221497 120.0 1
  118.323425 168.0 1
  118.34732799999999 140.0 1
  118.36428099999999 76.0 0
  118.365929 168.0 1
  118.370667 148.0 1
  118.37353499999999 144.0 1
  118.39415699999999 116.0 1
  118.41984599999999 164.0 1
  118.42484999999999 244.0 1
  118.438644 148.0 1
  118.45015699999999 208.0 1
  118.473824 140.0 1
  118.52755699999999 132.0 1
  118.64160899999999 172.0 1
  118.669044 272.0 2
  118.70204899999999 232.0 1
  118.734962 144.0 1
  118.763802 128.0 1
  118.787094 92.0 1
  118.80403899999999 132.0 1
  118.807884 176.0 1
  118.82103 140.0 1
  118.955299 92.0 1
  118.956566 104.0 1
  118.964592 156.0 1
  118.98138399999999 180.0 1
  118.99576599999999 192.0 1
  119.00686599999999 176.0 1
  119.01329799999999 132.0 1
  119.059868 12660.0 72
  119.08273299999999 40.0 0
  119.085022 908.0 5
  119.107231 200.0 1
  119.151573 208.0 1
  119.155457 148.0 1
  119.27662699999999 144.0 1
  119.278465 128.0 1
  119.28744499999999 152.0 1
  119.32262399999999 180.0 1
  119.323235 148.0 1
  119.3368 156.0 1
  119.375137 1532.0 9
  119.48318499999999 156.0 1
  119.531723 136.0 1
  119.540123 136.0 1
  119.544647 11.98955 0
  119.556412 140.0 1
  119.584221 116.0 1
  119.63752699999999 156.0 1
  119.65988899999999 120.0 1
  119.690193 236.0 1
  119.715294 120.0 1
  119.72145099999999 152.0 1
  119.727036 260.0 1
  119.740585 176.0 1
  119.75003799999999 140.0 1
  119.852547 232.0 1
  119.90252699999999 172.0 1
  119.93650099999999 112.0 1
  119.941216 160.0 1
  119.955452 228.0 1
  119.99046299999999 192.0 1
  119.99228699999999 68.0 0
  120.012146 172.0 1
  120.087486 136.0 1
  120.091118 392.0 2
  120.093193 176.0 1
  120.21822399999999 148.0 1
  120.261894 124.0 1
  120.270462 136.0 1
  120.27830499999999 80.0 0
  120.289276 200.0 1
  120.392303 2.234375 0
  120.40306899999999 124.0 1
  120.46790299999999 128.0 1
  120.499214 140.0 1
  120.517708 252.0 1
  120.533806 100.0 1
  120.54527999999999 124.0 1
  120.74498 76.0 0
  120.75679799999999 172.0 1
  120.783958 140.0 1
  120.849716 140.0 1
  120.93088499999999 176.0 1
  120.94545699999999 72.0 0
  121.032135 252.0 1
  121.062523 176.0 1
  121.06431599999999 164.0 1
  121.06682599999999 264.0 2
  121.08711199999999 216.0 1
  121.10067699999999 188.0 1
  121.118935 216.0 1
  121.13027199999999 200.0 1
  121.163918 136.0 1
  121.182182 156.0 1
  121.183838 176.0 1
  121.22936999999999 120.0 1
  121.248283 152.0 1
  121.297951 48.0 0
  121.35198199999999 228.0 1
  121.365051 136.0 1
  121.44442699999999 148.0 1
  121.512436 104.0 1
  121.571671 52.842621 0
  121.573456 156.0 1
  121.760353 180.0 1
  121.807907 84.0 0
  121.82871999999999 108.0 1
  121.873207 40.0 0
  121.914124 296.0 2
  122.051727 224.0 1
  122.06193499999999 148.0 1
  122.08623499999999 108.0 1
  122.15737899999999 128.0 1
  122.163956 156.0 1
  122.207848 164.0 1
  122.20865599999999 192.0 1
  122.21058699999999 100.0 1
  122.222618 168.0 1
  122.293922 188.0 1
  122.32122 3.113662 0
  122.39656099999999 244.0 1
  122.40538799999999 112.0 1
  122.500755 108.0 1
  122.613113 140.0 1
  122.72451 136.0 1
  122.749916 156.0 1
  122.76744799999999 208.0 1
  122.7743 144.0 1
  122.83451799999999 280.0 2
  122.83597599999999 104.0 1
  122.870491 144.0 1
  122.875771 120.0 1
  122.913612 148.0 1
  122.934021 128.0 1
  123.00013 176.0 1
  123.04267899999999 148.0 1
  123.08715799999999 152.0 1
  123.126312 3.669872 0
  123.14630899999999 192.0 1
  123.15220599999999 136.0 1
  123.15896599999999 180.0 1
  123.185043 108.0 1
  123.189652 176.0 1
  123.209724 188.0 1
  123.378616 320.0 2
  123.38501699999999 84.0 0
  123.393463 284.0 2
  123.41162899999999 128.0 1
  123.430634 132.0 1
  123.477486 176.0 1
  123.48226199999999 160.0 1
  123.49737499999999 132.0 1
  123.620835 88.0 1
  123.657867 188.0 1
  123.718491 248.0 1
  123.77995299999999 136.0 1
  123.82888799999999 196.0 1
  123.87132299999999 148.0 1
  123.87664 176.0 1
  123.878784 220.0 1
  123.87915799999999 212.0 1
  123.881332 160.0 1
  123.888092 72.0 0
  123.930962 184.0 1
  123.93586699999999 152.0 1
  123.943558 152.0 1
  123.973885 140.0 1
  123.976326 212.0 1
  123.98337599999999 112.0 1
  124.03465299999999 136.0 1
  124.04968299999999 64.0 0
  124.080727 176.0 1
  124.121742 128.0 1
  124.177742 96.0 1
  124.195129 272.0 2
  124.20090499999999 160.0 1
  124.20998399999999 40.0 0
  124.210899 180.0 1
  124.296043 100.0 1
  124.35714 216.0 1
  124.478264 100.0 1
  124.488434 276.0 2
  124.500473 164.0 1
  124.50574499999999 208.0 1
  124.51903499999999 84.253113 0
  124.59009599999999 168.0 1
  124.60369899999999 140.0 1
  124.66175799999999 152.0 1
  124.663063 144.0 1
  124.723846 128.0 1
  124.732216 64.0 0
  124.76218399999999 176.0 1
  124.775452 172.0 1
  124.782372 112.0 1
  124.816727 160.0 1
  124.900223 164.0 1
  124.978561 296.0 2
  124.993004 188.0 1
  124.995041 100.0 1
  125.000435 540.0 3
  125.031555 160.0 1
  125.055664 132.0 1
  125.06388899999999 196.0 1
  125.08002499999999 168.0 1
  125.21277599999999 136.0 1
  125.233322 264.0 2
  125.266212 164.0 1
  125.324158 68.0 0
  125.33283999999999 108.0 1
  125.43482999999999 176.0 1
  125.47363299999999 27.924509 0
  125.48024699999999 88.0 1
  125.48280299999999 140.0 1
  125.561134 136.0 1
  125.635193 200.0 1
  125.665009 152.0 1
  125.804588 136.0 1
  125.848976 124.0 1
  126.06109599999999 112.0 1
  126.090508 276.0 2
  126.137924 68.0 0
  126.23235299999999 228.0 1
  126.23657999999999 76.0 0
  126.25980399999999 280.0 2
  126.30401599999999 204.0 1
  126.310738 52.0 0
  126.32826999999999 14.84314 0
  126.34930399999999 124.0 1
  126.42826099999999 148.0 1
  126.473503 8.138888 0
  126.48214 48.0 0
  126.498848 104.0 1
  126.55086499999999 156.0 1
  126.560463 124.0 1
  126.59732799999999 132.0 1
  126.626228 188.0 1
  126.636444 152.0 1
  126.669006 172.0 1
  126.73106399999999 176.0 1
  126.74087499999999 100.0 1
  126.770157 184.0 1
  126.79775199999999 124.0 1
  126.861542 136.0 1
  126.945557 152.0 1
  126.95123299999999 180.0 1
  127.03023499999999 348.0 2
  127.050941 112.0 1
  127.11121399999999 28.0 0
  127.111481 164.0 1
  127.283012 128.0 1
  127.307976 100.0 1
  127.401276 184.0 1
  127.426796 152.0 1
  127.44910399999999 92.0 1
  127.484726 156.0 1
  127.725372 168.0 1
  127.73284899999999 120.0 1
  127.747284 84.0 0
  127.77510099999999 176.0 1
  127.85316499999999 180.0 1
  127.87988999999999 140.0 1
  127.880325 276.0 2
  127.912308 132.0 1
  127.934586 228.0 1
  127.95213299999999 176.0 1
  128.020813 136.0 1
  128.054581 208.0 1
  128.070953 152.0 1
  128.09082 172.0 1
  128.107513 120.0 1
  128.120178 144.0 1
  128.122803 128.0 1
  128.134384 144.0 1
  128.215073 4.266667 0
  128.25412 228.0 1
  128.267914 212.0 1
  128.3526 104.0 1
  128.508057 120.0 1
  128.689079 148.0 1
  128.690155 100.0 1
  129.028702 208.0 1
  129.044724 364.0 2
  129.04551700000002 152.0 1
  129.058746 192.0 1
  129.069656 168.0 1
  129.069778 152.0 1
  129.09002700000002 128.0 1
  129.09243800000002 136.0 1
  129.102341 184.0 1
  129.125046 128.0 1
  129.13609300000002 180.0 1
  129.24678 160.0 1
  129.27439900000002 112.0 1
  129.393539 148.0 1
  129.40910300000002 176.0 1
  129.41828900000002 60.0 0
  129.557938 176.0 1
  129.824524 108.0 1
  130.033051 144.0 1
  130.094955 112.0 1
  130.10762 376.0 2
  130.150696 164.0 1
  130.189224 132.0 1
  130.196686 176.0 1
  130.23593100000002 156.0 1
  130.314682 64.0 0
  130.38368200000002 148.0 1
  130.408691 136.0 1
  130.408859 176.0 1
  130.420395 140.0 1
  130.45091200000002 244.0 1
  130.483002 148.0 1
  130.532303 248.0 1
  130.535034 152.0 1
  130.63621500000002 76.0 0
  130.69841 108.0 1
  130.71142600000002 64.0 0
  130.78834500000002 128.0 1
  130.803192 208.0 1
  130.833969 208.0 1
  130.851715 180.0 1
  130.948624 184.0 1
  131.056519 224.0 1
  131.083313 148.0 1
  131.09075900000002 364.0 2
  131.107086 140.0 1
  131.141907 228.0 1
  131.146072 124.0 1
  131.222687 172.0 1
  131.243332 80.0 0
  131.25264 180.0 1
  131.267365 140.0 1
  131.283188 168.0 1
  131.31633000000002 76.0 0
  131.33938600000002 144.0 1
  131.50404400000002 180.0 1
  131.69548 172.0 1
  131.709473 132.0 1
  131.803131 116.0 1
  131.85716200000002 232.0 1
  131.861847 224.0 1
  131.873703 128.0 1
  131.909042 108.0 1
  131.92639200000002 248.0 1
  131.98353600000002 148.0 1
  131.98494 168.0 1
  131.98999 264.0 2
  132.045013 176.0 1
  132.095322 204.0 1
  132.097382 156.0 1
  132.17996200000002 112.0 1
  132.19632000000001 108.0 1
  132.205963 140.0 1
  132.294373 104.0 1
  132.349365 92.0 1
  132.35093700000002 168.0 1
  132.385559 192.0 1
  132.427658 76.0 0
  132.445679 5.00463 0
  132.455399 152.0 1
  132.45730600000002 128.0 1
  132.481628 152.0 1
  132.51405300000002 176.0 1
  132.549576 140.0 1
  132.58964600000002 124.0 1
  132.62381000000002 140.0 1
  132.632935 136.0 1
  132.718018 188.0 1
  132.72172500000002 212.0 1
  132.74504100000001 152.0 1
  132.758316 188.0 1
  132.82603500000002 208.0 1
  133.02177400000002 28.0 0
  133.027679 1212.0 7
  133.039276 2224.0 13
  133.044159 136.0 1
  133.061127 852.0 5
  133.06366 716.0 4
  133.11102300000002 120.0 1
  133.16166700000002 176.0 1
  133.189224 300.0 2
  133.25555400000002 156.0 1
  133.29757700000002 160.0 1
  133.396378 176.0 1
  133.404434 180.0 1
  133.43306 156.0 1
  133.46875 196.0 1
  133.578247 156.0 1
  133.60199 132.0 1
  133.74028 164.0 1
  133.788284 132.0 1
  133.794708 48.0 0
  133.883484 252.0 1
  133.890396 2.667572 0
  133.932556 212.0 1
  133.942657 152.0 1
  133.972778 120.0 1
  134.013809 176.0 1
  134.067505 172.0 1
  134.06900000000002 168.0 1
  134.088196 108.0 1
  134.168045 40.0 0
  134.169479 116.0 1
  134.18412800000002 144.0 1
  134.25988800000002 240.0 1
  134.31926 176.0 1
  134.339783 172.0 1
  134.35844400000002 184.0 1
  134.392456 160.0 1
  134.440536 92.0 1
  134.481094 220.0 1
  134.483643 308.0 2
  134.502655 172.0 1
  134.692352 120.0 1
  134.751495 88.0 1
  134.762299 220.0 1
  134.819992 48.0 0
  134.84767200000002 164.0 1
  134.84771700000002 184.0 1
  134.86067200000002 200.0 1
  134.941528 172.0 1
  134.94459500000002 51.57143 0
  134.947586 168.0 1
  134.972275 168.0 1
  134.996719 11.71605 0
  134.996933 29.96991 0
  135.03697200000002 320.0 2
  135.03739900000002 44.0 0
  135.045837 220.0 1
  135.218521 196.0 1
  135.22210700000002 180.0 1
  135.234802 14.80556 0
  135.240768 204.0 1
  135.246292 172.0 1
  135.261017 108.0 1
  135.32002300000002 192.0 1
  135.341125 4.978086 0
  135.383499 152.0 1
  135.38887 180.0 1
  135.448563 140.0 1
  135.478409 104.0 1
  135.610352 140.0 1
  135.615204 188.0 1
  135.663528 172.0 1
  135.664703 184.0 1
  135.78543100000002 144.0 1
  135.931534 160.0 1
  136.040009 124.0 1
  136.043564 92.0 1
  136.08783 180.0 1
  136.094101 5196.0 30
  136.110229 380.0 2
  136.171341 88.0 1
  136.18614200000002 148.0 1
  136.204697 228.0 1
  136.27191200000001 228.0 1
  136.449509 124.0 1
  136.483719 204.0 1
  136.521118 136.0 1
  136.539352 116.0 1
  136.58462500000002 160.0 1
  136.679779 196.0 1
  136.695435 144.0 1
  136.77693200000002 196.0 1
  136.825974 152.0 1
  136.829315 180.0 1
  136.920227 140.0 1
  136.92511000000002 140.0 1
  136.979355 152.0 1
  137.023987 2384.0 14
  137.04740900000002 172.0 1
  137.058487 188.0 1
  137.064774 136.0 1
  137.25773600000002 136.0 1
  137.272705 140.0 1
  137.287628 92.0 1
  137.30188 160.0 1
  137.320908 188.0 1
  137.38999900000002 176.0 1
  137.416885 124.0 1
  137.423019 156.0 1
  137.42802400000002 140.0 1
  137.438187 100.0 1
  137.46460000000002 200.0 1
  137.49104300000002 1644.0 9
  137.5224 224.0 1
  137.56028700000002 88.0 1
  137.61656200000002 224.0 1
  137.67738300000002 184.0 1
  137.722336 164.0 1
  137.723343 160.0 1
  137.73829700000002 140.0 1
  137.766464 148.0 1
  137.77740500000002 184.0 1
  137.890182 228.0 1
  137.93185400000002 156.0 1
  137.93472300000002 152.0 1
  138.006531 136.0 1
  138.065338 940.0 5
  138.08577 156.0 1
  138.130539 68.0 0
  138.17025800000002 84.0 0
  138.188736 28.0 0
  138.275909 156.0 1
  138.292664 132.0 1
  138.313065 120.0 1
  138.321198 168.0 1
  138.44210800000002 128.0 1
  138.567398 180.0 1
  138.581894 132.0 1
  138.710678 200.0 1
  138.718628 200.0 1
  138.752411 124.0 1
  138.764145 172.0 1
  138.84788500000002 96.0 1
  138.86445600000002 124.0 1
  138.87626600000002 64.0 0
  138.906891 120.0 1
  138.997986 12.48485 0
  139.00087000000002 152.0 1
  139.051834 40.299568 0
  139.22515900000002 148.0 1
  139.320312 92.0 1
  139.34433 76.0 0
  139.34625200000002 152.0 1
  139.373581 136.0 1
  139.554337 144.0 1
  139.61862200000002 208.0 1
  139.650192 180.0 1
  139.654388 176.0 1
  139.7854 136.0 1
  139.92845200000002 104.0 1
  139.93545500000002 200.0 1
  139.97880600000002 172.0 1
  140.049408 136.0 1
  140.053314 1064.0 6
  140.077225 80.0 0
  140.08393900000002 192.0 1
  140.142563 180.0 1
  140.19549600000002 100.0 1
  140.260132 164.0 1
  140.26876800000002 304.0 2
  140.282059 160.0 1
  140.330551 108.0 1
  140.473083 128.0 1
  140.47357200000002 120.0 1
  140.678299 44.0 0
  140.69899 220.0 1
  140.744232 128.0 1
  140.83900500000001 108.0 1
  140.919983 160.0 1
  140.949081 188.0 1
  140.96817000000001 104.0 1
  140.984985 180.0 1
  141.039215 160.0 1
  141.09371900000002 160.0 1
  141.26297 60.0 0
  141.343475 84.0 0
  141.34483300000002 132.0 1
  141.38269 200.0 1
  141.42051700000002 84.0 0
  141.537384 136.0 1
  141.56384300000002 164.0 1
  141.655563 184.0 1
  141.67601000000002 68.0 0
  141.775955 96.0 1
  141.823868 72.0 0
  141.841995 132.0 1
  141.89497400000002 224.0 1
  141.91716 148.0 1
  141.936935 192.0 1
  141.977921 276.0 2
  141.97988900000001 128.0 1
  142.03358500000002 136.0 1
  142.037628 220.0 1
  142.062546 140.0 1
  142.06727600000002 912.0 5
  142.09343 180.0 1
  142.11317400000001 184.0 1
  142.11499 228.0 1
  142.12191800000002 88.0 1
  142.215042 44.0 0
  142.224976 124.0 1
  142.228088 60.0 0
  142.228409 108.0 1
  142.29364 132.0 1
  142.37629700000002 180.0 1
  142.400803 128.0 1
  142.457657 116.0 1
  142.46086100000002 180.0 1
  142.484924 240.0 1
  142.48794600000002 148.0 1
  142.49331700000002 68.0 0
  142.498886 148.0 1
  142.591995 96.0 1
  142.598221 172.0 1
  142.602249 180.0 1
  142.63244600000002 244.0 1
  142.74774200000002 2.777778 0
  142.791885 188.0 1
  142.83255 120.0 1
  142.98718300000002 92.0 1
  143.04980500000002 164.0 1
  143.052917 148.0 1
  143.09285 140.0 1
  143.1259 208.0 1
  143.16258200000001 56.0 0
  143.179382 100.0 1
  143.201569 148.0 1
  143.218658 128.0 1
  143.23133900000002 248.0 1
  143.33531200000002 88.0 1
  143.345413 136.0 1
  143.35470600000002 152.0 1
  143.403107 200.0 1
  143.41476400000002 156.0 1
  143.423874 44.0 0
  143.441864 200.0 1
  143.46312 92.0 1
  143.565491 72.0 0
  143.605637 224.0 1
  143.624786 60.0 0
  143.691956 108.0 1
  143.69480900000002 144.0 1
  143.745407 196.0 1
  143.82324200000002 180.0 1
  144.006989 88.0 1
  144.144272 140.0 1
  144.214417 192.0 1
  144.282928 140.0 1
  144.292313 132.0 1
  144.29324300000002 32.0 0
  144.317001 88.0 1
  144.411484 140.0 1
  144.43055700000002 56.0 0
  144.545456 0.094083 0
  144.633789 172.0 1
  144.641205 208.0 1
  144.771622 152.0 1
  144.796951 140.0 1
  144.885025 76.0 0
  144.922516 160.0 1
  144.969818 124.0 1
  144.978867 184.0 1
  145.033188 88.0 1
  145.060104 408.0 2
  145.06485 420.0 2
  145.067978 196.0 1
  145.077957 108.607201 1
  145.08029200000001 188.0 1
  145.08479300000002 1500.0 9
  145.08831800000002 212.0 1
  145.15562400000002 140.0 1
  145.16746500000002 64.0 0
  145.261612 25.006781 0
  145.35556 172.0 1
  145.365723 204.0 1
  145.48204 196.0 1
  145.542145 72.0 0
  145.715515 180.0 1
  145.73297100000002 132.0 1
  145.860565 136.0 1
  145.86244200000002 152.0 1
  145.92665100000002 160.0 1
  145.963043 268.0 2
  146.036697 144.0 1
  146.062225 4870.0 28
  146.06860400000002 352.0 2
  146.07019 2728.0 16
  146.099289 164.0 1
