ACCESSION: CCMSLIB00000080230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  176.768875 156.0 1
  176.805466 180.0 1
  177.018738 168.0 1
  177.25169400000001 192.0 1
  177.465683 200.0 1
  177.766617 36.0 0
  177.928894 192.0 1
  178.024857 100.0 0
  178.067078 647.492188 3
  178.10347000000002 552.0 2
  178.79774500000002 92.0 0
  178.806168 124.0 1
  178.996826 156.0 1
  179.009079 280.0 1
  179.057419 224.0 1
  179.08448800000002 284.0 1
  179.115021 228.0 1
  179.160614 104.0 0
  179.298767 192.0 1
  179.30401600000002 192.0 1
  179.340485 76.0 0
  179.55336 120.0 1
  180.011505 64.0 0
  180.077316 4976.0 21
  180.08247400000002 500.0 2
  180.10737600000002 168.0 1
  180.386124 96.0 0
  181.088006 140.0 1
  181.130966 196.0 1
  181.163513 168.0 1
  181.197754 168.0 1
  181.759537 96.0 0
  181.78062400000002 200.0 1
  181.87587000000002 88.0 0
  182.062622 172.0 1
  182.066437 208.0 1
  182.18779 104.0 0
  182.28247100000002 132.0 1
  182.47276300000001 40.0 0
  182.573822 68.0 0
  182.655899 208.0 1
  182.91622900000002 68.0 0
  183.321625 176.0 1
  183.909729 164.0 1
  183.941559 40.0 0
  184.678894 116.0 0
  184.76168800000002 136.0 1
  184.792328 148.0 1
  184.83483900000002 156.0 1
  184.88377400000002 100.0 0
  185.067032 77.316116 0
  185.074203 156.0 1
  185.283432 196.0 1
  185.52053800000002 104.0 0
  185.610321 144.0 1
  185.71521 156.0 1
  185.902451 160.0 1
  185.93811 96.0 0
  185.99005100000002 152.0 1
  186.077393 120.0 1
  186.18219000000002 168.0 1
  186.663162 180.0 1
  186.876923 64.0 0
  186.964661 180.0 1
  187.052414 160.0 1
  187.063232 48820.0 205
  187.100449 53856.0 226
  187.12248200000002 64.0 0
  187.150787 68.0 0
  187.41651900000002 68.0 0
  187.507553 172.0 1
  187.696625 64.0 0
  187.750519 152.0 1
  187.816986 80.0 0
  187.834763 532.0 2
  187.86618 164.0 1
  187.924301 96.0 0
  187.924545 168.0 1
  187.988495 100.0 0
  188.050354 88.0 0
  188.21167 164.0 1
  188.49881000000002 56.0 0
  188.96627800000002 168.0 1
  189.083786 164.0 1
  189.10467500000001 208.0 1
  189.130371 828.0 3
  189.374741 120.0 1
  189.457504 32.0 0
  189.622345 52.0 0
  189.76263400000002 248.0 1
  189.880493 56.0 0
  189.943039 116.0 0
  189.951843 396.0 2
  190.08955400000002 124.0 1
  190.249741 148.0 1
  190.34079 64.0 0
  190.39965800000002 112.0 0
  190.41394 208.0 1
  190.589523 172.0 1
  190.87262 128.0 1
  190.892212 136.0 1
  191.0466 172.0 1
  191.10072300000002 60.0 0
  191.15827900000002 128.0 1
  191.161194 192.0 1
  191.17129500000001 228.0 1
  191.20034800000002 304.0 1
  191.346329 160.0 1
  191.629639 196.0 1
  191.635391 172.0 1
  191.663055 160.0 1
  191.70845 184.0 1
  192.00482200000002 64.0 0
  192.066483 1076.0 5
  192.66377300000002 140.0 1
  192.870453 56.0 0
  192.98374900000002 140.0 1
  193.050476 124.0 1
  193.238846 168.0 1
  193.420609 140.0 1
  193.705795 184.0 1
  194.09281900000002 148.0 1
  194.095276 1288.0 5
  194.52655000000001 196.0 1
  194.940292 164.0 1
  195.02693200000002 996.0 4
  195.10659800000002 172.0 1
  195.25451700000002 72.0 0
  195.505951 160.0 1
  195.562149 168.0 1
  195.608994 164.0 1
  195.958832 272.0 1
  196.123062 200.0 1
  196.277374 140.0 1
  196.303406 172.0 1
  196.306732 132.0 1
  196.52122500000002 236.0 1
  196.61123700000002 152.0 1
  196.68576000000002 152.0 1
  196.964737 116.0 0
  197.021896 140.0 1
  197.096695 480.0 2
  197.22103900000002 120.0 1
  197.221375 176.0 1
  197.279922 176.0 1
  197.85179100000002 152.0 1
  198.10029600000001 6420.0 27
  198.15802000000002 168.0 1
  198.17227200000002 40.0 0
  198.189377 220.0 1
  198.24722300000002 40.0 0
  198.256088 152.0 1
  198.74511700000002 7.44079 0
  198.76147500000002 196.0 1
  198.847122 172.0 1
  199.429459 64.0 0
  199.53114300000001 60.0 0
  199.881317 132.0 1
  200.26670800000002 192.0 1
  200.690292 132.0 1
  200.83075 216.0 1
  201.03877300000002 144.0 1
  201.395554 156.0 1
  201.47988900000001 164.0 1
  201.765778 168.0 1
  201.929718 492.0 2
  202.00614900000002 96.0 0
  202.151001 36.0 0
  202.22721900000002 22.98176 0
  202.477859 220.0 1
  202.658005 124.0 1
  202.739334 120.0 1
  202.740646 164.0 1
  203.069397 3136.0 13
  203.571686 76.0 0
  203.621933 252.0 1
  203.68974300000002 124.0 1
  203.87797500000002 56.0 0
  204.072357 3424.0 14
  204.144211 52.0 0
  204.194016 152.0 1
  204.26918 160.0 1
  204.405853 288.0 1
  204.524506 15.92308 0
  204.526657 168.0 1
  204.668274 148.0 1
  204.93576000000002 168.0 1
  204.99516300000002 224.0 1
  205.060638 160.0 1
  205.119919 712.0 3
  205.381989 204.0 1
  205.382935 100.0 0
  205.396927 76.0 0
  205.797714 68.0 0
  205.946289 140.0 1
  206.038101 108.0 0
  206.071884 396.0 2
  206.126419 504.0 2
  206.15557900000002 100.0 0
  206.54049700000002 184.0 1
  206.755753 140.0 1
  206.862808 164.0 1
  207.10235600000001 1684.0 7
  207.127328 160.0 1
  207.20283500000002 76.0 0
  207.696548 268.0 1
  208.051346 176.0 1
  208.12205500000002 4628.0 19
  208.14570600000002 88.0 0
  208.508575 140.0 1
  209.11573800000002 324.0 1
  209.25813300000002 92.0 0
  209.334869 56.0 0
  209.849808 132.0 1
  210.165543 156.0 1
  210.430054 60.0 0
  210.618256 172.0 1
  210.978622 188.0 1
  211.442215 152.0 1
  211.490067 116.0 0
  211.565384 176.0 1
  211.61615 48.0 0
  211.957764 96.0 0
  212.092331 248.0 1
  212.139755 146.663101 1
  212.18597400000002 140.0 1
  212.385727 80.0 0
  213.004028 132.0 1
  213.01251200000002 192.0 1
  213.184799 164.0 1
  213.852371 196.0 1
  214.397354 164.0 1
  214.581802 156.0 1
  214.59364300000001 160.0 1
  214.5952 96.0 0
  214.9095 92.0 0
  215.15921 92.0 0
  215.414352 160.0 1
  215.472656 148.0 1
  215.483002 168.0 1
  215.607574 128.0 1
  215.741852 180.0 1
  215.782562 120.0 1
  215.969437 56.0 0
  216.04834 132.0 1
  216.069504 56.0 0
  216.140671 164.0 1
  216.307373 120.0 1
  216.474396 104.0 0
  216.773895 148.0 1
  216.932083 96.0 0
  217.166626 28.0 0
  217.193069 112.0 0
  217.340134 3.669872 0
  217.37565 180.0 1
  217.693161 144.0 1
  217.79298400000002 48.0 0
  218.03671300000002 144.0 1
  218.370102 140.0 1
  218.489227 104.0 0
  218.669174 264.0 1
  219.516205 128.0 1
  219.71829200000002 88.0 0
  219.786148 164.0 1
  219.79863 240.0 1
  220.431107 128.0 1
  220.881393 160.0 1
  221.3069 68.0 0
  221.70716900000002 32.0 0
  221.786346 160.0 1
  221.859192 168.0 1
  222.07132000000001 372.0 2
  222.076263 1396.0 6
  222.13133200000001 208.0 1
  222.77281200000002 228.0 1
  223.02688600000002 148.0 1
  223.08200100000002 136.0 1
  223.26062000000002 280.0 1
  223.354828 144.0 1
  223.673035 120.0 1
  224.04963700000002 6.801667 0
  224.195984 116.0 0
  224.263977 88.0 0
  224.818893 236.0 1
  224.99272200000001 216.0 1
  225.124536 688.0 3
  225.550217 80.0 0
  225.79582200000002 84.0 0
  225.80581700000002 216.0 1
  226.166031 484.0 2
  226.25061 136.0 1
  226.42541500000002 96.0 0
  226.530167 48.0 0
  226.642899 156.0 1
  226.728241 376.0 2
  226.787308 116.0 0
  227.572525 104.0 0
  228.77710000000002 148.0 1
  229.07316600000001 132.0 1
  229.08415200000002 932.0 4
  229.123184 300.0 1
  229.130005 1060.0 4
  229.696991 456.0 2
  229.741379 116.0 0
  229.96167 132.0 1
  230.02671800000002 144.0 1
  230.039734 152.0 1
  230.11874400000002 192.0 1
  230.12114 112.0 0
  230.195007 48.0 0
  230.384598 80.0 0
  230.925308 72.0 0
  231.245743 76.0 0
  231.25898700000002 11.075 0
  232.020035 180.0 1
  232.39196800000002 72.0 0
  232.870605 100.0 0
  233.179306 124.0 1
  233.18695100000002 196.0 1
  233.53320300000001 56.0 0
  233.586441 140.0 1
  233.84080500000002 200.0 1
  234.313187 132.0 1
  234.33221400000002 140.0 1
  234.403275 168.0 1
  234.518021 76.0 0
  234.817383 140.0 1
  235.052277 184.0 1
  235.26216100000002 104.0 0
  235.48374900000002 204.0 1
  235.937744 72.0 0
  236.295502 192.0 1
  236.469513 92.0 0
  236.80195600000002 136.0 1
  237.054306 144.0 1
  237.118256 156.0 1
  237.149902 140.0 1
  237.401184 32.0 0
  237.742142 104.0 0
  238.09787 144.0 1
  238.52655000000001 112.0 0
  238.82234200000002 128.0 1
  239.070602 112.0 0
  239.12612900000002 6932.0 29
  239.29397600000001 252.0 1
  239.364655 64.0 0
  239.895828 240.0 1
  239.94162 48.0 0
  240.168518 84.0 0
  240.37896700000002 140.0 1
  240.66188 48.0 0
  240.886703 124.0 1
  241.053741 204.0 1
  241.58110000000002 192.0 1
  241.862045 56.0 0
  242.55084200000002 152.0 1
  242.896194 148.0 1
  243.158829 144.0 1
  243.17131 189.104095 1
  243.460556 144.0 1
  243.821945 92.0 0
  244.121994 920.0 4
  244.17218 148.0 1
  244.400177 44.0 0
  244.859665 128.0 1
  244.99923700000002 148.0 1
  245.01190200000002 124.0 1
  245.20721400000002 68.0 0
  245.464478 132.0 1
  245.765778 144.0 1
  245.930069 76.0 0
  245.95455900000002 176.0 1
  246.066391 128.0 1
  246.148773 184.0 1
  246.56916800000002 184.0 1
  246.72297700000001 124.0 1
  247.14592000000002 408.0 2
  247.159561 208.0 1
  247.178955 144.0 1
  247.320786 96.0 0
  247.733124 120.0 1
  248.22399900000002 180.0 1
  248.50190700000002 156.0 1
  248.66540500000002 264.0 1
  249.576736 196.0 1
  249.760971 172.0 1
  249.826096 184.0 1
  249.93219000000002 140.0 1
  250.20129400000002 168.0 1
  250.92446900000002 116.0 0
  250.99082900000002 124.0 1
  251.050781 428.0 2
  251.101807 80.0 0
  251.26738 132.0 1
  251.608124 48.0 0
  251.62603800000002 124.0 1
  252.11128200000002 24.785179 0
  252.133743 220.0 1
  252.14534 212.0 1
  252.149124 124.0 1
  252.354874 176.0 1
  252.71151700000001 156.0 1
  252.731796 84.0 0
  252.83114600000002 52.0 0
  253.271683 48.0 0
  253.61003100000002 84.0 0
  253.907623 104.0 0
  253.949997 316.0 1
  253.980026 188.0 1
  253.981201 276.0 1
  254.09343 156.0 1
  254.97108500000002 140.0 1
  255.23619100000002 164.0 1
  255.772568 64.0 0
  256.290283 120.0 1
  256.794098 36.0 0
  257.73175 52.0 0
  257.771576 40.0 0
  258.130524 1172.0 5
  258.179901 176.0 1
  258.93817099999995 120.0 1
  258.989563 156.0 1
  259.498322 168.0 1
  259.549805 148.0 1
  260.085358 228.0 1
  260.702789 192.0 1
  260.759827 48.0 0
  261.153503 34.25568 0
  261.167236 144.0 1
  261.191956 88.0 0
  261.48940999999996 72.0 0
  262.688782 128.0 1
  262.80783099999996 60.0 0
  262.902771 64.0 0
  263.163483 2016.0 8
  263.18841599999996 56.0 0
  263.850403 200.0 1
  263.960785 32.0 0
  264.03826899999996 180.0 1
  264.27652 188.0 1
  264.57430999999997 100.0 0
  264.98571799999996 360.0 2
  265.02212499999996 84.0 0
  265.47592199999997 116.0 0
  265.65286299999997 224.0 1
  266.115997 448.0 2
  267.09259 56.0 0
  267.10385099999996 124.0 1
  267.211578 56.0 0
  267.45712299999997 80.0 0
  268.035278 196.0 1
  268.08831799999996 92.0 0
  268.170013 56.0 0
  268.202606 132.0 1
  268.66705299999995 176.0 1
  268.921478 92.0 0
  270.066834 48.0 0
  270.14694199999997 68.0 0
  270.190277 2228.0 9
  270.26440399999996 60.0 0
  270.359131 240.0 1
  270.67865 56.0 0
  270.86596699999996 60.0 0
  270.93692 152.0 1
  270.938904 88.0 0
  271.101898 124.0 1
  271.26550299999997 204.0 1
  271.66943399999997 196.0 1
  272.34817499999997 40.0 0
  272.371826 136.0 1
  272.439087 232.0 1
  272.85791 148.0 1
  273.042877 116.0 0
  273.09475699999996 120.0 1
  273.219208 80.0 0
  273.237335 132.0 1
  273.610321 112.0 0
  274.131958 300.0 1
  274.552734 56.0 0
  274.565094 56.0 0
  275.07516499999997 264.0 1
  275.114044 156.0 1
  275.12710599999997 1348.0 6
  275.795349 72.0 0
  276.117828 320.0 1
  277.118256 512.0 2
  277.810944 164.0 1
  278.130859 580.0 2
  278.88739 44.0 0
  279.044891 552.0 2
  279.365143 160.0 1
  279.580475 124.0 1
  280.052979 108.0 0
  280.256195 264.0 1
  280.84954799999997 96.0 0
  281.019501 172.0 1
  281.23135399999995 140.0 1
  282.089325 1424.0 6
  282.213379 152.0 1
  282.49310299999996 40.0 0
  282.559998 88.0 0
  283.58709699999997 88.0 0
  283.600739 88.0 0
  284.304016 180.0 1
  284.442566 260.0 1
  284.933716 56.0 0
  285.330963 9.067935 0
  285.97049 152.0 1
  286.53353899999996 60.0 0
  287.559174 212.0 1
  288.10366799999997 176.0 1
  288.19750999999997 156.0 1
  288.39025899999996 144.0 1
  288.59198 116.0 0
  288.697632 68.0 0
  289.12323 204.0 1
  290.38674899999995 272.0 1
  290.50366199999996 148.0 1
  290.797333 3.933333 0
  290.90811199999996 128.0 1
  291.095978 48.0 0
  291.12823499999996 260.0 1
  291.936737 212.0 1
  293.210846 104.0 0
  293.30661 136.0 1
  294.753296 160.0 1
  295.131622 144.0 1
  295.96630899999997 92.0 0
  296.090912 136.0 1
  296.09304799999995 152.0 1
  296.104791 180.0 1
  298.211212 152.0 1
  298.92434699999995 92.0 0
  300.270691 84.0 0
  300.477112 100.0 0
  300.530853 100.0 0
  302.094635 204.0 1
  304.38552899999996 72.0 0
  304.898621 224.0 1
  304.98562599999997 156.0 1
  305.05035399999997 192.0 1
  306.113342 212.0 1
  306.468872 128.0 1
  306.893402 96.0 0
  307.087524 104.0 0
  307.572662 51.47348 0
  307.75109899999995 168.0 1
  308.018402 216.0 1
  308.12060499999995 84.0 0
  308.284332 216.0 1
  308.709229 72.0 0
  309.08239699999996 100.0 0
  309.19726599999996 188.0 1
  309.64273099999997 11.63377 0
  309.883362 84.0 0
  310.002502 60.0 0
  310.03662099999997 159.442795 1
  310.091705 108.0 0
  310.33371 128.0 1
  310.585358 120.0 1
  311.069702 336.0 1
  311.121765 244.0 1
  311.17193599999996 68.0 0
  311.246826 96.0 0
  311.274841 188.0 1
  311.49078399999996 56.0 0
  311.93875099999997 168.0 1
  312.16076699999996 40.0 0
  313.127869 180.0 1
  315.354004 140.0 1
  316.68301399999996 100.0 0
  316.688385 148.0 1
  317.359802 180.0 1
  318.681274 60.0 0
  319.27655 52.0 0
  320.144592 76.0 0
  320.43926999999996 76.0 0
  321.920502 76.0 0
  322.22241199999996 156.0 1
  322.90621899999996 152.0 1
  323.779297 116.0 0
  324.11175599999996 1716.0 7
  325.103363 540.0 2
  325.48605299999997 160.0 1
  325.63955699999997 136.0 1
  326.773102 68.0 0
  327.515472 232.0 1
  327.81033299999996 136.0 1
  328.176422 716.0 3
  328.499146 60.0 0
  329.20754999999997 52.0 0
  329.50384499999996 120.0 1
  330.02984599999996 160.0 1
  331.003174 144.0 1
  336.40646399999997 96.0 0
  337.05911299999997 1344.0 6
  338.188812 96.0 0
  338.21914699999996 308.0 1
  338.95507799999996 140.0 1
  339.190704 156.0 1
  340.091125 104.0 0
  340.11801099999997 180.0 1
  340.158081 388.0 2
  341.187866 168.0 1
  344.267334 144.0 1
  345.916229 88.0 0
  347.799133 180.0 1
  347.860321 164.0 1
  348.476135 192.0 1
  348.69537399999996 216.0 1
  348.70413199999996 160.0 1
  348.87796 76.0 0
  350.264709 180.0 1
  351.784698 116.0 0
  352.15621899999996 6.925245 0
  352.425903 160.0 1
  352.648804 76.0 0
  353.353149 124.0 1
  355.665039 92.0 0
  356.087524 164.0 1
  356.45111099999997 68.0 0
  357.41094999999996 68.0 0
  357.86209099999996 68.0 0
  358.26586899999995 100.0 0
  358.55972299999996 84.0 0
  360.55859399999997 108.0 0
  362.552124 48.0 0
  364.839325 144.0 1
  365.30215499999997 140.0 1
  366.834076 72.0 0
  368.60763499999996 112.0 0
  369.94708299999996 60.0 0
  370.09167499999995 148.0 1
  371.16970799999996 132.0 1
  372.15786699999995 176.0 1
  372.543121 188.0 1
  372.55792199999996 2.027778 0
  373.07388299999997 224.0 1
  373.68997199999995 84.0 0
  374.19192499999997 144.0 1
  374.686066 52.0 0
  377.402557 208.0 1
  381.15982099999997 112.0 0
  382.171387 237704.0 999
  383.157135 360.0 2
  384.781342 56.0 0
  385.78945899999997 60.0 0
  386.154297 276.0 1
//
