ACCESSION: CCMSLIB00000079996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.84758000000002 68.0 3
  162.930206 140.0 7
  162.931946 204.0 10
  162.97541800000002 180.0 9
  163.075546 424.0 20
  163.352966 100.0 5
  163.44970700000002 220.0 11
  163.840515 160.0 8
  163.892883 96.0 5
  164.171234 6.399193 0
  164.250153 152.0 7
  164.273911 112.0 5
  164.48628200000002 124.0 6
  164.521103 76.0 4
  165.03109700000002 144.0 7
  165.05358900000002 678.549927 33
  165.054214 20828.0 999
  165.060013 176.0 8
  165.11203 180.0 9
  165.231964 120.0 6
  165.26862500000001 152.0 7
  165.291855 276.0 13
  165.35458400000002 92.0 4
  165.470245 156.0 7
  165.487 180.0 9
  165.63896200000002 100.0 5
  165.813385 204.0 10
  165.83461 64.0 3
  165.89622500000002 196.0 9
  166.363052 100.0 5
  166.371292 80.0 4
  166.976913 184.0 9
  167.14189100000002 136.0 7
  167.302963 136.0 7
  167.46954300000002 188.0 9
  167.502655 196.0 9
  167.542435 2360.0 113
  167.818192 0.466186 0
  167.867355 224.0 11
  167.88879400000002 124.0 6
  168.07792700000002 184.0 9
  168.25379900000001 136.0 7
  168.468903 100.0 5
  168.690018 140.0 7
  168.74662800000002 136.0 7
  168.903198 64.0 3
  169.06594800000002 180.0 9
  169.184952 136.0 7
  169.331848 36.0 2
  169.43077100000002 188.0 9
  169.476547 108.0 5
  169.63493300000002 120.0 6
  169.66137700000002 72.0 3
  169.749832 92.0 4
  170.016602 160.0 8
  170.132004 160.0 8
  170.175058 160.0 8
  170.209991 48.0 2
  170.37316900000002 72.0 3
  170.632965 360.0 17
  170.829071 256.0 12
  171.010605 52.0 2
  171.09475700000002 132.0 6
  171.407532 148.0 7
  171.656464 56.0 3
  171.986557 32.0 2
  172.019516 52.0 2
  172.19627400000002 196.0 9
  172.324982 120.0 6
  172.335754 160.0 8
  172.644485 172.0 8
  172.646194 44.0 2
  172.65522800000002 104.0 5
  172.75688200000002 188.0 9
  172.788422 136.0 7
  173.207153 76.0 4
  173.348648 140.0 7
  173.34938 60.0 3
  173.58161900000002 148.0 7
  173.603043 104.0 5
  173.611008 180.0 9
  173.859543 172.0 8
  173.92279100000002 208.0 10
  174.05899000000002 184.0 9
  174.081299 852.0 41
  174.115585 52.0 2
  174.39244100000002 72.0 3
  174.511642 196.0 9
  174.69343600000002 80.0 4
  175.007385 44.0 2
  175.072586 348.0 17
  175.114487 420.0 20
  175.912857 164.0 8
  176.00593600000002 100.0 5
  176.031021 136.0 7
  176.041 180.0 9
  176.082031 204.0 10
  176.185425 116.0 6
  176.705811 132.0 6
  176.83401500000002 64.0 3
  176.83689900000002 116.0 6
  177.017334 312.0 15
  177.20979300000002 84.0 4
  177.243729 40.0 2
  177.272522 180.0 9
  177.562119 232.0 11
  177.667847 140.0 7
  177.69755600000002 196.0 9
  177.705261 196.0 9
  177.758179 136.0 7
  177.885345 48.0 2
  178.038498 304.0 15
  178.149979 164.0 8
  178.161682 44.0 2
  178.16841100000002 108.0 5
  178.274551 180.0 9
  178.34935000000002 124.0 6
  178.685318 56.0 3
  178.746078 236.0 11
  178.898636 212.0 10
  179.06839000000002 312.0 15
  179.198624 200.0 10
  179.572327 116.0 6
  179.583496 9.284483 0
  180.222748 96.0 5
  180.223633 72.0 3
  180.22963000000001 100.0 5
  180.31604000000002 136.0 7
  180.420807 52.0 2
  180.46701000000002 144.0 7
  180.510544 84.0 4
  180.62106300000002 108.0 5
  180.795486 144.0 7
  180.924393 76.0 4
  180.927933 160.0 8
  180.97421300000002 180.0 9
  180.989044 2.535 0
  181.100616 552.0 26
  181.128586 160.0 8
  181.14407300000002 100.0 5
  181.194153 160.0 8
  181.365845 60.0 3
  181.544006 120.0 6
  181.90918000000002 144.0 7
  182.069229 124.0 6
  182.104126 372.0 18
  182.11114500000002 76.0 4
  182.24894700000002 156.0 7
  182.48829700000002 132.0 6
  182.550766 4.469445 0
  182.81727600000002 104.0 5
  183.04007000000001 148.0 7
  183.06405600000002 192.0 9
  183.342575 104.0 5
  183.35960400000002 128.0 6
  183.662979 164.0 8
  184.04776 240.0 12
  184.08879100000001 196.0 9
  184.142715 192.0 9
  184.26535 88.0 4
  184.48306300000002 64.0 3
  184.501709 164.0 8
  184.607407 148.0 7
  184.620865 140.0 7
  184.898911 156.0 7
  184.904297 200.0 10
  185.020859 224.0 11
  185.078903 156.0 7
  185.25628700000001 168.0 8
  185.283478 156.0 7
  185.373703 164.0 8
  185.44107100000002 76.0 4
  185.712524 8.005952 0
  185.93772900000002 180.0 9
  186.069733 136.0 7
  186.100922 1904.0 91
  186.151566 44.0 2
  186.537979 108.0 5
  186.567093 116.0 6
  186.929642 104.0 5
  187.07534800000002 456.0 22
  187.096115 9.776316 0
  187.105576 176.0 8
  187.10926800000001 160.0 8
  187.406662 156.0 7
  187.592407 176.0 8
  187.62956200000002 160.0 8
  187.64965800000002 144.0 7
  187.697327 188.0 9
  187.84053 148.0 7
  187.913239 84.0 4
  187.952805 304.0 15
  188.05529800000002 144.0 7
  188.05607600000002 124.0 6
  188.07693500000002 300.0 14
  188.077896 168.0 8
  188.105881 840.0 40
  188.150177 72.0 3
  188.294418 116.0 6
  188.31672700000001 172.0 8
  188.67442300000002 160.0 8
  188.751184 128.0 6
  189.060898 524.0 25
  189.249344 112.0 5
  189.532532 116.0 6
  189.635757 240.0 12
  189.655334 7.049589 0
  189.672028 172.0 8
  189.97276300000001 144.0 7
  190.267151 168.0 8
  190.755356 108.0 5
  190.92021200000002 188.0 9
  190.925766 108.0 5
  190.941238 236.0 11
  191.14897200000001 184.0 9
  191.31710800000002 140.0 7
  191.35716200000002 424.0 20
  191.467789 200.0 10
  191.549652 156.0 7
  191.563141 196.0 9
  191.603989 196.0 9
  191.63952600000002 2.848485 0
  191.66806 180.0 9
  191.783981 328.0 16
  191.885712 192.0 9
  191.911469 120.0 6
  191.98992900000002 244.0 12
  192.165543 116.0 6
  192.463776 40.0 2
  192.522385 68.0 3
  192.73841900000002 172.0 8
  192.978394 144.0 7
  193.121857 116.0 6
  193.229691 152.0 7
  193.59967 84.0 4
  194.01469400000002 200.0 10
  194.337936 56.0 3
  194.369873 192.0 9
  194.415741 12.79704 1
  194.79594400000002 272.0 13
  194.813019 148.0 7
  194.96978800000002 112.0 5
  195.03070100000002 100.0 5
  195.102982 116.0 6
  195.306564 2.041667 0
  195.459167 92.0 4
  195.726288 136.0 7
  196.00048800000002 88.0 4
  196.030045 180.0 9
  196.040207 780.0 37
  196.08419800000001 40.0 2
  196.156677 104.0 5
  196.369446 64.0 3
  196.505615 52.0 2
  196.79740900000002 244.0 12
  196.875427 204.0 10
  197.02662700000002 156.0 7
  197.154449 40.0 2
  197.19541900000002 48.0 2
  197.25714100000002 120.0 6
  197.266769 152.0 7
  197.267822 180.0 9
  197.296143 100.0 5
  197.938477 104.0 5
  197.940582 156.0 7
  198.126404 344.0 16
  198.127945 88.0 4
  198.387573 36.0 2
  198.451843 348.0 17
  198.492783 68.0 3
  198.58706700000002 48.0 2
  198.60600300000002 96.0 5
  198.737411 45.93103 2
  198.863068 148.0 7
  199.026382 176.0 8
  199.06277500000002 148.0 7
  199.092834 176.605392 8
  199.34707600000002 148.0 7
  199.453079 220.0 11
  199.71180700000002 128.0 6
  199.78817700000002 104.0 5
  199.789352 144.0 7
  199.83981300000002 136.0 7
  199.944839 176.0 8
  199.955002 164.0 8
  200.04324300000002 6.497059 0
  200.05697600000002 264.0 13
  200.127777 152.0 7
  200.143066 22.871429 1
  200.839279 124.0 6
  201.12814300000002 164.0 8
  201.21644600000002 156.0 7
  201.338089 36.0 2
  201.65657000000002 88.0 4
  201.675995 128.0 6
  201.89279200000001 188.0 9
  202.05032300000002 508.0 24
  202.07428000000002 156.0 7
  202.634521 116.0 6
  202.63990800000002 140.0 7
  202.75238000000002 212.0 10
  202.82363900000001 192.0 9
  203.08157300000002 19.97543 1
  203.09028600000002 128.0 6
  203.103226 10.59572 1
  203.117966 144.0 7
  203.211365 316.0 15
  203.216095 100.0 5
  203.630753 68.0 3
  203.784149 160.0 8
  203.948273 156.0 7
  203.979477 140.0 7
  204.040695 76.0 4
  204.26464800000002 56.0 3
  204.88092 136.0 7
  205.80001800000002 92.0 4
  205.817642 116.0 6
  206.005951 128.0 6
  206.022583 196.0 9
  206.135086 6996.0 336
  206.15007 148.0 7
  206.158676 40.0 2
  206.169113 112.0 5
  206.27435300000002 124.0 6
  206.31616200000002 124.0 6
  206.49736000000001 68.0 3
  206.49795500000002 96.0 5
  206.686966 168.0 8
  206.76701400000002 192.0 9
  206.826645 132.0 6
  206.888916 108.0 5
  206.978455 140.0 7
  207.205026 108.0 5
  207.550186 104.0 5
  207.554352 212.0 10
  207.78320300000001 184.0 9
  208.021408 4.200447 0
  208.107681 148.0 7
  208.320404 152.0 7
  208.364578 64.0 3
  208.43656900000002 192.0 9
  208.556839 52.0 2
  208.805115 172.0 8
  208.87384 84.0 4
  208.933365 128.0 6
  208.991241 160.0 8
  209.018997 11.79704 1
  209.176544 200.0 10
  209.204117 108.0 5
  209.274704 148.0 7
  209.329712 96.0 5
  209.685135 144.0 7
  209.703003 168.0 8
  209.76916500000002 56.0 3
  209.80276500000002 172.0 8
  210.02027900000002 752.0 36
  210.06535300000002 136.0 7
  210.39473 148.0 7
  210.50589000000002 168.0 8
  210.549881 160.0 8
  210.743759 2.708333 0
  210.896667 132.0 6
  211.078506 184.0 9
  211.292969 320.0 15
  211.441269 80.0 4
  211.83256500000002 200.0 10
  211.984329 68.0 3
  212.079147 164.0 8
  212.108078 320.0 15
  212.291962 340.0 16
  212.40664700000002 80.0 4
  212.982483 164.0 8
  213.001068 144.0 7
  213.53379800000002 168.0 8
  213.679001 116.0 6
  214.216034 144.0 7
  214.589706 148.0 7
  215.07418800000002 89.406914 4
  215.404816 132.0 6
  215.804932 116.0 6
  215.949417 64.0 3
  216.013596 228.0 11
  216.02243 192.0 9
  216.2379 56.0 3
  216.31440700000002 156.0 7
  216.328903 156.0 7
  216.505112 96.0 5
  216.707153 160.0 8
  217.045319 136.0 7
  217.10415600000002 40.0 2
  217.395813 140.0 7
  217.437653 352.0 17
  217.806656 296.0 14
  217.830475 76.0 4
  218.043854 216.0 10
  218.08992 352.0 17
  218.10900900000001 1136.0 54
  218.281113 13.40221 1
  218.53311200000002 172.0 8
  218.557556 168.0 8
  218.575211 140.0 7
  218.83651700000001 156.0 7
  218.855927 188.0 9
  219.434692 168.0 8
  219.59101900000002 56.0 3
  219.834442 168.0 8
  219.89038100000002 160.0 8
  220.05693100000002 164.0 8
  220.19390900000002 76.0 4
  220.33213800000001 112.0 5
  220.398514 52.0 2
  220.82286100000002 120.0 6
  221.016937 48.0 2
  221.116623 164.0 8
  221.47532700000002 112.0 5
  221.51503 62.454109 3
  221.532318 11.77885 1
  221.57698100000002 108.0 5
  221.679932 96.0 5
  222.81599400000002 220.0 11
  222.852234 168.0 8
  222.91746500000002 172.0 8
  223.025314 15.81548 1
  223.07569900000001 10012.0 480
  223.086182 996.0 48
  223.13050800000002 956.0 46
  223.168304 104.0 5
  223.26919600000002 24.25194 1
  223.330307 96.0 5
  224.04710400000002 56.0 3
  224.105881 80.0 4
  224.25103800000002 60.0 3
  224.35148600000002 48.0 2
  224.52156100000002 40.0 2
  224.68161 204.0 10
  225.027725 348.0 17
  225.126999 3832.0 184
  225.835663 168.0 8
  225.928253 72.0 3
  226.01348900000002 64.0 3
  226.05777 332.0 16
  227.351822 144.0 7
  227.86064100000002 152.0 7
  227.902435 92.0 4
  227.970963 104.0 5
  227.974411 152.0 7
  228.088776 432.0 21
  228.254898 44.0 2
  228.300644 160.0 8
  228.89651500000002 400.0 19
  229.044693 284.0 14
  229.256821 104.0 5
  229.522186 92.0 4
  230.04718 436.0 21
  230.25351 80.0 4
  230.364471 148.0 7
  230.452774 80.0 4
  230.488831 176.0 8
  230.531754 136.0 7
  230.738708 196.0 9
  230.78649900000002 116.0 6
  231.112381 124.0 6
  231.26689100000002 148.0 7
  231.372757 36.0 2
  231.73567200000002 164.0 8
  232.518631 172.0 8
  232.732315 140.0 7
  232.957413 52.0 2
  233.007629 136.0 7
  233.073349 7176.0 344
  233.09272800000002 104.0 5
  233.09544400000001 1380.0 66
  233.104187 172.0 8
  233.34277300000002 196.0 9
  233.620102 168.0 8
  234.12735 184.0 9
  234.14476000000002 540.0 26
  234.45571900000002 76.0 4
  234.938904 112.0 5
  235.02693200000002 132.0 6
  235.03770400000002 43.83456 2
  235.09101900000002 132.0 6
  235.536392 108.0 5
  235.587448 48.0 2
  235.70150800000002 68.0 3
  235.715271 96.0 5
  236.057526 124.0 6
  236.323318 132.0 6
  236.520813 224.0 11
  236.65768400000002 56.0 3
  236.723816 164.0 8
  237.608292 72.0 3
  237.732315 144.0 7
  237.841675 232.0 11
  237.945206 204.0 10
  238.122421 217.412704 10
  238.182632 192.0 9
  238.211151 196.0 9
  238.525482 148.0 7
  238.95867900000002 112.0 5
  239.069183 1056.0 51
  239.14183 3696.0 177
  239.24906900000002 192.0 9
  239.431442 68.0 3
  239.565125 80.0 4
  239.914963 148.0 7
  240.008331 244.0 12
  240.07891800000002 208.0 10
  240.355408 68.0 3
  240.413727 240.0 12
  240.52037 224.0 11
  241.10969500000002 216.0 10
  241.155304 544.0 26
  241.260696 120.0 6
  243.077469 176.0 8
  243.39376800000002 160.0 8
  243.437912 2.833333 0
  243.47979700000002 196.0 9
  243.648773 76.0 4
  244.059433 132.0 6
  244.17480500000002 188.0 9
  244.304474 96.0 5
  244.475998 56.0 3
  245.045197 192.0 9
  245.08017 164.0 8
  245.439911 116.0 6
  245.91258200000001 196.0 9
  246.13266000000002 9836.0 472
  247.014923 148.0 7
  247.672424 184.0 9
  247.70442200000002 92.0 4
  248.027969 212.0 10
  248.20825200000002 188.0 9
  248.29423500000001 124.0 6
  248.49443100000002 120.0 6
  248.55358900000002 176.0 8
  248.981445 112.0 5
  249.065079 188.0 9
  249.102768 184.0 9
  249.17897000000002 104.0 5
  249.21519500000002 88.0 4
  249.216461 84.0 4
  249.430618 164.0 8
  250.06521600000002 240.0 12
  250.08441200000001 1484.0 71
  250.240387 148.0 7
  250.707443 96.0 5
  250.749649 176.0 8
  251.14402800000002 1700.0 82
  251.256158 60.0 3
  251.590088 104.0 5
  252.022018 156.0 7
  252.19717400000002 96.0 5
  252.235825 176.0 8
  252.330261 132.0 6
  252.792587 36.0 2
  253.050293 1676.0 80
  253.074081 1568.0 75
  253.136627 236.0 11
  253.14463800000001 2344.0 112
  253.154221 240.0 12
  253.328003 236.0 11
  253.449265 80.0 4
  254.04461700000002 36.0 2
  254.077606 232.0 11
  254.104904 9792.0 470
  254.156509 156.0 7
  254.28401200000002 17688.0 848
  254.28447 116.0 6
  254.40510600000002 100.0 5
  254.895126 188.0 9
  255.070984 3608.0 173
  255.11419700000002 244.0 12
  255.41497800000002 164.0 8
  255.622986 200.0 10
  255.69357300000001 156.0 7
  255.873627 112.0 5
  256.044464 2332.0 112
  256.04599 56.0 3
  256.166107 404.0 19
  256.662537 2.816667 0
  257.607697 88.0 4
  258.027069 136.0 7
  258.22467 124.0 6
  258.367462 56.0 3
  258.54803499999997 96.0 5
  258.807556 80.0 4
  258.905518 88.0 4
  259.22662399999996 2.367424 0
  259.466553 100.0 5
  259.59878499999996 104.0 5
  260.36880499999995 184.0 9
  260.382233 92.0 4
  260.499847 68.0 3
  260.660797 168.0 8
  260.831421 132.0 6
  261.09939599999996 168.0 8
  261.117432 68.0 3
  261.139496 61.01025 3
  261.263153 96.0 5
  261.429626 48.0 2
  261.648346 72.0 3
  262.749329 52.0 2
  263.12667799999997 144.0 7
  263.244202 328.0 16
  264.224091 44.0 2
  264.29296899999997 192.0 9
  265.01815799999997 152.0 7
  265.084656 152.0 7
  265.29949999999997 72.0 3
  265.388763 508.0 24
  265.55172699999997 252.0 12
  266.229828 68.0 3
  266.448669 156.0 7
  266.613586 76.0 4
  266.741669 152.0 7
  267.513 144.0 7
  267.937073 116.0 6
  268.41452 92.0 4
  268.51422099999996 88.0 4
  269.21777299999997 172.0 8
  269.50863599999997 244.0 12
  270.06323199999997 152.0 7
  270.128967 280.0 13
  270.67227199999996 172.0 8
  270.719391 84.0 4
  271.46905499999997 80.0 4
  271.831085 104.0 5
  272.089325 568.0 27
  272.696076 104.0 5
  272.76998899999995 164.0 8
  273.02002 44.0 2
  273.393066 40.0 2
  273.595123 20.0 1
  274.573944 32.0 2
  274.58248899999995 80.0 4
  274.741455 328.0 16
  274.76071199999996 48.0 2
  274.84295699999996 176.0 8
  274.85907 92.0 4
  275.579193 136.0 7
  275.776642 116.0 6
  276.028625 108.0 5
  276.59783899999996 124.0 6
  277.047913 304.0 15
  277.18060299999996 124.0 6
  277.64025899999996 160.0 8
  277.91796899999997 208.0 10
  278.39721699999996 164.0 8
  278.484924 48.0 2
  278.900696 88.0 4
  279.376129 60.0 3
  279.384369 112.0 5
  279.86956799999996 120.0 6
  280.430054 92.0 4
  280.66146899999995 12.56019 1
  280.905731 148.0 7
  281.01004 104.0 5
  281.696014 48.0 2
  281.718689 172.0 8
  282.160736 9848.0 472
  282.36029099999996 132.0 6
  282.515472 160.0 8
  282.769836 124.0 6
  283.54873699999996 52.0 2
  284.123871 52.0 2
  285.13491799999997 216.0 10
  286.06365999999997 308.0 15
  286.39901699999996 220.0 11
  286.570831 40.0 2
  286.79830899999996 52.0 2
  288.225281 164.0 8
  288.26239 76.0 4
  288.448578 52.0 2
  288.90646399999997 24.66173 1
  289.07959 140.0 7
  289.980774 100.0 5
  290.44125399999996 192.0 9
  291.621307 64.0 3
  291.726501 36.0 2
  292.229065 124.0 6
  292.275604 64.0 3
  292.780212 36.0 2
  293.185974 244.0 12
  294.204865 76.0 4
  294.812005 120.0 6
  294.961365 280.0 13
  295.90502899999996 160.0 8
  296.398804 52.0 2
  296.971924 120.0 6
  297.675659 120.0 6
  298.50134299999996 108.0 5
  298.534943 96.0 5
  298.79135099999996 208.0 10
  300.055756 56.0 3
  300.649658 152.0 7
  301.93704199999996 100.0 5
  304.11227399999996 1272.0 61
  304.410736 164.0 8
  304.51824999999997 204.0 10
  304.841705 208.0 10
  305.368134 132.0 6
  305.923462 160.0 8
  306.703674 48.0 2
  306.85611 40.0 2
  307.360504 36.0 2
  307.79168699999997 136.0 7
  308.114105 160.0 8
  308.30398599999995 160.0 8
  309.940247 176.0 8
  310.089539 104.0 5
  310.218658 132.0 6
  310.242371 48.0 2
  310.32183799999996 288.0 14
  311.109467 140.0 7
  312.162109 148.0 7
  313.648987 27.586981 1
  313.969788 104.0 5
  314.48236099999997 208.0 10
  315.21057099999996 112.0 5
  315.88519299999996 120.0 6
  316.511017 136.0 7
  316.654785 124.0 6
  316.836151 76.0 4
  316.900757 136.0 7
  317.318329 80.0 4
  317.536835 164.0 8
  317.593842 112.0 5
  317.945923 192.0 9
  318.284454 184.0 9
  319.109833 164.0 8
  319.184418 79.181412 4
  320.10925299999997 288.0 14
  320.136841 276.0 13
  320.63973999999996 136.0 7
  321.094696 132.0 6
  321.78421 52.0 2
  322.035828 48.0 2
  324.254456 168.0 8
  324.32611099999997 18.135269 1
  324.442139 44.0 2
  324.52349899999996 72.0 3
  325.107239 176.0 8
  325.87951699999996 56.0 3
  325.971161 168.0 8
  326.30697599999996 72.0 3
  327.49920699999996 104.0 5
  328.149567 116.0 6
  329.486511 56.0 3
  330.33993499999997 96.0 5
  333.707001 92.0 4
  335.40829499999995 108.0 5
  335.61557 148.0 7
  335.632141 112.0 5
  335.797394 160.0 8
  335.926422 48.0 2
  337.46313499999997 140.0 7
  337.93453999999997 53.15028 3
  338.11880499999995 120.0 6
  338.877686 160.0 8
  339.68338 316.0 15
  340.11886599999997 32.0 2
  340.28619399999997 224.0 11
  341.06005899999997 152.0 7
  341.09646599999996 1924.0 92
  342.01086399999997 144.0 7
  342.06958 168.0 8
  342.116516 4844.0 232
  343.327911 108.0 5
  344.154633 46.747162 2
  344.966431 152.0 7
  345.292175 212.0 10
  345.803589 208.0 10
  346.180756 708.0 34
  346.343781 68.0 3
  346.97049 140.0 7
  347.151642 136.0 7
  347.970337 4.916667 0
  348.926361 176.0 8
  349.181702 196.0 9
  349.34097299999996 176.0 8
  350.036438 244.0 12
  350.98458899999997 116.0 6
  351.006866 124.0 6
  352.085022 128.0 6
  352.330139 164.0 8
  352.336639 132.0 6
  354.672577 156.0 7
  354.760071 176.0 8
  355.75967399999996 32.0 2
  356.15905799999996 120.0 6
  358.72506699999997 32.0 2
  358.742462 68.0 3
  360.11294599999997 160.0 8
  361.018555 96.0 5
  363.031799 140.0 7
  363.254028 36.0 2
  364.387115 204.0 10
  365.067078 2096.0 101
  366.59570299999996 112.0 5
  367.12066699999997 136.0 7
  367.441528 156.0 7
  369.134369 284.0 14
  370.767639 156.0 7
  372.194641 592.0 28
  372.77459699999997 92.0 4
  373.867981 144.0 7
  375.456238 144.0 7
  375.73135399999995 128.0 6
  375.821191 132.0 6
  376.646332 216.0 10
  377.938202 140.0 7
  378.05001799999997 1000.0 48
  378.862885 152.0 7
  379.600525 48.0 2
  381.126404 164.0 8
  381.47406 368.0 18
  383.467224 108.0 5
  383.879388 156.0 7
  389.484467 156.0 7
  389.52014199999996 196.0 9
  392.235016 384.0 18
  393.837219 56.0 3
  393.99645999999996 152.0 7
  394.55474899999996 208.0 10
  395.199768 152.0 7
//
