ACCESSION: CCMSLIB00000005274
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.09936499999999 196.0 2
  98.18231999999999 140.0 2
  98.388893 40.0 0
  98.767815 136.0 2
  98.83105499999999 84.0 1
  98.88089799999999 184.0 2
  99.06897699999999 240.0 3
  99.099785 472.0 6
  99.742233 136.0 2
  99.877174 160.0 2
  99.900848 216.0 3
  99.91921199999999 128.0 2
  100.28197499999999 64.0 1
  100.61316699999999 104.0 1
  101.131371 152.0 2
  101.215279 80.0 1
  101.228828 224.0 3
  101.63488 152.0 2
  101.681923 120.0 1
  101.84414699999999 172.0 2
  102.003761 84.0 1
  102.26339 152.0 2
  102.370705 212.0 3
  102.61127499999999 188.0 2
  102.928833 140.0 2
  103.173592 80.0 1
  103.20223999999999 148.0 2
  103.223045 140.0 2
  103.37068199999999 152.0 2
  103.42740599999999 180.0 2
  103.56399499999999 128.0 2
  104.76795999999999 288.0 3
  104.993462 112.0 1
  105.22067299999999 92.0 1
  105.314629 108.0 1
  105.32710999999999 48.0 1
  105.40375499999999 144.0 2
  105.45168299999999 108.0 1
  105.50902599999999 132.0 2
  105.51220699999999 132.0 2
  105.643463 120.0 1
  105.70159899999999 60.0 1
  105.76212299999999 152.0 2
  106.07436399999999 196.0 2
  106.204849 100.0 1
  106.22177099999999 160.0 2
  106.228027 48.0 1
  106.569908 184.0 2
  106.929665 128.0 2
  106.947372 144.0 2
  107.20401799999999 128.0 2
  107.28810899999999 172.0 2
  107.35138699999999 176.0 2
  107.61106099999999 332.0 4
  107.69663999999999 176.0 2
  107.748795 88.0 1
  107.76042199999999 156.0 2
  108.050636 164.0 2
  108.05446599999999 196.0 2
  108.130028 224.0 3
  108.204483 144.0 2
  108.30182599999999 120.0 1
  108.376724 36.0 0
  108.453346 172.0 2
  108.502686 164.0 2
  108.71199 168.0 2
  108.72717999999999 168.0 2
  108.837021 120.0 1
  108.85479 152.0 2
  109.502167 156.0 2
  110.07365399999999 148.0 2
  110.082611 232.0 3
  110.09060699999999 136.0 2
  110.19777699999999 140.0 2
  110.270309 160.0 2
  110.725967 164.0 2
  110.86977399999999 16.78307 0
  110.927116 188.0 2
  111.018845 148.0 2
  111.07835399999999 228.0 3
  111.11559299999999 160.0 2
  111.634766 240.0 3
  111.715744 136.0 2
  112.112251 924.0 11
  112.305618 180.0 2
  112.573257 96.0 1
  112.755753 132.0 2
  113.069763 172.0 2
  113.10135799999999 220.0 3
  113.29013099999999 84.0 1
  113.534286 136.0 2
  113.711266 152.0 2
  113.91362 184.0 2
  114.150528 208.0 2
  114.170654 136.0 2
  114.20339999999999 168.0 2
  114.330711 140.0 2
  114.37076599999999 128.0 2
  114.462807 40.0 0
  114.545525 212.0 3
  114.567314 184.0 2
  114.57251699999999 184.0 2
  114.57318099999999 72.0 1
  114.649811 128.0 2
  115.051834 500.0 6
  115.17321 76.0 1
  115.98471099999999 84.0 1
  116.005966 136.0 2
  116.05832699999999 220.0 3
  116.09365799999999 212.0 3
  116.15238199999999 212.0 3
  116.197029 112.0 1
  116.729401 124.0 1
  116.813431 72.0 1
  116.959778 212.0 3
  117.00058 84.0 1
  117.07075499999999 13524.0 162
  117.070984 2160.0 26
  117.439568 60.0 1
  117.47766899999999 76.0 1
  117.584755 148.0 2
  117.86172499999999 136.0 2
  117.88140899999999 144.0 2
  117.90962999999999 184.0 2
  117.914108 96.0 1
  117.99417899999999 88.0 1
  118.59582499999999 208.0 2
  118.71565199999999 124.0 1
  119.04929399999999 1484.0 18
  119.084717 524.0 6
  119.093735 180.0 2
  119.251503 100.0 1
  119.29280899999999 112.0 1
  119.30075799999999 192.0 2
  119.72134399999999 204.0 2
  120.048096 176.0 2
  120.567574 208.0 2
  120.60275299999999 104.0 1
  120.662239 216.0 3
  120.944603 104.0 1
  120.990799 124.0 1
  121.02263599999999 228.0 3
  121.50160199999999 128.0 2
  121.668427 156.0 2
  121.69455699999999 80.0 1
  121.77168999999999 280.0 3
  121.94992099999999 136.0 2
  122.33296999999999 148.0 2
  122.439781 164.0 2
  122.52146099999999 180.0 2
  122.924736 172.0 2
  123.03429399999999 104.0 1
  123.039047 152.0 2
  123.44940199999999 88.0 1
  123.609566 152.0 2
  123.68137399999999 144.0 2
  123.7799 148.0 2
  123.78313399999999 308.0 4
  123.98822 152.0 2
  124.002533 116.0 1
  124.00572199999999 180.0 2
  124.039215 188.0 2
  124.111244 1584.0 19
  124.42951199999999 176.0 2
  124.545441 168.0 2
  124.901169 40.0 0
  125.023338 160.0 2
  125.25222 7.403404 0
  126.22120699999999 144.0 2
  126.444633 224.0 3
  126.97824899999999 184.0 2
  127.028053 212.0 3
  127.05019399999999 436.0 5
  127.05337499999999 160.0 2
  127.445297 132.0 2
  127.49388099999999 128.0 2
  127.53810899999999 152.0 2
  127.648674 96.0 1
  127.68422699999999 212.0 3
  128.09288 168.0 2
  128.483307 140.0 2
  128.522026 44.0 1
  128.743713 244.0 3
  128.853668 348.0 4
  128.976273 200.0 2
  129.24932900000002 68.0 1
  129.36393700000002 28.0 0
  129.52439900000002 160.0 2
  129.54315200000002 100.0 1
  129.555725 132.0 2
  129.62390100000002 132.0 2
  130.108383 48.0 1
  130.299484 176.0 2
  130.45477300000002 64.0 1
  130.81706200000002 332.0 4
  130.997208 144.0 2
  131.107056 276.0 3
  131.428146 160.0 2
  131.52658100000002 208.0 2
  131.901489 152.0 2
  131.975763 172.0 2
  132.03125 124.0 1
  132.322708 184.0 2
  132.462646 172.0 2
  132.667587 188.0 2
  132.748993 112.0 1
  132.774536 176.0 2
  132.780289 136.0 2
  132.823227 148.0 2
  134.052155 19.33333 0
  134.059875 4872.0 58
  134.164612 256.0 3
  134.73370400000002 40.0 0
  134.828461 104.0 1
  134.835495 152.0 2
  135.10600300000002 168.0 2
  135.620407 88.0 1
  135.92163100000002 228.0 3
  136.00335700000002 356.0 4
  136.20513300000002 180.0 2
  136.470078 140.0 2
  136.72254900000001 112.0 1
  136.84587100000002 296.0 4
  137.077774 120.0 1
  137.095551 168.649597 2
  137.158524 160.0 2
  137.583969 160.0 2
  137.638138 144.0 2
  137.735733 232.0 3
  138.196945 32.0 0
  138.289368 188.0 2
  138.681473 108.0 1
  139.029144 196.0 2
  139.072464 144.0 2
  139.152924 148.0 2
  139.24945100000002 19.225229 0
  139.44407700000002 176.0 2
  139.656067 152.0 2
  139.95361300000002 284.0 3
  139.956711 152.0 2
  140.444412 208.0 2
  140.52362100000002 268.0 3
  141.26019300000002 136.0 2
  141.412216 204.0 2
  141.42572 176.0 2
  141.49731400000002 184.0 2
  141.739609 192.0 2
  141.76315300000002 60.0 1
  141.88114900000002 128.0 2
  141.902161 68.0 1
  141.98912 4.013889 0
  142.03920000000002 196.0 2
  142.04834 80.0 1
  142.293182 100.0 1
  142.96814 160.0 2
  143.2285 52.0 1
  143.344681 140.0 2
  143.583313 36.0 0
  143.83313 164.0 2
  144.50418100000002 128.0 2
  144.923965 172.0 2
  145.064255 496.0 6
  145.064926 4456.0 53
  146.42103600000002 220.0 3
  146.651123 72.0 1
  146.803223 148.0 2
  147.51547200000002 240.0 3
  147.70030200000002 72.0 1
  148.05226100000002 488.0 6
  148.07502100000002 132.0 2
  148.213379 156.0 2
  148.216644 136.0 2
  148.43074000000001 184.0 2
  148.446838 104.0 1
  148.577988 164.0 2
  148.887955 64.0 1
  148.93446400000002 56.0 1
  148.96528600000002 184.0 2
  149.32225 136.0 2
  149.417572 188.0 2
  149.42262300000002 40.0 0
  149.4599 132.0 2
  149.496857 128.0 2
  149.75885 128.0 2
  149.80461100000002 148.0 2
  150.051468 392.0 5
  150.804855 128.0 2
  151.04357900000002 168.0 2
  151.304352 120.0 1
  151.35243200000002 132.0 2
  151.403061 208.0 2
  151.470932 132.0 2
  151.505325 212.0 3
  152.215744 152.0 2
  152.40785200000002 100.0 1
  152.717957 92.0 1
  152.934586 124.0 1
  153.028275 96.0 1
  153.26791400000002 64.0 1
  153.323837 176.0 2
  153.41330000000002 224.0 3
  153.708237 124.0 1
  153.805847 80.0 1
  154.06485 788.0 9
  154.215881 144.0 2
  154.40107700000002 224.0 3
  154.553726 140.0 2
  154.574295 144.0 2
  154.958069 88.0 1
  155.04779100000002 1516.0 18
  155.06044 1548.0 19
  155.069611 1.843202 0
  155.130432 96.0 1
  155.177322 120.0 1
  155.327057 128.0 2
  156.248672 116.0 1
  156.584503 88.0 1
  157.10084500000002 1720.0 21
  157.181793 136.0 2
  157.527496 77.385643 1
  157.55406200000002 180.0 2
  157.632492 140.0 2
  157.647232 140.0 2
  157.81831400000002 244.0 3
  158.03675800000002 612.0 7
  158.06616200000002 392.0 5
  158.34509300000002 200.0 2
  159.053177 124.0 1
  159.184616 100.0 1
  159.344818 188.0 2
  159.5728 148.0 2
  159.59019500000002 212.0 3
  159.72279400000002 148.0 2
  159.79632600000002 140.0 2
  160.369797 39.242401 0
  160.518784 124.0 1
  160.579117 188.0 2
  160.586838 68.0 1
  160.89180000000002 168.0 2
  161.021317 10636.0 127
  161.158737 40.0 0
  161.314468 48.0 1
  161.475189 84.0 1
  161.53469800000002 116.0 1
  161.55542 140.0 2
  161.718063 192.0 2
  162.137085 304.0 4
  162.78624000000002 160.0 2
  162.97908 168.0 2
  163.080048 45.160709 1
  163.130569 104.0 1
  163.26594500000002 128.0 2
  163.380402 224.0 3
  163.502609 128.0 2
  163.515228 232.0 3
  163.546188 28.0 0
  163.93544 152.0 2
  164.265442 192.0 2
  164.37106300000002 88.0 1
  164.760681 76.0 1
  165.03627 204.0 2
  165.06842 1180.0 14
  165.294647 152.0 2
  165.892303 164.0 2
  166.07338000000001 540.0 6
  166.11102300000002 128.0 2
  166.502136 76.0 1
  166.504333 76.0 1
  166.540009 132.0 2
  166.543732 128.0 2
  166.726288 128.0 2
  167.813126 64.0 1
  168.45687900000001 308.0 4
  168.54890400000002 156.0 2
  168.55481 224.0 3
  169.150269 200.0 2
  169.15690600000002 380.0 5
  169.40219100000002 72.0 1
  169.551849 76.0 1
  169.61798100000001 140.0 2
  169.955566 80.0 1
  170.445221 160.0 2
  170.724243 152.0 2
  170.884827 440.0 5
  171.047806 184.0 2
  171.092163 140.0 2
  171.093826 72.0 1
  171.15287800000002 104.0 1
  171.27894600000002 412.0 5
  172.30323800000002 76.0 1
  172.371826 48.0 1
  172.396637 220.0 3
  172.618851 216.0 3
  172.730606 264.0 3
  172.752182 200.0 2
  172.846237 60.0 1
  172.88736 100.0 1
  173.338379 112.0 1
  173.38356000000002 80.0 1
  173.742599 96.0 1
  173.845551 60.0 1
  173.927567 168.0 2
  174.860352 48.0 1
  175.45622300000002 184.0 2
  176.103241 1120.0 13
  176.147705 116.0 1
  176.392258 80.0 1
  176.451538 192.0 2
  176.881378 152.0 2
  177.41651900000002 184.0 2
  178.364594 48.0 1
  179.038544 924.0 11
  179.12127700000002 140.0 2
  179.31955000000002 116.0 1
  180.30062900000001 60.0 1
  180.48851000000002 164.0 2
  180.57392900000002 196.0 2
  181.056396 228.0 3
  181.10394300000002 240.0 3
  181.39769 292.0 3
  181.489304 164.0 2
  181.663467 184.0 2
  181.685638 208.0 2
  181.758286 144.0 2
  182.058228 520.0 6
  182.11012300000002 172.0 2
  183.076797 320.0 4
  183.11424300000002 292.0 3
  183.769882 168.0 2
  183.786514 200.0 2
  183.88261400000002 248.0 3
  184.063278 820.0 10
  184.10437000000002 172.0 2
  184.179504 180.0 2
  184.885284 124.0 1
  185.06126400000002 144.0 2
  185.230499 148.0 2
  185.57646200000002 120.0 1
  185.614578 44.0 1
  186.124298 204.0 2
  186.57165500000002 124.0 1
  186.62205500000002 212.0 3
  186.624527 224.0 3
  186.95854200000002 156.0 2
  187.096115 9.776316 0
  188.025177 8.666667 0
  188.19412200000002 200.0 2
  188.574158 188.0 2
  189.049408 228.0 3
  189.071243 272.0 3
  189.698898 184.0 2
  189.864777 96.0 1
  189.980972 48.0 1
  190.066452 564.0 7
  190.195382 140.0 2
  190.751526 148.0 2
  190.834351 224.0 3
  191.035019 780.0 9
  191.08213800000001 1252.0 15
  191.13458300000002 140.0 2
  191.431198 164.0 2
  191.700836 68.0 1
  191.744492 124.0 1
  191.88308700000002 84.0 1
  191.936005 92.0 1
  192.14210500000002 131.586807 2
  193.17991600000002 156.0 2
  193.909546 80.0 1
  194.093399 628.0 8
  194.12210100000001 108.0 1
  194.214249 52.0 1
  194.472168 11.14881 0
  194.71966600000002 244.0 3
  194.957977 192.0 2
  195.07247900000002 152.0 2
  195.957382 100.0 1
  196.039017 992.0 12
  196.057373 276.0 3
  196.319138 3.003788 0
  197.138947 260.0 3
  197.475922 44.0 1
  197.604462 116.0 1
  199.04039 184.0 2
  199.08268700000002 136.0 2
  199.161057 152.0 2
  199.354294 232.0 3
  199.582672 192.0 2
  200.045319 200.0 2
  200.07363900000001 140.0 2
  200.23799100000002 128.0 2
  202.13252300000002 156.0 2
  202.49437 140.0 2
  202.514038 168.0 2
  202.659149 108.0 1
  202.728394 192.0 2
  202.910202 164.0 2
  203.03088400000001 100.0 1
  203.71405000000001 72.0 1
  204.068802 1168.0 14
  204.99984700000002 220.0 3
  205.101562 992.0 12
  205.12818900000002 428.0 5
  205.194534 31.76309 0
  205.984146 180.0 2
  206.10379 320.0 4
  206.107483 816.0 10
  206.479095 116.0 1
  207.009171 248.0 3
  207.624191 108.0 1
  208.25202900000002 80.0 1
  209.946472 160.0 2
  210.285721 68.0 1
  210.336288 212.0 3
  210.72752400000002 156.0 2
  210.971375 152.0 2
  213.303604 136.0 2
  213.686111 148.0 2
  213.968796 204.0 2
  214.034683 96.0 1
  214.397522 7.0375 0
  214.639282 152.0 2
  214.836761 188.0 2
  214.942657 116.0 1
  215.307571 100.0 1
  215.445129 64.0 1
  216.80304 136.0 2
  216.96936 132.0 2
  218.027176 248.0 3
  218.28602600000002 136.0 2
  218.51293900000002 140.0 2
  218.946213 168.0 2
  219.069275 156.0 2
  219.25357100000002 30.352551 0
  220.102768 176.0 2
  220.143356 84.0 1
  220.541489 132.0 2
  220.59208700000002 132.0 2
  221.052795 156.0 2
  222.357864 164.0 2
  222.803009 56.0 1
  223.069611 368.0 4
  223.917587 120.0 1
  225.523529 36.0 0
  225.65303 224.0 3
  225.989822 92.0 1
  226.56796300000002 76.0 1
  227.470795 84.0 1
  228.125259 108.0 1
  228.147659 388.0 5
  228.78985600000001 60.0 1
  228.96232600000002 236.0 3
  229.812012 152.0 2
  230.05452 36.0 0
  230.26057400000002 148.0 2
  231.086395 572.0 7
  231.77121 224.0 3
  232.04083300000002 88.0 1
  232.597656 172.0 2
  232.650055 152.0 2
  232.78663600000002 60.0 1
  233.41021700000002 164.0 2
  233.45372 84.0 1
  234.139755 364.0 4
  234.182159 160.0 2
  234.290985 196.0 2
  234.75022900000002 336.0 4
  234.77487200000002 160.0 2
  235.598328 48.0 1
  235.758804 12.36742 0
  235.78659100000002 104.0 1
  236.567719 76.0 1
  237.170975 88.0 1
  237.306946 124.0 1
  238.043488 104.0 1
  238.463379 184.0 2
  239.726028 124.0 1
  240.03659100000002 192.0 2
  240.07688900000002 492.0 6
  240.34494 32.68557 0
  240.580704 176.0 2
  240.752213 164.0 2
  241.116959 424.0 5
  241.385498 112.0 1
  241.555832 56.0 1
  242.323883 160.0 2
  243.077728 112.0 1
  243.101395 340.0 4
  243.58663900000002 172.0 2
  244.47250400000001 152.0 2
  244.552307 68.0 1
  244.577805 64.0 1
  245.217361 308.0 4
  245.61911 36.0 0
  246.100708 188.0 2
  246.51142900000002 96.0 1
  246.759918 140.0 2
  247.128937 300.0 4
  247.83895900000002 132.0 2
  248.106918 144.0 2
  248.14212 452.0 5
  248.231094 44.0 1
  248.260971 176.0 2
  248.36615 104.0 1
  248.753387 140.0 2
  249.084351 176.0 2
  249.43682900000002 84.0 1
  249.78302000000002 88.0 1
  249.866501 140.0 2
  250.11012300000002 45656.0 547
  250.390488 132.0 2
  252.158447 1212.0 15
  252.197037 404.0 5
  252.423325 144.0 2
  253.134644 432.0 5
  253.63102700000002 144.0 2
  254.065506 84.0 1
  255.90295400000002 144.0 2
  256.406891 160.0 2
  256.985809 184.0 2
  257.84726 220.0 3
  258.109406 216.0 3
  258.134277 37.7449 0
  258.31393399999996 5.470349 0
  259.239777 56.0 1
  260.04797399999995 136.0 2
  260.233704 96.0 1
  261.171143 340.0 4
  261.844788 164.0 2
  261.981659 48.0 1
  262.040283 188.0 2
  262.29711899999995 128.0 2
  263.769257 196.0 2
  264.359161 28.170919 0
  265.10272199999997 140.0 2
  265.19989 1.666667 0
  265.63446 160.0 2
  265.76998899999995 140.0 2
  266.187103 124.0 1
  267.100189 148.0 2
  267.86251799999997 192.0 2
  267.98306299999996 192.0 2
  268.04657 196.0 2
  268.861725 75.562149 1
  269.54040499999996 100.0 1
  270.344208 64.0 1
  270.97079499999995 52.0 1
  271.253357 184.0 2
  272.04031399999997 284.0 3
  272.97222899999997 84.0 1
  274.648651 48.0 1
  276.03689599999996 1888.0 23
  277.629242 172.0 2
  278.123749 120.0 1
  280.75167799999997 160.0 2
  280.899384 52.0 1
  281.400421 248.0 3
  282.629028 116.0 1
  283.674561 116.0 1
  283.901031 104.0 1
  284.24431699999997 236.0 3
  285.786163 124.0 1
  286.017975 48.0 1
  286.10574299999996 15232.0 183
  287.997498 160.0 2
  288.00134299999996 156.0 2
  288.00354 172.0 2
  289.541229 100.0 1
  290.29641699999996 104.0 1
  290.934174 28.0 0
  290.988251 108.0 1
  291.19665499999996 8952.0 107
  291.22482299999996 80.0 1
  291.95333899999997 88.0 1
  293.373718 168.0 2
  293.65979 152.0 2
  294.08068799999995 204.0 2
  294.59210199999995 52.0 1
  295.091248 1000.0 12
  295.26171899999997 240.0 3
  295.51327499999996 5.265385 0
  295.97311399999995 192.0 2
  298.245361 32.0 0
  298.513824 144.0 2
  298.72265 196.0 2
  299.128601 140.0 2
  299.522766 10.82353 0
  300.463593 204.0 2
  300.53988599999997 192.0 2
  300.809967 160.0 2
  301.104828 396.0 5
  302.12197899999995 644.0 8
  302.50537099999997 64.0 1
  302.644012 256.0 3
  302.718353 36.0 0
  303.81012 180.0 2
  303.82733199999996 84.0 1
  304.454773 24.519329 0
  304.51190199999996 120.0 1
  304.961487 172.0 2
  305.864899 180.0 2
  306.08551 160.0 2
  307.44641099999996 68.0 1
  308.711823 52.0 1
  308.71426399999996 80.0 1
  308.735687 44.0 1
  309.04263299999997 128.0 2
  309.537079 100.0 1
  311.787598 64.0 1
  312.123657 164.0 2
  312.23996 68.0 1
  312.944305 88.0 1
  313.40786699999995 140.0 2
  313.726776 120.0 1
  315.30380199999996 80.0 1
  316.21881099999996 160.0 2
  318.18811 52.0 1
  320.112396 328.0 4
  321.57421899999997 96.0 1
  322.987915 128.0 2
  323.159332 76.660942 1
  323.99697899999995 32.0 0
  325.014954 104.0 1
  327.56332399999997 72.0 1
  328.53387499999997 68.0 1
  329.632843 44.0 1
  330.222015 240.0 3
  330.42965699999996 140.0 2
  331.24670399999997 148.0 2
  332.813714 188.0 2
  334.12854 68.26593 1
  337.18780499999997 148.0 2
  337.72454799999997 160.0 2
  339.17037999999997 92.0 1
  341.033478 140.0 2
  342.231445 104.0 1
  345.18774399999995 144.0 2
  345.506287 3.080128 0
  348.15560899999997 60.0 1
  348.855377 156.0 2
  349.45993 116.0 1
  350.249573 83357.5625 999
//
