ACCESSION: CCMSLIB00000080509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.64626299999999 48.0 2
  114.38491099999999 76.0 3
  114.43837699999999 152.0 5
  114.719017 104.0 4
  115.05039199999999 160.0 5
  115.079437 148.0 5
  115.220886 152.0 5
  115.50239599999999 136.0 5
  115.590538 204.0 7
  115.634644 68.0 2
  115.79581499999999 72.0 2
  116.801445 212.0 7
  116.988243 152.0 5
  117.228729 188.0 6
  117.38873299999999 180.0 6
  117.740021 192.0 6
  117.741654 120.0 4
  117.80821999999999 184.0 6
  118.65975999999999 184.0 6
  118.717148 184.0 6
  119.182121 160.0 5
  119.31397199999999 60.0 2
  119.83674599999999 152.0 5
  120.01296199999999 168.0 6
  120.139923 136.0 5
  120.26278699999999 156.0 5
  120.627197 200.0 7
  120.80850199999999 180.0 6
  121.27120199999999 200.0 7
  121.416405 108.0 4
  121.606247 144.0 5
  121.953651 152.0 5
  122.387299 72.0 2
  122.45652799999999 40.0 1
  122.586006 124.0 4
  123.675522 8.150176 0
  123.88684099999999 180.0 6
  124.17230199999999 164.0 6
  124.610115 104.0 4
  124.70436099999999 180.0 6
  125.113968 136.0 5
  126.31440699999999 172.0 6
  126.909172 164.0 6
  126.954346 148.0 5
  127.414711 168.0 6
  127.44663999999999 156.0 5
  127.557114 196.0 7
  128.062729 6536.0 221
  128.23100300000002 252.0 9
  128.272461 184.0 6
  128.506805 144.0 5
  128.637413 116.0 4
  128.864822 216.0 7
  129.218994 56.0 2
  129.291458 128.0 4
  129.89317300000002 196.0 7
  130.978577 144.0 5
  131.04783600000002 376.0 13
  132.869797 136.0 5
  132.95639 232.0 8
  132.99411 184.0 6
  133.09634400000002 180.0 6
  133.097778 196.0 7
  133.196136 156.0 5
  133.221054 84.0 3
  133.311707 220.0 7
  133.681564 48.0 2
  133.769516 160.0 5
  133.943985 120.0 4
  134.228958 144.0 5
  134.923538 136.0 5
  135.08287 128.0 4
  135.090744 220.0 7
  135.319489 152.0 5
  135.513947 188.0 6
  136.026596 140.0 5
  136.279221 168.0 6
  136.29367100000002 204.0 7
  136.742615 124.0 4
  136.951782 5.557927 0
  138.043823 23.54001 1
  138.53302000000002 168.0 6
  138.825073 168.0 6
  139.99452200000002 136.0 5
  140.68957500000002 152.0 5
  140.783188 64.0 2
  141.114227 132.0 4
  141.189209 132.0 4
  142.657455 176.0 6
  142.79769900000002 68.0 2
  143.489578 8.066667 0
  145.842148 36.0 1
  146.09187300000002 236.0 8
  146.19296300000002 120.0 4
  146.269257 48.0 2
  147.078903 84.0 3
  147.404617 64.0 2
  147.88827500000002 156.0 5
  148.15231300000002 52.0 2
  148.46069300000002 2.741667 0
  149.026184 164.0 6
  149.078751 2896.0 98
  149.941483 140.0 5
  150.046219 104.0 4
  150.077255 11689.780273 395
  150.957489 168.0 6
  151.11634800000002 236.0 8
  151.72894300000002 6.8125 0
  151.994324 184.0 6
  152.970505 188.0 6
  153.177307 64.0 2
  153.302307 5.216094 0
  154.077957 5396.0 182
  154.55955500000002 124.0 4
  155.72833300000002 148.0 5
  155.73950200000002 60.0 2
  156.06341600000002 200.0 7
  156.84973100000002 132.0 4
  156.879761 128.0 4
  157.368484 120.0 4
  157.716644 188.0 6
  157.792496 208.0 7
  158.035355 180.0 6
  158.327271 12.10526 0
  158.447708 152.0 5
  158.92390400000002 236.0 8
  159.69902000000002 192.0 6
  160.17944300000002 144.0 5
  160.56384300000002 176.0 6
  160.827271 84.0 3
  160.838089 240.0 8
  161.310989 80.0 3
  161.369797 36.0 1
  162.00946000000002 504.0 17
  162.091507 2292.0 77
  162.127914 2053.458008 69
  162.458069 60.0 2
  162.752258 160.0 5
  162.821777 80.0 3
  162.953964 232.0 8
  162.969437 148.0 5
  163.065247 124.0 4
  163.51014700000002 284.0 10
  164.502441 180.0 6
  165.843628 188.0 6
  166.22494500000002 192.0 6
  166.339981 168.0 6
  166.65425100000002 72.0 2
  166.68081700000002 14.38271 0
  167.208862 164.0 6
  167.29461700000002 156.0 5
  167.963715 260.0 9
  168.017456 204.0 7
  168.270676 116.0 4
  168.318375 92.0 3
  168.55714400000002 220.0 7
  168.759827 204.0 7
  168.77383400000002 124.0 4
  168.81526200000002 144.0 5
  168.99678 232.0 8
  169.29071000000002 76.0 3
  169.47872900000002 204.0 7
  169.65690600000002 104.0 4
  169.72018400000002 184.0 6
  170.048843 452.0 15
  170.082626 144.0 5
  170.404755 40.0 1
  170.48765600000002 140.0 5
  171.078751 888.0 30
  171.431641 48.0 2
  171.79641700000002 48.0 2
  172.023819 2380.0 80
  172.098923 220.0 7
  172.11364700000001 72.0 2
  173.057556 4200.0 142
  173.367599 228.0 8
  173.40068100000002 108.0 4
  173.775909 56.0 2
  174.474335 144.0 5
  175.202209 48.0 2
  175.35289 116.0 4
  176.053635 96.0 3
  177.121292 220.0 7
  177.445267 260.0 9
  177.994705 7.252083 0
  178.07560700000002 528.0 18
  178.291336 53.952301 2
  178.75293000000002 124.0 4
  179.07887300000002 180.0 6
  179.312317 268.0 9
  180.009995 84.0 3
  180.247559 108.0 4
  180.964401 184.0 6
  181.17283600000002 64.0 2
  183.079498 88.0 3
  183.111511 192.0 6
  183.58351100000002 164.0 6
  185.088943 280.0 9
  185.254105 2.0 0
  186.809845 148.0 5
  186.919708 112.0 4
  187.134354 404.0 14
  187.171738 148.0 5
  187.288208 44.0 1
  187.575882 212.0 7
  188.08024600000002 648.0 22
  190.196808 40.0 1
  191.774857 60.0 2
  191.824509 160.0 5
  192.539001 60.0 2
  192.946716 184.0 6
  193.424789 176.0 6
  193.610565 248.0 8
  194.039062 212.0 7
  194.093445 560.0 19
  194.475342 100.0 3
  195.317291 164.0 6
  195.931046 144.0 5
  197.09710700000002 160.0 5
  197.259216 212.0 7
  197.329102 188.0 6
  197.65329 92.0 3
  198.443665 152.0 5
  198.61355600000002 60.0 2
  199.136627 572.0 19
  199.54753100000002 56.0 2
  200.067307 228.0 8
  201.15184000000002 96.0 3
  201.94468700000002 108.0 4
  202.078339 64.0 2
  202.092712 29596.0 999
  202.105347 420.0 14
  202.39630100000002 148.0 5
  202.42172200000002 112.0 4
  202.57260100000002 176.0 6
  203.362625 132.0 4
  204.173752 140.0 5
  204.631989 172.0 6
  205.072266 5932.0 200
  205.217804 52.0 2
  205.881744 140.0 5
  206.094955 12.93056 0
  206.183762 160.0 5
  206.362717 180.0 6
  206.655991 100.0 3
  207.88081400000002 152.0 5
  209.064774 144.0 5
  209.396057 100.0 3
  209.429047 124.0 4
  209.430038 52.0 2
  209.76123 144.0 5
  209.856979 152.0 5
  210.713028 148.0 5
  211.335815 196.0 7
  212.03607200000002 160.0 5
  212.129059 180.0 6
  212.675827 212.0 7
  214.254471 7.1 0
  214.337433 148.0 5
  215.404968 20.22415 1
  215.88942 536.0 18
  217.37141400000002 196.0 7
  217.689804 224.0 8
  217.88089000000002 232.0 8
  218.269608 196.0 7
  218.459137 204.0 7
  219.191269 108.0 4
  219.2211 164.0 6
  219.520981 64.0 2
  220.073212 1260.0 43
  220.081177 336.0 11
  220.433319 176.0 6
  220.748734 116.0 4
  220.996552 488.0 16
  221.062195 844.0 28
  221.178177 104.0 4
  221.32891800000002 68.0 2
  221.57872 64.0 2
  221.683975 32.0 1
  223.387146 84.0 3
  223.907196 44.0 1
  224.277924 160.0 5
  224.34075900000002 160.0 5
  224.739014 108.0 4
  225.22267200000002 152.0 5
  226.180069 84.0 3
  226.486435 200.0 7
  226.56848100000002 128.0 4
  227.009811 184.0 6
  227.819962 248.0 8
  227.968842 38.911171 1
  228.08299300000002 200.0 7
  228.884613 60.0 2
  229.022995 88.0 3
  229.139191 176.0 6
  229.538239 128.0 4
  229.75657700000002 36.0 1
  229.759232 108.0 4
  229.95846600000002 92.0 3
  231.154053 156.0 5
  231.812439 120.0 4
  232.525436 156.0 5
  232.695221 64.0 2
  232.852753 164.0 6
  233.09402500000002 280.0 9
  234.054123 140.0 5
  234.12368800000002 1552.0 52
  234.138123 160.0 5
  235.051239 200.0 7
  236.342316 172.0 6
  237.71618700000002 144.0 5
  237.85681200000002 128.0 4
  238.44000200000002 60.0 2
  238.596542 244.0 8
  238.862198 88.0 3
  241.03971900000002 2704.0 91
  241.94670100000002 196.0 7
  243.801117 148.0 5
  244.201736 184.0 6
  244.947922 168.0 6
  245.127365 104.0 4
  245.771744 68.0 2
  246.16185000000002 160.0 5
  249.140839 2200.0 74
  249.38304100000002 152.0 5
  250.63072200000002 56.0 2
  250.69516000000002 60.0 2
  251.07283 236.0 8
  251.087479 180.0 6
  252.709473 96.0 3
  253.177826 192.0 6
  254.043488 164.0 6
  254.40257300000002 152.0 5
  255.208557 464.0 16
  256.700836 36.0 1
  257.171112 232.0 8
  258.25631699999997 36.0 1
  258.79736299999996 56.0 2
  260.330261 52.0 2
  261.054108 168.0 6
  262.107269 112.0 4
  262.122681 120.0 4
  265.442047 276.0 9
  266.830902 156.0 5
  268.42175299999997 48.0 2
  269.137201 176.0 6
  269.91549699999996 228.0 8
  270.47491499999995 48.0 2
  270.769013 36.0 1
  271.514618 124.0 4
  271.638824 80.0 3
  271.927887 228.0 8
  272.18164099999996 152.0 5
  272.517426 48.0 2
  272.56823699999995 120.0 4
  273.95318599999996 44.0 1
  274.919373 108.0 4
  275.09166799999997 124.0 4
  275.520538 52.0 2
  276.32516499999997 10.36687 0
  276.853119 124.0 4
  277.145691 96.0 3
  277.484497 176.0 6
  278.555206 36.0 1
  278.966339 96.0 3
  279.28121899999996 29.71209 1
  279.61227399999996 168.0 6
  280.92965699999996 396.0 13
  282.29708899999997 88.0 3
  282.48916599999995 160.0 5
  282.681152 60.0 2
  283.34848 288.0 10
  284.82458499999996 144.0 5
  286.79058799999996 88.0 3
  291.10986299999996 64.0 2
  291.90939299999997 116.0 4
  293.066559 180.0 6
  293.991577 140.0 5
  294.60342399999996 52.0 2
  297.194977 180.0 6
  298.102753 496.0 17
  298.766174 192.0 6
  300.829437 72.0 2
  302.098206 312.0 11
  302.89059399999996 76.0 3
  304.062683 668.0 23
  304.38552899999996 72.0 2
  305.00692699999996 628.0 21
  305.261346 96.0 3
  306.12109399999997 172.0 6
  306.13793899999996 160.0 5
  307.01828 136.0 5
  307.34500099999997 60.0 2
  310.595917 172.0 6
  310.95919799999996 200.0 7
  311.25494399999997 108.0 4
  312.01397699999995 172.0 6
  312.61004599999995 100.0 3
  314.61621099999996 76.0 3
  316.018066 160.0 5
  318.036652 128.0 4
  320.65387 180.0 6
  320.86791999999997 168.0 6
  322.8526 112.0 4
  323.50015299999995 180.0 6
  329.399994 104.0 4
  331.300812 128.0 4
  334.229059 168.0 6
  335.027924 44.0 1
  336.418664 56.0 2
  338.51122999999995 44.0 1
  342.121399 156.0 5
  342.447906 68.0 2
  349.013855 100.0 3
  349.364807 44.0 1
  353.88391099999996 8.081897 0
  354.146973 112.0 4
  358.867523 164.0 6
  361.025848 144.0 5
  373.113495 36.0 1
  376.422265 180.0 6
  377.518799 108.0 4
  378.944885 72.0 2
  379.219964 152.0 5
  381.565887 64.0 2
  384.132294 88.0 3
  386.502136 76.0 3
  387.014374 88.0 3
  387.633453 6.012112 0
  390.730951 52.0 2
  393.170593 500.0 17
  398.589813 124.0 4
  401.411346 124.0 4
  403.237488 80.0 3
  406.02108799999996 48.0 2
  410.73742699999997 112.0 4
  427.549561 116.0 4
  429.179871 640.0 22
  435.175659 148.0 5
  435.939752 260.0 9
  439.219696 44.0 1
  442.193512 172.0 6
  453.20721399999996 208.0 7
  456.12454199999996 100.0 3
  456.65976 160.0 5
  459.56197499999996 180.0 6
  479.18929399999996 208.0 7
  480.216187 420.0 14
//
