ACCESSION: CCMSLIB00000086170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.82138099999999 140.0 7
  66.96910899999999 132.0 6
  67.104782 132.0 6
  67.124596 92.0 4
  67.181213 172.0 8
  67.43225899999999 176.0 8
  67.846992 324.0 16
  67.856781 144.0 7
  67.89999399999999 244.0 12
  68.00898699999999 208.0 10
  68.13544499999999 136.0 7
  68.17598 64.0 3
  68.250999 80.0 4
  68.45957899999999 168.0 8
  68.885139 176.0 8
  68.937332 196.0 9
  68.93734699999999 152.0 7
  69.37689999999999 176.0 8
  69.381844 240.0 12
  69.51200899999999 148.0 7
  69.57795 160.0 8
  69.592552 224.0 11
  69.990814 100.0 5
  70.078125 184.0 9
  70.330528 176.0 8
  70.361656 148.0 7
  70.374596 132.0 6
  70.505203 112.0 5
  71.01786799999999 48.0 2
  71.23880799999999 208.0 10
  71.548317 168.0 8
  71.79929399999999 192.0 9
  71.88604699999999 268.0 13
  72.10975599999999 128.0 6
  72.295975 164.0 8
  72.434372 100.0 5
  72.45187399999999 200.0 10
  72.528267 232.0 11
  72.934433 164.0 8
  73.281021 180.0 9
  73.380592 112.0 5
  73.46090699999999 204.0 10
  73.78595 140.0 7
  73.887283 164.0 8
  74.1353 176.0 8
  74.294579 180.0 9
  74.311241 224.0 11
  74.371292 188.0 9
  74.557808 176.0 8
  74.69502299999999 120.0 6
  74.87926499999999 136.0 7
  74.97076399999999 184.0 9
  75.195633 128.0 6
  75.459328 160.0 8
  75.868431 148.0 7
  76.10417899999999 192.0 9
  76.145958 120.0 6
  76.332748 244.0 12
  76.452148 172.0 8
  76.717804 260.0 12
  76.74983999999999 176.0 8
  76.897026 184.0 9
  77.052994 180.0 9
  77.54499799999999 184.0 9
  77.83476999999999 176.0 8
  77.862083 196.0 9
  77.95185099999999 152.0 7
  77.967316 136.0 7
  78.27542899999999 148.0 7
  78.368324 156.0 7
  78.90587599999999 156.0 7
  78.945 136.0 7
  78.96275299999999 216.0 10
  79.162544 164.0 8
  79.37984499999999 112.0 5
  79.570419 108.0 5
  79.741592 288.0 14
  79.954315 152.0 7
  80.089165 244.0 12
  80.12145199999999 204.0 10
  80.162689 180.0 9
  80.245071 200.0 10
  80.250084 128.0 6
  80.385651 136.0 7
  80.520134 160.0 8
  80.906075 100.0 5
  80.98389399999999 172.0 8
  81.999939 180.0 9
  82.066345 260.0 12
  82.388573 132.0 6
  82.69550299999999 88.0 4
  82.951805 92.0 4
  83.099831 148.0 7
  83.124237 176.0 8
  83.22159599999999 180.0 9
  83.30844099999999 164.0 8
  83.320915 132.0 6
  83.40377 192.0 9
  83.462448 140.0 7
  84.148682 188.0 9
  84.24683399999999 168.0 8
  84.38797799999999 144.0 7
  84.54585999999999 68.0 3
  85.013718 272.0 13
  85.038704 192.0 9
  85.205879 172.0 8
  85.35711699999999 192.0 9
  85.36127499999999 72.0 3
  85.474144 184.0 9
  85.556618 192.0 9
  85.725945 136.0 7
  85.77031699999999 116.0 6
  85.78201299999999 192.0 9
  86.24423999999999 140.0 7
  86.908577 76.0 4
  87.128525 256.0 12
  87.247284 168.0 8
  87.578407 160.0 8
  88.09152999999999 148.0 7
  88.470535 200.0 10
  88.648956 64.0 3
  88.793938 172.0 8
  88.93534899999999 256.0 12
  89.04073299999999 80.0 4
  89.12860099999999 176.0 8
  89.13179799999999 272.0 13
  89.362343 172.0 8
  89.53066299999999 148.0 7
  89.54832499999999 80.0 4
  89.59414699999999 168.0 8
  90.074799 136.0 7
  90.458855 128.0 6
  90.49378999999999 196.0 9
  90.70380399999999 144.0 7
  90.727921 164.0 8
  90.974052 132.0 6
  91.04094699999999 176.0 8
  91.055267 5152.0 247
  91.23301699999999 124.0 6
  91.310509 144.0 7
  91.449181 156.0 7
  91.97654 128.0 6
  92.121826 128.0 6
  92.182266 188.0 9
  92.40712699999999 196.0 9
  92.50888099999999 52.0 2
  92.64175399999999 168.0 8
  92.69454999999999 180.0 9
  92.94191 156.0 7
  93.02680199999999 140.0 7
  93.16869399999999 224.0 11
  93.196861 160.0 8
  93.207787 160.0 8
  93.402107 76.0 4
  93.447105 96.0 5
  93.679085 180.0 9
  93.962364 212.0 10
  94.036583 184.0 9
  94.114471 184.0 9
  94.360374 192.0 9
  94.48445099999999 156.0 7
  94.66220899999999 352.0 17
  94.71142599999999 212.0 10
  94.738113 124.0 6
  95.097099 108.0 5
  95.199333 180.0 9
  95.23842599999999 152.0 7
  95.24119599999999 132.0 6
  95.581245 116.0 6
  95.721474 48.0 2
  95.91272 192.0 9
  95.93672199999999 132.0 6
  96.002617 80.0 4
  96.12957 52.0 2
  96.174644 148.0 7
  96.21155499999999 160.0 8
  96.24166899999999 76.0 4
  96.27132399999999 92.0 4
  96.29347999999999 172.0 8
  96.74961099999999 132.0 6
  96.843262 144.0 7
  96.95105699999999 200.0 10
  97.12200899999999 196.0 9
  97.13046299999999 40.0 2
  97.39096099999999 172.0 8
  97.525261 160.0 8
  97.536186 164.0 8
  97.61527299999999 56.0 3
  97.715263 160.0 8
  97.726524 184.0 9
  97.778908 164.0 8
  97.803207 144.0 7
  97.85503399999999 188.0 9
  97.91407799999999 180.0 9
  97.927269 172.0 8
  97.951263 128.0 6
  98.06024199999999 124.0 6
  98.32367699999999 168.0 8
  98.36393 224.0 11
  98.42562099999999 164.0 8
  98.62612899999999 164.0 8
  98.80545 264.0 13
  98.92431599999999 36.0 2
  98.99716199999999 92.0 4
  99.30950899999999 224.0 11
  99.32906299999999 164.0 8
  99.379257 152.0 7
  99.423279 128.0 6
  99.510735 184.0 9
  99.51252699999999 168.0 8
  99.57131199999999 204.0 10
  99.68330399999999 148.0 7
  99.85234799999999 160.0 8
  99.876961 208.0 10
  99.92939799999999 172.0 8
  100.006485 200.0 10
  100.14347799999999 120.0 6
  100.238609 124.0 6
  100.35082999999999 228.0 11
  100.580986 244.0 12
  100.591736 196.0 9
  100.75199099999999 252.0 12
  101.03811599999999 636.0 31
  101.07734699999999 156.0 7
  101.106499 100.0 5
  101.23734999999999 120.0 6
  101.317314 152.0 7
  101.379166 152.0 7
  101.444611 168.0 8
  101.468651 240.0 12
  101.559868 180.0 9
  101.621758 116.0 6
  101.799736 204.0 10
  101.805122 196.0 9
  101.864548 224.0 11
  102.046455 172.0 8
  102.366585 176.0 8
  102.408356 144.0 7
  102.58730299999999 120.0 6
  102.638786 172.0 8
  103.01040599999999 180.0 9
  103.179863 128.0 6
  103.34584 212.0 10
  103.356636 148.0 7
  103.35866499999999 168.0 8
  103.390633 128.0 6
  103.452843 152.0 7
  103.53360699999999 144.0 7
  103.562309 192.0 9
  103.64615599999999 316.0 15
  103.66394799999999 120.0 6
  103.783768 216.0 10
  103.82895699999999 148.0 7
  103.999336 200.0 10
  104.031334 160.0 8
  104.06347699999999 196.0 9
  104.13149999999999 196.0 9
  104.291862 128.0 6
  104.540695 212.0 10
  104.676514 136.0 7
  104.86771399999999 272.0 13
  104.868355 148.0 7
  104.898697 244.0 12
  104.955986 132.0 6
  105.215103 168.0 8
  105.249161 104.0 5
  105.287506 148.0 7
  105.315773 188.0 9
  105.393906 148.0 7
  105.67600999999999 156.0 7
  105.74707 184.0 9
  105.83056599999999 124.0 6
  105.910309 152.0 7
  105.925117 124.0 6
  106.065575 136.0 7
  106.11977399999999 180.0 9
  106.34133899999999 128.0 6
  106.390884 104.0 5
  106.39814 268.0 13
  106.403976 184.0 9
  106.60072299999999 320.0 15
  106.633904 148.0 7
  106.65976699999999 14.77778 1
  107.04936199999999 18192.0 873
  107.09870099999999 192.0 9
  107.38362099999999 92.0 4
  107.40690599999999 112.0 5
  107.771103 272.0 13
  107.822693 284.0 14
  107.837814 160.0 8
  108.000221 160.0 8
  108.05543499999999 152.0 7
  108.07927699999999 1372.0 66
  108.192574 120.0 6
  108.655586 220.0 11
  108.832893 156.0 7
  108.84511599999999 140.0 7
  109.06539199999999 2988.0 143
  109.084702 204.0 10
  109.181564 264.0 13
  109.237602 156.0 7
  109.31971 80.0 4
  109.39435599999999 212.0 10
  109.423988 156.0 7
  109.520935 220.0 11
  109.572334 172.0 8
  109.726357 128.0 6
  109.780853 344.0 17
  109.870148 88.0 4
  109.924171 196.0 9
  110.039299 116.0 6
  110.049988 408.0 20
  110.082527 60.0 3
  110.292542 152.0 7
  110.51088 200.0 10
  110.53811599999999 6.699755 0
  110.57500499999999 200.0 10
  110.912033 48.0 2
  110.91319999999999 92.0 4
  111.02302599999999 192.0 9
  111.042442 168.0 8
  111.110947 112.0 5
  111.328575 188.0 9
  111.52688599999999 128.0 6
  111.880692 256.0 12
  112.03719299999999 220.0 11
  112.039452 140.0 7
  112.118935 156.0 7
  112.21283 244.0 12
  112.232361 44.0 2
  112.24903099999999 104.0 5
  112.340302 56.0 3
  112.370735 188.0 9
  112.586433 176.0 8
  112.68012999999999 148.0 7
  112.906403 204.0 10
  112.916046 160.0 8
  112.96914699999999 164.0 8
  113.018631 176.0 8
  113.067375 216.0 10
  113.136253 200.0 10
  113.448776 140.0 7
  113.818703 188.0 9
  113.851738 128.0 6
  113.872818 124.0 6
  113.95015699999999 60.0 3
  113.98550399999999 164.0 8
  113.999939 212.0 10
  114.234642 56.0 3
  114.317612 108.0 5
  114.319969 148.0 7
  114.36527299999999 188.0 9
  114.495544 108.0 5
  114.550484 196.0 9
  114.55768599999999 168.0 8
  114.572678 172.0 8
  114.71764399999999 180.0 9
  115.004082 48.0 2
  115.135719 372.0 18
  115.31336999999999 44.0 2
  115.523224 176.0 8
  115.691772 80.0 4
  115.73756399999999 176.0 8
  115.746574 196.0 9
  115.801727 108.0 5
  115.99634599999999 204.0 10
  116.051079 492.0 24
  116.093071 100.0 5
  116.12058999999999 164.0 8
  116.255928 56.0 3
  116.284554 160.0 8
  116.29302999999999 116.0 6
  116.44060499999999 148.0 7
  116.527435 120.0 6
  116.527542 216.0 10
  116.54332 180.0 9
  116.617081 220.0 11
  116.64377599999999 72.0 3
  116.722771 88.0 4
  116.974983 84.0 4
  117.01656299999999 68.0 3
  117.070061 20808.0 999
  117.17418699999999 32.0 2
  117.210831 260.0 12
  117.28269999999999 148.0 7
  117.385345 12.06187 1
  117.535759 148.0 7
  117.75761399999999 160.0 8
  117.791817 152.0 7
  117.81449099999999 56.0 3
  118.00344799999999 120.0 6
  118.153267 144.0 7
  118.23377199999999 360.0 17
  118.484146 228.0 11
  118.563232 88.0 4
  118.57695 80.0 4
  118.59440599999999 164.0 8
  118.722954 228.0 11
  118.99312599999999 232.0 11
  119.035805 676.0 32
  119.041573 220.0 11
  119.04834 952.0 46
  119.302307 120.0 6
  119.643745 148.0 7
  119.650818 124.0 6
  119.74372899999999 164.0 8
  119.948669 184.0 9
  120.02615399999999 208.0 10
  120.059929 828.0 40
  120.09428399999999 152.0 7
  120.09726699999999 160.0 8
  120.099243 148.0 7
  120.27791599999999 108.0 5
  120.37776199999999 156.0 7
  120.38739 144.0 7
  120.59941099999999 84.0 4
  120.67585 224.0 11
  120.821365 172.0 8
  120.899048 96.0 5
  120.958542 220.0 11
  120.972984 80.0 4
  121.025398 114.751198 6
  121.026253 212.0 10
  121.163101 612.0 29
  121.25677499999999 168.0 8
  121.45468899999999 192.0 9
  121.516785 156.0 7
  121.53461499999999 180.0 9
  121.847511 196.0 9
  121.916519 184.0 9
  122.128975 152.0 7
  122.204453 176.0 8
  122.26117699999999 172.0 8
  122.312737 124.0 6
  122.36859899999999 196.0 9
  122.50898 184.0 9
  122.62767 160.0 8
  122.65105399999999 156.0 7
  122.728203 28.0 1
  122.752213 180.0 9
  122.834183 208.0 10
  122.86968999999999 244.0 12
  122.96328 168.0 8
  123.11393 148.0 7
  123.22805 48.0 2
  123.339073 156.0 7
  123.981201 168.0 8
  124.04420499999999 164.0 8
  124.04918699999999 357.962585 17
  124.06835199999999 156.0 7
  124.090919 120.0 6
  124.23318499999999 176.0 8
  124.43461599999999 76.0 4
  124.60694099999999 268.0 13
  124.611328 172.0 8
  124.648102 144.0 7
  124.669106 132.0 6
  124.709747 76.0 4
  124.798096 192.0 9
  125.11724099999999 164.0 8
  125.320816 152.0 7
  125.401253 216.0 10
  125.447144 160.0 8
  125.52407799999999 64.0 3
  125.539192 184.0 9
  125.619301 208.0 10
  126.090485 108.0 5
  126.095345 100.0 5
  126.21127299999999 128.0 6
  126.388565 184.0 9
  126.51696799999999 152.0 7
  126.583923 204.0 10
  126.64164 236.0 11
  126.81665 184.0 9
  126.886482 144.0 7
  126.943237 152.0 7
  126.971313 48.0 2
  127.083023 320.0 15
  127.135826 140.0 7
  127.135956 144.0 7
  127.40555599999999 164.0 8
  127.51583099999999 60.0 3
  127.548683 160.0 8
  127.61984299999999 176.0 8
  128.060394 484.0 23
  128.103653 108.0 5
  128.223969 156.0 7
  128.369415 212.0 10
  128.530579 180.0 9
  128.668304 116.0 6
  129.005234 68.0 3
  129.061859 144.0 7
  129.07032800000002 308.0 15
  129.101074 292.0 14
  129.16926600000002 108.0 5
  129.35437000000002 156.0 7
  129.419586 264.0 13
  129.423126 172.0 8
  129.44494600000002 168.0 8
  129.531281 172.0 8
  129.55908200000002 144.0 7
  129.603149 176.0 8
  129.65077200000002 19.31226 1
  129.666061 88.0 4
  129.718948 236.0 11
  129.892715 280.0 13
  129.948395 164.0 8
  129.948624 224.0 11
  130.01709 180.0 9
  130.033829 172.0 8
  130.2435 144.0 7
  130.33638000000002 148.0 7
  130.386642 152.0 7
  130.439438 23.776649 1
  130.530563 200.0 10
  130.574203 160.0 8
  130.574478 144.0 7
  130.590683 156.0 7
  130.606934 136.0 7
  130.610397 220.0 11
  130.7742 80.0 4
  130.806152 68.0 3
  130.840042 80.0 4
  130.851685 140.0 7
  130.87458800000002 192.0 9
  130.939072 172.0 8
  130.948944 156.0 7
  131.363968 60.0 3
  131.38595600000002 156.0 7
  131.413406 188.0 9
  131.42240900000002 72.0 3
  131.732056 72.0 3
  131.790649 144.0 7
  131.884644 100.0 5
  132.049835 140.0 7
  132.08770800000002 196.0 9
  132.379257 148.0 7
  132.425934 224.0 11
  132.479431 176.0 8
  132.642349 160.0 8
  132.652267 180.0 9
  132.836365 52.0 2
  132.862625 152.0 7
  132.923203 168.0 8
  132.969009 196.0 9
  132.973465 68.0 3
  133.06272900000002 180.0 9
  133.157059 188.0 9
  133.24456800000002 112.0 5
  133.284378 5.391026 0
  133.31213400000001 180.0 9
  133.31456 152.0 7
  133.362167 152.0 7
  133.579285 44.0 2
  133.60368300000002 200.0 10
  133.964722 144.0 7
  134.028809 284.0 14
  134.032608 824.0 40
  134.052505 152.0 7
  134.273697 132.0 6
  134.281769 128.0 6
  134.36582900000002 172.0 8
  134.794922 168.0 8
  134.846146 132.0 6
  134.888641 176.0 8
  135.05813600000002 104.0 5
  135.064713 180.0 9
  135.298798 164.0 8
  135.33599900000002 76.0 4
  135.94480900000002 168.0 8
  136.08960000000002 40.0 2
  136.298798 104.0 5
  136.37068200000002 84.0 4
  136.37681600000002 136.0 7
  136.70721400000002 208.0 10
  137.106674 76.0 4
  137.145676 168.0 8
  137.198898 172.0 8
  137.232559 92.0 4
  137.372589 156.0 7
  137.451874 260.0 12
  137.622406 224.0 11
  137.701279 280.0 13
  137.738327 236.0 11
  137.74563600000002 80.0 4
  137.765305 32.0 2
  137.862457 212.0 10
  137.96369900000002 160.0 8
  138.12612900000002 408.0 20
  138.192352 188.0 9
  138.304199 144.0 7
  138.34324600000002 164.0 8
  138.35289 100.0 5
  138.43249500000002 116.0 6
  138.64183 140.0 7
  138.69094800000002 148.0 7
  138.72795100000002 132.0 6
  139.079315 152.0 7
  139.19072 128.0 6
  139.194504 48.0 2
  139.29423500000001 204.0 10
  139.418915 100.0 5
  139.51265 212.0 10
  139.54255700000002 96.0 5
  139.752106 56.0 3
  139.97004700000002 108.0 5
  140.02044700000002 36.0 2
  140.233948 64.0 3
  140.298462 200.0 10
  140.301895 60.0 3
  140.46537800000002 164.0 8
  140.487289 144.0 7
  140.644211 68.0 3
  140.848038 216.0 10
  140.853088 184.0 9
  140.92163100000002 160.0 8
  140.95704700000002 72.0 3
  141.037216 180.0 9
  141.23297100000002 172.0 8
  141.293091 172.0 8
  141.30114700000001 128.0 6
  141.355621 152.0 7
  141.432632 296.0 14
  141.553253 176.0 8
  141.724457 136.0 7
  141.904007 124.0 6
  141.922226 172.0 8
  142.07569900000001 4332.0 208
  142.14798000000002 160.0 8
  142.182205 112.0 5
  142.387772 204.0 10
  142.41687000000002 176.0 8
  142.937241 14.65661 1
  142.97551 260.0 12
  143.029449 148.0 7
  143.146072 244.0 12
  143.360397 136.0 7
  143.468323 120.0 6
  143.85887100000002 60.0 3
  144.00851400000002 228.0 11
  144.044861 104.0 5
  144.059113 140.0 7
  144.080704 12464.0 598
  144.08075 452.0 22
  144.08654800000002 172.0 8
  144.234406 160.0 8
  144.27006500000002 160.0 8
  144.382721 208.0 10
  144.454529 144.0 7
  144.455399 212.0 10
  144.518845 64.0 3
  144.521469 160.0 8
  144.68820200000002 128.0 6
  144.73808300000002 76.0 4
  144.829849 152.0 7
  144.847519 128.0 6
  144.897491 188.0 9
  145.02508500000002 232.0 11
  145.039139 1800.0 86
  145.051834 168.0 8
  145.13282800000002 368.0 18
  145.218613 168.0 8
  145.49588 172.0 8
  145.51297 60.0 3
  145.702316 112.0 5
  145.789398 208.0 10
  145.96897900000002 184.0 9
  146.1129 48.0 2
  146.13957200000002 188.0 9
  146.14601100000002 80.0 4
  146.36064100000002 136.0 7
  146.450424 196.0 9
  146.637772 144.0 7
  146.909882 144.0 7
  146.992065 60.0 3
  146.99868800000002 120.0 6
  146.999146 164.0 8
  147.044952 168.0 8
  147.170547 88.0 4
  147.22326700000002 112.0 5
  147.361511 186.225296 9
  147.365585 72.0 3
  147.477875 24.9077 1
  147.578583 84.0 4
  147.755905 120.0 6
  147.761612 176.0 8
  147.97880600000002 176.0 8
  148.005478 104.0 5
  148.044113 1001.0 48
  148.046829 220.0 11
  148.05276500000002 680.0 33
  148.11982700000002 92.0 4
  148.213837 40.0 2
  148.41076700000002 148.0 7
  148.488098 180.0 9
  148.635284 180.0 9
  148.822327 124.0 6
  148.839523 152.0 7
  148.855209 160.0 8
  148.958862 188.0 9
  148.998489 164.0 8
  149.00122100000002 128.0 6
  149.012405 61.524281 3
  149.166245 92.0 4
  149.303635 188.0 9
  149.38832100000002 136.0 7
  149.55732700000002 148.0 7
  149.92158500000002 120.0 6
  150.01525900000001 200.0 10
  150.122589 136.0 7
  150.15510600000002 16.047621 1
  150.242065 188.0 9
  150.38394200000002 116.0 6
  150.641205 76.0 4
  151.052368 45.212341 2
  151.069061 132.0 6
  151.25618 76.0 4
  151.269257 128.0 6
  151.29747 256.0 12
  151.453796 240.0 12
  151.539948 88.0 4
  151.602966 104.0 5
  151.82096900000002 212.0 10
  151.938049 152.0 7
  152.05766300000002 205.0 10
  152.19989 188.0 9
  152.34767200000002 128.0 6
  152.36595200000002 184.0 9
  152.50787400000002 144.0 7
  152.59989900000002 268.0 13
  152.834976 204.0 10
  152.84930400000002 164.0 8
  152.899643 120.0 6
  152.983429 148.0 7
  153.031769 176.0 8
  153.065628 328.0 16
  153.25804100000002 144.0 7
  153.323273 176.0 8
  153.56369 144.0 7
  153.752823 212.0 10
  153.928391 116.0 6
  154.01718100000002 116.0 6
  154.027802 116.0 6
  154.21189900000002 140.0 7
  154.311798 136.0 7
  154.57063300000002 108.0 5
  154.59651200000002 160.0 8
  154.60427900000002 17.64835 1
  154.787308 148.0 7
  155.139328 48.0 2
  155.277466 92.0 4
  155.32101400000002 128.0 6
  155.385605 168.0 8
  155.386841 196.0 9
  155.56152300000002 180.0 9
  155.86441000000002 124.0 6
  156.180939 88.0 4
  156.25108300000002 124.0 6
  156.36346500000002 216.0 10
  156.426407 48.0 2
  156.537079 144.0 7
  156.737427 192.0 9
  156.737717 140.0 7
  157.097397 156.0 7
  157.102707 1100.0 53
  157.230804 144.0 7
  157.511627 284.0 14
  157.52456700000002 140.0 7
  157.539368 152.0 7
  157.679077 84.0 4
  157.91333 112.0 5
  158.445816 108.0 5
  158.615555 168.0 8
  158.67588800000001 120.0 6
  158.705231 136.0 7
  159.04628 196.0 9
  159.06062300000002 240.0 12
  159.296829 152.0 7
  159.326202 9.5625 0
  159.383286 6.0625 0
  159.56105 120.0 6
  159.633881 144.0 7
  159.666962 148.0 7
  159.853195 152.0 7
  159.886627 192.0 9
  159.961182 108.0 5
  159.993027 164.0 8
  160.06864900000002 148.0 7
  160.129639 236.0 11
  160.230286 88.0 4
  160.57075500000002 188.0 9
  160.591309 256.0 12
  160.60166900000002 104.0 5
  160.65020800000002 164.0 8
  160.663681 48.0 2
  160.90541100000002 96.0 5
  161.002304 212.0 10
  161.41836500000002 132.0 6
  161.481964 168.0 8
  161.8349 108.0 5
  161.903488 132.0 6
  162.078003 244.0 12
  162.082581 132.0 6
  162.089478 740.0 36
  162.273163 148.0 7
  162.29817200000002 296.0 14
  162.660034 200.0 10
  162.754547 140.0 7
  162.788712 336.0 16
  163.007843 100.0 5
  163.141464 164.0 8
  163.20481900000001 104.0 5
  163.266617 140.0 7
  163.28865100000002 132.0 6
  163.370773 140.0 7
  163.828461 44.0 2
  164.050171 160.0 8
  164.31395 148.0 7
  164.325531 40.0 2
  164.398636 196.0 9
  164.508621 204.0 10
  164.529984 212.0 10
  164.57783500000002 236.0 11
  165.043564 144.0 7
  165.056992 180.0 9
  165.188065 120.0 6
  165.461578 84.0 4
  165.547516 148.0 7
  165.67700200000002 124.0 6
  165.690811 192.0 9
  165.82470700000002 192.0 9
  165.91661100000002 180.0 9
  166.000549 184.0 9
  166.09620700000002 52.0 2
  166.13382000000001 148.0 7
  166.272324 28.0 1
  166.746033 184.0 9
  166.846664 172.0 8
  166.958603 60.0 3
  166.96807900000002 160.0 8
  167.062881 92.0 4
  167.174744 168.0 8
  167.20249900000002 152.0 7
  167.249268 108.0 5
  167.46031200000002 164.0 8
  167.477127 188.0 9
  167.591568 112.0 5
  167.600647 132.0 6
  167.65515100000002 148.0 7
  167.676041 164.0 8
  167.820038 68.0 3
  167.829453 116.0 6
  167.841629 168.0 8
  167.882202 244.0 12
  167.940918 184.0 9
  168.04530300000002 160.0 8
  168.229645 184.0 9
  168.550034 144.0 7
  168.698471 140.0 7
  168.945343 152.0 7
  168.98211700000002 176.0 8
  169.14389 240.0 12
  169.237793 148.0 7
  169.255585 144.0 7
  169.267242 152.0 7
  169.27160600000002 76.0 4
  169.479858 96.0 5
  169.489349 184.0 9
  169.511597 184.0 9
  169.567093 172.0 8
  169.659332 60.0 3
  169.795441 45.977753 2
  169.81424 204.0 10
  169.970062 128.0 6
  170.057083 160.0 8
  170.05864 648.0 31
  170.06242400000002 840.0 40
  170.132584 308.0 15
  170.22889700000002 208.0 10
  170.289474 100.0 5
  170.327591 108.0 5
  170.750137 96.0 5
  170.81448400000002 172.0 8
  171.075378 392.0 19
  171.126068 6568.0 315
  171.40979000000002 132.0 6
  171.74324000000001 156.0 7
  171.839966 80.0 4
  172.04577600000002 180.0 9
  172.21812400000002 200.0 10
  172.380051 116.0 6
  172.553909 164.0 8
