ACCESSION: CCMSLIB00000080346
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.082542000000004 132.0 4
  54.174652 204.0 7
  54.192299 124.0 4
  54.229336 256.0 8
  54.240799 180.0 6
  54.310966 224.0 7
  54.312290000000004 196.0 6
  54.420616 220.0 7
  54.428551 48.0 2
  54.430916 60.0 2
  54.480263 172.0 6
  54.514565000000005 104.0 3
  54.541679 200.0 7
  54.575867 232.0 8
  54.581364 180.0 6
  54.596222000000004 152.0 5
  54.866817000000005 200.0 7
  54.86945 128.0 4
  54.905743 132.0 4
  55.005116 156.0 5
  55.053967 168.0 6
  55.131474000000004 136.0 4
  55.219364 140.0 5
  55.30592 180.0 6
  55.318733 108.0 4
  55.466774 196.0 6
  55.484291 112.0 4
  55.536091 136.0 4
  55.693676 116.0 4
  55.765423 156.0 5
  55.774174 136.0 4
  55.894371 156.0 5
  55.933578000000004 136.0 4
  56.034058 144.0 5
  56.07674 148.0 5
  56.09935 108.0 4
  56.129272 216.0 7
  56.151138 188.0 6
  56.189331 176.0 6
  56.244465 108.0 4
  56.332394 124.0 4
  56.475677000000005 160.0 5
  56.550327 128.0 4
  56.575703000000004 164.0 5
  56.598083 176.0 6
  56.629971000000005 240.0 8
  56.656044 84.0 3
  56.67432 108.0 4
  56.801918 232.0 8
  56.833138 368.0 12
  56.937611000000004 232.0 8
  57.08968 100.0 3
  57.206501 96.0 3
  57.221767 152.0 5
  57.257977000000004 180.0 6
  57.307579000000004 172.0 6
  57.46727 172.0 6
  57.551044000000005 168.0 6
  57.635937 76.0 2
  57.716419 188.0 6
  57.754814 112.0 4
  57.755974 192.0 6
  57.826683 224.0 7
  57.848469 176.0 6
  57.853222 164.0 5
  57.860462 284.0 9
  57.869194 324.0 11
  58.019485 148.0 5
  58.028973 124.0 4
  58.031685 128.0 4
  58.071781 276.0 9
  58.130848 148.0 5
  58.295616 84.0 3
  58.322121 176.0 6
  58.445370000000004 184.0 6
  58.455742 196.0 6
  58.465961 144.0 5
  58.606544 144.0 5
  58.713543 208.0 7
  58.750111000000004 200.0 7
  58.819862 308.0 10
  58.82061 172.0 6
  58.849537 136.0 4
  58.897339 120.0 4
  58.998405 164.0 5
  59.033939000000004 168.0 6
  59.054344 56.0 2
  59.065254 188.0 6
  59.068153 168.0 6
  59.117374 144.0 5
  59.355972 136.0 4
  59.373795 184.0 6
  59.399162000000004 220.0 7
  59.530785 232.0 8
  59.615944 172.0 6
  59.619576 140.0 5
  59.714149 136.0 4
  59.752007 152.0 5
  59.793678 156.0 5
  59.804077 140.0 5
  59.852001 152.0 5
  59.878017 156.0 5
  59.905804 196.0 6
  59.9147 184.0 6
  59.92281 56.0 2
  59.934105 192.0 6
  59.967545 160.0 5
  60.004833000000005 120.0 4
  60.057079 160.0 5
  60.178787 152.0 5
  60.244785 176.0 6
  60.274853 152.0 5
  60.328827000000004 184.0 6
  60.404522 164.0 5
  60.485031 204.0 7
  60.503113 164.0 5
  60.539284 160.0 5
  60.587624 160.0 5
  60.73822 148.0 5
  60.739826 148.0 5
  60.84359 124.0 4
  61.034641 192.0 6
  61.079769 160.0 5
  61.11063 116.0 4
  61.135845 160.0 5
  61.144611000000005 144.0 5
  61.1604 156.0 5
  61.178234 176.0 6
  61.419342 136.0 4
  61.439331 72.0 2
  61.469955 124.0 4
  61.47044 176.0 6
  61.623688 140.0 5
  61.954803 204.0 7
  62.076088 128.0 4
  62.091057 96.0 3
  62.289776 208.0 7
  62.344479 192.0 6
  62.396961000000005 148.0 5
  62.433197 220.0 7
  62.469467 132.0 4
  62.469738 156.0 5
  62.486095 68.0 2
  62.488419 180.0 6
  62.701126 152.0 5
  62.788845 136.0 4
  62.837662 200.0 7
  63.026070000000004 184.0 6
  63.29567 132.0 4
  63.433956 124.0 4
  63.529999000000004 20.0 1
  63.730694 140.0 5
  63.845432 188.0 6
  63.983002 160.0 5
  64.01619699999999 80.0 3
  64.20784 212.0 7
  64.227287 116.0 4
  64.259109 104.0 3
  64.280632 176.0 6
  64.29484599999999 160.0 5
  64.296104 136.0 4
  64.297546 132.0 4
  64.468102 212.0 7
  64.49707 172.0 6
  64.558846 204.0 7
  64.565811 220.0 7
  64.623306 200.0 7
  64.896698 72.0 2
  64.899895 144.0 5
  65.278244 144.0 5
  65.28478199999999 204.0 7
  65.335014 172.0 6
  65.405487 180.0 6
  65.48655699999999 104.0 3
  65.50128199999999 196.0 6
  65.62322999999999 180.0 6
  65.69100999999999 128.0 4
  65.726524 172.0 6
  65.85786399999999 180.0 6
  65.86200699999999 148.0 5
  65.902565 140.0 5
  65.94972999999999 124.0 4
  66.01186399999999 152.0 5
  66.057526 124.0 4
  66.127213 172.0 6
  66.14285299999999 188.0 6
  66.179024 152.0 5
  66.21418 224.0 7
  66.25385299999999 108.0 4
  66.409019 132.0 4
  66.437462 132.0 4
  66.448341 168.0 6
  66.51875299999999 140.0 5
  66.58500699999999 160.0 5
  66.673065 244.0 8
  66.7117 104.0 3
  66.797218 196.0 6
  66.803253 152.0 5
  66.931839 156.0 5
  67.19144399999999 188.0 6
  67.257576 192.0 6
  67.300018 180.0 6
  67.318085 96.0 3
  67.364289 132.0 4
  67.406509 152.0 5
  67.457977 172.0 6
  67.588646 188.0 6
  67.682549 168.0 6
  67.782089 76.0 2
  67.871895 144.0 5
  67.966675 172.0 6
  68.03050999999999 148.0 5
  68.161728 96.0 3
  68.25924699999999 52.0 2
  68.345787 164.0 5
  68.371094 176.0 6
  68.476738 152.0 5
  68.539009 208.0 7
  68.68352499999999 80.0 3
  69.060051 44.0 1
  69.186073 176.0 6
  69.261246 136.0 4
  69.35108199999999 188.0 6
  69.40179499999999 156.0 5
  69.562332 216.0 7
  69.576866 168.0 6
  69.761551 160.0 5
  69.76349599999999 128.0 4
  69.84826699999999 224.0 7
  69.853203 136.0 4
  70.013825 164.0 5
  70.021469 148.0 5
  70.08208499999999 216.0 7
  70.11127499999999 188.0 6
  70.134514 124.0 4
  70.15612 192.0 6
  70.21728499999999 72.0 2
  70.365746 212.0 7
  70.853966 124.0 4
  70.90068099999999 60.0 2
  71.08596 188.0 6
  71.145798 148.0 5
  71.18865199999999 136.0 4
  71.249916 176.0 6
  71.303688 184.0 6
  71.37950099999999 156.0 5
  71.39362299999999 128.0 4
  71.45208 192.0 6
  71.538528 288.0 9
  71.542549 164.0 5
  71.607475 156.0 5
  71.76896699999999 184.0 6
  71.94148299999999 96.0 3
  72.00162499999999 52.0 2
  72.037247 352.0 12
  72.139893 116.0 4
  72.172371 176.0 6
  72.509689 160.0 5
  72.51703599999999 280.0 9
  72.595581 112.0 4
  72.675545 120.0 4
  72.689735 168.0 6
  72.738762 92.0 3
  72.777367 244.0 8
  72.81504799999999 216.0 7
  72.85505699999999 176.0 6
  72.863503 184.0 6
  72.946793 52.0 2
  72.952705 92.0 3
  73.10678899999999 176.0 6
  73.148033 208.0 7
  73.165016 156.0 5
  73.18131299999999 148.0 5
  73.222298 184.0 6
  73.239815 260.0 9
  73.48230699999999 64.0 2
  73.486717 92.0 3
  73.54227399999999 212.0 7
  73.54285399999999 152.0 5
  73.54601299999999 164.0 5
  73.56186699999999 172.0 6
  73.60657499999999 204.0 7
  73.66264299999999 204.0 7
  73.702545 140.0 5
  73.768639 104.0 3
  73.77819799999999 144.0 5
  73.85157 72.0 2
  74.01046799999999 76.0 2
  74.090233 128.0 4
  74.13626099999999 244.0 8
  74.232582 124.0 4
  74.873932 180.0 6
  74.99396499999999 100.0 3
  75.04673 136.0 4
  75.175941 112.0 4
  75.24398799999999 64.0 2
  75.39801 148.0 5
  75.410294 220.0 7
  75.429474 172.0 6
  75.44148999999999 140.0 5
  75.485153 248.0 8
  75.519768 164.0 5
  75.614235 132.0 4
  75.771706 136.0 4
  75.85664399999999 156.0 5
  75.93807199999999 100.0 3
  75.957138 348.0 11
  76.025223 60.0 2
  76.179779 172.0 6
  76.398529 188.0 6
  76.709595 168.0 6
  76.77201099999999 380.0 12
  76.83204699999999 144.0 5
  76.927071 200.0 7
  76.95245399999999 144.0 5
  77.125778 196.0 6
  77.12636599999999 164.0 5
  77.17796299999999 100.0 3
  77.241959 168.0 6
  77.25376899999999 108.0 4
  77.27332299999999 204.0 7
  77.33627299999999 224.0 7
  77.41019399999999 152.0 5
  77.419579 180.0 6
  77.436684 184.0 6
  77.464119 188.0 6
  77.47332 128.0 4
  77.638725 140.0 5
  77.667053 164.0 5
  77.70968599999999 328.0 11
  77.783165 80.0 3
  77.96888 132.0 4
  77.974159 80.0 3
  78.060875 100.0 3
  78.358116 152.0 5
  78.430573 216.0 7
  78.48275 100.0 3
  78.72803499999999 224.0 7
  78.77381899999999 168.0 6
  78.859207 136.0 4
  78.872238 276.0 9
  78.94226099999999 224.0 7
  78.98097999999999 108.0 4
  78.99249999999999 132.0 4
  79.029022 260.0 9
  79.07002999999999 268.0 9
  79.301476 40.0 1
  79.326729 112.0 4
  79.35063199999999 104.0 3
  79.357193 176.0 6
  79.368095 84.0 3
  79.58869899999999 292.0 10
  79.682785 140.0 5
  79.740898 164.0 5
  79.76167299999999 124.0 4
  79.780396 188.0 6
  80.02628299999999 164.0 5
  80.08101699999999 140.0 5
  80.17439999999999 184.0 6
  80.212921 132.0 4
  80.273682 184.0 6
  80.39426399999999 152.0 5
  80.47808099999999 164.0 5
  80.48763299999999 184.0 6
  80.624275 96.0 3
  80.65181 112.0 4
  80.698174 192.0 6
  80.73893 184.0 6
  80.821281 216.0 7
  80.82359299999999 180.0 6
  80.83558699999999 316.0 10
  80.953644 220.0 7
  81.072845 172.0 6
  81.10378999999999 184.0 6
  81.15351899999999 184.0 6
  81.176048 200.0 7
  81.253937 224.0 7
  81.33653299999999 188.0 6
  81.358757 140.0 5
  81.415962 160.0 5
  81.42748999999999 104.0 3
  81.61722599999999 196.0 6
  81.77437599999999 148.0 5
  81.78839099999999 164.0 5
  81.81826 160.0 5
  82.04821799999999 196.0 6
  82.16259799999999 128.0 4
  82.18376199999999 116.0 4
  82.305939 200.0 7
  82.396187 76.0 2
  82.53688799999999 180.0 6
  82.830681 404.0 13
  82.90162699999999 128.0 4
  83.109765 180.0 6
  83.23518399999999 188.0 6
  83.239998 188.0 6
  83.27593999999999 92.0 3
  83.304352 148.0 5
  83.527954 184.0 6
  83.549538 280.0 9
  83.71127299999999 208.0 7
  83.747345 144.0 5
  83.80377999999999 176.0 6
  83.840668 116.0 4
  83.91832 220.0 7
  83.926041 164.0 5
  83.97211499999999 180.0 6
  84.05407 56.0 2
  84.12651799999999 260.0 9
  84.173988 108.0 4
  84.36943799999999 236.0 8
  84.455208 132.0 4
  84.58453399999999 164.0 5
  84.629944 148.0 5
  84.79575299999999 176.0 6
  84.83914899999999 60.0 2
  84.880089 160.0 5
  84.959305 152.0 5
  84.95989999999999 220.0 7
  84.996269 52.0 2
  85.10154 176.0 6
  85.113762 188.0 6
  85.137169 136.0 4
  85.208801 180.0 6
  85.26379399999999 212.0 7
  85.304474 160.0 5
  85.30884599999999 72.0 2
  85.32189199999999 144.0 5
  85.32431 136.0 4
  85.32788099999999 360.0 12
  85.482788 48.0 2
  85.530701 52.0 2
  85.56850399999999 172.0 6
  85.62011 128.0 4
  85.989677 204.0 7
  86.162521 252.0 8
  86.291489 88.0 3
  86.373154 172.0 6
  86.490669 148.0 5
  86.60391999999999 188.0 6
  86.63256799999999 144.0 5
  86.68236499999999 200.0 7
  86.71176899999999 140.0 5
  86.87863899999999 180.0 6
  86.91053799999999 164.0 5
  86.941521 96.0 3
  86.945892 188.0 6
  86.957329 128.0 4
  87.071396 164.0 5
  87.233238 156.0 5
  87.258163 184.0 6
  87.39138799999999 164.0 5
  87.46329499999999 128.0 4
  87.489143 76.0 2
  87.614578 116.0 4
  87.695877 148.0 5
  87.898872 200.0 7
  88.088669 152.0 5
  88.222183 100.0 3
  88.293945 160.0 5
  88.53546899999999 96.0 3
  88.601357 264.0 9
  88.668121 180.0 6
  88.925575 104.0 3
  89.00632499999999 120.0 4
  89.042351 180.0 6
  89.05703 192.0 6
  89.06311799999999 232.0 8
  89.07236499999999 96.0 3
  89.084908 152.0 5
  89.235779 112.0 4
  89.337204 176.0 6
  89.41452799999999 156.0 5
  89.425568 212.0 7
  89.426819 152.0 5
  89.472939 148.0 5
  89.52366599999999 152.0 5
  89.57916999999999 108.0 4
  89.61955999999999 168.0 6
  89.86247999999999 156.0 5
  89.873207 144.0 5
  89.98578599999999 196.0 6
  90.017151 368.0 12
  90.135544 124.0 4
  90.273979 172.0 6
  90.372917 140.0 5
  90.38803899999999 120.0 4
  90.535934 128.0 4
  90.591217 176.0 6
  90.607407 212.0 7
  90.615471 176.0 6
  90.650269 104.0 3
  90.69339799999999 180.0 6
  90.767174 152.0 5
  90.819115 132.0 4
  90.904564 216.0 7
  90.94612099999999 148.0 5
  90.99832199999999 104.0 3
  91.02256 164.0 5
  91.054367 552.0 18
  91.13012699999999 60.0 2
  91.192284 96.0 3
  91.380821 120.0 4
  91.414932 160.0 5
  91.51040599999999 148.0 5
  91.56498699999999 212.0 7
  91.74938999999999 192.0 6
  91.771767 120.0 4
  91.894898 184.0 6
  91.961632 244.0 8
  92.05645799999999 164.0 5
  92.084679 72.0 2
  92.117775 228.0 7
  92.139984 232.0 8
  92.161171 204.0 7
  92.267342 156.0 5
  92.295586 160.0 5
  92.352531 144.0 5
  92.499359 212.0 7
  92.51158099999999 144.0 5
  92.524467 168.0 6
  92.63312499999999 212.0 7
  92.64653 148.0 5
  92.761124 116.0 4
  92.83238999999999 248.0 8
  92.84903 192.0 6
  93.022331 192.0 6
  93.050484 128.0 4
  93.05384799999999 56.0 2
  93.231842 48.0 2
  93.45664199999999 112.0 4
  93.542496 156.0 5
  93.56700099999999 192.0 6
  93.595703 116.0 4
  93.786812 200.0 7
  93.85157799999999 128.0 4
  93.91014899999999 196.0 6
  93.91173599999999 180.0 6
  93.978287 108.0 4
  94.008904 184.0 6
  94.01025399999999 212.0 7
  94.01619 112.0 4
  94.01875299999999 136.0 4
  94.126984 208.0 7
  94.15592199999999 160.0 5
  94.161705 152.0 5
  94.43060299999999 136.0 4
  94.566086 60.0 2
  94.78860499999999 44.0 1
  94.80457299999999 128.0 4
  94.81245399999999 148.0 5
  94.84832 216.0 7
  94.870735 188.0 6
  94.98675499999999 144.0 5
  94.989052 208.0 7
  94.995049 140.0 5
  94.99748199999999 140.0 5
  95.046982 132.0 4
  95.117126 188.0 6
  95.151505 44.0 1
  95.15231299999999 148.0 5
  95.19247399999999 188.0 6
  95.207275 164.0 5
  95.21987899999999 140.0 5
  95.232323 184.0 6
  95.253136 188.0 6
  95.253929 216.0 7
  95.334885 136.0 4
  95.61576099999999 180.0 6
  95.632263 192.0 6
  95.66036199999999 72.0 2
  95.688408 176.0 6
  95.69858599999999 124.0 4
  95.78688799999999 192.0 6
  95.826202 200.0 7
  95.919792 120.0 4
  95.923317 68.0 2
  95.92680399999999 164.0 5
  96.00209 228.0 7
  96.003242 14216.0 466
  96.012276 160.0 5
  96.032906 244.0 8
  96.05457299999999 232.0 8
  96.06219499999999 168.0 6
  96.104332 216.0 7
  96.16329999999999 152.0 5
  96.24330099999999 116.0 4
  96.24807 172.0 6
  96.257019 124.0 4
  96.35449999999999 336.0 11
  96.356186 168.0 6
  96.390785 152.0 5
  96.461441 136.0 4
  96.50451699999999 112.0 4
  96.55287899999999 120.0 4
  96.555588 52.0 2
  96.650696 260.0 9
  96.70741299999999 120.0 4
  96.82642399999999 136.0 4
  96.873238 136.0 4
  96.89909399999999 224.0 7
  96.91120099999999 148.0 5
  96.936516 220.0 7
  97.04021499999999 36.0 1
  97.06813 184.0 6
  97.098373 124.0 4
  97.12649499999999 140.0 5
  97.12760899999999 172.0 6
  97.20099599999999 172.0 6
  97.210968 240.0 8
  97.29465499999999 164.0 5
  97.322144 204.0 7
  97.42205 156.0 5
  97.47273999999999 160.0 5
  97.481392 108.0 4
  97.51293199999999 148.0 5
  97.520607 112.0 4
  97.67995499999999 108.0 4
  97.805634 44.0 1
  97.82597399999999 196.0 6
  97.870064 180.0 6
  97.89847599999999 164.0 5
  97.97215999999999 168.0 6
  98.023293 188.0 6
  98.071243 188.0 6
  98.13456699999999 68.0 2
  98.13550599999999 132.0 4
  98.16873199999999 60.0 2
  98.189499 128.0 4
  98.193062 192.0 6
  98.210083 228.0 7
  98.26791399999999 68.0 2
  98.27139299999999 108.0 4
  98.311882 144.0 5
  98.37812 248.0 8
  98.528854 184.0 6
  98.69223 164.0 5
  98.72229 156.0 5
  98.76737999999999 224.0 7
  98.79974399999999 156.0 5
  98.83603699999999 144.0 5
  98.919342 232.0 8
  98.955383 156.0 5
  98.97676799999999 120.0 4
  99.081711 728.0 24
  99.1026 144.0 5
  99.113968 180.0 6
  99.12990599999999 312.0 10
  99.13932 168.0 6
  99.190231 108.0 4
  99.192757 232.0 8
  99.216263 204.0 7
  99.273659 132.0 4
  99.42118099999999 144.0 5
  99.523788 112.0 4
  99.53656799999999 200.0 7
  99.552208 168.0 6
  99.56324799999999 164.0 5
  99.563446 184.0 6
  99.573776 120.0 4
  99.58107799999999 152.0 5
  99.63597899999999 148.0 5
  99.649666 120.0 4
  99.650864 100.0 3
  99.79083299999999 124.0 4
  99.89102899999999 108.0 4
  99.931252 144.0 5
  99.939369 156.0 5
  99.943207 144.0 5
  99.95011099999999 52.0 2
  99.994278 76.0 2
  100.053406 152.0 5
  100.113152 56.0 2
  100.122574 140.0 5
  100.13207999999999 208.0 7
  100.279671 256.0 8
  100.287903 160.0 5
  100.33146699999999 168.0 6
  100.3564 168.0 6
  100.38282 164.0 5
  100.41352099999999 44.0 1
  100.42270699999999 156.0 5
  100.42708599999999 108.0 4
  100.44708299999999 172.0 6
  100.453789 132.0 4
  100.55364999999999 200.0 7
  100.585724 164.0 5
  100.62091099999999 204.0 7
  100.634857 180.0 6
  100.663719 108.0 4
  100.695404 164.0 5
  100.81687199999999 60.0 2
  100.826118 116.0 4
  100.84994499999999 260.0 9
  100.86437199999999 144.0 5
  100.874207 192.0 6
  100.97084 188.0 6
  101.01843299999999 176.0 6
  101.14607199999999 192.0 6
  101.19150499999999 180.0 6
  101.1931 52.0 2
  101.20369 184.0 6
  101.248886 188.0 6
  101.309631 216.0 7
  101.313919 128.0 4
  101.414307 228.0 7
  101.442657 200.0 7
  101.61579099999999 212.0 7
  101.635452 144.0 5
  101.666168 160.0 5
  101.793404 56.0 2
  101.81635299999999 236.0 8
  101.84687799999999 136.0 4
  101.847061 116.0 4
  101.87484699999999 152.0 5
  101.94574 192.0 6
  101.949829 164.0 5
  101.98642 160.0 5
  102.04626499999999 220.0 7
  102.048096 176.0 6
  102.15522 156.0 5
  102.15766099999999 132.0 4
  102.172562 116.0 4
  102.195915 88.0 3
  102.278877 116.0 4
  102.283974 128.0 4
  102.298401 116.0 4
  102.319992 168.0 6
  102.388031 132.0 4
  102.40602899999999 52.0 2
  102.50117499999999 140.0 5
  102.54948399999999 184.0 6
  102.554756 180.0 6
  102.585915 196.0 6
  102.64286 216.0 7
  102.76415999999999 152.0 5
  102.88484199999999 160.0 5
  102.93756099999999 108.0 4
  103.052872 348.0 11
  103.053688 2732.36792 90
  103.099098 124.0 4
  103.110329 52.0 2
  103.14595 4.69697 0
  103.163872 192.0 6
  103.18639399999999 200.0 7
  103.339096 156.0 5
  103.38885499999999 216.0 7
  103.553596 176.0 6
  103.63782499999999 140.0 5
  103.674049 188.0 6
  103.82260099999999 212.0 7
  103.88327799999999 156.0 5
  103.885582 176.0 6
  103.88761099999999 152.0 5
  103.919373 296.0 10
  103.92742199999999 168.0 6
  103.962471 136.0 4
  103.990456 120.0 4
  104.01147499999999 200.0 7
  104.049599 520.0 17
  104.05326099999999 620.0 20
  104.083412 240.0 8
  104.13369 17.4793 1
  104.143456 68.0 2
  104.152672 38.695019 1
  104.16937999999999 52.0 2
  104.27888499999999 188.0 6
  104.297241 228.0 7
  104.311813 140.0 5
  104.44998899999999 172.0 6
  104.479683 176.0 6
  104.489227 140.0 5
  104.53646099999999 236.0 8
  104.581665 208.0 7
  104.687866 176.0 6
  104.716286 168.0 6
  104.728943 144.0 5
  104.774734 132.0 4
  104.777153 204.0 7
  104.84417699999999 148.0 5
  104.91920499999999 136.0 4
  104.92886399999999 264.0 9
  104.938683 84.0 3
  105.021873 160.0 5
  105.03924599999999 148.0 5
  105.04693599999999 172.0 6
  105.064903 240.0 8
  105.06944999999999 2248.0 74
  105.120331 244.0 8
  105.14987199999999 76.0 2
  105.170181 184.0 6
  105.19065099999999 136.0 4
  105.20929699999999 104.0 3
  105.281601 164.0 5
  105.34191899999999 140.0 5
  105.39263899999999 3.775735 0
  105.393768 148.0 5
  105.394928 5.31125 0
  105.42845899999999 188.0 6
  105.494064 64.0 2
  105.507927 136.0 4
  105.50801799999999 160.0 5
  105.50927 164.0 5
  105.55399299999999 212.0 7
  105.641441 132.0 4
  105.84684 136.0 4
  105.85102099999999 148.0 5
  105.86522699999999 148.0 5
  105.896011 88.0 3
  105.95200299999999 220.0 7
  105.986145 112.0 4
  106.005089 132.0 4
  106.040939 888.0 29
  106.06496399999999 3504.0 115
  106.065781 1396.0 46
  106.163063 124.0 4
  106.166473 168.0 6
  106.225128 188.0 6
  106.22752399999999 200.0 7
  106.22818 64.0 2
  106.235306 192.0 6
  106.253265 64.0 2
  106.28211999999999 172.0 6
  106.34144599999999 132.0 4
  106.40731 148.0 5
  106.420479 176.0 6
  106.43145799999999 100.0 3
  106.458427 176.0 6
  106.518829 172.0 6
  106.57590499999999 156.0 5
  106.73835799999999 2.290296 0
  106.805504 128.0 4
  106.815063 188.0 6
  106.86810299999999 172.0 6
  107.01280999999999 148.0 5
  107.050697 108.0 4
  107.067528 180.0 6
  107.0895 176.0 6
  107.157867 220.0 7
  107.218727 40.0 1
  107.258263 152.0 5
  107.261856 176.0 6
  107.319138 136.0 4
  107.324158 124.0 4
  107.33309899999999 172.0 6
  107.334396 160.0 5
  107.381287 244.0 8
  107.503502 96.0 3
  107.505417 132.0 4
  107.530312 196.0 6
  107.558983 88.0 3
  107.602531 240.0 8
  107.649574 176.0 6
  107.79598999999999 180.0 6
  107.860467 184.0 6
  107.978127 144.0 5
  107.982193 184.0 6
  108.00157899999999 248.0 8
  108.04672199999999 336.0 11
  108.083557 1024.0 34
  108.087059 3536.0 116
  108.096367 144.0 5
  108.178101 132.0 4
  108.203003 144.0 5
  108.234726 192.0 6
  108.311409 124.0 4
  108.455124 200.0 7
  108.459526 204.0 7
  108.491226 216.0 7
  108.54409 160.0 5
  108.622772 112.0 4
  108.62751 48.0 2
  108.629311 152.0 5
  108.68122899999999 9.581667 0
  108.694778 148.0 5
  108.80075099999999 248.0 8
  108.826004 184.0 6
  108.925652 340.0 11
  108.98273499999999 32.36742 1
  109.046646 176.0 6
  109.071136 168.0 6
  109.09446 148.0 5
  109.094482 152.0 5
  109.128647 136.0 4
  109.16023299999999 6.677083 0
  109.192673 128.0 4
  109.19582399999999 152.0 5
  109.228065 140.0 5
  109.275848 136.0 4
  109.27765699999999 132.0 4
  109.32723999999999 128.0 4
