ACCESSION: CCMSLIB00000079539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.53282899999999 128.0 1
  100.700829 60.0 1
  100.92690999999999 196.0 2
  101.121933 204.0 2
  102.404427 84.0 1
  102.437737 372.0 3
  103.05535099999999 680.0 6
  103.12628199999999 44.0 0
  103.223427 128.0 1
  103.600838 44.0 0
  103.69592999999999 76.0 1
  103.983345 128.0 1
  104.045418 164.0 1
  104.055191 364.0 3
  104.740517 84.0 1
  105.406441 136.0 1
  105.65549499999999 88.0 1
  105.97190099999999 260.0 2
  106.24621599999999 124.0 1
  106.710167 172.0 1
  107.049515 384.0 3
  107.084526 41.862999 0
  107.16027799999999 196.0 2
  108.164772 120.0 1
  108.575043 192.0 2
  109.04573099999999 160.0 1
  109.213326 11.00833 0
  109.261063 264.0 2
  109.288399 10.45337 0
  110.21374499999999 156.0 1
  110.73719799999999 132.0 1
  111.044716 332.0 3
  111.561386 188.0 2
  111.817444 132.0 1
  111.84679399999999 196.0 2
  111.88887 216.0 2
  112.09947199999999 2364.0 20
  112.34294899999999 148.0 1
  112.395561 148.0 1
  112.55983699999999 232.0 2
  112.754387 356.0 3
  112.877769 48.0 0
  113.38667299999999 104.0 1
  113.941879 116.0 1
  114.14958999999999 112.0 1
  114.256592 176.0 1
  114.62061299999999 172.0 1
  114.703346 2.632675 0
  114.708687 128.0 1
  114.829346 268.0 2
  114.90974399999999 168.0 1
  115.14467599999999 232.0 2
  115.14517199999999 144.0 1
  115.20034799999999 116.0 1
  115.67778 8.136261 0
  115.894363 108.0 1
  116.046326 148.0 1
  116.051155 472.0 4
  116.101349 76.0 1
  116.1325 256.0 2
  116.160522 88.0 1
  116.21372199999999 148.0 1
  116.49748199999999 212.0 2
  116.591797 140.0 1
  116.63024899999999 132.0 1
  116.67952 200.0 2
  116.944183 140.0 1
  117.183495 124.0 1
  117.188423 144.0 1
  117.390594 156.0 1
  117.57307399999999 88.0 1
  117.690849 80.0 1
  117.89505 124.0 1
  117.95352899999999 148.0 1
  118.075493 1040.0 9
  118.20833599999999 156.0 1
  118.287376 108.0 1
  118.876274 1.666667 0
  119.086182 224.0 2
  119.421089 168.0 1
  119.727921 44.0 0
  119.901062 144.0 1
  120.026039 180.0 2
  120.194733 72.0 1
  120.457268 148.0 1
  120.679688 116.0 1
  120.846817 196.0 2
  120.87507599999999 148.0 1
  121.20803799999999 136.0 1
  121.348412 68.0 1
  121.609009 176.0 1
  121.830894 96.0 1
  122.015373 72.0 1
  122.246529 60.0 1
  122.38095899999999 152.0 1
  122.925056 152.0 1
  122.97687499999999 160.0 1
  123.155586 168.0 1
  123.15767699999999 176.0 1
  123.19686899999999 136.0 1
  123.65534199999999 124.0 1
  123.95227799999999 108.0 1
  124.201813 164.0 1
  124.216667 188.0 2
  124.48679399999999 64.0 1
  124.64512599999999 196.0 2
  124.81851999999999 176.0 1
  125.91083499999999 220.0 2
  125.927284 176.0 1
  126.6968 6.333333 0
  127.053612 664.0 6
  127.080872 212.0 2
  127.293503 60.0 1
  127.29482999999999 184.0 2
  127.519684 176.0 1
  128.20668 164.0 1
  128.561844 56.0 0
  128.812546 184.0 2
  129.05571 456.0 4
  129.07144200000002 1028.0 9
  129.072357 148.0 1
  129.155762 116.0 1
  129.36857600000002 152.0 1
  129.389755 220.0 2
  129.710144 148.0 1
  130.11476100000002 192.0 2
  130.401016 208.0 2
  130.574768 4.340909 0
  130.603455 184.0 2
  130.62750200000002 72.0 1
  130.680679 152.0 1
  130.929428 208.0 2
  131.48202500000002 17.30769 0
  132.580139 184.0 2
  132.63197300000002 152.0 1
  132.69601400000002 156.0 1
  132.705383 192.0 2
  132.714767 160.0 1
  132.954849 132.0 1
  133.004501 188.0 2
  133.053696 480.0 4
  133.187622 148.0 1
  133.370743 76.0 1
  133.59196500000002 152.0 1
  133.90123 69.626762 1
  133.924072 124.0 1
  133.92790200000002 168.0 1
  133.93103000000002 180.0 2
  134.181686 140.0 1
  134.75422700000001 17.02083 0
  135.079666 7844.0 66
  135.14801 168.0 1
  135.470749 104.0 1
  135.81980900000002 160.0 1
  136.15678400000002 152.0 1
  136.718948 168.0 1
  136.950317 224.0 2
  137.733459 212.0 2
  138.6371 128.0 1
  138.68193100000002 136.0 1
  139.052872 132.0 1
  139.476212 128.0 1
  139.503983 144.0 1
  139.888733 144.0 1
  139.89913900000002 248.0 2
  140.050125 208.0 2
  140.13467400000002 152.0 1
  140.271378 48.0 0
  140.320694 200.0 2
  140.36128200000002 168.0 1
  140.649979 160.0 1
  140.779083 212.0 2
  141.913712 160.0 1
  142.079056 372.0 3
  142.11264 188.0 2
  142.825668 204.0 2
  143.612106 164.0 1
  143.852402 148.0 1
  143.991974 296.0 2
  144.387146 152.0 1
  144.82994100000002 64.0 1
  148.14604200000002 108.0 1
  148.36518900000002 80.0 1
  149.08651700000001 188.0 2
  149.376022 144.0 1
  149.41523700000002 160.0 1
  149.787415 140.0 1
  150.032669 108.0 1
  150.34549 172.0 1
  150.357147 104.0 1
  150.83436600000002 188.0 2
  151.074356 172.0 1
  151.72778300000002 160.0 1
  151.738541 156.0 1
  152.07882700000002 140.0 1
  152.292786 212.0 2
  152.613617 160.0 1
  152.67558300000002 128.0 1
  153.538498 252.0 2
  154.313477 152.0 1
  154.368179 452.0 4
  154.45105 144.0 1
  154.746078 124.0 1
  155.39025900000001 144.0 1
  155.729507 160.0 1
  155.98967000000002 136.0 1
  156.318924 144.0 1
  156.337723 56.0 0
  156.362717 132.0 1
  157.287643 52.0 0
  157.33204700000002 168.0 1
  157.47460900000002 108.0 1
  157.715256 104.0 1
  157.785873 112.0 1
  158.10183700000002 128.0 1
  158.32113700000002 136.0 1
  158.67404200000001 140.0 1
  158.92314100000002 116.0 1
  159.295456 200.0 2
  159.63385 140.0 1
  159.97515900000002 212.0 2
  160.197708 128.0 1
  160.278412 240.0 2
  160.673615 148.0 1
  160.721054 216.0 2
  160.99791000000002 280.0 2
  161.058929 1024.0 9
  161.206207 144.0 1
  161.265564 16.68314 0
  161.97580000000002 76.0 1
  162.04075600000002 180.0 2
  162.068298 160.0 1
  162.644562 140.0 1
  162.649384 184.0 2
  162.927017 252.0 2
  163.220383 164.0 1
  163.34603900000002 60.0 1
  163.428833 48.0 0
  163.650498 100.0 1
  164.336823 168.0 1
  164.864578 180.0 2
  164.893234 156.0 1
  164.921097 176.0 1
  165.07788100000002 1328.0 11
  165.25280800000002 148.0 1
  165.26503 216.0 2
  165.35711700000002 116.0 1
  166.189117 212.0 2
  166.455276 204.0 2
  167.071259 132.0 1
  167.091309 112.0 1
  167.450378 196.0 2
  167.520844 148.0 1
  167.978226 176.0 1
  168.398682 48.0 0
  168.411133 152.0 1
  168.561981 160.0 1
  169.265366 152.0 1
  170.005966 168.0 1
  170.08187900000001 144.0 1
  170.391357 192.0 2
  170.639847 200.0 2
  170.767365 256.0 2
  171.021103 64.0 1
  171.08131400000002 176.0 1
  171.231567 148.0 1
  171.91622900000002 132.0 1
  171.987793 188.0 2
  172.001709 104.0 1
  172.149719 136.0 1
  172.32225 144.0 1
  172.808731 96.0 1
  173.224182 84.0 1
  173.416794 132.0 1
  173.961533 64.0 1
  174.06552100000002 1212.0 10
  174.245834 84.0 1
  174.724411 216.0 2
  176.706604 160.0 1
  176.85318 144.0 1
  177.878159 180.0 2
  178.078384 188.0 2
  178.47529600000001 64.0 1
  179.078339 136.0 1
  180.166214 76.0 1
  180.450897 80.0 1
  180.58290100000002 224.0 2
  180.768402 44.0 0
  180.78758200000001 96.0 1
  180.85771200000002 292.0 2
  182.711197 48.0 0
  183.29129 152.0 1
  183.35011300000002 144.0 1
  183.73992900000002 240.0 2
  183.854736 164.0 1
  183.85505700000002 160.0 1
  184.11972 184.0 2
  184.191925 232.0 2
  184.368454 136.0 1
  184.436539 22.142929 0
  184.505783 204.0 2
  184.540726 216.0 2
  184.595245 140.0 1
  184.68734700000002 112.0 1
  185.42961100000002 68.0 1
  186.719177 160.0 1
  186.862549 200.0 2
  187.299911 164.0 1
  187.644989 156.0 1
  187.755569 108.0 1
  187.779526 96.0 1
  187.826859 116.0 1
  188.442719 140.0 1
  189.646072 160.0 1
  189.89419600000002 108.0 1
  191.039154 144.0 1
  191.142838 432.0 4
  191.869186 120.0 1
  192.066833 1372.0 11
  192.44516000000002 200.0 2
  193.25209 10.8869 0
  193.492538 212.0 2
  193.82136500000001 72.0 1
  193.925293 176.0 1
  194.57736200000002 136.0 1
  194.757837 68.0 1
  195.301498 108.0 1
  196.365814 148.0 1
  196.368301 200.0 2
  196.43145800000002 164.0 1
  196.48455800000002 188.0 2
  196.50357100000002 164.0 1
  196.91861 128.0 1
  197.70953400000002 112.0 1
  197.85578900000002 124.0 1
  198.109314 344.0 3
  198.25984200000002 56.0 0
  199.173248 44.0 0
  199.18631000000002 136.0 1
  199.24975600000002 88.0 1
  199.34848 36.0 0
  199.819412 232.0 2
  201.08725 248.0 2
  202.74615500000002 168.0 1
  203.17823800000002 864.0 7
  203.50804100000002 124.0 1
  203.753372 168.0 1
  203.76741 116.0 1
  205.205658 232.0 2
  205.66394 156.0 1
  206.108521 456.0 4
  206.467529 280.0 2
  206.502991 52.0 0
  206.805618 140.0 1
  207.255447 216.0 2
  207.28476 22.680559 0
  207.405853 21.27545 0
  207.836563 7.938889 0
  207.85694900000001 172.0 1
  207.957291 300.0 3
  208.07565300000002 104.0 1
  208.578003 140.0 1
  209.29220600000002 176.0 1
  209.51770000000002 120.0 1
  209.726929 144.0 1
  209.93983500000002 152.0 1
  210.352768 36.0 0
  210.62930300000002 200.0 2
  210.709076 23.321621 0
  210.945358 48.0 0
  211.109833 83.241943 1
  211.153717 64.458252 1
  212.012283 84.0 1
  212.62724300000002 192.0 2
  212.726913 84.0 1
  212.958389 244.0 2
  214.035538 2368.0 20
  214.274078 176.0 1
  214.826218 33.07666 0
  216.130356 44.0 0
  216.224014 56.0 0
  216.265884 9.506945 0
  217.251251 176.0 1
  217.588989 112.0 1
  218.07229600000002 124.0 1
  218.09054600000002 444.0 4
  218.203842 180.0 2
  218.253387 104.0 1
  218.920807 72.0 1
  219.947372 116.0 1
  220.71769700000002 160.0 1
  221.22001600000002 4.027778 0
  222.08226000000002 196.0 2
  222.215057 328.0 3
  222.51950100000002 104.0 1
  223.617905 136.0 1
  224.85595700000002 92.0 1
  225.08003300000001 144.0 1
  226.72511300000002 180.0 2
  226.978531 296.0 2
  227.04130600000002 116.0 1
  227.623016 156.0 1
  229.17369100000002 152.0 1
  230.123047 156.0 1
  230.180054 184.0 2
  230.194305 84.0 1
  231.092255 268.0 2
  231.13278200000002 42.397419 0
  233.468063 44.0 0
  233.61938500000002 72.0 1
  233.625305 132.0 1
  233.880783 112.0 1
  234.073059 184.0 2
  234.123871 119384.0 999
  234.14695700000001 152.0 1
  234.34904500000002 17.19734 0
  234.61921700000002 28.0 0
  235.066574 172.0 1
  235.46649200000002 156.0 1
  235.76800500000002 180.0 2
  235.89639300000002 164.0 1
  237.481461 96.0 1
  237.98391700000002 10.51245 0
  238.102295 332.0 3
  239.06857300000001 160.0 1
  239.147644 1460.0 12
  239.25328100000002 72.0 1
  239.521545 300.0 3
  241.887597 136.0 1
  242.14369200000002 140.0 1
  242.163727 128.0 1
  242.23413100000002 56.0 0
  243.17172200000002 13.38095 0
  243.633026 188.0 2
  243.795929 260.0 2
  244.505356 148.0 1
  244.879974 76.0 1
  246.519226 88.0 1
  246.53332500000002 224.0 2
  247.926376 84.0 1
  247.960617 160.0 1
  248.026382 176.0 1
  248.09277300000002 156.0 1
  248.341354 36.0 0
  248.800934 100.0 1
  249.16377300000002 156.0 1
  249.293945 144.0 1
  249.607559 256.0 2
  250.305664 204.0 2
  250.376465 192.0 2
  250.554581 132.0 1
  251.20652800000002 112.0 1
  252.91066 156.0 1
  253.38214100000002 320.627075 3
  254.12596100000002 10748.0 90
  255.142212 220.0 2
  255.32920800000002 52.0 0
  255.54847700000002 72.0 1
  256.239929 176.0 1
  258.946625 56.0 0
  260.47326699999996 76.0 1
  261.40579199999996 28.0 0
  262.061584 172.0 1
  262.834686 164.0 1
  264.505951 40.0 0
  264.73519899999997 168.0 1
  265.121857 382.873108 3
  265.84655799999996 144.0 1
  266.09011799999996 176.0 1
  266.27056899999997 268.0 2
  266.347351 104.0 1
  266.651031 256.0 2
  266.72515899999996 80.0 1
  266.77774 168.0 1
  267.756378 80.0 1
  270.50555399999996 40.0 0
  271.485596 64.0 1
  271.705353 56.0 0
  272.081055 124.0 1
  273.341003 272.0 2
  273.642883 136.0 1
  273.847443 52.0 0
  274.037079 96.0 1
  274.366028 68.0 1
  275.03286699999995 172.0 1
  275.34631299999995 196.0 2
  276.907013 168.0 1
  277.04598999999996 220.0 2
  277.197632 100.0 1
  277.358643 148.0 1
  277.911407 172.0 1
  278.01455699999997 68.0 1
  278.809326 148.0 1
  279.04830899999996 188.0 2
  279.139435 148.0 1
  279.162964 256.0 2
  279.45532199999997 88.0 1
  280.578888 156.0 1
  282.16189599999996 176.0 1
  284.178833 136.0 1
  285.241364 60.0 1
  286.032806 268.227783 2
  286.03491199999996 148.0 1
  286.09722899999997 560.0 5
  286.199677 32.0 0
  288.930481 176.0 1
  289.342041 172.0 1
  289.73117099999996 40.0 0
  291.12127699999996 128.0 1
  291.897095 80.0 1
  292.420349 40.0 0
  292.529114 64.0 1
  292.66720599999996 56.0 0
  293.66293299999995 104.0 1
  294.64642299999997 140.0 1
  295.281525 184.0 2
  299.114868 5656.0 47
  300.99057 120.0 1
  301.140228 180.0 2
  301.969604 292.0 2
  302.178589 136.0 1
  304.30087299999997 40.0 0
  304.67623899999995 120.0 1
  306.074615 280.0 2
  306.47085599999997 96.0 1
  307.05310099999997 344.0 3
  309.297516 692.0 6
  309.40234399999997 208.0 2
  309.836304 108.0 1
  309.907471 256.0 2
  310.73794599999997 116.0 1
  312.28973399999995 116.0 1
  312.897858 228.0 2
  314.98538199999996 184.0 2
  315.333801 96.0 1
  315.895538 120.0 1
  316.62439 40.0 0
  316.65475499999997 164.0 1
  317.024506 108.0 1
  320.984985 72.0 1
  324.01815799999997 10512.0 88
  325.967133 180.0 2
  327.15506 63.51408 1
  327.572021 168.0 1
  329.657471 44.0 0
  332.11990399999996 120.0 1
  333.266479 104.0 1
  333.64682 160.0 1
  333.980804 148.0 1
  333.986298 148.0 1
  334.115082 308.0 3
  336.18045 476.0 4
  336.22189299999997 184.0 2
  336.379578 132.0 1
  338.827942 40.0 0
  339.79986599999995 20.818489 0
  340.142212 152.0 1
  340.186035 100.0 1
  340.982391 40.0 0
  343.40734899999995 164.0 1
  343.704529 68.0 1
  345.08493 164.0 1
  345.516571 136.0 1
  356.58374 92.0 1
  360.143036 92.0 1
  362.42416399999996 152.0 1
  364.467621 44.0 0
  366.130066 1064.0 9
  366.346344 108.0 1
  366.64395099999996 80.0 1
  367.056061 84.0 1
  368.137787 176.0 1
  370.10772699999995 124.0 1
  371.77734399999997 72.0 1
  371.922516 144.0 1
  372.11526499999997 204.0 2
  374.11596699999996 68.0 1
  376.761353 152.0 1
  377.846344 52.0 0
  380.01757799999996 164.0 1
  381.565948 68.0 1
  383.03472899999997 180.0 2
  386.312622 40.0 0
  387.606628 116.0 1
  390.38845799999996 52.0 0
  395.49328599999996 232.0 2
  397.777893 108.0 1
  400.88003499999996 108.0 1
  407.187103 588.0 5
  410.46914699999996 92.0 1
  419.627319 164.0 1
  420.592651 188.0 2
  426.56274399999995 192.0 2
  427.166138 96.0 1
  430.348724 104.0 1
  432.549835 148.0 1
  432.87609899999995 104.0 1
  436.49594099999996 72.0 1
  441.229156 552.0 5
//
