ACCESSION: CCMSLIB00000078541
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.10965000000002 172.0 5
  164.717255 172.0 5
  164.72648600000002 152.0 5
  167.551331 148.0 5
  168.451645 92.0 3
  168.737503 220.0 7
  170.43846100000002 148.0 5
  170.65489200000002 108.0 3
  170.878082 48.0 1
  171.15162700000002 184.0 6
  171.37492400000002 264.0 8
  171.581329 80.0 2
  172.009216 128.0 4
  172.052521 116.0 4
  173.133316 2128.0 65
  173.621719 188.0 6
  174.02610800000002 152.0 5
  174.358765 140.0 4
  177.815582 76.0 2
  180.372192 36.0 1
  180.869934 320.0 10
  180.904068 92.0 3
  181.086197 1156.0 35
  184.48280300000002 76.0 2
  185.03126500000002 124.0 4
  185.501419 204.0 6
  185.784134 56.0 2
  186.005905 64.0 2
  186.13801600000002 244.0 7
  187.61694300000002 236.0 7
  188.782974 168.0 5
  191.229309 132.0 4
  191.315964 64.0 2
  191.707825 132.0 4
  194.469528 148.0 5
  194.61093100000002 76.0 2
  197.010605 168.0 5
  197.080353 72.0 2
  197.274384 4.640152 0
  199.312271 136.0 4
  199.978195 140.0 4
  201.100769 1100.0 34
  201.12698400000002 532.0 16
  202.545609 156.0 5
  203.326828 132.0 4
  204.194519 184.0 6
  207.807632 84.0 3
  207.918518 156.0 5
  215.29866 68.0 2
  215.607574 128.0 4
  215.9487 120.0 4
  216.438995 88.0 3
  217.11114500000002 156.0 5
  218.468475 144.0 4
  218.480835 24.475 1
  219.626785 25.41416 1
  220.170578 1064.0 33
  222.298874 204.0 6
  224.12851 32692.0 999
//
