ACCESSION: CCMSLIB00000080123
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.842056 364.0 1
  105.277626 132.0 0
  105.327805 96.0 0
  105.38516999999999 224.0 1
  105.62883 160.0 1
  105.821518 176.0 1
  106.04598999999999 200.0 1
  106.724457 132.0 0
  106.768997 140.0 0
  107.026749 164.0 1
  107.71273 160.0 1
  108.248543 184.0 1
  108.552673 64.0 0
  108.76237499999999 256.0 1
  108.992165 184.0 1
  109.78532399999999 204.0 1
  109.78540799999999 172.0 1
  110.10537 1040.0 3
  110.133415 176.0 1
  110.754601 188.0 1
  111.70983899999999 116.0 0
  112.255196 188.0 1
  112.25649999999999 144.0 0
  112.30916599999999 208.0 1
  112.42925299999999 200.0 1
  112.937225 180.0 1
  114.106285 32.0 0
  114.127518 780.0 3
  114.51722699999999 172.0 1
  115.05478699999999 1952.0 6
  115.346199 7.677083 0
  115.486961 140.0 0
  115.66641999999999 40.0 0
  116.372467 192.0 1
  116.49447599999999 5.685417 0
  116.677994 208.0 1
  116.79351799999999 144.0 0
  116.99076099999999 168.0 1
  117.17024199999999 128.0 0
  117.20243099999999 128.0 0
  117.219398 168.0 1
  118.09110299999999 248.0 1
  118.55156699999999 204.0 1
  118.84809899999999 104.0 0
  118.93118299999999 68.0 0
  119.04184699999999 172.0 1
  119.11717999999999 32.0 0
  119.407776 144.0 0
  119.726593 240.0 1
  120.194031 112.0 0
  120.596497 172.0 1
  120.647667 156.0 1
  121.146034 112.0 0
  121.176987 160.0 1
  121.375267 396.0 1
  121.633354 184.0 1
  122.248955 88.0 0
  122.409019 156.0 1
  122.653984 32.0 0
  122.876762 188.0 1
  123.185463 204.0 1
  123.288857 84.0 0
  123.892342 164.0 1
  124.098846 104.0 0
  124.25853699999999 148.0 0
  124.380928 200.0 1
  124.418381 124.0 0
  124.59013399999999 192.0 1
  124.65568499999999 132.0 0
  124.90225199999999 96.0 0
  125.059586 368.638489 1
  125.11877399999999 68.0 0
  125.171768 208.0 1
  125.89300499999999 140.0 0
  125.94419099999999 164.0 1
  126.054886 152.0 0
  126.088898 160.0 1
  126.129341 180.0 1
  126.25144999999999 160.0 1
  127.028824 136.0 0
  127.039024 52.0 0
  127.05478699999999 564.0 2
  127.650627 136.0 0
  127.703598 168.0 1
  127.79167899999999 152.0 0
  128.83647200000001 188.0 1
  129.13699300000002 180.0 1
  129.61097700000002 248.0 1
  129.814133 168.0 1
  130.063263 30.82629 0
  130.06514 1444.0 5
  130.09222400000002 220.0 1
  130.369156 124.0 0
  130.936172 100.0 0
  130.963928 156.0 1
  131.25293000000002 184.0 1
  131.30934100000002 152.0 0
  131.461014 168.0 1
  131.582184 96.0 0
  131.660965 104.0 0
  131.82556200000002 68.0 0
  132.120773 176.0 1
  132.542587 124.0 0
  132.603348 172.0 1
  132.612213 132.0 0
  132.647858 140.0 0
  132.695389 144.0 0
  132.72482300000001 80.0 0
  132.9608 176.0 1
  133.162262 144.0 0
  133.821884 348.0 1
  133.88942 212.0 1
  134.235992 84.0 0
  134.861389 320.0 1
  134.99182100000002 232.0 1
  135.099808 232.0 1
  137.362595 116.0 0
  137.442596 92.0 0
  137.480103 168.0 1
  137.541473 3.080128 0
  137.699646 128.0 0
  137.85131800000002 224.0 1
  139.099701 616.0 2
  139.18602 44.0 0
  140.294205 108.0 0
  140.494659 140.0 0
  140.81208800000002 188.0 1
  140.944153 152.0 0
  140.955307 140.0 0
  141.038422 148.0 0
  141.04817200000002 188.0 1
  141.06694000000002 180.0 1
  141.76966900000002 144.0 0
  142.443253 108.0 0
  142.616394 100.0 0
  142.748489 192.0 1
  142.777924 108.0 0
  142.839966 176.0 1
  143.06654400000002 116.0 0
  143.232666 192.0 1
  143.316025 48.0 0
  143.52681 200.0 1
  143.726807 296.0 1
  144.14175400000002 52.0 0
  144.25370800000002 172.0 1
  144.53529400000002 116.0 0
  145.15385500000002 184.0 1
  145.29834 56.0 0
  147.11024500000002 44.0 0
  147.142776 56.0 0
  147.60548400000002 44.0 0
  147.72378500000002 8.440789 0
  147.784851 204.0 1
  147.98477200000002 172.0 1
  148.08401500000002 356.0 1
  148.470642 128.0 0
  148.76207000000002 236.0 1
  149.05368 196.0 1
  150.359634 124.0 0
  150.57054100000002 204.0 1
  150.680496 208.0 1
  151.00174 168.0 1
  151.014023 172.0 1
  151.22541800000002 188.0 1
  151.75531 124.0 0
  151.790009 132.0 0
  154.923867 140.0 0
  155.059067 72.0 0
  155.08493 273.648499 1
  156.068207 160.0 1
  156.58445700000001 168.0 1
  156.680634 148.0 0
  156.76036100000002 212.0 1
  156.769791 100.0 0
  156.787994 32.0 0
  156.941833 108.0 0
  157.444229 120.0 0
  157.98365800000002 39.696011 0
  158.46064800000002 124.0 0
  158.649841 88.0 0
  160.041199 548.0 2
  160.194733 172.0 1
  160.755798 144.0 0
  161.09573400000002 100.0 0
  161.265564 204.0 1
  161.995499 160.0 1
  162.63716100000002 172.0 1
  163.386551 268.0 1
  163.431259 156.0 1
  163.778458 144.0 0
  164.252747 56.0 0
  164.705048 124.0 0
  165.18746900000002 148.0 0
  165.533951 120.0 0
  165.548035 220.0 1
  166.06478900000002 388.0 1
  166.169815 68.0 0
  166.264633 140.0 0
  167.071594 168.0 1
  167.682632 76.0 0
  167.76985200000001 120.0 0
  167.787598 100.0 0
  167.86123700000002 60.0 0
  168.068542 134840.0 443
  168.68206800000002 160.0 1
  168.877884 172.0 1
  169.33895900000002 140.0 0
  169.498398 176.0 1
  169.531235 108.0 0
  169.886353 68.0 0
  170.067474 308.0 1
  171.083389 180.0 1
  171.20607 100.0 0
  171.224838 96.0 0
  171.28083800000002 184.0 1
  171.375717 8.695513 0
  171.699387 148.0 0
  172.94142200000002 180.0 1
  173.07132000000001 128.0 0
  173.321121 52.0 0
  173.767044 44.0 0
  173.80496200000002 124.0 0
  174.46077 208.0 1
  174.638458 56.0 0
  174.640396 136.0 0
  175.479935 92.0 0
  176.07006800000002 2132.0 7
  176.271057 176.0 1
  176.41180400000002 88.0 0
  176.68893400000002 188.0 1
  177.707886 56.0 0
  177.790894 136.0 0
  177.92549100000002 124.0 0
  178.20098900000002 80.0 0
  178.82392900000002 40.0 0
  179.536469 148.0 0
  179.76817300000002 472.0 2
  180.082489 576.0 2
  180.331207 152.0 0
  182.468735 136.0 0
  183.23992900000002 160.0 1
  183.50117500000002 28.0 0
  183.603653 176.0 1
  184.352859 160.0 1
  184.94374100000002 40.0 0
  185.257812 204.0 1
  185.627823 176.0 1
  186.06195100000002 520.0 2
  186.521744 216.0 1
  186.64755200000002 16.407749 0
  187.031082 180.0 1
  187.07551600000002 152.0 0
  187.341888 168.0 1
  187.53353900000002 320.0 1
  187.657623 152.0 0
  187.908356 156.0 1
  187.945999 160.0 1
  187.94754 196.0 1
  188.01109300000002 144.0 0
  188.022888 152.0 0
  188.940125 160.0 1
  189.29019200000002 304.0 1
  189.358734 60.0 0
  189.411987 164.0 1
  189.489227 36.0 0
  190.17570500000002 184.0 1
  190.82371500000002 192.0 1
  191.31393400000002 184.0 1
  191.384613 68.0 0
  192.71759 104.0 0
  193.681351 108.0 0
  193.938232 44.0 0
  193.968018 136.0 0
  194.259766 104.0 0
  194.870743 40.0 0
  195.061218 184.0 1
  195.361725 196.0 1
  195.605759 136.0 0
  195.85556 44.0 0
  195.964935 272.0 1
  196.164444 188.0 1
  197.10929900000002 152.0 0
  197.410187 200.0 1
  198.51147500000002 59.21632 0
  199.023514 152.0 0
  199.169907 164.0 1
  200.94064300000002 716.0 2
  200.98791500000002 128.0 0
  202.066086 976.0 3
  202.962204 192.0 1
  203.296616 132.0 0
  203.35791 100.0 0
  203.779922 88.0 0
  203.824524 232.0 1
  204.064331 116.0 0
  204.172546 312.0 1
  204.43562300000002 204.0 1
  205.619888 192.0 1
  206.29911800000002 44.0 0
  206.331131 132.0 0
  206.437073 156.0 1
  206.969299 10.0 0
  206.978745 132.0 0
  208.061462 40.0 0
  208.24121100000002 76.0 0
  208.62463400000001 144.0 0
  209.231567 212.0 1
  209.57688900000002 244.0 1
  209.90654 200.0 1
  210.979996 60.0 0
  211.65287800000002 56.0 0
  211.89489700000001 164.0 1
  212.068329 172.0 1
  212.273895 108.0 0
  213.397217 136.0 0
  213.41905200000002 156.0 1
  213.55448900000002 132.0 0
  214.495285 116.0 0
  214.63450600000002 84.0 0
  214.737198 180.0 1
  215.071426 344.0 1
  215.27203400000002 240.0 1
  215.63841200000002 40.0 0
  216.752869 152.0 0
  217.07972700000002 324.0 1
  217.342148 88.0 0
  217.37655600000002 120.0 0
  217.842682 188.0 1
  218.334641 100.0 0
  219.340256 96.0 0
  219.639618 120.0 0
  220.067139 144.0 0
  220.243454 232.0 1
  222.284149 160.0 1
  223.013123 160.0 1
  223.991638 324.0 1
  224.146713 44.0 0
  224.988403 100.0 0
  225.024811 148.0 0
  225.082703 52.0 0
  225.64549300000002 96.0 0
  225.65184000000002 236.0 1
  226.09629800000002 476.0 2
  227.027847 128.0 0
  227.60484300000002 112.0 0
  229.30867 36.0 0
  231.75418100000002 192.0 1
  232.640869 112.0 0
  232.819763 152.0 0
  233.15332 216.0 1
  233.323532 128.0 0
  233.40870700000002 180.0 1
  234.145996 152.0 0
  234.64965800000002 160.0 1
  234.679733 64.0 0
  235.09007300000002 120.0 0
  235.589203 124.0 0
  236.33642600000002 44.0 0
  236.35144 96.0 0
  237.674194 104.0 0
  237.723328 140.0 0
  238.839935 160.0 1
  239.06968700000002 512.0 2
  239.398865 48.0 0
  240.021881 72.0 0
  241.859055 52.561779 0
  242.069513 140.0 0
  243.135437 420.0 1
  243.28830000000002 304.0 1
  244.25946000000002 56.0 0
  245.132751 68.0 0
  246.505997 160.0 1
  246.58316000000002 124.0 0
  247.23846400000002 52.0 0
  247.670715 8.25 0
  248.423553 40.0 0
  248.868332 64.0 0
  250.562103 148.0 0
  250.603989 60.0 0
  250.764496 160.0 1
  252.741455 36.0 0
  253.31784100000002 216.0 1
  253.345642 148.0 0
  254.563919 204.0 1
  255.54800400000002 160.0 1
  255.939819 108.0 0
  256.082275 120.0 0
  256.100647 128.0 0
  257.101898 336.0 1
  257.168976 19.375399 0
  257.56179799999995 56.0 0
  258.18774399999995 304324.0 999
  258.456848 156.0 1
  260.065247 196.0 1
  260.658234 136.0 0
  262.012634 64.0 0
  263.13458299999996 288.0 1
  263.386597 11.79542 0
  263.795197 204.0 1
  264.415253 152.0 0
  265.010071 160.0 1
  265.04238899999996 144.0 0
  266.153259 824.025574 3
  266.76416 64.0 0
  266.983551 56.0 0
  267.393494 64.0 0
  267.688568 116.0 0
  268.73879999999997 164.0 1
  269.15918 176.0 1
  269.170593 140.0 0
  269.215149 124.0 0
  270.123718 160.0 1
  273.07351 144.0 0
  273.21520999999996 364.0 1
  274.28292799999997 156.0 1
  275.15664699999996 204.0 1
  275.338959 132.0 0
  275.975952 216.0 1
  277.08786 136.0 0
  279.520508 44.0 0
  280.038483 200.0 1
  281.003632 1.540064 0
  282.495209 52.0 0
  287.704193 88.0 0
  288.102081 128.0 0
  290.263947 96.0 0
  292.815277 88.0 0
  293.089905 116.0 0
  298.803864 128.0 0
  299.50640899999996 64.0 0
  301.829926 104.0 0
  302.01815799999997 38.389042 0
  302.12136799999996 156.0 1
  304.410706 40.0 0
  304.509949 28.0 0
  309.743225 44.0 0
  310.788116 120.0 0
  313.447723 144.0 0
  314.875885 84.0 0
  321.848907 188.0 1
  322.197815 168.0 1
  328.16308599999996 140.0 0
  329.792572 60.0 0
  334.553253 64.0 0
  335.797852 232.0 1
  336.89196799999996 344.0 1
  337.815277 116.0 0
  337.97671499999996 424.0 1
  339.245392 72.0 0
  343.14996299999996 128.0 0
  343.953918 84.0 0
  345.122101 6.673611 0
  347.83993499999997 52.0 0
  351.040863 68.0 0
  352.05911299999997 196.0 1
  352.95104999999995 100.0 0
  353.785126 104.0 0
  356.083557 168.0 1
  357.46124299999997 96.0 0
  358.217133 1056.0 3
  359.009216 72.0 0
  368.325745 252.0 1
  377.130249 88.0 0
  377.45739699999996 316.0 1
  379.836823 160.0 1
  381.06805399999996 56.0 0
  381.109 1.0 0
//
