ACCESSION: CCMSLIB00000078359
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.26216099999999 184.0 1
  77.78287499999999 260.0 1
  78.21189899999999 300.0 1
  78.57434099999999 100.0 0
  78.69278 164.0 1
  78.973846 176.0 1
  79.14904 180.0 1
  79.17734499999999 260.0 1
  79.196175 176.0 1
  79.30407699999999 236.0 1
  79.350006 104.0 1
  79.41940299999999 100.0 0
  79.479912 188.0 1
  79.56648999999999 56.0 0
  79.627777 176.0 1
  80.522217 212.0 1
  80.579437 176.0 1
  80.70193499999999 120.0 1
  80.767883 144.0 1
  80.83103899999999 352.0 2
  80.859749 104.0 1
  80.91463499999999 160.0 1
  81.39995599999999 208.0 1
  81.54594399999999 124.0 1
  81.57281499999999 96.0 0
  81.869095 156.0 1
  82.313507 164.0 1
  82.982559 192.0 1
  83.61174799999999 164.0 1
  84.04524199999999 168.0 1
  84.559998 216.0 1
  84.64227299999999 100.0 0
  84.81264499999999 128.0 1
  84.87010199999999 132.0 1
  85.37809 48.0 0
  85.646721 168.0 1
  85.722504 176.0 1
  85.93055 124.0 1
  85.961281 236.0 1
  86.46388999999999 212.0 1
  86.50521099999999 216.0 1
  86.77558099999999 204.0 1
  86.882088 224.0 1
  87.04163399999999 280.0 1
  87.22432699999999 164.0 1
  87.25557699999999 124.0 1
  87.289284 176.0 1
  87.500458 180.0 1
  87.782516 188.0 1
  87.978645 140.0 1
  88.259339 192.0 1
  88.722343 156.0 1
  89.39203599999999 256.0 1
  89.39267 164.0 1
  89.59741199999999 184.0 1
  90.091034 200.0 1
  90.738068 148.0 1
  91.11537899999999 116.0 1
  91.51031499999999 120.0 1
  91.67899299999999 172.0 1
  91.692093 104.0 1
  91.74078399999999 48.0 0
  91.99742099999999 244.0 1
  92.118111 264.0 1
  92.244316 108.0 1
  92.89756 128.0 1
  93.06768 344.0 2
  93.25102199999999 72.0 0
  93.341217 196.0 1
  93.691063 180.0 1
  94.04034399999999 52.0 0
  94.064476 684.0 3
  94.08511399999999 140.0 1
  94.148544 156.0 1
  94.25486799999999 92.0 0
  94.30092599999999 176.0 1
  94.304222 156.0 1
  94.38465099999999 188.0 1
  94.740715 68.0 0
  94.999657 148.0 1
  95.03047199999999 232.0 1
  95.05931899999999 372.0 2
  95.07260099999999 168.0 1
  95.510841 120.0 1
  95.55251299999999 144.0 1
  95.66238399999999 152.0 1
  95.781685 184.0 1
  95.94513699999999 176.0 1
  96.222702 156.0 1
  96.538033 192.0 1
  96.83080299999999 116.0 1
  96.92829099999999 132.0 1
  97.085876 4600.0 22
  97.39726999999999 120.0 1
  97.479851 160.0 1
  97.50175499999999 160.0 1
  97.54888899999999 104.0 1
  97.64209699999999 220.0 1
  97.81755799999999 220.0 1
  97.860367 176.0 1
  97.94722 84.0 0
  98.13967099999999 20.0 0
  98.152603 128.0 1
  98.31449099999999 128.0 1
  98.42671999999999 204.0 1
  98.895248 116.0 1
  99.050941 88.0 0
  99.13951899999999 144.0 1
  99.21876499999999 188.0 1
  99.388618 164.0 1
  99.390785 160.0 1
  99.582741 144.0 1
  99.598923 224.0 1
  99.65441899999999 180.0 1
  99.73286399999999 140.0 1
  99.771423 176.0 1
  100.07702599999999 180.0 1
  100.19487 116.0 1
  100.260368 128.0 1
  100.26958499999999 156.0 1
  100.453369 148.0 1
  100.483612 240.0 1
  101.02173599999999 480.0 2
  101.247986 196.0 1
  101.271301 92.0 0
  101.52064499999999 192.0 1
  101.86657 160.0 1
  102.005455 188.0 1
  102.046684 32240.0 155
  102.06644399999999 132.0 1
  102.095596 224.0 1
  102.552223 112.0 1
  102.554756 180.0 1
  102.581093 148.0 1
  102.988159 132.0 1
  103.035332 164.0 1
  103.05367299999999 1572.0 8
  103.09260599999999 172.0 1
  103.16680099999999 240.0 1
  103.203583 328.0 2
  103.50065599999999 168.0 1
  103.860931 176.0 1
  103.92182899999999 196.0 1
  104.05843399999999 128.0 1
  104.273422 164.0 1
  104.281235 152.0 1
  104.487579 124.0 1
  104.596809 120.0 1
  104.61986499999999 3.041667 0
  104.79137399999999 164.0 1
  104.951286 196.0 1
  105.03053299999999 156.0 1
  105.11071799999999 88.0 0
  105.14911699999999 120.0 1
  105.236908 228.0 1
  105.414536 352.0 2
  105.45110299999999 180.0 1
  105.884491 120.0 1
  105.902023 64.0 0
  106.07637 192.0 1
  106.16800699999999 156.0 1
  106.326866 128.0 1
  106.480133 184.0 1
  106.74183699999999 148.0 1
  106.768982 196.0 1
  106.782394 156.0 1
  107.04789 164.0 1
  107.065727 192.0 1
  107.21037299999999 132.0 1
  107.227066 120.0 1
  107.433235 3.613095 0
  107.484612 156.0 1
  107.509171 40.0 0
  107.566803 128.0 1
  107.75604999999999 192.0 1
  107.766739 116.0 1
  107.931969 168.0 1
  107.961029 100.0 0
  107.96343999999999 152.0 1
  108.043442 666.431274 3
  108.057594 184.0 1
  108.11509699999999 232.0 1
  108.19294 180.0 1
  108.2855 172.0 1
  108.353996 188.0 1
  108.65817299999999 148.0 1
  108.703758 244.0 1
  108.76888299999999 156.0 1
  108.819069 132.0 1
  108.889107 64.0 0
  109.03641499999999 124.0 1
  109.06412499999999 186.714005 1
  109.14518699999999 68.0 0
  109.31852699999999 92.0 0
  109.42322499999999 200.0 1
  109.458275 3.42803 0
  109.550468 152.0 1
  109.698883 100.0 0
  109.711433 156.0 1
  109.714081 164.0 1
  110.015259 204.0 1
  110.02065999999999 132.0 1
  110.04412099999999 236.0 1
  110.109901 200.0 1
  110.254425 148.0 1
  110.28673599999999 132.0 1
  110.49389599999999 176.0 1
  110.496254 176.0 1
  110.560486 216.0 1
  110.600929 120.0 1
  110.64611099999999 252.0 1
  110.75881199999999 152.0 1
  111.23928799999999 60.0 0
  111.28495799999999 184.0 1
  111.301857 176.0 1
  111.410095 240.0 1
  111.46076199999999 144.0 1
  111.58918 168.0 1
  111.74220299999999 172.0 1
  111.77623 192.0 1
  111.96865799999999 40.0 0
  112.204636 40.0 0
  112.22496 208.0 1
  112.379173 184.0 1
  112.43753099999999 172.0 1
  112.59106399999999 124.0 1
  112.64750699999999 188.0 1
  112.84912899999999 180.0 1
  112.915565 164.0 1
  113.119469 176.0 1
  113.155205 164.0 1
  113.27310899999999 168.0 1
  113.27566499999999 96.0 0
  113.33609799999999 148.0 1
  113.55736499999999 112.0 1
  113.691689 180.0 1
  113.923912 60.0 0
  114.01505999999999 120.0 1
  114.26948499999999 88.0 0
  114.596046 180.0 1
  114.620384 316.0 2
  114.846817 84.0 0
  114.89504199999999 156.0 1
  115.113022 136.0 1
  115.173019 124.0 1
  115.397179 212.0 1
  115.56064599999999 120.0 1
  115.62619799999999 176.0 1
  116.02965499999999 212.0 1
  116.098839 136.0 1
  116.154243 292.0 1
  116.245995 5.003472 0
  116.26683 156.0 1
  116.29725599999999 128.0 1
  116.404732 212.0 1
  116.429222 120.0 1
  116.758614 168.0 1
  117.069115 3400.0 16
  117.27767899999999 168.0 1
  117.58423599999999 220.0 1
  117.723 208.0 1
  118.073624 188.0 1
  118.12533599999999 148.0 1
  118.47911099999999 136.0 1
  118.54772899999999 188.0 1
  118.595558 144.0 1
  118.72264899999999 316.0 2
  119.142006 160.0 1
  119.19474799999999 112.0 1
  119.204231 168.0 1
  119.28598799999999 104.0 1
  119.308296 168.0 1
  119.409515 172.0 1
  119.657135 228.0 1
  119.956909 108.0 1
  120.079865 116.0 1
  120.11962899999999 228.0 1
  120.381126 120.0 1
  120.400719 172.0 1
  120.649513 228.0 1
  120.85451499999999 80.0 0
  120.93418899999999 156.0 1
  121.013199 108.0 1
  121.138786 96.0 0
  121.17575799999999 116.0 1
  122.166862 164.0 1
  122.23694599999999 156.0 1
  122.282761 204.0 1
  122.521141 192.0 1
  122.656448 96.0 0
  122.73114799999999 148.0 1
  122.753807 104.0 1
  122.88761099999999 164.0 1
  122.936714 156.0 1
  123.047356 132.0 1
  123.291122 44.0 0
  123.50244099999999 180.0 1
  123.638908 148.0 1
  124.061798 56.0 0
  124.43837699999999 180.0 1
  124.676025 148.0 1
  124.704849 108.0 1
  125.11245699999999 172.0 1
  125.32283799999999 192.0 1
  125.35247799999999 132.0 1
  125.69369499999999 128.0 1
  125.83667799999999 100.0 0
  126.039001 164.0 1
  126.120537 152.0 1
  126.321609 140.0 1
  126.424675 356.0 2
  126.856308 84.0 0
  126.88069899999999 152.0 1
  127.054008 228.0 1
  127.09704599999999 104.0 1
  127.38662699999999 176.0 1
  127.70343799999999 196.0 1
  128.021301 228.0 1
  128.026123 199.377701 1
  128.228348 104.0 1
  128.38884 180.0 1
  128.792999 156.0 1
  128.835724 112.0 1
  128.874832 184.0 1
  128.925613 236.0 1
  129.04980500000002 276.0 1
  129.225052 148.0 1
  129.37200900000002 184.0 1
  130.06384300000002 144.0 1
  130.293335 224.0 1
  130.31521600000002 56.0 0
  130.369766 196.0 1
  130.775375 120.0 1
  130.828125 188.0 1
  130.89489700000001 160.0 1
  130.94252 268.0 1
  131.01263400000002 128.0 1
  131.149689 128.0 1
  131.655594 92.0 0
  131.805237 204.0 1
  131.825745 112.0 1
  131.83912700000002 204.0 1
  131.94429 124.0 1
  132.045761 496.0 2
  132.24812300000002 140.0 1
  132.404129 172.0 1
  132.566879 124.0 1
  132.712341 184.0 1
  132.74220300000002 112.0 1
  132.80191000000002 248.0 1
  132.95936600000002 188.0 1
  133.00572200000002 120.0 1
  133.634186 200.0 1
  133.72210700000002 116.0 1
  133.739685 132.0 1
  133.807007 184.0 1
  133.865494 256.0 1
  134.038498 816.0 4
  134.060165 34.341671 0
  134.06800800000002 3876.0 19
  134.095505 188.0 1
  134.50386 208.0 1
  134.647141 140.0 1
  134.72743200000002 124.0 1
  135.105515 104.0 1
  135.185394 180.0 1
  135.26924100000002 204.0 1
  135.34783900000002 156.0 1
  135.398178 92.0 0
  135.759964 160.0 1
  135.784561 188.0 1
  135.933334 84.0 0
  135.944397 180.0 1
  136.075195 47.810711 0
  136.121689 652.0 3
  136.63623 52.0 0
  136.729355 156.0 1
  136.83020000000002 136.0 1
  136.836487 148.0 1
  137.806152 124.0 1
  137.824432 180.0 1
  138.348495 112.0 1
  138.352707 200.0 1
  138.420425 148.0 1
  138.908676 184.0 1
  139.052444 352.0 2
  139.392853 160.0 1
  139.419281 196.0 1
  139.73834200000002 152.0 1
  139.86937 144.0 1
  140.03758200000001 176.0 1
  140.078171 208.0 1
  140.223969 192.0 1
  140.577896 204.0 1
  140.67291300000002 136.0 1
  141.047134 148.0 1
  141.211884 164.0 1
  141.521881 108.0 1
  141.811752 28.0 0
  141.99778700000002 136.0 1
  142.17253100000002 160.0 1
  142.282928 76.0 0
  142.986252 188.0 1
  143.085892 312.0 2
  143.193756 216.0 1
  143.31564300000002 36.0 0
  143.478134 96.0 0
  143.775589 124.0 1
  144.12832600000002 96.0 0
  144.464294 160.0 1
  144.72070300000001 128.0 1
  144.924759 172.0 1
  145.141678 128.0 1
  145.21189900000002 144.0 1
  145.279556 172.0 1
  145.45172100000002 40.0 0
  145.654694 96.0 0
  145.809479 188.0 1
  145.81848100000002 200.0 1
  145.865158 1.142857 0
  145.92648300000002 240.0 1
  146.09570300000001 8900.0 43
  146.17955 148.0 1
  146.469299 232.0 1
  146.864441 192.0 1
  147.0755 32.0 0
  147.11514300000002 112.0 1
  147.214478 52.0 0
  147.23078900000002 88.0 0
  147.310654 148.0 1
  147.378082 76.0 0
  147.550507 136.0 1
  148.696594 96.0 0
  148.736267 108.0 1
  148.98860200000001 132.0 1
  149.03396600000002 176.0 1
  149.05950900000002 176.0 1
  149.07135 284.0 1
  149.18338 4.005952 0
  149.25769 128.0 1
  149.402374 168.0 1
  149.62432900000002 116.0 1
  149.838943 184.0 1
  150.084763 188.0 1
  150.606323 192.0 1
  150.62712100000002 204.0 1
  151.140778 168.0 1
  151.54444900000001 12.543432 0
  151.62144500000002 180.0 1
  151.706375 120.0 1
  152.034851 272.0 1
  152.14064000000002 176.0 1
  152.15834 68.0 0
  152.215256 104.0 1
  152.23924300000002 376.0 2
  152.546188 252.0 1
  152.787521 244.0 1
  153.167267 184.0 1
  153.20790100000002 40.0 0
  153.49211100000002 48.0 0
  154.145035 172.0 1
  154.29719500000002 212.0 1
  155.031067 152.0 1
  155.214752 164.0 1
  155.302078 136.0 1
  155.36445600000002 184.0 1
  155.563812 156.0 1
  155.785919 164.0 1
  155.78782700000002 160.0 1
  155.90295400000002 124.0 1
  156.09376500000002 604.0 3
  156.158997 44.0 0
  156.337524 180.0 1
  156.534683 140.0 1
  157.144989 116.0 1
  157.187195 172.0 1
  157.46875 128.0 1
  157.779968 104.0 1
  158.059967 188.0 1
  158.196335 164.0 1
  158.196457 14.336114 0
  158.22854600000002 160.0 1
  158.250168 108.0 1
  158.31611600000002 112.0 1
  158.57672100000002 132.0 1
  158.650589 200.0 1
  158.754211 152.0 1
  158.856323 100.0 0
  158.934113 200.0 1
  158.970642 176.0 1
  159.00491300000002 144.0 1
  159.079285 240.0 1
  159.35638400000002 44.0 0
  159.659714 156.0 1
  159.775742 104.0 1
  159.838562 148.0 1
  160.04873700000002 312.0 2
  160.59994500000002 80.0 0
  160.673615 148.0 1
  160.678314 36.0 0
  161.013046 220.0 1
  161.107422 11308.0 54
  161.172165 136.0 1
  161.18438700000002 48.0 0
  161.430099 48.0 0
  161.43656900000002 68.0 0
  161.49757400000001 192.0 1
  161.680161 180.0 1
  161.699722 200.0 1
  161.71708700000002 196.0 1
  161.745453 64.0 0
  161.76384000000002 184.0 1
  161.871857 116.0 1
  161.92515600000002 124.0 1
  162.370148 76.0 0
  162.92025800000002 104.0 1
  163.083191 196.0 1
  163.381058 80.0 0
  164.125259 104.0 1
  164.477112 32.0 0
  164.572205 56.0 0
  164.649261 56.0 0
  164.65593 72.0 0
  164.752869 72.0 0
  164.95567300000002 60.0 0
  164.97447200000002 148.0 1
  165.06860400000002 172.0 1
  166.02684000000002 568.0 3
  166.255661 9.813406 0
  166.26348900000002 72.0 0
  166.330002 208.0 1
  166.33934000000002 208.0 1
  166.444885 192.0 1
  166.55867 164.0 1
  166.868942 76.0 0
  167.217453 120.0 1
  167.49194300000002 80.0 0
  167.76834100000002 128.0 1
  167.856659 128.0 1
  168.154694 56.0 0
  168.20777900000002 9.253379 0
  168.208191 100.0 0
  168.23881500000002 172.0 1
  168.84234600000002 136.0 1
  169.100754 2024.0 10
  169.21814 156.0 1
  169.769562 76.0 0
  169.84483300000002 184.0 1
  169.923325 100.0 0
  170.00740100000002 104.0 1
  170.034988 164.0 1
  170.04461700000002 204.0 1
  170.349228 184.0 1
  171.341629 108.0 1
  171.558243 144.0 1
  171.563126 68.0 0
  171.596573 60.0 0
  172.036896 176.0 1
  172.050049 336.0 2
  172.05903600000002 192.0 1
  172.068634 192.0 1
  172.125717 156.0 1
  172.304413 136.0 1
  172.372589 176.0 1
  172.751709 96.0 0
  173.056641 280.0 1
  173.594955 56.0 0
  173.640656 204.0 1
  173.664139 180.0 1
  174.09080500000002 8960.0 43
  174.097946 312.0 2
  174.10093700000002 172.0 1
  175.030716 84.0 0
  175.281082 128.0 1
  175.442032 160.0 1
  175.450256 128.0 1
  175.482864 120.0 1
  175.69854700000002 220.0 1
  176.298508 156.0 1
  176.413269 44.0 0
  176.57565300000002 40.0 0
  176.786819 160.0 1
  176.78955100000002 92.0 0
  176.853287 132.0 1
  177.08252000000002 416.0 2
  177.12695300000001 172.0 1
  177.145508 172.0 1
  177.37094100000002 152.0 1
  177.70163 56.0 0
  178.118683 196.0 1
  178.236908 112.0 1
  178.34693900000002 180.0 1
  178.482483 72.0 0
  178.523804 148.0 1
  178.62413 80.0 0
  178.86149600000002 184.0 1
  179.035492 2100.0 10
  179.432159 128.0 1
  179.641205 40.0 0
  180.098465 500.0 2
  180.627213 40.0 0
  181.19696000000002 140.0 1
  181.621826 160.0 1
  181.653656 172.0 1
  181.723251 180.0 1
  182.273224 68.0 0
  182.355774 72.0 0
  182.829498 36.0 0
  182.95198100000002 140.0 1
  183.11416 300.0 1
  183.137558 140.0 1
  183.54864500000002 124.0 1
  184.12643400000002 180.0 1
  185.005905 120.0 1
  185.010986 164.0 1
  185.283661 88.0 0
  185.354782 80.0 0
  185.671692 208.0 1
  185.996216 204.0 1
  186.222488 176.0 1
  186.44368 104.0 1
  186.458923 168.0 1
  186.71344000000002 132.0 1
  187.023605 700.0 3
  187.204712 96.0 0
  187.29277000000002 41.132038 0
  187.763611 156.0 1
  188.121552 148.0 1
  188.121933 80.0 0
  188.17218 68.0 0
  188.174454 244.0 1
  188.287979 80.0 0
  188.336029 124.0 1
  188.393631 172.0 1
  188.466507 100.0 0
  188.67082200000002 208.0 1
  189.201157 152.0 1
  189.3647 148.0 1
  189.377686 100.0 0
  189.648483 100.0 0
  189.821121 52.0 0
  189.875107 176.0 1
  189.967575 152.0 1
  190.451447 27.07247 0
  190.490463 132.0 1
  190.503082 156.0 1
  190.51246600000002 164.0 1
  190.535141 124.0 1
  190.76036100000002 148.0 1
  191.143143 136.0 1
  191.42742900000002 232.0 1
  191.588165 112.0 1
  191.837219 184.0 1
  192.408615 72.0 0
  192.505646 180.0 1
  192.65283200000002 68.0 0
  192.830765 188.0 1
  192.863068 68.0 0
  192.994064 160.0 1
  193.61573800000002 196.0 1
  193.644821 40.0 0
  194.490326 232.0 1
  194.52958700000002 88.0 0
  194.61476100000002 172.0 1
  195.28421 44.0 0
  195.42996200000002 56.0 0
  195.699081 192.0 1
  196.56868 10.5155 0
  196.743469 184.0 1
  197.067993 428.0 2
  197.09402500000002 544.0 3
  197.170197 140.0 1
  197.17390400000002 156.0 1
  197.683807 144.0 1
  197.700928 80.0 0
  198.08345 25.08889 0
  198.09913600000002 252.0 1
  198.614563 104.0 1
  198.682724 124.0 1
  198.74025 180.0 1
  198.874954 108.0 1
  198.886154 136.0 1
  199.015823 252.0 1
  199.074051 132.0 1
  199.075195 2860.0 14
  199.203812 108.0 1
  199.25602700000002 216.0 1
  199.512527 172.0 1
  199.814377 136.0 1
  199.902588 180.0 1
  200.36308300000002 112.0 1
  200.407135 60.0 0
  200.68428 252.0 1
  200.910416 124.0 1
  201.04890400000002 312.0 2
  201.072723 156.0 1
  202.025742 144.0 1
  202.072922 680.0 3
  202.555618 104.0 1
  202.882385 72.0 0
  202.996078 212.0 1
  203.09169 288.0 1
  203.682602 176.0 1
  204.16673300000002 184.0 1
  204.276047 72.0 0
  204.54705800000002 116.0 1
  205.032303 184.0 1
  205.232391 204.0 1
  205.30304 144.0 1
  205.453812 92.0 0
  205.58192400000001 112.0 1
  206.246231 96.0 0
  206.66983000000002 188.0 1
  207.005875 212.0 1
  207.031708 160.0 1
  207.049072 204.0 1
  207.069366 612.0 3
  207.232147 108.0 1
  207.388092 160.0 1
  207.809799 132.0 1
  208.029221 132.0 1
  208.15564 264.0 1
  208.833191 72.0 0
  209.88763400000002 156.0 1
  210.38810700000002 144.0 1
  210.66713000000001 72.0 0
  210.73468 188.0 1
  211.08178700000002 176.0 1
  211.08668500000002 340.0 2
  211.11058 164.0 1
  211.755142 180.0 1
  211.939636 108.0 1
  212.261795 92.0 0
  212.78796400000002 108.0 1
  212.87892200000002 172.0 1
  213.477203 124.0 1
  213.637009 180.0 1
  213.680801 156.0 1
  213.847229 72.0 0
  213.956635 136.0 1
  214.083267 168.0 1
  214.332062 248.0 1
  214.950256 160.0 1
  214.99641400000002 148.0 1
  215.17569 176.0 1
  215.74945100000002 100.0 0
  215.75296 184.0 1
  215.776733 160.0 1
  216.060867 120.0 1
  216.27925100000002 176.0 1
  217.120026 148.0 1
  217.753677 6.683333 0
  218.685089 88.0 0
  218.702805 168.0 1
  218.929001 304.0 1
  219.22589100000002 64.0 0
  219.454956 124.0 1
  219.78143300000002 136.0 1
  219.95489500000002 76.0 0
  220.328842 128.0 1
  220.581421 100.0 0
  220.634689 184.0 1
  220.74894700000002 108.0 1
  221.005829 204.0 1
  221.113739 328.0 2
  221.21019 136.0 1
  221.233597 56.0 0
  221.281723 156.0 1
  222.10051 148.0 1
  222.534073 92.0 0
  222.800598 148.0 1
  222.80560300000002 368.0 2
  222.868561 232.0 1
  223.031891 1304.0 6
  223.05960100000001 64.0 0
  223.06637600000002 9.334401 0
  223.179123 172.0 1
  223.848557 180.0 1
  224.032028 164.0 1
  224.18429600000002 160.0 1
  224.314819 84.0 0
  224.41282700000002 148.0 1
  224.505234 208.0 1
  224.524704 136.0 1
  225.112427 320.0 2
  225.166031 304.0 1
  225.380539 300.0 1
  226.240463 52.0 0
  226.381439 116.0 1
  227.17845200000002 1544.0 7
  228.32994100000002 156.0 1
  228.744934 364.0 2
  228.826431 132.0 1
  228.89265400000002 140.0 1
  229.124863 232.0 1
  229.20018000000002 148.0 1
  229.933151 188.0 1
  230.059631 120.0 1
  230.264664 68.0 0
  231.082764 284.0 1
  231.113144 152.0 1
  231.140411 436.0 2
  231.142883 180.0 1
  231.684616 120.0 1
  231.90094000000002 132.0 1
  231.96949800000002 140.0 1
  231.99585000000002 124.0 1
  232.07350200000002 148.0 1
  232.127441 128.0 1
  232.18562300000002 92.0 0
  232.32899500000002 228.0 1
  232.608109 40.0 0
  232.74568200000002 48.0 0
  232.89132700000002 60.0 0
  232.96331800000002 100.0 0
  232.991699 128.0 1
  233.11251800000002 212.0 1
  233.551514 220.0 1
  233.605896 224.0 1
  234.284561 172.0 1
  234.78186 148.0 1
  234.83812 168.0 1
  235.363525 80.0 0
  235.412888 44.0 0
  235.459305 116.0 1
  235.56066900000002 32.0 0
  235.68365500000002 136.0 1
  235.68666100000002 56.0 0
  235.79379300000002 140.0 1
  235.92820700000001 152.0 1
  236.018188 132.0 1
  236.527267 140.0 1
  237.314178 112.0 1
  237.81788600000002 144.0 1
  237.889328 96.0 0
  237.95752000000002 92.0 0
  238.094559 168.0 1
  238.317856 176.0 1
  238.549927 148.0 1
  238.78938300000002 216.0 1
  239.797241 176.0 1
  240.100342 156.0 1
  240.339584 120.0 1
  240.34603900000002 108.0 1
  240.993332 60.0 0
  241.383118 168.0 1
  241.592453 84.0 0
  242.12207 200.0 1
  242.268463 144.0 1
  242.464066 152.0 1
  245.338669 188.0 1
  245.642944 780.0 4
  245.646286 180.0 1
  245.70666500000002 11.93895 0
  245.737076 68.0 0
  245.969315 124.0 1
  246.28418000000002 64.0 0
  246.330826 136.0 1
  246.501587 220.0 1
  247.148651 164.0 1
  247.250626 52.0 0
  247.908905 68.0 0
  248.38157700000002 36.400822 0
  248.74942000000001 120.0 1
  249.65831 164.0 1
  249.84613000000002 128.0 1
  251.121902 64.0 0
  251.16835 32.0 0
  251.744202 152.0 1
  252.967941 104.0 1
  253.160828 580.0 3
  253.248367 88.0 0
  253.58694500000001 100.0 0
  253.713943 60.221901 0
  254.837906 200.0 1
  255.293167 188.0 1
  255.71180700000002 108.0 1
  256.097626 207476.0 999
//
