ACCESSION: CCMSLIB00000007045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  154.446136 128.0 6
  157.09866300000002 160.0 8
  157.124725 148.0 7
  158.297241 192.0 10
  159.36644 72.0 4
  159.764511 132.0 7
  160.236084 21.27 1
  160.647095 52.0 3
  161.226166 152.0 8
  161.399704 37.33532 2
  161.653595 136.0 7
  161.82757600000002 132.0 7
  165.742813 136.0 7
  165.84909100000002 80.0 4
  166.23335300000002 132.0 7
  167.29525800000002 252.0 12
  167.74984700000002 348.0 17
  168.056305 284.0 14
  168.183548 44.0 2
  169.22876000000002 7.880896 0
  170.746506 184.0 9
  170.88888500000002 172.0 9
  171.29336500000002 60.0 3
  171.513504 200.0 10
  171.766251 188.0 9
  171.835114 112.0 6
  172.175949 212.0 11
  173.53529400000002 44.0 2
  174.512833 80.0 4
  174.99942000000001 136.0 7
  176.261398 108.0 5
  176.73632800000001 160.0 8
  177.14987200000002 76.0 4
  177.225693 128.0 6
  178.05946400000002 3116.0 155
  179.142502 156.0 8
  181.121292 616.0 31
  182.230576 44.0 2
  182.52293400000002 180.0 9
  183.079193 716.0 36
  188.10278300000002 92.0 5
  188.31732200000002 136.0 7
  190.54525800000002 160.0 8
  190.949554 84.0 4
  191.009308 36.0 2
  192.38235500000002 56.0 3
  193.043167 96.0 5
  194.55864 148.0 7
  195.078964 152.0 8
  195.173584 132.0 7
  195.450165 76.0 4
  195.692551 196.0 10
  196.39639300000002 172.0 9
  196.88826 72.0 4
  197.001801 40.0 2
  200.081604 156.0 8
  201.14080800000002 64.0 3
  201.15976 288.0 14
  204.625092 172.0 9
  206.134445 6556.0 325
  207.624176 32.0 2
  208.309021 192.0 10
  209.502487 128.0 6
  209.629456 184.0 9
  210.10295100000002 3288.0 163
  210.874725 104.0 5
  210.877441 188.0 9
  211.408859 40.0 2
  215.010117 128.0 6
  217.091949 156.0 8
  217.279129 116.0 6
  217.381424 136.0 7
  218.39227300000002 148.0 7
  218.778534 64.0 3
  222.454666 144.0 7
  222.506943 92.0 5
  223.74551400000001 248.0 12
  223.974976 156.0 8
  225.77108800000002 192.0 10
  226.51384000000002 120.0 6
  227.29388400000002 36.0 2
  227.88339200000001 96.0 5
  232.510559 116.0 6
  233.091049 408.0 20
  234.09011800000002 428.0 21
  238.22885100000002 208.0 10
  238.60051 168.0 8
  238.73902900000002 64.0 3
  238.78564500000002 172.0 9
  239.465103 40.0 2
  239.713501 180.0 9
  240.000565 120.0 6
  244.738235 224.0 11
  244.99052400000002 320.0 16
  245.038834 140.0 7
  245.12745700000002 407.612305 20
//
