ACCESSION: CCMSLIB00000079742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.896851 180.0 1
  84.10393499999999 152.0 1
  84.50315099999999 208.0 2
  84.525955 220.0 2
  84.585297 176.0 1
  84.792732 140.0 1
  84.80890699999999 168.0 1
  85.474892 172.0 1
  85.642517 176.0 1
  85.861336 256.0 2
  86.13667299999999 108.0 1
  86.245705 144.0 1
  86.476845 288.0 2
  86.676796 376.0 3
  86.90209999999999 252.0 2
  86.937782 144.0 1
  87.452225 176.0 1
  88.25106799999999 200.0 1
  88.54630999999999 184.0 1
  88.65130599999999 224.0 2
  89.18938399999999 96.0 1
  89.81854999999999 136.0 1
  89.98133899999999 168.0 1
  90.494034 164.0 1
  91.005241 136.0 1
  91.053322 676.0 5
  91.292976 180.0 1
  92.05966199999999 128.0 1
  92.074524 164.0 1
  92.20369699999999 228.0 2
  92.584694 100.0 1
  92.820557 152.0 1
  93.06844299999999 444.0 3
  93.45101199999999 140.0 1
  93.655869 160.0 1
  93.695641 144.0 1
  93.922112 136.0 1
  94.247513 72.0 1
  94.26733399999999 148.0 1
  95.04464 128.0 1
  95.335533 140.0 1
  95.582359 232.0 2
  95.773941 208.0 2
  96.022224 156.0 1
  96.41317699999999 164.0 1
  96.45683299999999 88.0 1
  96.488914 160.0 1
  96.859482 196.0 1
  97.08674599999999 136.0 1
  97.146706 196.0 1
  97.20818299999999 136.0 1
  97.228088 148.0 1
  97.293495 116.0 1
  97.374237 212.0 2
  97.48451999999999 160.0 1
  97.495842 116.0 1
  97.528549 188.0 1
  97.623688 264.0 2
  97.64578999999999 176.0 1
  97.72850799999999 168.0 1
  97.965729 328.0 2
  98.022652 148.0 1
  98.10160099999999 200.0 1
  98.151726 180.0 1
  98.217033 156.0 1
  98.416771 152.0 1
  98.45305599999999 128.0 1
  98.58790599999999 376.0 3
  98.816147 164.0 1
  99.06839 38492.0 281
  99.28285199999999 176.0 1
  99.49101999999999 192.0 1
  99.929863 112.0 1
  100.074806 140.0 1
  100.299095 156.0 1
  100.307915 236.0 2
  100.54126699999999 192.0 1
  100.60465199999999 176.0 1
  100.62542699999999 140.0 1
  100.66772499999999 208.0 2
  100.6912 140.0 1
  100.965103 200.0 1
  101.181427 132.0 1
  101.25973499999999 96.0 1
  101.282578 76.0 1
  101.306854 180.0 1
  101.33367199999999 172.0 1
  101.960747 140.0 1
  102.057594 164.0 1
  102.31283599999999 100.0 1
  102.52991499999999 196.0 1
  103.250839 216.0 2
  103.35823099999999 196.0 1
  103.510933 136.0 1
  103.52587899999999 140.0 1
  103.62222299999999 140.0 1
  103.84464299999999 240.0 2
  104.047997 148.0 1
  104.10303499999999 160.0 1
  104.262688 184.0 1
  104.33798999999999 160.0 1
  104.363953 288.0 2
  104.919922 164.0 1
  104.931618 144.0 1
  104.954994 196.0 1
  104.963966 152.0 1
  105.01715899999999 72.0 1
  105.03295899999999 324.0 2
  105.03611 368.0 3
  105.289963 184.0 1
  105.350647 152.0 1
  105.395973 144.0 1
  105.412651 96.0 1
  105.50927 164.0 1
  105.59536 244.0 2
  106.17212699999999 168.0 1
  106.24568199999999 112.0 1
  106.282906 264.0 2
  106.337296 112.0 1
  107.003891 180.0 1
  107.05800599999999 44.757462 0
  108.06257599999999 120.0 1
  108.06324 96.0 1
  108.082916 196.0 1
  108.94659399999999 188.0 1
  108.993217 376.0 3
  109.328728 152.0 1
  109.33094 24.842739 0
  109.43351 64.0 0
  109.66256 168.0 1
  109.863548 204.0 1
  110.070686 240.0 2
  110.23132299999999 72.0 1
  110.267586 120.0 1
  110.319519 204.0 1
  110.65418199999999 68.0 0
  110.873611 160.0 1
  111.135666 224.0 2
  111.258209 224.0 2
  111.53572799999999 128.0 1
  111.61685899999999 100.0 1
  111.633209 204.0 1
  111.952141 48.0 0
  111.99739799999999 128.0 1
  112.21747599999999 188.0 1
  112.24614 88.0 1
  112.34208699999999 136.0 1
  112.37825799999999 184.0 1
  112.94934099999999 92.0 1
  113.03214299999999 160.0 1
  113.055168 148.0 1
  113.41358199999999 172.0 1
  113.54643999999999 272.0 2
  113.974091 144.0 1
  114.00089299999999 144.0 1
  114.12409199999999 104.0 1
  114.475708 15.60459 0
  114.743057 156.0 1
  114.789459 228.0 2
  114.84416999999999 136.0 1
  115.13201099999999 60.0 0
  115.20635999999999 216.0 2
  115.48357399999999 128.0 1
  115.630348 120.0 1
  116.116737 176.0 1
  116.267838 160.0 1
  116.45923599999999 92.0 1
  116.596176 156.0 1
  116.77268199999999 112.0 1
  116.92938199999999 284.0 2
  116.970238 36.0 0
  117.05627399999999 152.0 1
  117.911148 172.0 1
  118.166733 172.0 1
  118.42837499999999 16.60494 0
  118.489769 184.0 1
  118.596054 132.0 1
  118.674606 204.0 1
  118.775848 148.0 1
  119.03480499999999 188.0 1
  119.27476499999999 180.0 1
  119.436707 60.0 0
  119.46694199999999 152.0 1
  119.49069999999999 72.0 1
  119.63819099999999 104.0 1
  119.69788399999999 152.0 1
  119.87857799999999 124.0 1
  119.909561 192.0 1
  119.95146199999999 56.0 0
  119.967918 140.0 1
  120.07520299999999 312.0 2
  120.279778 156.0 1
  120.426689 144.0 1
  120.66954 96.0 1
  120.94433599999999 148.0 1
  121.02694699999999 132.0 1
  121.061043 164.0 1
  121.438271 144.0 1
  121.48393999999999 136.0 1
  121.553101 156.0 1
  121.92680399999999 160.0 1
  121.95026399999999 6.893518 0
  122.305779 180.0 1
  122.420082 112.0 1
  122.446007 40.0 0
  123.04375499999999 200.0 1
  123.09451299999999 64.0 0
  123.243027 232.0 2
  123.62136799999999 172.0 1
  123.666992 108.0 1
  123.722923 172.0 1
  123.82893399999999 212.0 2
  123.861488 228.0 2
  124.049522 1037.0 8
  124.288101 148.0 1
  124.306969 140.0 1
  124.722382 336.0 2
  125.06401799999999 60.0 0
  125.979576 196.0 1
  126.295891 112.0 1
  126.31088299999999 192.0 1
  126.37795999999999 84.0 1
  126.551079 176.0 1
  127.340508 316.0 2
  127.60168499999999 152.0 1
  127.744255 224.0 2
  127.851891 176.0 1
  128.070923 372.0 3
  128.163803 40.0 0
  128.215424 188.0 1
  128.949173 176.0 1
  128.954636 136.0 1
  129.20610000000002 200.0 1
  129.36058 156.0 1
  129.598541 116.0 1
  129.629944 160.0 1
  129.73455800000002 188.0 1
  130.46026600000002 168.0 1
  130.50654600000001 172.0 1
  130.618256 160.0 1
  130.699265 164.0 1
  130.76838700000002 172.0 1
  131.045837 160.0 1
  131.08046000000002 144.0 1
  131.388763 180.0 1
  131.391617 156.0 1
  131.404556 80.0 1
  132.06303400000002 199.0 1
  132.08015400000002 188.0 1
  132.128525 212.0 2
  132.244797 80.0 1
  132.36904900000002 196.0 1
  132.483688 124.0 1
  132.60968 176.0 1
  132.701004 188.0 1
  132.87532000000002 152.0 1
  132.891342 196.0 1
  132.918823 140.0 1
  132.92288200000002 164.0 1
  133.039825 72.0 1
  133.496002 160.0 1
  133.730759 128.0 1
  134.18287700000002 332.0 2
  134.271286 268.0 2
  134.59916700000002 176.0 1
  135.04795800000002 168.0 1
  135.105835 188.0 1
  135.2547 128.0 1
  135.31457500000002 71.670937 1
  135.764145 184.0 1
  135.944992 120.0 1
  136.20794700000002 164.0 1
  137.006348 160.0 1
  137.125336 60.0 0
  137.17115800000002 88.0 1
  137.470245 160.0 1
  138.091003 156.0 1
  138.43008400000002 108.0 1
  138.456238 40.0 0
  138.5298 72.0 1
  138.844055 196.0 1
  139.060104 172.0 1
  139.12645 220.0 2
  139.180466 164.0 1
  139.246811 84.0 1
  139.390656 120.0 1
  139.678726 104.0 1
  139.901596 128.0 1
  139.99040200000002 232.0 2
  140.028595 144.0 1
  140.08161900000002 168.0 1
  140.360138 172.0 1
  140.447189 244.0 2
  140.89935300000002 168.0 1
  140.961777 164.0 1
  141.011185 132.0 1
  141.523911 60.0 0
  142.15986600000002 124.0 1
  142.312531 228.0 2
  142.60008200000001 204.0 1
  142.866241 192.0 1
  142.93718 64.0 0
  143.331009 120.0 1
  143.678482 88.0 1
  143.682007 100.0 1
  143.907013 256.0 2
  144.115021 156.0 1
  144.144943 136.0 1
  144.56436200000002 84.0 1
  144.564819 212.0 2
  144.711487 132.0 1
  144.951538 148.0 1
  145.103561 140.0 1
  145.209442 144.0 1
  145.35548400000002 176.0 1
  145.476303 132.0 1
  145.723389 3.125 0
  145.821854 80.0 1
  145.858261 168.0 1
  146.10813900000002 176.0 1
  146.129425 68.0 0
  146.394135 116.0 1
  146.41777000000002 184.0 1
  146.912674 188.0 1
  147.11592100000001 2968.0 22
  147.176498 160.0 1
  147.266769 68.0 0
  147.52243 164.0 1
  147.73999 172.0 1
  147.78212000000002 144.0 1
  148.373413 92.0 1
  148.643051 96.0 1
  148.863007 188.0 1
  149.06350700000002 224.0 2
  149.09166000000002 116.0 1
  149.28898600000002 12.11115 0
  149.522385 244.0 2
  149.598648 148.0 1
  150.514511 160.0 1
  150.670242 60.0 0
  151.133026 128.0 1
  152.0634 756.0 6
  152.102509 324.0 2
  152.117569 104.0 1
  152.18446400000002 128.0 1
  152.26889 116.0 1
  153.54335 172.0 1
  153.82045000000002 188.0 1
  153.876877 164.0 1
  154.063644 208.0 2
  154.341766 2.845834 0
  154.52117900000002 64.0 0
  155.13046300000002 132.0 1
  155.77293400000002 244.0 2
  155.932083 220.0 2
  156.038925 2052.0 15
  156.07994100000002 204.0 1
  156.43507400000001 60.0 0
  156.444748 156.0 1
  156.718094 148.0 1
  156.912628 88.0 1
  157.095901 152.0 1
  157.170578 256.0 2
  157.43867500000002 44.0 0
  157.56126400000002 124.0 1
  157.592621 76.0 1
  157.62764 72.0 1
  157.99733 196.0 1
  158.741364 256.0 2
  158.97035200000002 184.0 1
  159.146805 1.694445 0
  159.225357 132.0 1
  159.32788100000002 156.0 1
  159.395721 128.0 1
  159.97674600000002 184.0 1
  160.17871100000002 144.0 1
  160.279617 244.0 2
  160.416107 88.0 1
  162.92584200000002 152.0 1
  162.951736 168.0 1
  163.038895 412.0 3
  163.223724 68.0 0
  163.31376600000002 48.0 0
  163.44506800000002 152.0 1
  163.502609 128.0 1
  163.52220200000002 184.0 1
  163.88772600000001 196.0 1
  163.97485400000002 56.0 0
  164.171875 136.0 1
  164.300613 148.0 1
  164.62960800000002 172.0 1
  164.845215 156.0 1
  164.907928 184.0 1
  165.229141 156.0 1
  165.276093 108.0 1
  165.454025 196.0 1
  165.94580100000002 152.0 1
  166.059219 240.0 2
  166.07740800000002 308.0 2
  166.14201400000002 196.0 1
  166.376587 144.0 1
  167.03637700000002 116.0 1
  167.082596 480.0 4
  167.08415200000002 600.0 4
  167.12944000000002 144.0 1
  167.244553 148.0 1
  167.459427 124.0 1
  167.46971100000002 80.0 1
  167.590256 160.0 1
  167.70288100000002 56.0 0
  167.73747300000002 436.0 3
  167.992401 144.0 1
  168.078766 516.0 4
  168.35342400000002 88.0 1
  168.90647900000002 148.0 1
  168.916489 176.0 1
  169.243591 48.0 0
  169.281067 108.0 1
  169.53048700000002 352.0 3
  170.01580800000002 132.0 1
  170.278793 148.0 1
  170.387833 180.0 1
  170.65287800000002 68.0 0
  170.726395 212.0 2
  171.169708 164.0 1
  171.19648700000002 48.0 0
  171.399323 52.0 0
  171.48365800000002 44.0 0
  171.820038 160.0 1
  172.105301 92.0 1
  172.29422 188.0 1
  172.385025 14.14009 0
  172.49237100000002 144.0 1
  172.68798800000002 76.0 1
  172.960724 156.0 1
  173.13076800000002 156.0 1
  173.16171300000002 1.671296 0
  173.76074200000002 160.0 1
  174.435699 160.0 1
  174.51741 200.0 1
  174.67854300000002 196.0 1
  174.714478 132.0 1
  175.081589 184.0 1
  175.42111200000002 80.0 1
  175.493515 60.0 0
  176.129318 132.0 1
  176.404572 136.0 1
  176.444366 180.0 1
  176.56002800000002 128.0 1
  176.61604300000002 144.0 1
  177.06398000000002 224.0 2
  177.142517 148.0 1
  177.286743 116.0 1
  177.406631 160.0 1
  177.57276900000002 224.0 2
  177.712463 128.0 1
  177.93460100000001 172.0 1
  178.103989 1660.0 12
  178.368225 180.0 1
  178.70507800000001 144.0 1
  179.20794700000002 96.0 1
  180.015182 116.0 1
  180.024109 148.0 1
  180.09251400000002 188.0 1
  180.496857 100.0 1
  180.560699 108.0 1
  180.610367 292.0 2
  180.664948 96.0 1
  180.787506 280.0 2
  180.945175 232.0 2
  181.066284 820.0 6
  181.069138 324.0 2
  181.161942 128.0 1
  181.68626400000002 200.0 1
  182.885895 92.0 1
  183.054672 304.0 2
  183.162842 160.0 1
  185.626068 92.0 1
  185.639023 168.0 1
  185.726852 132.0 1
  185.989441 204.0 1
  186.27565 76.0 1
  186.31230200000002 160.0 1
  187.110794 116.0 1
  187.150696 100.0 1
  187.164062 156.0 1
  187.292282 148.0 1
  187.570358 196.0 1
  187.62973 172.0 1
  187.846588 120.0 1
  188.182846 176.0 1
  188.844894 104.0 1
  189.09021 2700.0 20
  189.65036 172.0 1
  189.95816000000002 136.0 1
  190.72421300000002 60.0 0
  190.93782000000002 136.0 1
  191.269012 100.0 1
  191.745758 152.0 1
  192.096649 28.0 0
  192.396118 236.0 2
  192.60969500000002 60.0 0
  192.796387 136.0 1
  192.91734300000002 172.0 1
  192.942825 168.0 1
  193.005737 176.0 1
  193.247238 80.0 1
  193.256348 72.0 1
  193.573608 140.0 1
  193.728821 100.0 1
  194.241287 160.0 1
  194.257202 92.0 1
  194.359375 44.0 0
  195.33599900000002 44.0 0
  195.44632000000001 104.0 1
  195.764297 196.0 1
  195.857773 52.0 0
  195.858887 144.0 1
  196.75322 128.0 1
  197.095017 364.0 3
  198.10127300000002 80.0 1
  198.132538 192.0 1
  198.31414800000002 44.0 0
  198.345062 212.0 2
  198.828812 172.0 1
  199.018234 44.0 0
  199.094986 160.0 1
  199.183685 76.0 1
  199.617493 120.0 1
  200.241653 32.0 0
  200.950836 180.0 1
  201.056168 404.0 3
  201.14617900000002 592.0 4
  201.23739600000002 112.0 1
  201.746201 92.0 1
  201.880569 44.0 0
  201.954056 168.0 1
  202.06668100000002 612.0 4
  202.18893400000002 52.0 0
  202.770325 40.0 0
  203.253525 92.0 1
  203.373566 60.0 0
  203.75993300000002 156.0 1
  204.03843700000002 148.0 1
  204.396713 96.0 1
  204.493286 108.0 1
  204.54864500000002 176.0 1
  205.13926700000002 172.0 1
  205.466934 156.0 1
  206.053741 56.0 0
  206.08758500000002 132.0 1
  206.818253 44.0 0
  208.0 92.194092 1
  208.250565 200.0 1
  208.40077200000002 72.0 1
  209.327957 180.0 1
  209.870621 136.0 1
  210.711105 192.0 1
  210.722397 196.0 1
  210.878601 196.0 1
  211.301453 188.0 1
  211.675659 140.0 1
  211.740585 128.0 1
  211.78590400000002 52.0 0
  211.88931300000002 92.0 1
  212.045059 172.0 1
  212.214447 76.0 1
  212.801926 172.0 1
  213.04628 2452.0 18
  213.37158200000002 120.0 1
  213.438599 148.0 1
  213.46357700000002 164.0 1
  213.480576 172.0 1
  213.926895 36.0 0
  214.757889 224.0 2
  214.933228 116.0 1
  215.379837 36.0 0
  216.075623 136.0 1
  216.84423800000002 140.0 1
  218.77804600000002 116.0 1
  219.07934600000002 260.0 2
  219.177155 164.0 1
  219.251205 188.0 1
  219.49108900000002 76.0 1
  219.562195 128.0 1
  219.77825900000002 176.0 1
  219.844559 396.0 3
  220.11161800000002 144.0 1
  220.38552900000002 156.0 1
  220.530685 184.0 1
  220.967758 176.0 1
  221.05706800000002 228.0 2
  221.62278700000002 140.0 1
  222.299713 240.0 2
  222.93862900000002 52.0 0
  223.528809 228.0 2
  223.605331 52.0 0
  224.86213700000002 204.0 1
  225.048035 180.0 1
  225.162415 1952.0 14
  225.50216700000001 184.0 1
  225.57942200000002 76.0 1
  225.85817 124.0 1
  226.182571 128.0 1
  226.194702 136.0 1
  226.288544 80.0 1
  227.110489 116.0 1
  227.868866 112.0 1
  228.062927 156.0 1
  228.596878 60.0 0
  228.742828 48.0 0
  229.053406 128.0 1
  229.073303 616.0 4
  230.416458 40.0 0
  230.567459 192.0 1
  230.890305 160.0 1
  231.055069 31.335529 0
  231.055496 592.0 4
  231.134827 191.995697 1
  231.138931 148.0 1
  231.77063 244.0 2
  231.81778 76.0 1
  232.070404 148.0 1
  232.35780300000002 40.0 0
  232.734467 4.975 0
  233.313232 132.0 1
  233.89746100000002 468.0 3
  233.982086 176.0 1
  234.277649 160.0 1
  234.377625 108.0 1
  234.404388 68.0 0
  235.290695 184.0 1
  235.36734 72.0 1
  236.151428 268.0 2
  236.980026 88.0 1
  237.128387 428.0 3
  237.210938 172.0 1
  237.252396 168.0 1
  237.81601 264.0 2
  239.003052 92.0 1
  239.070389 184.0 1
  239.519653 224.0 2
  240.660278 96.0 1
  241.24769600000002 72.0 1
  241.250137 156.0 1
  242.178345 136.0 1
  244.215225 164.0 1
  244.588242 120.0 1
  244.880753 204.0 1
  244.90103100000002 708.0 5
  244.902435 128.0 1
  244.90321400000002 188.0 1
  245.13029500000002 1476.0 11
  245.606064 68.0 0
  246.709183 124.0 1
  247.58522000000002 232.0 2
  247.788635 92.0 1
  251.19863900000001 96.0 1
  251.529099 152.0 1
  252.135376 368.0 3
  252.501877 3.215278 0
  252.65240500000002 152.0 1
  253.128006 74.579208 1
  253.437866 60.0 0
  254.220932 280.0 2
  254.94931 108.0 1
  255.72627300000002 124.0 1
  255.98223900000002 72.0 1
  256.098572 136812.0 999
  256.186401 56.0 0
  256.50058 184.0 1
  257.174194 224.0 2
  257.494019 124.0 1
  257.643311 112.0 1
  257.768982 60.0 0
  257.81298799999996 96.0 1
  257.86535599999996 152.0 1
  257.881653 252.0 2
  258.12084999999996 152.0 1
  258.302704 144.0 1
  258.53689599999996 148.0 1
  258.56814599999996 160.0 1
  259.09078999999997 32.0 0
  259.47412099999997 76.0 1
  261.10247799999996 84.192047 1
  261.71347 11.45833 0
  262.08505199999996 180.0 1
  263.059418 116.0 1
  264.232513 272.0 2
  264.505676 212.0 2
  265.009644 156.0 1
  265.363434 92.0 1
  265.725739 104.0 1
  265.80636599999997 72.0 1
  266.38552899999996 88.0 1
  266.441833 68.0 0
  267.09405499999997 316.0 2
  268.72583 40.0 0
  268.738403 56.0 0
  269.932373 40.0 0
  270.053253 108.0 1
  271.849182 208.0 2
  272.06445299999996 120.0 1
  272.14309699999995 540.0 4
  273.45754999999997 80.0 1
  274.19055199999997 56.0 0
  274.58444199999997 192.0 1
  274.848572 76.0 1
  275.181915 408.0 3
  275.40365599999996 32.0 0
  275.941803 116.0 1
  275.982574 52.0 0
  276.75237999999996 96.0 1
  277.19277999999997 172.0 1
  277.694641 52.0 0
  279.13327 29.07506 0
  279.22216799999995 144.0 1
  280.40448 12.86029 0
  281.101227 172.0 1
  283.867706 208.0 2
  284.10266099999996 96.0 1
  284.19696 156.0 1
  284.27923599999997 4.333333 0
  284.284424 352.0 3
  285.024292 172.0 1
  285.144958 212.0 2
  285.627502 100.0 1
  285.653778 40.0 0
  285.869781 36.0 0
  286.714722 164.0 1
  286.897949 80.0 1
  287.554016 212.0 2
  289.754242 144.0 1
  290.27475 112.0 1
  290.83334399999995 4.08963 0
  292.19323699999995 11.4638 0
  292.58902 108.0 1
  293.47354099999995 288.0 2
  293.73974599999997 80.0 1
  295.333221 64.0 0
  298.422852 132.0 1
  299.81753499999996 92.0 1
  300.20752 96.0 1
  300.599609 144.0 1
  301.116089 52.0 0
  302.269135 76.0 1
  302.324097 160.0 1
  303.011078 52.0 0
  304.14987199999996 2764.0 20
  304.558807 100.0 1
  305.080048 1168.0 9
  306.147491 2036.0 15
  306.25 10.808861 0
  306.313202 204.0 1
  307.715088 172.0 1
  308.970886 156.0 1
  309.143799 172.0 1
  309.184052 528.0 4
  309.307983 36.0 0
  309.326263 100.0 1
  309.438385 160.0 1
  309.48339799999997 172.0 1
  309.79391499999997 152.0 1
  310.69570899999997 88.0 1
  311.43078599999996 104.0 1
  312.16378799999995 100.0 1
  315.872101 120.0 1
  317.990662 356.0 3
  321.377838 96.0 1
  322.12615999999997 164.0 1
  322.34622199999995 120.0 1
  324.902771 104.0 1
  325.337585 140.0 1
  326.174011 388.0 3
  326.186737 340.0 2
  326.643219 200.0 1
  331.49612399999995 180.0 1
  332.77761799999996 160.0 1
  336.101044 1480.0 11
  336.66653399999996 140.0 1
  337.614716 3.2075 0
  337.93359399999997 60.0 0
  338.428131 104.0 1
  338.517548 48.0 0
  339.244446 52.0 0
  341.537109 52.0 0
  342.709167 56.0 0
  343.500092 32.0 0
  343.559753 96.0 1
  343.80541999999997 92.0 1
  344.236176 56.0 0
  347.04834 68.0 0
  349.72406 128.0 1
  353.760681 64.0 0
  353.76559399999996 14.64844 0
  353.88604699999996 96.0 1
  354.59603899999996 64.0 0
  355.38226299999997 128.0 1
  357.186035 164.0 1
  359.22128299999997 928.0 7
  361.38504 160.0 1
  364.009888 56.0 0
  364.59347499999996 160.0 1
  365.928955 52.0 0
  366.56881699999997 112.0 1
  367.929352 80.0 1
  368.456726 160.0 1
  369.02774 84.0 1
  370.918213 164.0 1
  371.89773599999995 104.0 1
  374.366882 108.0 1
  375.990936 88.0 1
  376.74395799999996 96.0 1
  377.99172999999996 396.0 3
  381.804901 100.0 1
  382.427368 5.357143 0
  382.775513 180.0 1
  389.77966299999997 208.0 2
  390.529785 100.0 1
  395.150146 13914.200195 102
  397.351044 108.0 1
  397.844696 160.0 1
  399.077393 1624.0 12
  401.009613 36.0 0
  403.32415799999995 140.0 1
  405.783844 104.0 1
  408.39471399999996 172.0 1
  418.23245199999997 120.0 1
  425.56604 148.0 1
  428.56530799999996 80.0 1
  438.15261799999996 148.0 1
  443.976501 140.0 1
  446.146545 216.0 2
  447.50705 112.0 1
  447.53192099999995 228.0 2
  463.189667 168.0 1
  466.22515899999996 152.0 1
  466.87823499999996 100.0 1
  469.53430199999997 172.0 1
  490.42041 140.0 1
  519.763367 180.0 1
  522.252869 684.0 5
//
