ACCESSION: CCMSLIB00000079455
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.677841 88.0 10
  128.593048 204.0 23
  129.154282 148.0 16
  129.514297 272.0 30
  129.64883400000002 352.0 39
  130.430359 140.0 16
  130.78353900000002 168.0 19
  130.90889 152.0 17
  132.75415 156.0 17
  132.78529400000002 124.0 14
  133.062866 288.0 32
  133.593536 48.0 5
  133.640976 156.0 17
  133.818405 160.0 18
  133.861099 156.0 17
  135.081116 8980.0 999
  135.921997 216.0 24
  136.366638 48.0 5
  136.625 132.0 15
  137.068588 184.0 20
  137.934448 148.0 16
  138.20262100000002 140.0 16
  139.29719500000002 156.0 17
  140.19897500000002 164.0 18
  140.742752 120.0 13
  140.783188 64.0 7
  141.371017 228.0 25
  142.26765400000002 128.0 14
  142.395691 112.0 12
  142.433838 148.0 16
  142.978195 140.0 16
  142.99833700000002 204.0 23
  143.992233 264.0 29
  144.187622 180.0 20
  144.68699600000002 180.0 20
  144.91867100000002 212.0 24
  145.426163 320.0 36
  146.07110600000001 160.0 18
  146.54431200000002 160.0 18
  147.07887300000002 348.0 39
  147.53474400000002 156.0 17
  148.302048 168.0 19
  148.565536 152.0 17
  148.634827 184.0 20
  149.095108 800.0 89
  149.67773400000002 324.0 36
  150.224243 56.0 6
  150.25988800000002 116.0 13
  150.271103 144.0 16
  152.057907 164.0 18
  153.95674100000002 168.0 19
  154.72357200000002 132.0 15
  156.38526900000002 232.0 26
  156.742355 112.0 12
  157.247162 196.0 22
  157.443756 96.0 11
  157.55122400000002 76.0 8
  158.249741 200.0 22
  158.74498 152.0 17
  159.130524 160.0 18
  161.466904 76.0 8
  161.538071 164.0 18
  161.58847 164.0 18
  163.00451700000002 76.0 8
  163.222809 224.0 25
  163.851517 156.0 17
  164.051712 92.0 10
  164.927841 68.0 8
  165.018799 140.0 16
  165.262741 92.0 10
  165.327957 144.0 16
  165.423553 108.0 12
  165.53019700000002 128.0 14
  165.673874 52.0 6
  165.946457 68.0 8
  166.030029 184.0 20
  166.671906 128.0 14
  168.099527 172.0 19
  168.468796 156.0 17
  168.662994 120.0 13
  169.221283 208.0 23
  169.854919 68.0 8
  170.801941 148.0 16
  172.133438 88.0 10
  172.435257 56.0 6
  172.67131 132.0 15
  172.84707600000002 68.0 8
  173.94101 96.0 11
  174.13107300000001 164.0 18
  174.54422 212.0 24
  175.034119 316.0 35
  176.108047 128.0 14
  176.30276500000002 148.0 16
  176.315445 88.0 10
  177.073685 188.0 21
  177.235138 120.0 13
  178.056366 196.0 22
  178.34288 32.0 4
  178.358673 56.0 6
  178.91734300000002 132.0 15
  179.42459100000002 156.0 17
  180.010773 148.0 16
  180.108368 208.0 23
  180.948196 156.0 17
  181.446854 92.0 10
  181.531189 124.0 14
  182.091904 240.0 27
  182.280426 168.0 19
  183.03131100000002 1301.109009 145
  183.067123 588.0 65
  183.47584500000002 288.0 32
  183.680359 356.0 40
  183.787521 176.0 20
  184.661179 140.0 16
  186.80770900000002 136.0 15
  186.902115 248.0 28
  187.492996 168.0 19
  188.11862200000002 120.0 13
  188.727753 40.0 4
  189.139145 112.0 12
  189.953384 116.0 13
  190.071121 196.0 22
  190.189911 112.0 12
  190.490463 132.0 15
  190.672638 180.0 20
  190.774933 176.0 20
  191.549438 60.0 7
  192.17544600000002 68.0 8
  193.127914 208.0 23
  193.740021 204.0 23
  193.914154 152.0 17
  194.012527 56.0 6
  194.584427 84.0 9
  195.028366 128.0 14
  195.065369 700.0 78
  195.559647 10.05968 1
  196.16064500000002 56.0 6
  197.145782 80.0 9
  197.594803 184.0 20
  198.256012 336.0 37
  199.13342300000002 304.0 34
  199.72499100000002 148.0 16
  200.606369 200.0 22
  201.66133100000002 204.0 23
  202.936172 212.0 24
  203.10083 408.0 45
  203.15303 156.0 17
  203.910843 180.0 20
  204.056198 92.0 10
  204.845505 32.0 4
  205.08436600000002 276.0 31
  206.797729 168.0 19
  206.981934 156.0 17
  207.482513 112.0 12
  207.57075500000002 232.0 26
  208.01712 212.0 24
  208.643051 164.0 18
  209.01272600000001 208.0 23
  209.626373 44.0 5
  210.02681 196.0 22
  210.7948 96.0 11
  211.393112 3.422368 0
  213.27688600000002 184.0 20
  213.679947 60.0 7
  213.897278 152.0 17
  214.732361 148.0 16
  215.07342500000001 456.0 51
  215.90741 168.0 19
  216.69326800000002 112.0 12
  216.711273 32.0 4
  218.231094 204.0 23
  218.765991 152.0 17
  219.853134 249.065735 28
  220.063705 144.0 16
  220.806427 268.0 30
  221.431046 144.0 16
  222.150589 112.0 12
  225.00387600000002 276.753662 31
  225.06535300000002 124.0 14
  225.082489 788.0 88
  225.21086100000002 216.0 24
  227.10617100000002 220.0 24
  227.15077200000002 176.0 20
  228.47146600000002 44.0 5
  229.93330400000002 76.0 8
  231.626068 148.0 16
  234.164429 132.0 15
  234.46022000000002 132.0 15
  236.28633100000002 52.0 6
  237.127274 3648.0 406
  238.132751 2360.0 263
  238.551346 220.0 24
  239.291901 23.66297 3
  239.32802700000002 160.0 18
  239.57127400000002 48.0 5
  240.643509 164.0 18
  242.021255 128.0 14
  244.205536 60.0 7
  244.207718 136.0 15
  245.09561200000002 1916.0 213
  245.766785 112.0 12
  245.93420400000002 60.0 7
  246.973648 96.0 11
  248.769257 234.616745 26
  249.097382 248.0 28
  249.49649000000002 156.0 17
  250.24194300000002 116.0 13
  250.84163800000002 172.0 19
  252.17807000000002 10.82988 1
  255.133316 364.0 40
  260.471191 88.0 10
  261.43273899999997 152.0 17
  262.64635599999997 164.0 18
  262.75564599999996 140.0 16
  263.08135999999996 80.0 9
  263.16567999999995 180.0 20
  264.187592 144.0 16
  264.28543099999996 120.0 13
  265.95233199999996 172.0 19
  266.087158 220.0 24
  268.10995499999996 292.0 32
  268.266907 132.0 15
  268.587311 168.0 19
  268.727631 272.0 30
  269.629303 104.0 12
  269.85540799999995 112.0 12
  274.21450799999997 144.0 16
  274.91061399999995 128.0 14
  275.532898 212.0 24
  277.087067 292.0 32
  277.33547999999996 160.0 18
  277.47259499999996 120.0 13
  278.84549 104.0 12
  278.93353299999995 168.0 19
  279.463806 44.0 5
  281.133331 332.0 37
  282.208832 7.162634 1
  282.79708899999997 6.045834 1
  283.647186 7.408334 1
  284.598206 256.0 28
  288.15191699999997 920.0 102
  291.539612 60.0 7
  294.073059 100.0 11
  295.167023 140.0 16
  297.32074 22.15238 2
  300.516266 68.0 8
  301.139587 2738.56543 305
  301.53949 144.0 16
  303.130432 280.0 31
  305.17349199999995 152.0 17
  307.060089 2476.0 275
  307.095062 204.0 23
  308.88372799999996 48.0 5
  309.18399 1748.0 194
  312.697845 56.0 6
  315.052216 36.0 4
  319.269684 136.0 15
  321.136963 264.0 29
  323.218506 116.0 13
  323.815887 128.0 14
  326.254913 216.0 24
  327.280945 100.0 11
  328.68316699999997 132.0 15
  330.154877 164.0 18
  332.211145 188.0 21
  332.300415 180.0 20
  334.22686799999997 548.0 61
  336.172058 184.0 20
  337.694153 128.0 14
  339.048798 588.0 65
  339.323395 168.0 19
  340.098816 136.0 15
  340.3927 220.0 24
  341.167328 204.0 23
  342.883606 272.0 30
  344.955017 108.0 12
  345.31625399999996 140.0 16
  346.8508 56.0 6
  351.307214 212.0 24
  354.801788 236.0 26
  355.81729099999995 68.0 8
  364.235443 148.0 16
  364.33505199999996 52.0 6
  366.211975 132.0 15
  370.202911 2076.0 231
  372.559845 40.0 4
  386.081726 148.0 16
  387.16961699999996 6.201666 1
  388.14514199999996 112.0 12
  392.564941 148.0 16
  397.03952 144.0 16
  397.83840899999996 152.0 17
  402.68774399999995 152.0 17
  404.23614499999996 148.0 16
  409.97250399999996 128.0 14
  410.500183 100.0 11
  421.55328399999996 252.0 28
  422.277069 92.0 10
  429.195648 376.000183 42
  442.48233 152.0 17
  447.61285399999997 120.0 13
  452.98992899999996 172.0 19
  457.406372 168.0 19
  464.22796 144.0 16
  473.67425499999996 84.0 9
  482.88674899999995 172.0 19
  486.239044 184.0 20
  487.921661 136.0 15
  519.75451 180.0 20
  522.473694 333.17395 37
  526.731445 164.0 18
  531.107483 132.0 15
  541.354919 889.839722 99
  553.0965580000001 80.0 9
  560.595825 164.0 18
  569.88678 208.0 23
  581.2270510000001 120.0 13
  582.3221980000001 148.0 16
  601.358819 128.0 14
  605.344727 168.0 19
  611.418579 833.411377 93
  621.252069 2384.0 265
//
