ACCESSION: CCMSLIB00000079002
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.677132 176.0 1
  80.78141799999999 120.0 1
  80.81919099999999 212.0 1
  80.930489 192.0 1
  81.22011599999999 160.0 1
  81.654259 184.0 1
  82.329048 80.0 0
  82.35279799999999 160.0 1
  82.850235 148.0 1
  83.12084999999999 172.0 1
  83.274414 244.0 1
  84.233482 232.0 1
  84.44586199999999 112.0 1
  84.97757 188.0 1
  85.21412699999999 40.0 0
  85.286789 168.0 1
  85.339058 164.0 1
  86.138718 208.0 1
  86.91173599999999 168.0 1
  86.938255 132.0 1
  86.973473 120.0 1
  87.04624899999999 104.0 0
  87.16740399999999 32.0 0
  87.16877699999999 152.0 1
  87.38091999999999 224.0 1
  88.244705 144.0 1
  88.465385 168.0 1
  88.715508 144.0 1
  88.92274499999999 148.0 1
  89.119644 212.0 1
  89.33108499999999 192.0 1
  89.36862199999999 188.0 1
  89.51658599999999 144.0 1
  89.928055 176.0 1
  90.293144 208.0 1
  90.451408 160.0 1
  90.584419 116.0 1
  90.89291399999999 180.0 1
  92.058678 396.0 2
  92.115257 128.0 1
  92.45597799999999 148.0 1
  92.67236299999999 224.0 1
  93.104469 140.0 1
  93.739319 160.0 1
  93.837891 184.0 1
  93.863503 284.0 1
  94.08964499999999 132.0 1
  94.21513399999999 216.0 1
  94.677414 128.0 1
  94.68396 60.0 0
  94.95446799999999 120.0 1
  95.008415 180.0 1
  95.04923199999999 76.0 0
  95.057846 172.0 1
  95.085342 172.0 1
  95.085602 100.0 0
  95.321861 120.0 1
  95.99913799999999 172.0 1
  96.28446199999999 196.0 1
  96.40611299999999 188.0 1
  96.57489799999999 88.0 0
  96.760452 224.0 1
  96.978966 112.0 1
  97.351135 128.0 1
  97.538979 188.0 1
  97.841377 72.0 0
  98.116959 176.0 1
  98.239037 216.0 1
  98.33506 144.0 1
  98.357231 400.0 2
  98.64402799999999 132.0 1
  98.71700299999999 140.0 1
  98.87178 160.0 1
  99.008957 152.0 1
  99.04322099999999 5448.0 26
  99.39859 108.0 1
  99.44697599999999 136.0 1
  99.56324799999999 164.0 1
  99.573456 160.0 1
  99.780609 164.0 1
  99.801605 136.0 1
  99.949303 204.0 1
  100.11997199999999 124.0 1
  100.399277 80.0 0
  100.68866 72.0 0
  100.73969299999999 208.0 1
  101.236328 244.0 1
  101.23745699999999 92.0 0
  101.487297 132.0 1
  101.63655899999999 140.0 1
  102.02816 212.0 1
  102.37134599999999 80.0 0
  102.519691 188.0 1
  102.843674 184.0 1
  102.91066 148.0 1
  103.009277 48.0 0
  103.024757 212.0 1
  103.28946699999999 244.0 1
  103.360008 88.0 0
  104.03527799999999 140.0 1
  104.09612999999999 104.0 0
  104.12898999999999 108.0 1
  104.27156099999999 132.0 1
  104.52304799999999 64.0 0
  104.87233699999999 112.0 1
  105.135353 184.0 1
  105.187592 116.0 1
  105.424278 220.0 1
  105.48398599999999 240.0 1
  105.490219 184.0 1
  105.622452 152.0 1
  105.73867 116.0 1
  106.026207 184.0 1
  106.19126899999999 232.0 1
  106.250839 432.0 2
  106.32575999999999 48.0 0
  106.427399 56.0 0
  106.66117899999999 184.0 1
  106.66708399999999 164.0 1
  106.866051 168.0 1
  107.50875099999999 96.0 0
  107.80439 180.0 1
  108.13183599999999 172.0 1
  108.39048799999999 152.0 1
  108.449303 84.0 0
  108.570572 64.0 0
  108.959358 196.0 1
  109.31618499999999 148.0 1
  109.421539 224.0 1
  109.45485699999999 156.0 1
  109.614441 168.0 1
  110.105667 200.0 1
  110.188423 116.0 1
  110.436287 84.0 0
  110.53014399999999 140.0 1
  110.77925099999999 148.0 1
  111.307541 168.0 1
  111.37712099999999 172.0 1
  111.39846 136.0 1
  111.48898299999999 116.0 1
  111.729637 176.0 1
  111.74659 216.0 1
  111.82077 96.0 0
  111.84286499999999 144.0 1
  112.02866399999999 108.0 1
  112.07916999999999 204.0 1
  112.341972 148.0 1
  112.522308 152.0 1
  112.581993 124.0 1
  112.707695 164.0 1
  113.06637599999999 60.0 0
  113.191818 48.0 0
  113.34696199999999 132.0 1
  113.380608 240.0 1
  113.557671 164.0 1
  113.655479 72.0 0
  114.08255 220.0 1
  114.11907199999999 592.0 3
  114.288536 168.0 1
  114.311821 140.0 1
  114.629837 180.0 1
  115.042099 184.0 1
  115.05206299999999 352.0 2
  115.65143599999999 196.0 1
  115.717163 148.0 1
  116.55412299999999 152.0 1
  116.556778 108.0 1
  116.629791 196.0 1
  116.78493499999999 244.0 1
  116.86289199999999 68.0 0
  117.464134 160.0 1
  117.57547 104.0 0
  117.600563 144.0 1
  117.738548 212.0 1
  118.03772699999999 144.0 1
  118.109444 168.0 1
  118.14254 44.0 0
  118.523415 176.0 1
  118.55068999999999 136.0 1
  118.59571799999999 148.0 1
  118.630112 164.0 1
  118.669044 272.0 1
  118.709381 164.0 1
  118.866936 156.0 1
  119.04969799999999 284.0 1
  119.07418799999999 8020.0 38
  119.12280299999999 856.0 4
  119.12338299999999 144.0 1
  119.835915 136.0 1
  119.840378 148.0 1
  119.896317 120.0 1
  119.90272499999999 372.0 2
  120.10623199999999 200.0 1
  120.522942 192.0 1
  120.74101999999999 208.0 1
  120.84185799999999 144.0 1
  120.99743699999999 152.0 1
  121.11829399999999 84.0 0
  121.494186 168.0 1
  121.548248 72.0 0
  121.66875499999999 208.0 1
  121.715668 148.0 1
  121.78433199999999 160.0 1
  121.89093 176.0 1
  122.327446 152.0 1
  122.371811 188.0 1
  122.39214299999999 176.0 1
  123.044151 320.0 2
  123.335213 136.0 1
  123.456589 532.0 3
  123.842361 112.0 1
  124.14630899999999 184.0 1
  124.720772 17.99786 0
  124.918442 176.0 1
  125.061264 188.0 1
  125.08577 168.0 1
  125.228073 128.0 1
  125.67629199999999 200.0 1
  125.726624 124.0 1
  125.777138 204.0 1
  125.77991499999999 216.0 1
  125.961288 184.0 1
  125.968643 204.0 1
  126.02821399999999 240.0 1
  126.182076 188.0 1
  126.331329 136.0 1
  126.530113 116.0 1
  126.648933 144.0 1
  126.706909 100.0 0
  127.49511 160.0 1
  127.66673999999999 28.0 0
  127.91824299999999 152.0 1
  128.009109 140.0 1
  128.116943 136.0 1
  128.435959 256.0 1
  128.440735 76.0 0
  128.671219 28.0 0
  129.141479 208.0 1
  129.267563 76.0 0
  129.302139 3.666667 0
  129.397888 152.0 1
  129.602295 64.0 0
  129.840408 6.83477 0
  130.041336 156.0 1
  130.11317400000001 220.0 1
  130.11935400000002 188.0 1
  130.147278 224.0 1
  130.235657 68.0 0
  130.549362 44.0 0
  130.794418 172.0 1
  130.96369900000002 152.0 1
  131.188858 124.0 1
  131.23169000000001 60.0 0
  131.910065 184.0 1
  132.083389 216.0 1
  132.130005 216.0 1
  132.16343700000002 176.0 1
  132.220276 128.0 1
  132.257278 72.0 0
  132.28204300000002 144.0 1
  132.29864500000002 128.0 1
  132.715622 80.0 0
  133.099701 164.0 1
  133.119324 328.0 2
  133.242554 224.0 1
  133.536423 196.0 1
  133.593262 136.0 1
  133.899323 128.0 1
  133.918182 164.0 1
  134.381943 192.0 1
  134.583176 340.0 2
  134.71078500000002 140.0 1
  134.81573500000002 48.0 0
  134.82672100000002 172.0 1
  135.062057 120.0 1
  135.090912 132.0 1
  135.352188 228.0 1
  135.74614 156.0 1
  135.942505 88.0 0
  136.01997400000002 192.0 1
  136.039917 44.0 0
  136.074982 1396.0 7
  136.074997 384.0 2
  136.32901 156.0 1
  136.329117 172.0 1
  136.343903 236.0 1
  136.39506500000002 268.0 1
  136.596268 116.0 1
  136.676071 376.0 2
  136.791489 104.0 0
  136.99859600000002 112.0 1
  137.612793 11.32143 0
  137.965942 124.0 1
  138.253479 176.0 1
  138.47908 48.0 0
  138.600525 176.0 1
  138.63681 156.0 1
  139.07170100000002 140.0 1
  139.24614 172.0 1
  139.36377000000002 72.0 0
  139.58148200000002 228.0 1
  139.722565 152.0 1
  139.81427000000002 168.0 1
  140.060791 292.0 1
  140.46438600000002 132.0 1
  140.498505 156.0 1
  140.776184 176.0 1
  141.04499800000002 224.0 1
  141.051407 148.0 1
  141.069794 864.0 4
  141.728088 208.0 1
  142.244293 188.0 1
  142.252563 120.0 1
  142.711502 116.0 1
  143.00061 152.0 1
  143.799484 168.0 1
  143.832932 148.0 1
  144.298965 144.0 1
  144.547394 72.0 0
  144.643112 168.0 1
  144.723068 192.0 1
  144.737045 48.0 0
  144.892334 72.0 0
  144.94532800000002 116.0 1
  145.016998 244.0 1
  145.028625 260.0 1
  145.13171400000002 160.0 1
  145.613968 168.0 1
  145.68631000000002 92.0 0
  145.882751 212.0 1
  145.91824300000002 140.0 1
  145.981033 216.0 1
  146.040268 188.0 1
  146.139725 188.0 1
  146.237045 168.0 1
  146.45529200000001 96.0 0
  146.989746 164.0 1
  147.096405 176.0 1
  147.137558 32.0 0
  147.17012 52.0 0
  147.321609 112.0 1
  147.415955 112.0 1
  148.052109 164.0 1
  148.076996 7984.0 38
  148.087051 644.0 3
  148.111465 232.0 1
  148.31535300000002 152.0 1
  148.362152 164.0 1
  148.422485 120.0 1
  148.584427 160.0 1
  148.639725 204.0 1
  148.794846 92.0 0
  149.153244 60.0 0
  149.563644 340.0 2
  149.626587 212.0 1
  149.834167 100.0 0
  149.97872900000002 132.0 1
  150.238434 184.0 1
  150.274063 72.0 0
  150.935547 156.0 1
  150.996872 164.0 1
  151.027481 164.0 1
  151.086243 14607.679688 70
  151.177322 224.0 1
  151.32951400000002 44.0 0
  151.714706 236.0 1
  152.419479 96.0 0
  152.445038 132.0 1
  152.464279 108.0 1
  152.566177 72.0 0
  152.830811 92.0 0
  153.097046 108.0 1
  153.176346 76.0 0
  153.178345 224.0 1
  153.219254 188.0 1
  153.62397800000002 124.0 1
  153.74786400000002 216.0 1
  153.918137 92.0 0
  154.33519 156.0 1
  155.032669 188.0 1
  155.259903 144.0 1
  155.687271 72.0 0
  156.498718 40.0 0
  156.61792 160.0 1
  157.58195500000002 100.0 0
  157.63557400000002 164.0 1
  157.649323 160.0 1
  157.72911100000002 156.0 1
  157.831558 148.0 1
  158.089066 180.0 1
  158.379593 132.0 1
  158.45387300000002 148.0 1
  158.710297 160.0 1
  159.15467800000002 104.0 0
  159.68254100000001 40.0 0
  159.958603 208.0 1
  160.075928 6672.0 32
  160.119919 312.0 1
  160.337601 152.0 1
  160.565231 188.0 1
  160.634384 88.0 0
  160.901123 144.0 1
  161.05886800000002 3284.0 16
  161.149811 140.0 1
  161.150436 140.0 1
  161.817551 156.0 1
  161.824631 40.0 0
  162.331375 100.0 0
  162.42085300000002 108.0 1
  162.65785200000002 40.0 0
  162.81710800000002 140.0 1
  162.843323 52.0 0
  162.86750800000002 52.0 0
  163.163498 168.0 1
  163.225861 132.0 1
  163.260681 144.0 1
  163.398392 62.486469 0
  163.515701 132.0 1
  163.58474700000002 140.0 1
  163.64492800000002 200.0 1
  163.719818 68.0 0
  163.99885600000002 164.0 1
  164.10990900000002 164.0 1
  164.561768 172.0 1
  165.023605 136.0 1
  165.13110400000002 72.0 0
  165.202225 160.0 1
  165.252365 192.0 1
  165.343048 92.0 0
  165.404327 148.0 1
  165.700211 136.0 1
  165.749344 164.0 1
  165.777893 64.0 0
  165.905762 128.0 1
  166.10475200000002 364.0 2
  166.177444 196.0 1
  166.274734 72.0 0
  167.008743 184.0 1
  167.00943 196.0 1
  167.412338 136.0 1
  168.058578 268.0 1
  168.462692 148.0 1
  168.777435 120.0 1
  169.436234 196.0 1
  169.466461 184.0 1
  169.60385100000002 168.0 1
  170.221146 104.0 0
  170.367538 164.0 1
  170.39111300000002 172.0 1
  171.00145 108.0 1
  171.05571 776.0 4
  171.070221 92.0 0
  171.08049 4760.0 23
  171.080643 172.0 1
  171.169159 80.0 0
  171.40541100000002 100.0 0
  171.464706 200.0 1
  171.999298 36.0 0
  172.018967 168.0 1
  172.25271600000002 49.92094 0
  172.710617 176.0 1
  173.041336 184.0 1
  173.055313 152.0 1
  173.10707100000002 60.0 0
  173.267883 188.0 1
  173.623779 92.0 0
  173.772827 136.0 1
  174.199814 140.0 1
  174.612961 228.0 1
  174.915344 132.0 1
  175.316574 192.0 1
  175.606369 280.0 1
  175.824738 160.0 1
  175.827118 224.0 1
  176.07901 152.0 1
  176.15036 68.0 0
  177.081558 172.0 1
  177.199646 52.0 0
  177.221588 184.0 1
  177.50029 144.0 1
  177.731247 116.0 1
  177.759872 168.0 1
  177.7966 116.0 1
  178.02063 76.0 0
  178.88848900000002 132.0 1
  179.07286100000002 154.393097 1
  179.20593300000002 184.0 1
  179.57861300000002 172.0 1
  179.593369 156.0 1
  179.61140400000002 76.0 0
  179.93228100000002 40.0 0
  180.30500800000002 72.0 0
  180.98739600000002 160.0 1
  181.025848 164.0 1
  181.101379 112.0 1
  181.102539 244.0 1
  181.19783 128.0 1
  181.49884 96.0 0
  181.52941900000002 116.0 1
  182.00654600000001 68.0 0
  182.64703400000002 68.0 0
  183.07373 120.0 1
  183.07569900000001 156.0 1
  183.116653 344.0 2
  183.300858 164.0 1
  183.717361 196.0 1
  184.014374 132.0 1
  184.121857 1532.0 7
  184.140533 168.0 1
  184.453812 100.0 0
  184.565292 156.0 1
  184.644882 188.0 1
  184.833008 68.0 0
  185.613907 188.0 1
  185.733078 164.0 1
  186.35394300000002 228.0 1
  186.458191 64.0 0
  186.75418100000002 108.0 1
  187.039139 208.0 1
  187.37323 172.0 1
  187.72551 264.0 1
  187.767426 10.92045 0
  187.994537 264.0 1
  188.320526 148.0 1
  189.080765 476.0 2
  189.41879300000002 76.0 0
  190.081802 220.0 1
  190.321732 60.0 0
  190.45709200000002 188.0 1
  190.629974 148.0 1
  190.77761800000002 152.0 1
  191.174179 148.0 1
  191.37973 252.0 1
  191.60342400000002 268.0 1
  191.719467 176.0 1
  192.058243 212.0 1
  192.07402000000002 112.0 1
  192.69215400000002 224.0 1
  192.867859 136.0 1
  193.354126 6.05 0
  193.591583 172.0 1
  193.61171000000002 116.0 1
  194.198273 324.0 2
  194.373322 180.0 1
  195.011505 48.0 0
  195.137146 164.0 1
  195.626205 200.0 1
  196.345215 148.0 1
  196.484512 104.0 0
  197.063431 140.0 1
  197.43064900000002 120.0 1
  197.5952 124.0 1
  197.663635 192.0 1
  197.68386800000002 120.0 1
  197.95001200000002 184.0 1
  199.259689 312.0 1
  199.556015 80.0 0
  199.867218 6.88587 0
  200.07492100000002 180.0 1
  200.30770900000002 192.0 1
  200.438858 244.0 1
  200.655045 124.0 1
  201.09097300000002 136.0 1
  202.09187300000002 120.0 1
  203.069229 276.0 1
  203.180527 136.0 1
  203.321594 160.0 1
  203.50276200000002 88.0 0
  204.266556 164.0 1
  204.594101 92.0 0
  205.42326400000002 128.0 1
  205.44191 176.0 1
  205.963669 132.0 1
  206.14132700000002 124.0 1
  206.18974300000002 108.0 1
  206.269791 60.0 0
  206.341782 88.0 0
  206.99220300000002 80.0 0
  207.514923 172.0 1
  207.53727700000002 72.0 0
  207.66098 176.0 1
  208.313858 44.0 0
  208.57328800000002 176.0 1
  209.023605 164.0 1
  209.08299300000002 2248.0 11
  209.359573 188.0 1
  210.047653 144.0 1
  210.064926 472.0 2
  210.098953 28.0 0
  211.219131 108.0 1
  211.576096 44.0 0
  212.03439300000002 128.0 1
  212.269012 216.0 1
  212.936981 76.0 0
  212.984497 88.0 0
  213.055878 3048.0 15
  213.08457900000002 160.0 1
  213.237366 144.0 1
  213.239014 104.0 0
  213.736801 168.0 1
  215.633484 120.0 1
  215.883102 6.740942 0
  216.048599 204.0 1
  216.073517 340.0 2
  216.075851 168.0 1
  216.077774 128.0 1
  216.50657700000002 108.0 1
  217.31044 76.0 0
  217.49675000000002 124.0 1
  217.75572200000002 164.0 1
  218.146072 204.0 1
  218.60527000000002 60.0 0
  219.4888 44.0 0
  219.819504 180.0 1
  220.191711 88.0 0
  220.94809 200.0 1
  221.14080800000002 320.0 2
  222.148819 172.0 1
  222.317139 92.0 0
  222.766769 160.0 1
  222.81036400000002 188.0 1
  223.88414 52.0 0
  224.041718 180.0 1
  224.045792 72.0 0
  224.116058 1016.0 5
  224.351135 59.597408 0
  224.526962 80.0 0
  225.180069 116.0 1
  225.55744900000002 128.0 1
  226.493073 216.0 1
  227.296982 216.0 1
  227.574722 176.0 1
  227.67836 84.0 0
  228.247147 52.0 0
  228.422867 40.0 0
  228.855682 40.0 0
  229.026428 92.0 0
  229.19291700000002 64.0 0
  229.251465 100.0 0
  229.43219000000002 7.35 0
  231.41819800000002 156.0 1
  231.557297 112.0 1
  231.75297500000002 176.0 1
  232.126419 200.0 1
  232.532623 108.0 1
  233.322357 156.0 1
  233.35704 6.740036 0
  233.67288200000002 124.0 1
  235.035751 112.0 1
  235.16116300000002 36.0 0
  236.505615 48.0 0
  236.683533 108.0 1
  237.721222 172.0 1
  238.78993200000002 40.0 0
  239.07354700000002 340.0 2
  239.51997400000002 68.0 0
  240.142761 84.0 0
  240.528366 72.0 0
  240.74379000000002 376.0 2
  240.81431600000002 60.0 0
  241.10495 2516.0 12
  241.412506 160.0 1
  241.820679 204.0 1
  241.88668800000002 116.0 1
  243.064438 112.0 1
  243.343277 164.0 1
  243.50430300000002 92.0 0
  244.205124 144.0 1
  244.607101 52.0 0
  244.611725 180.0 1
  244.76684600000002 196.0 1
  244.99353000000002 36.0 0
  245.666489 184.0 1
  245.754501 28.0 0
  247.49224900000002 56.0 0
  248.28671300000002 152.0 1
  249.32754500000001 116.0 1
  249.607727 80.0 0
  249.615555 192.0 1
  249.68069500000001 68.0 0
  250.785187 72.0 0
  252.76438900000002 152.0 1
  253.79766800000002 188.0 1
  254.22366300000002 40.0 0
  254.55423000000002 144.0 1
  255.163101 140.0 1
  256.024963 80.0 0
  256.071594 836.0 4
  256.131104 52.0 0
  256.207947 92.0 0
  256.920685 132.0 1
  258.478973 128.0 1
  259.608368 96.0 0
  260.07998699999996 236.0 1
  261.194061 292.0 1
  261.22894299999996 100.0 0
  261.23938 188.0 1
  261.29788199999996 176.0 1
  261.85379 96.0 0
  262.235413 140.0 1
  262.316742 76.0 0
  262.475098 156.0 1
  262.57486 144.0 1
  262.75262499999997 152.0 1
  262.75616499999995 44.0 0
  265.373993 148.0 1
  266.052063 140.0 1
  266.297058 172.0 1
  266.91876199999996 212.0 1
  267.110229 184.0 1
  268.25546299999996 120.0 1
  268.26345799999996 48.0 0
  268.48263499999996 164.0 1
  268.845215 100.0 0
  269.121521 92.0 0
  270.018707 628.0 3
  270.161163 376.0 2
  270.17260699999997 168.0 1
  270.25228899999996 144.0 1
  270.38208 64.0 0
  270.840668 144.0 1
  272.727631 108.0 1
  272.72918699999997 152.0 1
  274.158386 192.0 1
  274.351074 80.0 0
  274.75531 180.0 1
  275.203125 209472.0 999
//
