ACCESSION: CCMSLIB00000079923
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.52789299999999 180.0 36
  115.069626 140.0 28
  116.53156299999999 132.0 27
  116.678131 148.0 30
  116.956375 244.0 49
  118.173363 292.0 59
  118.405075 164.0 33
  118.743057 148.0 30
  118.787819 128.0 26
  118.98153699999999 184.0 37
  119.09252199999999 56.0 11
  119.364227 56.0 11
  120.814095 128.0 26
  120.9002 228.0 46
  121.452461 84.0 17
  122.175812 144.0 29
  122.84234599999999 128.0 26
  122.93191499999999 164.0 33
  123.10009 2476.0 500
  123.346977 124.0 25
  123.71758299999999 172.0 35
  123.836227 344.0 69
  124.995949 152.0 31
  126.11625699999999 696.0 141
  126.28495799999999 14.37162 3
  126.968735 52.0 10
  128.234283 112.0 23
  128.286392 140.0 28
  128.360901 160.0 32
  128.448532 128.0 26
  128.875061 120.0 24
  130.214752 180.0 36
  130.645584 128.0 26
  131.086182 2544.0 514
  131.099411 208.0 42
  131.56852700000002 120.0 24
  131.65609700000002 92.0 19
  132.282578 164.0 33
  132.443619 124.0 25
  132.474228 184.0 37
  133.047226 212.0 43
  134.048019 136.0 27
  134.09802200000001 1412.0 285
  134.38746700000002 192.0 39
  135.070145 168.0 34
  135.914917 208.0 42
  135.934754 204.0 41
  136.075363 284.0 57
  136.078888 184.0 37
  136.114746 164.0 33
  136.41156 40.0 8
  136.42025800000002 228.0 46
  136.661728 112.0 23
  137.171738 152.0 31
  137.292587 128.0 26
  138.018707 284.0 57
  139.053955 628.0 127
  139.266464 208.0 42
  139.34016400000002 172.0 35
  139.375336 200.0 40
  139.554199 172.0 35
  139.562744 100.0 20
  139.64918500000002 172.0 35
  139.913834 148.0 30
  140.029388 108.0 22
  140.212311 208.0 42
  141.493515 64.0 13
  141.734192 84.0 17
  141.989655 36.0 7
  142.07579 436.0 88
  142.565506 100.0 20
  143.126831 104.0 21
  143.234497 124.0 25
  144.212341 164.0 33
  144.302887 144.0 29
  144.437592 76.0 15
  144.50740100000002 128.0 26
  144.86819500000001 160.0 32
  146.12918100000002 324.0 65
  146.52018700000002 188.0 38
  147.555923 168.0 34
  148.226929 148.0 30
  148.53666700000002 200.0 40
  148.74958800000002 152.0 31
  148.862885 172.0 35
  149.17952 76.0 15
  149.413574 72.0 15
  150.05542 172.0 35
  151.450058 172.0 35
  152.501282 160.0 32
  153.19957000000002 156.0 31
  155.09942600000002 140.0 28
  155.21897900000002 188.0 38
  155.484314 116.0 23
  156.296021 176.0 36
  156.520554 108.0 22
  156.834854 96.0 19
  157.204849 196.0 40
  158.420578 160.0 32
  159.065445 320.0 65
  159.32861300000002 128.0 26
  159.377792 14.3 3
  160.509781 14.90705 3
  160.554337 180.0 36
  160.656342 140.0 28
  160.837051 152.0 31
  162.850067 52.0 10
  163.08879100000001 568.0 115
  163.21550000000002 26.651541 5
  163.54139700000002 164.0 33
  163.597809 228.0 46
  164.071991 3376.0 682
  164.782928 108.0 22
  165.500458 80.0 16
  166.06289700000002 184.203094 37
  166.320129 244.0 49
  166.351639 132.0 27
  166.382599 184.0 37
  167.569321 12.00572 2
  167.806992 356.0 72
  169.56459 108.0 22
  169.75280800000002 156.0 31
  170.943634 28.0 6
  171.07605 264.0 53
  171.314758 120.0 24
  172.152161 64.0 13
  172.573486 188.0 38
  172.641388 112.0 23
  173.060272 436.0 88
  173.31582600000002 148.0 30
  173.638916 288.0 58
  173.666199 168.0 34
  175.625305 204.0 41
  177.856873 200.0 40
  178.018707 316.0 64
  179.753052 52.0 10
  180.182571 188.0 38
  180.273224 144.0 29
  180.61088600000002 184.0 37
  180.67489600000002 61.30761 12
  180.78443900000002 148.0 30
  181.36805700000002 116.0 23
  181.389359 192.0 39
  182.331161 156.0 31
  182.73486300000002 140.0 28
  182.748718 220.0 44
  183.41159100000002 188.0 38
  184.072159 140.0 28
  184.482254 168.0 34
  184.683258 120.0 24
  184.881851 196.0 40
  185.28247100000002 164.0 33
  185.283432 196.0 40
  185.77452100000002 148.0 30
  185.823486 128.0 26
  186.134903 1308.0 264
  186.498322 188.0 38
  187.080399 276.0 56
  187.89772000000002 180.0 36
  188.360092 200.0 40
  188.97863800000002 116.0 23
  189.067139 164.0 33
  189.692474 40.0 8
  192.101685 4948.0 999
  193.479904 84.0 17
  195.120697 156.0 31
  195.180954 48.0 10
  195.867569 268.0 54
  196.033691 180.0 36
  196.538254 292.0 59
  196.841507 108.0 22
  197.07962 144.0 29
  197.190659 88.0 18
  198.416031 160.0 32
  200.65564 308.0 62
  201.090271 196.0 40
  202.493515 160.0 32
  203.087646 32.0 6
  203.17776500000002 104.0 21
  203.763458 120.0 24
  204.52989200000002 172.0 35
  205.29328900000002 184.0 37
  206.296356 88.0 18
  206.30697600000002 7.154588 1
  206.80345200000002 128.0 26
  207.165268 52.0 10
  207.377792 56.0 11
  208.24733 144.0 29
  208.40042100000002 180.0 36
  208.476425 96.0 19
  209.773468 14.01587 3
  209.88600200000002 140.0 28
  210.481979 104.0 21
  210.723816 164.0 33
  210.821304 200.0 40
  210.97908 116.0 23
  210.995987 424.0 86
  211.439331 156.0 31
  211.454758 92.0 19
  213.10441600000001 52.0 10
  213.836197 192.0 39
  213.92158500000002 36.0 7
  214.022614 156.0 31
  214.175552 340.0 69
  214.338409 148.0 30
  214.549454 80.0 16
  214.863526 164.0 33
  215.57692 132.0 27
  215.791336 164.0 33
  216.111786 260.0 52
  216.908173 52.0 10
  217.302277 136.0 27
  217.657715 84.0 17
  218.235519 148.0 30
  218.30844100000002 52.0 10
  218.313492 64.0 13
  218.348434 248.0 50
  219.207153 92.0 19
  219.9702 208.0 42
  220.60141000000002 184.0 37
  220.714935 172.0 35
  221.79835500000002 44.0 9
  222.435852 140.0 28
  223.037476 108.0 22
  223.272781 220.0 44
  224.020584 220.0 44
  224.29753100000002 52.0 10
  224.442169 184.0 37
  224.48761000000002 5.002778 1
  225.087173 368.0 74
  225.547806 144.0 29
  226.78457600000002 124.0 25
  227.111313 152.0 31
  228.22761500000001 48.0 10
  230.041367 276.0 56
  230.123489 196.0 40
  230.174454 184.0 37
  230.48365800000002 60.0 12
  231.043304 200.0 40
  231.605621 120.0 24
  231.769882 112.0 23
  232.209854 48.0 10
  234.085144 168.0 34
  234.243286 144.0 29
  237.71669 128.0 26
  238.49684200000002 168.0 34
  238.77615400000002 180.0 36
  238.95382700000002 164.0 33
  239.23635900000002 72.0 15
  239.249573 44.0 9
  239.338882 148.0 30
  240.507767 192.0 39
  241.566574 224.0 45
  242.23674 128.0 26
  242.319107 176.0 36
  243.020248 332.0 67
  243.231537 68.0 14
  244.440872 176.0 36
  244.595505 184.0 37
  245.11720300000002 60.0 12
  247.500549 48.0 10
  247.880402 88.0 18
  248.64750700000002 28.0 6
  249.062836 192.0 39
  249.470276 108.0 22
  249.996384 84.0 17
  250.01594500000002 128.0 26
  251.32075500000002 152.0 31
  251.99546800000002 136.0 27
  252.837555 100.0 20
  253.706863 224.0 45
  254.49205 216.0 44
  255.096008 196.0 40
  256.533661 180.0 36
  257.007233 160.0 32
  257.487396 140.0 28
  257.78671299999996 180.0 36
  258.050049 140.0 28
  258.597107 108.0 22
  258.996307 4.333333 1
  259.151306 68.0 14
  260.595734 136.0 27
  262.98623699999996 100.0 20
  264.607605 124.0 25
  264.78552199999996 140.0 28
  266.05773899999997 56.0 11
  266.315338 176.0 36
  266.537109 76.0 15
  267.61004599999995 212.0 43
  268.34698499999996 48.0 10
  270.130524 196.0 40
  271.097 1.0 0
//
