ACCESSION: CCMSLIB00000080522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.28833 84.0 1
  155.292435 172.0 1
  155.46987900000002 76.0 1
  155.605301 116.0 1
  155.846802 152.0 1
  156.06530800000002 340.0 3
  156.069138 40.0 0
  156.122543 1096.0 9
  156.19397 112.0 1
  156.220749 220.0 2
  156.241074 11.41182 0
  156.398102 188.0 2
  156.528244 116.0 1
  156.604431 132.0 1
  156.623184 272.0 2
  156.804108 32.0 0
  156.919708 216.0 2
  156.96611000000001 132.0 1
  157.088943 196.0 2
  157.271667 9.081644 0
  157.280991 84.0 1
  157.332977 40.0 0
  157.392807 136.0 1
  157.40831 216.0 2
  157.413116 68.0 1
  157.551559 152.0 1
  157.693375 160.0 1
  157.790573 164.0 1
  157.799774 184.0 2
  157.97905 176.0 1
  158.25302100000002 264.0 2
  158.27688600000002 132.0 1
  158.32565300000002 52.0 0
  158.41673300000002 228.0 2
  158.80259700000002 184.0 2
  158.848389 140.0 1
  159.00254800000002 168.0 1
  159.01242100000002 36.0 0
  159.322464 68.0 1
  159.337891 172.0 1
  159.487015 136.0 1
  159.634094 128.0 1
  160.007889 176.0 1
  160.18789700000002 120.0 1
  160.23545800000002 416.0 3
  160.29963700000002 48.0 0
  160.339249 68.0 1
  160.418777 196.0 2
  160.68592800000002 192.0 2
  160.69970700000002 104.0 1
  161.06012 164.0 1
  161.079712 536.0 4
  161.084732 116.0 1
  161.116379 92.0 1
  161.35702500000002 128.0 1
  161.503525 152.0 1
  161.66272 116.0 1
  161.84277300000002 124.0 1
  161.90789800000002 156.0 1
  162.014557 140.0 1
  162.065491 148.0 1
  162.102661 176.0 1
  162.103561 136.0 1
  162.103745 208.0 2
  162.385681 204.0 2
  162.434525 80.0 1
  162.458694 116.0 1
  162.502731 244.0 2
  162.57011400000002 216.0 2
  162.71400500000001 96.0 1
  162.781036 60.0 0
  163.01268000000002 268.0 2
  163.11698900000002 108.0 1
  163.41008000000002 168.0 1
  163.442398 208.0 2
  163.68777500000002 152.0 1
  163.744232 36.0 0
  163.755646 140.0 1
  163.78765900000002 148.0 1
  163.857208 136.0 1
  163.933731 96.0 1
  164.346405 260.0 2
  164.47653200000002 180.0 1
  164.718948 184.0 2
  164.72168000000002 128.0 1
  164.754059 184.0 2
  164.89534 148.0 1
  164.970001 112.0 1
  165.195679 348.0 3
  165.494278 176.0 1
  165.85420200000002 144.0 1
  166.068344 176.0 1
  166.181915 128.0 1
  166.272064 152.0 1
  166.288666 76.0 1
  166.337189 212.0 2
  166.365631 52.0 0
  166.49421700000002 184.0 2
  166.50332600000002 228.0 2
  166.625351 168.0 1
  166.68429600000002 60.0 0
  166.684494 52.0 0
  166.705704 36.0 0
  166.755783 164.0 1
  166.89007600000002 144.0 1
  166.923325 196.0 2
  167.022964 40.0 0
  167.169601 120.0 1
  167.283524 184.0 2
  167.410141 80.0 1
  167.48765600000002 44.0 0
  167.531769 56.0 0
  167.635559 60.0 0
  167.667053 228.0 2
  167.788879 164.0 1
  167.863007 128.0 1
  168.08453400000002 172.0 1
  168.156723 164.0 1
  168.195511 220.0 2
  168.20008900000002 160.0 1
  168.254379 148.0 1
  168.385559 180.0 1
  168.399384 64.0 1
  168.834595 180.0 1
  168.84393300000002 100.0 1
  168.85701 96.0 1
  168.89068600000002 144.0 1
  169.03121900000002 125.123398 1
  169.27948 108.0 1
  169.307907 148.0 1
  169.44769300000002 156.0 1
  169.700577 124.0 1
  169.72181700000002 216.0 2
  169.841476 156.0 1
  169.97821000000002 132.0 1
  170.01950100000002 176.0 1
  170.03959700000001 4576.0 37
  170.046814 176.0 1
  170.25975 52.0 0
  170.272736 176.0 1
  170.40712000000002 25.90991 0
  170.992706 156.0 1
  171.019989 204.0 2
  171.08223 108.0 1
  171.161987 28.716669 0
  171.343582 92.0 1
  171.345245 160.0 1
  171.471756 68.062943 1
  171.53602600000002 17.446289 0
  171.721176 84.0 1
  171.853867 220.0 2
  172.03692600000002 224.0 2
  172.06564300000002 304.0 2
  172.30323800000002 76.0 1
  172.61819500000001 60.0 0
  173.069702 144.0 1
  173.38081400000002 180.0 1
  173.706726 52.0 0
  173.806183 212.0 2
  174.05011000000002 273.82309 2
  174.347809 124.0 1
  174.496994 140.0 1
  174.78701800000002 92.0 1
  174.904343 160.0 1
  174.934799 144.0 1
  174.96005200000002 144.0 1
  175.036835 25320.0 207
  175.053314 108.0 1
  175.114212 93.068893 1
  175.131607 384.0 3
  175.136444 204.0 2
  175.50508100000002 96.0 1
  175.588379 84.0 1
  175.65725700000002 92.0 1
  175.695877 48.0 0
  175.794495 52.0 0
  176.015961 152.0 1
  176.055588 192.0 2
  176.175507 34.201191 0
  176.213623 152.0 1
  176.550598 152.0 1
  176.815887 124.0 1
  177.30513000000002 64.0 1
  177.30526700000001 100.0 1
  177.39814800000002 60.0 0
  177.404816 172.0 1
  177.461411 80.0 1
  177.83313 80.0 1
  177.882599 192.0 2
  178.080948 252.0 2
  178.133545 448.0 4
  178.4375 136.0 1
  178.599319 120.0 1
  178.68931600000002 176.0 1
  179.052505 4048.0 33
  179.129547 208.0 2
  179.14669800000001 120.0 1
  179.593964 72.0 1
  179.71421800000002 88.0 1
  179.782501 80.0 1
  179.863754 76.0 1
  179.91098 156.0 1
  180.07449300000002 2556.0 21
  180.086578 224.0 2
  180.312866 160.0 1
  180.336456 188.0 2
  180.36377000000002 116.0 1
  180.385651 68.0 1
  180.47288500000002 168.0 1
  180.500366 80.0 1
  180.605408 180.0 1
  180.691147 180.0 1
  181.03533900000002 144.0 1
  181.155716 32.0 0
  181.16983000000002 120.0 1
  181.40188600000002 132.0 1
  181.610306 44.0 0
  181.718536 152.0 1
  181.85148600000002 88.0 1
  182.40522800000002 108.0 1
  182.53839100000002 116.0 1
  182.707108 92.0 1
  182.82037400000002 340.0 3
  183.01503 244.0 2
  183.025833 308.0 3
  183.200958 164.0 1
  183.22885100000002 80.0 1
  183.61523400000002 2.704167 0
  183.77615400000002 188.0 2
  184.00387600000002 164.0 1
  184.14051800000001 188.0 2
  184.162781 64.0 1
  184.33157300000002 76.0 1
  184.359573 240.0 2
  184.45858800000002 104.0 1
  184.661942 132.0 1
  184.897491 132.0 1
  184.91270400000002 132.0 1
  184.944519 164.0 1
  184.98291 384.0 3
  185.012299 176.0 1
  185.226089 188.0 2
  185.72052000000002 80.0 1
  185.989258 124.0 1
  186.395554 108.0 1
  186.516647 112.0 1
  186.527496 68.0 1
  186.682846 152.0 1
  186.74984700000002 184.0 2
  186.84234600000002 84.0 1
  186.91246 176.0 1
  186.94729600000002 148.0 1
  187.00151100000002 80.0 1
  187.162308 124.0 1
  187.240967 148.0 1
  187.273895 192.0 2
  187.361908 8.562963 0
  187.520477 152.0 1
  187.733002 136.0 1
  187.89923100000001 232.0 2
  188.33277900000002 176.0 1
  188.41180400000002 164.0 1
  188.45546000000002 40.0 0
  188.75585900000002 36.0 0
  189.016937 52.0 0
  189.077393 280.0 2
  189.126877 3552.0 29
  189.27148400000002 84.0 1
  189.36135900000002 64.0 1
  189.380997 52.0 0
  189.450577 140.0 1
  189.516617 136.0 1
  189.67013500000002 100.0 1
  189.75439500000002 108.0 1
  190.018021 436.0 4
  190.30159 148.0 1
  190.594559 120.0 1
  190.671951 136.0 1
  190.72082500000002 96.0 1
  190.72583 140.0 1
  191.034195 160.0 1
  191.040359 244.0 2
  191.060654 1604.0 13
  191.183228 56.0 0
  191.232269 44.0 0
  191.36322 64.0 1
  192.064346 156.0 1
  192.079437 132.0 1
  192.090744 140.0 1
  192.17103600000002 92.0 1
  192.25451700000002 96.0 1
  192.31582600000002 56.0 0
  192.316818 40.0 0
  192.56805400000002 216.0 2
  192.587997 296.0 2
  192.62033100000002 188.0 2
  192.620728 104.0 1
  193.09788500000002 116.0 1
  193.199356 224.0 2
  193.433624 204.0 2
  193.465469 88.0 1
  193.514557 164.0 1
  193.517838 108.0 1
  193.56758100000002 11.74106 0
  193.60235600000001 92.0 1
  193.811203 192.0 2
  193.901978 124.0 1
  194.07431 337.034088 3
  194.092194 188.0 2
  194.183716 52.0 0
  194.267639 140.0 1
  194.377823 196.0 2
  194.44068900000002 160.0 1
  194.733643 224.0 2
  195.00598100000002 228.0 2
  195.03688 492.0 4
  195.072464 144.0 1
  195.077133 480.0 4
  195.18292200000002 132.0 1
  195.272003 164.0 1
  195.831421 128.0 1
  195.890182 152.0 1
  195.92137200000002 88.0 1
  196.063522 79.729057 1
  196.203293 48.0 0
  196.383911 152.0 1
  196.459763 36.0 0
  196.54689000000002 224.0 2
  196.76521300000002 76.0 1
  196.785629 188.0 2
  197.277283 196.0 2
  197.322021 11.39881 0
  197.47705100000002 172.0 1
  198.00676 168.0 1
  198.055786 1248.0 10
  198.09471100000002 436.0 4
  198.215179 180.0 1
  198.26959200000002 228.0 2
  198.59655800000002 152.0 1
  198.797348 200.0 2
  198.89137300000002 188.0 2
  198.987793 156.0 1
  199.031067 172.0 1
  199.071075 1780.0 15
  199.186203 40.0 0
  199.466553 88.0 1
  199.965149 144.0 1
  199.99559000000002 40.0 0
  200.000351 72.0 1
  200.084885 364.0 3
  200.268799 156.0 1
  200.36360200000001 88.0 1
  200.374664 128.0 1
  200.656357 76.0 1
  200.902847 204.0 2
  200.93566900000002 112.0 1
  201.051819 144.0 1
  201.059158 204.0 2
  201.127655 592.0 5
  201.34707600000002 128.0 1
  201.368454 56.0 0
  201.56677200000001 160.0 1
  201.833008 156.0 1
  202.057632 468.0 4
  202.079315 140.0 1
  202.113632 152.0 1
  202.587204 200.0 2
  202.58749400000002 184.0 2
  202.699692 72.0 1
  202.860489 144.0 1
  202.92501800000002 64.0 1
  202.92816200000001 228.0 2
  203.054123 452.0 4
  203.93188500000002 148.0 1
  203.991653 132.0 1
  204.055786 180.0 1
  204.31781 176.0 1
  204.364014 152.0 1
  204.459381 168.0 1
  204.640884 68.0 1
  204.99726900000002 52.0 0
  205.464447 140.0 1
  205.724716 104.0 1
  205.759476 136.0 1
  205.815796 208.0 2
  205.82359300000002 96.0 1
  206.107864 156.0 1
  206.11312900000001 120.0 1
  206.262573 88.0 1
  206.32508900000002 208.0 2
  206.43779 116.0 1
  206.438614 92.0 1
  206.53544000000002 236.0 2
  206.607391 64.0 1
  206.62037700000002 60.0 0
  206.74710100000001 60.0 0
  207.098679 30.72191 0
  207.103088 144.0 1
  207.110352 112.0 1
  207.234543 132.0 1
  207.276901 44.359749 0
  207.407883 180.0 1
  207.575546 176.0 1
  207.629105 172.0 1
  207.79774500000002 188.0 2
  207.981567 40.0 0
  208.08401500000002 460.0 4
  208.09750400000001 7448.0 61
  208.61024500000002 304.0 2
  208.804504 136.0 1
  209.061798 84.0 1
  209.299408 140.0 1
  209.31582600000002 160.0 1
  209.535446 112.0 1
  209.535736 164.0 1
  209.588898 144.0 1
  209.8116 144.0 1
  209.998154 152.0 1
  210.040512 156.0 1
  210.059998 180.0 1
  210.093445 76.0 1
  210.101028 140.0 1
  210.107605 108.0 1
  210.21279900000002 104.0 1
  210.411865 104.0 1
  210.739059 88.0 1
  210.845642 324.0 3
  210.899429 224.0 2
  211.185654 10.16071 0
  211.220596 160.0 1
  211.27899200000002 12.18841 0
  211.34938 180.0 1
  212.319931 120.0 1
  212.394562 56.575298 0
  212.444183 96.0 1
  212.668854 108.0 1
  212.760422 140.0 1
  212.91871600000002 216.0 2
  213.05268900000002 152.0 1
  213.79693600000002 84.0 1
  213.917542 52.0 0
  213.97189300000002 192.0 2
  213.979614 144.0 1
  214.209915 108.0 1
  214.39489700000001 23.787729 0
  214.486374 92.0 1
  214.626663 368.0 3
  215.08093300000002 2420.0 20
  215.37063600000002 140.0 1
  215.43330400000002 108.0 1
  215.57603500000002 44.0 0
  215.699936 176.0 1
  215.738098 112.0 1
  215.81530800000002 48.0 0
  216.06860400000002 168.0 1
  216.13385 252.0 2
  216.14672900000002 176.0 1
  216.17334 44.0 0
  216.256393 36.0 0
  216.348923 140.0 1
  216.381653 116.0 1
  216.453461 68.0 1
  216.776901 124.0 1
  216.858841 256.0 2
  217.06994600000002 1740.0 14
  217.191818 220.0 2
  217.616135 344.0 3
  217.757507 112.0 1
  218.058258 344.0 3
  218.091217 232.0 2
  218.15657000000002 328.0 3
  218.22065700000002 100.0 1
  218.33148200000002 128.0 1
  218.367859 164.0 1
  218.52813700000002 160.0 1
  218.895798 64.0 1
  218.90437300000002 128.0 1
  219.343185 40.0 0
  219.70124800000002 52.0 0
  219.73275800000002 188.0 2
  219.772736 196.0 2
  219.85401900000002 108.0 1
  220.16549700000002 104.0 1
  220.21820100000002 60.0 0
  220.586746 68.0 1
  220.612061 160.0 1
  220.748367 196.0 2
  220.827957 180.0 1
  221.145294 292.0 2
  221.180099 44.0 0
  222.09693900000002 168.0 1
  222.86705 164.0 1
  223.36908 64.0 1
  223.388123 64.0 1
  223.47125200000002 60.0 0
  223.53727700000002 84.0 1
  223.62316900000002 48.0 0
  224.237411 148.0 1
  224.89238 156.0 1
  225.078125 316.0 3
  225.081345 2768.0 23
  225.174545 148.0 1
  225.253433 132.0 1
  225.373016 176.0 1
  225.605286 88.0 1
  225.98872400000002 224.0 2
  226.23606900000001 168.0 1
  226.396362 136.0 1
  226.87754800000002 128.0 1
  227.03701800000002 164.0 1
  227.049393 121936.0 999
  227.21627800000002 192.0 2
  227.620132 1.334936 0
  228.10463000000001 172.0 1
  228.35501100000002 196.0 2
  228.363876 168.0 1
  228.413544 212.0 2
  228.51658600000002 68.0 1
  228.768051 52.0 0
  228.794556 132.0 1
  229.219681 72.0 1
  229.828506 188.0 2
  230.000137 100.0 1
  230.027802 244.0 2
  230.15678400000002 56.0 0
  230.452774 80.0 1
  230.573654 60.0 0
  230.646362 196.0 2
  230.805283 44.0 0
  230.85702500000002 232.0 2
  231.159027 40.0 0
  231.767349 52.0 0
  231.963074 172.0 1
  232.11128200000002 1632.0 13
  232.128693 204.0 2
  232.23924300000002 124.0 1
  232.331253 116.0 1
  232.474335 52.0 0
  232.521927 44.0 0
  232.57981900000001 160.0 1
  232.875259 160.0 1
  233.283875 172.0 1
  233.31800800000002 80.0 1
  233.381821 80.0 1
  233.42678800000002 224.0 2
  233.79834 40.0 0
  233.840744 84.0 1
  233.880524 80.0 1
  233.90574600000002 160.0 1
  234.06701700000002 136.0 1
  234.295074 92.0 1
  234.596268 176.0 1
  234.640717 116.0 1
  235.280502 68.0 1
  235.519394 148.0 1
  235.612793 36.0 0
  235.74984700000002 128.0 1
  235.907303 140.0 1
  235.930756 176.0 1
  236.090836 228.0 2
  236.10617100000002 36.0 0
  236.106415 1528.0 13
  236.447662 184.0 2
  236.470428 96.0 1
  236.788513 56.0 0
  236.972565 168.0 1
  237.075928 152.0 1
  237.11972 148.0 1
  237.214951 144.0 1
  237.367142 160.0 1
  237.412674 120.0 1
  237.430023 156.0 1
  237.699036 144.0 1
  237.834335 88.0 1
  238.050339 156.0 1
  238.11952200000002 120.0 1
  238.557648 180.0 1
  238.60754400000002 116.0 1
  238.876663 88.0 1
  239.011414 136.0 1
  239.163544 156.0 1
  239.171143 1080.0 9
  239.17717000000002 276.0 2
  240.000931 204.0 2
  240.41066 248.0 2
  240.420502 160.0 1
  240.456436 44.0 0
  240.544006 160.0 1
  240.738373 100.0 1
  240.948853 736.0 6
  241.132233 120.0 1
  241.398697 136.0 1
  241.653061 144.0 1
  241.94374100000002 160.0 1
  242.084091 184.0 2
  242.698135 88.0 1
  242.905472 160.0 1
  242.95051600000002 116.0 1
  243.17009000000002 508.0 4
  243.176773 1000.0 8
  243.38046300000002 116.0 1
  243.785538 144.0 1
  243.816223 252.0 2
  243.82991 60.0 0
  244.1091 148.0 1
  244.22082500000002 168.0 1
  244.50296 52.0 0
  244.892822 180.0 1
  245.018295 5608.0 46
  245.032455 7452.0 61
  245.141739 204.0 2
  245.50979600000002 68.0 1
  246.17778 60.0 0
  246.30304 168.0 1
  246.40007 112.0 1
  246.83827200000002 92.0 1
  247.17172200000002 1.704167 0
  247.468185 156.0 1
  247.560699 100.0 1
  247.57254 204.0 2
  248.116333 740.0 6
  248.236862 180.0 1
  248.580338 108.0 1
  248.808838 176.0 1
  249.007324 212.0 2
  249.054428 1596.0 13
  249.66133100000002 104.0 1
  250.104248 156.0 1
  250.45077500000002 160.0 1
  250.477814 188.0 2
  250.644775 64.0 1
  251.07693500000002 628.0 5
  251.25531 184.0 2
  251.327164 200.0 2
  251.667419 172.0 1
  251.831329 108.0 1
  251.998199 144.0 1
  252.146408 256.0 2
  252.325729 240.0 2
  252.80152900000002 84.0 1
  253.097778 5284.0 43
  253.110092 148.0 1
  253.853882 7.151508 0
  254.067123 9072.0 74
  254.380539 340.0 3
  254.509277 36.0 0
  254.804565 140.0 1
  255.183807 368.0 3
  255.199341 132.0 1
  255.265762 124.0 1
  255.652557 100.0 1
  256.978943 76.0 1
  257.07003799999995 352.0 3
  257.110443 196.0 2
  257.153168 233.080093 2
  257.273865 100.0 1
  257.51980599999996 10.00042 0
  257.791138 92.0 1
  257.95712299999997 184.0 2
  258.058655 52.0 0
  258.203217 104.0 1
  258.220032 100.0 1
  258.23348999999996 68.0 1
  258.242096 36.0 0
  258.43249499999996 236.0 2
  258.518829 120.0 1
  258.93631 11396.904297 93
  259.129883 20.029181 0
  259.269073 52.0 0
  259.77966299999997 272.0 2
  259.97467 140.0 1
  260.062256 140.0 1
  260.106964 12340.0 101
  260.32424899999995 172.0 1
  260.38854999999995 80.0 1
  260.79968299999996 76.0 1
  261.02838099999997 184.0 2
  261.267212 80.0 1
  261.41033899999996 176.0 1
  261.63122599999997 92.0 1
  261.65991199999996 232.0 2
  261.819397 156.0 1
  261.86672999999996 48.0 0
  261.90853899999996 112.0 1
  261.93084699999997 116.0 1
  262.06881699999997 112.0 1
  262.695343 156.0 1
  262.804382 152.0 1
  262.820312 132.0 1
  263.308075 2.840833 0
  263.648254 64.0 1
  264.04129 184.0 2
  264.504456 116.0 1
  264.957031 160.0 1
  265.02887 144.0 1
  265.08660899999995 1336.0 11
  265.23641999999995 160.0 1
  265.25299099999995 116.0 1
  265.592621 224.0 2
  265.732605 152.0 1
  265.776031 60.0 0
  266.055389 644.0 5
  266.080261 184.0 2
  266.166809 44.0 0
  266.474274 60.0 0
  267.062927 108.0 1
  267.15063499999997 208.0 2
  267.269684 112.0 1
  267.534698 76.0 1
  267.81042499999995 284.0 2
  267.81634499999996 140.0 1
  267.910187 104.0 1
  267.960175 36.0 0
  268.183655 108.0 1
  268.19055199999997 164.0 1
  268.56085199999995 72.0 1
  268.56454499999995 140.0 1
  268.852112 96.0 1
  268.98846399999996 144.0 1
  269.087402 180.0 1
  269.151611 1004.0 8
  269.182648 132.0 1
  269.420593 14.39167 0
  269.661224 128.0 1
  269.731873 96.0 1
  269.777802 136.0 1
  269.86706499999997 96.0 1
  269.890472 148.0 1
  269.977356 148.0 1
  270.106903 88.0 1
  270.13931299999996 152.0 1
  270.172302 132.0 1
  270.643585 96.0 1
  270.713379 296.0 2
  271.020966 276.0 2
  271.4729 84.0 1
  271.524139 100.0 1
  271.792938 88.0 1
  272.25460799999996 196.0 2
  272.399048 72.0 1
  272.66156 64.0 1
  272.835205 156.0 1
  273.528168 60.0 0
  274.036591 3980.0 33
  274.104309 296.0 2
  274.20910599999996 52.0 0
  274.33334399999995 1.4E-4 0
  274.605103 160.0 1
  275.16326899999996 168.0 1
  275.238708 188.0 2
  275.277771 140.0 1
  275.60583499999996 160.0 1
  275.707184 124.0 1
  275.736511 100.0 1
  275.871582 120.0 1
  276.093689 180.0 1
  276.516235 88.0 1
  276.67193599999996 176.0 1
  276.91885399999995 164.0 1
  277.27633699999996 56.0 0
  278.07077 196.0 2
  278.627258 72.0 1
  279.06341599999996 224.0 2
  279.115051 80.0 1
  279.146057 356.0 3
  279.173065 32.0 0
  279.581329 564.0 5
  279.862457 116.0 1
  280.072235 260.0 2
  280.757751 140.0 1
  281.34362799999997 116.0 1
  281.695251 116.0 1
  282.08624299999997 132.0 1
  282.154816 144.0 1
  282.3479 44.0 0
  282.766998 92.0 1
  282.816406 128.0 1
  283.03704799999997 112.0 1
  283.205627 56.0 0
  283.546783 92.0 1
  283.585449 64.0 1
  283.65408299999996 128.0 1
  283.694916 244.0 2
  283.90213 156.0 1
  283.998901 240.0 2
  284.140747 176.0 1
  284.923859 76.0 1
  285.569275 60.0 0
  286.153778 160.0 1
  286.241577 120.0 1
  286.499603 124.0 1
  286.75705 208.0 2
  286.90564 8.002192 0
  287.131714 428.0 4
  287.172394 100.0 1
  287.622345 84.0 1
  288.110687 156.0 1
  288.33608999999996 96.0 1
  288.436829 48.0 0
  288.476746 192.0 2
  288.521576 100.0 1
  289.16805999999997 584.0 5
  289.236206 204.0 2
  290.098816 448.0 4
  290.523254 64.0 1
  290.75705 120.0 1
  290.988251 108.0 1
  291.180237 132.0 1
  291.993164 48.0 0
  292.065948 160.0 1
  292.35641499999997 228.0 2
  292.372681 56.0 0
  293.161346 1016.0 8
  293.350098 36.0 0
  294.14135699999997 176.0 1
  294.479218 112.0 1
  294.600006 80.0 1
  295.036682 148.0 1
  295.30432099999996 176.0 1
  295.7211 28.0 0
  295.783417 108.0 1
  295.965302 11.83712 0
  297.306396 168.0 1
  297.947327 108.0 1
  297.9729 184.0 2
  298.176453 164.0 1
  298.223572 128.0 1
  298.325562 164.0 1
  298.678223 10.14 0
  298.72265 196.0 2
  299.114014 88.0 1
  299.199463 136.0 1
  300.17443799999995 8008.0 66
  300.90759299999996 184.0 2
  301.204193 180.0 1
  301.64584399999995 44.0 0
  302.01239 228.0 2
  302.436981 31.969971 0
  303.21817 204.0 2
  305.086975 328.0 3
  305.21905499999997 240.0 2
  307.00607299999996 164.0 1
  307.45617699999997 108.0 1
  307.63519299999996 140.0 1
  307.752228 108.0 1
  308.15786699999995 160.0 1
  308.368683 52.0 0
  308.950409 184.0 2
  309.144501 284.0 2
  309.164917 180.0 1
  309.225983 168.0 1
  309.65011599999997 140.0 1
  310.248322 176.0 1
  311.009827 128.0 1
  311.031281 124.0 1
  314.263428 84.0 1
  314.439209 68.0 1
  314.605377 36.0 0
  314.839203 140.0 1
  315.33608999999996 188.0 2
  316.123474 256.0 2
  316.421112 140.0 1
  317.01824999999997 152.0 1
  317.169983 103.651703 1
  318.43841599999996 120.0 1
  319.059265 1524.0 12
  319.509949 80.0 1
  319.659943 108.0 1
  320.70507799999996 52.0 0
  320.815247 84.0 1
  321.07833899999997 164.0 1
  321.10504199999997 484.0 4
  321.521484 56.0 0
  321.891388 92.0 1
  322.10830699999997 69820.0 572
  322.978455 204.0 2
  323.111298 168.0 1
  323.176636 232.0 2
  323.258881 22.40233 0
  323.63699299999996 40.0 0
  324.111542 228.0 2
  324.200287 140.0 1
  326.39083899999997 44.0 0
  326.641418 92.0 1
  326.820312 192.0 2
  327.52401699999996 22.594839 0
  327.943359 144.0 1
  327.96405 572.0 5
  328.067749 144.0 1
  328.726135 204.0 2
  329.110687 44.0 0
  329.325403 176.0 1
  329.983215 148.0 1
  330.122009 2116.0 17
  330.814636 56.0 0
  331.426117 108.0 1
  331.808563 68.0 1
  332.555115 52.0 0
  333.044312 84.0 1
  333.837738 56.0 0
  334.88021899999995 136.0 1
  335.18219 316.0 3
  335.295715 76.0 1
  336.06933599999996 132.0 1
  337.087769 84.0 1
  337.146057 180.0 1
  337.198486 144.0 1
  338.358643 92.0 1
  339.160278 88.0 1
  340.12060499999995 412.0 3
  341.116516 112.0 1
  342.173615 112.0 1
  342.428009 64.0 1
  342.728973 180.0 1
  343.05157499999996 48.0 0
  344.353882 96.0 1
  344.721344 64.0 1
  345.497864 140.0 1
  346.153839 89.802643 1
  346.50744599999996 176.0 1
  347.68807999999996 32.0 0
  348.124573 472.0 4
  349.0224 128.0 1
  349.063019 156.0 1
  350.550171 180.0 1
  352.05593899999997 144.0 1
  352.11251799999997 172.0 1
  352.42141699999996 176.0 1
  353.000122 464.0 4
  353.99542199999996 208.0 2
  354.062286 104.0 1
  354.127869 120.0 1
  354.98645 196.0 2
  355.910828 96.0 1
  356.498291 44.0 0
  357.448914 280.0 2
  357.501892 80.0 1
  357.627869 72.0 1
  360.193939 52.0 0
  360.699005 84.0 1
  361.743408 92.0 1
  361.75228899999996 96.0 1
  362.130676 164.0 1
  364.15579199999996 144.0 1
  364.187012 10.18056 0
  364.191833 52.0 0
  365.101318 244.0 2
  365.62008699999996 164.0 1
  366.119873 72.0 1
  366.61819499999996 116.0 1
  366.64498899999995 140.0 1
  370.184753 1276.0 10
  371.144165 132.0 1
  371.160583 256.0 2
  371.327087 160.0 1
  371.66378799999995 68.0 1
  372.93249499999996 112.0 1
  373.161224 48.0 0
  373.621857 164.0 1
  374.16180399999996 2280.0 19
  375.14910899999995 252.0 2
  377.350037 188.0 2
  378.156799 132.0 1
  378.785919 140.0 1
  379.14489699999996 2336.0 19
  379.18084699999997 52.0 0
  379.50354 64.0 1
  379.76962299999997 120.0 1
  381.165466 72.0 1
  382.595551 236.0 2
  383.20797699999997 428.0 4
  383.531677 76.0 1
  384.87796 92.0 1
  387.48760999999996 180.0 1
  387.7854 120.0 1
  388.61071799999996 172.0 1
  388.61184699999995 168.0 1
  391.741455 164.0 1
  392.246521 92.0 1
  394.759308 196.0 2
  395.069702 640.0 5
  396.03952 200.0 2
  396.782196 76.0 1
  396.825806 84.0 1
  397.92202799999995 100.0 1
  398.893494 108.0 1
  399.49044799999996 136.0 1
  400.48040799999995 36.0 0
  400.75924699999996 100.0 1
  402.131104 776.0 6
  403.502069 120.0 1
  404.944489 36.0 0
  405.495544 68.0 1
  405.63320899999997 116.0 1
  406.890991 25.810801 0
  410.133514 196.0 2
  410.155731 52.0 0
  410.187622 108.0 1
  410.52218 168.0 1
  411.194641 236.0 2
  414.153931 108.0 1
  414.369202 68.0 1
  415.808899 148.0 1
  416.794556 108.0 1
  418.050323 108.0 1
  420.31866499999995 64.0 1
  421.18911099999997 140.0 1
  421.86911 128.0 1
  422.143738 144.0 1
  424.83666999999997 180.0 1
  425.08587 164.0 1
  425.11880499999995 312.0 3
  426.215668 188.0 2
  426.270813 168.0 1
  426.849206 148.0 1
  427.121063 3512.0 29
  428.44631999999996 128.0 1
  428.875427 68.0 1
  430.315369 48.0 0
  431.406183 160.0 1
  432.649628 168.0 1
  436.26086399999997 172.0 1
  436.556274 80.0 1
  436.754822 64.0 1
  437.129883 148.0 1
  437.279816 148.0 1
  439.177216 280.0 2
  443.87936399999995 572.0 5
  446.166809 3668.0 30
  449.256439 160.0 1
  449.580475 120.0 1
  450.14892599999996 184.0 2
  451.637878 148.0 1
  452.114624 76.0 1
  452.582458 100.0 1
  453.953461 84.0 1
  454.763092 68.0 1
  456.650696 80.0 1
  457.777405 88.0 1
  459.879303 52.0 0
  460.22497599999997 64.0 1
  465.048065 76.0 1
  465.972778 88.0 1
  466.488678 100.0 1
  471.698853 236.0 2
  472.63726199999996 156.0 1
  474.88870199999997 124.0 1
  477.228577 28312.0 232
  481.134705 48.0 0
  481.45559699999995 64.0 1
  482.62341299999997 252.0 2
  489.116455 156.0 1
  489.263672 92.0 1
  491.173462 160.0 1
  494.661499 56.0 0
  503.256104 92.0 1
  506.134949 888.0 7
  511.933472 176.0 1
  518.3516850000001 108.0 1
  518.569153 76.0 1
  523.9403080000001 160.0 1
  527.1197510000001 44.0 0
  532.262024 340.0 3
  533.313721 192.0 2
//
