ACCESSION: CCMSLIB00000080237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.91414599999999 196.0 3
  67.92272899999999 176.0 3
  67.951645 176.0 3
  68.27812999999999 224.0 4
  68.32341 104.0 2
  68.404648 196.0 3
  68.484184 184.0 3
  68.80382499999999 156.0 3
  69.035378 148.0 2
  69.277328 88.0 1
  69.33335899999999 204.0 3
  69.405075 168.0 3
  69.54538699999999 152.0 3
  69.58905 84.0 1
  69.824196 180.0 3
  69.84060699999999 264.0 4
  69.884926 196.0 3
  70.08425899999999 192.0 3
  70.087097 112.0 2
  70.14801 208.0 3
  70.351524 208.0 3
  70.65151999999999 140.0 2
  70.68751499999999 124.0 2
  70.978455 164.0 3
  70.987877 168.0 3
  71.057571 116.0 2
  71.281189 128.0 2
  71.751358 204.0 3
  72.21031199999999 184.0 3
  72.367088 312.0 5
  72.414513 172.0 3
  72.863419 176.0 3
  73.480888 236.0 4
  73.842789 164.0 3
  73.891075 124.0 2
  74.068596 176.0 3
  74.181641 116.0 2
  74.32470699999999 152.0 3
  74.55019399999999 144.0 2
  74.78307299999999 152.0 3
  74.818985 144.0 2
  75.433449 264.0 4
  75.627541 168.0 3
  75.857506 152.0 3
  75.89988699999999 172.0 3
  75.986015 232.0 4
  76.225044 160.0 3
  76.476906 136.0 2
  76.82678999999999 224.0 4
  77.15387 196.0 3
  77.256531 68.0 1
  78.224823 192.0 3
  78.234657 176.0 3
  78.35472899999999 176.0 3
  78.43409 128.0 2
  78.65119899999999 176.0 3
  78.69062799999999 168.0 3
  78.84024 160.0 3
  79.082619 108.0 2
  79.40759299999999 124.0 2
  80.182907 164.0 3
  80.383141 156.0 3
  80.397346 176.0 3
  80.878181 148.0 2
  80.95633699999999 172.0 3
  81.157028 144.0 2
  81.35859699999999 164.0 3
  82.433754 168.0 3
  82.629616 156.0 3
  82.982552 152.0 3
  83.12810499999999 56.0 1
  83.2314 180.0 3
  83.296234 204.0 3
  84.414772 108.0 2
  84.505501 168.0 3
  84.571259 212.0 4
  84.654213 116.0 2
  84.84593199999999 308.0 5
  84.84841899999999 188.0 3
  84.86930799999999 180.0 3
  85.05142199999999 128.0 2
  85.363625 224.0 4
  85.537849 124.0 2
  85.644852 180.0 3
  86.329117 88.0 1
  86.35219599999999 336.0 6
  86.483589 156.0 3
  86.533524 172.0 3
  87.580528 104.0 2
  87.83262599999999 136.0 2
  87.858864 172.0 3
  87.93624899999999 124.0 2
  87.971611 248.0 4
  88.029366 240.0 4
  88.252113 152.0 3
  88.33528899999999 172.0 3
  88.420547 204.0 3
  88.450127 148.0 2
  88.45079799999999 120.0 2
  88.487816 128.0 2
  88.63842799999999 196.0 3
  88.849098 216.0 4
  89.195381 172.0 3
  89.23069 312.0 5
  89.26347399999999 140.0 2
  89.74581099999999 160.0 3
  89.87301599999999 104.0 2
  90.35621599999999 212.0 4
  90.35865799999999 276.0 5
  90.414024 184.0 3
  91.05420699999999 1612.0 27
  91.18912499999999 140.0 2
  91.88396499999999 28.0 0
  91.966499 264.0 4
  92.48636599999999 220.0 4
  92.680191 164.0 3
  93.373734 176.0 3
  94.00074799999999 176.0 3
  94.06498699999999 17760.0 294
  94.15950799999999 184.0 3
  94.51261099999999 228.0 4
  94.53843699999999 96.0 2
  94.894165 160.0 3
  94.937317 136.0 2
  95.057617 136.0 2
  95.1437 264.0 4
  95.28081499999999 116.0 2
  95.354385 120.0 2
  95.385323 132.0 2
  95.53433199999999 188.0 3
  95.553528 156.0 3
  95.625435 168.0 3
  95.643135 216.0 4
  95.818832 92.0 2
  96.19695999999999 148.0 2
  96.34058399999999 136.0 2
  96.391235 204.0 3
  96.47775999999999 144.0 2
  96.56131699999999 204.0 3
  96.67809299999999 148.0 2
  96.947319 160.0 3
  97.039825 204.0 3
  97.05051399999999 156.0 3
  97.09990699999999 400.0 7
  97.12597699999999 128.0 2
  97.13048599999999 108.0 2
  97.330063 104.0 2
  97.33146699999999 148.0 2
  97.355171 196.0 3
  97.43371599999999 120.0 2
  97.466675 216.0 4
  97.540039 128.0 2
  97.599892 64.0 1
  97.97741699999999 176.0 3
  98.04364 136.0 2
  98.058167 120.0 2
  98.10561399999999 168.0 3
  98.388054 188.0 3
  98.450516 156.0 3
  98.46582799999999 156.0 3
  98.573082 44.0 1
  98.57589 92.0 2
  98.75888099999999 144.0 2
  99.04416699999999 176.0 3
  99.08853099999999 132.0 2
  99.241478 100.0 2
  99.268013 156.0 3
  99.37847099999999 128.0 2
  99.413376 244.0 4
  99.47326699999999 168.0 3
  99.541275 180.0 3
  99.828773 144.0 2
  100.076309 264.977905 4
  100.177734 236.0 4
  100.30075099999999 200.0 3
  100.40853899999999 220.0 4
  100.712334 144.0 2
  100.763786 156.0 3
  100.873116 88.0 1
  100.93148799999999 184.0 3
  101.073196 176.0 3
  101.08011599999999 224.0 4
  101.14420299999999 184.0 3
  101.175522 120.0 2
  101.25212099999999 204.0 3
  101.44238299999999 92.0 2
  101.53112 232.0 4
  101.56726099999999 160.0 3
  101.76355 292.0 5
  101.831688 52.0 1
  101.930115 164.0 3
  102.06790199999999 92.0 2
  102.10763499999999 144.0 2
  102.37235299999999 168.0 3
  102.421364 348.0 6
  102.473923 152.0 3
  102.57884999999999 224.0 4
  102.600815 172.0 3
  102.617599 156.0 3
  102.72003199999999 180.0 3
  102.959114 128.0 2
  103.10408799999999 52.0 1
  103.120705 160.0 3
  103.16555 232.0 4
  103.30730399999999 52.0 1
  103.40377 128.0 2
  103.47779799999999 104.0 2
  103.592987 208.0 3
  103.64141799999999 196.0 3
  103.789536 152.0 3
  103.877769 144.0 2
  103.967232 200.0 3
  103.99668899999999 280.0 5
  104.197075 148.0 2
  104.25031299999999 156.0 3
  104.30524399999999 208.0 3
  104.354897 180.0 3
  104.385567 52.0 1
  104.54534899999999 256.0 4
  104.924492 76.0 1
  105.005524 188.0 3
  105.069626 1032.0 17
  105.07148699999999 948.0 16
  105.094673 144.0 2
  105.12140699999999 120.0 2
  105.18601199999999 136.0 2
  105.225327 100.0 2
  105.36278499999999 136.0 2
  105.49215699999999 180.0 3
  105.49293499999999 212.0 4
  105.566902 40.0 1
  105.654732 124.0 2
  105.68418899999999 28.0 0
  105.69247399999999 188.0 3
  105.71810199999999 160.0 3
  105.77270499999999 224.0 4
  105.980415 152.0 3
  106.00801799999999 196.0 3
  106.126877 340.0 6
  106.14943699999999 208.0 3
  106.30940199999999 112.0 2
  106.402107 188.0 3
  106.63063 148.0 2
  106.670822 5.415 0
  107.026215 84.0 1
  107.084908 180.0 3
  107.18545499999999 56.0 1
  107.19502999999999 240.0 4
  107.25882 208.0 3
  107.315826 144.0 2
  107.343132 256.0 4
  107.373543 188.0 3
  107.71374499999999 72.0 1
  107.741295 128.0 2
  107.750603 168.0 3
  107.813232 132.0 2
  107.814667 96.0 2
  107.88207999999999 260.0 4
  108.10117299999999 200.0 3
  108.39141099999999 128.0 2
  108.657173 56.0 1
  108.793999 144.0 2
  108.84007299999999 200.0 3
  108.895195 140.0 2
  108.92102899999999 116.0 2
  109.05143 192.0 3
  109.086365 312.0 5
  109.100456 164.0 3
  109.18461599999999 180.0 3
  109.214821 192.0 3
  109.284111 168.0 3
  109.98947899999999 368.0 6
  110.054199 176.0 3
  110.09599299999999 1072.0 18
  110.39134999999999 172.0 3
  110.59745 8.678763 0
  110.693726 28.0 0
  110.71410399999999 32.0 1
  110.864166 88.0 1
  110.937653 128.0 2
  111.060616 232.720505 4
  111.28656799999999 196.0 3
  111.48777799999999 120.0 2
  111.800056 104.0 2
  111.96496599999999 220.0 4
  111.988731 164.0 3
  112.18577599999999 192.0 3
  112.192291 168.0 3
  112.201523 52.0 1
  112.494827 160.0 3
  112.54461699999999 176.0 3
  112.85282099999999 164.0 3
  112.90358699999999 48.0 1
  113.243561 160.0 3
  113.40459399999999 184.0 3
  113.48938799999999 220.0 4
  113.562996 180.0 3
  113.61737799999999 31.80534 1
  113.64739999999999 64.0 1
  113.933189 132.0 2
  114.155594 148.0 2
  114.422569 132.0 2
  114.547264 136.0 2
  114.587418 96.0 2
  114.69811999999999 288.0 5
  115.004662 220.0 4
  115.330742 284.0 5
  115.397255 196.0 3
  115.448364 148.0 2
  115.543922 108.0 2
  115.58460199999999 256.0 4
  115.620705 172.0 3
  115.645195 184.0 3
  115.875343 172.0 3
  116.00103 184.0 3
  116.019646 140.0 2
  116.025337 128.0 2
  116.202202 112.0 2
  116.299072 72.0 1
  116.35005199999999 3.0 0
  116.365005 168.0 3
  116.37391699999999 40.0 1
  116.474747 92.0 2
  116.512253 208.0 3
  116.62115499999999 48.0 1
  116.664513 156.0 3
  116.825333 120.0 2
  116.92542399999999 144.0 2
  116.955345 356.0 6
  117.04841599999999 344.0 6
  117.11677599999999 92.0 2
  117.38398699999999 148.0 2
  117.518997 132.0 2
  117.64542399999999 196.0 3
  117.705925 156.0 3
  117.728622 144.0 2
  117.84722099999999 164.0 3
  117.86662299999999 312.0 5
  118.071182 1316.0 22
  119.089615 196.0 3
  119.107109 168.0 3
  119.147476 176.0 3
  119.153679 136.0 2
  119.45465899999999 132.0 2
  119.469414 108.0 2
  119.499237 236.0 4
  119.511765 160.0 3
  119.56635299999999 60.0 1
  119.602539 208.0 3
  119.716377 176.0 3
  119.776878 164.0 3
  120.037308 300.0 5
  120.055595 148.0 2
  120.05741099999999 824.0 14
  120.223885 148.0 2
  120.26907299999999 68.0 1
  120.27796199999999 180.0 3
  120.278427 56.0 1
  120.33301499999999 76.0 1
  120.46884899999999 136.0 2
  120.55178099999999 17.68762 0
  120.55908199999999 212.0 4
  121.00248699999999 176.0 3
  121.029922 216.0 4
  121.088493 60.0 1
  121.092766 32.0 1
  121.11275499999999 176.0 3
  121.684669 28.0 0
  121.73479499999999 140.0 2
  121.801468 88.0 1
  122.053558 152.0 3
  122.078369 500.0 8
  122.098434 352.0 6
  122.103371 220.0 4
  122.113045 200.0 3
  122.224892 304.0 5
  122.56642199999999 124.0 2
  122.61898 172.0 3
  122.84056899999999 144.0 2
  122.84494799999999 164.0 3
  122.940491 140.0 2
  123.05715199999999 52.0 1
  123.122643 156.0 3
  123.149475 48.0 1
  123.256485 136.0 2
  123.30399299999999 136.0 2
  123.31572 108.0 2
  123.328857 136.0 2
  123.333107 192.0 3
  123.532799 68.0 1
  123.671967 164.0 3
  123.704201 132.0 2
  123.728867 176.0 3
  123.79562399999999 172.0 3
  123.875717 156.0 3
  123.876587 84.0 1
  123.89246399999999 64.0 1
  123.911957 140.0 2
  123.94865399999999 68.0 1
  123.950668 180.0 3
  124.12557199999999 164.0 3
  124.167648 208.0 3
  124.280418 8.699275 0
  124.37192499999999 204.0 3
  124.38428499999999 164.0 3
  124.569199 120.0 2
  124.620773 100.0 2
  124.70809999999999 188.0 3
  124.75439499999999 168.0 3
  125.110176 176.0 3
  125.157974 148.0 2
  125.17587999999999 244.0 4
  125.22887399999999 144.0 2
  125.23649599999999 172.0 3
  125.31545999999999 168.0 3
  125.724983 84.0 1
  125.75038099999999 184.0 3
  125.77164499999999 140.0 2
  125.93281599999999 156.0 3
  126.07281499999999 100.0 2
  126.19126899999999 56.0 1
  126.42034899999999 140.0 2
  126.44260399999999 148.0 2
  126.471954 196.0 3
  126.494766 124.0 2
  126.61039699999999 188.0 3
  126.68637799999999 112.0 2
  127.01229099999999 2488.0 41
  127.21696499999999 128.0 2
  127.331329 116.0 2
  127.61947599999999 176.0 3
  127.652 168.0 3
  127.80841099999999 152.0 3
  128.220428 332.0 5
  128.228348 104.0 2
  128.250793 176.0 3
  128.34761 244.0 4
  128.476852 176.0 3
  128.664032 68.0 1
  129.014114 56.0 1
  129.034378 160.0 3
  129.31474300000002 188.0 3
  129.486572 140.0 2
  129.54658500000002 136.0 2
  129.57165500000002 196.0 3
  129.586136 40.0 1
  129.633026 324.0 5
  130.06620800000002 60324.0 999
  130.07783500000002 192.0 3
  130.11291500000002 68.0 1
  130.360092 112.0 2
  130.38028 292.0 5
  130.387955 164.0 3
  130.610611 232.0 4
  130.824997 48.0 1
  130.962173 224.0 4
  130.97880600000002 136.0 2
  131.08105500000002 120.0 2
  131.288925 68.0 1
  131.358093 124.0 2
  131.37896700000002 420.0 7
  131.604507 152.0 3
  131.614594 44.0 1
  131.635162 180.0 3
  132.016083 228.0 4
  132.05233800000002 144.0 2
  132.17330900000002 172.0 3
  132.208878 132.0 2
  132.219345 240.0 4
  132.828171 176.0 3
  133.066864 256.0 4
  133.132324 180.0 3
  133.177109 52.0 1
  133.24864200000002 72.0 1
  133.285416 108.0 2
  133.404068 136.0 2
  133.716309 164.0 3
  134.018936 100.0 2
  134.055618 128.0 2
  134.15141300000002 180.0 3
  134.37927200000001 96.0 2
  134.49246200000002 160.0 3
  134.82719400000002 184.0 3
  134.911728 164.0 3
  135.044693 116.0 2
  135.137833 116.0 2
  135.251251 164.0 3
  135.396408 52.0 1
  135.43339500000002 124.0 2
  135.55860900000002 144.0 2
  135.712341 52.0 1
  135.724182 2.334167 0
  135.82681300000002 180.0 3
  135.911011 92.0 2
  136.023865 160.0 3
  136.350067 188.0 3
  136.389374 25.65167 0
  136.60252400000002 112.0 2
  136.77636700000002 96.0 2
  137.76817300000002 192.0 3
  138.01741 556.0 9
  138.030945 356.0 6
  138.486084 168.0 3
  138.53010600000002 52.0 1
  138.551468 208.0 3
  138.77014200000002 216.0 4
  139.10990900000002 148.0 2
  139.119034 192.0 3
  139.483078 220.0 4
  139.68566900000002 164.0 3
  139.689896 176.0 3
  139.74288900000002 192.0 3
  139.833908 144.0 2
  139.89227300000002 44.0 1
  139.975311 136.0 2
  140.11720300000002 108.0 2
  140.13176 164.0 3
  140.221954 124.0 2
  140.340134 176.0 3
  140.345886 272.0 5
  140.465485 84.0 1
  140.475739 168.0 3
  140.567398 208.0 3
  140.57586700000002 132.0 2
  140.621597 120.0 2
  140.639496 120.0 2
  140.650314 68.0 1
  140.66401000000002 176.0 3
  141.031769 152.0 3
  141.115082 148.0 2
  141.58860800000002 532.0 9
  141.61174 148.0 2
  142.006317 144.0 2
  142.066711 192.0 3
  142.12248200000002 44.0 1
  142.24142500000002 92.0 2
  142.31929 160.0 3
  142.327942 196.0 3
  142.384354 152.0 3
  142.436218 204.0 3
  142.484451 160.0 3
  142.732559 264.0 4
  142.868607 240.0 4
  142.984894 180.0 3
  143.08711200000002 324.0 5
  143.25 176.0 3
  143.268936 84.0 1
  143.287643 64.0 1
  143.309143 192.0 3
  143.336014 64.0 1
  143.521286 68.0 1
  143.587677 148.0 2
  143.76178000000002 132.0 2
  143.823792 240.0 4
  143.93884300000002 156.0 3
  144.419479 156.0 3
  144.42158500000002 144.0 2
  144.795502 160.0 3
  144.876099 268.0 4
  144.90098600000002 208.0 3
  145.2397 104.0 2
  145.63394200000002 136.0 2
  145.831284 40.0 1
  145.983337 144.0 2
  146.588211 136.0 2
  146.750641 192.0 3
  146.93077100000002 176.0 3
  146.95008900000002 144.0 2
  147.029099 300.0 5
  147.04611200000002 812.0 13
  147.209824 132.0 2
  147.311081 192.0 3
  147.49025 168.0 3
  147.506531 204.0 3
  147.873672 148.0 2
  147.980759 40.0 1
  148.056564 188.0 3
  148.12170400000002 152.0 3
  148.147568 180.0 3
  148.321381 104.0 2
  148.390656 216.0 4
  148.497818 188.0 3
  148.645996 152.0 3
  149.019867 239.0 4
  149.02037 204.0 3
  149.062027 464.0 8
  149.33931 72.0 1
  149.46185300000002 156.0 3
  149.606964 180.0 3
  149.607483 180.0 3
  149.669968 124.0 2
  149.839493 52.0 1
  149.965897 76.0 1
  150.01190200000002 160.0 3
  150.119232 100.0 2
  150.125031 176.0 3
  150.232483 176.0 3
  150.40934800000002 200.0 3
  150.46850600000002 132.0 2
  150.66471900000002 236.0 4
  150.901855 212.0 4
  150.992859 148.0 2
  151.03529400000002 164.0 3
  151.05148300000002 336.0 6
  151.063705 268.0 4
  151.0672 400.0 7
  151.475266 200.0 3
  151.604813 80.0 1
  151.61570700000001 140.0 2
  152.067139 140.0 2
  152.409714 168.0 3
  152.577484 192.0 3
  152.67823800000002 112.0 2
  153.06462100000002 760.0 13
  153.20837400000002 156.0 3
  153.293991 92.0 2
  153.433228 120.0 2
  153.46464500000002 216.0 4
  153.73838800000001 172.0 3
  153.78916900000002 192.0 3
  153.90664700000002 44.0 1
  153.914215 44.0 1
  154.07279300000002 160.0 3
  154.41673300000002 200.0 3
  154.420013 10.69207 0
  154.488953 112.0 2
  154.532318 10.71196 0
  154.57359300000002 32.0 1
  154.98507700000002 188.0 3
  154.99717700000002 168.0 3
  155.047974 108.0 2
  155.114655 40.0 1
  155.347473 6.672222 0
  155.417603 96.0 2
  155.503418 8.449074 0
  155.556915 116.0 2
  155.574265 208.0 3
  155.602509 156.0 3
  155.90242 180.0 3
  155.969299 68.0 1
  156.020218 5668.0 94
  156.079834 92.0 2
  156.18339500000002 140.0 2
  156.197037 120.0 2
  156.220337 124.0 2
  156.434876 132.0 2
  156.501236 160.0 3
  156.52267500000002 132.0 2
  156.768356 204.0 3
  156.941711 220.0 4
  157.065445 101.552299 2
  157.097824 164.0 3
  157.25993300000002 128.0 2
  157.32118200000002 204.0 3
  157.526794 248.0 4
  157.65274000000002 148.0 2
  157.96521 208.0 3
  158.03723100000002 232.0 4
  158.305725 144.0 2
  158.333313 140.0 2
  158.60166900000002 220.0 4
  158.909195 68.0 1
  159.169922 60.0 1
  159.309479 176.0 3
  159.366974 92.0 2
  159.37205500000002 200.0 3
  159.627396 144.0 2
  159.745697 276.0 5
  159.79405200000002 144.0 2
  159.902893 128.0 2
  160.00119 144.0 2
  160.01942400000001 156.0 3
  160.083954 128.0 2
  160.548538 3.680556 0
  160.825317 80.0 1
  160.827438 124.0 2
  161.01843300000002 120.0 2
  161.133026 280.0 5
  161.77179 128.0 2
  161.870712 144.0 2
  161.906326 188.0 3
  161.920624 148.0 2
  162.00972000000002 128.0 2
  162.06178300000002 504.0 8
  162.133438 104.0 2
  162.562408 168.0 3
  162.67927600000002 168.0 3
  162.962234 120.0 2
  163.06831400000002 160.0 3
  163.136826 88.0 1
  163.268051 68.0 1
  163.380219 88.0 1
  163.461349 216.0 4
  163.47563200000002 164.0 3
  163.48133900000002 1.863971 0
  163.49284400000002 140.0 2
  163.522919 204.0 3
  164.10157800000002 156.0 3
  164.11930800000002 392.0 6
  164.526276 356.0 6
  164.69949300000002 332.0 5
  164.79788200000002 156.0 3
  165.011154 156.0 3
  165.02787800000002 180.0 3
  165.18064900000002 136.0 2
  165.25129700000002 216.0 4
  165.261383 168.0 3
  165.704376 176.0 3
  165.75387600000002 76.0 1
  165.922729 140.0 2
  166.010696 232.0 4
  166.07710300000002 148.0 2
  166.077133 140.0 2
  166.601379 156.0 3
  166.758377 148.0 2
  166.779175 112.0 2
  166.80508400000002 100.0 2
  167.233337 304.0 5
  167.384872 132.0 2
  168.46133400000002 72.0 1
  169.004593 1144.0 19
  169.057098 152.0 3
  169.0755 2464.0 41
  169.53204300000002 19.747549 0
  169.622849 52.0 1
  169.920441 124.0 2
  170.040161 176.0 3
  170.07054100000002 14.5873 0
  170.167282 216.0 4
  170.219772 192.0 3
  170.272278 68.0 1
  170.568344 156.0 3
  170.827133 132.0 2
  170.85788 100.0 2
  171.019104 88.0 1
  171.295059 48.0 1
  171.327225 84.0 1
  171.33165 144.0 2
  171.551453 168.0 3
  171.79364 348.0 6
  171.885727 3.234167 0
  171.903915 116.0 2
  172.01954700000002 212.0 4
  172.181946 60.0 1
  172.210495 132.0 2
  172.25143400000002 120.0 2
  172.364868 48.0 1
  172.462173 116.0 2
  172.600235 80.0 1
  172.665802 156.0 3
  172.97837800000002 212.0 4
  172.993713 148.0 2
  173.034149 132.0 2
  173.09577900000002 10080.0 167
  173.27662700000002 152.0 3
  173.36895800000002 112.0 2
  173.562195 252.0 4
  173.615799 136.0 2
  173.638077 184.0 3
  173.691605 128.0 2
  173.93356300000002 192.0 3
  174.029022 196.0 3
  174.037308 180.0 3
  174.127869 148.0 2
  174.306427 60.0 1
  174.348434 208.0 3
  175.074738 184.0 3
  175.276474 56.0 1
  175.316574 192.0 3
  175.325165 124.0 2
  175.36286900000002 156.0 3
  175.832886 160.0 3
  176.011337 68.0 1
  176.02456700000002 40.0 1
  176.067703 148.0 2
  176.079315 172.0 3
  176.09634400000002 160.0 3
  176.114426 112.0 2
  176.123917 160.0 3
  176.126923 184.0 3
  176.439896 144.0 2
  176.51580800000002 164.0 3
  176.52868700000002 76.0 1
  176.848328 92.0 2
  177.01937900000001 136.0 2
  177.055023 3580.0 59
  177.163116 760.0 13
  177.26619 164.0 3
  177.675613 88.0 1
  178.027908 308.0 5
  178.07754500000001 2772.0 46
  178.090012 152.0 3
  178.114578 132.0 2
  178.29982 96.0 2
  178.358566 132.0 2
  178.845337 40.0 1
  178.936172 72.0 1
  179.106461 7584.0 126
  179.11573800000002 120.0 2
  179.14776600000002 100.0 2
  179.241394 124.0 2
  179.33445700000001 96.0 2
  179.84436 164.0 3
  180.056107 216.0 4
  180.127213 88.0 1
  180.277283 144.0 2
  180.64196800000002 180.0 3
  180.774033 192.0 3
  180.942688 196.0 3
  180.95932000000002 224.0 4
  181.644821 184.0 3
  182.350555 196.0 3
  182.415634 420.0 7
  182.613693 56.0 1
  182.751358 104.0 2
  182.846786 180.0 3
  183.080994 1416.0 23
  183.328003 52.0 1
  183.339539 244.0 4
  183.36409 128.0 2
  184.132339 3380.0 56
  184.36647000000002 56.0 1
  184.57608000000002 180.0 3
  185.007172 148.0 2
  185.12188700000002 168.0 3
  185.139542 60.0 1
  185.171783 172.0 3
  185.24928300000002 148.0 2
  185.322571 76.0 1
  185.64595 156.0 3
  185.81677200000001 68.0 1
  185.902908 204.0 3
  185.99942000000001 40.0 1
  186.056519 1516.0 25
  186.093109 25.348101 0
  186.124084 36.0 1
  186.31332400000002 288.0 5
  186.408737 140.0 2
  186.58363300000002 212.0 4
  186.771805 40.0 1
  187.025711 176.0 3
  187.104477 160.0 3
  187.148682 7208.0 119
  187.19468700000002 164.0 3
  187.225967 56.0 1
  187.27124 108.0 2
  187.557205 9.306159 0
  188.1185 140.0 2
  188.141434 144.0 2
  188.366669 160.0 3
  188.70867900000002 104.0 2
  189.032196 272.0 5
  189.091782 152.0 3
  189.285706 28.55069 0
  189.58015400000002 268.0 4
  189.675781 140.0 2
  189.705353 120.0 2
  190.087662 156.0 3
  190.091858 732.0 12
  190.179108 56.0 1
  190.27787800000002 124.0 2
  190.294327 140.0 2
  190.76014700000002 44.0 1
  190.95588700000002 232.0 4
  190.96373 188.0 3
  190.97035200000002 160.0 3
  191.029022 148.0 2
  191.154541 80.0 1
  191.16613800000002 52.0 1
  191.19284100000002 64.0 1
  191.227493 172.0 3
  191.40493800000002 160.0 3
  191.411911 192.0 3
  191.43634 64.0 1
  191.91661100000002 108.0 2
  191.99005100000002 168.0 3
  192.09303300000002 6676.0 111
  192.09436 104.0 2
  192.11990400000002 184.0 3
  192.12999000000002 240.0 4
  192.215607 92.0 2
  192.74362200000002 108.0 2
  192.88012700000002 112.0 2
  192.88732900000002 152.0 3
  193.026642 100.0 2
