ACCESSION: CCMSLIB00000080343
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.129402 136.0 2
  88.330811 128.0 2
  88.55200199999999 360.0 6
  88.593307 176.0 3
  88.774689 176.0 3
  89.673965 180.0 3
  89.85127999999999 184.0 3
  90.014275 144.0 2
  90.027901 188.0 3
  90.217247 132.0 2
  90.471436 180.0 3
  90.661034 232.0 4
  90.878227 176.0 3
  91.539177 164.0 3
  91.93585999999999 164.0 3
  91.951241 64.0 1
  92.490883 204.0 3
  92.859482 32.0 1
  93.011292 140.0 2
  93.026337 216.0 4
  93.38735199999999 52.0 1
  93.468964 176.0 3
  93.576393 144.0 2
  94.243172 108.0 2
  94.593544 104.0 2
  94.945381 60.0 1
  95.150505 204.0 3
  95.767715 200.0 3
  95.99490399999999 132.0 2
  96.003929 108.0 2
  96.48728899999999 220.0 4
  96.695053 156.0 3
  96.740662 236.0 4
  96.74996999999999 312.0 5
  96.887199 48.0 1
  97.00824 104.0 2
  97.180168 160.0 3
  97.376503 144.0 2
  97.449883 224.0 4
  97.526924 168.0 3
  97.54663099999999 172.0 3
  97.572296 176.0 3
  98.08382399999999 1108.0 19
  98.425629 164.0 3
  98.57350199999999 172.0 3
  98.697243 148.0 2
  98.76924899999999 116.0 2
  98.936554 228.0 4
  99.055984 160.0 3
  99.29781299999999 172.0 3
  99.484566 136.0 2
  99.48686199999999 172.0 3
  99.53846 212.0 4
  99.549309 192.0 3
  99.80529 136.0 2
  100.007561 96.0 2
  100.16341399999999 100.0 2
  100.39053299999999 84.0 1
  101.04768399999999 196.0 3
  101.38770299999999 128.0 2
  101.524903 104.0 2
  101.53031899999999 144.0 2
  101.601227 176.0 3
  101.88802299999999 348.0 6
  102.110214 48.0 1
  102.127533 196.0 3
  102.15317499999999 140.0 2
  102.74839 152.0 3
  103.315979 124.0 2
  103.413742 288.0 5
  103.723816 212.0 4
  104.048683 216.0 4
  104.10118899999999 156.0 3
  104.56742899999999 196.0 3
  104.659172 180.0 3
  105.34542099999999 216.0 4
  105.593262 56.0 1
  105.642136 120.0 2
  105.86872899999999 152.0 3
  106.03025799999999 220.0 4
  106.07019799999999 188.0 3
  106.62902799999999 124.0 2
  107.06058499999999 164.0 3
  107.171555 192.0 3
  107.261856 176.0 3
  107.27970099999999 148.0 2
  107.34655799999999 132.0 2
  107.63336199999999 152.0 3
  107.71720099999999 52.0 1
  108.09859499999999 52.0 1
  108.20455899999999 184.0 3
  108.514687 148.0 2
  108.776215 164.0 3
  108.969398 232.0 4
  109.764214 216.0 4
  110.10395799999999 340.0 6
  110.209526 180.0 3
  110.21954299999999 192.0 3
  110.29113 68.0 1
  110.340752 204.0 3
  110.610924 132.0 2
  110.85073899999999 180.0 3
  110.99388099999999 160.0 3
  111.56738999999999 19.025841 0
  111.980919 8.0 0
  112.190826 9.802928 0
  112.304459 72.0 1
  113.12720499999999 160.0 3
  113.237106 216.0 4
  113.28637699999999 172.0 3
  113.31796299999999 308.0 5
  113.968414 180.0 3
  114.326241 144.0 2
  114.385689 132.0 2
  114.624168 68.0 1
  115.052635 91.517242 2
  115.115524 196.0 3
  115.12183399999999 136.0 2
  115.184822 148.0 2
  115.276215 72.0 1
  115.485237 200.0 3
  115.705017 212.0 4
  115.79409799999999 148.0 2
  116.067162 200.0 3
  116.517845 152.0 3
  116.56072999999999 164.0 3
  117.03330199999999 528.0 9
  117.07292199999999 268.0 4
  117.077835 132.0 2
  117.25847599999999 168.0 3
  117.370216 212.0 4
  117.48111 168.0 3
  117.59859499999999 212.0 4
  117.95700799999999 192.0 3
  118.402794 96.0 2
  118.437477 84.0 1
  118.688164 176.0 3
  118.79435699999999 180.0 3
  119.00582899999999 124.0 2
  119.07813999999999 108.0 2
  119.24767299999999 204.0 3
  119.78686499999999 312.0 5
  119.836418 344.0 6
  119.839958 172.0 3
  119.921059 180.0 3
  120.026367 144.0 2
  120.28349299999999 108.0 2
  120.39518 132.0 2
  120.448967 136.0 2
  120.608673 144.0 2
  120.909172 180.0 3
  121.13548999999999 44.0 1
  121.324799 64.0 1
  121.38705399999999 188.0 3
  121.498177 96.0 2
  121.52042399999999 220.0 4
  121.633057 164.0 3
  121.93500499999999 60.0 1
  122.31315599999999 80.0 1
  122.386063 268.0 4
  122.662476 284.0 5
  122.682076 152.0 3
  122.80292499999999 192.0 3
  122.816261 252.0 4
  122.840981 184.0 3
  123.11734 132.0 2
  123.19863099999999 172.0 3
  123.20642099999999 196.0 3
  123.238022 52.0 1
  123.742409 200.0 3
  123.956391 132.0 2
  124.390045 144.0 2
  124.615044 228.0 4
  124.619186 116.0 2
  124.884895 160.0 3
  124.89402799999999 76.0 1
  125.170845 160.0 3
  125.17572799999999 156.0 3
  125.475967 208.0 3
  126.04351799999999 548.0 9
  126.28167699999999 112.0 2
  126.54427299999999 88.0 1
  126.63900799999999 184.0 3
  126.797455 220.0 4
  127.06871799999999 41.537498 1
  127.070145 148.0 2
  127.140228 208.0 3
  127.56012 140.0 2
  127.97346499999999 192.0 3
  128.301315 124.0 2
  128.451721 176.0 3
  128.695801 108.0 2
  129.101562 80.0 1
  129.302155 168.0 3
  129.449203 168.0 3
  129.691986 180.0 3
  130.012146 132.0 2
  130.02366600000002 164.0 3
  130.183487 196.0 3
  130.22125200000002 196.0 3
  130.41085800000002 60.0 1
  131.051727 472.0 8
  131.152939 104.0 2
  131.25988800000002 160.0 3
  131.97464000000002 60.0 1
  132.043808 184.0 3
  132.050995 152.0 3
  132.155609 56.0 1
  132.222855 88.0 1
  133.06585700000002 1916.0 32
  133.100647 387.0 6
  133.14901700000001 232.0 4
  133.305328 144.0 2
  133.58921800000002 44.0 1
  133.62776200000002 76.0 1
  133.909454 136.0 2
  134.45309400000002 232.0 4
  134.54440300000002 11.65341 0
  134.544693 28.0 0
  134.560654 56.0 1
  134.582489 116.0 2
  134.623184 212.0 4
  134.76542700000002 176.0 3
  134.80006400000002 180.0 3
  135.070221 272.0 5
  135.113327 180.0 3
  135.857346 8.932017 0
  135.96099900000002 156.0 3
  136.021317 6.50399 0
  136.331894 152.0 3
  136.337677 60.0 1
  136.36317400000001 164.0 3
  136.367966 204.0 3
  136.537415 108.0 2
  136.815384 152.0 3
  136.89918500000002 156.0 3
  137.005188 172.0 3
  137.13230900000002 328.0 5
  137.162033 56.0 1
  137.496353 52.0 1
  137.586823 56.0 1
  137.73313900000002 196.0 3
  137.82913200000002 9.386905 0
  138.062912 92.0 2
  138.137695 168.0 3
  138.184921 124.0 2
  138.251144 148.0 2
  138.402161 148.0 2
  138.690964 132.0 2
  138.947937 380.0 6
  138.96121200000002 260.0 4
  139.02430700000002 176.0 3
  139.394348 156.0 3
  139.569199 136.0 2
  139.714523 124.0 2
  139.815491 224.0 4
  140.27356 184.0 3
  140.411575 368.0 6
  140.532242 112.0 2
  140.599976 208.0 3
  140.88209500000002 128.0 2
  140.993134 1440.0 24
  141.03469800000002 300.0 5
  141.17775 216.0 4
  141.28289800000002 128.0 2
  141.691605 196.0 3
  141.98490900000002 100.0 2
  142.077942 1012.0 17
  142.297928 100.0 2
  142.324051 96.0 2
  142.336227 56.0 1
  142.707184 100.0 2
  142.873184 168.0 3
  142.917709 172.0 3
  142.930496 140.0 2
  143.188492 148.0 2
  143.27366600000002 36.0 1
  143.315613 132.0 2
  143.99913 204.0 3
  144.081024 14324.0 240
  144.175186 128.0 2
  144.216248 52.0 1
  144.49696400000002 196.0 3
  144.768356 76.0 1
  144.875244 220.0 4
  144.88819900000001 68.0 1
  145.33165 136.0 2
  145.612595 120.0 2
  145.64144900000002 148.0 2
  145.812073 228.0 4
  145.876114 304.0 5
  146.09314 100.514702 2
  146.101562 64.0 1
  146.199997 60.0 1
  146.23317 100.0 2
  146.319397 156.0 3
  146.344482 160.0 3
  146.409546 128.0 2
  146.459427 112.0 2
  146.859253 64.0 1
  147.114426 488.0 8
  147.14183 204.0 3
  147.182526 52.0 1
  147.383835 108.0 2
  147.448654 216.0 4
  147.580704 120.0 2
  147.726227 184.0 3
  148.581207 60.0 1
  149.023682 348.0 6
  149.074326 264.0 4
  149.261337 168.0 3
  149.33509800000002 204.0 3
  150.17790200000002 224.0 4
  150.215836 184.0 3
  150.277344 168.0 3
  151.425308 124.0 2
  151.473846 176.0 3
  151.958496 112.0 2
  152.04045100000002 60.0 1
  152.34634400000002 244.0 4
  152.53453100000002 164.0 3
  152.834732 144.0 2
  152.880478 120.0 2
  153.08874500000002 240.0 4
  153.185776 124.0 2
  153.265091 148.0 2
  153.393448 248.0 4
  153.563614 48.0 1
  153.590775 64.0 1
  153.960358 176.0 3
  154.071686 196.0 3
  154.275284 176.0 3
  154.75610400000002 144.0 2
  155.193939 84.0 1
  155.286407 128.0 2
  155.316238 52.0 1
  155.45159900000002 96.0 2
  155.656403 192.0 3
  156.236816 48.0 1
  156.28418000000002 224.0 4
  156.306534 172.0 3
  156.40614300000001 120.0 2
  156.511398 216.0 4
  156.664917 164.0 3
  156.761719 168.0 3
  156.987976 200.0 3
  157.06246900000002 404.0 7
  157.09355200000002 160.0 3
  157.169388 84.0 1
  157.57605 132.0 2
  157.854721 132.0 2
  158.058319 368.0 6
  158.07251000000002 5860.0 98
  158.584946 144.0 2
  158.66703800000002 160.0 3
  158.731491 48.0 1
  158.990936 196.0 3
  159.000946 196.0 3
  159.049759 204.0 3
  159.13003500000002 212.0 4
  159.278015 152.0 3
  159.512268 104.0 2
  159.587952 296.0 5
  159.90652500000002 64.0 1
  160.045013 316.0 5
  160.079361 176.0 3
  160.120712 224.0 4
  160.287994 160.0 3
  160.629669 360.0 6
  160.88334700000001 92.0 2
  161.020798 200.0 3
  161.197662 48.0 1
  161.28431700000002 164.0 3
  162.028152 180.0 3
  162.43829300000002 172.0 3
  162.65463300000002 112.0 2
  162.800858 8.740011 0
  162.987244 184.0 3
  163.001801 104.0 2
  163.00872800000002 164.0 3
  163.177872 212.0 4
  163.367523 124.0 2
  163.485443 144.0 2
  164.494766 208.0 3
  164.938644 10.39421 0
  164.939713 176.0 3
  165.81419400000001 200.0 3
  166.067169 1372.0 23
  166.574417 164.0 3
  167.135117 216.0 4
  167.155914 200.0 3
  167.461151 100.0 2
  167.527466 96.0 2
  167.653931 92.0 2
  167.88720700000002 132.0 2
  167.96322600000002 176.0 3
  167.99066200000001 268.0 4
  168.05928 168.0 3
  168.09011800000002 108.0 2
  169.09779400000002 172.0 3
  169.162689 52.0 1
  169.393265 120.0 2
  170.146118 128.0 2
  170.40614300000001 108.0 2
  170.69026200000002 172.0 3
  170.899506 144.0 2
  170.987427 204.0 3
  171.109894 76.0 1
  171.27371200000002 68.0 1
  171.302277 176.0 3
  171.770645 176.0 3
  172.003418 204.0 3
  172.541061 228.0 4
  172.99258400000002 48.0 1
  173.28929100000002 152.0 3
  173.64987200000002 48.0 1
  173.796738 124.0 2
  173.903534 224.0 4
  174.042923 112.0 2
  174.086624 200.0 3
  174.20584100000002 156.0 3
  174.360794 76.0 1
  174.392975 176.0 3
  174.512878 140.0 2
  175.036194 280.0 5
  175.087463 156.0 3
  175.50396700000002 72.0 1
  175.542618 220.0 4
  175.608932 184.0 3
  175.7444 88.0 1
  176.14975 40.0 1
  176.46322600000002 192.0 3
  176.463776 248.0 4
  176.922806 56.0 1
  176.981628 132.0 2
  177.12381000000002 156.0 3
  177.31324800000002 108.0 2
  177.51872300000002 220.0 4
  178.16166700000002 376.0 6
  178.314606 180.0 3
  178.94674700000002 140.0 2
  179.005753 164.0 3
  179.203232 156.0 3
  179.473114 76.0 1
  179.50860600000001 180.0 3
  180.08429 468.0 8
  180.27276600000002 68.0 1
  180.29440300000002 104.0 2
  180.360016 176.0 3
  180.377686 116.0 2
  180.478531 184.0 3
  181.059235 140.0 2
  182.170746 116.0 2
  182.270782 64.0 1
  182.449951 140.0 2
  182.854858 196.0 3
  183.10458400000002 116.0 2
  183.909561 160.0 3
  183.92880200000002 188.0 3
  184.57942200000002 160.0 3
  185.468445 168.0 3
  185.64639300000002 264.0 4
  185.68026700000001 168.0 3
  185.75465400000002 192.0 3
  186.070984 180.0 3
  186.09208700000002 8428.0 141
  186.252106 184.0 3
  186.391876 56.0 1
  186.43635600000002 124.0 2
  186.571686 100.0 2
  187.01791400000002 52.0 1
  187.78306600000002 152.0 3
  187.849335 148.0 2
  188.05131500000002 144.0 2
  188.08680700000002 152.0 3
  188.44236800000002 164.0 3
  189.04620400000002 236.0 4
  189.086243 148.0 2
  189.108719 464.0 8
  189.114212 168.0 3
  189.418137 76.0 1
  189.48112500000002 388.0 6
  189.58969100000002 44.0 1
  190.394348 144.0 2
  190.728317 164.0 3
  191.485535 92.0 2
  191.6698 76.0 1
  191.83268700000002 124.0 2
  191.896103 88.0 1
  192.591095 68.0 1
  192.82783500000002 144.0 2
  193.278336 192.0 3
  193.43866 132.0 2
  193.62115500000002 196.0 3
  193.675766 136.0 2
  194.06663500000002 268.0 4
  194.100769 416.0 7
  194.391983 128.0 2
  194.747925 196.0 3
  196.54762300000002 112.0 2
  196.72778300000002 132.0 2
  197.245743 128.0 2
  197.473373 140.0 2
  198.06629900000001 604.0 10
  198.10943600000002 164.0 3
  198.46386700000002 124.0 2
  199.009918 144.0 2
  199.112686 176.0 3
  199.148117 144.457397 2
  199.643448 212.0 4
  200.00177000000002 152.0 3
  200.023163 80.0 1
  200.075546 144.0 2
  200.07878100000002 324.0 5
  200.079315 184.0 3
  200.124252 132.0 2
  200.915466 112.0 2
  200.938828 144.0 2
  200.94094800000002 196.0 3
  200.95001200000002 120.0 2
  202.050507 268.0 4
  202.51168800000002 92.0 2
  202.662857 144.0 2
  202.71696500000002 164.0 3
  203.085983 1596.0 27
  203.201233 232.0 4
  203.292114 140.0 2
  203.662415 112.0 2
  203.730499 92.0 2
  203.805847 156.0 3
  204.046387 152.0 3
  204.098373 208.0 3
  204.35939000000002 140.0 2
  205.414993 188.0 3
  205.563553 72.0 1
  205.74156200000002 144.0 2
  206.09312400000002 108.0 2
  206.105026 416.0 7
  206.712524 336.0 6
  206.721695 144.0 2
  207.414917 168.0 3
  207.81134 232.0 4
  208.05586200000002 81.146278 1
  208.07785 184.0 3
  208.749344 76.0 1
  209.480026 48.0 1
  209.53765900000002 316.0 5
  209.844589 144.0 2
  210.40652500000002 80.0 1
  210.610092 6.615 0
  211.34904500000002 256.0 4
  211.360306 76.0 1
  211.69528200000002 40.0 1
  211.845795 164.0 3
  211.897614 168.0 3
  212.010635 120.0 2
  212.744034 4.490385 0
  212.788635 56.0 1
  213.333191 88.0 1
  213.90110800000002 124.0 2
  214.302109 92.0 2
  215.080765 3604.0 60
  215.14094500000002 696.0 12
  215.159149 48.0 1
  215.289322 92.0 2
  215.73976100000002 60.0 1
  216.06535300000002 92.0 2
  216.498367 140.0 2
  216.620773 96.0 2
  216.828888 304.0 5
  217.12295500000002 336.0 6
  217.248505 56.0 1
  217.38888500000002 72.0 1
  217.455658 84.0 1
  217.523788 76.0 1
  218.297211 188.0 3
  219.02182000000002 164.0 3
  219.14776600000002 2032.0 34
  219.254974 156.0 3
  220.053741 84.0 1
  220.10183700000002 124.0 2
  220.933594 60.0 1
  221.32338000000001 6.067819 0
  221.96751400000002 144.0 2
  222.10878 60.0 1
  222.516556 108.0 2
  222.58046000000002 80.0 1
  223.014725 148.0 2
  223.182007 164.0 3
  224.809845 136.0 2
  225.068848 112.0 2
  225.13952600000002 224.0 4
  225.388672 176.0 3
  225.545624 44.0 1
  225.547226 184.0 3
  225.805527 208.0 3
  225.83891300000002 17.716511 0
  225.958405 132.0 2
  226.091553 408.0 7
  226.380524 84.0 1
  227.092316 44.0 1
  227.339035 176.0 3
  227.697708 176.0 3
  228.76727300000002 160.0 3
  229.05302400000002 1639.659058 27
  229.931656 168.0 3
  229.95224000000002 168.0 3
  230.19056700000002 116.0 2
  230.91514600000002 208.0 3
  231.13699300000002 352.0 6
  231.30676300000002 164.0 3
  231.400864 120.0 2
  232.07556200000002 232.0 4
  232.103439 8.33477 0
  232.593491 40.0 1
  233.117447 136.0 2
  234.266769 40.0 1
  234.314163 148.0 2
  234.324799 168.0 3
  235.0858 3636.0 61
  235.117172 200.0 3
  236.47065700000002 168.0 3
  236.57492100000002 88.0 1
  236.741318 128.0 2
  237.05418400000002 1328.0 22
  238.108566 212.0 4
  238.118042 136.0 2
  238.366379 108.0 2
  238.72811900000002 184.0 3
  239.412506 96.0 2
  239.754791 14.27475 0
  240.47932400000002 156.0 3
  240.62278700000002 60.0 1
  240.97789 102.303398 2
  241.099182 508.0 8
  241.37385600000002 288.0 5
  242.089066 59732.0 999
  242.993805 144.0 2
  243.20404100000002 80.0 1
  243.50427200000001 11.20119 0
  243.524109 116.0 2
  243.65219100000002 56.0 1
  244.082016 136.0 2
  244.599701 17.51783 0
  245.09660300000002 574.331482 10
  245.123718 137.5681 2
  245.16734300000002 160.0 3
  245.865433 80.0 1
  246.10553000000002 396.0 7
  246.146103 600.0 10
  246.195984 62.47707 1
  246.273422 316.0 5
  246.46199000000001 160.0 3
  246.998657 172.0 3
  247.099487 7616.0 127
  247.32634000000002 132.0 2
  247.599243 204.0 3
  248.495132 7.033602 0
  248.49594100000002 288.0 5
  248.516739 164.0 3
  249.011536 132.0 2
  249.63668800000002 116.0 2
  251.065674 172.0 3
  251.083069 192.0 3
  252.015793 184.0 3
  252.18188500000002 156.0 3
  253.50309800000002 172.0 3
  256.71209699999997 40.0 1
  256.735321 88.0 1
  257.132416 140.0 2
  257.35635399999995 132.0 2
  259.32309 100.0 2
  260.681 148.0 2
  260.745117 84.0 1
  260.839325 92.0 2
  261.938995 236.0 4
  262.144348 128.0 2
  262.68902599999996 28.0 0
  262.974945 184.0 3
  263.17889399999996 112.0 2
  263.42794799999996 92.0 2
  264.132629 144.0 2
  264.32604999999995 128.0 2
  265.008942 176.0 3
  265.09149199999996 148.0 2
  265.249847 108.0 2
  265.56994599999996 116.0 2
  266.125977 140.0 2
  267.337677 48.0 1
  268.05310099999997 92.0 2
  268.52273599999995 32.0 1
  268.641235 13.70379 0
  268.85598799999997 64.0 1
  269.165344 92.0 2
  269.618744 188.0 3
  269.671387 40.0 1
  270.295074 104.0 2
  271.04834 92.0 2
  271.078125 364.0 6
  271.132996 152.0 3
  271.146912 304.0 5
  272.688477 84.0 1
  275.688965 160.0 3
  276.542267 140.0 2
  276.550507 220.0 4
  276.57372999999995 56.0 1
  276.989777 172.0 3
  277.10797099999996 204.0 3
  277.484558 38.116959 1
  277.77734399999997 196.0 3
  278.253448 108.0 2
  278.99575799999997 64.0 1
  279.523682 184.0 3
  280.036072 5.166667 0
  280.519501 176.0 3
  281.131714 208.0 3
  281.15450999999996 608.0 10
  281.399048 152.0 3
  281.801025 64.0 1
  281.84347499999996 18.08 0
  282.095459 132.0 2
  282.24118 136.0 2
  282.280853 172.0 3
  283.020691 100.0 2
  283.747253 10.33426 0
  284.506989 52.0 1
  285.11785899999995 200.0 3
  285.25427199999996 144.0 2
  285.33496099999996 164.0 3
  286.163818 140.0 2
  286.219635 176.0 3
  287.108032 188.0 3
  287.13732899999997 36.0 1
  288.192596 120.0 2
  288.328064 84.0 1
  290.253723 228.0 4
  292.488159 36.0 1
  293.661682 144.0 2
  293.933075 148.0 2
  294.0849 124.0 2
  294.438629 132.0 2
  296.242188 124.0 2
  297.288208 20.090651 0
  298.623047 116.0 2
  299.094208 148.0 2
  299.32165499999996 136.0 2
  299.42440799999997 120.0 2
  299.644073 124.0 2
  300.452454 164.0 3
  300.57018999999997 64.0 1
  300.86587499999996 156.0 3
  301.791229 292.0 5
  302.90063499999997 144.0 2
  303.10497999999995 156.0 3
  303.115936 88.0 1
  305.351166 13.73016 0
  306.34603899999996 96.0 2
  307.462006 4.008333 0
  307.496643 136.0 2
  307.507416 76.0 1
  308.218536 264.0 4
  310.279266 32.0 1
  311.732178 52.0 1
  313.375183 112.0 2
  314.0177 148.0 2
  315.782745 120.0 2
  316.200836 204.0 3
  317.099457 12.2838 0
  317.42941299999995 124.0 2
  318.121307 440.0 7
  318.38458299999996 196.0 3
  321.593353 56.0 1
  321.710693 132.0 2
  321.763855 272.0 5
  322.02847299999996 228.0 4
  323.081848 88.0 1
  323.47402999999997 76.0 1
  323.72729499999997 0.0 0
  325.673462 48.0 1
  325.87454199999996 72.0 1
  326.162079 172.0 3
  326.248535 144.0 2
  328.09191899999996 252.0 4
  331.026398 38.547329 1
  331.89514199999996 56.0 1
  332.20806899999997 172.0 3
  332.752441 176.0 3
  334.71829199999996 40.0 1
  335.66061399999995 156.0 3
  335.851837 100.0 2
  336.10195899999997 212.0 4
  336.385742 204.0 3
  339.29357899999997 56.0 1
  340.280823 240.0 4
  341.20138499999996 12.40054 0
  344.511108 344.0 6
  346.158905 152.0 3
  349.07321199999996 1288.0 22
  350.852509 164.0 3
  351.062347 252.0 4
  352.227844 148.0 2
  352.49859599999996 68.0 1
  353.743225 340.0 6
  354.05679299999997 120.0 2
  354.243774 120.0 2
  355.37377899999996 160.0 3
  356.327454 80.0 1
  357.16999999999996 1.0 0
//
