ACCESSION: CCMSLIB00000079800
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.667934 236.0 1
  61.780254 36.0 0
  61.884583 156.0 1
  61.930275 92.0 0
  61.974285 224.0 1
  62.233913 132.0 1
  62.253899000000004 64.0 0
  62.472042 160.0 1
  62.836838 48.0 0
  63.021328000000004 216.0 1
  63.112724 136.0 1
  63.42091 168.0 1
  63.599281000000005 172.0 1
  63.605225000000004 224.0 1
  63.620026 180.0 1
  63.664494000000005 180.0 1
  63.7141 124.0 1
  63.954418000000004 32.0 0
  64.069649 192.0 1
  64.086411 132.0 1
  64.194679 168.0 1
  64.2603 160.0 1
  64.435883 152.0 1
  64.459221 324.0 1
  64.898186 200.0 1
  65.096931 196.0 1
  65.16090399999999 164.0 1
  65.24009699999999 212.0 1
  65.28002199999999 156.0 1
  65.285713 180.0 1
  65.307182 196.0 1
  65.333946 144.0 1
  65.34209399999999 172.0 1
  65.35913099999999 172.0 1
  65.364815 132.0 1
  65.62619 108.0 0
  65.65087899999999 136.0 1
  65.69339799999999 212.0 1
  65.816589 176.0 1
  65.842941 112.0 1
  65.854591 180.0 1
  66.03958899999999 156.0 1
  66.06192 192.0 1
  66.145958 172.0 1
  66.224747 256.0 1
  66.439163 188.0 1
  66.57481399999999 240.0 1
  66.79396799999999 124.0 1
  67.02426899999999 220.0 1
  67.061493 160.0 1
  67.14553099999999 124.0 1
  67.266212 156.0 1
  67.28738399999999 144.0 1
  67.77828199999999 188.0 1
  67.84249899999999 128.0 1
  67.862045 132.0 1
  67.908386 176.0 1
  68.04148099999999 156.0 1
  68.06732199999999 144.0 1
  68.204979 160.0 1
  68.393677 176.0 1
  68.4048 220.0 1
  68.449165 176.0 1
  68.867897 172.0 1
  68.92221099999999 292.0 1
  69.12413 128.0 1
  69.26491499999999 180.0 1
  69.393188 148.0 1
  69.46653699999999 248.0 1
  69.49501799999999 104.0 0
  69.54663799999999 208.0 1
  69.788963 168.0 1
  69.97752399999999 228.0 1
  70.061287 80.0 0
  70.156303 160.0 1
  70.59874699999999 152.0 1
  70.69052099999999 140.0 1
  70.79862999999999 88.0 0
  70.81289699999999 128.0 1
  70.94667799999999 168.0 1
  71.07844499999999 188.0 1
  71.365952 104.0 0
  71.42534599999999 192.0 1
  71.455452 144.0 1
  71.53075399999999 148.0 1
  71.640221 136.0 1
  71.744041 100.0 0
  71.747124 80.0 0
  71.80564899999999 144.0 1
  71.881523 44.0 0
  72.613007 188.0 1
  72.688797 216.0 1
  72.817162 328.0 1
  72.858589 144.0 1
  72.94193999999999 196.0 1
  73.07344099999999 172.0 1
  73.163506 216.0 1
  73.506096 132.0 1
  73.94245099999999 148.0 1
  73.98215499999999 132.0 1
  74.075485 176.0 1
  74.193535 236.0 1
  74.36425799999999 352.0 2
  74.537781 160.0 1
  74.54923199999999 176.0 1
  74.69807399999999 56.0 0
  74.81500199999999 96.0 0
  74.83473199999999 216.0 1
  74.86209099999999 232.0 1
  74.88918299999999 160.0 1
  75.07032799999999 184.0 1
  75.238243 136.0 1
  75.313065 164.0 1
  75.317093 228.0 1
  75.35297399999999 168.0 1
  75.422905 160.0 1
  75.593193 80.0 0
  75.80866999999999 172.0 1
  75.88623799999999 44.0 0
  75.94017 176.0 1
  76.057617 164.0 1
  76.351715 188.0 1
  76.41684699999999 192.0 1
  76.455704 164.0 1
  76.45902299999999 144.0 1
  76.589546 164.0 1
  76.63988499999999 160.0 1
  76.80406199999999 180.0 1
  77.14744599999999 104.0 0
  77.16568 196.0 1
  77.22455599999999 140.0 1
  77.233902 72.0 0
  77.37203299999999 140.0 1
  77.443085 152.0 1
  77.643135 108.0 0
  77.82189899999999 60.0 0
  77.907074 88.0 0
  77.927353 156.0 1
  77.93942999999999 216.0 1
  78.011635 200.0 1
  78.05023999999999 132.0 1
  78.095863 384.0 2
  78.15007 184.0 1
  78.279495 156.0 1
  78.281357 248.0 1
  78.501266 188.0 1
  78.543121 192.0 1
  78.571861 156.0 1
  78.74797099999999 252.0 1
  78.82599599999999 224.0 1
  79.06708499999999 140.0 1
  79.182655 336.0 2
  79.29141999999999 172.0 1
  79.412476 256.0 1
  79.594696 128.0 1
  79.893013 196.0 1
  79.95775599999999 84.0 0
  80.112167 168.0 1
  80.36063399999999 252.0 1
  80.474792 136.0 1
  80.490479 136.0 1
  80.55484799999999 136.0 1
  80.739807 168.0 1
  80.79203 204.0 1
  80.808357 108.0 0
  80.82489799999999 180.0 1
  80.91404 164.0 1
  80.95867199999999 64.0 0
  81.289322 156.0 1
  81.35812399999999 152.0 1
  81.58895899999999 340.0 2
  81.81037099999999 276.0 1
  81.814819 196.0 1
  81.82771299999999 172.0 1
  81.85324899999999 176.0 1
  81.879982 200.0 1
  81.933945 120.0 1
  81.971367 140.0 1
  82.099655 216.0 1
  82.13862599999999 144.0 1
  82.279793 172.0 1
  82.36367 124.0 1
  82.470642 156.0 1
  82.480644 44.0 0
  82.502068 164.0 1
  82.509827 56.0 0
  82.541969 56.0 0
  82.57122 160.0 1
  82.65647899999999 36.0 0
  82.74118 160.0 1
  82.746719 212.0 1
  83.083649 180.0 1
  83.08474899999999 168.0 1
  83.15007 272.0 1
  83.440086 200.0 1
  83.549911 208.0 1
  83.62397 192.0 1
  83.67536199999999 172.0 1
  83.77611499999999 128.0 1
  83.912926 108.0 0
  84.12488599999999 108.0 0
  84.175224 160.0 1
  84.25484499999999 60.0 0
  84.323433 188.0 1
  84.442657 140.0 1
  84.446953 60.0 0
  84.492722 152.0 1
  84.53422499999999 212.0 1
  84.623505 72.0 0
  84.81150799999999 164.0 1
  85.175919 172.0 1
  85.175934 132.0 1
  85.180717 144.0 1
  85.23889199999999 120.0 1
  85.257385 68.0 0
  85.345619 68.0 0
  85.405678 68.0 0
  85.45622999999999 220.0 1
  85.45844299999999 44.0 0
  85.611801 88.0 0
  85.88494899999999 152.0 1
  86.014923 140.0 1
  86.130814 112.0 1
  86.214928 188.0 1
  86.30083499999999 176.0 1
  86.381142 200.0 1
  86.387276 128.0 1
  86.653137 156.0 1
  86.757195 208.0 1
  86.778801 148.0 1
  86.877586 196.0 1
  86.901657 116.0 1
  86.93686699999999 192.0 1
  86.986229 148.0 1
  87.061859 160.0 1
  87.21655299999999 140.0 1
  87.323792 168.0 1
  87.41291 124.0 1
  87.597336 136.0 1
  87.625198 160.0 1
  87.889854 204.0 1
  87.938042 160.0 1
  87.95264399999999 144.0 1
  88.04607399999999 184.0 1
  88.190361 160.0 1
  88.441322 48.0 0
  88.537399 104.0 0
  88.56281299999999 208.0 1
  88.705383 180.0 1
  88.86968999999999 156.0 1
  89.05047599999999 124.0 1
  89.122581 216.0 1
  89.17675 180.0 1
  89.235619 164.0 1
  89.25157899999999 172.0 1
  89.48960899999999 176.0 1
  89.550705 136.0 1
  89.640327 220.0 1
  89.780136 164.0 1
  89.810493 136.0 1
  89.876633 156.0 1
  89.920868 32.0 0
  89.98773999999999 184.0 1
  90.050354 128.0 1
  90.239319 236.0 1
  90.290092 152.0 1
  90.82672099999999 208.0 1
  91.126831 160.0 1
  91.14420299999999 136.0 1
  91.21642299999999 168.0 1
  91.22148899999999 120.0 1
  91.28237899999999 188.0 1
  91.32749899999999 204.0 1
  91.55735 276.0 1
  91.636917 176.0 1
  91.96155499999999 128.0 1
  92.197502 76.0 0
  92.215111 148.0 1
  92.327271 168.0 1
  92.552055 148.0 1
  92.775894 180.0 1
  93.031876 132.0 1
  93.069412 324.0 1
  93.41426799999999 172.0 1
  93.563194 160.0 1
  93.588425 212.0 1
  93.59046199999999 160.0 1
  93.71330999999999 196.0 1
  93.903984 164.0 1
  93.970963 116.0 1
  94.012985 80.0 0
  94.558189 52.0 0
  94.611824 176.0 1
  94.80180399999999 140.0 1
  94.85632299999999 180.0 1
  94.973175 168.0 1
  94.993614 156.0 1
  95.006081 144.0 1
  95.021317 156.0 1
  95.121635 172.0 1
  95.127815 60.0 0
  95.149414 172.0 1
  95.19506799999999 188.0 1
  95.243179 200.0 1
  95.423042 180.0 1
  95.56214899999999 200.0 1
  95.72925599999999 188.0 1
  95.73812099999999 96.0 0
  95.767777 176.0 1
  95.87973799999999 208.0 1
  95.908333 144.0 1
  96.15205399999999 132.0 1
  96.250923 72.0 0
  96.364334 124.0 1
  96.433937 76.0 0
  96.505867 96.0 0
  96.606094 212.0 1
  96.750526 188.0 1
  97.007584 204.0 1
  97.02296399999999 112.0 1
  97.063667 152.0 1
  97.078423 164.0 1
  97.08468599999999 176.0 1
  97.13784799999999 180.0 1
  97.19620499999999 188.0 1
  97.244858 180.0 1
  97.370605 184.0 1
  97.512604 132.0 1
  97.61245699999999 116.0 1
  97.669861 104.0 0
  97.736435 188.0 1
  97.78948199999999 148.0 1
  97.970085 144.0 1
  98.09445199999999 120.0 1
  98.139389 144.0 1
  98.210709 96.0 0
  98.254532 224.0 1
  98.284576 168.0 1
  98.29240399999999 140.0 1
  98.32163999999999 148.0 1
  98.38804599999999 156.0 1
  98.50486 184.0 1
  98.54933899999999 160.0 1
  98.55987499999999 172.0 1
  98.660561 164.0 1
  98.693237 128.0 1
  98.99687999999999 172.0 1
  99.017258 232.0 1
  99.045113 164.0 1
  99.05725899999999 228.0 1
  99.06367499999999 428.0 2
  99.12973799999999 132.0 1
  99.219231 148.0 1
  99.277992 204.0 1
  99.289856 164.0 1
  99.430405 184.0 1
  99.563278 68.0 0
  99.607857 136.0 1
  99.80006399999999 128.0 1
  99.825645 216.0 1
  99.845749 172.0 1
  99.89008299999999 228.0 1
  99.920547 136.0 1
  100.068649 188.0 1
  100.076752 372.0 2
  100.08208499999999 148.0 1
  100.16677899999999 120.0 1
  100.217506 160.0 1
  100.396912 156.0 1
  100.415222 60.0 0
  100.433167 160.0 1
  100.714607 180.0 1
  100.715431 132.0 1
  100.756012 148.0 1
  100.75624099999999 168.0 1
  100.76593 136.0 1
  101.03701799999999 100.0 0
  101.042282 28.0 0
  101.07835399999999 108.0 0
  101.09108699999999 140.0 1
  101.096245 104.0 0
  101.110687 188.0 1
  101.110901 184.0 1
  101.36659999999999 132.0 1
  101.41690799999999 76.0 0
  101.546921 228.0 1
  101.59827399999999 192.0 1
  101.789749 152.0 1
  102.01491499999999 44.0 0
  102.31745099999999 156.0 1
  102.371201 108.0 0
  102.510956 184.0 1
  102.57713299999999 220.0 1
  102.595627 228.0 1
  102.737724 160.0 1
  102.84543599999999 132.0 1
  102.857147 144.0 1
  102.88310999999999 68.0 0
  102.886612 132.0 1
  102.91671799999999 140.0 1
  102.930183 212.0 1
  103.020561 112.0 1
  103.093925 80.0 0
  103.234505 8.586538 0
  103.42830699999999 116.0 1
  103.50299799999999 132.0 1
  103.536598 164.0 1
  103.565704 128.0 1
  103.581741 32.0 0
  103.65523499999999 192.0 1
  103.807678 148.0 1
  103.927826 196.0 1
  104.05021699999999 132.0 1
  104.05702199999999 224.0 1
  104.163254 132.0 1
  104.211174 228.0 1
  104.334183 156.0 1
  104.510391 160.0 1
  104.580956 252.0 1
  104.600113 208.0 1
  104.64859 268.0 1
  104.65119899999999 28.0 0
  104.70079 160.0 1
  104.776749 172.0 1
  104.831795 220.0 1
  104.92113499999999 184.0 1
  104.969437 148.0 1
  104.97039 164.0 1
  105.04466199999999 172.0 1
  105.069481 160.0 1
  105.069931 3416.0 15
  105.094505 148.0 1
  105.140068 176.0 1
  105.16330699999999 100.0 0
  105.163506 168.0 1
  105.220367 172.0 1
  105.304535 252.0 1
  105.32344099999999 156.0 1
  105.331848 140.0 1
  105.359932 232.0 1
  105.602234 176.0 1
  105.626999 64.0 0
  105.70642099999999 156.0 1
  105.832802 76.0 0
  105.95996099999999 156.0 1
  106.07423399999999 344.0 2
  106.159386 172.0 1
  106.16066 88.0 0
  106.17375899999999 128.0 1
  106.24542199999999 180.0 1
  106.357559 176.0 1
  106.37625899999999 184.0 1
  106.506287 168.0 1
  106.700554 188.0 1
  107.08418999999999 140.0 1
  107.086052 228.0 1
  107.216408 184.0 1
  107.25707999999999 11.25 0
  107.320374 168.0 1
  107.491165 13.72003 0
  107.54517399999999 224.0 1
  107.747925 252.0 1
  107.87915799999999 104.0 0
  107.910118 56.0 0
  107.953796 192.0 1
  108.01630399999999 136.0 1
  108.039177 228.0 1
  108.04145799999999 120.0 1
  108.150032 132.0 1
  108.298141 180.0 1
  108.60492699999999 44.0 0
  108.692657 200.0 1
  108.74188199999999 164.0 1
  108.838173 180.0 1
  109.06631499999999 140.0 1
  109.13649699999999 128.0 1
  109.140526 144.0 1
  109.200982 188.0 1
  109.20504 292.0 1
  109.31039399999999 144.0 1
  109.32348599999999 120.0 1
  109.40985099999999 164.0 1
  109.696556 180.0 1
  109.76744799999999 116.0 1
  109.805931 172.0 1
  109.849525 152.0 1
  109.864296 120.0 1
  110.006096 160.0 1
  110.028358 96.0 0
  110.162804 116.0 1
  110.229012 45.823009 0
  110.273209 336.0 2
  110.293251 120.0 1
  110.45238499999999 188.0 1
  110.49468999999999 144.0 1
  110.81764199999999 196.0 1
  110.849739 164.0 1
  110.869987 248.0 1
  110.874237 36.0 0
  110.95715299999999 184.0 1
  111.03716999999999 192.0 1
  111.04781299999999 240.0 1
  111.227966 180.0 1
  111.250107 92.0 0
  111.40946199999999 164.0 1
  111.453133 120.0 1
  111.48777799999999 120.0 1
  111.506874 220.0 1
  111.55480999999999 144.0 1
  111.57443199999999 132.0 1
  111.620773 112.0 1
  111.652435 160.0 1
  111.652794 116.0 1
  111.663322 56.0 0
  111.73595399999999 180.0 1
  111.736244 196.0 1
  111.91311599999999 260.0 1
  111.92111999999999 60.0 0
  112.037781 200.0 1
  112.06141699999999 180.0 1
  112.07386 208.0 1
  112.14935299999999 80.0 0
  112.25426499999999 204.0 1
  112.272842 76.0 0
  112.326584 188.0 1
  112.34388 196.0 1
  112.54300699999999 204.0 1
  112.55064399999999 144.0 1
  112.692116 40.0 0
  112.71264599999999 148.0 1
  112.726219 228.0 1
  112.75033599999999 172.0 1
  112.76909599999999 188.0 1
  112.81807699999999 132.0 1
  112.922691 76.0 0
  112.924515 304.0 1
  112.96110499999999 136.0 1
  112.98786199999999 164.0 1
  113.04766099999999 88.0 0
  113.145302 208.0 1
  113.254784 220.0 1
  113.30586199999999 60.0 0
  113.430138 168.0 1
  113.50123599999999 124.0 1
  113.511375 160.0 1
  113.516037 184.0 1
  113.584274 220.0 1
  113.58528899999999 204.0 1
  113.651535 192.0 1
  113.754921 140.0 1
  113.80429799999999 200.0 1
  113.805275 88.0 0
  113.83747899999999 204.0 1
  113.918999 120.0 1
  114.04671499999999 120.0 1
  114.074051 176.0 1
  114.119942 320.0 1
  114.157524 144.0 1
  114.211929 124.0 1
  114.221916 200.0 1
  114.294716 148.0 1
  114.297844 144.0 1
  114.378311 176.0 1
  114.38795499999999 192.0 1
  114.45249199999999 140.0 1
  114.459755 156.0 1
  114.544563 140.0 1
  114.588882 260.0 1
  114.73460399999999 112.0 1
  114.83479299999999 200.0 1
  114.858482 188.0 1
  114.86542499999999 184.0 1
  114.881599 176.0 1
  115.045853 204.0 1
  115.054497 704.0 3
  115.06223399999999 136.0 1
  115.07057999999999 188.0 1
  115.087761 164.0 1
  115.179817 196.0 1
  115.259407 176.0 1
  115.422264 132.0 1
  115.42890899999999 144.0 1
  115.54261 232.0 1
  115.55116299999999 124.0 1
  115.696365 176.0 1
  115.770607 156.0 1
  115.801102 128.0 1
  115.86572299999999 240.0 1
  116.017899 196.0 1
  116.05161299999999 308.0 1
  116.065224 232.0 1
  116.114014 60.0 0
  116.32498199999999 84.0 0
  116.337555 76.0 0
  116.388573 192.0 1
  116.556297 140.0 1
  116.650826 136.0 1
  116.692551 208.0 1
  116.790611 116.0 1
  116.83624999999999 160.0 1
  116.88404799999999 384.0 2
  116.922432 196.0 1
  116.96569799999999 196.0 1
  116.970185 268.0 1
  117.032028 164.0 1
  117.387749 128.0 1
  117.510971 240.0 1
  117.62606 216.0 1
  117.662132 152.0 1
  117.755966 144.0 1
  117.776703 224.0 1
  117.78420999999999 56.0 0
  117.874634 180.0 1
  117.91713 136.0 1
  118.022346 48.0 0
  118.025452 240.0 1
  118.07238 984.0 4
  118.257172 68.0 0
  118.26136 140.0 1
  118.336914 208.0 1
  118.43583699999999 48.0 0
  118.491013 152.0 1
  118.553688 192.0 1
  118.62197099999999 172.0 1
  118.667053 128.0 1
  118.752281 144.0 1
  118.78150199999999 144.0 1
  118.79032099999999 60.0 0
  118.85131799999999 168.0 1
  118.85812399999999 148.0 1
  119.02950999999999 104.0 0
  119.04373199999999 224.0 1
  119.051414 212.0 1
  119.06354499999999 180.0 1
  119.069908 64.0 0
  119.47666199999999 88.0 0
  119.494705 176.0 1
  119.566856 164.0 1
  119.59848 192.0 1
  119.75012199999999 152.0 1
  119.93586699999999 168.0 1
  119.993652 180.0 1
  120.00638599999999 124.0 1
  120.020782 152.0 1
  120.044563 1180.0 5
  120.144302 92.0 0
  120.229607 192.0 1
  120.33335899999999 228.0 1
  120.35405 148.0 1
  120.47850799999999 172.0 1
  120.543312 80.0 0
  120.66340699999999 220.0 1
  120.702461 100.0 0
  120.804863 264.0 1
  120.80703 164.0 1
  120.84492499999999 80.0 0
  120.859245 156.0 1
  121.035179 224.0 1
  121.07895699999999 176.0 1
  121.12760899999999 160.0 1
  121.176231 72.0 0
  121.234375 188.0 1
  121.33612799999999 200.0 1
  121.353416 168.0 1
  121.41881599999999 160.0 1
  121.425652 1720.0 8
  121.44150499999999 184.0 1
  121.771873 52.0 0
  121.78536199999999 140.0 1
  121.800705 188.0 1
  121.87185699999999 164.0 1
  121.963951 136.0 1
  121.997833 176.0 1
  122.00634799999999 6.252083 0
  122.019539 768.0 3
  122.23715999999999 160.0 1
  122.251183 160.0 1
  122.329613 60.0 0
  122.44474 132.0 1
  122.454781 148.0 1
  122.69197799999999 124.0 1
  122.70532999999999 312.0 1
  122.85576599999999 160.0 1
  122.960686 64.0 0
  122.98249799999999 172.0 1
  123.043388 76.0 0
  123.164284 52.0 0
  123.244164 108.0 0
  123.273499 164.0 1
  123.335022 164.0 1
  123.475578 132.0 1
  123.525391 160.0 1
  123.552689 136.0 1
  123.82603499999999 112.0 1
  124.02153 160.0 1
  124.028801 40.0 0
  124.07579799999999 144.0 1
  124.239014 124.0 1
  124.32701899999999 164.0 1
  124.36233499999999 128.0 1
  124.370605 176.0 1
  124.419601 216.0 1
  124.475403 56.0 0
  124.521378 100.0 0
  124.599144 104.0 0
  124.795822 124.0 1
  124.837944 128.0 1
  124.85535399999999 124.0 1
  124.900269 136.0 1
  125.058571 112.0 1
  125.092209 364.0 2
  125.094978 176.0 1
  125.15834 176.0 1
  125.257927 144.0 1
  125.381767 132.0 1
  125.439842 188.0 1
  125.44071199999999 196.0 1
  125.478836 120.0 1
  125.508034 120.0 1
  125.622963 148.0 1
  125.648422 108.0 0
  125.689796 168.0 1
  125.860855 236.0 1
  125.907005 184.0 1
  125.94319899999999 144.0 1
  126.005028 132.0 1
  126.05371099999999 6804.0 31
  126.106956 160.0 1
  126.11110699999999 48.0 0
  126.250542 172.0 1
  126.33103899999999 240.0 1
  126.38885499999999 180.0 1
  126.405334 184.0 1
  126.42620099999999 188.0 1
  126.573883 140.0 1
  126.616531 160.0 1
  126.795555 13.88911 0
  126.83865399999999 216.0 1
  126.861931 184.0 1
  126.87945599999999 92.0 0
  126.944588 200.0 1
  127.05319999999999 348.0 2
  127.10350799999999 260.0 1
  127.12606799999999 132.0 1
  127.19831099999999 36.0 0
  127.272072 120.0 1
  127.283943 172.0 1
  127.32575999999999 128.0 1
  127.360672 52.0 0
  127.37764 200.0 1
  127.546684 224.0 1
  127.59829699999999 112.0 1
  127.649261 128.0 1
  127.937973 116.0 1
  128.084 228.0 1
  128.259842 124.0 1
  128.281433 128.0 1
  128.318939 96.0 0
  128.370102 208.0 1
  128.37175 176.0 1
  128.44223 124.0 1
  128.668808 96.0 0
  128.72583 156.0 1
  128.729477 216.0 1
  128.738434 72.0 0
  128.772583 156.0 1
  128.819443 252.0 1
  128.842422 216.0 1
  128.910858 188.0 1
  129.189774 164.0 1
  129.223557 88.0 0
  129.343185 172.0 1
  129.408569 344.0 2
  129.449387 200.0 1
  129.844421 9.010715 0
  130.01580800000002 328.0 1
  130.039703 180.0 1
  130.08439 284.0 1
  130.107101 116.0 1
  130.127792 156.0 1
  130.147049 32.0 0
  130.181519 136.0 1
  130.21739200000002 112.0 1
  130.244598 68.0 0
  130.308594 84.0 0
  130.382767 132.0 1
  130.396271 84.0 0
  130.42480500000002 80.0 0
  130.552139 96.0 0
  130.755692 192.0 1
  131.00361600000002 156.0 1
  131.204437 144.0 1
  131.2285 104.0 0
  131.2724 48.0 0
  131.309967 184.0 1
  131.36187700000002 156.0 1
  131.474579 176.0 1
  131.498093 128.0 1
  131.51847800000002 216.0 1
  131.585449 164.0 1
  131.65957600000002 48.0 0
  131.67674300000002 180.0 1
  131.689377 68.0 0
  131.711716 180.0 1
  131.86904900000002 264.0 1
  131.876633 156.0 1
  131.945206 188.0 1
  132.05304 152.0 1
  132.16433700000002 184.0 1
  132.224716 120.0 1
  132.43206800000002 312.0 1
  132.54431200000002 120.0 1
  132.80079700000002 36.0 0
  132.91210900000002 84.0 0
  132.952606 104.0 0
  133.037643 36.0 0
  133.06294300000002 228.0 1
  133.064255 547.842224 2
  133.065369 944.0 4
  133.06841400000002 208.0 1
  133.077316 144.0 1
  133.099411 380.0 2
  133.387085 108.0 0
  133.48001100000002 140.0 1
  133.513779 164.0 1
  133.618179 68.0 0
  133.674911 36.0 0
  133.745544 40.0 0
  134.040939 708.0 3
  134.124817 84.0 0
  134.148895 164.0 1
  134.365982 88.0 0
  134.569611 240.0 1
  134.679382 120.0 1
  134.685608 108.0 0
  134.779358 140.0 1
  134.781464 20.322371 0
  134.868011 120.0 1
  134.978149 200.0 1
  134.998245 132.0 1
  135.011627 76.338463 0
  135.02452100000002 192.0 1
  135.080902 6744.0 30
  135.299072 136.0 1
  135.346634 104.0 0
  135.429245 148.0 1
  135.573181 108.0 0
  135.57486 36.0 0
  135.57754500000001 160.0 1
  135.61261000000002 124.0 1
  135.75235 128.0 1
  135.770584 200.0 1
  135.793304 120.0 1
  135.876846 68.0 0
  135.889709 108.0 0
  135.94725 352.0 2
  135.95915200000002 228.0 1
  135.977844 292.0 1
  136.032394 388.0 2
  136.09402500000002 160.0 1
  136.16687000000002 172.0 1
  136.217422 12.955179 0
  136.24324000000001 60.0 0
  136.372192 144.0 1
  136.433167 140.0 1
  136.51109300000002 196.0 1
  136.628052 112.0 1
  136.7211 11.11265 0
  136.854737 148.0 1
  136.92369100000002 200.0 1
  136.957443 84.0 0
  137.040695 72.0 0
  137.126144 148.0 1
  137.16485600000001 84.0 0
  137.335114 144.0 1
  137.538925 184.0 1
  138.063477 144.0 1
  138.069885 15.37957 0
  138.1147 180.0 1
  138.233337 112.0 1
  138.40188600000002 216.0 1
  138.46760600000002 236.0 1
  138.52122500000002 244.0 1
  138.546448 132.0 1
  138.547943 192.0 1
  138.56904600000001 232.0 1
  138.83470200000002 100.0 0
  138.97181700000002 112.0 1
  139.05719000000002 224.0 1
