ACCESSION: CCMSLIB00000085830
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  160.54573100000002 36.0 1
  160.71296700000002 140.0 3
  160.745316 64.0 2
  160.854263 96.0 2
  160.858841 208.0 5
  160.969345 172.0 4
  161.016525 144.0 4
  161.079269 240.0 6
  161.093445 140.0 3
  161.113617 212.0 5
  161.168015 196.0 5
  161.252991 84.0 2
  161.60548400000002 140.0 3
  161.668594 268.0 7
  161.679688 180.0 4
  161.788498 80.0 2
  162.09359700000002 148.0 4
  162.185272 152.0 4
  162.35723900000002 192.0 5
  162.471161 180.0 4
  162.766403 172.0 4
  162.771027 172.0 4
  163.0746 548.0 14
  163.100281 136.0 3
  163.111694 8380.0 207
  163.296387 136.0 3
  163.676376 120.0 3
  163.678436 108.0 3
  163.737885 148.0 4
  163.779556 208.0 5
  163.81727600000002 168.0 4
  164.058807 220.0 5
  164.070129 436.0 11
  164.197235 144.0 4
  164.95640600000002 136.0 3
  165.03443900000002 132.0 3
  165.06929 708.0 17
  165.455643 36.0 1
  165.714569 48.0 1
  166.14248700000002 92.0 2
  166.33876 80.0 2
  166.423706 52.0 1
  166.55354300000002 88.0 2
  166.557266 148.0 4
  166.558853 152.0 4
  166.600098 92.0 2
  166.99992400000002 88.0 2
  167.08517500000002 164.0 4
  167.094055 160.0 4
  167.209595 128.0 3
  167.341339 108.0 3
  167.357773 108.0 3
  167.40351900000002 144.0 4
  168.12274200000002 32.0 1
  168.221832 196.0 5
  168.44120800000002 60.0 1
  168.490891 6.018055 0
  168.653122 60.0 1
  168.721359 40.0 1
  168.729401 92.0 2
  168.90029900000002 260.0 6
  169.02615400000002 192.0 5
  169.122604 128.0 3
  169.15214500000002 184.0 5
  169.15991200000002 168.0 4
  169.34028600000002 40.0 1
  169.900909 144.0 4
  170.002731 152.0 4
  170.027374 108.0 3
  170.06727600000002 228.0 6
  170.091553 196.0 5
  170.094009 148.0 4
  170.171951 196.0 5
  170.208084 152.0 4
  170.307648 48.0 1
  170.413788 160.0 4
  170.41940300000002 176.0 4
  170.56646700000002 76.0 2
  170.677628 164.0 4
  170.89801 184.0 5
  170.955322 120.0 3
  171.039902 160.0 4
  171.075638 368.0 9
  171.088562 1000.0 25
  171.323273 136.0 3
  171.53241 160.0 4
  171.564377 200.0 5
  171.91673300000002 80.0 2
  172.05830400000002 168.0 4
  172.097656 4556.0 112
  172.121658 152.0 4
  172.305634 76.0 2
  172.38085900000002 84.0 2
  172.67842100000001 400.0 10
  172.791275 108.0 3
  172.82869 124.0 3
  173.020386 192.0 5
  173.042191 160.0 4
  173.087204 188.0 5
  173.093018 156.0 4
  173.107986 1416.0 35
  173.126831 148.0 4
  173.13028 192.0 5
  173.13313300000002 864.0 21
  173.34265100000002 44.0 1
  173.359589 72.0 2
  173.364471 116.0 3
  173.45176700000002 140.0 3
  173.485947 132.0 3
  173.71263100000002 160.0 4
  173.77937300000002 188.0 5
  173.971649 144.0 4
  174.056366 204.0 5
  174.159363 204.0 5
  174.26355 52.0 1
  174.525223 192.0 5
  174.72567700000002 200.0 5
  175.04281600000002 104.0 3
  175.149109 172.0 4
  175.16523700000002 124.0 3
  175.22872900000002 104.0 3
  175.234039 64.0 2
  175.323105 164.0 4
  175.470413 96.0 2
  175.59973100000002 184.0 5
  175.652863 156.0 4
  175.772476 68.0 2
  176.207748 60.0 1
  176.25392200000002 144.0 4
  176.493088 52.0 1
  176.705826 184.0 5
  176.826828 216.0 5
  176.967682 168.0 4
  177.017365 216.0 5
  177.130493 120.0 3
  177.223297 96.0 2
  177.354614 180.0 4
  177.40875200000002 100.0 2
  177.42186 148.0 4
  177.55783100000002 28.27495 1
  177.742859 320.0 8
  178.20297200000002 112.0 3
  178.37629700000002 164.0 4
  178.500381 108.0 3
  178.785507 228.0 6
  178.89325 156.0 4
  178.898895 56.0 1
  179.07569900000001 176.0 4
  179.146576 200.0 5
  179.360184 184.0 5
  179.481461 144.0 4
  179.512573 244.0 6
  179.569717 280.0 7
  179.854858 136.0 3
  180.053177 144.0 4
  180.05470300000002 168.0 4
  180.08938600000002 120.0 3
  180.18171700000002 200.0 5
  180.19184900000002 156.0 4
  180.237747 136.0 3
  180.493866 64.0 2
  180.504486 284.0 7
  180.68382300000002 100.0 2
  180.734497 140.0 3
  180.924545 108.0 3
  181.057205 196.0 5
  181.09916700000002 332.0 8
  181.12265000000002 452.0 11
  181.324783 92.0 2
  181.36900300000002 120.0 3
  181.402939 184.0 5
  181.63874800000002 132.0 3
  181.69717400000002 208.0 5
  181.887695 136.0 3
  182.065918 1032.0 25
  182.068039 372.0 9
  182.073669 604.0 15
  182.094849 424.0 10
  182.393448 156.0 4
  182.435425 208.0 5
  182.671097 192.0 5
  182.673035 136.0 3
  182.934845 104.0 3
  182.993607 168.0 4
  183.009094 136.0 3
  183.227844 36.0 1
  183.333298 76.0 2
  183.346649 104.0 3
  183.376801 196.0 5
  183.387451 152.0 4
  183.789902 200.0 5
  184.108856 428.0 11
  184.12248200000002 1232.0 30
  184.261063 136.0 3
  185.26551800000001 40.0 1
  185.310349 172.0 4
  185.352539 168.0 4
  185.691864 140.0 3
  185.747116 156.0 4
  186.074524 29.625 1
  186.176254 116.0 3
  186.300735 84.0 2
  186.466477 164.0 4
  186.50264 96.0 2
  186.546646 144.0 4
  186.700882 64.0 2
  187.01254300000002 68.0 2
  187.06195100000002 348.0 9
  187.075668 472.0 12
  187.13313300000002 388.0 10
  187.193893 236.0 6
  187.472214 172.0 4
  187.539398 140.0 3
  188.11488300000002 92.0 2
  188.125168 204.0 5
  188.150177 72.0 2
  188.710251 280.0 7
  188.896164 156.0 4
  189.05569500000001 116.0 3
  189.083908 28.0 1
  189.25351 60.0 1
  189.36552400000002 96.0 2
  189.44369500000002 104.0 3
  189.573883 96.0 2
  189.655457 72.0 2
  189.977295 176.0 4
  190.102982 1956.0 48
  190.124817 156.0 4
  190.268494 172.0 4
  190.275955 168.0 4
  190.379288 60.0 1
  190.423889 224.0 6
  190.535995 36.0 1
  190.537506 4.352083 0
  190.62492400000002 48.0 1
  190.935608 128.0 3
  191.012665 152.0 4
  191.05285600000002 164.0 4
  191.084 932.0 23
  191.15643300000002 172.0 4
  191.23086500000002 108.0 3
  191.235229 84.0 2
  191.263763 124.0 3
  191.51142900000002 32.0 1
  191.65081800000002 272.0 7
  191.950623 64.0 2
  192.0047 136.0 3
  192.479004 132.0 3
  192.51535 144.0 4
  192.592712 116.0 3
  193.14823900000002 132.0 3
  193.16644300000002 144.0 4
  193.341431 144.0 4
  193.35569800000002 144.0 4
  193.476639 204.0 5
  193.57603500000002 56.0 1
  193.87394700000002 52.0 1
  193.927795 144.0 4
  194.037628 100.0 2
  194.19158900000002 88.0 2
  194.198364 108.0 3
  194.201859 104.0 3
  194.578735 172.0 4
  194.779602 148.0 4
  194.861511 60.0 1
  194.99894700000002 92.0 2
  195.10217300000002 180.0 4
  195.146194 148.0 4
  195.151306 196.0 5
  195.586914 152.0 4
  195.739532 64.0 2
  195.787201 164.0 4
  195.902924 92.0 2
  196.06234700000002 756.0 19
  196.101028 144.0 4
  196.124741 44.0 1
  196.165253 116.0 3
  196.578201 136.0 3
  196.68571500000002 212.0 5
  196.687576 72.0 2
  196.964355 172.0 4
  197.37548800000002 140.0 3
  197.642853 132.0 3
  197.69094800000002 104.0 3
  197.86518900000002 192.0 5
  198.09118700000002 176.0 4
  198.222961 188.0 5
  198.33496100000002 108.0 3
  198.34491 168.0 4
  198.403885 76.0 2
  198.423447 204.0 5
  198.43978900000002 232.0 6
  198.60853600000002 64.0 2
  198.78916900000002 124.0 3
  198.94310000000002 92.0 2
  198.950333 132.0 3
  199.026596 152.0 4
  199.054733 268.0 7
  199.14845300000002 180.0 4
  199.155869 104.0 3
  199.338593 112.0 3
  199.530426 208.0 5
  199.692474 112.0 3
  199.883835 64.0 2
  199.886337 120.0 3
  199.908875 44.0 1
  200.20285 188.0 5
  200.241852 76.0 2
  200.33912700000002 132.0 3
  200.940842 144.0 4
  201.03898600000002 160.0 4
  201.076874 116.0 3
  201.156494 40.0 1
  201.319061 56.0 1
  201.413284 124.0 3
  201.520386 52.0 1
  201.559967 188.0 5
  201.668823 120.0 3
  202.058258 136.0 3
  202.07333400000002 160.0 4
  202.096664 168.0 4
  202.225739 216.0 5
  202.25868200000002 160.0 4
  202.48642 156.0 4
  202.628632 120.0 3
  202.83985900000002 128.0 3
  202.92868 264.0 7
  203.079285 588.0 15
  203.271378 88.0 2
  203.27761800000002 140.0 3
  203.430252 112.0 3
  203.677032 232.0 6
  203.905548 152.0 4
  203.992081 120.0 3
  204.15510600000002 184.0 5
  204.557526 192.0 5
  204.5672 144.0 4
  204.70927400000002 92.0 2
  204.892548 152.0 4
  204.98107900000002 40.0 1
  205.024734 152.0 4
  205.087677 180.0 4
  205.18344100000002 208.0 5
  205.18695100000002 104.0 3
  205.224335 172.0 4
  205.24568200000002 52.0 1
  205.305038 108.0 3
  205.471832 108.0 3
  205.577133 124.0 3
  206.191559 968.0 24
  206.26092500000001 44.0 1
  206.33805800000002 72.0 2
  206.338257 40.0 1
  206.49023400000002 112.0 3
  206.564438 104.0 3
  206.56843600000002 68.0 2
  206.576843 204.0 5
  206.640244 68.0 2
  206.82955900000002 188.0 5
  206.894577 124.0 3
  206.916428 140.0 3
  207.01152000000002 136.0 3
  207.017639 212.0 5
  207.07968100000002 492.0 12
  207.139038 2.854167 0
  207.505783 92.0 2
  207.73588600000002 168.0 4
  207.754532 72.0 2
  207.856537 144.0 4
  208.081299 116.0 3
  208.61561600000002 176.0 4
  208.631699 76.0 2
  208.66999800000002 192.0 5
  208.68507400000001 292.0 7
  209.09697 272.063599 7
  209.258957 72.0 2
  209.298706 224.0 6
  209.382645 128.0 3
  209.710983 184.0 5
  209.98085 156.0 4
  210.439514 384.0 9
  210.487106 148.0 4
  210.68931600000002 56.0 1
  211.072739 1348.0 33
  211.11784400000002 28.0 1
  211.197968 128.0 3
  211.26992800000002 104.0 3
  211.358505 76.0 2
  211.550461 180.0 4
  211.705765 248.0 6
  211.902756 136.0 3
  211.917801 104.0 3
  211.98173500000001 56.0 1
  212.137878 184.0 5
  212.15115400000002 520.0 13
  212.197464 5.133333 0
  212.299988 72.0 2
  212.39299 168.0 4
  212.502411 52.0 1
  212.992004 128.0 3
  213.048599 572.0 14
  213.12634300000002 1024.0 25
  213.134964 748.0 18
  213.73387100000002 80.0 2
  214.10105900000002 160.0 4
  214.106369 164.0 4
  214.13208 184.0 5
  214.154236 156.0 4
  214.256165 64.0 2
  214.396622 208.0 5
  214.763977 184.0 5
  215.174225 192.0 5
  215.17584200000002 116.0 3
  215.232224 144.0 4
  215.55976900000002 268.0 7
  215.715317 196.0 5
  215.84925800000002 176.0 4
  215.895813 132.0 3
  215.91282700000002 128.0 3
  215.99733 144.0 4
  216.19592300000002 152.0 4
  216.27224700000002 184.0 5
  216.52040100000002 148.0 4
  216.557114 92.0 2
  216.591858 172.0 4
  216.815231 208.0 5
  216.820053 80.0 2
  217.02087400000002 152.0 4
  217.368546 172.0 4
  217.37004100000001 160.0 4
  217.41540500000002 44.0 1
  217.50224300000002 120.0 3
  218.180191 156.0 4
  218.22967500000001 144.0 4
  218.62806700000002 140.0 3
  218.659637 32.0 1
  218.76554900000002 192.0 5
  218.836975 44.0 1
  218.845245 176.0 4
  218.86900300000002 204.0 5
  219.033997 116.0 3
  219.056183 60.0 1
  219.193283 132.0 3
  219.309219 64.0 2
  219.402176 32.0 1
  219.471542 152.0 4
  219.499054 152.0 4
  219.625458 148.0 4
  219.71199000000001 56.0 1
  220.701691 112.0 3
  220.98126200000002 116.0 3
  221.071884 172.0 4
  221.091644 160.0 4
  221.106308 3520.0 87
  221.832962 144.0 4
  221.89807100000002 144.0 4
  222.52525300000002 136.0 3
  222.610947 168.0 4
  222.6185 144.0 4
  222.67726100000002 64.0 2
  222.91604600000002 96.0 2
  223.120865 212.0 5
  224.09381100000002 1168.0 29
  224.184738 84.0 2
  224.19618200000002 52.0 1
  224.23306300000002 184.0 5
  224.35621600000002 88.0 2
  224.836365 64.0 2
  224.91725200000002 48.0 1
  225.01954700000002 100.0 2
  225.366577 60.0 1
  225.782913 40.0 1
  225.870544 140.0 3
  226.199051 148.0 4
  226.241699 160.0 4
  226.52099 172.0 4
  226.597214 116.0 3
  226.743134 156.0 4
  226.806839 132.0 3
  226.881592 176.0 4
  227.07048 164.0 4
  227.079926 204.0 5
  227.112427 34.11985 1
  227.20614600000002 124.0 3
  227.54821800000002 72.0 2
  227.87698400000002 60.0 1
  227.96817000000001 140.0 3
  228.023849 284.0 7
  228.060486 168.0 4
  228.067719 204.0 5
  228.082773 316.0 8
  228.1138 132.0 3
  228.165909 176.0 4
  228.364472 216.0 5
  228.68952900000002 148.0 4
  228.911514 124.0 3
  229.04847700000002 76.0 2
  229.156815 896.0 22
  229.166595 96.0 2
  229.178177 124.0 3
  229.217285 172.0 4
  229.22764600000002 88.0 2
  229.416504 68.0 2
  229.444275 140.0 3
  229.497681 52.0 1
  229.64338700000002 76.0 2
  229.689041 176.0 4
  229.70880100000002 156.0 4
  229.803528 260.0 6
  230.047348 148.0 4
  230.40303 44.0 1
  230.768997 52.0 1
  230.791428 208.0 5
  231.06781 140.0 3
  231.382294 128.0 3
  231.61921700000002 156.0 4
  231.645508 136.0 3
  231.79332000000002 156.0 4
  231.824356 100.0 2
  232.01911900000002 10.68167 0
  232.07771300000002 136.0 3
  232.090271 48.0 1
  232.098557 124.0 3
  232.15614300000001 168.0 4
  232.17700200000002 212.0 5
  232.20773300000002 132.0 3
  232.29826400000002 148.0 4
  232.66861 92.0 2
  232.87608300000002 464.0 11
  232.878052 140.0 3
  233.304245 60.0 1
  233.359894 196.0 5
  233.394699 68.0 2
  233.40029900000002 124.0 3
  233.56980900000002 48.0 1
  233.61937 40.0 1
  233.922089 144.0 4
  234.324036 116.0 3
  234.42247 92.0 2
  235.157181 184.0 5
  236.063065 112.0 3
  236.145813 88.0 2
  236.55053700000002 160.0 4
  236.621658 156.0 4
  236.683075 84.0 2
  236.70880100000002 120.0 3
  237.066391 14064.0 347
  237.11938500000002 212.0 5
  237.209976 180.0 4
  237.71579 144.0 4
  238.165131 132.0 3
  238.318924 116.0 3
  238.32556200000002 168.0 4
  238.456543 140.0 3
  238.45721400000002 196.0 5
  238.505646 68.0 2
  238.61244200000002 64.0 2
  238.65621900000002 112.0 3
  239.075073 300.0 7
  239.170441 148.0 4
  239.220383 172.0 4
  239.496872 28.0 1
  239.638474 372.0 9
  240.368225 128.0 3
  240.823151 5.105469 0
  240.88327 112.0 3
  241.093567 1148.0 28
  241.16502400000002 88.0 2
  241.189636 100.0 2
  241.34535200000002 100.0 2
  241.39025900000001 3.333333 0
  241.549789 136.0 3
  241.994797 80.0 2
  242.02482600000002 216.0 5
  242.74932900000002 328.0 8
  242.87480200000002 148.0 4
  243.101334 196.0 5
  243.304901 152.0 4
  243.415253 60.0 1
  243.694351 284.0 7
  244.636551 88.0 2
  244.728928 108.0 3
  244.887054 88.0 2
  245.172775 244.0 6
  245.25621 124.0 3
  245.277496 40.0 1
  245.35733000000002 84.0 2
  246.032883 156.0 4
  246.110947 580.0 14
  246.42416400000002 52.0 1
  246.469803 152.0 4
  246.668991 48.0 1
  246.7314 216.0 5
  246.88394200000002 176.0 4
  247.004578 164.0 4
  247.125336 124.0 3
  247.63114900000002 56.0 1
  247.947037 44.0 1
  248.007599 28.0 1
  248.164474 164.0 4
  248.471329 128.0 3
  248.66549700000002 72.0 2
  248.841217 132.0 3
  248.934052 72.0 2
  249.019211 56.0 1
  249.057007 904.0 22
  249.10839800000002 292.0 7
  249.142075 220.0 5
  249.596924 40.0 1
  250.01947 256.0 6
  250.061493 300.0 7
  250.948746 72.0 2
  251.025909 348.0 9
  251.100754 124.0 3
  251.177521 184.0 5
  251.491959 136.0 3
  251.708099 396.0 10
  252.042694 240.0 6
  252.107986 42.545792 1
  252.311127 44.0 1
  252.330994 284.0 7
  252.405167 64.0 2
  252.571136 124.0 3
  252.679459 96.0 2
  252.785706 188.0 5
  252.791595 88.0 2
  252.902435 136.0 3
  253.04924 324.0 8
  253.085968 232.0 6
  253.136459 156.0 4
  253.203247 70.98188 2
  253.392731 176.0 4
  253.480133 32.0 1
  253.507904 156.0 4
  253.64170800000002 168.0 4
  254.08166500000002 108.0 3
  254.226929 68.0 2
  254.401428 108.0 3
  254.40329 164.0 4
  254.949768 92.0 2
  255.68948400000002 112.0 3
  255.727448 152.0 4
  255.864731 156.0 4
  256.135345 624.0 15
  256.429657 180.0 4
  257.17974899999996 440.0 11
  257.257233 200.0 5
  257.549225 56.0 1
  258.068359 124.0 3
  258.16351299999997 44.0 1
  258.693695 168.0 4
  259.080475 220.0 5
  259.17260699999997 140.0 3
  260.33486899999997 40.0 1
  260.45385699999997 232.0 6
  261.025024 140.0 3
  261.709686 124.0 3
  261.81411699999995 276.0 7
  261.885406 92.0 2
  262.068085 80.0 2
  262.28009 52.0 1
  262.28378299999997 168.0 4
  262.641693 2.0 0
  262.78079199999996 160.0 4
  262.850647 340.0 8
  262.979828 184.0 5
  263.070007 5404.0 133
  263.352844 232.0 6
  263.356323 96.0 2
  263.46426399999996 164.0 4
  263.526123 128.0 3
  263.57486 76.0 2
  263.62573199999997 216.0 5
  263.696198 124.0 3
  263.708313 96.0 2
  263.818878 64.0 2
  264.010376 160.0 4
  264.326141 208.0 5
  265.105774 444.0 11
  265.445557 2.864286 0
  266.069214 240.0 6
  266.61828599999996 48.0 1
  266.75473 96.0 2
  266.964325 108.0 3
  267.249237 156.0 4
  267.70309399999996 184.0 5
  267.977783 100.0 2
  268.428528 68.0 2
  268.452789 68.0 2
  268.583282 352.0 9
  268.73779299999995 316.0 8
  268.967621 288.0 7
  269.596856 240.0 6
  269.90399199999996 76.0 2
  270.149658 384.0 9
  270.18859899999995 152.0 4
  270.262634 208.0 5
  270.668427 180.0 4
  270.87439 136.0 3
  271.108521 152.0 4
  271.69888299999997 96.0 2
  271.841797 80.0 2
  272.203491 288.0 7
  272.788971 228.0 6
  272.917664 148.0 4
  273.17440799999997 140.0 3
  273.292755 76.0 2
  273.42175299999997 148.0 4
  274.113159 36.0 1
  274.663971 64.0 2
  275.06777999999997 1004.0 25
  275.160553 60.0 1
  275.28198199999997 60.0 1
  276.936218 32.0 1
  277.09097299999996 256.0 6
  277.157318 72.0 2
  277.38174399999997 64.0 2
  277.96682799999996 140.0 3
  278.110962 300.0 7
  278.346497 76.0 2
  278.681519 60.0 1
  279.305756 52.0 1
  280.265656 52.0 1
  280.509735 68.0 2
  280.607574 52.0 1
  280.62573199999997 136.0 3
  280.97592199999997 36.0 1
  281.21990999999997 148.0 4
  281.94928 176.0 4
  282.247162 172.0 4
  282.419739 256.0 6
  282.79547099999996 44.0 1
  282.965302 444.0 11
  283.33462499999996 128.0 3
  283.42981 72.0 2
  284.129639 160.354004 4
  284.977081 40.0 1
  285.69494599999996 208.0 5
  285.749908 20.0 0
  285.89050299999997 200.0 5
  285.918121 96.0 2
  286.095154 132.0 3
  286.997711 80.0 2
  287.232056 44.0 1
  287.93154899999996 132.0 3
  288.49679599999996 104.0 3
  289.14541599999995 124.0 3
  289.17211899999995 32.0 1
  289.2005 7.113426 0
  289.397858 44.0 1
  289.862061 11.27827 0
  290.07989499999996 148.0 4
  290.187775 3200.0 79
  290.753113 156.0 4
  291.006897 112.0 3
  291.211639 72.0 2
  291.41342199999997 64.0 2
  291.529388 88.0 2
  291.540436 84.0 2
  291.87439 144.0 4
  292.01180999999997 76.0 2
  292.229919 148.0 4
  292.653198 140.0 3
  292.6651 36.0 1
  293.3255 108.0 3
  293.96005199999996 228.0 6
  294.01971399999996 424.0 10
  294.051849 2376.0 59
  294.151306 104.0 3
  294.15243499999997 552.0 14
  294.96578999999997 96.0 2
  295.094543 84.0 2
  297.090698 152.0 4
  297.162872 140.0 3
  297.296814 68.0 2
  297.5242 128.0 3
  297.687439 128.0 3
  298.18353299999995 672.0 17
  298.581299 152.0 4
  300.08831799999996 152.0 4
  300.115753 220.0 5
  300.56762699999996 84.0 2
  301.125458 132.0 3
  301.562836 172.0 4
  301.565765 72.0 2
  302.351898 156.0 4
  302.527222 48.0 1
  302.74163799999997 124.0 3
  302.997192 124.0 3
  303.493774 72.0 2
  303.86535599999996 156.0 4
  304.035217 52.0 1
  304.197205 124.0 3
  304.61431899999997 176.0 4
  304.96435499999995 148.0 4
  305.949341 136.0 3
  306.04418899999996 580.0 14
  306.167175 64.0 2
  306.434784 132.0 3
  306.64743 36.0 1
  307.076569 296.0 7
  307.11929299999997 480.0 12
  307.153748 64.543404 2
  307.681427 92.0 2
  308.840851 288.0 7
  309.13055399999996 156.0 4
  309.175415 268.0 7
  309.491882 88.0 2
  309.64291399999996 144.0 4
  310.14916999999997 108.0 3
  310.423706 100.0 2
  310.468414 136.0 3
  311.132233 176.0 4
  311.539246 276.0 7
  311.651978 96.0 2
  312.11819499999996 23.401159 1
  312.31710799999996 184.0 5
  312.399902 40.0 1
  312.6604 56.0 1
  313.384552 92.0 2
  313.569214 144.0 4
  313.870544 108.0 3
  313.944916 132.0 3
  314.00811799999997 152.0 4
  314.118378 60.0 1
  314.89209 40.0 1
  315.169312 192.0 5
  315.17983999999996 48.0 1
  315.55688499999997 36.0 1
  315.85900899999996 204.0 5
  316.090576 144.0 4
  316.44101 144.0 4
  317.408661 44.0 1
  318.116669 164.0 4
  319.28335599999997 120.0 3
  319.694214 280.0 7
  319.69958499999996 48.0 1
  320.138336 204.0 5
  320.55035399999997 56.0 1
  320.90698199999997 120.0 3
  321.09494 100.0 2
  321.39111299999996 140.0 3
  321.78299 148.0 4
  322.183411 156.0 4
  322.55767799999995 164.0 4
  322.628937 112.0 3
  322.863678 200.0 5
  322.967224 312.0 8
  323.190704 2668.0 66
  323.33074999999997 132.0 3
  323.63500999999997 144.0 4
  323.82800299999997 108.0 3
  325.00119 32.0 1
  325.082794 116.174004 3
  325.325195 180.0 4
  325.42904699999997 48.0 1
  325.721069 116.0 3
  326.09115599999996 388.0 10
  327.192474 172.0 4
  328.782104 148.0 4
  328.89849899999996 156.0 4
  330.16479499999997 112.0 3
  332.581207 64.0 2
  333.181 76.0 2
  333.47534199999996 92.0 2
  333.830261 156.0 4
  333.91574099999997 132.0 3
  334.50811799999997 120.0 3
  334.874817 144.0 4
  335.08273299999996 132.0 3
  335.727417 34.641979 1
  336.389252 176.0 4
  336.55722 276.0 7
  336.8992 5.07 0
  337.404297 220.0 5
  337.498993 128.0 3
  337.960968 156.0 4
  337.97927899999996 60.0 1
  338.07321199999996 2124.0 52
  338.752319 156.0 4
  339.190369 216.0 5
  339.45111099999997 168.0 4
  339.912018 68.0 2
  339.977783 236.0 6
  340.167847 232.0 6
  340.313446 120.0 3
  340.41928099999996 360.0 9
  341.973297 88.0 2
  342.011505 140.0 3
  342.059357 176.0 4
  342.34243799999996 124.0 3
  342.411255 60.0 1
  342.466644 64.0 2
  342.503174 236.0 6
  344.07608 104.0 3
  345.145111 180.0 4
  345.425049 128.0 3
  346.450317 96.0 2
  347.513489 116.0 3
  347.97229 232.0 6
  348.50726299999997 132.0 3
  350.345337 148.0 4
  351.52548199999995 124.0 3
  352.475189 180.0 4
  352.89743 96.0 2
  352.93859899999995 128.0 3
  353.042572 124.0 3
  353.060394 104.0 3
  353.16592399999996 76.0 2
  353.16885399999995 172.0 4
  353.800507 120.0 3
  353.811829 60.0 1
  354.324677 68.0 2
  354.438782 108.0 3
  354.484985 128.0 3
  355.167328 96.0 2
  355.239716 156.0 4
  355.349945 256.0 6
  357.15976 248.0 6
  357.707184 104.0 3
  357.792023 160.0 4
  358.224457 48.0 1
  358.60067699999996 568.0 14
  359.15811199999996 144.0 4
  359.343323 44.0 1
  359.77597 104.0 3
  359.844391 524.0 13
  360.64953599999996 252.0 6
  360.746552 52.0 1
  361.621002 60.0 1
  363.14178499999997 108.0 3
  363.238678 216.0 5
  365.20025599999997 80.0 2
  365.332855 76.0 2
  365.469269 68.0 2
  365.62439 160.0 4
  365.771667 104.0 3
  366.068451 136.0 3
//
