ACCESSION: CCMSLIB00000078116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.952652 128.0 1
  103.053902 208.0 2
  103.32444 104.0 1
  103.36586799999999 120.0 1
  103.476402 152.0 1
  103.683937 168.0 1
  104.15006299999999 228.0 2
  104.76658599999999 220.0 2
  105.032906 180.0 2
  105.20079799999999 128.0 1
  105.31191299999999 148.0 1
  105.653572 132.0 1
  105.861412 168.0 1
  105.87269599999999 204.0 2
  107.04318199999999 168.0 1
  107.12673199999999 232.0 2
  107.178406 68.0 1
  107.27495599999999 208.0 2
  107.83596 216.0 2
  107.945854 104.0 1
  107.989334 160.0 1
  108.294029 160.0 1
  108.34069099999999 168.0 1
  108.54622699999999 172.0 1
  108.842957 164.0 1
  109.137238 100.0 1
  109.26295499999999 180.0 2
  109.292587 180.0 2
  109.429932 140.0 1
  109.470306 196.0 2
  109.692551 152.0 1
  110.046745 144.0 1
  110.218941 152.0 1
  110.630539 112.0 1
  110.693535 68.0 1
  110.860619 148.0 1
  111.71514099999999 132.0 1
  112.142609 164.0 1
  112.238991 180.0 2
  112.660011 76.0 1
  113.16291799999999 164.0 1
  113.25621799999999 140.0 1
  113.658913 128.0 1
  114.03661299999999 136.0 1
  114.789017 140.0 1
  115.08958399999999 152.0 1
  115.75246399999999 204.0 2
  115.87332199999999 160.0 1
  115.927696 156.0 1
  116.603111 164.0 1
  116.72567699999999 236.0 2
  116.91194899999999 148.0 1
  116.96833 256.0 2
  117.197311 72.0 1
  117.777397 140.0 1
  118.122231 164.0 1
  118.22932399999999 152.0 1
  118.42777299999999 196.0 2
  119.26750899999999 132.0 1
  120.178558 60.0 1
  120.28577399999999 344.0 3
  121.00995599999999 144.0 1
  121.13488799999999 164.0 1
  121.16639699999999 120.0 1
  121.768875 64.0 1
  122.462532 156.0 1
  123.022095 40.0 0
  123.244957 164.0 1
  123.495049 140.0 1
  124.04821 168.0 1
  124.07047299999999 208.0 2
  124.21719399999999 124.0 1
  124.394104 168.0 1
  124.59808299999999 80.0 1
  124.64643099999999 140.0 1
  124.75939199999999 96.0 1
  124.761726 148.0 1
  124.806175 212.0 2
  125.237274 148.0 1
  125.827728 148.0 1
  126.153595 152.0 1
  126.32013699999999 192.0 2
  126.417358 116.0 1
  126.621597 172.0 1
  127.40319799999999 264.0 2
  127.563667 88.0 1
  127.667007 180.0 2
  128.026382 160.0 1
  128.057953 59038.0 492
  128.57338000000001 32.0 0
  129.035736 136.0 1
  129.499466 36.0 0
  129.89244100000002 112.0 1
  129.897659 208.0 2
  129.953217 200.0 2
  130.25598100000002 60.0 1
  130.29924 124.0 1
  130.556091 192.0 2
  130.742081 220.0 2
  131.070679 148.0 1
  131.62745700000002 112.0 1
  131.643707 152.0 1
  131.987671 184.0 2
  132.373199 200.0 2
  132.47271700000002 56.0 0
  132.49379000000002 164.0 1
  132.642639 148.0 1
  133.042755 208.0 2
  133.06401100000002 288.0 2
  134.089752 96.0 1
  134.194794 120.0 1
  134.61142 220.0 2
  134.689309 128.0 1
  134.695297 208.0 2
  134.877884 152.0 1
  135.022018 248.0 2
  135.044373 168.0 1
  135.077133 144.0 1
  135.26232900000002 184.0 2
  135.450241 196.0 2
  136.11930800000002 32.0 0
  136.41716 220.0 2
  136.722092 100.0 1
  136.849792 248.0 2
  137.01843300000002 0.84375 0
  137.23829700000002 216.0 2
  137.265289 180.0 2
  137.73486300000002 172.0 1
  137.99556 180.0 2
  138.038208 136.0 1
  138.50206 48.0 0
  139.056427 148.0 1
  139.114121 140.0 1
  139.475479 3.210714 0
  139.594727 140.0 1
  139.859787 84.0 1
  140.206116 180.0 2
  140.41201800000002 168.0 1
  141.50621 144.0 1
  141.762695 132.0 1
  141.928665 140.0 1
  141.95481900000001 172.0 1
  142.069519 300.0 3
  142.103287 172.0 1
  142.31701700000002 60.0 1
  142.945038 180.0 2
  143.042435 184.0 2
  143.220291 132.0 1
  143.53701800000002 140.0 1
  143.55444300000002 128.0 1
  144.09161400000002 372.0 3
  144.46249400000002 236.0 2
  144.673065 188.0 2
  145.55470300000002 168.0 1
  145.70648200000002 144.0 1
  146.07916300000002 184.0 2
  146.289139 3.746711 0
  146.36084 152.0 1
  146.397354 32.0 0
  146.44215400000002 192.0 2
  146.460754 196.0 2
  146.858215 148.0 1
  147.610001 152.0 1
  148.02124 4440.0 37
  148.075455 196.0 2
  148.08255 200.0 2
  148.12908900000002 80.0 1
  148.137009 168.0 1
  148.468521 68.0 1
  148.512009 232.0 2
  148.872406 116.0 1
  149.231445 216.0 2
  149.472092 10.10227 0
  150.035889 216.0 2
  150.20498700000002 120.0 1
  150.305191 176.0 1
  150.404694 180.0 2
  150.645676 160.0 1
  151.375107 108.0 1
  151.66043100000002 188.0 2
  152.06097400000002 2616.0 22
  153.068039 1464.0 12
  153.082657 196.0 2
  155.083328 2328.0 19
  155.085342 492.0 4
  155.573822 212.0 2
  155.782654 84.0 1
  156.124573 176.0 1
  156.886917 200.0 2
  157.49357600000002 172.0 1
  158.05929600000002 5860.0 49
  158.520889 160.0 1
  158.936111 212.0 2
  159.03772 176.0 1
  159.069321 148.0 1
  159.115585 4828.0 40
  160.80955500000002 132.0 1
  161.00528 132.0 1
  161.014404 144.0 1
  161.71791100000002 180.0 2
  162.85939000000002 172.0 1
  162.86438 172.0 1
  163.07234200000002 208.0 2
  163.113403 296.0 2
  165.368454 36.0 0
  165.508179 180.0 2
  166.10022 112.0 1
  166.51001000000002 76.0 1
  166.879883 168.0 1
  166.915054 2.667385 0
  167.615372 108.0 1
  167.622604 196.0 2
  168.168045 84.0 1
  169.184799 100.0 1
  169.83900500000001 140.0 1
  169.902969 152.0 1
  170.810135 64.0 1
  171.050507 152.0 1
  171.448883 92.0 1
  171.50502 26.60195 0
  171.980545 180.0 2
  172.074203 440.0 4
  172.077942 36.0 0
  172.100357 276.0 2
  172.50676 92.0 1
  173.00169400000001 120.0 1
  173.257111 172.0 1
  173.301025 120.0 1
  173.802673 160.0 1
  174.149887 184.0 2
  175.16888400000002 144.0 1
  175.17811600000002 316.0 3
  175.302032 160.0 1
  175.44075 96.0 1
  176.114471 456.0 4
  176.114487 352.0 3
  176.275543 240.0 2
  177.601334 108.0 1
  177.76280200000002 112.0 1
  178.12141400000002 72.0 1
  178.62944000000002 28.0 0
  179.085587 2372.0 20
  179.08706700000002 364.0 3
  179.306656 44.0 0
  179.55723600000002 244.0 2
  179.991867 128.0 1
  180.014084 100.0 1
  180.29538 32.0 0
  180.322662 188.0 2
  181.36792 188.0 2
  182.56694000000002 120.0 1
  183.778976 48.0 0
  184.075256 6264.0 52
  184.934525 136.0 1
  185.13497900000002 176.0 1
  185.714981 140.0 1
  185.73773200000002 92.0 1
  186.187363 68.0 1
  186.246979 96.0 1
  186.494019 148.0 1
  186.518372 100.0 1
  186.667953 124.0 1
  188.315186 24.69813 0
  189.091049 3140.0 26
  189.66017200000002 68.0 1
  190.038315 120.0 1
  190.432251 184.0 2
  190.619888 144.0 1
  191.04336500000002 156.0 1
  191.176926 128.0 1
  191.661346 120.0 1
  191.76825 72.0 1
  191.856155 5.140152 0
  192.09535200000002 176.0 1
  192.99336200000002 132.0 1
  193.008102 208.0 2
  194.066986 9804.0 82
  194.095245 124.0 1
  195.067139 168.0 1
  196.109741 200.0 2
  196.537003 196.0 2
  196.88583400000002 200.0 2
  197.134277 1756.0 15
  197.258499 40.0 0
  198.309998 52.0 0
  198.53036500000002 72.0 1
  198.613754 108.0 1
  198.759521 20.127501 0
  199.042313 168.0 1
  199.980072 176.0 1
  200.067719 1296.0 11
  200.455307 168.0 1
  200.938828 144.0 1
  203.03817700000002 232.0 2
  203.228104 52.0 0
  203.574219 188.0 2
  204.22995 0.860119 0
  204.277344 248.0 2
  204.715439 48.0 0
  206.023514 144.0 1
  206.965469 76.0 1
  207.21511800000002 3.096428 0
  208.07406600000002 1936.0 16
  208.111557 1712.0 14
  208.353455 116.0 1
  208.733521 128.0 1
  208.823273 88.0 1
  209.343094 196.0 2
  210.165039 176.0 1
  210.657394 160.0 1
  211.015289 80.0 1
  211.983673 140.0 1
  212.832504 124.0 1
  212.855713 188.0 2
  213.47181700000002 132.0 1
  213.618332 68.0 1
  213.884781 200.0 2
  214.056137 136.0 1
  215.084686 260.0 2
  215.127625 152.0 1
  215.715179 76.0 1
  216.172073 152.0 1
  216.435806 168.0 1
  216.917114 124.0 1
  217.09251400000002 180.0 2
  217.321304 120.0 1
  217.47399900000002 192.0 2
  217.695786 200.0 2
  218.45929 100.0 1
  218.79272500000002 172.0 1
  219.505447 68.0 1
  219.799957 160.0 1
  219.855576 68.0 1
  219.90295400000002 8.377901 0
  220.353241 108.0 1
  221.14930700000002 96.0 1
  221.646103 188.0 2
  222.283295 140.0 1
  224.269608 236.0 2
  224.752823 84.0 1
  224.761673 64.0 1
  225.505615 96.0 1
  225.72757000000001 112.0 1
  225.917892 128.0 1
  227.105118 164.0 1
  227.677704 128.0 1
  228.465347 96.0 1
  229.141907 252.0 2
  230.66478 80.0 1
  230.943771 188.0 2
  232.511078 144.0 1
  232.834854 112.0 1
  233.34285 132.0 1
  234.686325 76.0 1
  234.787643 132.0 1
  234.93956 216.0 2
  235.37114 84.0 1
  235.54173300000002 72.0 1
  235.654922 128.0 1
  236.02887 208.0 2
  236.275925 116.0 1
  236.499908 80.0 1
  236.833344 156.0 1
  237.128464 1568.0 13
  237.306992 48.0 0
  238.01670800000002 112.0 1
  238.02778600000002 108105.0 901
  238.904297 168.0 1
  238.94371 160.0 1
  239.280869 1232.0 10
  240.159561 124.0 1
  240.38969400000002 48.0 0
  240.743774 128.0 1
  241.122086 300.0 3
  241.930588 104.0 1
  242.94790600000002 140.0 1
  244.482315 184.0 2
  244.542633 188.0 2
  246.181488 84.0 1
  246.501633 144.0 1
  246.771423 180.0 2
  247.929352 136.0 1
  247.98262 112.0 1
  249.228317 188.0 2
  249.570221 152.0 1
  250.91629 124.0 1
  251.49234 204.0 2
  252.07991 140.0 1
  253.466171 160.0 1
  254.337128 116.0 1
  254.58093300000002 196.0 2
  254.850739 236.0 2
  255.10835300000002 108.0 1
  256.381531 116.0 1
  257.222656 204.0 2
  257.79837 176.0 1
  258.403931 172.0 1
  258.564392 172.0 1
  258.99627699999996 120.0 1
  260.114136 48.0 0
  262.04864499999996 168.0 1
  262.12652599999996 119875.0 999
  262.83126799999997 116.0 1
  266.459839 172.0 1
  267.49499499999996 56.0 0
  268.157623 172.0 1
  268.58252 108.0 1
  268.763 128.0 1
  268.80981399999996 84.0 1
  269.58950799999997 56.0 0
  270.366516 84.0 1
  270.431488 104.0 1
  270.96227999999996 60.0 1
  271.701691 96.0 1
  274.108521 96.0 1
  274.584564 44.0 0
  274.790619 140.0 1
  277.430237 48.0 0
  277.84896899999995 140.0 1
  278.374664 224.0 2
  279.163452 164.0 1
  282.29184 144.0 1
  283.26946999999996 76.0 1
  283.602173 60.0 1
  284.164703 1188.0 10
  285.17535399999997 160.0 1
  285.20016499999997 80.0 1
  286.30911299999997 180.0 2
  288.38385 160.0 1
  289.487549 108.0 1
  293.653015 40.0 0
  294.997711 296.0 2
  295.008881 64.0 1
  300.856537 184.0 2
  301.02331499999997 256.0 2
  301.101837 104.0 1
  303.19467199999997 1304.0 11
  304.21639999999996 156.0 1
  305.92605599999996 136.0 1
  306.084076 1280.0 11
  306.180389 7346.0 61
  309.84500099999997 188.0 2
  310.40734899999995 80.0 1
  310.558899 152.0 1
  311.258575 248.0 2
  315.335754 204.0 2
  318.340698 160.0 1
  322.353058 144.0 1
  327.195923 9880.0 82
//
