ACCESSION: CCMSLIB00000005988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  219.18364 116.0 4
  219.957718 76.0 3
  220.189896 152.0 5
  221.81594800000002 100.0 3
  223.512863 176.0 6
  224.45723 288.0 10
  226.07959 168.0 6
  226.635132 140.0 5
  227.12471000000002 44.0 1
  230.095627 140.0 5
  230.39807100000002 48.0 2
  230.88853500000002 128.0 4
  231.18330400000002 124.0 4
  231.878983 132.0 4
  231.946808 100.0 3
  232.37892200000002 176.0 6
  233.03907800000002 740.0 25
  233.63526900000002 72.0 2
  234.033035 56.0 2
  235.257126 136.0 5
  236.89665200000002 220.0 7
  237.313644 184.0 6
  238.29679900000002 56.0 2
  239.00633200000001 160.0 5
  239.637299 60.0 2
  240.413544 44.0 1
  240.605469 236.0 8
  248.048294 124.0 4
  249.053909 176.0 6
  252.54774500000002 148.0 5
  254.543564 92.0 3
  259.547668 192.0 6
  263.82809399999996 100.0 3
  264.756042 128.0 4
  265.335449 116.0 4
  268.072388 756.0 25
  270.053253 108.0 4
  271.310699 104.0 3
  271.60934399999996 140.0 5
  272.65389999999996 132.0 4
  278.38324 96.0 3
  278.691132 128.0 4
  281.20935099999997 180.0 6
  281.212067 92.0 3
  282.108337 336.0 11
  286.866425 136.0 5
  293.21356199999997 60.0 2
  293.54220599999996 348.0 12
  297.845642 132.0 4
  299.66043099999996 140.0 5
  302.07543899999996 124.0 4
  302.622955 188.0 6
  304.877838 152.0 5
  307.92837499999996 172.0 6
  308.880707 140.0 5
  309.122253 152.0 5
  314.14007599999997 400.0 13
  314.41876199999996 40.0 1
  320.15673799999996 200.0 7
  321.07397499999996 10100.0 339
  321.80947899999995 164.0 6
  323.234674 212.0 7
  323.778412 132.0 4
  325.67947399999997 168.0 6
  327.09475699999996 200.0 7
  330.82928499999997 72.0 2
  331.645599 164.0 6
  351.067474 180.0 6
  351.790955 164.0 6
  356.859192 192.0 6
  360.215851 3612.0 121
  361.36431899999997 260.0 9
  363.16317699999996 148.0 5
  363.33453399999996 120.0 4
  368.620911 132.0 4
  369.350372 132.0 4
  382.371857 200.0 7
  393.17627 440.0 15
  399.150177 152.0 5
  402.23873899999995 92.0 3
  403.186737 10448.0 351
  404.18807999999996 84.0 3
  414.121063 164.0 6
  414.936249 132.0 4
  418.098328 132.0 4
  427.102356 532.0 18
  430.432526 84.0 3
  430.50109899999995 148.0 5
  437.145294 132.0 4
  498.177307 6691.972168 225
//
