ACCESSION: CCMSLIB00000080399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.822487 176.0 16
  109.832573 116.0 11
  110.268486 96.0 9
  110.298531 92.0 9
  110.447395 136.0 13
  110.747147 204.0 19
  110.93602 156.0 14
  111.080635 280.0 26
  111.251358 132.0 12
  111.33727999999999 136.0 13
  111.347725 76.0 7
  111.40013099999999 120.0 11
  111.862732 164.0 15
  112.03757499999999 244.0 23
  112.380257 260.0 24
  112.765594 80.0 7
  112.88823699999999 216.0 20
  112.92869599999999 160.0 15
  113.017404 188.0 17
  113.398247 184.0 17
  114.273674 100.0 9
  114.86231199999999 196.0 18
  114.884605 164.0 15
  115.226784 124.0 11
  115.74950399999999 184.0 17
  116.028572 180.0 17
  116.059624 216.0 20
  116.14904 216.0 20
  116.465561 140.0 13
  117.18276999999999 140.0 13
  119.12042199999999 144.0 13
  119.29280899999999 112.0 10
  119.631233 220.0 20
  120.12278699999999 68.0 6
  120.16471899999999 64.0 6
  120.42639199999999 180.0 17
  120.802139 208.0 19
  120.84406299999999 204.0 19
  121.002319 224.0 21
  121.029388 2272.0 210
  121.08944699999999 148.0 14
  121.098648 476.0 44
  122.85737599999999 152.0 14
  123.276001 28.0 3
  123.817101 136.0 13
  123.877281 6.078526 1
  125.59936499999999 248.0 23
  125.954155 184.0 17
  126.065727 196.0 18
  126.13400999999999 40.0 4
  127.060234 164.0 15
  127.08873 40.0 4
  127.708298 108.0 10
  130.744461 40.0 4
  130.898438 152.0 14
  131.63273 256.0 24
  131.92227200000002 160.0 15
  132.20108000000002 184.0 17
  132.33844000000002 200.0 18
  132.59457400000002 36.0 3
  132.63176 132.0 12
  132.667664 116.0 11
  132.84982300000001 124.0 11
  133.65065 136.0 13
  133.832382 160.0 15
  133.843628 116.0 11
  134.387405 164.0 15
  134.717834 144.0 13
  135.17981 44.0 4
  135.258118 13.82493 1
  135.433578 13.40833 1
  135.520355 124.0 11
  136.94172700000001 148.0 14
  137.17906200000002 80.0 7
  137.306824 140.0 13
  137.505798 96.0 9
  138.014679 132.0 12
  138.222305 48.0 4
  138.423615 212.0 20
  138.58483900000002 164.0 15
  138.669556 124.0 11
  138.95704700000002 84.0 8
  139.111252 232.0 21
  139.482742 132.0 12
  139.730392 232.0 21
  140.087265 72.0 7
  140.10585 572.0 53
  140.177032 260.0 24
  140.503845 136.0 13
  140.509644 128.0 12
  140.801071 72.0 7
  140.840347 80.0 7
  141.094055 128.0 12
  141.133438 128.0 12
  141.206345 156.0 14
  141.354309 44.0 4
  142.36840800000002 168.0 16
  142.491119 184.0 17
  142.59724400000002 192.0 18
  142.842712 88.0 8
  143.130402 80.0 7
  143.17939800000002 176.0 16
  143.30693100000002 152.0 14
  143.46173100000001 208.0 19
  143.5121 216.0 20
  144.412476 200.0 18
  144.78195200000002 152.0 14
  145.48829700000002 192.0 18
  145.919846 156.0 14
  146.848236 152.0 14
  147.050995 176.0 16
  147.289108 176.0 16
  147.475616 220.0 20
  147.891144 188.0 17
  148.007294 136.0 13
  148.111588 160.0 15
  148.13879400000002 164.0 15
  149.265717 80.0 7
  149.552277 144.0 13
  149.659668 216.0 20
  150.103348 168.0 16
  151.171066 168.0 16
  151.695557 204.0 19
  152.001999 136.0 13
  152.116623 176.0 16
  152.453171 244.0 23
  152.80336 68.0 6
  152.87200900000002 168.0 16
  153.118683 192.0 18
  153.65145900000002 176.0 16
  153.767776 196.0 18
  153.89793400000002 52.0 5
  153.936813 240.0 22
  154.006989 196.0 18
  154.349884 156.0 14
  154.892456 128.0 12
  155.069275 1384.0 128
  155.09762600000002 96.0 9
  155.610153 164.0 15
  155.76052900000002 152.0 14
  156.01486200000002 176.0 16
  156.348602 88.0 8
  156.38107300000001 192.0 18
  156.671951 144.0 13
  156.97087100000002 184.0 17
  157.06028700000002 320.0 30
  158.75061 84.0 8
  158.996506 224.0 21
  159.806274 136.0 13
  159.902252 264.0 24
  159.939651 124.0 11
  159.99395800000002 124.0 11
  160.570877 60.0 6
  160.71566800000002 188.0 17
  160.807602 188.0 17
  160.842026 328.0 30
  160.900101 204.0 19
  161.17051700000002 124.0 11
  161.23129300000002 132.0 12
  161.51760900000002 144.0 13
  161.782562 88.0 8
  162.235306 236.0 22
  162.41037 4.217803 0
  162.45837400000002 180.0 17
  162.82089200000001 84.0 8
  163.590256 164.0 15
  163.620407 140.0 13
  163.87861700000002 176.0 16
  164.802322 48.0 4
  165.04603600000002 236.0 22
  165.361221 216.0 20
  166.074585 1412.0 131
  166.07754500000001 2568.0 237
  166.27766400000002 168.0 16
  166.838806 136.0 13
  167.31654400000002 44.0 4
  167.813049 168.0 16
  167.871872 132.0 12
  168.761841 156.0 14
  169.505905 128.0 12
  169.660934 100.0 9
  169.838669 220.0 20
  170.26001000000002 156.0 14
  170.401306 120.0 11
  170.421814 116.0 11
  170.43841600000002 96.0 9
  170.72932500000002 104.0 10
  171.36642500000002 116.0 11
  171.80838 228.0 21
  172.42063900000002 168.0 16
  172.935089 132.0 12
  173.229782 228.0 21
  173.444366 100.0 9
  173.767639 144.0 13
  174.632629 252.0 23
  174.673401 164.0 15
  174.94360400000002 120.0 11
  175.23519900000002 60.0 6
  175.898651 56.0 5
  176.48507700000002 144.0 13
  176.60368300000002 112.0 10
  177.069794 172.0 16
  178.000671 372.0 34
  179.05830400000002 180.0 17
  179.08706700000002 364.0 34
  179.57908600000002 124.0 11
  179.912384 144.0 13
  180.535187 260.0 24
  181.120453 168.0 16
  181.198135 208.0 19
  181.20082100000002 60.0 6
  181.236298 156.0 14
  181.34333800000002 148.0 14
  182.786453 244.0 23
  182.80658 108.0 10
  182.932632 160.0 15
  182.96426400000001 52.0 5
  183.141479 136.0 13
  183.14888000000002 9016.0 834
  184.125336 336.0 31
  184.77371200000002 64.0 6
  185.07637 84.0 8
  185.47773700000002 80.0 7
  186.395554 108.0 10
  186.397446 76.0 7
  186.608093 116.0 11
  186.655807 164.0 15
  186.76445 176.0 16
  186.827515 144.0 13
  186.930634 208.0 19
  187.49989300000001 136.0 13
  187.665726 72.0 7
  188.006699 192.0 18
  188.143509 184.0 17
  188.588974 224.0 21
  189.157364 172.0 16
  189.212982 308.0 28
  190.166818 56.0 5
  190.36299100000002 108.0 10
  191.385773 116.0 11
  191.706177 68.0 6
  191.82612600000002 136.0 13
  192.076736 440.0 41
  192.361374 136.0 13
  192.497238 76.0 7
  192.885208 164.0 15
  193.202133 6.963235 1
  193.366241 168.0 16
  193.570999 160.0 15
  194.790131 116.0 11
  195.064758 1248.0 115
  195.142029 52.0 5
  196.470154 140.0 13
  196.73313900000002 168.0 16
  198.07783500000002 1088.0 101
  198.253906 160.0 15
  198.319534 156.0 14
  199.27800000000002 48.0 4
  200.121979 160.0 15
  200.329651 160.0 15
  201.090607 503.416412 47
  201.235962 196.0 18
  201.25254800000002 204.0 19
  202.281616 140.0 13
  202.480377 208.0 19
  202.690323 76.0 7
  203.850754 60.0 6
  204.593689 192.0 18
  205.223862 112.0 10
  205.370071 76.0 7
  207.50799600000002 124.0 11
  208.274673 184.0 17
  208.293701 72.0 7
  209.464462 156.0 14
  210.22091700000001 140.0 13
  210.29582200000002 80.0 7
  210.515411 120.0 11
  210.900482 232.0 21
  211.104355 268.0 25
  211.13656600000002 164.0 15
  211.346909 72.0 7
  211.80693100000002 172.0 16
  211.945953 180.0 17
  212.76709 100.0 9
  212.86824000000001 84.0 8
  213.072311 108.0 10
  213.59565700000002 168.0 16
  213.942734 240.0 22
  214.23962400000002 84.0 8
  215.454865 296.0 27
  216.10311900000002 140.0 13
  216.28375200000002 156.0 14
  217.016006 272.0 25
  217.039566 140.0 13
  217.199432 224.0 21
  217.360748 156.0 14
  218.018204 160.0 15
  220.754059 84.0 8
  221.13604700000002 40.0 4
  221.183151 76.0 7
  221.374725 148.0 14
  221.762314 140.0 13
  222.230881 52.0 5
  222.435608 80.0 7
  223.06311 168.0 16
  223.073471 2144.0 198
  223.272842 112.0 10
  223.336777 1.666667 0
  224.996597 220.0 20
  225.156189 72.0 7
  225.974365 160.0 15
  226.088837 184.0 17
  226.107559 272.0 25
  226.18656900000002 120.0 11
  227.143066 3524.0 326
  228.61525 92.0 9
  229.138229 104.0 10
  229.207977 180.0 17
  229.34587100000002 164.0 15
  230.443192 132.0 12
  231.15841700000001 92.0 9
  231.804672 160.0 15
  232.278152 104.0 10
  232.83152800000002 56.0 5
  233.56199600000002 108.0 10
  235.312759 72.0 7
  238.956848 112.0 10
  239.23912 104.0 10
  242.612366 172.0 16
  243.11436500000002 88.0 8
  243.762451 152.0 14
  245.293518 52.0 5
  245.926636 28.0 3
  247.138733 144.0 13
  247.385254 148.0 14
  249.45048500000001 100.0 9
  250.09625200000002 196.0 18
  250.157837 148.0 14
  250.564377 220.0 20
  251.106522 92.451881 9
  251.115128 35.68235 3
  251.258636 160.0 15
  251.79019200000002 140.0 13
  252.019272 140.0 13
  252.06376600000002 152.0 14
  254.013947 148.0 14
  256.463501 48.0 4
  259.637909 96.0 9
  261.94458 224.0 21
  261.997437 164.0 15
  262.116882 78.181648 7
  262.120026 132.0 12
  265.80096399999996 100.0 9
  266.162537 148.0 14
  266.195923 152.0 14
  266.39239499999996 124.0 11
  269.09655799999996 2796.0 259
  269.283142 216.0 20
  270.202301 192.0 18
  270.208618 340.0 31
  272.593872 140.0 13
  273.32922399999995 200.0 18
  273.44897499999996 176.0 16
  275.019165 96.0 9
  276.057953 196.0 18
  276.906189 276.0 26
  277.08334399999995 110.235374 10
  277.388214 72.0 7
  278.50143399999996 68.0 6
  279.25119 256.0 24
  279.86294599999997 148.0 14
  280.091187 192.0 18
  280.31582599999996 108.0 10
  281.960938 124.0 11
  282.428741 104.0 10
  282.960175 56.0 5
  283.680237 316.0 29
  284.00824 56.0 5
  285.08892799999995 1200.0 111
  285.662537 32.0 3
  286.136871 248.0 23
  287.6604 336.0 31
  288.04229699999996 10804.0 999
  289.77533 188.0 17
  290.161743 160.0 15
  290.73053 188.0 17
  291.18422799999996 140.0 13
  293.170105 192.0 18
  293.297394 160.0 15
  293.653961 92.0 9
  294.11733999999996 108.0 10
  295.92803999999995 196.0 18
  296.01345799999996 440.0 41
  297.391602 144.0 13
  297.66928099999996 164.0 15
  298.50134299999996 108.0 10
  299.18685899999997 84.0 8
  303.58898899999997 160.0 15
  305.58551 200.0 18
  305.756958 152.0 14
  306.70025599999997 52.0 5
  308.64404299999995 44.0 4
  308.993469 128.0 12
  309.125458 612.0 57
  310.23879999999997 100.0 9
  310.282562 140.0 13
  315.16110199999997 6.56 1
  317.12793 336.0 31
  318.558044 56.0 5
  319.668884 84.0 8
  321.452606 92.0 9
  322.156586 148.0 14
  322.30242899999996 80.0 7
  322.850098 200.0 18
  323.249512 84.0 8
  326.996002 356.0 33
  328.39678999999995 60.0 6
  330.066101 224.0 21
  330.277496 44.0 4
  332.358856 196.0 18
  333.97821 136.0 13
  334.04254199999997 164.0 15
  334.202637 368.0 34
  338.212426 8612.0 796
  339.234161 4060.0 375
  339.25616499999995 52.0 5
  341.969879 56.0 5
  342.670349 6.5025 1
  343.077203 268.0 25
  345.05584699999997 96.0 9
  345.809357 124.0 11
  347.089569 1424.0 132
  348.088287 108.0 10
  348.399323 184.0 17
  348.51532 84.0 8
  351.61682099999996 108.0 10
  358.140808 124.0 11
  358.445221 188.0 17
  359.868835 128.0 12
  361.34390299999995 52.0 5
  362.513855 208.0 19
  363.280334 112.0 10
  368.151794 56.0 5
  373.042175 144.0 13
  375.10787999999997 612.0 57
  377.33334399999995 746.848572 69
  378.57156399999997 276.0 26
  384.977783 152.0 14
  386.10504199999997 64.0 6
  386.961823 100.0 9
  387.11148099999997 164.0 15
  388.176453 2812.0 260
//
