ACCESSION: CCMSLIB00000085045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.220135 148.0 1
  54.279552 156.0 1
  54.304253 196.0 1
  54.409233 264.0 1
  54.41481 92.0 0
  54.428543000000005 160.0 1
  54.434189 140.0 1
  54.435547 108.0 0
  54.560043 168.0 1
  54.61322 136.0 1
  54.778198 132.0 1
  54.815781 104.0 0
  54.823341 128.0 1
  54.859718 120.0 1
  54.964268000000004 116.0 1
  54.989723000000005 156.0 1
  55.055664 240.0 1
  55.110195000000004 108.0 0
  55.134663 144.0 1
  55.157085 196.0 1
  55.447712 164.0 1
  55.458626 168.0 1
  55.469044000000004 96.0 0
  55.523647000000004 268.0 1
  55.557301 140.0 1
  55.610184000000004 192.0 1
  55.629738 124.0 1
  55.72847 184.0 1
  55.736992 192.0 1
  55.742180000000005 144.0 1
  55.753502000000005 148.0 1
  55.768318 116.0 1
  55.811806000000004 284.0 1
  55.869598 124.0 1
  55.909473 172.0 1
  55.940063 148.0 1
  55.946148 120.0 1
  55.982433 240.0 1
  55.995533 144.0 1
  56.037556 132.0 1
  56.09568 164.0 1
  56.141899 132.0 1
  56.152393000000004 128.0 1
  56.166271 216.0 1
  56.187302 188.0 1
  56.22105 156.0 1
  56.226662000000005 176.0 1
  56.259808 168.0 1
  56.335659 172.0 1
  56.363281 132.0 1
  56.434044 248.0 1
  56.465149000000004 124.0 1
  56.465664000000004 172.0 1
  56.498219 156.0 1
  56.527428 132.0 1
  56.529995 256.0 1
  56.580524000000004 148.0 1
  56.605427 72.0 0
  56.6418 156.0 1
  56.726536 68.0 0
  56.829731 44.0 0
  56.917099 220.0 1
  57.036327 180.0 1
  57.086727 224.0 1
  57.094536 160.0 1
  57.152866 40.0 0
  57.229794 40.0 0
  57.422932 140.0 1
  57.472721 180.0 1
  57.499962000000004 192.0 1
  57.507824 180.0 1
  57.548477 124.0 1
  57.614075 188.0 1
  57.697128 200.0 1
  57.739742 216.0 1
  57.912693000000004 148.0 1
  57.974674 144.0 1
  58.021942 188.0 1
  58.050835 228.0 1
  58.096146000000005 140.0 1
  58.182575 220.0 1
  58.218655 156.0 1
  58.34655 112.0 0
  58.453583 160.0 1
  58.495987 176.0 1
  58.610542 184.0 1
  58.622211 180.0 1
  58.652699 120.0 1
  58.706661000000004 156.0 1
  58.890972000000005 412.0 2
  58.927311 220.0 1
  58.963734 200.0 1
  59.076099 160.0 1
  59.108311 136.0 1
  59.147446 272.0 1
  59.320866 140.0 1
  59.436371 60.0 0
  59.454784000000004 200.0 1
  59.476524000000005 124.0 1
  59.481895 164.0 1
  59.5634 152.0 1
  59.594791 284.0 1
  59.620491 272.0 1
  59.640842 160.0 1
  59.645004 376.0 2
  59.764019000000005 152.0 1
  59.81469 216.0 1
  59.920845 128.0 1
  59.967545 160.0 1
  60.024876 144.0 1
  60.116859 200.0 1
  60.207558 180.0 1
  60.268444 56.0 0
  60.270634 84.0 0
  60.272297 184.0 1
  60.427956 144.0 1
  60.508934 240.0 1
  60.633972 204.0 1
  60.635643 228.0 1
  60.682835000000004 316.0 1
  60.717911 200.0 1
  60.836369000000005 68.0 0
  60.850609 220.0 1
  60.876171 128.0 1
  60.877789 144.0 1
  61.042171 212.0 1
  61.140373000000004 128.0 1
  61.155163 192.0 1
  61.232967 184.0 1
  61.238453 208.0 1
  61.297428000000004 180.0 1
  61.301777 228.0 1
  61.352077 116.0 1
  61.448383 148.0 1
  61.458607 176.0 1
  61.467327000000004 236.0 1
  61.522297 172.0 1
  61.612854 192.0 1
  61.654751000000005 180.0 1
  61.655563 240.0 1
  61.671955000000004 144.0 1
  61.687691 208.0 1
  61.708221 152.0 1
  61.784573 156.0 1
  61.863174 144.0 1
  61.864422000000005 192.0 1
  61.935421 208.0 1
  61.937313 216.0 1
  62.03204 156.0 1
  62.042007 284.0 1
  62.1604 152.0 1
  62.180355 168.0 1
  62.188076 212.0 1
  62.205372000000004 168.0 1
  62.339455 176.0 1
  62.388367 212.0 1
  62.490711000000005 96.0 0
  62.530018 160.0 1
  62.534714 144.0 1
  62.732788 128.0 1
  62.855606 184.0 1
  62.963131000000004 172.0 1
  63.219841 100.0 0
  63.244476 120.0 1
  63.332241 84.0 0
  63.379803 228.0 1
  63.519753 172.0 1
  63.566883000000004 160.0 1
  63.926647 256.0 1
  63.940376 160.0 1
  64.01413699999999 180.0 1
  64.05703 192.0 1
  64.059799 200.0 1
  64.118698 176.0 1
  64.356392 128.0 1
  64.424889 172.0 1
  64.497383 152.0 1
  64.511253 272.0 1
  64.630096 200.0 1
  64.648468 148.0 1
  64.706406 136.0 1
  64.73085 188.0 1
  64.758682 140.0 1
  64.80484 284.0 1
  64.82833099999999 160.0 1
  64.831276 156.0 1
  64.865433 224.0 1
  64.871552 168.0 1
  64.891125 176.0 1
  64.987786 60.0 0
  65.033867 212.0 1
  65.101547 176.0 1
  65.188469 100.0 0
  65.27317 40.0 0
  65.395668 156.0 1
  65.42452999999999 48.0 0
  65.436928 104.0 0
  65.43962099999999 332.0 1
  65.765205 144.0 1
  65.84210999999999 164.0 1
  65.914047 136.0 1
  65.918633 196.0 1
  66.010803 200.0 1
  66.075836 144.0 1
  66.15909599999999 116.0 1
  66.16824299999999 80.0 0
  66.20185099999999 180.0 1
  66.44129199999999 236.0 1
  66.520409 156.0 1
  66.533943 156.0 1
  66.65168 220.0 1
  66.70698499999999 208.0 1
  66.76690699999999 188.0 1
  66.769859 112.0 0
  66.81324 180.0 1
  66.980125 152.0 1
  66.981926 152.0 1
  66.991287 168.0 1
  66.99376699999999 80.0 0
  67.02031699999999 140.0 1
  67.04484599999999 216.0 1
  67.10891 64.0 0
  67.139389 92.0 0
  67.194397 156.0 1
  67.26451899999999 168.0 1
  67.28210399999999 152.0 1
  67.313538 112.0 0
  67.353439 140.0 1
  67.411667 136.0 1
  67.537483 172.0 1
  67.724075 156.0 1
  67.743736 188.0 1
  67.756073 160.0 1
  67.77828199999999 188.0 1
  67.937103 232.0 1
  68.036369 152.0 1
  68.05167399999999 172.0 1
  68.097038 148.0 1
  68.15433499999999 168.0 1
  68.157478 184.0 1
  68.191948 248.0 1
  68.244247 128.0 1
  68.323219 56.0 0
  68.36186199999999 144.0 1
  68.45730599999999 80.0 0
  68.471519 200.0 1
  68.533569 192.0 1
  68.565063 164.0 1
  68.62080399999999 188.0 1
  68.67341599999999 200.0 1
  68.79484599999999 112.0 0
  68.828362 112.0 0
  68.86711899999999 196.0 1
  68.979317 152.0 1
  69.004448 144.0 1
  69.041962 232.0 1
  69.067314 140.0 1
  69.113182 148.0 1
  69.12274199999999 184.0 1
  69.22499099999999 68.0 0
  69.235771 192.0 1
  69.263786 120.0 1
  69.345795 148.0 1
  69.347549 156.0 1
  69.42423199999999 192.0 1
  69.435631 200.0 1
  69.476784 132.0 1
  69.558769 264.0 1
  69.67678099999999 140.0 1
  69.69260399999999 176.0 1
  69.98908999999999 116.0 1
  69.999512 128.0 1
  70.04139699999999 184.0 1
  70.06180599999999 124.0 1
  70.06597099999999 10721.580078 48
  70.11630199999999 140.0 1
  70.165077 168.0 1
  70.282654 212.0 1
  70.330269 160.0 1
  70.39138799999999 104.0 0
  70.55918899999999 164.0 1
  70.56590299999999 140.0 1
  70.60762799999999 168.0 1
  70.66637399999999 120.0 1
  70.70146899999999 180.0 1
  70.73661799999999 204.0 1
  70.951439 88.0 0
  70.96491999999999 168.0 1
  70.98030899999999 148.0 1
  70.991737 140.0 1
  71.078064 140.0 1
  71.08972899999999 140.0 1
  71.11473099999999 72.0 0
  71.20786299999999 156.0 1
  71.21878099999999 212.0 1
  71.35868099999999 196.0 1
  71.44648699999999 172.0 1
  71.533638 192.0 1
  71.672874 140.0 1
  71.769295 88.0 0
  71.85211899999999 172.0 1
  71.91238399999999 156.0 1
  71.913803 164.0 1
  71.99106599999999 164.0 1
  72.013611 180.0 1
  72.031685 84.0 0
  72.327438 44.0 0
  72.3937 80.0 0
  72.42862699999999 72.0 0
  72.65196999999999 124.0 1
  72.661774 120.0 1
  72.844155 212.0 1
  72.870094 176.0 1
  72.91117899999999 72.0 0
  72.93897199999999 180.0 1
  72.97715 136.0 1
  73.04008499999999 152.0 1
  73.15106999999999 176.0 1
  73.19698299999999 160.0 1
  73.22161899999999 176.0 1
  73.22664599999999 176.0 1
  73.23352799999999 184.0 1
  73.253609 228.0 1
  73.306153 144.0 1
  73.38197299999999 172.0 1
  73.417496 148.0 1
  73.471802 144.0 1
  73.541878 172.0 1
  73.594032 216.0 1
  73.624252 164.0 1
  73.727829 48.0 0
  73.743462 104.0 0
  73.74576599999999 196.0 1
  73.775421 148.0 1
  73.80148299999999 448.0 2
  73.964714 196.0 1
  74.01399199999999 172.0 1
  74.02031699999999 140.0 1
  74.040092 232.0 1
  74.043793 148.0 1
  74.110962 156.0 1
  74.14739999999999 108.0 0
  74.21610299999999 168.0 1
  74.224854 144.0 1
  74.33444999999999 184.0 1
  74.39282999999999 168.0 1
  74.404091 144.0 1
  74.40420499999999 136.0 1
  74.4879 188.0 1
  74.527412 216.0 1
  74.554054 168.0 1
  74.56944999999999 184.0 1
  74.60803999999999 264.0 1
  74.668594 180.0 1
  74.96994 200.0 1
  75.00257099999999 168.0 1
  75.00986499999999 216.0 1
  75.01424399999999 148.0 1
  75.044365 144.0 1
  75.046661 176.0 1
  75.123718 148.0 1
  75.210663 164.0 1
  75.21865799999999 164.0 1
  75.218796 132.0 1
  75.222252 92.0 0
  75.29167899999999 188.0 1
  75.31423199999999 220.0 1
  75.373047 120.0 1
  75.387543 172.0 1
  75.401741 208.0 1
  75.471817 140.0 1
  75.473824 144.0 1
  75.646194 196.0 1
  75.712181 184.0 1
  75.872475 200.0 1
  76.07925399999999 140.0 1
  76.084549 148.0 1
  76.11915599999999 300.0 1
  76.13074499999999 148.0 1
  76.23670999999999 288.0 1
  76.25572199999999 124.0 1
  76.41113999999999 172.0 1
  76.44271099999999 208.0 1
  76.4524 152.0 1
  76.456604 204.0 1
  76.51121499999999 184.0 1
  76.517586 160.0 1
  76.559113 192.0 1
  76.60537 168.0 1
  76.671455 148.0 1
  76.751038 152.0 1
  76.84990699999999 116.0 1
  76.853828 148.0 1
  76.854118 144.0 1
  76.914909 108.0 0
  76.983429 160.0 1
  77.081406 128.0 1
  77.173851 148.0 1
  77.29267899999999 164.0 1
  77.29407499999999 156.0 1
  77.330452 124.0 1
  77.35324899999999 172.0 1
  77.50007599999999 208.0 1
  77.63495599999999 140.0 1
  77.693001 320.0 1
  77.69592999999999 240.0 1
  77.70957899999999 156.0 1
  77.75486799999999 40.0 0
  77.79264099999999 348.0 2
  78.058144 168.0 1
  78.12670899999999 124.0 1
  78.21240999999999 220.0 1
  78.328232 108.0 0
  78.60526999999999 232.0 1
  78.617989 180.0 1
  78.669518 168.0 1
  78.896744 140.0 1
  78.904007 132.0 1
  78.961067 132.0 1
  78.97721899999999 144.0 1
  79.01480099999999 168.0 1
  79.090492 172.0 1
  79.10823099999999 80.0 0
  79.186386 224.0 1
  79.25389899999999 164.0 1
  79.323349 344.0 2
  79.43119 176.0 1
  79.48249799999999 112.0 0
  79.520882 156.0 1
  79.58802 160.0 1
  79.62033799999999 160.0 1
  79.80077399999999 160.0 1
  79.89415 160.0 1
  79.91070599999999 148.0 1
  79.990883 184.0 1
  80.02025599999999 88.0 0
  80.041229 200.0 1
  80.101845 124.0 1
  80.16722899999999 144.0 1
  80.214592 172.0 1
  80.315552 180.0 1
  80.69547299999999 272.0 1
  80.71560699999999 380.0 2
  80.73035399999999 136.0 1
  80.82552299999999 120.0 1
  80.96915399999999 168.0 1
  80.973351 208.0 1
  81.10067 176.0 1
  81.22563199999999 156.0 1
  81.28216599999999 204.0 1
  81.28493499999999 192.0 1
  81.408081 240.0 1
  81.43389099999999 68.0 0
  81.55190999999999 208.0 1
  81.729553 176.0 1
  81.761421 152.0 1
  81.79620399999999 208.0 1
  81.847466 180.0 1
  82.085518 84.0 0
  82.09758799999999 156.0 1
  82.25993299999999 140.0 1
  82.36355599999999 356.0 2
  82.37200899999999 156.0 1
  82.469505 192.0 1
  82.49806199999999 208.0 1
  82.52023299999999 132.0 1
  82.525093 164.0 1
  82.700424 180.0 1
  82.72586799999999 128.0 1
  83.008713 160.0 1
  83.03237899999999 148.0 1
  83.10735299999999 160.0 1
  83.116737 196.0 1
  83.194633 208.0 1
  83.325577 156.0 1
  83.51134499999999 180.0 1
  83.525787 148.0 1
  83.567528 120.0 1
  83.62297099999999 192.0 1
  83.760612 124.0 1
  83.883308 156.0 1
  83.888718 144.0 1
  84.108047 172.0 1
  84.40446499999999 72.0 0
  84.406876 112.0 0
  84.423119 128.0 1
  84.433914 224.0 1
  84.49543 152.0 1
  84.562614 228.0 1
  84.637993 176.0 1
  84.66397099999999 68.0 0
  84.669533 152.0 1
  84.681305 156.0 1
  84.699654 140.0 1
  84.699722 176.0 1
  84.724243 184.0 1
  84.846657 176.0 1
  84.87155899999999 128.0 1
  84.89671299999999 124.0 1
  84.915146 224.0 1
  85.001503 160.0 1
  85.024597 68.0 0
  85.13701599999999 152.0 1
  85.299736 108.0 0
  85.34406299999999 220.0 1
  85.412697 156.0 1
  85.437096 124.0 1
  85.440804 260.0 1
  85.470627 108.0 0
  85.56075299999999 188.0 1
  85.61067999999999 160.0 1
  85.73178899999999 288.0 1
  85.783684 80.0 0
  86.09561199999999 208.0 1
  86.09743499999999 3248.702881 14
  86.20825199999999 144.0 1
  86.288231 184.0 1
  86.319603 76.0 0
  86.35299699999999 100.0 0
  86.41175799999999 88.0 0
  86.42249299999999 252.0 1
  86.467957 124.0 1
  86.527992 176.0 1
  86.537437 80.0 0
  86.538834 104.0 0
  86.695534 132.0 1
  86.702118 184.0 1
  86.719307 84.0 0
  86.75550799999999 164.0 1
  86.791389 204.0 1
  86.841393 160.0 1
  86.851418 144.0 1
  86.943024 196.0 1
  86.963669 152.0 1
  87.16675599999999 132.0 1
  87.42139399999999 196.0 1
  87.440514 152.0 1
  87.55246 192.0 1
  87.55889099999999 128.0 1
  87.79802699999999 104.0 0
  87.923447 156.0 1
  87.94034599999999 224.0 1
  87.95674899999999 168.0 1
  88.000176 168.0 1
  88.061623 208.0 1
  88.203041 164.0 1
  88.255409 184.0 1
  88.269798 212.0 1
  88.350433 164.0 1
  88.409157 156.0 1
  88.64255499999999 136.0 1
  88.726158 148.0 1
  88.81333199999999 272.0 1
  88.97696699999999 236.0 1
  89.00246399999999 156.0 1
  89.134728 124.0 1
  89.195107 160.0 1
  89.213432 232.0 1
  89.24346899999999 140.0 1
  89.312851 128.0 1
  89.37297799999999 148.0 1
  89.42701 180.0 1
  89.467293 236.0 1
  89.73072099999999 40.0 0
  89.755562 92.0 0
  90.211281 160.0 1
  90.472397 152.0 1
  90.66394799999999 92.0 0
  90.69429 184.0 1
  90.714249 104.0 0
  90.75001499999999 116.0 1
  90.791885 140.0 1
  90.812416 88.0 0
  90.82865899999999 104.0 0
  90.83212999999999 180.0 1
  90.902992 128.0 1
  90.923576 124.0 1
  90.947212 176.0 1
  91.00138899999999 148.0 1
  91.02520799999999 200.0 1
  91.179008 64.0 0
  91.220749 116.0 1
  91.25615699999999 132.0 1
  91.30843399999999 156.0 1
  91.34473399999999 132.0 1
  91.380257 156.0 1
  91.41470299999999 200.0 1
  91.415787 152.0 1
  91.46960399999999 188.0 1
  91.648499 184.0 1
  91.655746 200.0 1
  91.674942 224.0 1
  91.69422899999999 192.0 1
  91.70826699999999 200.0 1
  91.76385499999999 124.0 1
  91.82695799999999 96.0 0
  91.86379199999999 236.0 1
  91.884964 60.0 0
  91.967125 96.0 0
  92.048874 1828.0 8
  92.05729699999999 984.0 4
  92.05940199999999 380.0 2
  92.06095099999999 1184.0 5
  92.078232 128.0 1
  92.12589299999999 132.0 1
  92.263481 148.0 1
  92.34685499999999 124.0 1
  92.39197499999999 160.0 1
  92.39759099999999 244.0 1
  92.43519599999999 76.0 0
  92.43582199999999 140.0 1
  92.56832899999999 188.0 1
  92.705231 160.0 1
  92.760391 228.0 1
  92.90866899999999 128.0 1
  92.949501 124.0 1
  93.05332899999999 152.0 1
  93.330917 312.0 1
  93.35749799999999 140.0 1
  93.396744 152.0 1
  93.629539 108.0 0
  93.74518599999999 128.0 1
  93.87799799999999 184.0 1
  93.96719399999999 128.0 1
  93.96865799999999 152.0 1
  93.96897899999999 116.0 1
  94.036812 176.0 1
  94.24286699999999 140.0 1
  94.331932 184.0 1
  94.638718 128.0 1
  94.812935 200.0 1
  94.827782 216.0 1
  94.917717 136.0 1
  94.964394 164.0 1
  94.98016399999999 152.0 1
  95.00572199999999 164.0 1
  95.0299 828.0 4
  95.030869 184.0 1
  95.04965999999999 512.0 2
  95.051987 164.0 1
  95.05680799999999 156.0 1
  95.07618 248.0 1
  95.084442 176.0 1
  95.180275 120.0 1
  95.20543699999999 84.0 0
  95.21026599999999 100.0 0
  95.231049 248.0 1
  95.40940099999999 204.0 1
  95.425934 152.0 1
  95.485886 140.0 1
  95.553421 468.0 2
  95.56961799999999 96.0 0
  95.596069 204.0 1
  95.59642 192.0 1
  95.683388 100.0 0
  95.71844499999999 32.0 0
  95.935059 180.0 1
  95.953903 184.0 1
  96.04833199999999 176.0 1
  96.102654 188.0 1
  96.18544 184.0 1
  96.20644399999999 152.0 1
  96.39340999999999 148.0 1
  96.48333 144.0 1
  96.525078 164.0 1
  96.53115799999999 140.0 1
  96.531273 200.0 1
  96.63892399999999 188.0 1
  96.693787 200.0 1
  96.733627 192.0 1
  96.75518799999999 108.0 0
  96.78510299999999 140.0 1
  96.81552099999999 176.0 1
  96.81623099999999 168.0 1
  96.849594 72.0 0
  96.91219299999999 132.0 1
  96.929451 216.0 1
  97.01827999999999 64.0 0
  97.020218 160.0 1
  97.04002399999999 144.0 1
  97.062248 164.0 1
  97.0989 256.0 1
  97.127579 256.0 1
  97.138916 136.0 1
  97.140503 96.0 0
  97.154907 268.0 1
  97.157478 72.0 0
  97.222771 112.0 0
  97.233482 148.0 1
  97.26168799999999 176.0 1
  97.317032 112.0 0
  97.378456 160.0 1
  97.396339 216.0 1
  97.40618099999999 164.0 1
  97.567871 116.0 1
  97.579788 184.0 1
  97.605537 200.0 1
  97.605942 132.0 1
  97.61863699999999 152.0 1
  97.63932 172.0 1
  97.653053 120.0 1
  97.708519 116.0 1
  97.717697 52.0 0
  97.734741 156.0 1
  97.774323 152.0 1
  97.81541399999999 160.0 1
  97.826752 100.0 0
  97.86771399999999 176.0 1
  97.903893 152.0 1
  97.96502699999999 172.0 1
  97.979202 172.0 1
  98.007538 180.0 1
  98.059799 180.0 1
  98.070915 352.0 2
  98.09350599999999 108.0 0
  98.11179399999999 168.0 1
  98.127449 112.0 0
  98.24632299999999 40.0 0
  98.262863 108.0 0
  98.341713 260.0 1
  98.385139 188.0 1
  98.40961499999999 120.0 1
  98.44717399999999 176.0 1
  98.49357599999999 136.0 1
  98.50177 188.0 1
  98.503395 76.0 0
  98.52201099999999 204.0 1
  98.54010799999999 176.0 1
  98.545456 200.0 1
  98.54776799999999 224.0 1
  98.558151 132.0 1
  98.559181 124.0 1
  98.61174 176.0 1
  98.66982999999999 92.0 0
  98.762253 280.0 1
  98.78229499999999 152.0 1
  98.80214699999999 100.0 0
  98.806435 148.0 1
  98.84208699999999 152.0 1
  98.867989 180.0 1
  98.872993 132.0 1
  98.902245 456.0 2
  99.02774 120.0 1
  99.251373 152.0 1
  99.27467299999999 280.0 1
  99.29931599999999 116.0 1
  99.309235 144.0 1
  99.42839099999999 172.0 1
  99.483322 172.0 1
  99.54264099999999 168.0 1
  99.549782 196.0 1
  99.571716 240.0 1
  99.64205899999999 224.0 1
  99.69564799999999 184.0 1
  99.699615 108.0 0
  99.73297099999999 120.0 1
  99.774124 120.0 1
  99.787926 172.0 1
  99.80581699999999 136.0 1
  99.81053899999999 160.0 1
  99.895439 188.0 1
  99.898399 88.0 0
  99.937241 140.0 1
  99.964767 156.0 1
  99.97112999999999 148.0 1
  100.017899 152.0 1
  100.022797 128.0 1
  100.03089899999999 160.0 1
  100.04083299999999 13.51087 0
  100.045929 98.163887 0
  100.126221 256.0 1
  100.202766 240.0 1
  100.24056999999999 320.0 1
  100.252724 236.0 1
  100.26347399999999 124.0 1
  100.298569 16.480391 0
  100.30223799999999 168.0 1
  100.373634 168.0 1
  100.41826599999999 188.0 1
  100.451775 148.0 1
  100.557053 124.0 1
  100.56456 128.0 1
  100.57234199999999 116.0 1
  100.60556 84.0 0
  100.67686499999999 128.0 1
  100.762558 160.0 1
  100.81773399999999 104.0 0
  100.82172399999999 192.0 1
  100.929306 172.0 1
  100.945335 136.0 1
  101.002663 168.0 1
  101.004784 128.0 1
  101.030968 184.0 1
  101.03581199999999 280.0 1
  101.03955099999999 236.0 1
  101.05341299999999 156.0 1
  101.105728 188.0 1
  101.230385 168.0 1
  101.256828 180.0 1
  101.31884 88.0 0
  101.34384899999999 132.0 1
  101.36157999999999 140.0 1
  101.42366 208.0 1
  101.498199 244.0 1
  101.49887799999999 184.0 1
  101.56558199999999 252.0 1
  101.568748 176.0 1
  101.580215 124.0 1
  101.64589699999999 232.0 1
  101.674568 224.0 1
  101.75385299999999 140.0 1
  101.757881 104.0 0
  101.775742 168.0 1
  101.87493099999999 200.0 1
  101.89813199999999 180.0 1
  101.915161 120.0 1
  101.93042799999999 176.0 1
  101.95352899999999 116.0 1
  102.03369099999999 132.0 1
  102.077286 168.0 1
  102.12648 104.0 0
  102.13192699999999 132.0 1
  102.197029 152.0 1
  102.21288299999999 120.0 1
  102.324181 120.0 1
  102.35402699999999 148.0 1
  102.38424699999999 368.0 2
  102.391449 192.0 1
  102.487946 172.0 1
  102.49884 184.0 1
  102.529129 252.0 1
  102.627167 168.0 1
  102.65876 204.0 1
  102.70773299999999 100.0 0
  102.73262 136.0 1
  102.75374599999999 156.0 1
  102.786019 100.0 0
  102.79097 140.0 1
  102.79177899999999 116.0 1
  102.814842 176.0 1
  102.819054 164.0 1
  102.82328 192.0 1
  102.896492 188.0 1
  102.95723699999999 72.0 0
  102.968498 172.0 1
  102.98983 164.0 1
  103.040314 136.0 1
  103.092964 204.0 1
  103.12146 68.0 0
  103.12194799999999 10.74405 0
  103.135094 236.0 1
  103.141312 196.0 1
  103.15003999999999 176.0 1
  103.164009 160.0 1
  103.220383 128.0 1
  103.24839 112.0 0
  103.260376 108.0 0
  103.267456 100.0 0
  103.27456699999999 156.0 1
  103.40611299999999 124.0 1
  103.467323 192.0 1
  103.556023 128.0 1
  103.636848 136.0 1
  103.687439 148.0 1
  103.71649199999999 128.0 1
  103.793365 204.0 1
  103.8116 140.0 1
  103.855621 128.0 1
  103.90808899999999 164.0 1
  103.920609 13.68116 0
  103.93569199999999 168.0 1
  104.053429 200.0 1
  104.05562599999999 596.0 3
  104.06134 304.0 1
  104.08152799999999 252.0 1
  104.102516 236.0 1
  104.12735699999999 116.0 1
  104.227448 296.0 1
  104.23177299999999 116.0 1
  104.280609 48.0 0
  104.30860899999999 204.0 1
  104.31057 140.0 1
  104.31058499999999 200.0 1
  104.33161199999999 304.0 1
  104.356003 204.0 1
