ACCESSION: CCMSLIB00000004730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.87488599999999 204.0 5
  85.06339299999999 164.0 4
  86.230415 144.0 4
  86.286987 172.0 5
  86.484726 128.0 3
  87.18650799999999 204.0 5
  87.616013 232.0 6
  87.994087 152.0 4
  88.15271 208.0 6
  88.223495 168.0 4
  89.00535599999999 184.0 5
  89.19702099999999 136.0 4
  89.30652599999999 152.0 4
  90.117447 156.0 4
  90.92669699999999 240.0 6
  91.053658 2264.0 60
  91.15567 192.0 5
  91.212273 156.0 4
  91.28266099999999 164.0 4
  91.971291 216.0 6
  92.06135599999999 236.0 6
  92.416084 252.0 7
  92.73307 188.0 5
  92.779602 192.0 5
  93.04907999999999 144.0 4
  93.289856 176.0 5
  93.464973 48.0 1
  93.676003 132.0 4
  94.309761 176.0 5
  94.394295 168.0 4
  94.53990999999999 212.0 6
  95.117126 188.0 5
  95.24413299999999 140.0 4
  95.465485 136.0 4
  95.48713699999999 68.0 2
  95.496811 124.0 3
  96.18189199999999 32.0 1
  96.35430099999999 232.0 6
  96.836418 132.0 4
  96.86601999999999 248.0 7
  96.880783 108.0 3
  96.946404 100.0 3
  97.300468 84.0 2
  97.500633 180.0 5
  97.98958599999999 308.0 8
  98.011314 152.0 4
  98.69983699999999 256.0 7
  99.49001299999999 160.0 4
  99.758896 100.0 3
  99.81755799999999 196.0 5
  100.06223299999999 176.0 5
  100.10501099999999 116.0 3
  100.35155499999999 216.0 6
  100.352081 124.0 3
  100.48702999999999 184.0 5
  100.623825 128.0 3
  100.63613099999999 128.0 3
  100.637115 216.0 6
  100.70635999999999 192.0 5
  100.823425 168.0 4
  100.936661 200.0 5
  101.03473699999999 176.0 5
  101.24626199999999 32.0 1
  101.81324 356.0 9
  102.046234 652.0 17
  102.089485 144.0 4
  103.122391 184.0 5
  103.198433 164.0 4
  103.538124 72.0 2
  103.631676 124.0 3
  103.69775399999999 184.0 5
  103.888176 184.0 5
  104.31139399999999 212.0 6
  104.75851399999999 156.0 4
  104.95745099999999 116.0 3
  105.07045 548.0 15
  105.205452 164.0 4
  105.36516599999999 108.0 3
  105.386375 164.0 4
  105.40255699999999 140.0 4
  105.65130599999999 152.0 4
  105.72248099999999 52.0 1
  106.443649 228.0 6
  106.51203199999999 108.0 3
  106.794579 160.0 4
  106.933319 164.0 4
  106.969955 180.0 5
  107.341141 112.0 3
  107.407005 120.0 3
  107.42573499999999 168.0 4
  107.43441 176.0 5
  107.60734599999999 156.0 4
  107.61934699999999 212.0 6
  107.63649699999999 224.0 6
  107.914673 108.0 3
  107.92706299999999 216.0 6
  108.09214 200.0 5
  108.19213099999999 212.0 6
  108.27793899999999 252.0 7
  108.44157399999999 140.0 4
  108.999161 144.0 4
  109.383766 132.0 4
  109.613464 84.0 2
  109.72361 124.0 3
  109.78568299999999 256.0 7
  110.00479899999999 76.0 2
  110.26727299999999 184.0 5
  110.386955 112.0 3
  110.432716 324.0 9
  110.44344299999999 160.0 4
  110.58891299999999 328.0 9
  110.81839799999999 204.0 5
  111.03891 192.0 5
  111.159988 204.0 5
  111.74789399999999 32.0 1
  111.99488799999999 188.0 5
  112.28691099999999 112.0 3
  112.91555 156.0 4
  113.301971 168.0 4
  113.64051099999999 160.0 4
  113.78369099999999 180.0 5
  113.85161599999999 148.0 4
  114.03546899999999 156.0 4
  114.51192499999999 220.0 6
  114.903847 168.0 4
  115.10108199999999 236.0 6
  115.139946 124.0 3
  115.25935399999999 240.0 6
  115.38497199999999 104.0 3
  115.50407399999999 204.0 5
  115.801231 112.0 3
  116.029671 184.0 5
  116.062759 68.0 2
  116.159607 184.0 5
  116.37907399999999 192.0 5
  116.96778099999999 128.0 3
  117.06816099999999 328.0 9
  117.173599 172.0 5
  117.353996 164.0 4
  117.945274 76.0 2
  118.13333899999999 224.0 6
  118.32328799999999 216.0 6
  118.481445 176.0 5
  118.56823 148.0 4
  118.820129 132.0 4
  118.89008299999999 140.0 4
  119.04989599999999 136.0 4
  119.213966 164.0 4
  119.28867299999999 168.0 4
  119.541153 108.0 3
  119.762878 244.0 6
  119.771667 76.0 2
  119.772888 168.0 4
  120.167671 136.0 4
  120.255928 136.0 4
  120.354446 180.0 5
  120.930954 156.0 4
  120.98235299999999 148.0 4
  121.66862499999999 116.0 3
  121.958984 208.0 6
  123.004341 128.0 3
  123.431091 124.0 3
  123.71109 132.0 4
  123.95588699999999 148.0 4
  124.08848599999999 148.0 4
  124.143456 184.0 5
  124.61344899999999 168.0 4
  124.94571699999999 140.0 4
  124.96032699999999 156.0 4
  125.47273999999999 8.28125 0
  126.41156 132.0 4
  126.84303999999999 88.0 2
  126.89141799999999 144.0 4
  126.97670699999999 76.0 2
  127.12837999999999 160.0 4
  127.28495799999999 136.0 4
  127.59351299999999 188.0 5
  127.73496999999999 108.0 3
  127.85149399999999 132.0 4
  127.95513199999999 100.0 3
  127.964371 204.0 5
  128.060715 232.0 6
  128.291733 116.0 3
  128.404846 164.0 4
  128.813126 296.0 8
  129.042404 164.0 4
  129.923538 100.0 3
  130.06514 6944.0 184
  130.0746 76.0 2
  130.272385 136.0 4
  130.559479 116.0 3
  130.948822 168.0 4
  130.952057 116.0 3
  131.00392200000002 148.0 4
  131.060471 12420.0 330
  131.188644 160.0 4
  131.2733 132.0 4
  131.475388 192.0 5
  131.561905 140.0 4
  131.614548 128.0 3
  131.797928 220.0 6
  132.192947 204.0 5
  132.363876 316.0 8
  133.04869100000002 180.0 5
  133.648752 148.0 4
  134.10780300000002 200.0 5
  134.34298700000002 140.0 4
  134.351593 52.0 1
  134.383743 148.0 4
  134.44639600000002 144.0 4
  134.909729 152.0 4
  135.007278 212.0 6
  135.024628 96.0 3
  135.085114 156.0 4
  135.11222800000002 164.0 4
  135.261581 492.0 13
  135.320938 68.0 2
  135.83737200000002 48.0 1
  135.994324 148.0 4
  136.11261000000002 188.0 5
  136.16954 48.0 1
  136.317597 192.0 5
  136.54837 76.0 2
  136.949692 28.0 1
  137.015671 37608.0 999
  137.044708 208.0 6
  137.24437 164.0 4
  137.270844 120.0 3
  137.830017 88.0 2
  137.848083 172.0 5
  137.870056 200.0 5
  137.954788 168.0 4
  138.25151100000002 104.0 3
  138.28375200000002 164.0 4
  138.44374100000002 140.0 4
  138.714233 72.0 2
  139.32234200000002 100.0 3
  139.37832600000002 128.0 3
  139.54963700000002 204.0 5
  140.714951 136.0 4
  141.201569 164.0 4
  141.203293 48.0 1
  141.564072 308.0 8
  142.066559 232.0 6
  142.12411500000002 148.0 4
  142.945694 92.0 2
  143.205734 180.0 5
  143.256317 44.0 1
  143.2706 124.0 3
  143.44158900000002 36.0 1
  143.486511 128.0 3
  143.58178700000002 504.0 13
  143.823792 136.0 4
  143.923111 220.0 6
  144.155777 188.0 5
  145.100784 1292.0 34
  145.19906600000002 64.0 2
  145.242081 196.0 5
  145.51602200000002 40.0 1
  145.629578 168.0 4
  145.77482600000002 96.0 3
  145.91738900000001 204.0 5
  146.03504900000001 144.0 4
  146.105667 124.0 3
  146.46777300000002 60.0 2
  146.64854400000002 188.0 5
  146.890411 116.0 3
  146.898987 80.0 2
  147.247498 576.0 15
  147.419022 232.0 6
  147.959381 164.0 4
  148.000885 112.0 3
  148.258331 48.0 1
  148.385254 80.0 2
  148.74958800000002 188.0 5
  149.010864 312.0 8
  149.24237100000002 152.0 4
  149.523682 208.0 6
  150.08500700000002 128.0 3
  150.172333 116.0 3
  150.50737 152.0 4
  150.709564 84.0 2
  150.796097 136.0 4
  151.05255100000002 424.0 11
  151.17215000000002 112.0 3
  151.287643 88.0 2
  151.33519 176.0 5
  151.45228600000002 220.0 6
  151.47493 140.0 4
  151.66575600000002 160.0 4
  151.799789 132.0 4
  152.00328100000002 80.0 2
  152.02739 136.0 4
  152.071045 328.0 9
  152.09132400000001 52.0 1
  152.36654000000001 184.0 5
  152.552048 156.0 4
  152.57740800000002 192.0 5
  152.620438 96.0 3
  152.968521 144.0 4
  152.98559600000002 120.0 3
  153.01817300000002 92.0 2
  153.38931300000002 208.0 6
  154.840149 84.0 2
  154.844727 68.0 2
  155.047501 392.0 10
  155.24142500000002 108.0 3
  155.299149 4.668651 0
  155.55993700000002 348.0 9
  155.56324800000002 144.0 4
  155.585632 52.0 1
  156.61926300000002 48.0 1
  156.97081 188.0 5
  157.02108800000002 132.0 4
  157.513824 172.0 5
  157.61911 148.0 4
  157.98053000000002 100.0 3
  158.076172 19.54549 1
  158.31933600000002 44.0 1
  158.38578800000002 156.0 4
  158.503952 68.0 2
  158.762933 184.0 5
  158.768784 212.0 6
  159.001205 92.0 2
  159.34925800000002 160.0 4
  159.872116 72.0 2
  160.399216 72.0 2
  160.680145 232.0 6
  160.865753 180.0 5
  161.06156900000002 812.0 22
  161.207108 176.0 5
  161.365067 92.0 2
  161.598007 172.0 5
  162.185806 172.0 5
  162.883072 180.0 5
  163.371552 220.0 6
  163.61732500000002 128.0 3
  163.72963000000001 116.0 3
  163.737122 220.0 6
  163.98382600000002 200.0 5
  164.076233 140.0 4
  164.084732 260.0 7
  164.190552 60.0 2
  164.35311900000002 148.0 4
  164.956848 92.0 2
  165.571671 96.0 3
  166.082413 216.0 6
  166.201538 220.0 6
  166.52143900000002 216.0 6
  166.571991 172.0 5
  166.574524 172.0 5
  167.007629 156.0 4
  167.048981 176.0 5
  167.089569 264.0 7
  167.524963 208.0 6
  167.780502 152.0 4
  167.883957 168.0 4
  168.875992 176.0 5
  170.106461 156.0 4
  170.384079 48.0 1
  170.870316 16.21212 0
  171.074463 688.0 18
  171.08024600000002 224.364899 6
  171.305679 44.0 1
  171.467331 36.0 1
  171.66064500000002 104.0 3
  171.686081 168.0 4
  171.856781 188.0 5
  173.44426 172.0 5
  174.618668 68.0 2
  174.900742 312.0 8
  175.090134 140.0 4
  175.19636500000001 176.0 5
  175.21528600000002 164.0 4
  175.79423500000001 156.0 4
  176.09787 228.0 6
  177.081421 52.0 1
  177.12027 340.0 9
  177.59509300000002 116.0 3
  178.48555000000002 260.0 7
  178.505692 196.0 5
  178.657578 220.0 6
  179.935059 184.0 5
  180.327591 68.0 2
  180.685959 88.0 2
  181.01933300000002 36.0 1
  181.063187 116.0 3
  181.155807 160.0 4
  181.742355 148.0 4
  181.774628 40.0 1
  182.055801 228.0 6
  182.49722300000002 200.0 5
  182.56279 144.0 4
  182.633926 140.0 4
  183.20176700000002 28.0 1
  183.274261 132.0 4
  183.371033 124.0 3
  183.870178 96.0 3
  184.026703 212.0 6
  184.055374 160.0 4
  184.18193100000002 180.0 5
  184.68420400000002 96.0 3
  185.606964 280.0 7
  185.966858 116.0 3
  186.41888400000002 92.0 2
  187.12645 168.0 4
  187.944092 216.0 6
  188.080795 472.0 13
  188.37870800000002 308.0 8
  188.454758 312.0 8
  189.00332600000002 64.0 2
  189.759064 120.0 3
  190.315842 132.0 4
  190.940979 132.0 4
  191.49388100000002 208.0 6
  191.951874 176.0 5
  192.248917 200.0 5
  193.089417 3232.0 86
  193.14505 92.0 2
  193.323257 120.0 3
  194.074203 204.0 5
  194.720932 132.0 4
  194.756531 224.0 6
  195.001419 152.0 4
  195.028488 196.0 5
  195.47825600000002 16.48856 0
  195.499313 112.0 3
  195.91905200000002 68.0 2
  196.111298 168.0 4
  196.173889 180.0 5
  197.356354 156.0 4
  197.783264 136.0 4
  198.270584 164.0 4
  198.28088400000001 192.0 5
  198.70098900000002 252.0 7
  200.131439 9.071717 0
  200.184158 52.0 1
  200.55070500000002 136.0 4
  200.829675 196.0 5
  201.29657 192.0 5
  201.558899 100.0 3
  201.80304 128.0 3
  202.16824300000002 156.0 4
  202.39592000000002 152.0 4
  204.26225300000002 64.0 2
  204.60174600000002 204.0 5
  204.937546 144.0 4
  204.950684 120.0 3
  205.492493 104.0 3
  205.967804 132.0 4
  206.531815 136.0 4
  207.092453 128.142899 3
  207.120956 83.996819 2
  207.717896 180.0 5
  208.10887200000002 168.0 4
  208.78057900000002 19.18401 1
  208.916794 156.0 4
  208.960037 132.800003 4
  210.46412700000002 116.0 3
  211.124695 136.0 4
  211.94485500000002 136.0 4
  212.104858 4960.0 132
  212.232742 200.0 5
  212.693405 104.0 3
  213.351181 108.0 3
  213.51168800000002 152.0 4
  214.085632 88.0 2
  214.119446 144.0 4
  214.450592 148.0 4
  214.816696 136.0 4
  215.22901900000002 60.0 2
  215.809265 68.0 2
  215.86874400000002 156.0 4
  216.055832 1480.0 39
  216.072632 1236.0 33
  216.195953 92.0 2
  216.560211 196.0 5
  216.563278 64.0 2
  216.738525 180.0 5
  217.044083 184.0 5
  217.08242800000002 2.5125 0
  217.667908 164.0 4
  217.887711 148.0 4
  218.55908200000002 156.0 4
  219.137314 116.0 3
  219.17639200000002 160.0 4
  219.521637 92.0 2
  220.07229600000002 112.0 3
  221.214523 168.0 4
  221.382294 23.161619 1
  221.503159 232.0 6
  222.778122 108.0 3
  223.11273200000002 44.0 1
  223.73860200000001 140.0 4
  223.980896 160.0 4
  224.080917 840.0 22
  224.701202 4.85 0
  224.759766 96.0 3
  224.937576 96.0 3
  225.28717 256.0 7
  225.55384800000002 172.0 5
  226.241928 40.0 1
  227.542633 312.0 8
  227.562149 124.0 3
  227.590881 112.0 3
  227.612427 176.0 5
  227.701782 124.0 3
  227.783905 148.0 4
  228.23114 152.0 4
  228.27482600000002 132.0 4
  228.308975 160.0 4
  228.318237 168.0 4
  228.453217 76.0 2
  228.745987 164.0 4
  229.528625 68.0 2
  229.66718400000002 144.0 4
  229.82899500000002 88.0 2
  229.918808 124.0 3
  230.105148 412.0 11
  230.908676 96.0 3
  231.184906 156.0 4
  232.031799 112.0 3
  232.758911 104.0 3
  232.87458800000002 172.0 5
  232.89505 80.0 2
  233.11547900000002 36.0 1
  234.086105 224.0 6
  235.025742 300.0 8
  235.746384 188.0 5
  235.756821 44.0 1
  235.838287 7.429762 0
  236.15832500000002 156.0 4
  236.244202 8.345239 0
  236.607346 88.0 2
  236.72366300000002 176.0 5
  238.05818200000002 1060.0 28
  238.835205 104.0 3
  239.09338400000001 176.0 5
  240.16 1.0 0
//
