ACCESSION: CCMSLIB00000079870
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.141815 128.0 2
  69.551071 160.0 2
  69.57032799999999 148.0 2
  69.62795999999999 160.0 2
  69.65750899999999 328.0 5
  69.73069 132.0 2
  69.744385 124.0 2
  69.77628299999999 196.0 3
  69.795654 156.0 2
  69.860901 152.0 2
  70.015755 140.0 2
  70.33552599999999 148.0 2
  70.366554 120.0 2
  70.37281 124.0 2
  70.49694799999999 68.0 1
  70.52521499999999 120.0 2
  70.552628 64.0 1
  70.59523 168.0 2
  70.68744699999999 152.0 2
  71.054611 176.0 3
  71.08983599999999 164.0 2
  71.143723 304.0 4
  71.281776 180.0 3
  71.642754 152.0 2
  72.155029 208.0 3
  72.16470299999999 164.0 2
  72.20751999999999 152.0 2
  72.34866299999999 132.0 2
  72.604469 192.0 3
  72.759041 156.0 2
  72.85638399999999 192.0 3
  72.88546799999999 148.0 2
  72.975449 120.0 2
  73.120239 116.0 2
  73.152901 96.0 1
  74.24825299999999 140.0 2
  75.003204 140.0 2
  75.032417 148.0 2
  75.237915 140.0 2
  75.245903 196.0 3
  75.594101 48.0 1
  75.767151 116.0 2
  75.97245799999999 92.0 1
  76.07438699999999 436.0 6
  76.28643 112.0 2
  76.36724099999999 144.0 2
  76.41478 164.0 2
  76.460335 156.0 2
  76.64918499999999 80.0 1
  76.86425799999999 196.0 3
  77.19770799999999 144.0 2
  77.201073 256.0 4
  77.28244799999999 168.0 2
  77.29757699999999 152.0 2
  77.342896 104.0 1
  77.444344 180.0 3
  78.082512 168.0 2
  78.189331 116.0 2
  78.546448 172.0 2
  78.58783 48.0 1
  78.601807 120.0 2
  78.72878999999999 148.0 2
  79.125244 140.0 2
  79.440491 220.0 3
  79.49114999999999 140.0 2
  79.505516 160.0 2
  79.714226 148.0 2
  79.973427 176.0 3
  80.353951 200.0 3
  80.395134 164.0 2
  80.510162 196.0 3
  80.53774299999999 144.0 2
  80.637924 176.0 3
  80.774529 304.0 4
  80.83005499999999 224.0 3
  80.907074 184.0 3
  81.142883 160.0 2
  81.622383 120.0 2
  81.79317499999999 152.0 2
  81.98273499999999 188.0 3
  82.23207099999999 84.0 1
  82.33624999999999 44.0 1
  82.485551 136.0 2
  82.542519 96.0 1
  82.58004 140.0 2
  82.90316 176.0 3
  83.01703599999999 128.0 2
  83.06289699999999 168.0 2
  83.41004199999999 76.0 1
  83.438858 220.0 3
  83.519386 128.0 2
  83.54437999999999 156.0 2
  83.961136 152.0 2
  84.078362 184.0 3
  84.09423799999999 140.0 2
  84.207611 144.0 2
  84.66497799999999 132.0 2
  85.02709999999999 176.0 3
  85.801559 188.0 3
  85.87696799999999 184.0 3
  86.352463 224.0 3
  86.440918 148.0 2
  86.58047499999999 112.0 2
  86.58685299999999 156.0 2
  86.79881999999999 108.0 2
  87.057991 144.0 2
  87.23586999999999 276.0 4
  87.248024 192.0 3
  87.911858 216.0 3
  88.132004 108.0 2
  88.191216 104.0 1
  88.79791999999999 132.0 2
  88.89448499999999 180.0 3
  88.896774 212.0 3
  89.019768 180.0 3
  89.537582 124.0 2
  89.544922 120.0 2
  89.656914 160.0 2
  89.816261 188.0 3
  89.948639 84.0 1
  90.04667699999999 160.0 2
  90.181511 72.0 1
  90.57543899999999 136.0 2
  90.738441 144.0 2
  90.817635 208.0 3
  90.924889 184.0 3
  91.273834 84.0 1
  91.3993 108.0 2
  91.43517299999999 148.0 2
  92.019218 276.0 4
  92.05587 140.0 2
  92.08906599999999 160.0 2
  92.48938 220.0 3
  92.936966 176.0 3
  92.953171 172.0 2
  92.96785 220.0 3
  93.01329799999999 180.0 3
  93.046585 452.0 6
  93.183449 100.0 1
  93.315506 192.0 3
  93.356995 160.0 2
  93.87258899999999 144.0 2
  93.95605499999999 176.0 3
  94.09599299999999 140.0 2
  94.15967599999999 144.0 2
  94.331627 164.0 2
  94.44023899999999 132.0 2
  94.88688699999999 416.0 6
  94.89604899999999 144.0 2
  94.941589 196.0 3
  94.947762 84.0 1
  94.949905 176.0 3
  94.99201199999999 368.0 5
  95.05113999999999 144.0 2
  95.10183699999999 160.0 2
  95.279129 92.0 1
  95.524452 60.0 1
  95.56534599999999 180.0 3
  95.597855 136.0 2
  95.60739099999999 164.0 2
  95.672981 188.0 3
  95.73628199999999 120.0 2
  95.763077 148.0 2
  96.013809 176.0 3
  96.04924799999999 180.0 3
  96.134109 204.0 3
  96.24488099999999 116.0 2
  96.45481099999999 116.0 2
  96.45491 152.0 2
  96.622231 124.0 2
  96.685997 184.0 3
  96.698875 196.0 3
  96.74259199999999 200.0 3
  96.77368899999999 184.0 3
  97.025803 148.0 2
  97.06517 3708.0 53
  97.07595099999999 208.0 3
  97.243721 144.0 2
  97.418365 100.0 1
  97.47799699999999 136.0 2
  97.659836 200.0 3
  97.66252899999999 168.0 2
  97.903313 164.0 2
  98.041443 140.0 2
  98.087769 112.0 2
  98.407097 128.0 2
  98.56597099999999 152.0 2
  98.639046 52.0 1
  98.83264899999999 132.0 2
  98.87561 60.0 1
  98.98138399999999 184.0 3
  99.010307 148.0 2
  99.082329 160.0 2
  99.318596 148.0 2
  99.359489 48.0 1
  99.467232 208.0 3
  99.533768 28.0 0
  99.61033599999999 108.0 2
  99.620483 120.0 2
  99.63761099999999 120.0 2
  99.76978299999999 244.0 3
  99.82852899999999 140.0 2
  99.97814899999999 196.0 3
  100.26926399999999 396.0 6
  100.486176 208.0 3
  100.693489 232.0 3
  100.773529 200.0 3
  100.979202 132.0 2
  101.066712 160.0 2
  101.090515 156.0 2
  101.190315 220.0 3
  101.223366 136.0 2
  101.348412 124.0 2
  101.433067 180.0 3
  101.528244 156.0 2
  101.93476899999999 140.0 2
  101.94699899999999 172.0 2
  102.045486 312.0 4
  102.04894999999999 240.0 3
  102.16185 52.0 1
  102.35408799999999 124.0 2
  102.53211999999999 160.0 2
  102.59957899999999 144.0 2
  102.741272 152.0 2
  102.78023499999999 164.0 2
  102.89402 184.0 3
  103.028801 124.0 2
  103.048912 124.0 2
  103.051857 168.0 2
  103.05459599999999 2620.0 38
  103.06741299999999 188.0 3
  103.120781 48.0 1
  103.15367099999999 160.0 2
  103.15969799999999 192.0 3
  103.238182 160.0 2
  103.331459 88.0 1
  103.606522 132.0 2
  103.613091 104.0 1
  103.721092 100.0 1
  103.74085199999999 136.0 2
  103.927826 196.0 3
  104.063187 340.0 5
  104.08850899999999 148.0 2
  104.14559999999999 116.0 2
  104.181969 112.0 2
  104.22380799999999 284.0 4
  104.23142999999999 160.0 2
  104.26179499999999 176.0 3
  104.262688 184.0 3
  104.304054 184.0 3
  104.46631599999999 40.0 1
  104.56716899999999 264.0 4
  104.73274199999999 140.0 2
  104.77832799999999 140.0 2
  104.847214 144.0 2
  104.88990799999999 180.0 3
  104.96109 92.0 1
  105.009377 160.0 2
  105.057243 184.0 3
  105.25257099999999 128.0 2
  105.39987199999999 124.0 2
  105.45938899999999 96.0 1
  105.520737 368.0 5
  105.53454599999999 200.0 3
  105.632927 196.0 3
  105.691879 368.0 5
  105.700874 140.0 2
  105.712296 116.0 2
  105.777245 212.0 3
  105.897247 180.0 3
  105.905502 120.0 2
  106.00692 216.0 3
  106.101822 160.0 2
  106.39138 136.0 2
  106.44582399999999 76.0 1
  106.485649 160.0 2
  106.60572099999999 156.0 2
  106.645226 40.0 1
  106.666046 144.0 2
  107.04916399999999 216.0 3
  107.061668 2404.0 34
  107.18080099999999 236.0 3
  107.329422 156.0 2
  107.35840599999999 156.0 2
  107.544708 140.0 2
  107.607208 28.0 0
  107.700165 468.0 7
  107.805847 48.0 1
  107.909622 132.0 2
  108.07990299999999 176.0 3
  108.50724799999999 180.0 3
  108.64793399999999 84.0 1
  108.826736 172.0 2
  108.88066099999999 276.0 4
  109.06526199999999 1928.0 28
  109.14512599999999 132.0 2
  109.157623 164.0 2
  109.247711 88.0 1
  109.260376 104.0 1
  109.42249299999999 148.0 2
  109.43821 236.0 3
  109.617081 176.0 3
  109.66725199999999 144.0 2
  109.995781 212.0 3
  110.13536099999999 228.0 3
  110.53764299999999 156.0 2
  110.67450699999999 148.0 2
  110.78520999999999 152.0 2
  110.819611 144.0 2
  110.884193 148.0 2
  111.018806 116.0 2
  111.196602 168.0 2
  111.263573 144.0 2
  111.33713499999999 188.0 3
  111.447159 176.0 3
  111.69686899999999 216.0 3
  111.73533599999999 148.0 2
  111.879555 132.0 2
  112.030045 184.0 3
  112.07386 132.0 2
  112.075333 168.0 2
  112.539902 108.0 2
  112.564674 212.0 3
  112.56835199999999 116.0 2
  112.588905 100.0 1
  112.698662 112.0 2
  112.72811899999999 76.0 1
  112.733063 176.0 3
  113.02038599999999 164.0 2
  113.057892 144.0 2
  113.312309 160.0 2
  113.369576 176.0 3
  113.43028299999999 124.0 2
  113.543022 140.0 2
  113.663353 92.0 1
  113.731476 176.0 3
  113.75885 100.0 1
  113.85451499999999 160.0 2
  114.10445399999999 180.0 3
  114.31268299999999 96.0 1
  114.31691 148.0 2
  114.46208999999999 128.0 2
  114.479935 212.0 3
  114.91407799999999 180.0 3
  114.92830699999999 140.0 2
  115.05163599999999 356.0 5
  115.145004 56.0 1
  115.188423 144.0 2
  115.230965 92.0 1
  115.413147 92.0 1
  115.441963 7.234722 0
  115.55524399999999 204.0 3
  115.58036 204.0 3
  115.724289 136.0 2
  115.77014199999999 156.0 2
  115.846161 196.0 3
  116.032608 152.0 2
  116.05281799999999 684.0 10
  116.15718799999999 188.0 3
  116.178383 196.0 3
  116.25220499999999 104.0 1
  116.314026 120.0 2
  116.31774899999999 104.0 1
  116.35508 52.0 1
  116.493927 196.0 3
  116.57352399999999 164.0 2
  116.605476 112.0 2
  116.644379 124.0 2
  116.72114599999999 188.0 3
  116.870712 248.0 4
  116.94097099999999 204.0 3
  116.98007199999999 136.0 2
  117.10091399999999 200.0 3
  117.382233 188.0 3
  117.396164 200.0 3
  117.462875 164.0 2
  117.54231999999999 156.0 2
  117.678444 84.0 1
  117.691689 72.0 1
  117.69653299999999 160.0 2
  117.831245 120.0 2
  117.996529 176.0 3
  118.01055099999999 212.0 3
  118.04010799999999 124.0 2
  118.14658399999999 112.0 2
  118.277992 148.0 2
  118.29980499999999 2.393382 0
  118.37335999999999 228.0 3
  118.635742 224.0 3
  118.6717 88.0 1
  118.68099199999999 140.0 2
  118.936646 32.894642 0
  119.08605999999999 172.0 2
  119.698837 180.0 3
  119.922241 120.0 2
  120.04300699999999 148.0 2
  120.1745 164.0 2
  120.37943999999999 80.0 1
  120.414108 40.0 1
  120.56893199999999 200.0 3
  120.631546 80.0 1
  120.65536499999999 60.0 1
  120.70509299999999 132.0 2
  120.74801599999999 52.0 1
  120.801575 128.0 2
  120.82103 172.0 2
  120.86921699999999 128.0 2
  120.88295 148.0 2
  120.89782699999999 120.0 2
  121.07024399999999 196.0 3
  121.09845 272.0 4
  121.248566 8.862903 0
  121.289413 184.0 3
  121.297028 164.0 2
  121.35814699999999 6.017337 0
  121.481133 220.0 3
  121.56322499999999 204.0 3
  121.584824 120.0 2
  121.94487 164.0 2
  121.949638 172.0 2
  122.00247999999999 96.0 1
  122.016106 248.0 4
  122.025894 56.0 1
  122.03974199999999 240.0 3
  122.06868 332.0 5
  122.33752399999999 172.0 2
  122.347229 172.0 2
  122.390366 144.0 2
  122.63269 228.0 3
  122.869301 56.0 1
  122.876762 188.0 3
  122.993935 164.0 2
  123.044579 344.0 5
  123.052132 180.0 3
  123.196388 100.0 1
  123.22631799999999 196.0 3
  123.281036 184.0 3
  123.40731 244.0 3
  123.416122 40.0 1
  123.510269 156.0 2
  123.623604 40.0 1
  123.63759599999999 124.0 2
  123.71418 128.0 2
  123.854126 68.0 1
  123.888847 56.0 1
  123.90761599999999 180.0 3
  124.05180399999999 120.0 2
  124.21430199999999 92.0 1
  124.30590799999999 136.0 2
  124.341034 76.0 1
  124.42127199999999 300.0 4
  124.560379 172.0 2
  124.720383 268.0 4
  125.02914399999999 1400.0 20
  125.133743 96.0 1
  125.30991399999999 112.0 2
  125.392754 160.0 2
  125.41034699999999 232.0 3
  125.41957099999999 212.0 3
  125.43891099999999 104.0 1
  125.560638 252.0 4
  125.655869 148.0 2
  125.683022 168.0 2
  125.87636599999999 172.0 2
  125.989769 132.0 2
  126.28139499999999 204.0 3
  126.38342999999999 180.0 3
  126.467247 156.0 2
  127.05418399999999 152.0 2
  127.055679 196.0 3
  127.06869499999999 716.0 10
  127.09425399999999 828.0 12
  127.122284 400.0 6
  127.133202 56.0 1
  127.176949 176.0 3
  127.297913 144.0 2
  127.45114199999999 188.0 3
  127.58612799999999 88.0 1
  127.62668599999999 308.0 4
  127.832718 236.0 3
  127.92695599999999 100.0 1
  127.987236 204.0 3
  128.021042 376.0 5
  128.035782 64.0 1
  128.063553 132.0 2
  128.089996 1452.0 21
  128.139198 168.0 2
  128.307938 168.0 2
  128.317581 204.0 3
  128.35701 168.0 2
  128.570816 96.0 1
  128.743454 104.0 1
  128.75401300000001 60.0 1
  128.789261 156.0 2
  128.953705 144.0 2
  129.06457500000002 136.0 2
  129.069107 6763.0 97
  129.070526 1368.0 20
  129.245132 124.0 2
  129.254547 536.0 8
  129.365845 80.0 1
  129.750122 188.0 3
  129.777283 212.0 3
  129.935867 112.0 2
  129.963882 140.0 2
  130.217743 188.0 3
  130.260117 164.0 2
  130.298813 9.042027 0
  130.328293 172.0 2
  130.37655600000002 100.0 1
  130.583694 176.0 3
  130.67605600000002 180.0 3
  130.752014 104.0 1
  130.835251 96.0 1
  130.837418 92.0 1
  130.91493200000002 128.0 2
  130.960083 32.0 0
  131.051361 100.0 1
  131.099411 208.0 3
  131.133972 248.0 4
  131.13514700000002 12.44907 0
  131.35878 92.0 1
  131.410782 200.0 3
  131.54245 152.0 2
  131.563217 3.438095 0
  131.656418 160.0 2
  132.132339 164.0 2
  132.244614 140.0 2
  132.340469 80.0 1
  132.37239100000002 176.0 3
  132.621658 168.0 2
  132.86492900000002 268.0 4
  133.08419800000001 328.0 5
  133.549011 156.0 2
  133.576111 160.0 2
  133.72084 100.0 1
  134.032394 156.0 2
  134.036087 2560.0 37
  134.096146 1392.0 20
  134.101227 224.0 3
  134.103775 2608.0 37
  134.28758200000001 108.0 2
  134.436005 172.0 2
  134.476517 188.0 3
  134.601898 136.0 2
  134.77598600000002 136.0 2
  134.93725600000002 116.0 2
  135.00621 156.0 2
  135.10325600000002 184.0 3
  135.258545 14.6832 0
  135.52293400000002 32.0 0
  135.563339 120.0 2
  135.723495 168.0 2
  135.745987 112.0 2
  135.778198 100.0 1
  135.822464 200.0 3
  136.247238 196.0 3
  136.54251100000002 176.0 3
  136.579803 148.0 2
  136.694489 172.0 2
  136.87724300000002 88.0 1
  136.980164 204.0 3
  137.0401 192.0 3
  137.059921 584.0 8
  137.104736 164.0 2
  137.18640100000002 112.0 2
  137.204178 48.0 1
  137.437714 160.0 2
  137.462311 136.0 2
  137.49473600000002 120.0 2
  137.60659800000002 112.0 2
  137.78474400000002 132.0 2
  138.12733500000002 5420.0 78
  138.20413200000002 44.0 1
  138.53569000000002 124.0 2
  138.608582 132.0 2
  138.835236 100.0 1
  139.05246 168.0 2
  139.18248 320.0 5
  139.573471 156.0 2
  139.595215 248.0 4
  139.73434400000002 196.0 3
  140.067703 40.0 1
  140.228699 44.0 1
  140.414047 116.0 2
  140.417007 164.0 2
  140.44494600000002 144.0 2
  140.962387 132.0 2
  141.047089 6.075758 0
  141.06337000000002 252.0 4
  141.06817600000002 1836.0 26
  141.07637 132.0 2
  141.110229 144.0 2
  141.12875400000001 156.0 2
  141.129571 11088.0 159
  141.137878 104.0 1
  141.270935 168.0 2
  141.325714 264.0 4
  141.639557 168.0 2
  141.63960300000002 152.0 2
  141.665588 248.0 4
  141.82835400000002 148.0 2
  141.919693 172.0 2
  141.955307 140.0 2
  142.054108 168.0 2
  142.077637 208.0 3
  142.087265 104.0 1
  142.087418 172.0 2
  142.10643000000002 144.0 2
  142.10823100000002 620.0 9
  142.278198 164.0 2
  142.389206 224.0 3
  142.779434 37.64859 1
  142.80972300000002 228.0 3
  142.939438 152.0 2
  143.336655 72.0 1
  143.723495 160.0 2
  144.052872 420.0 6
  144.39613300000002 188.0 3
  145.06427000000002 284.0 4
  145.095856 208.0 3
  145.179718 168.0 2
  145.349457 244.0 3
  145.404404 64.0 1
  145.585144 196.0 3
  145.5867 104.0 1
  145.63874800000002 76.0 1
  145.76937900000001 196.0 3
  145.903488 132.0 2
  145.984756 148.0 2
  146.03228800000002 128.0 2
  146.117188 188.0 3
  146.30835000000002 156.0 2
  146.463348 4.681667 0
  146.46907000000002 268.0 4
  146.47790500000002 220.0 3
  146.617355 60.0 1
  146.687881 15.13636 0
  146.89566000000002 232.0 3
  146.897659 32.0 0
  146.965225 148.0 2
  146.98632800000001 140.0 2
  147.020309 132.0 2
  147.142151 132.0 2
  147.209732 132.0 2
  147.26971400000002 48.0 1
  147.276169 152.0 2
  147.29361 112.0 2
  147.328751 44.0 1
  147.339844 308.0 4
  147.480392 88.0 1
  147.50798 104.0 1
  147.726608 260.0 4
  147.839752 172.0 2
  147.920441 192.0 3
  148.077988 184.0 3
  148.11552400000002 148.0 2
  148.145432 72.0 1
  148.148697 64.0 1
  148.31629900000001 196.0 3
  148.438217 168.0 2
  148.552094 180.0 3
  149.024277 148.0 2
  149.070038 200.0 3
  149.110825 3.002778 0
  149.131683 524.0 8
  149.386337 144.0 2
  149.615082 152.0 2
  149.76194800000002 60.0 1
  149.783737 92.0 1
  149.849152 92.0 1
  149.89222700000002 120.0 2
  150.062836 208.0 3
  150.10243200000002 140.0 2
  150.24710100000001 184.0 3
  150.47224400000002 160.0 2
  150.539108 144.0 2
  150.921341 144.0 2
  150.987366 68.0 1
  151.007629 192.0 3
  151.036301 124.0 2
  151.03779600000001 456.0 7
  151.111526 240.0 3
  151.159988 124.0 2
  151.655716 124.0 2
  151.737747 256.0 4
  151.814758 52.0 1
  151.948273 188.0 3
  152.129715 116.0 2
  152.30693100000002 140.0 2
  152.311203 60.0 1
  152.434052 232.0 3
  152.52203400000002 164.0 2
  152.59754900000001 176.0 3
  152.719437 132.0 2
  152.80877700000002 232.0 3
  152.99005100000002 112.0 2
  153.090469 16925.119141 243
  153.22004700000002 44.0 1
  153.618927 204.0 3
  153.634293 96.0 1
  153.75354000000002 164.0 2
  153.967712 144.0 2
  154.068893 112.0 2
  154.081131 452.0 6
  154.146408 268.0 4
  154.178696 404.0 6
  154.511795 160.0 2
  154.70399500000002 152.0 2
  154.77186600000002 216.0 3
  154.87809800000002 204.0 3
  154.9879 88.0 1
  155.45159900000002 96.0 1
  155.58093300000002 184.0 3
  155.591248 100.0 1
  155.648987 84.0 1
  155.727234 168.0 2
  155.83419800000001 200.0 3
  155.920013 216.0 3
  156.19644200000002 232.0 3
  156.23085 2.347222 0
  156.29551700000002 120.0 2
  156.305283 72.0 1
  156.382797 192.0 3
  156.556702 172.0 2
  156.625778 80.0 1
  156.82316600000001 200.0 3
  156.88230900000002 152.0 2
  156.951233 144.0 2
  157.063644 9398.0 135
  157.560211 88.0 1
  157.59877 80.0 1
  157.87080400000002 256.0 4
  158.072327 848.0 12
  158.119247 136.0 2
  158.473938 48.0 1
  158.578323 184.0 3
  158.815063 152.0 2
  158.834976 196.0 3
  158.86895800000002 100.0 1
  159.04173300000002 172.0 2
  159.078476 3072.0 44
  159.143829 296.0 4
  159.18283100000002 160.0 2
  159.18515000000002 128.0 2
  159.214676 168.0 2
  159.310684 176.0 3
  159.31796300000002 17.15243 0
  159.360611 100.0 1
  159.449768 276.0 4
  159.46640000000002 160.0 2
  159.740494 124.0 2
  159.825287 164.0 2
  159.910828 108.0 2
  159.98713700000002 76.0 1
  160.04838600000002 2936.0 42
  160.06036400000002 176.0 3
  160.07754500000001 164.0 2
  160.258698 216.0 3
  160.25915500000002 52.0 1
  160.44541900000002 112.0 2
  160.482208 28.0 0
  160.604431 104.0 1
  160.85337800000002 216.0 3
  160.911606 228.0 3
  160.955215 196.0 3
  161.01718100000002 260.0 4
  161.029816 64.0 1
  161.071091 184.0 3
  161.079926 180.0 3
  161.26091 136.0 2
  161.423599 152.0 2
  161.828171 140.0 2
  161.847565 108.0 2
  162.030807 164.0 2
  162.063568 104.0 1
  162.066101 1060.0 15
  162.09198 456.0 7
  162.1875 140.0 2
  162.191406 84.0 1
  162.29087800000002 164.0 2
  162.688599 124.0 2
  162.711273 136.0 2
  162.82380700000002 96.0 1
  162.97489900000002 132.0 2
  163.012558 136.0 2
  163.036011 148.0 2
  163.055313 312.0 4
  163.112167 148.0 2
  163.150796 160.0 2
  163.26864600000002 204.0 3
  163.428818 164.0 2
  163.72018400000002 152.0 2
  164.10664400000002 336.0 5
  164.488358 32.0 0
  164.874359 84.0 1
  164.94592300000002 172.0 2
  165.009995 160.0 2
  165.09011800000002 1352.0 19
  165.242859 152.0 2
  165.257599 144.0 2
  165.276016 176.0 3
  165.332413 116.0 2
  165.391724 96.0 1
  165.407104 120.0 2
  165.464706 148.0 2
  165.591653 176.0 3
  165.597565 128.0 2
  165.62489300000001 188.0 3
  165.824173 80.0 1
  166.01559400000002 136.0 2
  166.224503 100.0 1
  166.241119 164.0 2
  166.284882 104.0 1
  166.291031 136.0 2
  166.45936600000002 188.0 3
  166.497543 664.0 10
  166.512955 152.0 2
  166.624786 80.0 1
  166.669495 208.0 3
  166.97757000000001 72.0 1
  166.993256 316.0 5
  167.036484 118.786301 2
  167.097824 152.0 2
  167.1064 220.0 3
  167.231781 184.0 3
  167.308884 120.0 2
  167.35591100000002 92.0 1
  167.410492 128.0 2
  167.47953800000002 160.0 2
  167.57692 116.0 2
  167.834442 180.0 3
  168.02508500000002 192.0 3
  168.184143 256.0 4
  168.243301 436.0 6
  168.50705000000002 164.0 2
  168.51644900000002 204.0 3
  168.717743 112.0 2
  168.734528 160.0 2
  168.92627000000002 108.0 2
  169.026688 92.0 1
  169.033188 1892.0 27
  169.05311600000002 156.0 2
  169.152969 124.0 2
  169.16862500000002 72.0 1
  169.407928 136.0 2
  169.46954300000002 140.0 2
  169.59144600000002 92.0 1
  169.664108 160.0 2
  169.664413 172.0 2
  169.956558 152.0 2
  169.97297700000001 84.0 1
  170.026978 3804.0 55
  170.029267 296.0 4
  170.062637 152.0 2
  170.085327 4196.0 60
  170.240967 20.81287 0
  170.320572 136.0 2
  170.37188700000002 140.0 2
  170.517807 216.0 3
  170.614304 276.0 4
  170.75877400000002 31.44491 0
  170.856613 156.0 2
  171.097427 168.0 2
  171.280289 164.0 2
  171.483597 112.0 2
  171.73661800000002 176.0 3
  171.819794 112.0 2
  172.01847800000002 2640.0 38
  172.029968 160.0 2
  172.08815 164.0 2
  172.09317000000001 148.0 2
  172.096237 608.0 9
  172.13441500000002 172.0 2
  172.149277 76.0 1
  172.276642 6.482254 0
  172.296997 228.0 3
  172.36651600000002 96.0 1
  172.54719500000002 192.0 3
  172.632721 13.44183 0
  172.668518 196.0 3
  172.769745 112.0 2
  173.060516 168.0 2
  173.08126800000002 636.0 9
  173.275833 212.0 3
  173.35617100000002 184.0 3
  173.558243 148.0 2
