ACCESSION: CCMSLIB00000078056
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.274559 172.0 2
  102.274666 180.0 2
  102.43550099999999 124.0 2
  102.775047 144.0 2
  102.92302699999999 188.0 3
  102.990517 200.0 3
  103.03093 148.0 2
  103.1912 144.0 2
  103.218666 144.0 2
  103.37160499999999 156.0 2
  103.441727 120.0 2
  103.489899 164.0 2
  103.66426799999999 200.0 3
  103.73722099999999 116.0 2
  104.00824 96.0 1
  104.21767399999999 216.0 3
  105.03113599999999 192.0 3
  105.09955599999999 152.0 2
  105.214592 188.0 3
  105.214722 172.0 2
  105.752045 80.0 1
  107.177994 64.0 1
  107.1819 119.083801 2
  107.348236 228.0 3
  107.916328 200.0 3
  108.21739199999999 156.0 2
  108.357445 168.0 2
  108.94381 180.0 2
  109.689301 200.0 3
  109.70859499999999 180.0 2
  109.929993 128.0 2
  110.136116 164.0 2
  110.608902 140.0 2
  110.985962 132.0 2
  111.359444 132.0 2
  111.630333 108.0 1
  111.74269899999999 164.0 2
  112.25704999999999 172.0 2
  112.459801 160.0 2
  112.833618 44.0 1
  112.956459 224.0 3
  113.088242 744.0 10
  113.12888299999999 40.0 1
  113.19258099999999 180.0 2
  113.21327199999999 156.0 2
  113.443344 148.0 2
  113.593559 160.0 2
  113.77490999999999 196.0 3
  113.777779 184.0 3
  114.03546899999999 156.0 2
  114.035561 932.0 13
  114.077576 80.0 1
  114.380135 176.0 2
  114.443405 124.0 2
  114.832382 64.0 1
  114.958382 156.0 2
  115.105728 212.0 3
  115.10898599999999 112.0 2
  115.309433 52.0 1
  115.38690899999999 180.0 2
  115.549515 220.0 3
  116.331863 64.0 1
  116.467537 192.0 3
  116.898338 176.0 2
  116.981461 400.0 6
  118.064415 176.0 2
  118.48228499999999 152.0 2
  118.506073 68.0 1
  118.601288 112.0 2
  118.70037099999999 132.0 2
  118.736549 236.0 3
  119.31813 176.0 2
  119.75913999999999 84.0 1
  120.972664 160.0 2
  121.50676 88.0 1
  121.65201599999999 128.0 2
  121.70861099999999 200.0 3
  122.31844299999999 132.0 2
  122.760071 144.0 2
  123.620415 56.0 1
  124.21054799999999 152.0 2
  124.233154 64.0 1
  124.392693 188.0 3
  124.92204299999999 156.0 2
  125.36013799999999 180.0 2
  125.416061 220.0 3
  125.439087 192.0 3
  126.02753399999999 204.0 3
  126.11173199999999 72.0 1
  127.20494799999999 148.0 2
  127.235329 208.0 3
  127.60902399999999 160.0 2
  127.84994499999999 128.0 2
  128.344284 116.0 2
  128.533768 152.0 2
  128.618805 148.0 2
  128.72525 152.0 2
  128.762802 208.0 3
  128.989365 144.0 2
  129.39248700000002 164.0 2
  129.62089500000002 64.0 1
  129.75422700000001 232.0 3
  129.836823 116.0 2
  129.887283 264.0 4
  130.03036500000002 1384.0 19
  130.585403 160.0 2
  130.805893 80.0 1
  130.813782 144.0 2
  131.285721 160.0 2
  132.284378 160.0 2
  132.365387 112.0 2
  132.556915 56.0 1
  133.051636 4480.0 62
  133.106842 200.0 3
  133.72863800000002 156.0 2
  133.812164 216.0 3
  134.153625 232.0 3
  134.448181 180.0 2
  135.080902 2856.0 39
  135.53169300000002 104.0 1
  135.84573400000002 120.0 2
  135.920883 136.0 2
  135.994919 68.0 1
  136.354385 224.0 3
  137.094391 208.0 3
  137.379791 160.0 2
  137.662308 180.0 2
  138.13273600000002 204.0 3
  138.317612 120.0 2
  138.567337 228.0 3
  139.317352 48.0 1
  139.630966 180.0 2
  139.877304 144.0 2
  140.270477 112.0 2
  140.469086 168.0 2
  140.622986 236.0 3
  140.76568600000002 176.0 2
  141.004974 164.0 2
  141.336777 164.0 2
  141.966263 188.0 3
  142.244461 152.0 2
  142.449219 144.0 2
  142.772873 120.0 2
  143.072159 328.0 5
  143.58084100000002 164.0 2
  143.928619 120.0 2
  144.39042700000002 164.0 2
  144.503128 80.0 1
  144.64840700000002 160.0 2
  144.67077600000002 224.0 3
  144.914474 212.0 3
  144.946808 172.0 2
  145.01396200000002 92.0 1
  145.10205100000002 184.0 3
  145.13858000000002 140.0 2
  145.308365 160.0 2
  145.426117 180.0 2
  145.844055 148.0 2
  146.056961 472.0 7
  146.282913 172.0 2
  146.883102 200.0 3
  147.561462 176.0 2
  147.92729200000002 164.0 2
  149.050995 144.0 2
  149.096329 172.0 2
  149.42425500000002 180.0 2
  149.620239 164.0 2
  150.09011800000002 136.0 2
  150.502731 80.0 1
  150.515533 156.0 2
  150.52323900000002 108.0 1
  150.597565 188.0 3
  151.18656900000002 27.00893 0
  151.583954 104.0 1
  152.715652 220.0 3
  153.063919 760.0 10
  153.22035200000002 128.0 2
  153.324387 144.0 2
  153.484238 124.0 2
  153.73825100000002 164.0 2
  153.793335 180.0 2
  153.995987 140.0 2
  154.097214 168.0 2
  154.910843 120.0 2
  155.269913 260.0 4
  155.661255 132.0 2
  155.945297 148.0 2
  156.07904100000002 176.0 2
  156.977127 128.0 2
  157.14871200000002 124.0 2
  158.033218 84.0 1
  159.037048 140.0 2
  159.146805 80.0 1
  159.596695 148.0 2
  159.601135 144.0 2
  160.66214000000002 168.0 2
  160.677673 168.0 2
  160.70210300000002 176.0 2
  160.891251 172.0 2
  161.05139200000002 88.0 1
  161.358337 168.0 2
  161.58195500000002 136.0 2
  162.127274 248.0 3
  162.228241 21.049801 0
  162.698608 168.0 2
  162.72674600000002 160.0 2
  162.86183200000002 144.0 2
  163.043213 204.0 3
  164.00473 148.0 2
  164.83122300000002 224.0 3
  164.979904 152.0 2
  165.52847300000002 164.0 2
  165.719131 160.0 2
  165.842407 132.0 2
  167.421097 128.0 2
  167.435944 136.0 2
  167.81410200000002 136.0 2
  167.982056 160.0 2
  169.004593 2.925 0
  169.441391 148.0 2
  170.099411 276.0 4
  170.552078 72.0 1
  171.716766 164.0 2
  171.74722300000002 132.0 2
  172.009079 208.0 3
  172.04440300000002 208.0 3
  172.10093700000002 148.0 2
  173.11793500000002 404.0 6
  173.121948 220.0 3
  173.649841 244.0 3
  173.86647000000002 88.0 1
  174.001373 132.0 2
  174.05783100000002 160.0 2
  174.087936 284.0 4
  174.453033 192.0 3
  175.134399 148.0 2
  175.484879 212.0 3
  175.771576 228.0 3
  176.134644 144.0 2
  177.062653 120.0 2
  177.35405 84.0 1
  177.397064 132.0 2
  177.526688 72.0 1
  177.664948 124.0 2
  177.66857900000002 196.0 3
  178.25392200000002 136.0 2
  178.30607600000002 72.0 1
  178.52362100000002 104.0 1
  178.618027 140.0 2
  179.149643 160.0 2
  179.17894 152.0 2
  179.42659 172.0 2
  179.504974 112.0 2
  179.902542 116.0 2
  180.005157 72.0 1
  180.553192 156.0 2
  180.986908 76.0 1
  181.68562300000002 188.0 3
  182.098434 248.0 3
  182.74795500000002 144.0 2
  183.337006 112.0 2
  184.37184100000002 168.0 2
  184.406158 200.0 3
  184.921814 168.0 2
  186.063095 184.0 3
  187.07534800000002 1204.0 17
  187.08569300000002 296.0 4
  188.277557 44.0 1
  188.666672 128.0 2
  189.32991 112.0 2
  189.54985000000002 84.0 1
  189.777069 116.0 2
  189.962402 100.0 1
  190.230408 192.0 3
  190.529709 176.0 2
  191.006424 152.0 2
  191.437759 160.0 2
  191.910309 128.0 2
  191.941055 152.0 2
  192.217712 216.0 3
  192.278976 164.0 2
  193.016647 304.0 4
  193.497971 100.0 1
  193.56401100000002 48.0 1
  193.674103 100.0 1
  195.57269300000002 136.0 2
  196.001755 208.0 3
  196.006897 52.0 1
  196.179367 148.0 2
  198.03010600000002 140.0 2
  198.066711 1100.0 15
  198.146683 3.405 0
  199.21095300000002 120.0 2
  199.48065200000002 44.0 1
  199.509659 124.0 2
  199.603317 68.0 1
  199.992737 188.0 3
  200.83169600000002 52.0 1
  200.97030600000002 360.0 5
  201.09526100000002 180.0 2
  201.12802100000002 776.0 11
  201.594864 472.0 7
  201.64033500000002 164.0 2
  201.767975 180.0 2
  201.836624 152.0 2
  202.611206 60.0 1
  202.692337 132.0 2
  203.036621 276.0 4
  203.179245 260.0 4
  203.592804 160.0 2
  203.634293 120.0 2
  203.903763 180.0 2
  204.52984600000002 76.0 1
  204.544342 92.0 1
  204.606659 152.0 2
  204.62449600000002 152.0 2
  205.75761400000002 27.814871 0
  205.760117 184.0 3
  205.880264 192.0 3
  206.219849 56.0 1
  206.24437 248.0 3
  206.603714 32.0 0
  206.63273600000002 156.0 2
  206.860748 84.0 1
  207.003906 200.0 3
  207.470078 48.0 1
  208.349106 48.0 1
  208.53735400000002 100.0 1
  209.09599300000002 1152.0 16
  209.511856 60.0 1
  210.055634 212.0 3
  210.091309 5044.0 70
  210.157303 40.0 1
  211.07251000000002 356.0 5
  211.481186 128.0 2
  211.65356400000002 260.0 4
  213.200623 192.0 3
  213.462723 80.0 1
  214.090424 140.0 2
  214.578629 72.0 1
  216.066559 184.0 3
  216.146194 212.0 3
  217.196976 112.0 2
  218.019302 140.0 2
  219.05264300000002 232.0 3
  219.464066 2.337963 0
  219.634094 60.0 1
  219.87207 40.0 1
  219.889282 124.0 2
  220.021332 212.0 3
  220.22854600000002 136.0 2
  220.78038 144.0 2
  221.130692 576.0 8
  221.23216200000002 176.0 2
  222.106934 136.0 2
  222.458603 180.0 2
  223.44575500000002 140.0 2
  223.81398000000002 224.0 3
  224.884232 180.0 2
  224.919022 140.0 2
  226.081116 136.0 2
  226.132935 2216.0 31
  226.25169400000001 152.0 2
  226.281601 112.0 2
  227.052048 1268.0 17
  229.092712 146.155807 2
  229.864075 160.0 2
  230.008804 160.0 2
  230.80522200000001 228.0 3
  230.835617 124.0 2
  231.069717 61.041672 1
  232.216095 164.0 2
  232.35711700000002 100.0 1
  232.428513 164.0 2
  233.083405 956.0 13
  233.087402 124.0 2
  234.22522 200.0 3
  234.88855 76.0 1
  235.239273 112.0 2
  235.32962 144.0 2
  236.182434 436.0 6
  236.636871 124.0 2
  236.63737500000002 132.0 2
  237.455688 64.0 1
  237.666763 84.0 1
  237.787689 172.0 2
  238.02752700000002 152.0 2
  238.647873 124.0 2
  238.85763500000002 44.0 1
  239.066956 300.0 4
  239.46339400000002 64.0 1
  240.14772000000002 140.0 2
  240.95361300000002 64.0 1
  241.412888 160.0 2
  242.19487 144.0 2
  242.86908 152.0 2
  242.90051300000002 100.0 1
  243.01615900000002 80.0 1
  243.137405 188.0 3
  243.39724700000002 108.0 1
  244.41716 232.0 3
  244.427505 156.0 2
  244.617081 176.0 2
  245.484543 156.0 2
  246.99052400000002 164.0 2
  247.47769200000002 56.0 1
  247.824127 192.0 3
  248.673767 76.0 1
  253.10569800000002 276.0 4
  253.12136800000002 868.0 12
  254.94944800000002 164.0 2
  255.076172 108.0 1
  255.368591 4.75 0
  255.542572 7.635803 0
  256.752014 188.0 3
  259.09912099999997 752.0 10
  260.07208299999996 492.0 7
  260.09268199999997 164.0 2
  261.58212299999997 68.0 1
  261.869202 144.0 2
  262.068085 168.0 2
  262.76568599999996 112.0 2
  266.351929 140.0 2
  266.483551 76.0 1
  266.666138 172.0 2
  267.17004399999996 184.0 3
  268.14801 72400.0 999
  269.04461699999996 788.0 11
  269.71768199999997 136.0 2
  269.853485 76.0 1
  269.89129599999995 40.0 1
  271.69604499999997 40.0 1
  273.08959999999996 160.0 2
  274.16864 20.16667 0
  275.097534 116.0 2
  275.16308599999996 124.0 2
  277.363617 112.0 2
  277.79849199999995 104.0 1
  277.847717 156.0 2
  277.944031 152.0 2
  278.101593 108.0 1
  278.223846 60.0 1
  278.696778 200.0 3
  280.040649 68.0 1
  280.68634 32.0 0
  281.545074 120.0 2
  282.06118799999996 36.0 0
  282.60015899999996 7.006945 0
  283.14755199999996 64.0 1
  285.144226 144.0 2
  285.162598 128.0 2
  286.288391 64.0 1
  287.255707 260.0 4
  289.154022 160.0 2
  289.589569 56.0 1
  289.77185099999997 136.0 2
  291.184326 104.0 1
  293.10553 192.0 3
  293.514618 116.0 2
  293.67639199999996 132.0 2
  294.346863 92.0 1
  294.85006699999997 56.0 1
  295.638641 64.0 1
  297.05621299999996 120.0 2
  297.134125 468.0 6
  297.259888 152.0 2
  298.325562 164.0 2
  300.313477 84.0 1
  303.221924 200.0 3
  303.624695 192.0 3
  305.13751199999996 100.0 1
  306.742279 104.0 1
  308.896912 116.0 2
  311.24011199999995 3.843202 0
  311.31735199999997 84.0 1
  311.324677 108.0 1
  311.67981 116.0 2
  311.822754 92.0 1
  312.299133 100.0 1
  317.144318 156.0 2
  317.198517 232.0 3
  317.200378 128.0 2
  318.80688499999997 96.0 1
  318.919495 100.0 1
  320.200745 144.0 2
  320.529907 196.0 3
  321.838348 40.0 1
  324.586456 196.0 3
  325.682861 172.0 2
  328.151001 160.0 2
  329.15039099999996 48.72604 1
  331.174622 312.0 4
  332.06961099999995 392.0 5
  332.671387 52.0 1
  334.38149999999996 192.0 3
  335.888733 192.0 3
  339.32440199999996 224.0 3
  339.52459699999997 136.0 2
  341.04110699999995 92.0 1
  343.46469099999996 108.0 1
  345.130707 156.0 2
  346.08212299999997 156.0 2
  348.250885 40.0 1
  348.464447 188.0 3
  350.44897499999996 60.0 1
  351.107269 96.0 1
  355.055542 80.0 1
  355.77813699999996 100.0 1
  358.541901 140.0 2
  365.57104499999997 164.0 2
  366.211792 152.0 2
  368.233521 208.0 3
  375.336029 68.0 1
  377.21340899999996 2900.0 40
  379.17202799999995 156.0 2
  379.578156 236.0 3
  379.931488 132.0 2
  382.615845 60.0 1
  382.82748399999997 48.0 1
  383.09787 108.0 1
  387.189423 284.0 4
  388.264954 100.0 1
  394.98486299999996 172.0 2
  398.52505499999995 100.0 1
  413.156067 140.0 2
  415.237213 396.0 5
  416.99636799999996 5368.0 74
  417.159363 160.0 2
  424.89599599999997 72.0 1
  426.850647 428.0 6
  427.208313 112.0 2
  427.23648099999997 896.0 12
  436.624664 56.0 1
  443.273621 52.0 1
  450.26782199999997 136.0 2
  459.077271 48.0 1
  471.83248899999995 84.0 1
  499.139587 104.0 1
  501.502655 64.0 1
  508.45773299999996 376.0 5
  516.2351070000001 76.0 1
  558.416687 4.224022 0
  589.196533 268.0 4
//
