ACCESSION: CCMSLIB00000085730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.25601999999999 188.0 2
  119.280998 152.0 2
  119.31959499999999 88.0 1
  119.42652899999999 16.30179 0
  119.432724 184.0 2
  119.43643999999999 140.0 1
  119.472511 188.0 2
  119.486717 124.0 1
  119.509682 320.0 3
  119.590195 172.0 2
  119.603821 208.0 2
  119.644165 188.0 2
  119.685738 48.0 0
  119.69828 144.0 1
  119.720299 136.0 1
  119.816063 156.0 2
  119.84859499999999 204.0 2
  119.936218 140.0 1
  119.961288 15.81667 0
  120.03673599999999 188.0 2
  120.061195 404.0 4
  120.081184 3324.0 33
  120.09014099999999 184.0 2
  120.09397899999999 140.0 1
  120.096154 224.0 2
  120.223503 128.0 1
  120.232491 72.0 1
  120.23503099999999 68.0 1
  120.279381 120.0 1
  120.49659 176.0 2
  120.501663 152.0 2
  120.66534399999999 236.0 2
  120.71187599999999 124.0 1
  120.84066 232.0 2
  120.868286 136.0 1
  120.91703 180.0 2
  121.01042899999999 192.0 2
  121.06487999999999 691.642578 7
  121.10378299999999 424.0 4
  121.115242 228.0 2
  121.233139 156.0 2
  121.24646 64.0 1
  121.295479 184.0 2
  121.33717299999999 156.0 2
  121.414818 104.0 1
  121.45635999999999 104.0 1
  121.52716099999999 200.0 2
  121.551819 148.0 1
  121.55710599999999 124.0 1
  121.65567 196.0 2
  121.70725999999999 168.0 2
  121.776337 80.0 1
  121.83345 140.0 1
  121.83457899999999 196.0 2
  121.933594 124.0 1
  121.96778099999999 84.0 1
  122.06139399999999 76.0 1
  122.095535 452.0 5
  122.095901 3784.147949 38
  122.11335 152.0 2
  122.16806 124.0 1
  122.170761 232.0 2
  122.21874199999999 116.0 1
  122.321449 100.0 1
  122.33393099999999 204.0 2
  122.430511 152.0 2
  122.673592 120.0 1
  122.70159899999999 200.0 2
  122.722679 132.0 1
  122.82178499999999 340.0 3
  122.841698 168.0 2
  122.874748 164.0 2
  122.93241099999999 156.0 2
  122.93737 136.0 1
  123.00218199999999 164.0 2
  123.044563 152.0 2
  123.080536 2072.0 21
  123.14357799999999 140.0 1
  123.144493 212.0 2
  123.15370899999999 160.0 2
  123.21685799999999 116.0 1
  123.244835 220.0 2
  123.282303 76.0 1
  123.36677599999999 2.942935 0
  123.420525 340.0 3
  123.42899299999999 104.0 1
  123.43062599999999 140.0 1
  123.43354 148.0 1
  123.47065699999999 156.0 2
  123.475578 132.0 1
  123.667625 168.0 2
  123.691299 140.0 1
  123.82908599999999 184.0 2
  123.87065899999999 116.0 1
  123.96604199999999 116.0 1
  124.00220499999999 172.0 2
  124.00469199999999 156.0 2
  124.08785999999999 96.0 1
  124.11962899999999 588.0 6
  124.16094199999999 128.0 1
  124.214531 64.0 1
  124.26340499999999 180.0 2
  124.283249 176.0 2
  124.28370699999999 160.0 2
  124.36484499999999 180.0 2
  124.47097799999999 124.0 1
  124.47333499999999 176.0 2
  124.477615 4.972857 0
  124.53770399999999 128.0 1
  124.560532 212.0 2
  124.66365099999999 80.0 1
  124.80607599999999 104.0 1
  124.83861499999999 164.0 2
  124.849373 200.0 2
  125.040909 144.0 1
  125.11398299999999 56.0 1
  125.15128299999999 156.0 2
  125.17792499999999 72.0 1
  125.34749599999999 364.0 4
  125.52212499999999 124.0 1
  125.546959 224.0 2
  125.55914299999999 116.0 1
  125.692657 212.0 2
  125.701149 48.0 0
  125.77194999999999 212.0 2
  125.780853 184.0 2
  125.82940699999999 164.0 2
  125.93080099999999 168.0 2
  125.94532 472.0 5
  126.044945 136.0 1
  126.056953 172.0 2
  126.110626 164.0 2
  126.11527299999999 140.0 1
  126.31348399999999 404.0 4
  126.392181 148.0 1
  126.502579 204.0 2
  126.56536899999999 188.0 2
  126.589722 58.01442 1
  126.625069 180.0 2
  126.67414099999999 144.0 1
  126.71992499999999 76.0 1
  126.76638 216.0 2
  126.792419 184.0 2
  126.82262399999999 148.0 1
  126.952698 192.0 2
  127.02031699999999 188.0 2
  127.09020199999999 172.0 2
  127.12688399999999 144.0 1
  127.18231999999999 244.0 2
  127.291107 156.0 2
  127.398209 172.0 2
  127.426186 148.0 1
  127.53358499999999 96.0 1
  127.569244 40.0 0
  127.608757 84.0 1
  127.63462799999999 132.0 1
  127.727081 136.0 1
  127.773094 144.0 1
  127.80825 116.0 1
  127.85749799999999 168.0 2
  127.940056 196.0 2
  127.96120499999999 156.0 2
  127.98940999999999 144.0 1
  128.017166 144.0 1
  128.020813 160.0 2
  128.061325 1208.0 12
  128.101898 120.0 1
  128.126617 160.0 2
  128.180664 160.0 2
  128.249207 220.0 2
  128.481491 204.0 2
  128.566742 200.0 2
  128.606918 280.0 3
  128.632721 156.0 2
  128.658356 140.0 1
  128.671799 148.0 1
  128.717773 168.0 2
  128.803055 176.0 2
  128.812317 184.0 2
  128.84776300000001 136.0 1
  128.915924 52.0 1
  128.936234 224.0 2
  128.979233 196.0 2
  128.986404 68.0 1
  129.00825500000002 224.0 2
  129.052109 2824.0 28
  129.06947300000002 2396.0 24
  129.109787 168.0 2
  129.202637 232.0 2
  129.29177900000002 144.0 1
  129.361649 280.0 3
  129.571304 40.0 0
  129.647491 44.0 0
  129.664322 216.0 2
  129.701233 164.0 2
  129.709564 132.0 1
  129.713623 72.0 1
  129.770676 148.0 1
  129.779694 220.0 2
  129.899384 168.0 2
  129.922333 204.0 2
  129.940842 156.0 2
  129.94570900000002 264.0 3
  129.977036 128.0 1
  130.02958700000002 168.0 2
  130.062592 92.0 1
  130.114853 92.0 1
  130.24614 184.0 2
  130.29383900000002 140.0 1
  130.295624 136.0 1
  130.31573500000002 108.0 1
  130.392822 128.0 1
  130.41420000000002 152.0 2
  130.42854300000002 112.0 1
  130.440125 8.078431 0
  130.466644 136.0 1
  130.485474 240.0 2
  130.500519 160.0 2
  130.662476 64.0 1
  130.69258100000002 168.0 2
  130.721741 196.0 2
  130.72357200000002 164.0 2
  130.774414 120.0 1
  130.818192 88.0 1
  130.834335 164.0 2
  130.978241 204.0 2
  130.9935 80.0 1
  131.046082 112.0 1
  131.048111 124.0 1
  131.073486 56.0 1
  131.086411 1200.0 12
  131.09092700000002 208.0 2
  131.115433 176.0 2
  131.189926 160.0 2
  131.202591 232.0 2
  131.223068 7.013889 0
  131.332703 240.0 2
  131.41365100000002 188.0 2
  131.505905 56.0 1
  131.507034 76.0 1
  131.652237 168.0 2
  131.677963 204.0 2
  131.752213 128.0 1
  131.86734 132.0 1
  131.877563 180.0 2
  131.902267 164.0 2
  131.920807 136.0 1
  131.93687400000002 292.0 3
  132.028458 208.0 2
  132.04393000000002 440.0 4
  132.089661 1468.0 15
  132.156876 164.0 2
  132.172546 184.0 2
  132.23848 52.0 1
  132.331299 116.0 1
  132.402222 17.22315 0
  132.441788 120.0 1
  132.60788 88.0 1
  132.60977200000002 44.0 0
  132.619751 156.0 2
  132.659805 140.0 1
  132.716675 132.0 1
  132.726547 88.0 1
  132.924698 56.0 1
  132.947937 164.0 2
  132.96881100000002 56.0 1
  133.026321 132.0 1
  133.04298400000002 100.0 1
  133.052933 10832.0 109
  133.06514 156.0 2
  133.07582100000002 32.0 0
  133.10093700000002 324.0 3
  133.129639 212.0 2
  133.24615500000002 184.0 2
  133.246262 18.20401 0
  133.26126100000002 56.0 1
  133.323837 140.0 1
  133.44184900000002 132.0 1
  133.49182100000002 36.0 0
  133.52636700000002 52.0 1
  133.60289 120.0 1
  133.661057 280.0 3
  133.756317 152.0 2
  133.769867 100.0 1
  133.80818200000002 152.0 2
  133.854568 228.0 2
  133.909592 128.0 1
  134.026321 96.0 1
  134.06886300000002 520.0 5
  134.07371500000002 192.0 2
  134.081345 160.0 2
  134.1138 232.0 2
  134.120926 248.0 2
  134.30482500000002 200.0 2
  134.34668000000002 156.0 2
  134.545242 172.0 2
  134.558548 108.0 1
  134.71876500000002 144.0 1
  134.725067 112.0 1
  134.815811 236.0 2
  134.86621100000002 164.0 2
  134.88630700000002 196.0 2
  134.925186 324.0 3
  134.94284100000002 140.0 1
  135.000519 388.0 4
  135.02795400000002 160.0 2
  135.040955 172.0 2
  135.080521 208.0 2
  135.212723 164.0 2
  135.27113300000002 132.0 1
  135.281677 116.0 1
  135.29525800000002 88.0 1
  135.376526 52.0 1
  135.42482 64.0 1
  135.46820100000002 180.0 2
  135.558426 164.0 2
  135.623108 6.511364 0
  135.681534 248.0 2
  135.713364 240.0 2
  135.807465 140.0 1
  135.93988000000002 132.0 1
  135.953232 132.0 1
  135.970795 172.0 2
  135.977448 76.0 1
  136.051544 3396.0 34
  136.126358 208.0 2
  136.16098 208.0 2
  136.19459500000002 88.0 1
  136.303406 176.0 2
  136.44743300000002 104.0 1
  136.461182 100.0 1
  136.593887 228.0 2
  136.618011 188.0 2
  136.717331 96.0 1
  136.811157 9.533654 0
  136.826523 264.0 3
  136.830383 56.0 1
  137.07714800000002 328.0 3
  137.101654 192.0 2
  137.21386700000002 6.906746 0
  137.21618700000002 72.0 1
  137.324387 144.0 1
  137.549393 136.0 1
  137.592148 176.0 2
  137.62316900000002 180.0 2
  137.86050400000002 232.0 2
  137.869461 168.0 2
  137.957794 116.0 1
  138.07492100000002 132.0 1
  138.089447 168.0 2
  138.12384 152.0 2
  138.268295 216.0 2
  138.309235 148.0 1
  138.361298 136.0 1
  138.384537 228.0 2
  138.52742 216.0 2
  138.53894100000002 164.0 2
  138.59085100000001 68.0 1
  138.63166800000002 88.0 1
  138.71701000000002 40.0 0
  138.721863 128.0 1
  138.86055000000002 200.0 2
  138.94104000000002 156.0 2
  139.00238000000002 180.0 2
  139.07501200000002 408.0 4
  139.12226900000002 108.0 1
  139.140198 176.0 2
  139.14634700000002 148.0 1
  139.243164 52.0 1
  139.29821800000002 116.0 1
  139.324905 176.0 2
  139.348587 168.0 2
  139.452377 60.0 1
  139.566483 148.0 1
  139.594376 192.0 2
  139.718277 48.0 0
  139.80114700000001 68.0 1
  139.893372 236.0 2
  139.972748 139.980499 1
  139.99336200000002 164.0 2
  140.046692 168.0 2
  140.07084700000001 55.154819 1
  140.091721 248.0 2
  140.188828 68.0 1
  140.27534500000002 48.0 0
  140.33586100000002 80.0 1
  140.369293 32.0 0
  140.39698800000002 108.0 1
  140.74438500000002 184.0 2
  140.762009 152.0 2
  140.88945 112.0 1
  140.984879 176.0 2
  141.038879 140.0 1
  141.060135 200.0 2
  141.066391 400.0 4
  141.071777 156.0 2
  141.09024000000002 172.2966 2
  141.105804 340.0 3
  141.136246 116.0 1
  141.138855 304.0 3
  141.14677400000002 228.0 2
  141.15652500000002 168.0 2
  141.257584 164.0 2
  141.311768 108.0 1
  141.519394 80.0 1
  141.68512 112.0 1
  141.70047 296.0 3
  141.70228600000002 64.0 1
  141.842957 188.0 2
  141.85676600000002 112.0 1
  141.957596 140.0 1
  142.051468 128.0 1
  142.12771600000002 204.0 2
  142.25122100000002 100.0 1
  142.312546 200.0 2
  142.39004500000001 120.0 1
  142.401535 176.0 2
  142.447464 148.0 1
  142.47653200000002 152.0 2
  142.483673 80.0 1
  142.51190200000002 208.0 2
  142.74527 208.0 2
  142.784241 204.0 2
  143.017929 108.0 1
  143.04821800000002 404.0 4
  143.055191 184.0 2
  143.07302900000002 124.0 1
  143.12204 172.0 2
  143.162857 76.0 1
  143.28862 184.0 2
  143.390991 112.0 1
  143.584 128.0 1
  143.585373 124.0 1
  143.66684 124.0 1
  143.706772 88.0 1
  143.707321 84.0 1
  143.72184800000002 172.0 2
  143.73877000000002 248.0 2
  143.78396600000002 124.0 1
  143.86438 11.78333 0
  143.89866600000002 188.0 2
  143.928406 232.0 2
  143.97018400000002 160.0 2
  143.98284900000002 92.0 1
  143.99189800000002 128.0 1
  144.05659500000002 1300.0 13
  144.059143 608.0 6
  144.086105 148.0 1
  144.08715800000002 1208.0 12
  144.191177 152.0 2
  144.247147 152.0 2
  144.301941 128.0 1
  144.334091 96.0 1
  144.398178 152.0 2
  144.468185 64.0 1
  144.469742 152.0 2
  144.727112 212.0 2
  144.78607200000002 60.0 1
  144.802078 148.0 1
  144.804993 144.0 1
  144.828552 164.0 2
  145.03164700000002 172.0 2
  145.049911 460.0 5
  145.087173 400.0 4
  145.09861800000002 72.0 1
  145.133057 104.0 1
  145.14918500000002 164.0 2
  145.310608 120.0 1
  145.32515 180.0 2
  145.373962 236.0 2
  145.43161 188.0 2
  145.480377 116.0 1
  145.505692 52.0 1
  145.657654 48.0 0
  145.677307 224.0 2
  145.700165 184.0 2
  145.71347 164.0 2
  145.74765000000002 132.0 1
  145.84371900000002 196.0 2
  145.847809 48.0 0
  145.859253 96.0 1
  146.00250200000002 172.0 2
  146.02269 180.0 2
  146.029968 116.0 1
  146.068817 128.0 1
  146.14917 364.0 4
  146.168518 100.0 1
  146.224655 112.0 1
  146.22688300000002 204.0 2
  146.327301 204.0 2
  146.32962 256.0 3
  146.546127 108.0 1
  146.54710400000002 168.0 2
  146.56140100000002 88.0 1
  146.619705 176.0 2
  146.63067600000002 52.0 1
  146.686417 152.0 2
  146.72435000000002 56.0 1
  146.938187 124.0 1
  146.998779 248.0 2
  147.012665 216.0 2
  147.06585700000002 168.0 2
  147.08621200000002 252.0 3
  147.091782 3912.0 39
  147.098282 112.0 1
  147.098297 100.0 1
  147.180054 124.0 1
  147.28070100000002 20.625 0
  147.425781 132.0 1
  147.509338 7.742424 0
  147.62094100000002 152.0 2
  147.62397800000002 164.0 2
  147.651215 152.0 2
  148.039215 360.0 4
  148.04762300000002 22931.0 231
  148.07655300000002 172.0 2
  148.12239100000002 180.0 2
  148.1978 124.0 1
  148.317169 48.0 0
  148.397903 120.0 1
  148.419495 196.0 2
  148.508972 28.0 0
  148.528458 140.0 1
  148.603134 164.0 2
  148.645996 152.0 2
  148.726913 108.0 1
  148.733261 140.0 1
  148.75499000000002 208.0 2
  148.768356 160.0 2
  148.808975 108.0 1
  148.891479 212.0 2
  148.909454 56.0 1
  148.92965700000002 132.0 1
  148.975525 216.0 2
  148.989471 228.0 2
  148.99594100000002 164.0 2
  148.997406 172.0 2
  149.024246 52.0 1
  149.040863 152.0 2
  149.05517600000002 144.0 1
  149.060562 252.0 3
  149.06092800000002 176.0 2
  149.065369 132.0 1
  149.093277 80.0 1
  149.321716 340.0 3
  149.331497 52.0 1
  149.398132 128.0 1
  149.544647 200.0 2
  149.602249 2.604167 0
  149.641479 152.0 2
  149.77392600000002 64.0 1
  149.851807 184.0 2
  149.851944 100.0 1
  149.866623 104.0 1
  149.933975 148.0 1
  149.93403600000002 156.0 2
  150.022369 496.0 5
  150.10226400000002 152.0 2
  150.153961 240.0 2
  150.17776500000002 124.0 1
  150.308472 208.0 2
  150.502945 224.0 2
  150.50412 128.0 1
  150.56611600000002 184.0 2
  150.59861800000002 192.0 2
  150.682632 296.0 3
  150.699463 188.0 2
  150.82591200000002 160.0 2
  150.92240900000002 192.0 2
  150.94438200000002 204.0 2
  151.01919600000002 208.0 2
  151.068939 356.0 4
  151.16845700000002 160.0 2
  151.28949 100.0 1
  151.304352 120.0 1
  151.30770900000002 140.0 1
  151.425552 188.0 2
  151.56118800000002 96.0 1
  151.75778200000002 156.0 2
  151.795074 132.0 1
  151.83860800000002 104.0 1
  151.899033 172.0 2
  151.93074000000001 52.0 1
  151.953369 45.42099 0
  151.961395 156.0 2
  152.009338 376.0 4
  152.054565 99.533333 1
  152.06062300000002 268.0 3
  152.061417 1020.0 10
  152.06182900000002 364.0 4
  152.06282000000002 968.0 10
  152.17871100000002 184.0 2
  152.384781 172.0 2
  152.510941 100.0 1
  152.53796400000002 264.0 3
  152.586456 140.0 1
  152.68576000000002 164.0 2
  152.713898 144.0 1
  152.74707 44.0 0
  152.754669 164.0 2
  152.888428 184.0 2
  152.895508 88.0 1
  152.963852 152.0 2
  153.007202 172.0 2
  153.010345 488.0 5
  153.083282 148.0 1
  153.1763 116.0 1
  153.19068900000002 216.0 2
  153.257339 144.0 1
  153.282394 104.0 1
  153.314163 176.0 2
  153.41528300000002 32.0 0
  153.416199 84.0 1
  153.81805400000002 184.0 2
  153.93223600000002 40.0 0
  153.937958 116.0 1
  153.95639 152.0 2
  153.96417200000002 180.0 2
  153.972397 96.0 1
  153.97631800000002 192.0 2
  153.98111 148.0 1
  153.986053 128.0 1
  153.99542200000002 192.0 2
  154.020508 204.0 2
  154.064987 284.0 3
  154.066391 128.0 1
  154.06642200000002 252.0 3
  154.10643000000002 164.0 2
  154.108047 132.0 1
  154.13945 168.0 2
  154.245819 124.0 1
  154.28743 152.0 2
  154.292191 128.0 1
  154.364807 152.0 2
  154.40686 60.0 1
  154.596542 16.23315 0
  154.603012 104.0 1
  154.630707 152.0 2
  154.704926 152.0 2
  154.722824 112.0 1
  154.75404400000002 144.0 1
  154.759048 160.0 2
  154.988998 80.0 1
  154.990112 216.0 2
  155.012695 484.0 5
  155.02597 224.0 2
  155.037155 144.0 1
  155.05311600000002 688.0 7
  155.13230900000002 212.0 2
  155.23228500000002 68.566559 1
  155.246948 144.0 1
  155.352402 172.0 2
  155.38147 116.0 1
  155.408737 104.0 1
  155.459854 176.0 2
  155.524002 156.0 2
  155.52851900000002 132.0 1
  155.529526 124.0 1
  155.623535 180.0 2
  155.649857 132.0 1
  155.663162 44.0 0
  155.856873 164.0 2
  155.860535 248.0 2
  155.910736 156.0 2
  155.948746 96.0 1
  156.017044 672.0 7
  156.05165100000002 144.0 1
  156.12146 152.0 2
  156.12376400000002 268.0 3
  156.142761 132.0 1
  156.16275000000002 160.0 2
  156.173767 296.0 3
  156.26348900000002 3.697601 0
  156.290039 36.0 0
  156.38475 172.0 2
  156.432907 188.0 2
  156.45842000000002 124.0 1
  156.463547 176.0 2
  156.53976500000002 80.0 1
  156.54809600000002 240.0 2
  156.657364 32.0 0
  156.66940300000002 148.0 1
  156.806442 100.0 1
  156.82283 160.0 2
  156.862579 56.0 1
  156.876404 160.0 2
  156.886276 164.0 2
  156.89047200000002 212.0 2
  156.903152 156.0 2
  157.059357 176.0 2
  157.073532 172.0 2
  157.14656100000002 156.0 2
  157.16416900000002 60.0 1
  157.191238 152.0 2
  157.195053 2.893939 0
  157.273346 100.0 1
  157.36409 128.0 1
  157.402542 156.0 2
  157.40283200000002 156.0 2
  157.40463300000002 172.0 2
  157.40716600000002 156.0 2
  157.467834 192.0 2
  157.566238 44.0 0
  157.59320100000002 148.0 1
  157.65300000000002 168.0 2
  157.66206400000002 116.0 1
  157.84114100000002 248.0 2
  157.913742 60.0 1
  157.931442 140.0 1
  158.005753 52.0 1
  158.00773600000002 596.0 6
  158.015884 144.0 1
  158.069916 620.0 6
  158.204193 76.0 1
  158.21957400000002 176.0 2
  158.263611 100.0 1
  158.276093 124.0 1
  158.28732300000001 292.0 3
  158.29388400000002 76.0 1
  158.341827 124.0 1
  158.407227 11574.047852 117
  158.55754100000001 436.0 4
  158.681702 2.680556 0
  158.762283 164.0 2
  158.863907 92.0 1
  158.97934 124.0 1
  159.04234300000002 420.0 4
  159.044891 156.0 2
  159.045197 160.0 2
  159.078415 756.0 8
  159.12321500000002 156.0 2
  159.205338 40.0 0
  159.46347 124.0 1
  159.501068 164.0 2
  159.613968 96.0 1
  159.63887 124.0 1
  159.661697 116.0 1
  159.69970700000002 52.0 1
  159.704788 196.0 2
  159.75117500000002 116.0 1
  159.765289 56.0 1
  159.90785200000002 196.0 2
  160.082916 124.0 1
  160.131134 164.0 2
  160.266876 72.0 1
  160.32904100000002 52.0 1
  160.355026 92.0 1
  160.364563 100.0 1
  160.449905 84.0 1
  160.463379 76.0 1
  160.47641000000002 92.0 1
  160.498322 140.0 1
  160.59916700000002 156.0 2
  160.68808 168.0 2
  160.827316 176.0 2
  160.860687 220.0 2
  160.9319 120.0 1
  160.94751000000002 60.0 1
  160.984116 68.0 1
  161.038666 176.0 2
  161.060211 5144.0 52
  161.073822 212.0 2
  161.10420200000002 172.0 2
  161.118347 168.0 2
  161.119232 44.0 0
  161.155045 212.0 2
  161.20588700000002 44.0 0
  161.26327500000002 180.0 2
  161.307724 180.0 2
  161.331436 116.0 1
  161.40451000000002 164.0 2
  161.505737 160.0 2
  161.553696 68.0 1
  161.620071 116.0 1
  161.63913 92.0 1
  161.737122 192.0 2
  161.773529 140.0 1
  161.81878700000001 168.0 2
  161.833313 180.0 2
  161.848297 156.0 2
  161.864746 140.0 1
  161.866409 100.0 1
  161.917999 64.0 1
  162.005753 152.0 2
  162.015869 152.0 2
  162.03370700000002 136.0 1
  162.062531 356.0 4
  162.20640600000002 184.0 2
  162.240005 232.0 2
  162.331497 60.0 1
  162.360565 216.0 2
  162.417847 96.0 1
  162.421814 156.0 2
  162.423798 140.0 1
  162.430542 148.0 1
  162.480927 132.0 1
  162.496719 56.0 1
  162.508163 216.0 2
  162.623734 60.0 1
  162.884354 176.0 2
  162.901871 144.0 1
  162.925293 84.0 1
  162.950745 156.0 2
  162.981354 200.0 2
  163.039749 148.0 1
  163.05517600000002 172.0 2
  163.105804 184.0 2
  163.109024 476.0 5
  163.111343 9676.0 97
  163.140457 180.0 2
  163.280991 56.0 1
  163.292718 92.0 1
  163.43576000000002 176.0 2
  163.437866 108.0 1
  163.555984 148.0 1
  163.567505 148.0 1
  163.614304 112.0 1
  163.674149 104.0 1
  163.73519900000002 80.0 1
  163.744873 268.0 3
  163.99530000000001 40.0 0
  164.01663200000002 176.0 2
  164.03894 68.0 1
  164.040421 180.0 2
  164.123932 196.0 2
  164.127258 200.0 2
  164.142212 180.0 2
  164.19816600000001 152.0 2
  164.270294 164.0 2
  164.36097700000002 260.0 3
  164.36412 108.0 1
  164.551941 200.0 2
  164.573395 180.0 2
  164.690445 100.0 1
  164.86322 244.0 2
  165.036148 84.0 1
  165.074112 1960.0 20
  165.39154100000002 120.0 1
  165.441605 88.0 1
  165.444031 96.0 1
  165.63166800000002 68.0 1
  165.81007400000001 184.0 2
  165.816086 136.0 1
  166.05195600000002 3317.037109 33
  166.196793 212.0 2
  166.26486200000002 180.0 2
  166.26637300000002 228.0 2
  166.41803000000002 144.0 1
  166.495987 40.0 0
  166.64257800000001 128.0 1
  166.742355 168.0 2
  166.77345300000002 148.0 1
  166.80571 144.0 1
  166.827469 168.0 2
  166.872467 216.0 2
  167.041595 104.0 1
  167.085632 604.0 6
  167.122757 176.0 2
  167.148392 204.0 2
  167.214233 168.0 2
  167.222702 52.0 1
  167.22648600000002 200.0 2
  167.29869100000002 60.0 1
  167.416901 196.0 2
  167.487122 220.0 2
  167.491653 160.0 2
  167.498566 172.0 2
  167.778488 152.0 2
  167.783478 232.0 2
  167.813431 92.0 1
  167.87056 144.0 1
  168.036896 160.0 2
  168.037338 1736.0 17
  168.124252 104.0 1
  168.139557 172.0 2
  168.324356 116.0 1
  168.332672 120.0 1
  168.34097300000002 52.0 1
  168.490295 136.0 1
  168.61076400000002 148.0 1
  168.721588 172.0 2
  168.722427 212.0 2
  168.801514 188.0 2
  168.94252 264.0 3
  169.05246 316.0 3
  169.075882 184.0 2
  169.18266300000002 32.0 0
  169.25323500000002 164.0 2
  169.253342 236.0 2
  169.260696 212.0 2
  169.306824 120.0 1
  169.312881 184.0 2
  169.31556700000002 108.0 1
  169.84535200000002 140.0 1
  169.86251800000002 168.0 2
  169.87818900000002 104.0 1
  169.97413600000002 36.0 0
  169.982941 176.0 2
  169.984726 80.0 1
  170.029877 132.0 1
  170.03401200000002 132.0 1
  170.097595 216.0 2
  170.18150300000002 192.0 2
  170.23378 40.0 0
  170.29238900000001 56.0 1
  170.33252000000002 96.0 1
  170.43583700000002 180.0 2
  170.439819 44.0 0
  170.497025 108.0 1
  170.53855900000002 260.0 3
  170.65155000000001 140.0 1
  170.78389 328.0 3
  170.790771 96.0 1
  170.833221 116.0 1
  170.930496 176.0 2
  170.998779 160.0 2
  171.031845 128.0 1
  171.03649900000002 96.0 1
  171.080276 1716.0 17
  171.089981 160.0 2
  171.116852 6044.0 61
  171.211456 48.0 0
  171.269089 152.0 2
  171.279709 80.0 1
  171.302505 52.0 1
  171.358383 104.0 1
  171.388672 176.0 2
  171.405777 196.0 2
  171.419205 88.0 1
  171.471909 204.0 2
  171.49778700000002 104.0 1
  171.62132300000002 3.884615 0
  171.668045 152.0 2
  171.69368 152.0 2
  171.69545000000002 224.0 2
  171.839798 128.0 1
  171.926407 200.0 2
  171.969482 88.0 1
  172.08436600000002 156.0 2
  172.088348 11884.0 120
  172.221161 108.0 1
  172.241531 116.0 1
  172.31457500000002 188.0 2
  172.34002 176.0 2
  172.35342400000002 152.0 2
  172.468842 208.0 2
  172.59256000000002 188.0 2
  172.595474 112.0 1
  172.66755700000002 132.0 1
  172.672165 48.0 0
  172.744141 176.0 2
  172.768036 196.0 2
  172.79530300000002 120.0 1
  172.87274200000002 124.0 1
  173.056732 120.0 1
  173.16459700000001 224.0 2
  173.20001200000002 172.0 2
  173.209915 128.0 1
  173.56646700000002 96.0 1
  173.568542 236.0 2
  173.654297 92.0 1
  173.831131 356.0 4
  173.83673100000001 92.0 1
  173.968704 2272.0 23
  173.987625 84.0 1
  174.047302 184.0 2
  174.06559800000002 152.0 2
  174.087173 29.210859 0
  174.126877 120.0 1
  174.188232 13.5 0
  174.28131100000002 116.0 1
  174.309235 76.0 1
  174.34819000000002 196.0 2
  174.478104 176.0 2
  174.49438500000002 196.0 2
  174.55096400000002 80.0 1
  174.611115 8.594136 0
  174.63533 116.0 1
  174.742599 164.0 2
  174.828751 184.0 2
  174.928955 184.0 2
  175.043732 468.0 5
  175.109207 1040.0 10
  175.11341900000002 168.0 2
  175.147522 128.0 1
  175.149673 280.0 3
  175.22584500000002 88.0 1
  175.33461 56.0 1
  175.35363800000002 64.0 1
  175.48976100000002 132.0 1
  175.50683600000002 244.0 2
  175.52972400000002 148.0 1
  175.924072 80.0 1
  175.96983300000002 6.246116 0
  176.059753 480.0 5
  176.103882 892.0 9
  176.116577 1524.0 15
  176.126755 196.0 2
  176.135681 28.0 0
  176.168945 92.0 1
  176.210464 148.0 1
  176.22219800000002 196.0 2
  176.253647 112.0 1
  176.264587 144.0 1
  176.280914 164.0 2
  176.30358900000002 144.0 1
  176.37205500000002 160.0 2
  176.46701000000002 192.0 2
  176.540054 180.0 2
  176.703064 160.0 2
  176.767303 136.0 1
  176.84291100000002 84.0 1
  176.868653 124.0 1
  177.067764 28.23003 0
  177.07843 136.0 1
  177.113327 128.0 1
  177.169083 288.0 3
  177.19873 84.0 1
  177.234802 96.0 1
  177.26048300000002 128.0 1
  177.27676400000001 216.0 2
  177.69059800000002 124.0 1
  177.782394 132.0 1
  177.890091 260.0 3
  177.916809 176.0 2
  177.97345 48.0 0
  178.00314300000002 132.0 1
  178.12754800000002 56.0 1
  178.360611 272.0 3
  178.41064500000002 128.0 1
  178.578491 10.04521 0
  178.601822 212.0 2
  178.615799 64.0 1
  178.703491 152.0 2
  178.788116 168.0 2
  178.82579 92.0 1
  178.90789800000002 44.0 0
  179.07225 1184.0 12
  179.081726 324.0 3
  179.09967 140.0 1
  179.219727 240.0 2
  179.225525 84.0 1
  179.291931 120.0 1
  179.356995 96.0 1
  179.366364 192.0 2
  179.38746600000002 116.0 1
  179.669296 176.0 2
  179.67875700000002 184.0 2
  179.68609600000002 72.0 1
  179.838211 88.0 1
  179.966568 152.0 2
  180.069412 152.0 2
  180.076279 224.0 2
  180.10913100000002 204.0 2
  180.15643300000002 176.0 2
  180.169769 144.0 1
  180.307571 184.0 2
  180.543533 164.0 2
  180.557571 88.0 1
  180.827805 116.0 1
  180.854263 172.0 2
  180.895905 116.0 1
  180.936707 240.0 2
  181.091782 188.0 2
  181.14407300000002 48.0 0
  181.218109 108.0 1
  181.71116600000002 88.0 1
  181.794968 192.0 2
  181.84840400000002 164.0 2
  181.873108 132.0 1
