ACCESSION: CCMSLIB00000084844
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  167.67337 120.0 3
  167.97030600000002 76.0 2
  168.102722 10.3046 0
  168.147949 116.0 3
  168.354767 72.0 2
  168.585824 212.0 5
  168.822937 28.0 1
  169.005951 140.0 3
  169.06358300000002 6592.0 151
  169.29779100000002 64.0 1
  169.43952900000002 72.0 2
  169.446503 256.0 6
  169.55278 128.0 3
  169.900879 148.0 3
  170.07457000000002 1016.0 23
  170.46173100000001 160.0 4
  170.807388 160.0 4
  170.831177 128.0 3
  170.847092 164.0 4
  170.860611 188.0 4
  171.17347700000002 136.0 3
  171.327225 84.0 2
  171.530655 104.0 2
  171.59805300000002 180.0 4
  171.939224 220.0 5
  172.060211 420.0 10
  172.088348 588.0 13
  172.17099000000002 336.0 8
  172.20112600000002 208.0 5
  172.23381 116.0 3
  172.28607200000002 212.0 5
  172.45668 76.0 2
  172.50979600000002 108.0 2
  172.964508 260.0 6
  173.054977 444.0 10
  173.232315 172.0 4
  173.288498 108.0 2
  173.514359 48.0 1
  173.547897 52.0 1
  173.71971100000002 192.0 4
  173.992996 136.0 3
  174.510513 88.0 2
  174.579712 80.0 2
  174.759125 160.0 4
  174.98602300000002 68.0 2
  175.27104200000002 132.0 3
  175.287552 176.0 4
  175.38269 116.0 3
  175.465042 36.0 1
  175.49684100000002 132.0 3
  175.54097000000002 140.0 3
  175.642944 152.0 3
  175.708389 176.0 4
  175.87677000000002 48.0 1
  175.912369 28.0 1
  175.93202200000002 4.165714 0
  175.951492 136.0 3
  176.122299 144.0 3
  176.304977 168.0 4
  176.356659 180.0 4
  176.39965800000002 212.0 5
  176.477921 92.0 2
  176.604172 152.0 3
  176.83195500000002 164.0 4
  177.07797200000002 5848.0 134
  177.37106300000002 104.0 2
  177.37941 292.0 7
  177.489441 92.0 2
  177.732147 248.0 6
  177.770111 220.0 5
  177.877411 168.0 4
  178.077438 5088.0 117
  178.08152800000002 316.0 7
  178.110062 32.0 1
  178.16095 180.0 4
  178.197708 116.0 3
  178.301163 72.0 2
  178.410309 144.0 3
  178.798599 196.0 4
  178.983215 188.0 4
  179.034592 320.0 7
  179.177155 104.0 2
  179.601181 164.0 4
  179.607727 208.0 5
  179.86087 288.0 7
  180.081238 46.963268 1
  180.48649600000002 136.0 3
  180.562363 36.0 1
  180.565872 244.0 6
  180.639917 168.0 4
  180.662781 132.0 3
  180.9319 148.0 3
  181.026566 396.0 9
  181.06483500000002 1864.0 43
  181.19548 140.0 3
  181.311554 108.0 2
  181.737015 164.0 4
  181.80676300000002 164.0 4
  182.007172 64.0 1
  182.375687 36.0 1
  182.85600300000002 260.0 6
  182.921402 228.0 5
  183.00499000000002 196.0 4
  183.035568 108.0 2
  183.046707 204.0 5
  183.07934600000002 1132.0 26
  183.080795 24028.0 551
  183.091516 368.0 8
  183.475067 36.0 1
  183.843521 84.0 2
  184.086105 10.6734 0
  184.09672500000002 128.0 3
  184.11045800000002 208.0 5
  184.111633 632.361572 14
  184.19142200000002 160.0 4
  184.22314500000002 128.0 3
  184.367218 128.0 3
  184.380173 116.0 3
  184.42721600000002 104.0 2
  184.742706 168.0 4
  185.058975 396.0 9
  185.30777 108.0 2
  185.370392 184.0 4
  185.43673700000002 124.0 3
  185.52139300000002 136.0 3
  185.632492 48.0 1
  185.986374 1300.0 30
  186.019836 140.0 3
  186.078293 180.0 4
  186.07882700000002 108.0 2
  186.099319 160.0 4
  186.315369 172.0 4
  186.34462000000002 96.0 2
  186.391876 168.0 4
  186.61412 156.0 4
  186.74114300000002 180.0 4
  186.918869 108.0 2
  187.182693 188.0 4
  187.24885600000002 140.0 3
  187.56485 176.0 4
  188.551544 120.0 3
  188.840134 308.0 7
  189.250412 148.0 3
  189.29135100000002 9.350636 0
  189.295929 140.0 3
  189.318802 176.0 4
  189.827682 216.0 5
  189.928986 144.0 3
  189.991791 80.0 2
  190.463211 136.0 3
  190.463257 140.0 3
  190.59445200000002 116.0 3
  190.887817 148.0 3
  190.925095 140.0 3
  190.942551 248.0 6
  190.96490500000002 172.0 4
  191.03410300000002 164.0 4
  191.049667 176.0 4
  191.14061 76.0 2
  191.28173800000002 96.0 2
  191.35166900000002 136.0 3
  191.373627 132.0 3
  191.558029 108.0 2
  191.667419 32.0 1
  191.85797100000002 96.0 2
  192.158035 276.0 6
  192.223206 156.0 4
  192.441483 148.0 3
  192.44563300000002 68.0 2
  192.466263 88.0 2
  192.535278 216.0 5
  192.666382 116.0 3
  193.46902500000002 80.0 2
  193.5569 80.0 2
  193.57693500000002 68.0 2
  193.965256 232.0 5
  194.217194 184.0 4
  194.42364500000002 84.0 2
  194.554138 9.24397 0
  194.77769500000002 124.0 3
  194.92210400000002 68.0 2
  195.030212 148.0 3
  195.23074300000002 184.0 4
  195.497711 172.0 4
  195.895432 188.0 4
  195.91416900000002 204.0 5
  195.928482 112.0 3
  196.107819 196.0 4
  196.296097 7.125 0
  196.321335 4.306818 0
  196.39682000000002 64.0 1
  196.55654900000002 196.0 4
  197.094849 100.0 2
  197.190887 72.0 2
  197.34196500000002 180.0 4
  197.67643700000002 120.0 3
  198.05688500000002 140.0 3
  198.1129 320.0 7
  198.12764 168.0 4
  198.13055400000002 268.0 6
  198.190125 144.0 3
  198.299362 120.0 3
  198.330917 120.0 3
  198.415634 192.0 4
  198.621933 220.0 5
  198.646973 44.0 1
  199.020828 208.0 5
  199.29383900000002 224.0 5
  199.95756500000002 348.0 8
  200.095291 120.0 3
  200.153122 416.0 10
  200.24379000000002 13.33772 0
  200.899857 108.0 2
  200.96376 152.0 3
  201.07135 5756.0 132
  201.224884 172.0 4
  201.395035 132.0 3
  201.662781 144.0 3
  201.752518 192.0 4
  202.080002 208.0 5
  202.60127300000002 96.0 2
  202.737366 184.0 4
  202.906387 88.0 2
  203.096619 48.0 1
  203.112885 48.0 1
  203.419708 132.0 3
  203.488159 76.0 2
  203.573105 120.0 3
  203.75851400000002 216.0 5
  204.10157800000002 364.0 8
  204.107361 124.0 3
  204.254623 112.0 3
  204.305023 144.0 3
  204.82328800000002 32.0 1
  204.90553300000002 200.0 5
  204.917786 120.0 3
  205.153336 156.0 4
  205.372818 128.0 3
  205.48155200000002 84.0 2
  205.736084 200.0 5
  205.829117 96.0 2
  206.041245 148.0 3
  206.12178 148.0 3
  206.268265 192.0 4
  206.65347300000002 296.0 7
  207.10112 976.0 22
  207.467789 180.0 4
  207.971359 52.0 1
  208.11402900000002 328.0 8
  208.118851 192.0 4
  208.790771 132.0 3
  209.09835800000002 564.0 13
  210.116699 512.0 12
  210.30783100000002 14.95 0
  210.42541500000002 44.0 1
  210.762344 152.0 3
  211.094604 2524.0 58
  212.05479400000002 156.0 4
  212.389709 104.0 2
  212.517349 164.0 4
  213.140778 120.0 3
  213.40184000000002 60.0 1
  213.497803 140.0 3
  213.58479300000002 176.0 4
  213.607483 120.0 3
  213.639969 96.0 2
  213.798294 64.0 1
  214.16246 124.0 3
  214.26533500000002 72.0 2
  214.87745700000002 160.0 4
  215.024628 152.0 3
  215.02958700000002 68.0 2
  215.105301 248.0 6
  215.77562 104.0 2
  215.921021 76.0 2
  215.936493 96.0 2
  215.985962 21.000771 0
  216.038467 188.0 4
  216.062241 124.0 3
  216.11586 328.0 8
  216.132507 76.0 2
  216.40463300000002 128.0 3
  216.443039 180.0 4
  216.751404 144.0 3
  216.81182900000002 112.0 3
  217.089111 436.0 10
  217.09993 156.0 4
  217.250931 80.0 2
  217.486252 184.0 4
  217.81459 184.0 4
  218.270523 252.0 6
  218.316925 156.0 4
  218.389587 148.0 3
  218.407883 160.0 4
  218.595474 132.0 3
  219.112686 148.0 3
  219.14956700000002 200.0 5
  219.45773300000002 96.0 2
  219.66748 216.0 5
  219.71225 132.0 3
  219.895432 76.0 2
  220.03294400000001 164.0 4
  220.238846 144.0 3
  220.491592 176.0 4
  220.496567 168.0 4
  220.839447 236.0 5
  220.95491 144.0 3
  221.090356 200.0 5
  221.12390100000002 172.0 4
  221.152084 116.0 3
  221.26301600000002 156.0 4
  221.362625 124.0 3
  221.54904200000001 108.0 2
  221.766571 68.0 2
  221.792358 156.0 4
  221.817505 68.0 2
  222.100708 32.0 1
  222.196213 120.0 3
  222.497421 172.0 4
  222.930932 180.0 4
  222.99700900000002 280.0 6
  223.03215 148.0 3
  223.03566 204.0 5
  223.087952 184.0 4
  223.368256 56.0 1
  223.47778300000002 184.0 4
  223.665588 232.0 5
  223.747299 116.0 3
  223.788589 132.0 3
  223.88008100000002 168.0 4
  224.110772 148.0 3
  224.602768 120.0 3
  224.68983500000002 52.0 1
  225.024216 48.0 1
  225.062271 14.29876 0
  225.071472 1320.0 30
  225.09201000000002 1388.0 32
  225.10295100000002 196.0 4
  225.133163 160.0 4
  225.261841 176.0 4
  225.49009700000002 128.0 3
  225.610565 76.0 2
  226.78022800000002 128.0 3
  226.87587000000002 60.0 1
  227.18180800000002 120.0 3
  227.78512600000002 76.0 2
  227.872925 184.0 4
  228.01088000000001 204.0 5
  228.033401 904.0 21
  228.125122 324.0 7
  228.289444 22.337549 1
  228.757416 48.0 1
  228.802414 144.0 3
  229.12217700000002 148.0 3
  229.670334 112.0 3
  229.871933 88.0 2
  229.990814 76.0 2
  230.529434 136.0 3
  230.802872 80.0 2
  231.093445 132.0 3
  231.138672 2640.0 60
  231.148819 13692.0 314
//
