ACCESSION: CCMSLIB00000078797
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.54682199999999 148.0 3
  78.805481 180.0 4
  79.09536 32.0 1
  79.200836 272.0 6
  79.483047 224.0 5
  79.49664299999999 168.0 4
  79.564346 116.0 2
  79.905701 116.0 2
  80.170273 148.0 3
  80.317802 120.0 3
  80.41212499999999 92.0 2
  80.42083699999999 140.0 3
  80.617279 144.0 3
  81.99076799999999 92.0 2
  82.335724 112.0 2
  83.28268399999999 220.0 5
  83.45839699999999 184.0 4
  83.510521 152.0 3
  83.601219 220.0 5
  83.776955 220.0 5
  84.635262 164.0 3
  85.245255 376.0 8
  85.385605 172.0 4
  85.520866 120.0 3
  85.764168 172.0 4
  86.410263 180.0 4
  86.456413 172.0 4
  86.68800399999999 152.0 3
  86.806793 240.0 5
  86.856163 84.0 2
  86.861176 212.0 4
  86.97224399999999 148.0 3
  87.02340699999999 344.0 7
  87.196709 160.0 3
  87.32431 148.0 3
  87.33187099999999 140.0 3
  88.25779 212.0 4
  88.36737799999999 100.0 2
  89.878784 140.0 3
  89.951004 176.0 4
  90.23301699999999 188.0 4
  90.553246 160.0 3
  90.60955799999999 160.0 3
  90.655304 196.0 4
  90.657257 212.0 4
  90.86063399999999 160.0 3
  90.909515 164.0 3
  90.91873899999999 112.0 2
  91.37126199999999 220.0 5
  91.56497999999999 160.0 3
  91.884796 192.0 4
  92.16879999999999 180.0 4
  92.29422799999999 184.0 4
  92.335381 144.0 3
  92.54826399999999 212.0 4
  92.67781099999999 160.0 3
  93.17525499999999 168.0 4
  93.311523 236.0 5
  93.441948 144.0 3
  94.192673 84.0 2
  94.468155 160.0 3
  94.476028 152.0 3
  94.614441 244.0 5
  94.66966199999999 224.0 5
  94.85807799999999 140.0 3
  94.926147 124.0 3
  95.328209 172.0 4
  95.478302 152.0 3
  95.68215199999999 196.0 4
  95.707848 64.0 1
  95.73342099999999 184.0 4
  95.896729 160.0 3
  96.111076 68.0 1
  96.180954 180.0 4
  96.28766599999999 132.0 3
  96.41684 120.0 3
  96.439697 156.0 3
  96.52123999999999 56.0 1
  96.566261 128.0 3
  96.67021199999999 48.0 1
  96.695297 136.0 3
  96.766426 132.0 3
  96.993141 188.0 4
  97.44468699999999 216.0 5
  97.798447 164.0 3
  97.823341 212.0 4
  97.83019999999999 152.0 3
  97.96711699999999 184.0 4
  97.984825 80.0 2
  98.23996 200.0 4
  98.421173 208.0 4
  99.29437999999999 228.0 5
  99.34829699999999 180.0 4
  99.786636 136.0 3
  99.835785 164.0 3
  99.852402 88.0 2
  99.93815599999999 260.0 6
  100.358521 128.0 3
  100.37731199999999 116.0 2
  100.405594 108.0 2
  100.854866 128.0 3
  100.902412 168.0 4
  101.19175 180.0 4
  101.306 172.0 4
  101.37179599999999 148.0 3
  101.39079299999999 188.0 4
  101.701111 176.0 4
  101.80660999999999 104.0 2
  101.817444 92.0 2
  101.903526 240.0 5
  102.09557299999999 164.0 3
  102.226738 92.0 2
  102.250214 160.0 3
  102.320816 176.0 4
  102.563988 172.0 4
  102.76875299999999 156.0 3
  102.90858499999999 172.0 4
  103.05705999999999 160.0 3
  103.15940099999999 64.0 1
  103.281578 168.0 4
  103.28210399999999 360.0 8
  103.53221099999999 180.0 4
  103.725128 36.0 1
  104.080185 52.0 1
  104.08910399999999 184.0 4
  104.195877 92.0 2
  104.511917 176.0 4
  104.583755 184.0 4
  104.63166 140.0 3
  104.64300499999999 128.0 3
  104.644279 176.0 4
  104.699142 44.0 1
  104.71296699999999 168.0 4
  104.91924999999999 192.0 4
  104.924179 228.0 5
  105.020157 124.0 3
  105.030396 152.0 3
  105.148186 120.0 3
  105.30612199999999 168.0 4
  105.540596 180.0 4
  106.033272 348.0 7
  106.203735 72.0 2
  106.283394 148.0 3
  106.449699 160.0 3
  106.890091 48.0 1
  106.90830199999999 124.0 3
  107.114983 184.0 4
  107.359421 104.0 2
  107.39035 156.0 3
  108.076363 136.0 3
  108.08090999999999 176.0 4
  108.308403 232.0 5
  108.33777599999999 132.0 3
  108.40774499999999 200.0 4
  108.60505699999999 148.0 3
  108.66542799999999 176.0 4
  108.737411 116.0 2
  108.839081 176.0 4
  108.88005799999999 164.0 3
  108.978859 40.0 1
  108.99305 184.0 4
  109.246803 136.0 3
  109.319679 184.0 4
  109.32288399999999 132.0 3
  109.372208 100.0 2
  109.386482 200.0 4
  109.506912 324.0 7
  109.557121 200.0 4
  109.61810299999999 26.72784 1
  109.62068199999999 144.0 3
  109.704849 80.0 2
  109.712189 188.0 4
  109.97380799999999 172.0 4
  109.984116 156.0 3
  110.92759699999999 172.0 4
  110.997322 180.0 4
  111.05145999999999 132.0 3
  111.328384 168.0 4
  111.63369 160.0 3
  111.71711699999999 152.0 3
  111.827469 128.0 3
  111.87448099999999 168.0 4
  111.97971299999999 148.0 3
  112.11186199999999 141.673492 3
  112.70354499999999 128.0 3
  112.712395 144.0 3
  112.813507 140.0 3
  112.91586299999999 84.0 2
  112.95017999999999 228.0 5
  113.19680799999999 140.0 3
  113.277046 140.0 3
  113.428017 172.0 4
  113.464973 160.0 3
  113.58770799999999 256.0 5
  113.591904 100.0 2
  113.751976 228.0 5
  114.083191 172.0 4
  114.098022 64.0 1
  114.159081 252.0 5
  114.90183999999999 100.0 2
  114.96243299999999 196.0 4
  115.49477399999999 104.0 2
  115.51902799999999 172.0 4
  115.739616 296.0 6
  115.864792 200.0 4
  115.87419899999999 152.0 3
  116.154213 192.0 4
  116.270485 148.0 3
  116.315163 196.0 4
  116.45903 188.0 4
  116.536369 232.0 5
  116.66046899999999 156.0 3
  116.84889199999999 220.0 5
  117.331345 120.0 3
  117.453362 196.0 4
  117.837418 168.0 4
  117.84531399999999 128.0 3
  117.87198599999999 120.0 3
  117.986763 168.0 4
  118.09439099999999 152.0 3
  118.46354699999999 92.0 2
  118.682739 104.0 2
  118.893951 124.0 3
  119.084755 544.0 12
  119.84622999999999 76.0 2
  120.067619 6828.062988 145
  120.081047 4060.0 86
  120.49744399999999 164.0 3
  120.868286 136.0 3
  120.94376399999999 192.0 4
  120.97869899999999 260.0 6
  121.14222 152.0 3
  121.39255499999999 140.0 3
  121.629784 108.0 2
  121.752213 13.07 0
  122.00555399999999 96.0 2
  122.03673599999999 196.0 4
  122.341827 172.0 4
  122.698067 188.0 4
  122.955269 140.0 3
  123.04472399999999 184.0 4
  123.061005 652.0 14
  123.50340299999999 144.0 3
  123.542587 244.0 5
  123.689903 148.0 3
  123.897995 64.0 1
  124.088562 116.0 2
  124.383163 156.0 3
  124.39645399999999 176.0 4
  124.485779 128.0 3
  124.84947199999999 176.0 4
  125.083534 168.0 4
  125.140114 164.0 3
  125.266663 196.0 4
  125.55023999999999 140.0 3
  125.75147199999999 64.0 1
  125.80787699999999 372.0 8
  125.895134 156.0 3
  125.913277 108.0 2
  125.99357599999999 176.0 4
  126.087837 144.0 3
  126.131653 356.0 8
  126.26714299999999 200.0 4
  126.28598 140.0 3
  127.31064599999999 200.0 4
  127.61067999999999 136.0 3
  127.611778 152.0 3
  127.613052 176.0 4
  127.69985199999999 120.0 3
  127.85711699999999 168.0 4
  127.87507599999999 32.0 1
  128.107132 760.0 16
  128.253174 124.0 3
  128.844528 184.0 4
  128.920532 108.0 2
  129.10723900000002 168.0 4
  129.13742100000002 72.0 2
  129.25936900000002 176.0 4
  129.31543000000002 96.0 2
  129.544281 128.0 3
  129.55122400000002 332.0 7
  130.07872 132.0 3
  130.413467 140.0 3
  130.47880600000002 104.0 2
  130.632599 112.0 2
  130.827271 152.0 3
  130.91004900000001 136.0 3
  131.049301 364.0 8
  131.663376 132.0 3
  131.89444 188.0 4
  131.948273 84.0 2
  132.0354 176.0 4
  132.065369 148.0 3
  132.08200100000002 47144.0 999
  132.17317200000002 216.0 5
  132.22674600000002 156.0 3
  132.374557 120.0 3
  132.379883 172.0 4
  132.391556 192.0 4
  132.74525500000001 188.0 4
  133.08479300000002 1000.0 21
  133.10166900000002 576.0 12
  133.108719 60.0 1
  133.152283 92.0 2
  133.171478 76.0 2
  133.38754300000002 116.0 2
  133.692383 172.0 4
  133.89656100000002 100.0 2
  133.97679100000002 144.0 3
  134.07342500000001 188.0 4
  134.114014 204.0 4
  134.313782 288.0 6
  134.57728600000002 196.0 4
  134.876053 128.0 3
  134.922653 68.0 1
  135.34239200000002 180.0 4
  135.40789800000002 192.0 4
  136.110565 200.0 4
  136.11364700000001 132.0 3
  136.26937900000001 140.0 3
  136.38656600000002 128.0 3
  136.606461 220.0 5
  136.80806 32.0 1
  136.907242 144.0 3
  136.98924300000002 180.0 4
  137.106674 76.0 2
  137.78152500000002 144.0 3
  137.84196500000002 128.0 3
  137.947495 156.0 3
  137.965866 84.0 2
  138.169128 508.0 11
  138.679581 84.0 2
  139.167694 44.0 1
  139.29899600000002 1.005 0
  139.67068500000002 28.0 1
  139.829453 148.0 3
  140.120728 376.0 8
  140.145203 196.0 4
  140.349976 228.0 5
  140.507538 296.0 6
  140.700592 224.0 5
  140.743088 188.0 4
  140.764679 196.0 4
  140.957062 160.0 3
  141.01004 196.0 4
  141.19331400000002 116.0 2
  141.29397600000001 148.0 3
  141.40390000000002 52.0 1
  141.436432 148.0 3
  141.58398400000002 132.0 3
  142.078537 360.0 8
  142.212463 192.0 4
  142.691757 104.0 2
  142.73327600000002 148.0 3
  142.984238 88.0 2
  143.05972300000002 172.0 4
  143.26666300000002 164.0 3
  143.77787800000002 148.0 3
  144.042419 1940.0 41
  144.232513 3.08 0
  144.563065 120.0 3
  144.690536 144.0 3
  144.818924 120.0 3
  145.007462 472.0 10
  145.09956400000002 524.0 11
  145.147446 48.0 1
  145.19253500000002 128.0 3
  145.33374 80.0 2
  145.77075200000002 148.0 3
  145.969894 232.0 5
  145.98803700000002 172.0 4
  146.03088400000001 188.0 4
  146.16745 188.0 4
  146.51048300000002 72.0 2
  146.880356 76.0 2
  146.90377800000002 160.0 3
  146.965469 156.0 3
  146.99295 128.0 3
  147.104828 212.0 4
  147.175003 68.0 1
  147.283981 140.0 3
  148.073212 208.0 4
  148.078796 104.0 2
  148.121826 172.0 4
  148.65553300000002 196.0 4
  148.82234200000002 160.0 3
  148.904388 76.0 2
  149.17776500000002 164.0 3
  149.21026600000002 36.0 1
  149.502914 180.0 4
  150.05358900000002 248.0 5
  150.267731 160.0 3
  150.288956 144.0 3
  150.351425 140.0 3
  150.355377 152.0 3
  150.40754700000002 64.0 1
  150.639496 45.713428 1
  151.04220600000002 132.0 3
  151.069275 336.0 7
  151.25868200000002 120.0 3
  151.410461 184.0 4
  151.687057 300.0 6
  152.389404 120.0 3
  152.72627300000002 168.0 4
  152.883316 120.0 3
  152.920273 152.0 3
  152.931793 168.0 4
  152.97377 212.0 4
  153.32092300000002 48.0 1
  153.32496600000002 80.0 2
  153.652725 144.0 3
  153.65896600000002 152.0 3
  153.670868 19.165291 0
  153.733337 164.0 3
  153.841263 172.0 4
  153.951843 180.0 4
  154.06585700000002 1320.0 28
  154.08204700000002 172.0 4
  154.639755 68.0 1
  154.924286 124.0 3
  154.97134400000002 252.0 5
  155.283173 136.0 3
  155.66944900000001 168.0 4
  155.952377 236.0 5
  156.025543 280.0 6
  156.67768900000002 140.0 3
  156.93626400000002 148.0 3
  157.08792100000002 772.0 16
  157.143112 88.0 2
  157.82577500000002 80.0 2
  158.14222700000002 180.0 4
  158.824341 104.0 2
  158.82972700000002 140.0 3
  158.97795100000002 84.0 2
  159.438492 32.0 1
  159.43983500000002 288.0 6
  159.799744 140.0 3
  159.920532 192.0 4
  160.11900300000002 64.0 1
  160.185257 72.0 2
  160.243851 128.0 3
  160.306656 60.0 1
  160.312057 7.352941 0
  160.341995 56.0 1
  160.345154 56.0 1
  160.500076 56.0 1
  160.52830500000002 6760.0 143
  160.61618 120.0 3
  160.941483 144.0 3
  161.095322 2368.0 50
  161.17811600000002 21.80625 0
  161.351761 52.0 1
  161.429123 26.004169 1
  161.801071 328.0 7
  162.081604 1352.0 29
  162.496048 156.0 3
  162.561584 36.0 1
  162.86087 40.0 1
  162.939911 116.0 2
  162.942123 168.0 4
  163.039948 1284.0 27
  163.147858 88.0 2
  163.18476900000002 76.0 2
  163.236322 208.0 4
  163.439636 76.0 2
  163.463852 160.0 3
  163.656158 64.0 1
  163.966461 148.0 3
  164.205429 264.0 6
  165.138474 120.0 3
  165.27061500000002 56.0 1
  165.731232 156.0 3
  165.92309600000002 164.0 3
  166.02783200000002 76.0 2
  166.053604 3.464474 0
  166.103455 176.0 4
  166.294708 128.0 3
  166.387909 80.0 2
  166.533768 92.0 2
  167.031296 64.0 1
  167.59530600000002 112.0 2
  167.64875800000002 160.0 3
  168.412125 116.0 2
  168.42892500000002 168.0 4
  168.826675 176.0 4
  169.086502 164.0 3
  169.156555 40.0 1
  169.43489100000002 168.0 4
  170.70571900000002 72.0 2
  170.736374 40.0 1
  170.79028300000002 200.0 4
  171.05638100000002 1152.0 24
  171.057678 600.0 13
  171.0625 160.0 3
  171.08029200000001 9344.0 198
  171.1147 168.0 4
  171.116455 972.0 21
  171.72525000000002 132.0 3
  171.998291 80.0 2
  172.084305 1340.0 28
  172.085373 1612.0 34
  172.284805 184.0 4
  173.12132300000002 56.0 1
  173.191284 188.0 4
  173.237793 68.0 1
  173.259125 236.0 5
  173.299667 128.0 3
  173.616501 144.0 3
  173.628342 19.24564 0
  173.97529600000001 72.0 2
  174.087387 156.0 3
  174.092636 152.0 3
  174.19120800000002 236.0 5
  174.44075 96.0 2
  174.750168 156.0 3
  174.78353900000002 92.0 2
  174.95906100000002 176.0 4
  175.03418000000002 1308.0 28
  175.039703 176.0 4
  176.320129 32.0 1
  176.485901 172.0 4
  176.573303 100.0 2
  176.77423100000001 144.0 3
  176.785355 44.586208 1
  177.02307100000002 268.0 6
  177.06701700000002 152.0 3
  177.068817 560.0 12
  177.28327900000002 11.65331 0
  178.019562 216.0 5
  178.050781 140.0 3
  178.261383 52.0 1
  178.45713800000001 168.0 4
  178.84964000000002 224.0 5
  178.996765 172.0 4
  179.01770000000002 84.0 2
  179.02108800000002 60.0 1
  179.421829 56.0 1
  180.00404400000002 48.0 1
  180.093613 212.0 4
  180.339249 148.0 3
  180.672989 164.0 3
  181.34819000000002 84.0 2
  181.52037 36.0 1
  181.70159900000002 200.0 4
  181.94548 264.0 6
  182.178513 48.0 1
  182.821808 48.0 1
  182.940659 148.0 3
  183.00499000000002 196.0 4
  183.02121 152.0 3
  183.978363 72.0 2
  184.052032 164.0 3
  184.065201 1036.0 22
  184.492172 44.0 1
  185.276917 160.0 3
  185.567825 180.0 4
  185.751633 132.0 3
  186.18296800000002 108.0 2
  186.37385600000002 128.0 3
  187.076797 156.0 3
  187.089111 180.0 4
  187.614532 140.0 3
  187.710403 144.0 3
  187.74769600000002 200.0 4
  188.106354 3372.0 71
  188.491791 104.0 2
  188.735321 60.0 1
  188.896622 84.0 2
  188.937546 168.0 4
  189.110535 232.0 5
  189.125 4792.0 102
  189.63327 88.0 2
  190.0495 60.0 1
  190.06204200000002 120.0 3
  190.092331 208.0 4
  190.278488 140.0 3
  190.898117 288.0 6
  191.055283 164.0 3
  191.383118 124.0 3
  192.03465300000002 104.0 2
  192.07328800000002 684.0 14
  192.08827200000002 440.0 9
  192.089203 408.0 9
  192.188309 116.0 2
  192.543137 96.0 2
  192.669656 180.0 4
  193.147415 124.0 3
  193.229187 148.0 3
  193.353058 80.0 2
  193.468872 180.0 4
  193.70369 92.0 2
  194.027267 152.0 3
  194.100815 184.0 4
  194.11921700000002 240.0 5
  194.17536900000002 128.0 3
  195.04156500000002 148.0 3
  195.906754 56.0 1
  195.912735 360.0 8
  196.04541 108.0 2
  196.11621100000002 164.0 3
  196.121353 760.0 16
  196.762878 88.0 2
  197.00434900000002 136.0 3
  197.06955000000002 148.0 3
  197.099792 80.0 2
  197.282654 156.0 3
  197.47757000000001 10.52381 0
  197.56810000000002 140.0 3
  197.61132800000001 172.0 4
  197.756851 64.0 1
  197.785538 236.0 5
  198.012024 124.0 3
  198.06251500000002 172.0 4
  198.222015 104.0 2
  198.599289 180.0 4
  198.816132 56.0 1
  198.83552600000002 180.0 4
  199.15055800000002 1060.0 22
  200.038849 140.0 3
  200.054993 860.0 18
  200.149429 88.0 2
  201.126251 79.254547 2
  201.19421400000002 52.0 1
  201.308289 156.0 3
  201.634186 36.0 1
  201.667953 52.0 1
  202.1185 144.0 3
  202.18576000000002 172.0 4
  202.29541 36.0 1
  203.37802100000002 140.0 3
  203.52650500000001 200.0 4
  203.748276 324.0 7
  203.888123 160.0 3
  203.91476400000002 136.0 3
  204.419388 104.0 2
  204.700104 152.0 3
  204.823441 164.0 3
  205.060043 156.0 3
  205.07135 104.0 2
  205.59251400000002 52.0 1
  205.65922500000002 168.0 4
  205.994812 224.0 5
  206.123566 108.0 2
  206.231873 96.0 2
  206.39856 96.0 2
  206.72889700000002 128.0 3
  207.544968 136.0 3
  207.75482200000002 196.0 4
  208.165176 192.0 4
  208.199142 13.43838 0
  208.584717 132.0 3
  208.859787 84.0 2
  209.788361 92.0 2
  210.113541 188.0 4
  210.13493300000002 24553.289062 520
  210.212692 188.0 4
  210.673462 92.0 2
  211.49198900000002 200.0 4
  211.53898600000002 64.0 1
  211.75550800000002 172.0 4
  211.883911 68.0 1
  211.942657 64.0 1
  212.00744600000002 148.0 3
  212.05186500000002 72.0 2
  212.082443 148.0 3
  213.330124 64.0 1
  213.75782800000002 116.0 2
  214.05998200000002 156.0 3
  214.279327 68.0 1
  214.55624400000002 140.0 3
  214.616653 96.0 2
  214.993561 176.0 4
  215.43618800000002 36.0 1
  215.843735 156.0 3
  215.854172 48.0 1
  216.491501 156.0 3
  216.498795 140.0 3
  216.81985500000002 176.0 4
  217.237381 100.0 2
  217.351349 60.0 1
  218.08801300000002 5972.0 127
  218.492859 52.0 1
  218.868683 148.0 3
  220.113022 7192.0 152
  221.615295 180.0 4
  221.714249 148.0 3
  221.953125 96.0 2
  221.995087 80.0 2
  222.035614 116.0 2
  222.181839 136.0 3
  222.27328500000002 132.0 3
  222.758652 152.0 3
  223.155807 260.0 6
  223.537155 172.0 4
  224.073959 2828.0 60
  224.100098 100.0 2
  224.63504 168.0 4
  224.97593700000002 168.0 4
  225.710938 124.0 3
  226.988541 128.0 3
  227.083359 164.0 3
  227.210831 40.0 1
  228.02211 88.0 2
  228.147156 36.891811 1
  228.26066600000001 116.0 2
  228.494064 44.0 1
  228.778397 92.0 2
  228.963089 228.0 5
  229.022232 188.0 4
  229.28353900000002 120.0 3
  229.58436600000002 76.0 2
  230.087265 212.0 4
  230.300858 152.0 3
  230.498962 64.0 1
  231.496002 356.0 8
  232.869019 132.0 3
  233.586914 96.0 2
  234.05174300000002 76.0 2
  235.56076000000002 40.0 1
  236.394257 136.0 3
  236.526733 132.0 3
  237.05070500000002 108.0 2
  237.13827500000002 192.0 4
  237.26834100000002 156.0 3
  238.216507 168.0 4
  239.75628700000001 148.0 3
  239.938568 164.0 3
  240.891098 56.0 1
  241.055801 32.0 1
  241.268539 36.0 1
  241.573364 164.0 3
  242.470642 196.0 4
  242.76203900000002 136.0 3
  243.26396200000002 104.0 2
  243.361588 68.0 1
  244.08758500000002 172.0 4
  244.132629 12572.0 266
  244.533478 132.0 3
  244.87239100000002 120.0 3
  245.066483 124.0 3
  245.299362 108.0 2
  245.812195 140.0 3
  246.332596 116.0 2
  246.424484 56.0 1
  246.85934400000002 48.0 1
  247.085205 3892.0 82
  247.938995 156.0 3
  248.24319500000001 116.0 2
  249.412811 148.0 3
  249.654663 52.0 1
  250.243256 148.0 3
  251.555893 60.0 1
  251.71464500000002 84.0 2
  253.131042 176.0 4
  253.45636000000002 172.0 4
  254.770355 24.0 1
  255.072723 148.944504 3
  256.34997599999997 252.0 5
  256.916046 196.0 4
  257.01223799999997 152.0 3
  257.195953 264.0 6
  257.33462499999996 172.0 4
  257.475616 48.0 1
  257.69201699999996 156.0 3
  257.799561 40.0 1
  258.93008399999997 140.0 3
  258.95333899999997 260.0 6
  259.440002 128.0 3
  260.06256099999996 3980.0 84
  261.34063699999996 104.0 2
  261.47641 152.0 3
  261.912781 136.0 3
  262.360077 152.0 3
  262.75942999999995 84.0 2
  263.46743799999996 220.0 5
  264.020264 40.0 1
  264.524231 188.0 4
  265.171875 984.0 21
  265.246246 136.0 3
  265.646484 212.0 4
  265.72671499999996 49.713539 1
  265.855621 136.0 3
  266.0159 172.0 4
  267.163208 164.0 3
  267.70401 136.0 3
  268.48699999999997 76.0 2
  269.32018999999997 120.0 3
  270.13870199999997 132.0 3
  270.49154699999997 72.0 2
  270.52301 48.0 1
  270.89324999999997 68.0 1
  271.38027999999997 80.0 2
  271.511932 76.0 2
  271.650513 80.0 2
  271.72000099999997 160.0 3
  272.942749 104.0 2
  274.428406 148.0 3
  275.58547999999996 132.0 3
  276.01889 128.0 3
  278.165009 184.0 4
  278.48022499999996 176.0 4
  279.73306299999996 148.0 3
  280.901642 128.0 3
  281.930328 152.0 3
  281.947723 148.0 3
  282.11852999999996 136.0 3
  282.482697 140.0 3
  285.648651 100.0 2
  285.838196 140.0 3
  285.91616799999997 152.0 3
  286.332184 108.0 2
  287.42108199999996 92.0 2
  288.459503 80.0 2
  289.254883 200.0 4
  290.327301 52.0 1
  291.090485 528.0 11
  291.427826 164.0 3
  291.776123 64.0 1
  292.50119 92.0 2
  292.624756 160.0 3
  292.697113 108.0 2
  292.728394 124.0 3
  292.828583 64.0 1
  293.116699 152.0 3
  294.09139999999996 120.0 3
  294.21441699999997 268.0 6
  294.40881299999995 96.0 2
  296.087433 8112.0 172
  296.307892 172.0 4
  296.41979999999995 92.0 2
  296.678497 144.0 3
  298.03149399999995 128.0 3
  298.093781 236.0 5
  298.561035 60.0 1
  300.078461 144.0 3
  300.37463399999996 152.0 3
  302.180023 136.0 3
  303.873047 144.0 3
  304.059418 36.0 1
  304.098328 372.0 8
  306.77435299999996 148.0 3
  307.251404 96.0 2
  308.37789899999996 68.0 1
  308.813873 148.0 3
  309.051422 184.0 4
  309.07989499999996 108.0 2
  309.621399 100.0 2
  311.219299 60.0 1
  312.23486299999996 112.0 2
  312.88674899999995 116.0 2
  313.40237399999995 88.0 2
  314.38406399999997 184.0 4
  315.07782 2864.0 61
  316.02108799999996 6.16 0
  317.040558 144.0 3
  320.517944 140.0 3
  320.63246999999996 188.0 4
  324.74618499999997 88.0 2
  325.06918299999995 4388.0 93
  325.75711099999995 144.0 3
  326.561157 164.0 3
  327.47168 164.0 3
  327.871429 52.0 1
  328.499939 108.0 2
  328.548096 136.0 3
  328.95541399999996 192.0 4
  330.261682 120.0 3
  330.72885099999996 76.0 2
  332.13092 148.0 3
  332.63797 164.0 3
  333.29589799999997 92.0 2
  336.328888 156.0 3
  336.44836399999997 56.0 1
  337.84259 100.0 2
  338.166412 620.0 13
  338.21298199999995 772.0 16
  338.59234599999996 68.0 1
  339.132812 2092.0 44
  339.45053099999996 60.0 1
  339.95550499999996 160.0 3
  340.00109899999995 1.617308 0
  341.15167199999996 200.0 4
  341.170593 132.0 3
  342.071198 176.0 4
