ACCESSION: CCMSLIB00000080254
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.740219 236.0 3
  64.990349 36.0 0
  65.003319 48.0 1
  65.03330199999999 168.0 2
  65.164391 312.0 4
  65.32283799999999 208.0 3
  65.538811 256.0 3
  65.62888299999999 104.0 1
  65.76184099999999 136.0 2
  65.847298 160.0 2
  65.84756499999999 120.0 2
  66.167374 152.0 2
  66.27063799999999 164.0 2
  66.373756 96.0 1
  66.45906099999999 264.0 3
  66.518845 88.0 1
  66.54253399999999 304.0 4
  66.58187099999999 112.0 1
  66.59601599999999 168.0 2
  66.602493 200.0 3
  66.623627 168.0 2
  66.716324 160.0 2
  66.81884799999999 132.0 2
  66.849136 136.0 2
  66.9356 176.0 2
  67.20867199999999 208.0 3
  67.244011 164.0 2
  67.712746 288.0 4
  67.73707599999999 172.0 2
  67.86168699999999 152.0 2
  68.03836799999999 240.0 3
  68.20844299999999 132.0 2
  68.352249 172.0 2
  68.523399 128.0 2
  68.61908 124.0 2
  68.8423 228.0 3
  69.02738199999999 176.0 2
  69.028137 168.0 2
  69.497665 104.0 1
  69.51538099999999 164.0 2
  69.553535 112.0 1
  69.61164099999999 120.0 2
  69.756142 160.0 2
  69.887367 176.0 2
  69.965637 208.0 3
  70.296745 108.0 1
  70.304375 120.0 2
  70.548317 152.0 2
  71.06277499999999 164.0 2
  71.180298 140.0 2
  71.326393 140.0 2
  71.37771599999999 276.0 3
  71.605385 184.0 2
  71.66091899999999 192.0 2
  71.69753399999999 168.0 2
  71.779305 120.0 2
  71.85868099999999 164.0 2
  71.95794699999999 168.0 2
  72.135674 152.0 2
  72.25231199999999 68.0 1
  72.415443 76.0 1
  72.47470899999999 144.0 2
  72.93512 132.0 2
  72.991394 44.0 1
  73.168808 220.0 3
  73.210999 48.0 1
  73.24591799999999 152.0 2
  73.40096299999999 164.0 2
  73.59214 104.0 1
  73.62249 68.0 1
  73.770676 148.0 2
  74.123459 144.0 2
  74.16761799999999 160.0 2
  74.298897 44.0 1
  74.601624 168.0 2
  74.6026 160.0 2
  74.66094199999999 200.0 3
  74.974831 204.0 3
  75.322571 212.0 3
  75.37792999999999 160.0 2
  75.626221 176.0 2
  75.67600999999999 80.0 1
  75.80961599999999 316.0 4
  76.029327 188.0 2
  76.115257 112.0 1
  76.50278499999999 168.0 2
  76.57404299999999 136.0 2
  76.650566 192.0 2
  76.67836 140.0 2
  76.7547 172.0 2
  76.87319199999999 156.0 2
  77.033615 228.0 3
  77.177765 224.0 3
  77.344574 96.0 1
  77.38362099999999 216.0 3
  77.56575799999999 172.0 2
  77.784866 184.0 2
  78.00409699999999 188.0 2
  78.074722 160.0 2
  78.48307 132.0 2
  78.556404 224.0 3
  78.558258 176.0 2
  78.70288799999999 176.0 2
  78.753242 140.0 2
  78.768913 196.0 2
  78.867874 152.0 2
  78.87696799999999 132.0 2
  79.014641 196.0 2
  79.03778799999999 212.0 3
  79.133461 292.0 4
  79.138741 88.0 1
  79.20803799999999 144.0 2
  79.25035899999999 176.0 2
  79.267105 220.0 3
  79.39862799999999 56.0 1
  79.485687 152.0 2
  79.886223 208.0 3
  79.902115 196.0 2
  79.93378399999999 200.0 3
  80.019989 136.0 2
  80.15814999999999 128.0 2
  80.206924 176.0 2
  80.236038 148.0 2
  80.41899099999999 240.0 3
  80.97739399999999 140.0 2
  81.27933499999999 128.0 2
  81.35082999999999 200.0 3
  81.57953599999999 68.0 1
  81.902718 216.0 3
  81.99955 144.0 2
  82.003937 160.0 2
  82.068192 100.0 1
  82.374901 56.0 1
  82.39729299999999 176.0 2
  82.53244 148.0 2
  82.70857199999999 224.0 3
  83.280655 156.0 2
  83.340302 160.0 2
  83.949699 140.0 2
  84.026382 104.0 1
  84.10994 168.0 2
  84.165359 168.0 2
  84.24937399999999 216.0 3
  84.364334 192.0 2
  84.391685 188.0 2
  84.51357999999999 184.0 2
  84.57457699999999 168.0 2
  84.61395999999999 92.0 1
  84.754311 120.0 2
  84.988052 136.0 2
  84.994919 180.0 2
  85.039795 196.0 2
  85.065445 64.0 1
  85.11411299999999 192.0 2
  85.279961 124.0 2
  85.285446 176.0 2
  85.569374 136.0 2
  85.626831 160.0 2
  85.689949 164.0 2
  85.92455299999999 144.0 2
  85.934868 160.0 2
  85.95968599999999 276.0 3
  86.223694 148.0 2
  86.358223 156.0 2
  86.415359 120.0 2
  86.443085 272.0 3
  86.501587 188.0 2
  86.88870999999999 108.0 1
  86.92012 128.0 2
  87.148697 120.0 2
  87.15734099999999 172.0 2
  87.349098 164.0 2
  87.41175799999999 128.0 2
  87.49434699999999 92.0 1
  87.597336 136.0 2
  87.66510799999999 148.0 2
  87.97699 156.0 2
  88.09091199999999 112.0 1
  88.30032299999999 208.0 3
  88.61069499999999 184.0 2
  88.660378 308.0 4
  88.950508 216.0 3
  88.95416999999999 136.0 2
  88.99069999999999 188.0 2
  89.173645 68.0 1
  89.212097 336.0 4
  89.37739599999999 148.0 2
  89.39192999999999 164.0 2
  89.68841599999999 80.0 1
  89.77751199999999 236.0 3
  89.86679099999999 112.0 1
  90.14505799999999 208.0 3
  90.33814199999999 136.0 2
  90.338669 448.0 6
  90.38010399999999 148.0 2
  90.534775 180.0 2
  90.65542599999999 132.0 2
  91.12896699999999 152.0 2
  91.189613 152.0 2
  91.273834 84.0 1
  91.364792 104.0 1
  91.40356399999999 60.0 1
  91.430702 224.0 3
  91.497215 40.0 1
  91.555939 180.0 2
  91.636986 104.0 1
  91.704353 140.0 2
  91.704827 180.0 2
  91.780571 120.0 2
  91.988518 100.0 1
  92.131462 184.0 2
  92.144302 172.0 2
  92.443489 128.0 2
  92.472946 136.0 2
  92.61438 204.0 3
  92.673462 252.0 3
  93.228943 168.0 2
  93.310898 184.0 2
  93.40837099999999 164.0 2
  93.41021699999999 164.0 2
  93.838562 144.0 2
  94.123871 196.0 2
  94.24535399999999 316.0 4
  94.41154499999999 120.0 2
  94.668915 144.0 2
  95.00943 132.0 2
  95.041664 136.0 2
  95.065147 344.0 4
  95.07002299999999 140.0 2
  95.123238 144.0 2
  95.153938 92.0 1
  95.17686499999999 68.0 1
  95.242691 116.0 1
  95.25144999999999 140.0 2
  95.41966199999999 200.0 3
  95.690231 104.0 1
  95.819954 168.0 2
  95.86625699999999 124.0 2
  95.884796 52.0 1
  95.925125 220.0 3
  95.997368 212.0 3
  96.013397 160.0 2
  96.052528 152.0 2
  96.184181 128.0 2
  96.198448 160.0 2
  96.218353 196.0 2
  96.22634099999999 144.0 2
  96.322182 108.0 1
  96.360283 216.0 3
  96.43421199999999 524.0 7
  96.528397 136.0 2
  96.529259 124.0 2
  96.567932 148.0 2
  96.679604 144.0 2
  96.68146499999999 168.0 2
  96.721497 196.0 2
  96.728928 108.0 1
  96.737259 164.0 2
  96.902565 168.0 2
  96.93119 56.0 1
  96.98125499999999 136.0 2
  97.013718 196.0 2
  97.01632699999999 180.0 2
  97.03742199999999 412.0 5
  97.129021 216.0 3
  97.12902799999999 140.0 2
  97.308067 196.0 2
  97.374496 152.0 2
  97.42974099999999 168.0 2
  97.460831 164.0 2
  97.909088 248.0 3
  97.93795 136.0 2
  97.950882 208.0 3
  97.95503199999999 152.0 2
  97.95697 184.0 2
  97.99031099999999 204.0 3
  98.014381 160.0 2
  98.07534799999999 160.0 2
  98.08223 204.0 3
  98.163765 164.0 2
  98.43326599999999 156.0 2
  98.487877 112.0 1
  98.550018 160.0 2
  98.60601799999999 152.0 2
  98.704231 152.0 2
  98.799263 176.0 2
  99.101097 196.0 2
  99.200676 84.0 1
  99.250801 176.0 2
  99.28189099999999 112.0 1
  99.35361499999999 136.0 2
  99.41194899999999 56.0 1
  99.419525 308.0 4
  99.541862 60.0 1
  99.55180399999999 164.0 2
  99.571266 124.0 2
  99.67716999999999 220.0 3
  99.680939 132.0 2
  99.818626 164.0 2
  99.91862499999999 112.0 1
  100.177292 152.0 2
  100.237411 128.0 2
  100.35492699999999 212.0 3
  100.392387 100.0 1
  100.40786 64.0 1
  100.61012299999999 168.0 2
  100.718925 204.0 3
  100.886337 236.0 3
  101.032387 160.0 2
  101.064758 140.0 2
  101.181648 112.0 1
  101.370949 96.0 1
  101.601227 176.0 2
  101.67482 220.0 3
  101.722725 156.0 2
  101.742775 52.0 1
  101.79253399999999 196.0 2
  101.993675 196.0 2
  102.01535799999999 120.0 2
  102.179932 9.774857 0
  102.239212 168.0 2
  102.39325699999999 52.0 1
  102.558662 144.0 2
  102.571884 128.0 2
  102.58367899999999 156.0 2
  102.64018999999999 184.0 2
  102.69753299999999 104.0 1
  102.875801 168.0 2
  103.044533 176.0 2
  103.10681199999999 156.0 2
  103.13115699999999 164.0 2
  103.219856 48.0 1
  103.22932399999999 148.0 2
  103.29045099999999 176.0 2
  103.295189 184.0 2
  103.29811099999999 148.0 2
  103.30390899999999 336.0 4
  103.340645 172.0 2
  103.47908 68.0 1
  103.59339899999999 84.0 1
  103.68257899999999 248.0 3
  103.80242899999999 136.0 2
  103.914047 112.0 1
  104.020592 120.0 2
  104.051468 156.0 2
  104.20387299999999 252.0 3
  104.404305 208.0 3
  104.585152 160.0 2
  104.623314 104.0 1
  104.63209499999999 64.0 1
  104.90111499999999 128.0 2
  104.910973 200.0 3
  105.068069 344.0 4
  105.06942 637.157898 8
  105.112015 200.0 3
  105.13570399999999 192.0 2
  105.175941 60.0 1
  105.185333 240.0 3
  105.21676599999999 156.0 2
  105.21799499999999 204.0 3
  105.266594 136.0 2
  105.377129 200.0 3
  105.42868 136.0 2
  105.64456899999999 140.0 2
  105.80111699999999 92.0 1
  105.840195 136.0 2
  105.87205499999999 180.0 2
  106.009819 172.0 2
  106.048767 156.0 2
  106.07138099999999 92.0 1
  106.073105 164.0 2
  106.27638999999999 76.0 1
  106.384979 120.0 2
  106.39297499999999 32.0 0
  106.48271899999999 96.0 1
  106.61389899999999 148.0 2
  106.67212699999999 152.0 2
  106.80866999999999 176.0 2
  106.991402 108.0 1
  107.008011 184.0 2
  107.047226 692.0 9
  107.082489 156.0 2
  107.27591699999999 124.0 2
  107.348053 252.0 3
  107.358063 164.0 2
  107.62722 204.0 3
  107.697418 80.0 1
  107.848869 228.0 3
  107.90665399999999 152.0 2
  107.95494799999999 228.0 3
  108.018547 176.0 2
  108.03549199999999 132.0 2
  108.043594 256.0 3
  108.049301 180.0 2
  108.236717 204.0 3
  108.34454299999999 148.0 2
  108.43437999999999 92.0 1
  108.54499799999999 160.0 2
  108.56008899999999 104.0 1
  108.59271199999999 100.0 1
  108.601692 200.0 3
  108.67645999999999 168.0 2
  108.751015 128.0 2
  108.835121 164.0 2
  108.871895 72.0 1
  108.87437399999999 168.0 2
  108.903786 116.0 1
  108.951653 164.0 2
  108.98172 52.0 1
  109.065361 2092.0 27
  109.128609 204.0 3
  109.669113 152.0 2
  109.946045 80.0 1
  110.020691 72.0 1
  110.40974399999999 332.0 4
  110.45535299999999 164.0 2
  110.578712 88.0 1
  110.579742 160.0 2
  110.70513899999999 132.0 2
  110.75631 108.0 1
  110.789215 184.0 2
  110.819153 148.0 2
  110.82427999999999 204.0 3
  110.83910399999999 156.0 2
  110.841591 388.0 5
  110.901749 176.0 2
  111.042953 200.0 3
  111.20494799999999 204.0 3
  111.48344399999999 136.0 2
  111.488731 156.0 2
  111.53038799999999 152.0 2
  111.62706 168.0 2
  111.83667 64.0 1
  111.869957 196.0 2
  111.871735 224.0 3
  111.956413 196.0 2
  111.971542 136.0 2
  112.08142099999999 156.0 2
  112.105003 168.0 2
  112.141228 124.0 2
  112.222298 168.0 2
  112.363991 184.0 2
  112.660393 96.0 1
  112.668678 104.0 1
  112.679733 68.0 1
  112.73374199999999 160.0 2
  112.738548 284.0 4
  112.747261 188.0 2
  112.92564399999999 144.0 2
  112.99486499999999 216.0 3
  113.01312999999999 96.0 1
  113.10189799999999 148.0 2
  113.208237 176.0 2
  113.29910299999999 1.202778 0
  113.55161299999999 72.0 1
  113.70850399999999 112.0 1
  113.709587 132.0 2
  113.782692 192.0 2
  113.892212 144.0 2
  113.91851 176.0 2
  113.976974 144.0 2
  114.070419 160.0 2
  114.20182799999999 144.0 2
  114.217545 156.0 2
  114.27091999999999 208.0 3
  114.44728099999999 68.0 1
  114.66246799999999 152.0 2
  114.71032 220.0 3
  114.90251199999999 152.0 2
  114.98583199999999 120.0 2
  115.04549399999999 212.0 3
  115.054977 27788.0 352
  115.15113099999999 112.0 1
  115.33758499999999 172.0 2
  115.399704 140.0 2
  115.669708 120.0 2
  115.68605799999999 148.0 2
  115.708458 168.0 2
  115.803772 176.0 2
  115.90920999999999 100.0 1
  116.055611 140.0 2
  116.114311 168.0 2
  116.13370499999999 124.0 2
  116.25714099999999 160.0 2
  116.304008 140.0 2
  116.33209199999999 180.0 2
  116.414047 148.0 2
  116.56987 152.0 2
  116.75007599999999 216.0 3
  116.751976 176.0 2
  116.848244 104.0 1
  117.109894 28.0 0
  117.11398299999999 108.0 1
  117.11804199999999 104.0 1
  117.15759299999999 168.0 2
  117.182732 184.0 2
  117.391663 88.0 1
  117.472206 152.0 2
  117.681084 132.0 2
  117.715088 192.0 2
  117.79213 108.0 1
  117.847336 100.0 1
  117.93131299999999 76.0 1
  117.95871 164.0 2
  117.983162 228.0 3
  118.025818 260.0 3
  118.031364 192.0 2
  118.06843599999999 168.0 2
  118.100342 144.0 2
  118.103111 60.0 1
  118.11280099999999 376.0 5
  118.11941499999999 144.0 2
  118.144791 116.0 1
  118.150307 152.0 2
  118.246758 76.0 1
  118.330086 136.0 2
  118.363579 204.0 3
  118.528793 104.0 1
  118.74591099999999 64.0 1
  118.78510299999999 88.0 1
  118.79744699999999 88.0 1
  118.862015 60.0 1
  119.033806 156.0 2
  119.075211 208.0 3
  119.168556 160.0 2
  119.290611 132.0 2
  119.362488 140.0 2
  119.374725 180.0 2
  119.388542 120.0 2
  119.57354 120.0 2
  119.60368299999999 148.0 2
  119.61529499999999 64.0 1
  119.648674 68.0 1
  119.722549 56.0 1
  119.743568 128.0 2
  119.95011099999999 64.0 1
  119.963364 152.0 2
  120.044006 240.0 3
  120.05957 152.0 2
  120.11312099999999 40.0 1
  120.134895 152.0 2
  120.31442299999999 144.0 2
  120.321259 68.0 1
  120.360115 152.0 2
  120.370308 188.0 2
  120.750389 212.0 3
  120.908379 100.0 1
  120.949486 136.0 2
  121.063637 2172.0 28
  121.145851 112.0 1
  121.209915 264.0 3
  121.22908799999999 80.0 1
  121.23797599999999 192.0 2
  121.26593799999999 196.0 2
  121.277992 336.0 4
  121.31069199999999 44.0 1
  121.363571 120.0 2
  121.470062 204.0 3
  121.529198 148.0 2
  121.65233599999999 156.0 2
  121.728462 25.52083 0
  121.741768 188.0 2
  121.925224 188.0 2
  122.01106999999999 120.0 2
  122.062508 268.0 3
  122.236992 180.0 2
  122.248543 116.0 1
  122.26482399999999 120.0 2
  122.340424 204.0 3
  122.399445 164.0 2
  122.53023499999999 184.0 2
  122.637985 132.0 2
  122.686836 232.0 3
  122.81308 148.0 2
  122.87384 156.0 2
  123.001007 156.0 2
  123.026817 660.0 8
  123.043526 380.0 5
  123.043869 1496.0 19
  123.079498 384.0 5
  123.114967 160.0 2
  123.153763 156.0 2
  123.40169499999999 64.0 1
  123.536842 96.0 1
  123.859901 120.0 2
  124.00040399999999 172.0 2
  124.076561 496.0 6
  124.146729 164.0 2
  124.179665 160.0 2
  124.218727 188.0 2
  124.28261599999999 216.0 3
  124.290489 160.0 2
  124.53903199999999 320.0 4
  124.656075 104.0 1
  124.685074 204.0 3
  124.789169 148.0 2
  124.97833999999999 164.0 2
  125.003136 160.0 2
  125.025482 152.0 2
  125.055298 200.0 3
  125.360146 196.0 2
  125.52838899999999 224.0 3
  125.55542 172.0 2
  125.585793 160.0 2
  125.73776199999999 144.0 2
  125.81227899999999 164.0 2
  126.04515099999999 336.0 4
  126.12976099999999 196.0 2
  126.16321599999999 72.0 1
  126.16892999999999 288.0 4
  126.490578 156.0 2
  126.544693 112.0 1
  126.651169 108.0 1
  126.680641 168.0 2
  126.74479699999999 204.0 3
  126.770592 168.0 2
  126.91722899999999 168.0 2
  126.963089 212.0 3
  127.05188799999999 204.0 3
  127.071449 33.00042 0
  127.07425699999999 148.0 2
  127.10426299999999 212.0 3
  127.19010899999999 252.0 3
  127.26303899999999 184.0 2
  127.345047 120.0 2
  127.350327 188.0 2
  127.39009899999999 164.0 2
  127.41635099999999 164.0 2
  127.53405799999999 184.0 2
  127.55223799999999 164.0 2
  127.644348 68.0 1
  127.709549 188.0 2
  127.771378 212.0 3
  127.812187 100.0 1
  127.817291 176.0 2
  127.871658 108.0 1
  128.05957 90.400337 1
  128.067123 176.0 2
  128.181946 168.0 2
  128.447876 180.0 2
  128.476456 100.0 1
  128.553513 128.0 2
  128.559967 172.0 2
  128.622787 192.0 2
  128.633026 224.0 3
  128.650497 160.0 2
  128.792007 172.0 2
  128.841797 160.0 2
  128.851166 212.0 3
  129.054855 324.0 4
  129.10318 176.0 2
  129.128265 120.0 2
  129.191147 140.0 2
  129.230133 156.0 2
  129.25602700000002 176.0 2
  129.27800000000002 172.0 2
  129.37600700000002 164.0 2
  129.693375 172.0 2
  129.815186 60.0 1
  129.890503 168.0 2
  129.908829 196.0 2
  129.95082100000002 212.0 3
  129.97908 136.0 2
  130.016769 220.0 3
  130.029007 404.0 5
  130.066315 488.0 6
  130.07865900000002 4192.0 53
  130.13945 148.0 2
  130.217026 320.0 4
  130.47403 168.0 2
  130.535355 36.0 0
  130.658081 132.0 2
  130.71820100000002 152.0 2
  130.74061600000002 200.0 3
  130.799927 236.0 3
  130.837189 140.0 2
  130.841812 184.0 2
  130.983688 168.0 2
  130.993851 404.0 5
  131.032959 108.0 1
  131.04049700000002 160.0 2
  131.171494 124.0 2
  131.196304 280.0 4
  131.33668500000002 168.0 2
  131.520004 152.0 2
  131.53233300000002 180.0 2
  131.585449 4.721154 0
  131.611008 128.0 2
  131.988403 140.0 2
  131.998413 144.0 2
  132.01812700000002 96.0 1
  132.052094 1182.0 15
  132.054596 152.0 2
  132.057693 2616.0 33
  132.080826 13422.919922 170
  132.09556600000002 176.0 2
  132.43420400000002 240.0 3
  132.50979600000002 228.0 3
  132.683517 144.0 2
  132.726929 168.0 2
  132.741852 76.0 1
  132.894043 188.0 2
  132.997513 156.0 2
  133.026657 732.0 9
  133.049545 392.0 5
  133.14665200000002 84.0 1
  133.20181300000002 248.0 3
  133.35228 172.0 2
  133.57695 112.0 1
  133.636398 144.0 2
  133.67759700000002 192.0 2
  133.719269 164.0 2
  133.74028 140.0 2
  133.891388 136.0 2
  133.950592 52.0 1
  134.035446 164.0 2
  134.059753 1008.0 13
  134.195557 140.0 2
  134.266052 160.0 2
  134.396851 196.0 2
  134.522217 152.0 2
  134.524475 56.0 1
  134.533768 188.0 2
  134.72070300000001 136.0 2
  134.744843 148.0 2
  135.013504 76.0 1
  135.033524 208.0 3
  135.083282 136.0 2
  135.115509 60.0 1
  135.13888500000002 156.0 2
  135.252731 172.0 2
  135.34754900000001 268.0 3
  135.372513 196.0 2
  135.519623 140.0 2
  135.65081800000002 100.0 1
  135.665787 248.0 3
  135.684158 196.0 2
  135.831009 144.0 2
  135.842712 120.0 2
  136.030136 268.0 3
  136.034897 160.0 2
  136.03743 184.0 2
  136.172348 120.0 2
  136.295227 120.0 2
  136.577896 216.0 3
  136.601471 144.0 2
  136.65373200000002 192.0 2
  136.724274 120.0 2
  136.818497 220.0 3
  136.93154900000002 140.0 2
  136.980164 84.0 1
  137.04245 48.0 1
  137.05221600000002 192.0 2
  137.129166 232.0 3
  137.14604200000002 160.0 2
  137.234573 124.0 2
  137.234726 152.0 2
  137.265869 204.0 3
  137.270889 116.0 1
  137.466599 224.0 3
  137.469269 212.0 3
  137.543961 156.0 2
  137.58519 200.0 3
  137.599533 76.0 1
  137.620789 100.0 1
  137.639664 128.0 2
  137.74456800000002 140.0 2
  137.841766 60.0 1
  137.862366 140.0 2
  138.01379400000002 228.0 3
  138.01902800000002 180.0 2
  138.05633500000002 132.0 2
  138.30967700000002 160.0 2
  138.400696 188.0 2
  138.402924 44.0 1
  138.793106 144.0 2
  138.846146 136.0 2
  138.89904800000002 96.0 1
  138.905182 168.0 2
  139.087143 172.0 2
  139.217239 264.0 3
  139.270935 168.0 2
  139.553604 9.059507 0
  139.840057 100.0 1
  139.901657 108.0 1
  139.996399 156.0 2
  140.060547 124.0 2
  140.35051 116.0 1
  140.6241 64.0 1
  140.859756 176.0 2
  140.90510600000002 144.0 2
  140.963242 128.0 2
  140.988998 168.0 2
  141.00778200000002 188.0 2
  141.063965 84.0 1
  141.06842 484.0 6
  141.20674100000002 216.0 3
  141.31242400000002 168.0 2
  141.875671 236.0 3
  141.967508 164.0 2
  142.014969 112.0 1
  142.07164 280.0 4
  142.32106000000002 116.0 1
  142.587357 412.0 5
  142.64416500000002 124.0 2
  142.735062 148.0 2
  142.81517 184.0 2
  142.960968 140.0 2
  143.00465400000002 212.0 3
  143.090271 132.0 2
  143.17494200000002 44.0 1
  143.266251 196.0 2
  143.296448 44.0 1
  143.44859300000002 28.0 0
  143.495911 184.0 2
  143.529297 164.0 2
  143.631805 232.0 3
  143.714279 120.0 2
  143.78062400000002 180.0 2
  143.817123 128.0 2
  143.92562900000001 308.0 4
  143.959244 120.0 2
  144.06658900000002 140.0 2
  144.19548 228.0 3
  144.322067 132.0 2
  144.475815 184.0 2
  144.819443 168.0 2
  144.959976 1752.0 22
  145.05882300000002 148.0 2
  145.064392 4072.0 52
  145.07830800000002 108.0 1
  145.08448800000002 17804.0 226
  145.097351 1124.0 14
  145.09968600000002 324.0 4
  145.102188 1768.0 22
  145.265732 184.0 2
  145.593445 40.0 1
  145.606049 144.0 2
  145.798935 172.0 2
  145.939392 112.0 1
  145.959564 152.0 2
  146.03216600000002 5728.0 73
  146.16867100000002 120.0 2
  146.37706 120.0 2
  146.397385 116.0 1
  146.478531 40.0 1
  146.769745 160.0 2
  146.7845 108.0 1
  146.913635 124.0 2
  147.055588 180.0 2
  147.07811 4124.0 52
  147.07840000000002 144.0 2
  147.078934 184.0 2
  147.12381000000002 100.0 1
  147.413666 148.0 2
  147.423416 72.0 1
  147.423706 60.0 1
  147.516129 64.0 1
  147.52925100000002 208.0 3
  147.533768 100.0 1
  147.53486600000002 264.0 3
  147.559448 116.0 1
  147.66708400000002 140.0 2
  147.741928 148.0 2
  148.04611200000002 76.0 1
  148.048752 208.0 3
  148.28405800000002 228.0 3
  148.408951 196.0 2
  148.429581 152.0 2
  148.547943 108.0 1
  148.711029 176.0 2
  148.841309 176.0 2
  148.851349 116.0 1
  149.04864500000002 136.0 2
  149.0961 2200.0 28
  149.16485600000001 88.0 1
  149.2332 136.0 2
  149.53053300000002 68.0 1
  149.555893 128.0 2
  149.596619 128.0 2
  149.917068 116.0 1
  150.050003 224.0 3
  150.125854 140.0 2
  150.17892500000002 204.0 3
  150.24231 200.0 3
  150.434174 192.0 2
  150.537506 188.0 2
  150.55899000000002 48.0 1
  150.60463000000001 156.0 2
  150.69537400000002 160.0 2
  150.704529 204.0 3
  150.83891300000002 80.0 1
