ACCESSION: CCMSLIB00000080397
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.55278 96.0 1
  86.93745399999999 144.0 2
  87.629486 340.0 4
  87.72451799999999 56.0 1
  88.093773 144.0 2
  88.35514099999999 100.0 1
  88.860947 200.0 2
  89.273544 152.0 2
  89.758049 112.0 1
  91.83036799999999 172.0 2
  92.202942 100.0 1
  92.80143 168.0 2
  92.816856 160.0 2
  92.837616 172.0 2
  92.841393 152.0 2
  92.86177099999999 152.0 2
  93.078583 84.0 1
  93.25241199999999 164.0 2
  94.060051 164.0 2
  94.13932799999999 328.0 3
  94.42687199999999 48.0 1
  95.116875 152.0 2
  95.30236099999999 160.0 2
  95.51901199999999 152.0 2
  95.75079299999999 160.0 2
  96.05403899999999 64.0 1
  96.299454 52.0 1
  96.39441699999999 160.0 2
  96.42160799999999 132.0 1
  96.52411699999999 172.0 2
  97.05049899999999 60.0 1
  97.448616 80.0 1
  97.99956499999999 120.0 1
  98.00903299999999 164.0 2
  98.142799 176.0 2
  98.38874799999999 168.0 2
  98.47520399999999 156.0 2
  98.68399799999999 84.0 1
  99.150719 180.0 2
  99.17285899999999 260.0 3
  99.39401199999999 296.0 3
  99.43502799999999 144.0 2
  99.523697 80.0 1
  99.886162 260.0 3
  99.970428 180.0 2
  100.00309 104.0 1
  100.19730399999999 180.0 2
  100.266579 52.0 1
  100.291084 200.0 2
  100.50817099999999 212.0 2
  100.54377699999999 176.0 2
  100.56659699999999 148.0 2
  100.69436599999999 192.0 2
  100.944283 160.0 2
  101.007027 124.0 1
  101.036591 164.0 2
  101.041328 208.0 2
  101.373154 104.0 1
  101.56753499999999 100.0 1
  101.616974 244.0 3
  102.063171 160.0 2
  102.34172799999999 56.0 1
  102.41758 152.0 2
  102.642197 140.0 1
  102.977936 76.0 1
  103.19148299999999 224.0 2
  103.224457 136.0 1
  103.26392399999999 120.0 1
  103.332382 100.0 1
  103.52580999999999 160.0 2
  104.050148 160.0 2
  104.382759 88.0 1
  104.428406 184.0 2
  104.524406 128.0 1
  104.978287 124.0 1
  105.037415 112.0 1
  105.163277 176.0 2
  105.205872 1.334936 0
  105.22458599999999 192.0 2
  105.314545 52.0 1
  105.41081199999999 212.0 2
  105.525955 156.0 2
  105.548897 228.0 2
  105.73902899999999 160.0 2
  105.78128099999999 128.0 1
  105.96685799999999 156.0 2
  106.029663 952.0 10
  106.45886999999999 184.0 2
  106.54628 176.0 2
  106.68457 144.0 2
  106.896233 268.0 3
  106.931755 204.0 2
  107.045914 902.0 9
  107.065384 172.0 2
  107.089005 116.0 1
  107.111008 168.0 2
  107.119644 188.0 2
  107.161591 188.0 2
  107.23275 168.0 2
  107.310699 124.0 1
  107.321259 108.0 1
  107.34576399999999 136.0 1
  107.62648 164.0 2
  107.809433 240.0 3
  107.99917599999999 176.0 2
  108.125267 52.0 1
  108.13031 160.0 2
  108.17939799999999 148.0 2
  108.184502 180.0 2
  108.41570999999999 164.0 2
  109.058098 88.0 1
  109.168129 128.0 1
  109.183296 204.0 2
  109.188278 216.0 2
  109.28377499999999 124.0 1
  109.545898 180.0 2
  109.64692699999999 172.0 2
  109.740242 192.0 2
  109.91491699999999 340.0 4
  109.927246 100.0 1
  109.95751999999999 44.0 0
  110.435493 6.122024 0
  110.816391 196.0 2
  110.829399 196.0 2
  111.06545299999999 1956.0 20
  111.11726399999999 2428.0 25
  111.13913699999999 124.0 1
  111.14499699999999 148.0 2
  111.30381 144.0 2
  111.318581 144.0 2
  111.37290999999999 40.0 0
  111.82380699999999 148.0 2
  111.88131 148.0 2
  112.284454 96.0 1
  112.349289 160.0 2
  112.359146 144.0 2
  112.62413 180.0 2
  112.956345 152.0 2
  113.212616 176.0 2
  113.463951 172.0 2
  113.576225 2.884615 0
  113.60200499999999 264.0 3
  114.379982 216.0 2
  114.66921199999999 120.0 1
  114.773094 132.0 1
  114.841736 232.0 2
  114.842171 144.0 2
  114.991379 196.0 2
  115.05448899999999 540.0 6
  115.14407299999999 112.0 1
  115.16288 208.0 2
  115.415916 168.0 2
  115.432549 180.0 2
  115.949394 308.0 3
  116.645737 152.0 2
  116.70343799999999 160.0 2
  116.76359599999999 168.0 2
  117.057327 2084.0 22
  117.30360399999999 184.0 2
  117.50466899999999 164.0 2
  117.786514 172.0 2
  117.826027 124.0 1
  117.83408399999999 156.0 2
  117.87973799999999 244.0 3
  118.070702 272.0 3
  118.17384299999999 228.0 2
  118.266083 3.667385 0
  118.38797799999999 140.0 1
  118.46488199999999 224.0 2
  118.50896499999999 168.0 2
  118.52204099999999 48.0 1
  118.770851 260.0 3
  119.07998699999999 212.0 2
  119.083984 120.0 1
  119.32899499999999 192.0 2
  119.51192499999999 220.0 2
  119.81201899999999 136.0 1
  120.047699 270.0 3
  120.135818 176.0 2
  120.312485 164.0 2
  120.471733 76.0 1
  120.58609799999999 60.0 1
  120.58998899999999 240.0 3
  120.597107 184.0 2
  120.82350199999999 192.0 2
  121.0354 4.025 0
  121.04880499999999 152.0 2
  121.101761 3452.0 36
  121.237358 140.0 1
  121.549347 60.0 1
  121.61709599999999 160.0 2
  121.808342 92.0 1
  121.88784799999999 48.0 1
  122.037369 164.0 2
  122.15113799999999 180.0 2
  122.36643199999999 196.0 2
  122.494469 132.0 1
  122.532539 312.0 3
  122.813278 128.0 1
  122.990753 172.0 2
  123.38694 220.0 2
  123.417732 140.0 1
  123.43308999999999 180.0 2
  123.56805399999999 3.440476 0
  123.71561399999999 164.0 2
  123.83487699999999 7.501078 0
  124.132919 180.0 2
  124.30384799999999 12.92668 0
  124.370003 108.0 1
  124.750191 136.0 1
  124.75900299999999 72.0 1
  124.913162 148.0 2
  125.05821999999999 208.0 2
  125.086327 136.0 1
  125.43482999999999 176.0 2
  125.437424 452.0 5
  125.80883 232.0 2
  125.862152 168.0 2
  126.062737 172.0 2
  126.091507 9220.0 96
  126.535072 164.0 2
  126.68324299999999 168.0 2
  126.96120499999999 152.0 2
  127.010522 184.0 2
  127.33815799999999 156.0 2
  127.75038099999999 100.0 1
  127.786186 180.0 2
  127.822357 156.0 2
  128.204987 236.0 2
  128.539032 52.0 1
  128.619598 144.0 2
  128.700882 152.0 2
  128.710602 228.0 2
  128.784851 208.0 2
  128.787903 260.0 3
  128.816055 120.0 1
  128.88591 100.0 1
  129.03096000000002 144.0 2
  129.22915600000002 200.0 2
  129.33415200000002 160.0 2
  129.38107300000001 148.0 2
  129.65231300000002 88.0 1
  129.67854300000002 192.0 2
  129.7108 136.0 1
  129.80043 324.0 3
  129.97666900000002 140.0 1
  130.09921300000002 216.0 2
  130.125854 72.0 1
  130.16944900000001 156.0 2
  130.255356 188.0 2
  130.460037 200.0 2
  130.555328 148.0 2
  130.58757 204.0 2
  132.400024 148.0 2
  132.712387 184.0 2
  133.25820900000002 12.00605 0
  133.267151 148.0 2
  133.32865900000002 56.0 1
  133.33612100000002 216.0 2
  133.498871 160.0 2
  133.63896200000002 172.0 2
  133.779831 160.0 2
  133.780899 172.0 2
  133.91429100000002 68.0 1
  133.938568 168.0 2
  134.467102 164.0 2
  135.03929100000002 136.0 1
  135.040466 2954.0 31
  135.096802 300.0 3
  135.108856 124.0 1
  135.48979200000002 224.0 2
  135.85548400000002 128.0 1
  136.08256500000002 136.0 1
  136.14978000000002 216.0 2
  136.72061200000002 104.0 1
  137.3629 200.0 2
  137.57461500000002 144.0 2
  138.018921 224.0 2
  138.378693 164.0 2
  138.666809 168.0 2
  138.70077500000002 164.0 2
  138.726334 224.0 2
  138.79989600000002 160.0 2
  138.88501000000002 144.0 2
  138.99379000000002 164.0 2
  139.054672 348.0 4
  139.080322 184.0 2
  139.32548500000001 32.0 0
  139.342484 84.0 1
  139.360153 144.0 2
  139.418915 100.0 1
  139.634964 120.0 1
  139.667847 148.0 2
  139.69278 208.0 2
  139.714539 108.0 1
  140.018738 400.0 4
  140.05233800000002 88.0 1
  140.13063 1476.0 15
  140.250412 196.0 2
  140.80191000000002 128.0 1
  141.25058 104.0 1
  141.567688 172.0 2
  141.84677100000002 160.0 2
  141.987045 152.0 2
  142.06495700000002 156.0 2
  142.125214 208.0 2
  142.204697 196.0 2
  142.44210800000002 204.0 2
  142.66455100000002 212.0 2
  142.833862 288.0 3
  142.90390000000002 128.0 1
  142.995529 176.0 2
  143.067291 224.0 2
  143.185989 156.0 2
  143.47279400000002 228.0 2
  143.684586 144.0 2
  143.72447200000002 152.0 2
  143.87956200000002 108.0 1
  143.908218 176.0 2
  144.05006400000002 244.0 3
  144.143661 22.140209 0
  144.340866 47.859009 1
  144.47923300000002 220.0 2
  144.725861 108.0 1
  145.091049 100.0 1
  145.09835800000002 220.0 2
  145.103317 128.0 1
  145.276047 172.0 2
  145.901535 204.0 2
  146.065964 372.0 4
  146.139114 2.00463 0
  146.37629700000002 132.0 1
  146.592239 148.0 2
  146.66043100000002 132.0 1
  146.778976 152.0 2
  146.85835300000002 188.0 2
  147.067505 5880.0 61
  147.07783500000002 140.0 1
  147.11175500000002 44.0 0
  147.11286900000002 216.0 2
  147.339066 200.0 2
  147.47435000000002 148.0 2
  147.60621600000002 9.132234 0
  147.629211 84.0 1
  147.750854 100.0 1
  147.89634700000002 108.0 1
  148.15257300000002 156.0 2
  148.27002000000002 140.0 1
  148.38942 156.0 2
  148.98022500000002 220.0 2
  149.07843 776.0 8
  149.320557 120.0 1
  149.619751 104.0 1
  149.705185 4.000631 0
  149.773056 188.0 2
  150.060989 160.0 2
  150.13003500000002 92.0 1
  150.249466 87.449341 1
  150.52783200000002 152.0 2
  150.90960700000002 188.0 2
  151.051559 176.0 2
  151.061539 120.0 1
  151.111557 52.194019 1
  151.12132300000002 64.0 1
  151.220581 164.0 2
  151.35818500000002 172.0 2
  151.543304 268.0 3
  152.082748 184.0 2
  153.39514200000002 144.0 2
  153.439026 144.0 2
  154.09809900000002 188.0 2
  154.168915 200.0 2
  154.339615 116.0 1
  154.565933 168.0 2
  154.595291 148.0 2
  154.78096000000002 92.0 1
  154.98606900000001 188.0 2
  155.532349 100.0 1
  155.742737 196.0 2
  155.779282 156.0 2
  156.059372 292.0 3
  156.471634 140.0 1
  156.562164 160.0 2
  156.882202 148.0 2
  157.11795 116.0 1
  157.51396200000002 156.0 2
  157.518372 88.0 1
  157.630356 100.0 1
  157.69953900000002 180.0 2
  158.156815 168.0 2
  158.36175500000002 400.0 4
  159.25744 152.0 2
  159.39892600000002 124.0 1
  159.572876 148.0 2
  159.688004 41.869911 0
  159.762924 192.0 2
  159.90870700000002 64.0 1
  160.157745 6.671474 0
  160.226395 152.0 2
  160.50061 80.0 1
  161.065765 100.0 1
  161.207458 92.0 1
  161.30577100000002 248.0 3
  161.40098600000002 152.0 2
  161.44455000000002 360.0 4
  161.53959700000001 180.0 2
  161.617065 208.0 2
  161.792877 188.0 2
  162.243973 236.0 2
  162.329025 148.0 2
  162.75962800000002 188.0 2
  163.014038 124.0 1
  163.052368 132.0 1
  163.094177 144.0 2
  163.10968 156.0 2
  163.19035300000002 156.0 2
  163.684311 216.0 2
  163.849625 164.0 2
  163.97403 1964.0 21
  163.97988900000001 156.0 2
  164.036148 180.0 2
  164.100739 168.0 2
  164.218475 172.0 2
  164.633713 108.0 1
  164.65072600000002 172.0 2
  164.68434100000002 208.0 2
  165.05749500000002 132.0 1
  165.37056 144.0 2
  165.415558 3.055556 0
  165.808884 180.0 2
  166.205399 32.0 0
  166.36767600000002 152.0 2
  166.779953 300.0 3
  166.795654 212.0 2
  167.876373 104.0 1
  167.91424600000002 80.0 1
  167.94146700000002 224.0 2
  168.080215 6008.0 63
  168.487244 128.0 1
  169.10084500000002 976.0 10
  169.346481 56.0 1
  169.532135 76.0 1
  169.757004 224.0 2
  169.789612 140.0 1
  170.064255 196.0 2
  170.202805 92.0 1
  170.582031 184.0 2
  170.61821 236.0 2
  171.039948 1224.0 13
  171.093231 1364.0 14
  171.277603 152.0 2
  171.40617400000002 132.0 1
  172.082535 224.0 2
  172.09269700000002 116.0 1
  172.148682 96.0 1
  172.362366 56.0 1
  172.480591 96.0 1
  172.791473 164.0 2
  173.039062 152.0 2
  173.101562 200.0 2
  173.10228 152.0 2
  173.722656 60.0 1
  173.80586200000002 44.0 0
  173.982086 80.0 1
  174.089188 1216.0 13
  174.197052 80.0 1
  174.203964 84.0 1
  174.242569 184.0 2
  174.299957 140.0 1
  174.36123700000002 148.0 2
  174.49563600000002 144.0 2
  174.56788600000002 132.0 1
  174.66322300000002 236.0 2
  175.037201 488.0 5
  175.07547 3052.0 32
  175.202469 196.0 2
  175.850571 12.24134 0
  176.104599 140.0 1
  176.111633 92.0 1
  176.442184 152.0 2
  176.67807000000002 140.0 1
  176.90664700000002 104.0 1
  177.051376 148.0 2
  177.082672 188.0 2
  177.086411 636.0 7
  177.366241 168.0 2
  177.658386 27.271231 0
  177.761765 232.0 2
  178.875198 108.0 1
  179.01976000000002 176.0 2
  179.114517 136.0 1
  179.417053 168.0 2
  179.41708400000002 124.0 1
  179.433533 144.0 2
  180.037598 104.0 1
  180.296661 176.0 2
  180.324463 144.0 2
  180.45605500000002 1.52381 0
  180.63038600000002 52.0 1
  180.969604 160.0 2
  181.200256 132.0 1
  181.299454 196.0 2
  181.53315700000002 140.0 1
  181.94842500000001 148.0 2
  181.99610900000002 84.0 1
  182.10775800000002 98.316727 1
  182.190933 80.0 1
  182.268066 140.0 1
  182.877899 208.0 2
  183.08216900000002 368.0 4
  183.231888 60.0 1
  183.625336 152.0 2
  183.94760100000002 184.0 2
  183.950974 112.0 1
  183.957108 104.0 1
  184.11209100000002 112.0 1
  184.129242 40.0 0
  184.18090800000002 152.0 2
  184.499176 140.0 1
  185.058365 2068.0 22
  185.156281 116.0 1
  185.241837 41.393051 0
  185.27842700000002 88.0 1
  185.287308 180.0 2
  185.430054 172.0 2
  185.663254 40.0 0
  185.820404 160.0 2
  185.933212 188.0 2
  186.294022 200.0 2
  186.363373 52.0 1
  187.017242 180.0 2
  187.284149 76.0 1
  187.37321500000002 180.0 2
  187.838837 112.0 1
  187.99319500000001 48.0 1
  188.14793400000002 140.0 1
  188.35089100000002 48.0 1
  188.47314500000002 136.0 1
  189.35333300000002 140.0 1
  189.716339 200.0 2
  190.08029200000001 140.0 1
  190.20811500000002 144.0 2
  190.89222700000002 284.0 3
  191.033264 140.0 1
  191.108994 44.0 0
  191.20631400000002 120.0 1
  191.416122 124.0 1
  191.61258 384.0 4
  191.74382 168.0 2
  191.751404 168.0 2
  191.811417 128.0 1
  191.968964 23.8305 0
  192.110214 380.0 4
  192.24731400000002 212.0 2
  192.42253100000002 224.0 2
  193.066711 152.0 2
  193.349289 160.0 2
  193.455551 156.0 2
  193.480118 60.0 1
  193.65463300000002 140.0 1
  194.106781 172.0 2
  194.989334 208.0 2
  195.081131 1880.0 20
  195.22383100000002 156.0 2
  195.263763 176.0 2
  195.657578 104.0 1
  195.86668400000002 104.0 1
  196.052185 432.0 5
  196.076492 4016.0 42
  196.169769 76.0 1
  196.593781 56.0 1
  196.96554600000002 128.0 1
  197.044128 108.0 1
  197.264084 208.0 2
  197.38205000000002 72.0 1
  197.56045500000002 156.0 2
  198.063812 740.0 8
  198.096756 276.0 3
  198.862411 120.0 1
  199.5047 92.0 1
  200.07624800000002 100.0 1
  200.38545200000002 108.0 1
  201.12951700000002 160.0 2
  201.623566 208.0 2
  202.03057900000002 152.0 2
  202.030914 136.0 1
  202.086746 780.0 8
  202.12411500000002 152.0 2
  202.271683 248.0 3
  202.89402800000002 160.0 2
  202.91423 140.0 1
  203.411957 108.0 1
  203.508072 112.0 1
  203.583435 332.0 3
  203.71670500000002 168.0 2
  204.385208 168.0 2
  204.65119900000002 104.0 1
  204.753586 156.0 2
  204.830658 44.0 0
  205.11415100000002 444.0 5
  205.194931 140.0 1
  205.38214100000002 132.0 1
  205.57399 144.0 2
  205.879807 180.0 2
  206.10737600000002 189.581497 2
  206.369278 60.0 1
  206.392731 152.0 2
  206.545593 78.293541 1
  206.68261700000002 140.0 1
  206.739899 252.0 3
  206.757339 160.0 2
  206.937149 564.0 6
  207.058121 192.0 2
  207.558121 140.0 1
  208.070831 268.0 3
  208.727875 148.0 2
  209.27153 108.0 1
  209.413666 136.0 1
  209.827866 164.0 2
  209.84346000000002 128.0 1
  210.128265 40.0 0
  210.18853800000002 84.0 1
  210.90097 116.0 1
  211.08093300000002 152.0 2
  211.84677100000002 124.0 1
  212.030807 148.0 2
  212.08526600000002 136.0 1
  212.112061 232.0 2
  212.19468700000002 120.0 1
  212.68309000000002 76.0 1
  212.958282 180.0 2
  213.44253500000002 116.0 1
  213.49144 76.0 1
  213.51886000000002 172.0 2
  213.769318 36.0 0
  213.93988000000002 104.0 1
  214.13424700000002 48.0 1
  214.644821 116.0 1
  215.033875 76.0 1
  215.118469 120.0 1
  215.2005 88.0 1
  215.44412200000002 224.0 2
  216.023911 132.0 1
  216.031967 520.0 5
  216.35379 172.0 2
  216.497253 52.0 1
  217.096268 1132.0 12
  217.262482 100.0 1
  217.38299600000002 208.0 2
  217.57164 108.0 1
  217.58517500000002 108.0 1
  218.078171 88.0 1
  218.419724 112.0 1
  218.527283 200.0 2
  218.72184800000002 60.0 1
  218.82380700000002 164.0 2
  219.034927 116.0 1
  219.175766 64.0 1
  219.21426400000001 156.0 2
  219.963882 3664.0 38
  220.104218 108.0 1
  220.601303 220.0 2
  221.04362500000002 1772.0 19
  221.183456 180.0 2
  221.62669400000001 64.0 1
  222.349792 112.0 1
  222.43244900000002 2.083333 0
  222.51452600000002 36.0 0
  222.758179 176.0 2
  223.07728600000002 95552.0 999
//
