ACCESSION: CCMSLIB00000080562
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.90808899999999 180.0 2
  99.085258 120.0 2
  99.11891899999999 64.0 1
  99.434013 112.0 1
  99.973625 120.0 2
  100.02296399999999 280.0 4
  100.098389 204.0 3
  101.316452 224.0 3
  101.52037 160.0 2
  102.130219 152.0 2
  102.33268699999999 168.0 2
  102.536476 164.0 2
  103.017151 180.0 2
  103.71361499999999 216.0 3
  103.71882599999999 116.0 2
  103.786362 116.0 2
  104.285698 156.0 2
  104.510094 144.0 2
  104.944046 276.0 4
  105.021492 284.0 4
  105.044434 617.004211 8
  105.05060599999999 424.0 6
  105.20547499999999 220.0 3
  105.256592 156.0 2
  106.026573 128.0 2
  106.07839999999999 240.0 3
  106.356079 164.0 2
  106.530418 136.0 2
  106.75763699999999 132.0 2
  107.08019999999999 31.03718 0
  107.739059 128.0 2
  108.29364 236.0 3
  108.51001 172.0 2
  108.578217 5.339743 0
  108.691864 192.0 2
  108.69245099999999 224.0 3
  108.927414 140.0 2
  109.06051599999999 296.0 4
  109.680359 216.0 3
  110.04390699999999 208.0 3
  110.132065 272.0 4
  111.427498 184.0 2
  111.78807099999999 136.0 2
  112.51245899999999 160.0 2
  112.73226199999999 120.0 2
  112.936325 156.0 2
  112.964287 172.0 2
  112.987541 136.0 2
  113.040466 160.0 2
  113.458565 132.0 2
  113.617149 168.0 2
  113.62475599999999 148.0 2
  113.633011 144.0 2
  113.995392 268.0 3
  114.45999099999999 148.0 2
  114.551125 168.0 2
  114.78189099999999 128.0 2
  115.41532099999999 128.0 2
  115.53905499999999 44.0 1
  115.634621 40.0 1
  116.052376 736.0 10
  116.37503099999999 112.0 1
  116.48112499999999 224.0 3
  116.68081699999999 120.0 2
  116.69433599999999 116.0 2
  117.2714 120.0 2
  117.93589 180.0 2
  118.07623299999999 132.0 2
  118.29341099999999 5.65 0
  118.79251099999999 184.0 2
  119.24601 200.0 3
  119.39679 352.0 5
  119.443123 108.0 1
  120.080231 1544.0 20
  120.427658 72.0 1
  121.725304 120.0 2
  121.75808699999999 152.0 2
  121.76692999999999 96.0 1
  121.798012 120.0 2
  122.020332 220.0 3
  122.063385 256.0 3
  122.117516 100.0 1
  122.29880499999999 204.0 3
  122.648247 248.0 3
  122.76149699999999 136.0 2
  122.948639 184.0 2
  123.019966 352.0 5
  123.02023299999999 160.0 2
  123.699265 300.0 4
  123.777214 172.0 2
  124.08152799999999 272.0 4
  124.24337 204.0 3
  124.86271699999999 200.0 3
  125.48217 152.0 2
  126.22654 220.0 3
  126.330269 184.0 2
  126.54738599999999 284.0 4
  126.571304 208.0 3
  126.75936899999999 184.0 2
  127.524521 356.0 5
  128.006119 228.0 3
  128.368698 192.0 2
  128.502457 76.0 1
  128.714325 200.0 3
  128.935349 164.0 2
  128.956085 168.0 2
  129.071579 916.0 12
  129.106979 172.0 2
  129.320206 196.0 3
  129.44664 96.0 1
  129.500854 224.0 3
  130.06575 212.0 3
  130.257217 124.0 2
  130.571716 40.0 1
  130.764359 152.0 2
  130.834503 184.0 2
  130.904327 136.0 2
  131.33526600000002 180.0 2
  131.35965000000002 92.0 1
  132.042419 316.0 4
  132.079651 160.0 2
  132.213074 52.0 1
  132.487686 204.0 3
  132.585297 208.0 3
  132.858887 196.0 3
  133.067123 356.0 5
  133.233078 40.0 1
  133.655396 36.0 0
  133.736603 172.0 2
  134.06131000000002 700.0 9
  134.151306 188.0 2
  134.806137 96.0 1
  134.949509 196.0 3
  135.32470700000002 148.0 2
  135.41210900000002 88.0 1
  135.92918400000002 228.0 3
  135.940704 164.0 2
  136.14807100000002 324.0 4
  136.89473 304.0 4
  137.480301 204.0 3
  137.59724400000002 224.0 3
  137.65107700000002 228.0 3
  137.857056 144.0 2
  138.350998 104.0 1
  138.491226 144.0 2
  138.728531 140.0 2
  139.025955 316.0 4
  139.129639 100.0 1
  139.152481 204.0 3
  140.089798 200.0 3
  140.52366600000002 160.0 2
  140.55844100000002 160.0 2
  141.27108800000002 68.0 1
  141.911179 140.0 2
  142.073318 316.0 4
  142.79315200000002 172.0 2
  143.087189 145.381195 2
  143.141083 180.0 2
  144.085464 208.0 3
  144.464767 23.51054 0
  144.605194 140.0 2
  145.20927400000002 152.0 2
  145.477493 68.0 1
  145.748871 248.0 3
  145.86059600000002 112.0 1
  145.87828100000002 108.0 1
  145.93251 204.0 3
  146.30770900000002 184.0 2
  146.33457900000002 160.0 2
  146.469254 164.0 2
  147.114639 272.0 4
  147.143784 176.0 2
  147.779709 60.0 1
  148.304031 2.119445 0
  148.305618 108.0 1
  148.332413 268.0 3
  148.483429 204.0 3
  148.813187 216.0 3
  149.060059 704.0 9
  149.123352 4.351191 0
  149.483383 92.0 1
  149.819977 144.0 2
  149.88128700000001 124.0 2
  150.03251600000002 156.0 2
  150.042145 416.0 5
  150.05384800000002 328.0 4
  151.492493 172.0 2
  151.682999 116.0 2
  152.620499 184.0 2
  152.884094 120.0 2
  153.14592000000002 12.65337 0
  153.22232100000002 148.0 2
  154.99176 168.0 2
  155.21687300000002 68.0 1
  156.37941 48.0 1
  156.398331 180.0 2
  157.823944 132.0 2
  158.074463 104.0 1
  158.07698100000002 100.0 1
  158.914871 56.0 1
  159.077805 575.0 7
  159.477188 212.0 3
  159.947449 160.0 2
  160.06810000000002 196.0 3
  160.118668 184.0 2
  160.89222700000002 168.0 2
  160.96580500000002 172.0 2
  161.01786800000002 124.0 2
  161.200211 132.0 2
  161.22532700000002 128.0 2
  161.235275 356.0 5
  161.365417 44.36541 1
  161.381989 116.0 2
  161.69992100000002 88.0 1
  162.118454 132.0 2
  162.165527 148.0 2
  162.66090400000002 172.0 2
  163.60278300000002 156.0 2
  163.906677 80.0 1
  163.933121 144.0 2
  164.161743 208.0 3
  164.22702 36.998409 0
  164.298584 132.0 2
  164.30358900000002 128.0 2
  164.701004 128.0 2
  164.772736 36.0 0
  164.83905000000001 152.0 2
  164.866486 68.0 1
  165.209091 76.0 1
  165.22224400000002 180.0 2
  165.29414400000002 40.0 1
  166.03062400000002 60.71347 1
  167.497498 72.0 1
  167.501205 236.0 3
  167.908356 168.0 2
  167.940414 160.0 2
  167.963562 180.0 2
  168.095383 156.0 2
  169.355667 208.0 3
  170.008881 160.0 2
  170.097046 76908.0 999
  170.12600700000002 44.0 1
  170.13403300000002 136.0 2
  170.41734300000002 148.0 2
  171.198868 148.0 2
  171.485138 68.0 1
  172.03735400000002 212.0 3
  172.050766 168.0 2
  172.11277800000002 55000.0 714
  172.250641 96.0 1
  173.380539 61.567169 1
  173.42695600000002 104.0 1
  173.738434 128.0 2
  174.35389700000002 32.0 0
  174.391907 92.0 1
  175.094635 3876.0 50
  175.31221000000002 164.0 2
  175.602203 188.0 2
  176.025696 208.0 3
  176.138 128.0 2
  176.357773 132.0 2
  176.601547 152.0 2
  176.741455 192.0 2
  177.14669800000001 152.0 2
  177.35896300000002 164.0 2
  178.000046 52.0 1
  178.57136500000001 184.0 2
  179.037689 556.0 7
  179.13592500000001 80.0 1
  179.28353900000002 40.0 1
  179.41519200000002 152.0 2
  179.429352 36.0 0
  180.926605 188.0 2
  181.23114 128.0 2
  181.302399 20.149099 0
  181.54023700000002 128.0 2
  181.74456800000002 204.0 3
  181.75647 7.00463 0
  181.908691 10.08298 0
  181.939255 104.0 1
  182.440445 48.0 1
  182.779968 124.0 2
  182.81369 132.0 2
  182.962448 296.0 4
  183.208649 160.0 2
  183.297714 188.0 2
  183.742447 184.0 2
  183.756775 52.0 1
  184.03624000000002 212.0 3
  184.08557100000002 204.0 3
  185.107132 176.0 2
  185.10917700000002 220.0 3
  185.383499 108.0 1
  185.70129400000002 52.0 1
  186.302032 164.0 2
  186.349701 104.0 1
  186.359055 164.0 2
  186.39212 100.0 1
  186.89059400000002 152.0 2
  187.111252 1388.787964 18
  187.280945 80.0 1
  187.701096 124.0 2
  187.71312 188.0 2
  189.64534 52.0 1
  190.54658500000002 152.0 2
  190.63339200000001 168.0 2
  191.257721 116.0 2
  191.342453 188.0 2
  191.51683 26.198071 0
  192.920425 48.0 1
  193.106491 312.0 4
  193.782608 144.0 2
  195.43609600000002 172.0 2
  195.66471900000002 44.0 1
  196.23550400000002 108.0 1
  197.624741 160.0 2
  198.243668 44.0 1
  198.49916100000002 196.0 3
  198.96846000000002 196.0 3
  199.188446 176.0 2
  199.599884 18.520029 0
  199.673233 156.0 2
  200.741455 160.0 2
  200.99438500000002 292.0 4
  201.157135 136.0 2
  201.545013 32.0 0
  202.881592 192.0 2
  203.436325 18.312281 0
  203.767288 176.0 2
  204.11135900000002 552.0 7
  204.33474700000002 128.0 2
  205.036682 168.0 2
  205.328003 76.0 1
  205.403625 40.0 1
  205.793488 132.0 2
  206.127213 76.0 1
  206.30896 200.0 3
  207.952637 34.074242 0
  208.383148 112.0 1
  208.424286 36.0 0
  208.664185 2.361111 0
  209.09698500000002 332.0 4
  209.11093100000002 304.0 4
  209.42953500000002 116.0 2
  210.0729 104.0 1
  210.126053 160.0 2
  210.179886 4.963235 0
  210.90242 228.0 3
  211.17382800000001 5.598684 0
  211.21817000000001 348.0 5
  211.38298 15.43841 0
  212.03770400000002 152.0 2
  212.494232 136.0 2
  212.63896200000002 48.0 1
  213.04628 2452.0 32
  213.128464 3114.0 40
  214.05676300000002 132.0 2
  215.142715 1128.0 15
  215.310059 92.0 1
  215.741806 11.6266 0
  215.79521200000002 128.0 2
  217.74035600000002 80.0 1
  217.900528 64.0 1
  217.952789 140.0 2
  218.72091700000001 104.0 1
  219.085449 4788.0 62
  219.975388 48.0 1
  220.52272000000002 164.0 2
  221.504105 120.0 2
  221.551422 88.0 1
  221.58758500000002 56.0 1
  221.705322 124.0 2
  223.38244600000002 148.0 2
  224.6577 140.0 2
  224.858627 228.0 3
  227.071213 3512.0 46
//
