ACCESSION: CCMSLIB00000080511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  210.225235 184.0 5
  210.291199 208.0 5
  210.34108 124.0 3
  210.36102300000002 56.0 1
  210.631897 144.0 4
  210.993179 92.0 2
  211.535828 104.0 3
  211.564423 156.0 4
  211.985016 188.0 5
  212.08015400000002 176.0 5
  212.08194 156.0 4
  212.108902 392.0 10
  212.227753 156.0 4
  212.72520400000002 160.0 4
  212.746567 44.0 1
  212.807953 76.0 2
  212.86857600000002 64.0 2
  213.12437400000002 3628.0 96
  213.308517 180.0 5
  213.615753 152.0 4
  213.862122 128.0 3
  214.296555 172.0 5
  215.37977600000002 180.0 5
  215.42158500000002 116.0 3
  215.44348100000002 136.0 4
  216.07096900000002 456.0 12
  216.147751 136.0 4
  216.15934800000002 192.0 5
  216.22142 112.0 3
  216.22679100000002 92.0 2
  216.303528 120.0 3
  216.332657 140.0 4
  216.631943 152.0 4
  216.92193600000002 136.0 4
  217.08860800000002 4024.0 106
  217.21069300000002 220.0 6
  217.43481400000002 156.0 4
  217.918854 40.0 1
  218.00503500000002 152.0 4
  218.108368 448.0 12
  218.99099700000002 136.0 4
  218.99263000000002 136.0 4
  219.060516 40.0 1
  219.30806 164.0 4
  219.792313 104.0 3
  220.004639 72.0 2
  220.073685 612.0 16
  220.092026 148.0 4
  220.123703 2844.0 75
  220.247772 260.0 7
  220.568451 176.0 5
  220.589462 248.0 7
  221.097488 248.0 7
  221.34913600000002 168.0 4
  221.373672 72.0 2
  222.00666800000002 72.0 2
  222.30839500000002 48.0 1
  222.72232100000002 64.0 2
  222.74284400000002 172.0 5
  223.041901 88.0 2
  223.2509 192.0 5
  223.39653 56.0 1
  223.96147200000001 140.0 4
  224.096695 736.0 19
  224.39769 152.0 4
  224.44776900000002 156.0 4
  224.46431 40.0 1
  224.466363 60.0 2
  224.532242 264.0 7
  224.712692 48.0 1
  224.818802 104.0 3
  225.089371 2644.0 70
  225.239944 156.0 4
  225.66275000000002 68.0 2
  225.756699 256.0 7
  225.880478 120.0 3
  226.085281 156.0 4
  226.14466900000002 192.0 5
  226.172333 300.0 8
  226.173615 124.0 3
  226.22383100000002 88.0 2
  226.279694 44.0 1
  226.291473 172.0 5
  227.026337 120.0 3
  227.268066 192.0 5
  227.530426 184.0 5
  228.03576700000002 112.0 3
  228.180496 672.0 18
  228.356781 92.0 2
  228.620316 160.0 4
  228.681152 180.0 5
  228.85380600000002 208.0 5
  229.103745 284.0 7
  229.63093600000002 124.0 3
  230.20472700000002 204.0 5
  230.25434900000002 184.0 5
  231.453339 216.0 6
  231.649979 124.0 3
  231.659286 152.0 4
  231.712952 64.0 2
  231.80981400000002 216.0 6
  231.89909400000002 23.906691 1
  232.13604700000002 152.0 4
  232.24838300000002 120.0 3
  232.46365400000002 92.0 2
  232.830734 36.0 1
  233.084122 184.0 5
  234.003586 312.0 8
  234.311935 116.0 3
  234.340988 156.0 4
  234.52130100000002 196.0 5
  234.89587400000002 140.0 4
  235.322037 76.0 2
  235.78950500000002 60.0 2
  235.868118 224.0 6
  235.919556 128.0 3
  236.103073 144.0 4
  236.251572 212.0 6
  236.99710100000001 92.0 2
  237.05470300000002 92.0 2
  237.103714 248.0 7
  238.14587400000002 648.0 17
  238.40664700000002 220.0 6
  238.836395 172.0 5
  239.728027 172.0 5
  240.03564500000002 160.0 4
  240.567657 144.0 4
  240.63029500000002 140.0 4
  241.022232 168.0 4
  241.336609 92.0 2
  241.52195700000001 100.0 3
  241.773209 200.0 5
  242.16214000000002 100.0 3
  242.390701 260.0 7
  242.71516400000002 176.0 5
  242.881851 164.0 4
  243.30526700000001 212.0 6
  243.376358 248.0 7
  243.42804 92.0 2
  243.700333 184.0 5
  243.768448 448.0 12
  244.182816 80.0 2
  244.592239 216.0 6
  245.02108800000002 220.0 6
  245.969437 152.0 4
  246.007202 44.0 1
  246.11087 236.0 6
  246.28233300000002 176.0 5
  247.09312400000002 312.0 8
  247.12870800000002 160.0 4
  247.290771 104.0 3
  247.541214 100.0 3
  247.88351400000002 132.0 3
  247.926666 200.0 5
  248.047455 876.0 23
  248.095108 720.0 19
  248.106934 276.0 7
  248.711304 180.0 5
  248.723434 33.096458 1
  248.86523400000002 72.0 2
  248.924484 124.0 3
  249.001236 92.0 2
  249.08865400000002 168.0 4
  249.116409 84.0 2
  249.16897600000001 156.0 4
  249.877686 176.0 5
  249.972534 44.0 1
  250.02691000000002 96.0 3
  250.059052 460.0 12
  250.174927 188.0 5
  250.434113 148.0 4
  250.919724 4.607417 0
  250.944763 32.0 1
  251.107224 1284.0 34
  251.13591 144.0 4
  251.342209 128.0 3
  251.381165 124.0 3
  251.741364 88.0 2
  251.937332 96.0 3
  252.091736 192.0 5
  252.589508 200.0 5
  252.801376 84.0 2
  253.08093300000002 128.0 3
  253.134171 144.0 4
  253.462769 128.0 3
  253.568207 104.0 3
  253.81156900000002 100.0 3
  254.17146300000002 164.0 4
  254.48654200000001 124.0 3
  254.74589500000002 56.0 1
  254.94563300000002 116.0 3
  255.00872800000002 104.0 3
  255.063599 27656.0 729
  255.516098 14.19022 0
  256.291595 568.0 15
  257.06393399999996 184.0 5
  257.07586699999996 232.0 6
  257.09585599999997 164.0 4
  257.834045 76.0 2
  258.328583 156.0 4
  258.507629 116.0 3
  258.896118 128.0 3
  259.068359 184.0 5
  259.07534799999996 1088.0 29
  259.116333 308.0 8
  259.405426 80.0 2
  259.675476 200.0 5
  260.01354999999995 272.0 7
  260.969513 44.0 1
  261.033997 212.0 6
  261.46914699999996 96.0 3
  261.658661 364.0 10
  261.87017799999995 64.0 2
  262.166595 312.0 8
  262.461182 144.0 4
  263.07122799999996 5104.0 134
  263.58950799999997 104.0 3
  264.461182 92.0 2
  265.08703599999996 54.16573 1
  265.09982299999996 144.0 4
  265.140717 176.0 5
  265.581512 188.0 5
  266.144592 156.0 4
  267.193176 136.0 4
  267.248138 124.0 3
  267.62088 108.0 3
  267.960114 240.0 6
  268.088287 60.0 2
  268.294373 92.0 2
  268.474945 144.0 4
  269.46691899999996 108.0 3
  269.810699 100.0 3
  269.909332 232.0 6
  270.18060299999996 184.0 5
  270.22955299999995 108.0 3
  270.73703 92.0 2
  270.971405 108.0 3
  271.52667199999996 116.0 3
  271.58196999999996 92.0 2
  271.62359599999996 252.0 7
  271.942505 144.0 4
  272.06805399999996 2304.0 61
  272.45120199999997 88.0 2
  272.797913 60.0 2
  273.157135 77.296333 2
  273.342987 48.0 1
  275.561401 160.0 4
  275.701263 148.0 4
  276.12814299999997 132.0 3
  276.66152999999997 196.0 5
  277.311768 108.0 3
  277.68102999999996 160.0 4
  277.76379399999996 96.0 3
  277.973938 184.0 5
  278.091125 148.0 4
  279.26583899999997 144.0 4
  279.296814 56.0 1
  279.30706799999996 84.0 2
  279.880066 88.0 2
  280.01937899999996 136.0 4
  280.309448 172.0 5
  280.702881 148.0 4
  280.802063 92.0 2
  282.042145 300.0 8
  283.412781 80.0 2
  283.567932 128.0 3
  283.992645 320.0 8
  284.124908 48.0 1
  284.52966299999997 200.0 5
  284.588531 108.0 3
  285.053345 104.0 3
  285.08746399999995 148.0 4
  285.092377 184.0 5
  286.896057 136.0 4
  287.500793 112.0 3
  287.664673 92.0 2
  287.828674 56.0 1
  289.160553 92.0 2
  289.91052199999996 100.0 3
  289.983612 152.0 4
  290.074188 60.0 2
  290.092834 120.0 3
  290.144409 96.0 3
  290.245148 72.0 2
  290.822205 104.0 3
  290.930237 204.0 5
  291.095642 3208.0 85
  292.44186399999995 84.0 2
  292.79071 176.0 5
  292.901642 168.0 4
  292.945496 132.0 3
  293.34078999999997 60.0 2
  293.818604 164.0 4
  294.139435 136.0 4
  294.605255 4.259615 0
  294.866852 84.0 2
  295.107239 172.0 5
  295.58371 156.0 4
  295.881012 104.0 3
  296.09329199999996 108.0 3
  296.57003799999995 208.0 5
  296.992127 328.0 9
  297.168573 176.0 5
  297.95516999999995 52.0 1
  299.101257 176.0 5
  299.291656 172.0 5
  299.968414 132.0 3
  300.006897 144.0 4
  300.330872 132.0 3
  300.754974 100.0 3
  300.826599 52.0 1
  302.600891 36.0 1
  302.704498 316.0 8
  303.09020999999996 156.0 4
  303.11560099999997 212.0 6
  303.178223 176.0 5
  304.790649 76.0 2
  304.913757 124.0 3
  304.959656 228.0 6
  305.29779099999996 28.0 1
  306.43453999999997 96.0 3
  306.86398299999996 128.0 3
  307.382721 12.44588 0
  308.037262 140.0 4
  309.247375 176.0 5
  309.364716 96.0 3
  309.741333 76.0 2
  309.954254 156.0 4
  309.98999 104.0 3
  310.81662 33.152431 1
  312.167145 120.0 3
  312.341949 52.0 1
  312.768127 124.0 3
  313.264069 116.0 3
  314.32428 104.0 3
  314.74963399999996 112.0 3
  316.762268 88.0 2
  317.19699099999997 27.17289 1
  319.17587299999997 168.0 4
  319.466003 104.0 3
  319.69830299999995 128.0 3
  320.052704 124.0 3
  322.54083299999996 120.0 3
  323.13836699999996 144.0 4
  323.72821 176.0 5
  324.569153 96.0 3
  325.737762 68.0 2
  327.39565999999996 84.0 2
  329.902771 84.0 2
  330.54361 52.0 1
  331.10366799999997 176.0 5
  333.322632 160.0 4
  333.467224 412.0 11
  334.277832 92.0 2
  334.443848 108.0 3
  335.096191 38.719051 1
  336.14916999999997 680.0 18
  336.900879 116.0 3
  337.503387 96.0 3
  337.778717 136.0 4
  339.347626 20.0 1
  340.326874 64.0 2
  341.72131299999995 224.0 6
  342.58917199999996 136.0 4
  342.959778 64.0 2
  343.684418 52.0 1
  344.293457 588.0 15
  344.50479099999995 180.0 5
  344.554962 168.0 4
  345.420166 108.0 3
  345.472656 100.0 3
  345.792664 216.0 6
  346.06417799999997 528.0 14
  346.09225499999997 152.0 4
  350.326935 88.0 2
  350.917603 220.0 6
  352.47018399999996 140.0 4
  352.519684 88.0 2
  354.73571799999996 64.0 2
  356.861694 80.0 2
  358.077911 120.0 3
  358.944275 52.0 1
  359.185699 96.0 3
  359.870056 112.0 3
  360.126221 244.0 6
  361.17028799999997 136.0 4
  364.55035399999997 180.0 5
  366.41369599999996 136.0 4
  369.210327 124.0 3
  369.89565999999996 52.0 1
  375.750268 52.0 1
  375.978027 104.0 3
  379.676025 188.0 5
  380.57080099999996 60.0 2
  381.06445299999996 200.0 5
  381.39831499999997 80.0 2
  381.76715099999996 172.0 5
  383.032318 124.0 3
  388.53292799999997 184.0 5
  388.81781 56.0 1
  392.064087 104.0 3
  394.943329 120.0 3
  395.36245099999996 300.0 8
  397.18817099999995 180.0 5
  401.439148 76.0 2
  401.757928 252.0 7
  405.31350699999996 104.0 3
  405.589294 100.0 3
  406.169647 124.0 3
  406.92364499999996 128.0 3
  409.374786 40.0 1
  411.242096 137.2314 4
  412.407745 40.0 1
  413.43368499999997 116.0 3
  413.442139 336.0 9
  415.468536 124.0 3
  416.298187 52.0 1
  416.682098 52.0 1
  416.978485 112.0 3
  417.16162099999997 124.0 3
  417.461792 104.0 3
  418.33727999999996 152.0 4
  421.144073 128.0 3
  422.279205 108.0 3
  423.00341799999995 144.0 4
  431.89773599999995 72.0 2
  431.927795 132.0 3
  434.02838099999997 140.0 4
  434.49609399999997 132.0 3
  435.193787 37924.0 999
//
