ACCESSION: CCMSLIB00000084936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.020435 124.0 1
  58.059719 156.0 2
  58.149174 172.0 2
  58.198914 36.0 0
  58.258369 124.0 1
  58.462112000000005 188.0 2
  58.540833 220.0 2
  58.643311000000004 124.0 1
  58.717049 152.0 2
  58.784561000000004 68.0 1
  58.826324 124.0 1
  59.054134000000005 172.0 2
  59.125694 200.0 2
  59.165348 180.0 2
  59.214413 220.0 2
  59.268291000000005 256.0 3
  59.3853 204.0 2
  59.446777000000004 136.0 1
  59.551777 300.0 3
  59.608044 180.0 2
  59.610565 164.0 2
  59.617802000000005 168.0 2
  59.68322 108.0 1
  59.77018 164.0 2
  59.832428 64.0 1
  59.879642000000004 168.0 2
  59.882732000000004 92.0 1
  59.981564 56.0 1
  60.052444 300.0 3
  60.244553 180.0 2
  60.354187 172.0 2
  60.377773000000005 308.0 3
  60.535892000000004 216.0 2
  60.73867 96.0 1
  60.773811 216.0 2
  60.82029 132.0 1
  60.836418 136.0 1
  60.876862 84.0 1
  60.905918 108.0 1
  60.961384 144.0 2
  61.016613 92.0 1
  61.281944 116.0 1
  61.320923 152.0 2
  61.565643 228.0 2
  61.588356000000005 256.0 3
  61.591362000000004 168.0 2
  61.614792 128.0 1
  61.61602 204.0 2
  61.674358 108.0 1
  61.739502 176.0 2
  61.951077000000005 72.0 1
  61.971291 160.0 2
  61.973991 172.0 2
  61.999077 128.0 1
  62.03027 108.0 1
  62.111015 148.0 2
  62.281441 152.0 2
  62.299538 52.0 1
  62.300484000000004 156.0 2
  62.33194 20.0 0
  62.351616 172.0 2
  62.461796 232.0 2
  62.50526 200.0 2
  62.523159 144.0 2
  62.575790000000005 200.0 2
  62.624794 176.0 2
  62.648869000000005 132.0 1
  62.81498 160.0 2
  62.829491000000004 200.0 2
  62.846222000000004 136.0 1
  63.028904000000004 296.0 3
  63.048107 108.0 1
  63.076969 152.0 2
  63.233677 152.0 2
  63.279793 124.0 1
  63.35289 152.0 2
  63.762478 148.0 2
  63.857788 216.0 2
  64.106262 176.0 2
  64.294563 228.0 2
  64.446922 128.0 1
  64.561928 168.0 2
  64.78557599999999 108.0 1
  64.789368 176.0 2
  65.036453 152.0 2
  65.15980499999999 176.0 2
  65.23237599999999 252.0 3
  65.24166899999999 140.0 2
  65.290329 188.0 2
  65.398933 216.0 2
  65.400269 276.0 3
  65.433037 132.0 1
  65.499489 124.0 1
  65.54472399999999 164.0 2
  65.808464 136.0 1
  65.876015 132.0 1
  65.88095899999999 100.0 1
  65.933319 196.0 2
  66.105728 144.0 2
  66.149063 252.0 3
  66.228752 108.0 1
  66.253166 184.0 2
  66.279823 168.0 2
  66.39825499999999 136.0 1
  66.473564 168.0 2
  66.560638 188.0 2
  66.709976 236.0 3
  66.749016 224.0 2
  66.764145 164.0 2
  66.96079999999999 128.0 1
  67.068169 176.0 2
  67.15871399999999 164.0 2
  67.218498 168.0 2
  67.32816299999999 144.0 2
  67.444672 132.0 1
  67.49575 152.0 2
  67.50604999999999 136.0 1
  67.51160399999999 240.0 3
  67.51451899999999 140.0 2
  67.572998 152.0 2
  67.589806 172.0 2
  67.64061699999999 376.0 4
  67.721024 208.0 2
  67.782867 160.0 2
  68.091202 172.0 2
  68.16300199999999 136.0 1
  68.187637 168.0 2
  68.305618 80.0 1
  68.427628 180.0 2
  68.57455399999999 152.0 2
  68.596649 184.0 2
  68.66053799999999 116.0 1
  68.756653 220.0 2
  68.806068 76.0 1
  68.865448 112.0 1
  68.965088 220.0 2
  68.96797199999999 124.0 1
  68.984955 76.0 1
  68.99924499999999 148.0 2
  69.086632 192.0 2
  69.10179099999999 56.0 1
  69.175484 148.0 2
  69.27810699999999 196.0 2
  69.390434 140.0 2
  69.45530699999999 188.0 2
  69.456909 64.0 1
  69.52635199999999 292.0 3
  69.608864 188.0 2
  69.69873 272.0 3
  69.741951 156.0 2
  69.74865 156.0 2
  69.87545 76.0 1
  69.93675999999999 184.0 2
  70.18654599999999 164.0 2
  70.197807 196.0 2
  70.26795999999999 248.0 3
  70.320679 432.0 5
  70.453194 168.0 2
  70.457031 340.0 4
  70.672539 36.0 0
  70.75235699999999 148.0 2
  71.042633 120.0 1
  71.083664 96.0 1
  71.114487 224.0 2
  71.36024499999999 184.0 2
  71.41920499999999 56.0 1
  71.52585599999999 228.0 2
  71.566452 192.0 2
  71.57906299999999 204.0 2
  71.65413699999999 72.0 1
  71.71340199999999 172.0 2
  71.792221 148.0 2
  71.850708 80.0 1
  71.85988599999999 168.0 2
  71.86230499999999 164.0 2
  71.957039 68.0 1
  72.039452 152.0 2
  72.11824 188.0 2
  72.12965399999999 124.0 1
  72.179863 324.0 3
  72.22179399999999 216.0 2
  72.25956699999999 180.0 2
  72.33616599999999 148.0 2
  72.464653 160.0 2
  72.542839 180.0 2
  72.647583 124.0 1
  72.763611 152.0 2
  72.919418 88.0 1
  72.98042299999999 120.0 1
  73.00039699999999 152.0 2
  73.009361 132.0 1
  73.05878399999999 388.0 4
  73.072632 144.0 2
  73.083817 104.0 1
  73.23924299999999 172.0 2
  73.24872599999999 200.0 2
  73.402237 184.0 2
  73.45979299999999 240.0 3
  73.57036599999999 200.0 2
  73.626846 208.0 2
  73.76432799999999 192.0 2
  73.787392 200.0 2
  73.806686 92.0 1
  73.825012 60.0 1
  73.879089 124.0 1
  73.91068999999999 52.0 1
  73.92015099999999 80.0 1
  74.14859799999999 76.0 1
  74.214928 164.0 2
  74.253716 220.0 2
  74.43410499999999 236.0 3
  74.479424 164.0 2
  74.69642599999999 132.0 1
  74.810509 172.0 2
  75.06208 196.0 2
  75.073723 132.0 1
  75.18373899999999 172.0 2
  75.19923399999999 164.0 2
  75.444733 136.0 1
  75.48992899999999 204.0 2
  75.53289 184.0 2
  75.53691099999999 132.0 1
  75.549629 60.0 1
  75.565681 168.0 2
  75.607765 80.0 1
  75.61473099999999 144.0 2
  75.71472899999999 208.0 2
  75.79409799999999 120.0 1
  75.83852399999999 124.0 1
  75.92148599999999 208.0 2
  75.949677 184.0 2
  76.319397 116.0 1
  76.443626 164.0 2
  76.444969 260.0 3
  76.457939 92.0 1
  76.659904 64.0 1
  76.70908399999999 192.0 2
  76.736504 156.0 2
  76.906624 188.0 2
  76.936371 108.0 1
  76.95993 208.0 2
  77.457939 224.0 2
  77.524948 152.0 2
  77.540886 156.0 2
  77.566963 192.0 2
  77.78916199999999 128.0 1
  77.92134899999999 184.0 2
  77.939201 96.0 1
  77.979683 156.0 2
  77.988754 128.0 1
  78.009422 184.0 2
  78.11355599999999 80.0 1
  78.119957 136.0 1
  78.30422999999999 156.0 2
  78.342621 168.0 2
  78.380989 124.0 1
  78.462509 184.0 2
  78.470512 140.0 2
  78.629898 204.0 2
  78.785789 208.0 2
  78.945602 180.0 2
  79.131523 136.0 1
  79.21215799999999 152.0 2
  79.509087 148.0 2
  79.523422 60.0 1
  79.80407699999999 152.0 2
  79.90568499999999 136.0 1
  79.99782599999999 96.0 1
  80.090172 124.0 1
  80.138275 124.0 1
  80.158875 32.0 0
  80.30129199999999 152.0 2
  80.411514 104.0 1
  80.50045 200.0 2
  80.550957 104.0 1
  80.620369 164.0 2
  80.927399 156.0 2
  80.93365499999999 160.0 2
  81.201477 172.0 2
  81.215859 144.0 2
  81.31562 192.0 2
  81.3638 168.0 2
  81.454544 0.0 0
  81.541603 164.0 2
  81.617035 48.0 1
  81.85611 212.0 2
  81.863693 92.0 1
  81.887733 184.0 2
  81.97591399999999 208.0 2
  82.204124 76.0 1
  82.377708 152.0 2
  82.388672 156.0 2
  82.50711799999999 136.0 1
  82.527138 156.0 2
  82.560829 184.0 2
  82.57504999999999 168.0 2
  82.643372 240.0 3
  82.78688 168.0 2
  82.85968 128.0 1
  83.045486 180.0 2
  83.10434699999999 124.0 1
  83.206566 168.0 2
  83.28447 148.0 2
  83.285072 144.0 2
  83.47547899999999 80.0 1
  83.52417 148.0 2
  83.54697399999999 216.0 2
  83.572998 224.0 2
  83.592659 164.0 2
  83.702393 160.0 2
  83.800743 76.0 1
  83.884323 292.0 3
  83.980553 180.0 2
  84.19382499999999 44.0 0
  84.238861 200.0 2
  84.394196 96.0 1
  84.52643599999999 168.0 2
  84.66896799999999 204.0 2
  84.81027999999999 188.0 2
  84.852661 192.0 2
  84.87108599999999 176.0 2
  84.97608199999999 164.0 2
  84.98131599999999 128.0 1
  85.036942 144.0 2
  85.11715699999999 88.0 1
  85.23638899999999 120.0 1
  85.461372 208.0 2
  85.759346 160.0 2
  85.930893 52.0 1
  85.957985 188.0 2
  86.025787 132.0 1
  86.24526999999999 152.0 2
  86.28849 92.0 1
  86.33371 200.0 2
  86.555618 100.0 1
  86.564461 180.0 2
  86.764923 160.0 2
  86.855019 124.0 1
  86.866699 156.0 2
  86.93450899999999 192.0 2
  86.99363699999999 132.0 1
  86.999443 148.0 2
  87.15186299999999 184.0 2
  87.27005799999999 60.0 1
  87.518349 208.0 2
  87.598564 180.0 2
  87.61374699999999 116.0 1
  87.803001 196.0 2
  88.01870699999999 140.0 2
  88.020309 196.0 2
  88.109207 108.0 1
  88.15711999999999 156.0 2
  88.163918 192.0 2
  88.239944 200.0 2
  88.270805 128.0 1
  88.29532599999999 236.0 3
  88.379196 128.0 1
  88.415955 96.0 1
  88.588257 128.0 1
  88.668228 124.0 1
  88.893761 132.0 1
  88.931793 172.0 2
  89.070099 168.0 2
  89.26914199999999 144.0 2
  89.28240199999999 84.0 1
  89.29126699999999 176.0 2
  89.484245 252.0 3
  89.571365 172.0 2
  89.95436099999999 152.0 2
  90.209183 240.0 3
  90.22696699999999 128.0 1
  90.28165399999999 232.0 2
  90.324905 196.0 2
  90.410454 144.0 2
  90.509338 124.0 1
  90.60170699999999 232.0 2
  90.622551 156.0 2
  90.63742099999999 176.0 2
  90.643806 220.0 2
  90.737595 204.0 2
  90.752106 92.0 1
  91.056854 168.0 2
  91.13533 152.0 2
  91.35827599999999 172.0 2
  91.402565 124.0 1
  91.52411699999999 236.0 3
  91.779083 232.0 2
  91.83402299999999 168.0 2
  91.92038699999999 68.0 1
  91.94281799999999 188.0 2
  92.05779299999999 908.0 10
  92.09468799999999 132.0 1
  92.100342 164.0 2
  92.247627 348.0 4
  92.48241399999999 88.0 1
  92.517502 148.0 2
  92.53040299999999 148.0 2
  92.56436199999999 196.0 2
  92.612122 176.0 2
  92.688042 252.0 3
  92.763329 100.0 1
  92.779663 172.0 2
  92.91126999999999 164.0 2
  92.920425 100.0 1
  92.92115799999999 212.0 2
  92.948487 104.0 1
  92.98786199999999 172.0 2
  93.12634999999999 188.0 2
  93.160545 140.0 2
  93.214844 164.0 2
  93.33363299999999 116.0 1
  93.34717599999999 144.0 2
  93.46346299999999 156.0 2
  93.52351399999999 156.0 2
  93.86071 164.0 2
  94.01173399999999 140.0 2
  94.04278599999999 176.0 2
  94.15885899999999 144.0 2
  94.191811 180.0 2
  94.400543 220.0 2
  94.405312 120.0 1
  94.59034 164.0 2
  94.753059 132.0 1
  95.04493 44.0 0
  95.238693 148.0 2
  95.27488699999999 164.0 2
  95.306641 148.0 2
  95.38182099999999 188.0 2
  95.43145799999999 140.0 2
  95.595444 120.0 1
  95.608177 208.0 2
  95.632195 132.0 1
  95.714523 124.0 1
  95.74076799999999 172.0 2
  95.800224 184.0 2
  95.92019699999999 148.0 2
  96.00546299999999 104.0 1
  96.014702 192.0 2
  96.021042 144.0 2
  96.032265 296.0 3
  96.05201699999999 164.0 2
  96.27637499999999 144.0 2
  96.300598 156.0 2
  96.301598 124.0 1
  96.358688 184.0 2
  96.36095399999999 156.0 2
  96.458687 152.0 2
  96.520462 124.0 1
  96.535141 148.0 2
  96.546623 200.0 2
  96.563667 84.0 1
  96.64196 180.0 2
  96.65918699999999 176.0 2
  96.697723 296.0 3
  96.74342299999999 176.0 2
  96.78138 200.0 2
  96.85016599999999 176.0 2
  96.90090199999999 200.0 2
  96.90222899999999 128.0 1
  96.955002 212.0 2
  97.038918 152.0 2
  97.167885 144.0 2
  97.264572 164.0 2
  97.28307299999999 132.0 1
  97.307182 172.0 2
  97.340408 264.0 3
  97.357811 64.0 1
  97.36610399999999 176.0 2
  97.42654399999999 120.0 1
  97.429909 72.0 1
  97.487724 184.0 2
  97.500198 164.0 2
  97.58131399999999 108.0 1
  97.596886 168.0 2
  97.60155499999999 140.0 2
  97.648415 180.0 2
  97.64962799999999 160.0 2
  97.78924599999999 212.0 2
  97.79762299999999 184.0 2
  97.80216999999999 116.0 1
  97.90035999999999 124.0 1
  98.03216599999999 408.0 4
  98.095963 8840.0 95
  98.190804 296.0 3
  98.252426 116.0 1
  98.42757399999999 232.0 2
  98.42819999999999 124.0 1
  98.613518 80.0 1
  98.62810499999999 272.0 3
  98.63707699999999 72.0 1
  98.644989 160.0 2
  98.663513 176.0 2
  98.72318999999999 84.0 1
  98.72679099999999 132.0 1
  98.77753399999999 176.0 2
  98.835045 60.0 1
  98.89600399999999 140.0 2
  98.93148799999999 92.0 1
  98.948128 204.0 2
  98.977234 144.0 2
  98.98117099999999 172.0 2
  99.01167299999999 140.0 2
  99.03112 100.0 1
  99.10194399999999 124.0 1
  99.172226 76.0 1
  99.172539 184.0 2
  99.201797 308.0 3
  99.247925 92.0 1
  99.25743899999999 176.0 2
  99.257927 204.0 2
  99.305695 208.0 2
  99.38121799999999 208.0 2
  99.38932 60.0 1
  99.559074 324.0 3
  99.588196 160.0 2
  99.609421 116.0 1
  99.61286199999999 152.0 2
  99.631805 176.0 2
  99.71618699999999 116.0 1
  99.80545 160.0 2
  99.841347 224.0 2
  99.85447699999999 124.0 1
  99.88383499999999 76.0 1
  99.96558399999999 188.0 2
  99.98792999999999 44.0 0
  99.990967 224.0 2
  99.991631 100.0 1
  100.12451899999999 40.0 0
  100.15965999999999 128.0 1
  100.285423 200.0 2
  100.30832699999999 148.0 2
  100.325356 36.0 0
  100.378502 196.0 2
  100.382774 68.0 1
  100.39003799999999 104.0 1
  100.580643 168.0 2
  100.82150999999999 52.0 1
  100.854942 212.0 2
  100.90773 212.0 2
  100.966179 172.0 2
  101.078239 108.0 1
  101.079674 184.0 2
  101.090218 180.0 2
  101.097839 248.0 3
  101.280968 248.0 3
  101.286087 148.0 2
  101.333435 152.0 2
  101.334778 240.0 3
  101.39469899999999 132.0 1
  101.40460999999999 136.0 1
  101.513618 156.0 2
  101.515976 136.0 1
  101.546364 264.0 3
  101.60717 124.0 1
  101.61224399999999 84.0 1
  101.70809899999999 132.0 1
  101.76284 172.0 2
  101.77001999999999 132.0 1
  101.93499 116.0 1
  101.966843 152.0 2
  101.98271199999999 160.0 2
  102.04731 388.0 4
  102.16555 176.0 2
  102.243263 196.0 2
  102.26988999999999 112.0 1
  102.297218 40.0 0
  102.305466 188.0 2
  102.32888799999999 176.0 2
  102.355995 136.0 1
  102.464996 224.0 2
  102.473137 176.0 2
  102.59558899999999 148.0 2
  102.628052 196.0 2
  102.64551499999999 184.0 2
  102.690849 76.0 1
  102.69245099999999 132.0 1
  102.81392699999999 44.0 0
  102.85096 176.0 2
  102.897072 56.0 1
  102.94020099999999 52.0 1
  102.959869 300.0 3
  103.13205699999999 156.0 2
  103.18403599999999 32.0 0
  103.217331 112.0 1
  103.24031799999999 60.0 1
  103.264595 132.0 1
  103.282364 184.0 2
  103.32816299999999 128.0 1
  103.34052299999999 188.0 2
  103.40652499999999 168.0 2
  103.446953 104.0 1
  103.503952 176.0 2
  103.71902499999999 176.0 2
  103.726357 120.0 1
  103.780853 208.0 2
  103.80176499999999 184.0 2
  103.84664199999999 148.0 2
  103.863091 140.0 2
  103.87926499999999 208.0 2
  103.898178 136.0 1
  104.050652 452.0 5
  104.051231 164.0 2
  104.05774699999999 268.0 3
  104.062615 3936.0 42
  104.152847 112.0 1
  104.16319999999999 204.0 2
  104.26647899999999 172.0 2
  104.27705399999999 132.0 1
  104.34142299999999 156.0 2
  104.429642 176.0 2
  104.536819 168.0 2
  104.571968 224.0 2
  104.582253 112.0 1
  104.62660199999999 72.0 1
  104.683342 176.0 2
  104.686554 140.0 2
  104.86598199999999 168.0 2
  105.027695 152.0 2
  105.03101299999999 164.0 2
  105.035309 260.0 3
  105.059303 476.0 5
  105.10565899999999 44.0 0
  105.218002 44.0 0
  105.3107 128.0 1
  105.31438399999999 268.0 3
  105.38449899999999 152.0 2
  105.41618299999999 30.15341 0
  105.428833 180.0 2
  105.44313799999999 144.0 2
  105.54066499999999 184.0 2
  105.572105 72.0 1
  105.603218 184.0 2
  105.613091 12.00147 0
  105.673508 132.0 1
  105.691864 164.0 2
  105.743324 220.0 2
  105.792526 216.0 2
  105.822166 184.0 2
  105.884338 204.0 2
  105.89370699999999 204.0 2
  105.90973699999999 60.0 1
  105.91137699999999 140.0 2
  106.01402999999999 164.0 2
  106.027519 176.0 2
  106.028244 288.0 3
  106.043274 332.0 4
  106.050354 192.0 2
  106.068687 128.0 1
  106.08837899999999 148.0 2
  106.113571 48.0 1
  106.12692299999999 148.0 2
  106.143509 128.0 1
  106.35007499999999 168.0 2
  106.379272 144.0 2
  106.45813 220.0 2
  106.46067 188.0 2
  106.57537099999999 148.0 2
  106.58749399999999 176.0 2
  106.68686699999999 192.0 2
  106.719292 132.0 1
  106.727211 164.0 2
  106.96092999999999 216.0 2
  106.97112299999999 44.0 0
  107.01460999999999 168.0 2
  107.04596699999999 256.0 3
  107.049583 612.0 7
  107.071648 612.0 7
  107.113289 164.0 2
  107.145966 44.0 0
  107.21322599999999 9.335526 0
  107.30860899999999 204.0 2
  107.38823699999999 72.0 1
  107.399216 144.0 2
  107.40374 148.0 2
  107.53234099999999 132.0 1
  107.55785399999999 76.0 1
  107.562057 208.0 2
  107.654968 224.0 2
  107.737679 112.0 1
  107.7799 152.0 2
  107.94399299999999 152.0 2
  107.965454 236.0 3
  108.02149999999999 136.0 1
  108.03875699999999 136.0 1
  108.039177 228.0 2
  108.074593 164.0 2
  108.075729 148.0 2
  108.088951 140.0 2
  108.19779199999999 120.0 1
  108.256119 176.0 2
  108.29313699999999 188.0 2
  108.32811799999999 196.0 2
  108.34906 168.0 2
  108.41328399999999 104.0 1
  108.41394 136.0 1
  108.439247 280.0 3
  108.466866 184.0 2
  108.472679 336.0 4
  108.5009 176.0 2
  108.608978 152.0 2
  108.65516699999999 200.0 2
  108.885757 220.0 2
  108.910789 136.0 1
  108.923897 188.0 2
  108.928688 176.0 2
  109.08421299999999 292.0 3
  109.11097699999999 72.0 1
  109.131081 40.0 0
  109.13866399999999 140.0 2
  109.195984 112.0 1
  109.238586 132.0 1
  109.241585 84.0 1
  109.286293 180.0 2
  109.307762 128.0 1
  109.32341 64.0 1
  109.374313 240.0 3
  109.61084699999999 204.0 2
  109.628029 196.0 2
  109.74054699999999 88.0 1
  109.82565299999999 52.0 1
  109.88124099999999 148.0 2
  109.907089 148.0 2
  109.907097 152.0 2
  110.004234 144.0 2
  110.08983599999999 184.0 2
  110.09653499999999 2213.552979 24
  110.118652 164.0 2
  110.16984599999999 68.0 1
  110.241295 156.0 2
  110.286583 124.0 1
  110.31851999999999 196.0 2
  110.429504 136.0 1
  110.476028 132.0 1
  110.61573 148.0 2
  110.678535 156.0 2
  110.7024 120.0 1
  110.70773299999999 116.0 1
  110.718178 120.0 1
  110.80999 268.0 3
  110.81429299999999 208.0 2
  110.853073 168.0 2
  110.94017 68.0 1
  110.98168199999999 176.0 2
  110.984642 356.0 4
  111.075615 200.0 2
  111.186539 380.0 4
  111.222702 68.0 1
  111.260048 116.0 1
  111.271873 128.0 1
  111.274727 196.0 2
  111.356926 180.0 2
  111.399406 124.0 1
  111.4636 120.0 1
  111.506332 196.0 2
  111.516953 196.0 2
  111.68650099999999 132.0 1
  111.887901 40.0 0
  111.91631299999999 64.0 1
  111.971092 144.0 2
  112.190613 2112.0 23
  112.287308 112.0 1
  112.311432 108.0 1
  112.38821399999999 172.0 2
  112.43781999999999 164.0 2
  112.48185 272.0 3
  112.487389 136.0 1
  112.51439699999999 160.0 2
  112.53253199999999 132.0 1
  112.54635599999999 188.0 2
  112.74877199999999 104.0 1
  112.77181999999999 144.0 2
  112.825333 164.0 2
  112.914627 124.0 1
  112.951523 216.0 2
  112.979912 112.0 1
  113.02132399999999 88.0 1
  113.07403599999999 312.0 3
  113.07991 156.0 2
  113.083046 68.0 1
  113.18382299999999 172.0 2
  113.31047099999999 180.0 2
  113.345367 180.0 2
  113.345428 160.0 2
  113.362488 108.0 1
  113.48168899999999 144.0 2
  113.49806199999999 32.0 0
  113.530006 176.0 2
  113.53166999999999 164.0 2
  113.57305099999999 19.8125 0
  113.633545 164.0 2
  113.655762 236.0 3
  113.723587 192.0 2
  113.76789099999999 64.0 1
  113.891708 320.0 3
  113.90628799999999 172.0 2
  113.977531 148.0 2
  114.040306 220.0 2
  114.04070999999999 180.0 2
  114.068771 308.0 3
  114.07586699999999 188.0 2
  114.17734499999999 46.46357 1
  114.247467 84.0 1
  114.26605199999999 188.0 2
  114.314354 200.0 2
  114.316322 5.59375 0
  114.322609 136.0 1
  114.35681199999999 144.0 2
  114.38355999999999 168.0 2
  114.392128 232.0 2
  114.46862 128.0 1
  114.48992899999999 224.0 2
  114.621803 168.0 2
  114.67868 200.0 2
  114.761642 172.0 2
  114.8984 152.0 2
  114.91263599999999 176.0 2
  115.046036 176.0 2
  115.054329 620.0 7
  115.055206 30084.0 324
  115.069328 172.0 2
  115.22685999999999 160.0 2
  115.305206 180.0 2
  115.338844 64.0 1
  115.36739299999999 148.0 2
  115.50083199999999 188.0 2
  115.535736 80.0 1
  115.558128 108.0 1
  115.571182 136.0 1
  115.59110299999999 196.0 2
  115.62147499999999 172.0 2
  115.664108 156.0 2
  115.73284899999999 144.0 2
  115.745224 120.0 1
  115.759941 148.0 2
  115.77156799999999 52.0 1
  115.87954699999999 176.0 2
  115.89093799999999 80.0 1
  115.895935 132.0 1
  115.92349999999999 64.0 1
  115.92753599999999 136.0 1
  115.929756 160.0 2
  115.95627599999999 184.0 2
  116.048637 160.0 2
  116.04980499999999 124.0 1
  116.086998 76.0 1
  116.138252 140.0 2
  116.175568 108.0 1
  116.23529099999999 68.0 1
  116.240196 144.0 2
  116.452179 172.0 2
  116.46560699999999 192.0 2
  116.467934 68.0 1
  116.48211699999999 144.0 2
  116.69110099999999 180.0 2
  116.71528599999999 140.0 2
  116.87898999999999 216.0 2
  116.92397299999999 64.0 1
  116.93481399999999 148.0 2
  116.995964 100.0 1
  117.005226 92.0 1
  117.009644 240.0 3
  117.055031 156.0 2
  117.056236 87.788551 1
  117.05744899999999 840.0 9
  117.132904 164.0 2
  117.159431 36.0 0
  117.22263299999999 3.973485 0
  117.262688 196.0 2
  117.32347899999999 96.0 1
  117.33378599999999 124.0 1
  117.39010599999999 176.0 2
  117.439438 188.0 2
  117.44191 120.0 1
  117.500771 56.0 1
  117.50374599999999 200.0 2
  117.63578 120.0 1
  117.708778 40.0 0
  117.78971899999999 140.0 2
  117.820374 180.0 2
  117.82579799999999 520.0 6
  117.874161 148.0 2
  117.902611 124.0 1
  117.992027 168.0 2
  118.05156699999999 196.0 2
  118.05279499999999 21000.0 226
