ACCESSION: CCMSLIB00000078197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.8004 120.0 4
  76.994255 112.0 3
  77.055191 168.0 5
  77.181755 172.0 5
  77.462769 140.0 4
  77.794022 184.0 6
  77.98973099999999 108.0 3
  78.12763199999999 136.0 4
  78.241005 164.0 5
  78.55459599999999 172.0 5
  78.755173 236.0 7
  78.780502 108.0 3
  78.809067 116.0 4
  79.209244 112.0 3
  79.216499 224.0 7
  79.320084 188.0 6
  79.355774 188.0 6
  79.41360499999999 148.0 5
  79.43603499999999 176.0 5
  79.893547 124.0 4
  79.943039 48.0 1
  80.109619 144.0 4
  80.251556 264.0 8
  80.76149 196.0 6
  81.227402 72.0 2
  81.42635299999999 188.0 6
  81.450409 236.0 7
  82.636612 144.0 4
  82.84730499999999 188.0 6
  83.044106 40.0 1
  83.69045999999999 132.0 4
  84.316666 196.0 6
  84.342102 176.0 5
  84.348106 148.0 5
  84.610519 160.0 5
  84.92036399999999 144.0 4
  85.422432 152.0 5
  85.50200699999999 88.0 3
  85.546104 184.0 6
  85.55135299999999 180.0 6
  85.65106999999999 172.0 5
  86.021141 140.0 4
  87.023117 168.0 5
  87.060577 232.0 7
  87.212105 120.0 4
  87.63841199999999 132.0 4
  87.93846099999999 152.0 5
  88.059647 212.0 7
  88.101509 184.0 6
  88.58515899999999 164.0 5
  88.81281999999999 208.0 6
  88.864655 144.0 4
  88.919838 192.0 6
  88.922569 104.0 3
  89.02465099999999 152.0 5
  89.072052 140.0 4
  89.265137 144.0 4
  89.53673599999999 236.0 7
  89.56936599999999 156.0 5
  89.677025 172.0 5
  89.69517499999999 156.0 5
  89.730904 188.0 6
  90.03377499999999 36.0 1
  90.56182899999999 200.0 6
  90.874054 116.0 4
  91.32328 144.0 4
  91.722816 144.0 4
  91.852547 168.0 5
  91.978584 188.0 6
  92.116608 180.0 6
  92.53749099999999 140.0 4
  92.917999 184.0 6
  92.99700899999999 124.0 4
  92.99842799999999 116.0 4
  93.234016 136.0 4
  93.28269999999999 128.0 4
  93.848801 200.0 6
  93.918022 116.0 4
  94.05184899999999 380.0 12
  94.138893 204.0 6
  94.76630399999999 160.0 5
  94.847786 188.0 6
  95.061256 32048.0 999
  95.68569199999999 132.0 4
  95.812477 192.0 6
  95.96363099999999 88.0 3
  95.969276 144.0 4
  96.151787 152.0 5
  96.163315 152.0 5
  96.56890899999999 180.0 6
  96.622231 124.0 4
  96.897408 204.0 6
  97.08798999999999 7440.0 232
  97.34532899999999 176.0 5
  97.353302 56.0 2
  97.410522 76.0 2
  97.50123599999999 168.0 5
  97.693535 156.0 5
  97.790672 152.0 5
  98.10574299999999 216.0 7
  98.261978 156.0 5
  98.37130699999999 172.0 5
  98.66256 160.0 5
  98.72232799999999 140.0 4
  98.75746199999999 164.0 5
  98.774422 168.0 5
  98.88658099999999 132.0 4
  98.987572 72.0 2
  99.03158599999999 200.0 6
  99.083131 2012.0 63
  99.173676 128.0 4
  99.30442 36.0 1
  99.48834199999999 140.0 4
  99.757706 208.0 6
  100.07479099999999 296.0 9
  100.382431 204.0 6
  100.476715 228.0 7
  100.67690999999999 200.0 6
  100.749451 156.0 5
  100.80255899999999 132.0 4
  101.58254199999999 184.0 6
  101.74580399999999 176.0 5
  101.83835599999999 144.0 4
  101.956772 76.0 2
  102.04650099999999 184.0 6
  102.270744 172.0 5
  102.470795 136.0 4
  102.940063 212.0 7
  103.29800399999999 56.0 2
  103.31324 128.0 4
  103.34728199999999 208.0 6
  103.42669699999999 164.0 5
  103.71903999999999 148.0 5
  103.738304 168.0 5
  103.760368 200.0 6
  103.818497 180.0 6
  103.83802 44.0 1
  103.883659 40.0 1
  104.04628799999999 160.0 5
  104.047546 328.0 10
  104.060013 152.0 5
  104.36838499999999 120.0 4
  104.40611299999999 92.0 3
  104.816513 192.0 6
  104.94722 348.0 11
  105.03261599999999 176.0 5
  105.085121 192.0 6
  105.285179 100.0 3
  105.299217 148.0 5
  105.32125099999999 220.0 7
  105.414261 56.0 2
  105.48745 124.0 4
  105.50186199999999 168.0 5
  105.601288 180.0 6
  105.61091599999999 116.0 4
  105.674644 64.0 2
  105.74526999999999 148.0 5
  105.80277299999999 160.0 5
  105.82009099999999 176.0 5
  105.90567 136.0 4
  105.924606 232.0 7
  106.185127 48.0 1
  106.325745 232.0 7
  106.43139599999999 184.0 6
  106.52791599999999 52.0 2
  106.92983199999999 192.0 6
  107.31343799999999 284.0 9
  107.460892 96.0 3
  107.79596699999999 64.0 2
  108.07891799999999 180.0 6
  108.186218 148.0 5
  108.263657 168.0 5
  108.75383 196.0 6
  108.766365 152.0 5
  108.81558199999999 140.0 4
  108.972595 140.0 4
  108.975792 184.0 6
  109.53499599999999 76.0 2
  109.975151 152.0 5
  110.57805599999999 172.0 5
  110.79981199999999 148.0 5
  110.82549999999999 172.0 5
  111.05120099999999 192.0 6
  111.077484 140.0 4
  111.083153 160.0 5
  111.33547999999999 236.0 7
  111.542046 148.0 5
  111.985458 188.0 6
  112.286896 72.0 2
  112.558853 144.0 4
  112.61456299999999 140.0 4
  112.818497 96.0 3
  112.885796 152.0 5
  113.55946399999999 116.0 4
  113.67227899999999 168.0 5
  113.690361 160.0 5
  113.893799 168.0 5
  113.894646 60.0 2
  113.97120699999999 208.0 6
  114.19163499999999 164.0 5
  114.36001599999999 124.0 4
  114.483719 160.0 5
  114.496635 7.018641 0
  114.532524 192.0 6
  114.60994699999999 184.0 6
  114.98977699999999 132.0 4
  114.99814599999999 200.0 6
  115.04680599999999 232.0 7
  115.28115799999999 208.0 6
  115.37147499999999 120.0 4
  115.616783 140.0 4
  115.623718 44.0 1
  115.696968 48.0 1
  115.8172 80.0 2
  116.025078 248.0 8
  116.202393 76.0 2
  116.353653 136.0 4
  116.49501 124.0 4
  116.76308399999999 124.0 4
  116.86160299999999 384.0 12
  117.786987 144.0 4
  117.790634 160.0 5
  117.93457799999999 60.0 2
  118.062286 13.0303 0
  118.325272 112.0 3
  118.352646 220.0 7
  118.40033 192.0 6
  118.62963099999999 40.0 1
  118.741631 160.0 5
  118.76797499999999 140.0 4
  118.830902 152.0 5
  119.07340199999999 120.0 4
  119.084183 164.0 5
  119.084885 148.0 5
  119.147049 268.0 8
  119.16772499999999 68.0 2
  119.23584699999999 120.0 4
  119.34826699999999 132.0 4
  119.401596 76.0 2
  119.45395699999999 156.0 5
  120.0439 1312.0 41
  120.29266399999999 140.0 4
  120.38647499999999 224.0 7
  120.996613 584.0 18
  121.063171 456.0 14
  121.126785 140.0 4
  121.152046 164.0 5
  121.19471 140.0 4
  121.43042799999999 180.0 6
  121.47404499999999 176.0 5
  121.505066 160.0 5
  121.72179399999999 204.0 6
  121.76690699999999 104.0 3
  121.80761 168.0 5
  122.044029 168.0 5
  122.05770899999999 72.44928 2
  122.552658 44.0 1
  122.55375699999999 224.0 7
  122.918442 140.0 4
  122.960083 168.0 5
  123.090469 156.0 5
  123.334549 120.0 4
  123.648979 240.0 7
  123.962578 400.0 12
  125.14462999999999 140.0 4
  125.28607199999999 220.0 7
  125.455193 148.0 5
  125.670181 204.0 6
  126.01950099999999 1420.0 44
  126.24157699999999 140.0 4
  126.94557999999999 224.0 7
  126.980499 116.0 4
  127.06056199999999 196.0 6
  127.324272 96.0 3
  127.398979 4.393518 0
  127.412926 140.0 4
  127.53292099999999 168.0 5
  127.858238 200.0 6
  127.91076699999999 140.0 4
  127.91560399999999 160.0 5
  127.97196199999999 56.0 2
  127.97698199999999 180.0 6
  128.056824 116.0 4
  128.296783 172.0 5
  128.324249 160.0 5
  128.392685 148.0 5
  128.537781 96.0 3
  128.744034 104.0 3
  129.06897 264.0 8
  129.07049600000002 664.0 21
  129.545654 176.0 5
  129.550659 172.0 5
  129.65747100000002 136.0 4
  129.75309800000002 216.0 7
  129.814072 140.0 4
  129.88784800000002 152.0 5
  130.124146 144.0 4
  130.45549 120.0 4
  130.523392 124.0 4
  130.79795800000002 148.0 5
  130.95669600000002 212.0 7
  131.020203 192.0 6
  131.084091 664.0 21
  131.08461 1304.0 41
  131.226166 136.0 4
  131.353928 204.0 6
  131.90536500000002 96.0 3
  131.96812400000002 120.0 4
  132.044846 164.0 5
  132.120438 176.0 5
  132.185516 312.0 10
  132.759094 92.0 3
  132.88114900000002 148.0 5
  132.96640000000002 132.0 4
  133.05229200000002 1136.0 35
  133.248108 164.0 5
  133.592377 64.0 2
  133.820679 124.0 4
  133.95060700000002 160.0 5
  134.039871 144.0 4
  134.10437000000002 180.0 6
  134.408936 168.0 5
  134.90162700000002 140.0 4
  135.02243 184.0 6
  135.086304 176.0 5
  135.202789 148.0 5
  135.28685000000002 132.0 4
  135.39883400000002 200.0 6
  135.504318 176.0 5
  135.57736200000002 180.0 6
  135.801025 152.0 5
  135.85762 136.0 4
  135.890656 232.0 7
  136.140747 144.0 4
  136.18420400000002 344.0 11
  136.48820500000002 200.0 6
  136.982941 136.0 4
  137.02809100000002 120.0 4
  137.03801 120.0 4
  137.058853 4376.0 136
  137.07591200000002 236.0 7
  137.095749 124.0 4
  137.3629 200.0 6
  137.453735 140.0 4
  137.565765 148.0 5
  137.70369 164.0 5
  137.80032300000002 160.0 5
  137.850143 124.0 4
  138.013702 204.0 6
  138.08049 152.0 5
  138.090439 272.0 8
  138.117188 196.0 6
  138.305756 48.0 1
  138.368042 44.0 1
  138.452469 148.0 5
  138.618332 232.0 7
  138.68789700000002 164.0 5
  138.71876500000002 136.0 4
  138.830322 144.0 4
  139.07376100000002 140.0 4
  139.131897 276.0 9
  139.568558 92.0 3
  139.61668400000002 132.0 4
  139.96907000000002 160.0 5
  140.00207500000002 240.0 7
  140.015778 164.0 5
  140.037781 156.0 5
  140.081757 64.0 2
  140.520325 160.0 5
  140.665543 124.0 4
  140.779388 172.0 5
  140.905899 100.0 3
  141.06668100000002 640.0 20
  141.279831 60.0 2
  141.2901 196.0 6
  141.547714 64.0 2
  141.754715 140.0 4
  141.836243 144.0 4
  142.012405 144.0 4
  142.07457000000002 172.869904 5
  142.406754 28.0 1
  142.545197 72.0 2
  142.606842 196.0 6
  142.710419 128.0 4
  142.78654500000002 84.0 3
  142.918533 136.0 4
  143.275162 136.0 4
  144.05744900000002 164.0 5
  144.073746 196.0 6
  144.16133100000002 50.309559 2
  144.313354 16.796431 1
  144.428772 72.0 2
  144.611008 212.0 7
  144.659241 116.0 4
  144.799698 64.0 2
  145.17219500000002 232.0 7
  145.201706 160.0 5
  145.218307 152.0 5
  145.559174 108.0 3
  145.762238 172.0 5
  145.891266 164.0 5
  146.059174 2588.0 81
  146.05954 2348.0 73
  146.141678 64.0 2
  146.261673 160.0 5
  146.34783900000002 116.0 4
  146.384598 72.0 2
  146.416336 164.0 5
  146.434616 7.656609 0
  146.495132 188.0 6
  146.502258 116.0 4
  146.564117 100.0 3
  146.628845 84.0 3
  146.731964 248.0 8
  146.916885 152.0 5
  147.061203 15.40741 0
  147.22326700000002 112.0 3
  147.640182 168.0 5
  147.679337 116.0 4
  148.04747 148.0 5
  148.047974 120.0 4
  148.572449 172.0 5
  149.221573 136.0 4
  150.13415500000002 208.0 6
  150.383224 244.0 8
  150.445389 180.0 6
  150.586456 180.0 6
  151.076355 336.0 10
  151.294693 196.0 6
  151.827347 192.0 6
  152.034042 148.0 5
  152.062195 2908.0 91
  152.122131 26.922871 1
  153.122849 88.0 3
  153.22403 132.0 4
  153.371689 116.0 4
  153.53791800000002 188.0 6
  153.65943900000002 248.0 8
  153.83905000000001 140.0 4
  154.027939 104.0 3
  154.09201000000002 120.0 4
  154.172394 124.0 4
  154.25349400000002 156.0 5
  154.426361 352.0 11
  155.06028700000002 152.0 5
  155.068146 112.0 3
  155.12204 120.0 4
  155.34317000000001 160.0 5
  155.496246 140.0 4
  155.59935000000002 180.0 6
  155.738693 104.0 3
  156.174576 216.0 7
  156.346695 184.0 6
  156.567764 188.0 6
  156.580521 52.0 2
  156.933762 180.0 6
  156.974655 268.0 8
  157.14154100000002 192.0 6
  157.230423 12.44983 0
  157.47529600000001 120.0 4
  157.53985600000001 148.0 5
  157.568161 152.0 5
  157.625977 156.0 5
  157.825851 128.0 4
  158.32518000000002 112.0 3
  158.476089 72.0 2
  159.05586200000002 208.0 6
  159.102661 140.0 4
  159.186386 140.0 4
  159.189651 144.0 4
  159.41244500000002 88.0 3
  159.614899 232.0 7
  160.085037 144.0 4
  160.37089500000002 72.0 2
  160.434158 180.0 6
  160.66922 96.0 3
  160.84191900000002 164.0 5
  160.957703 108.0 3
  160.962555 120.0 4
  161.09501600000002 6840.0 213
  161.240906 72.0 2
  161.316498 176.0 5
  161.463303 388.0 12
  161.647644 180.0 6
  161.84277300000002 124.0 4
  162.02104200000002 180.0 6
  162.05238300000002 1524.0 48
  162.062973 136.0 4
  162.090652 1368.0 43
  162.419342 112.0 3
  162.435959 88.0 3
  162.731354 164.0 5
  162.85051 132.0 4
  162.88519300000002 140.0 4
  163.025192 140.0 4
  163.06414800000002 292.0 9
  163.269821 224.0 7
  163.371719 36.5219 1
  164.043808 152.0 5
  164.190033 220.0 7
  164.237885 52.0 2
  164.30491600000002 128.0 4
  164.31805400000002 216.0 7
  164.405182 164.0 5
  165.051163 76.0 2
  165.290466 68.0 2
  165.346527 68.0 2
  165.438278 48.0 1
  165.57045000000002 200.0 6
  165.65007 8.419871 0
  165.77122500000002 72.0 2
  165.78263900000002 184.0 6
  166.062622 360.0 11
  166.07840000000002 280.0 9
  166.16127 152.0 5
  166.339279 232.0 7
  166.66476400000002 140.0 4
  166.738266 88.0 3
  166.777542 140.0 4
  166.844116 156.0 5
  166.909546 168.0 5
  166.920868 144.0 4
  167.144684 396.0 12
  167.164703 152.0 5
  167.292755 116.0 4
  167.878937 392.0 12
  167.888 204.0 6
  168.08680700000002 140.0 4
  168.27018700000002 96.0 3
  168.33654800000002 164.0 5
  168.45442200000002 216.0 7
  168.521057 80.0 2
  168.526184 120.0 4
  168.611389 152.0 5
  168.932343 96.0 3
  169.06242400000002 216.0 7
  169.23490900000002 128.0 4
  169.561722 104.0 3
  169.62252800000002 152.0 5
  170.191986 84.0 3
  170.208099 160.0 5
  170.27269 68.0 2
  170.486893 244.0 8
  170.898331 148.0 5
  171.078903 164.0 5
  171.08187900000001 704.0 22
  171.092163 140.0 4
  171.456909 172.0 5
  171.839462 124.0 4
  172.04805000000002 100.0 3
  172.286102 184.0 6
  172.486038 152.0 5
  172.97082500000002 40.0 1
  173.01506 81.755463 3
  173.09491 312.0 10
  173.490845 24.578131 1
  173.855209 308.0 10
  174.05751 164.0 5
  174.070206 68.0 2
  174.09114100000002 26032.0 811
  174.113068 932.0 29
  174.632706 196.0 6
  174.749313 128.0 4
  175.225555 44.0 1
  175.50709500000002 164.0 5
  175.64909400000002 128.0 4
  175.814651 48.0 1
  175.856796 72.0 2
  176.06044 282.145813 9
  176.113068 128.0 4
  176.54705800000002 124.0 4
  176.79376200000002 172.0 5
  176.991104 96.0 3
  178.144989 28.0 1
  178.439896 32.0 1
  178.751465 128.0 4
  178.802353 36.0 1
  179.07016000000002 3396.0 106
  179.37529 100.0 3
  179.722702 140.0 4
  179.808411 120.0 4
  180.788116 108.0 3
  180.92569 176.0 5
  181.224808 204.0 6
  181.64016700000002 112.0 3
  182.035675 180.0 6
  182.074951 280.0 9
  182.337204 84.0 3
  182.91210900000002 136.0 4
  182.946579 52.0 2
  182.97721900000002 80.0 2
  183.070007 104.0 3
  183.07878100000002 144.0 4
  183.118179 76.0 2
  183.24800100000002 128.0 4
  183.472061 140.0 4
  183.780008 192.0 6
  183.80273400000002 180.0 6
  183.824951 148.0 5
  184.53190600000002 140.0 4
  184.9422 5.149917 0
  185.012741 128.0 4
  185.080994 2032.0 63
  185.272781 120.0 4
  185.29213000000001 180.0 6
  185.47584500000002 140.0 4
  185.52597 136.0 4
  186.587082 164.0 5
  187.05529800000002 72.0 2
  187.622543 108.0 3
  187.760635 96.0 3
  187.80345200000002 144.0 4
  187.948517 176.0 5
  188.082932 356.0 11
  188.227936 208.0 6
  188.798584 192.0 6
  189.007263 108.0 3
  189.60626200000002 132.0 4
  189.623459 120.0 4
  190.212616 156.0 5
  190.506592 144.0 4
  190.65368700000002 100.0 3
  190.714157 56.0 2
  190.723892 140.0 4
  190.83860800000002 164.0 5
  190.959763 144.0 4
  191.45666500000002 136.0 4
  191.473343 80.0 2
  191.556046 148.0 5
  192.31456 128.0 4
  192.56883200000001 136.0 4
  192.597519 60.0 2
  192.979614 136.0 4
  193.085663 132.0 4
  193.29968300000002 96.0 3
  193.939911 80.0 2
  194.222427 144.0 4
  194.638168 132.0 4
  195.723251 224.0 7
  196.155304 96.0 3
  196.17497300000002 156.0 5
  196.59703100000002 72.0 2
  197.002518 688.0 21
  197.216263 188.0 6
  198.609696 68.0 2
  199.072357 192.0 6
  199.137787 124.0 4
  199.88472000000002 136.0 4
  199.92337 124.0 4
  199.977249 120.0 4
  200.623871 168.0 5
  200.822922 60.0 2
  200.841721 52.0 2
  200.98228500000002 44.0 1
  201.050461 128.0 4
  201.075378 328.0 10
  201.234528 132.0 4
  201.32392900000002 160.0 5
  201.90167200000002 256.0 8
  201.907196 136.0 4
  201.919479 204.0 6
  202.16835 212.0 7
  202.462646 60.0 2
  202.539261 172.0 5
  202.81916800000002 144.0 4
  203.029816 64.0 2
  203.22683700000002 108.0 3
  203.50100700000002 132.0 4
  204.020508 60.0 2
  204.43277 44.0 1
  204.604263 124.0 4
  205.17617800000002 52.0 2
  205.388123 120.0 4
  206.066956 328.0 10
  206.105194 260.0 8
  206.647491 40.0 1
  206.835846 60.0 2
  207.070175 1550.03894 48
  207.09288 192.0 6
  207.159805 112.0 3
  207.238281 136.0 4
  207.308502 224.0 7
  207.427032 144.0 4
  207.48898300000002 236.0 7
  208.11900300000002 120.0 4
  208.261398 148.0 5
  208.350983 148.0 5
  208.51293900000002 188.0 6
  208.798874 164.0 5
  209.149811 88.0 3
  209.222733 164.0 5
  209.468781 100.0 3
  210.00851400000002 120.0 4
  210.085815 116.0 4
  210.444351 148.0 5
  210.97953800000002 152.0 5
  211.472183 108.0 3
  211.764847 132.0 4
  212.07135 236.0 7
  212.130707 140.0 4
  212.14012200000002 2816.0 88
  212.145126 996.0 31
  212.149109 260.0 8
  212.23559600000002 128.0 4
  212.25808700000002 76.0 2
  213.05336 240.0 7
  214.624176 148.0 5
  214.938492 192.0 6
  215.095474 748.0 23
  215.570343 216.0 7
  215.737076 168.0 5
  216.323059 132.0 4
  216.94627400000002 244.0 8
  217.223846 192.0 6
  217.277969 188.0 6
  217.817123 180.0 6
  218.00842300000002 168.0 5
  218.897217 60.0 2
  219.080215 832.0 26
  219.08775300000002 176.0 5
  219.188065 164.0 5
  219.45256 84.0 3
  220.29393000000002 232.0 7
  220.922638 136.0 4
  221.381866 208.0 6
  221.67021200000002 112.0 3
  221.732315 88.0 3
  221.906021 188.0 6
  222.18270900000002 156.0 5
  223.39566000000002 96.0 3
  223.99044800000001 116.0 4
  224.01490800000002 60.0 2
  224.283432 216.0 7
  226.873917 172.0 5
  226.978149 104.0 3
  227.09364300000001 188.0 6
  227.09581 144.0 4
  227.104782 312.0 10
  227.312378 188.0 6
  227.456604 112.0 3
  227.576233 156.0 5
  227.831161 168.0 5
  227.922989 48.0 1
  228.02562 44.0 1
  228.14402800000002 1580.0 49
  228.320984 200.0 6
  229.339355 260.0 8
  229.94078100000002 44.0 1
  230.049408 787.0 25
  230.430374 72.0 2
  230.789703 156.0 5
  231.091904 225.924606 7
  231.231155 136.0 4
  231.56701700000002 100.0 3
  231.636597 140.0 4
  231.671448 43.95298 1
  231.73587 140.0 4
  231.935944 156.0 5
  232.121994 160.0 5
  232.136459 156.0 5
  232.321716 120.0 4
  232.37539700000002 84.0 3
  232.7444 120.0 4
  232.924438 2.14881 0
  233.225525 72.0 2
  233.237076 144.0 4
  233.258621 128.0 4
  233.79367100000002 136.0 4
  234.361465 3.002273 0
  235.004669 168.0 5
  235.094513 304.0 9
  235.150955 160.0 5
  235.55548100000001 88.0 3
  235.89004500000001 196.0 6
  236.409927 96.0 3
  236.452515 176.0 5
  236.66815200000002 52.0 2
  238.25332600000002 180.0 6
  238.311691 92.0 3
  238.63162200000002 124.0 4
  238.735397 112.0 3
  239.26796000000002 300.0 9
  239.468063 200.0 6
  239.574936 72.0 2
  239.830902 164.0 5
  240.543045 76.0 2
  240.65283200000002 148.0 5
  241.083923 2020.0 63
  241.484756 32.0 1
  241.531159 132.0 4
  241.83673100000001 184.0 6
  242.12709 552.0 17
  243.02061500000002 140.0 4
  243.240601 48.0 1
  243.498505 132.0 4
  243.647385 68.0 2
  243.91239900000002 236.0 7
  243.924698 48.0 1
  244.0121 100.0 3
  244.31774900000002 80.0 2
  244.38626100000002 120.0 4
  244.567245 192.0 6
  244.759308 212.0 7
  244.905548 148.0 5
  245.63829 36.0 1
  246.194672 144.0 4
  246.470947 20.942089 1
  246.538925 160.0 5
  246.680801 92.0 3
  247.06665 40.0 1
  247.416885 152.0 5
  247.47056600000002 68.0 2
  247.502396 120.0 4
  247.757767 204.0 6
  248.33689900000002 152.0 5
  248.433716 212.0 7
  248.61334200000002 132.0 4
  249.022888 300.0 9
  249.727448 224.0 7
  250.058365 212.0 7
  251.037262 184.0 6
  251.17631500000002 192.0 6
  252.178314 240.0 7
  252.907791 148.0 5
  253.083054 140.0 4
  253.31156900000002 204.0 6
  253.641205 96.0 3
  253.843231 7.083333 0
  254.103363 108.0 3
  255.54071000000002 60.0 2
  255.8797 14.5625 0
  257.03997799999996 148.0 5
  257.04022199999997 348.0 11
  257.532654 140.0 4
  257.79125999999997 64.0 2
  258.077362 88.0 3
  258.14584399999995 352.0 11
  258.230927 508.0 16
  258.94476299999997 124.0 4
  259.13784799999996 16.84375 1
  259.753113 104.0 3
  259.80621299999996 25.89205 1
  259.995728 176.0 5
  260.105713 380.0 12
  260.27392599999996 68.0 2
  260.550842 92.0 3
  261.29916399999996 196.0 6
  261.35882599999997 68.0 2
  261.403198 8.880952 0
  261.517181 84.0 3
  262.30953999999997 176.0 5
  262.65261799999996 68.0 2
  262.824951 168.0 5
  262.96194499999996 80.0 2
  263.03836099999995 236.0 7
  263.197998 52.0 2
  263.20129399999996 48.0 1
  264.20489499999996 68.0 2
  264.26687599999997 208.0 6
  264.458466 224.0 7
  264.51129199999997 84.0 3
  265.25527999999997 156.0 5
  265.84054599999996 216.0 7
  266.25057999999996 220.0 7
  269.275574 120.0 4
  269.34063699999996 156.0 5
  269.457855 304.0 9
  270.765472 40.0 1
  271.415527 52.0 2
  271.71777299999997 36.0 1
  272.630951 52.0 2
  273.08264199999996 96.0 3
  274.56506299999995 104.0 3
  274.853821 136.0 4
  275.13211099999995 144.0 4
  278.605072 88.0 3
  279.13397199999997 36.908649 1
  279.180573 148.0 5
  279.28097499999996 152.0 5
  279.331299 84.0 3
  279.576843 76.0 2
  279.62686199999996 72.0 2
  279.72250399999996 148.0 5
  280.03378299999997 132.0 4
  280.060547 140.0 4
  280.072632 30032.0 936
  280.24191299999995 11.13807 0
  280.733459 112.0 3
  282.07311999999996 312.0 10
