ACCESSION: CCMSLIB00000079960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.063919 144.0 1
  141.822723 128.0 1
  141.885117 128.0 1
  141.899796 96.0 1
  144.79014600000002 188.0 2
  145.823898 164.0 2
  145.85406500000002 152.0 1
  146.180893 220.0 2
  147.55954 92.0 1
  147.75285300000002 160.0 2
  148.206772 2.506944 0
  149.22134400000002 468.0 5
  151.16691600000001 48.0 0
  151.81535300000002 132.0 1
  152.15162700000002 192.0 2
  153.09916700000002 120.0 1
  153.09999100000002 96.0 1
  153.716583 164.0 2
  153.93446400000002 112.0 1
  154.22293100000002 180.0 2
  154.233521 144.0 1
  155.07101400000002 103027.0 999
  155.085464 776.0 8
  157.10003700000001 3184.0 31
  157.225662 200.0 2
  157.42330900000002 124.0 1
  157.507706 212.0 2
  159.08007800000001 31476.0 305
  159.174362 100.0 1
  159.65820300000001 128.0 1
  161.794601 104.0 1
  162.00512700000002 56.0 1
  163.256348 156.0 2
  163.361267 9.031154 0
  163.403183 228.0 2
  165.220978 180.0 2
  165.535278 132.0 1
  165.962692 68.0 1
  166.02963300000002 200.0 2
  166.680588 88.0 1
  166.71232600000002 56.0 1
  166.862061 120.0 1
  167.390152 96.0 1
  167.502274 108.0 1
  168.99932900000002 88.0 1
  169.67051700000002 56.0 1
  169.955811 212.0 2
  170.56807 84.0 1
  171.313354 148.0 1
  171.33934000000002 168.0 2
  171.504974 96.0 1
  171.86883500000002 196.0 2
  173.352417 66.826523 1
  175.43952900000002 200.0 2
  175.905502 316.0 3
  176.54817200000002 136.0 1
  176.704926 232.0 2
  176.75645400000002 144.0 1
  177.02186600000002 136.0 1
  177.550766 136.0 1
  179.858643 5.006818 0
  179.870743 84.0 1
  180.042648 2244.0 22
  180.254196 132.0 1
  180.979507 132.0 1
  181.13681 332.0 3
  182.10205100000002 328.0 3
  183.03225700000002 212.0 2
  183.166107 160.0 2
  184.010635 140.0 1
  184.915436 160.0 2
  185.13295000000002 588.0 6
  186.056839 112.0 1
  187.625 5.969477 0
  187.85289 60.0 1
  187.92776500000002 260.0 3
  188.535629 60.0 1
  189.070343 164.0 2
  189.09239200000002 1220.0 12
  189.304199 48.0 0
  189.708145 100.0 1
  189.858673 228.0 2
  190.134232 128.0 1
  192.62603800000002 104.0 1
  193.15051300000002 88.0 1
  194.074112 552.0 5
  194.213562 72.0 1
  194.654022 244.0 2
  198.476715 92.0 1
  198.921432 208.0 2
  199.782715 152.0 1
  199.99310300000002 160.0 2
  200.809753 120.0 1
  201.717926 26.25102 0
  201.88694800000002 60.0 1
  202.438004 144.0 1
  202.76355 132.0 1
  205.222961 136.0 1
  205.285614 104.0 1
  205.956757 144.0 1
  206.399506 5.371913 0
  207.545105 240.0 2
  208.541275 136.0 1
  208.54444900000001 4.144558 0
  209.67648300000002 192.0 2
  210.381165 192.0 2
  210.78616300000002 96.0 1
  210.787766 196.0 2
  211.158218 212.0 2
  211.992737 156.0 2
  212.069717 768.0 7
  212.086578 196.0 2
  212.193756 104.0 1
  212.198944 152.0 1
  212.44592300000002 32.0 0
  212.566528 180.0 2
  213.448059 104.0 1
  215.106445 6560.0 64
  215.558365 124.0 1
  216.178406 220.0 2
  216.37854000000002 196.0 2
  217.41883900000002 300.0 3
  219.424744 120.0 1
  221.188446 120.0 1
  224.001831 48.0 0
  224.128479 2172.0 21
  224.706436 2.916667 0
  226.839294 112.0 1
  227.788712 3.12963 0
  228.10325600000002 124.0 1
  228.109528 140.0 1
  229.02757300000002 84.0 1
  230.97580000000002 152.0 1
  231.10458400000002 20602.740234 200
  232.765366 26.64397 0
  232.955536 164.0 2
  235.094208 496.0 5
  235.80278 52.0 1
  236.16630600000002 64.0 1
  237.85379 17.674061 0
  238.074692 88.0 1
  238.25889600000002 144.0 1
  238.878647 7.744823 0
  239.029617 57656.0 559
  239.15382400000001 144.0 1
  239.867233 108.0 1
  240.02087400000002 128.0 1
  240.06427000000002 180.0 2
  240.879944 204.0 2
  241.08346600000002 112.0 1
  241.77108800000002 112.0 1
  242.896759 248.0 2
  242.98503100000002 252.0 2
  243.686172 176.0 2
  244.893997 96.0 1
  245.095322 176.0 2
  246.16723000000002 136.0 1
  247.46814 68.0 1
  250.115036 852.0 8
  250.23739600000002 156.0 2
  250.44880700000002 200.0 2
  250.477493 176.0 2
  252.03427100000002 160.0 2
  252.986465 1116.0 11
  254.339508 56.0 1
  254.756561 172.0 2
  256.22686799999997 208.0 2
  256.970337 152.0 1
  259.123322 204.0 2
  259.23391699999996 152.0 1
  259.25958299999996 204.0 2
  260.445129 73.667221 1
  262.431061 52.0 1
  262.695251 76.0 1
  263.083435 1048.0 10
  264.674011 156.0 2
  264.982758 205.051895 2
  265.243164 428.0 4
  267.30801399999996 180.0 2
  268.461578 73.199501 1
  268.779053 128.0 1
  269.85553 64.0 1
  270.292328 160.0 2
  273.240234 176.0 2
  274.546906 76.0 1
  275.066956 288.0 3
  275.13559 164.0 2
  276.736603 112.0 1
  276.83068799999995 148.0 1
  277.26696799999996 96.0 1
  277.288574 56.0 1
  281.258179 88.0 1
  281.638092 116.0 1
  281.793518 296.0 3
  285.16412399999996 156.0 2
  285.593597 300.0 3
  286.44888299999997 60.0 1
  286.79556299999996 60.0 1
  289.89624 200.0 2
  291.23931899999997 304.0 3
  291.394165 72.0 1
  291.681824 172.0 2
  291.765625 80.0 1
  293.479401 44.0 0
  293.62994399999997 76.0 1
  294.07482899999997 124.0 1
  294.493317 160.0 2
  297.05715899999996 128.0 1
  297.896545 52.0 1
  298.653687 76.0 1
  300.09045399999997 96.0 1
  302.25933799999996 76.0 1
  302.73278799999997 164.0 2
  303.47326699999996 140.0 1
  303.857422 100.0 1
  306.693787 144.0 1
  308.802917 152.0 1
  309.55398599999995 176.0 2
  312.11148099999997 120.0 1
  312.44046 168.0 2
  313.23764 40.0 0
  319.29290799999995 88.0 1
  322.00314299999997 254.342697 2
  322.52340699999996 132.0 1
  323.878113 196.0 2
  328.121155 160.0 2
  333.307861 48.0 0
  333.61535599999996 112.0 1
  347.24291999999997 48.0 0
  350.41146899999995 12177.111328 118
  354.140106 96.0 1
  354.742889 188.0 2
  355.64361599999995 64.0 1
  357.563141 160.0 2
  360.34082 148.0 1
  360.426453 140.0 1
  363.03097499999996 144.0 1
  371.273438 164.0 2
  375.117279 72.0 1
  378.006287 92.0 1
  384.286133 196.0 2
  390.64489699999996 152.0 1
  392.17199999999997 1.0 0
//
