ACCESSION: CCMSLIB00000085936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.33128 160.0 1
  62.410297 164.0 1
  62.611908 200.0 1
  62.70311 224.0 1
  62.808167000000005 148.0 0
  62.921165 128.0 0
  62.936935 172.0 1
  63.2029 172.0 1
  63.211128 128.0 0
  63.36256 192.0 1
  63.37545 160.0 1
  63.60313 188.0 1
  63.604343 156.0 0
  63.784378000000004 152.0 0
  63.832768 164.0 1
  63.844597 44.0 0
  64.056084 116.0 0
  64.06141699999999 196.0 1
  64.088104 160.0 1
  64.132164 112.0 0
  64.206177 136.0 0
  64.26796 148.0 0
  64.538849 160.0 1
  64.639641 176.0 1
  64.70499099999999 212.0 1
  64.98906699999999 168.0 1
  65.006615 176.0 1
  65.246613 180.0 1
  65.25624099999999 136.0 0
  65.28036499999999 156.0 0
  65.284042 144.0 0
  65.461479 168.0 1
  65.99814599999999 160.0 1
  66.08682999999999 116.0 0
  66.096397 268.0 1
  66.12390099999999 164.0 1
  66.425636 164.0 1
  66.464394 228.0 1
  66.598137 252.0 1
  66.658722 240.0 1
  66.735023 112.0 0
  66.77626799999999 160.0 1
  66.989021 112.0 0
  67.06481199999999 120.0 0
  67.065079 160.0 1
  67.08485399999999 168.0 1
  67.185081 172.0 1
  67.29858399999999 168.0 1
  67.525497 92.0 0
  67.55337499999999 216.0 1
  67.802315 208.0 1
  67.84866299999999 288.0 1
  68.0298 152.0 0
  68.28447 128.0 0
  68.35580399999999 192.0 1
  68.42167699999999 180.0 1
  68.59516199999999 308.0 1
  68.68146499999999 416.0 1
  68.828323 128.0 0
  68.87211599999999 196.0 1
  68.926727 148.0 0
  69.17564399999999 152.0 0
  69.27828199999999 164.0 1
  69.40122199999999 168.0 1
  69.45075999999999 204.0 1
  69.59170499999999 144.0 0
  69.620369 156.0 0
  69.621178 228.0 1
  69.62902799999999 140.0 0
  69.765991 180.0 1
  70.239052 228.0 1
  70.239075 108.0 0
  70.29302999999999 128.0 0
  70.32386 164.0 1
  70.340858 160.0 1
  70.76242099999999 176.0 1
  71.042259 124.0 0
  71.210732 128.0 0
  71.213539 180.0 1
  71.24048599999999 140.0 0
  71.444351 144.0 0
  71.557907 176.0 1
  71.79959099999999 128.0 0
  71.871628 140.0 0
  71.898224 188.0 1
  71.931557 40.0 0
  72.05201699999999 176.0 1
  72.054527 164.0 1
  72.10842099999999 96.0 0
  72.18808 116.0 0
  72.37001799999999 188.0 1
  72.515175 80.0 0
  72.53360699999999 196.0 1
  72.575127 200.0 1
  72.940727 208.0 1
  72.981735 148.0 0
  73.075363 180.0 1
  73.22372399999999 108.0 0
  73.31182899999999 168.0 1
  73.368484 152.0 0
  73.554756 172.0 1
  73.585777 148.0 0
  73.729233 128.0 0
  73.76746399999999 144.0 0
  73.79450999999999 164.0 1
  73.88101999999999 168.0 1
  73.901688 112.0 0
  74.023392 176.0 1
  74.20953399999999 148.0 0
  74.307114 192.0 1
  74.39205899999999 132.0 0
  74.64796399999999 188.0 1
  75.088608 172.0 1
  75.52902999999999 116.0 0
  75.819153 212.0 1
  75.94092599999999 200.0 1
  76.251976 108.0 0
  76.38993099999999 148.0 0
  76.710754 164.0 1
  77.027481 188.0 1
  77.11745499999999 132.0 0
  77.121651 120.0 0
  77.12400099999999 176.0 1
  77.134422 136.0 0
  77.154472 136.0 0
  77.495705 232.0 1
  77.530518 136.0 0
  77.63965599999999 192.0 1
  77.72404499999999 140.0 0
  77.78253199999999 176.0 1
  77.944626 180.0 1
  78.19406099999999 196.0 1
  78.23679399999999 144.0 0
  78.35125699999999 172.0 1
  78.475006 180.0 1
  78.541069 92.0 0
  78.790398 116.0 0
  78.90716599999999 116.0 0
  79.13443 208.0 1
  79.17416399999999 228.0 1
  79.24889399999999 184.0 1
  79.29705 268.0 1
  79.30406199999999 220.0 1
  79.343628 36.0 0
  79.352509 184.0 1
  79.42221099999999 216.0 1
  79.45896099999999 160.0 1
  79.48576399999999 104.0 0
  79.789932 188.0 1
  79.791451 336.0 1
  79.910561 140.0 0
  79.92334 248.0 1
  80.109901 184.0 1
  81.27849599999999 176.0 1
  81.351181 204.0 1
  81.39660599999999 80.0 0
  81.597397 120.0 0
  81.62248199999999 196.0 1
  81.66242199999999 160.0 1
  81.66748799999999 240.0 1
  81.733604 160.0 1
  81.843628 320.0 1
  82.01750899999999 168.0 1
  82.08187099999999 320.0 1
  82.344208 160.0 1
  82.638458 148.0 0
  82.67109699999999 236.0 1
  82.954826 188.0 1
  83.04126699999999 184.0 1
  83.372765 144.0 0
  83.464806 292.0 1
  83.52808399999999 80.0 0
  83.627899 196.0 1
  83.80354299999999 244.0 1
  84.26473999999999 140.0 0
  84.490898 148.0 0
  84.712944 148.0 0
  84.75690499999999 128.0 0
  85.021851 84.0 0
  85.10226399999999 28.0 0
  85.119316 152.0 0
  85.126312 236.0 1
  85.24078399999999 168.0 1
  85.329414 160.0 1
  85.48312399999999 184.0 1
  85.518959 144.0 0
  85.60067 48.0 0
  85.71755999999999 204.0 1
  86.46996299999999 168.0 1
  86.583473 132.0 0
  86.67605599999999 140.0 0
  87.04637899999999 188.0 1
  87.078171 128.0 0
  87.15934 60.0 0
  87.253891 144.0 0
  87.261879 152.0 0
  87.31897699999999 196.0 1
  87.843384 48.0 0
  87.90226 164.0 1
  88.1745 176.0 1
  88.28913899999999 180.0 1
  88.314301 56.0 0
  88.35104399999999 176.0 1
  88.584007 236.0 1
  89.09323099999999 104.0 0
  89.16676299999999 224.0 1
  89.29517399999999 148.0 0
  89.464638 96.0 0
  89.50742299999999 236.0 1
  89.53794099999999 168.0 1
  89.621353 144.0 0
  89.716003 216.0 1
  90.03195199999999 168.0 1
  90.21908599999999 148.0 0
  90.27377299999999 140.0 0
  90.429375 304.0 1
  90.480339 148.0 0
  90.587578 188.0 1
  90.617111 172.0 1
  90.735214 208.0 1
  90.841248 132.0 0
  90.943542 156.0 0
  91.170486 124.0 0
  91.432182 160.0 1
  91.63857999999999 156.0 0
  91.648209 68.0 0
  91.833862 172.0 1
  91.83715799999999 180.0 1
  92.038597 132.0 0
  92.240105 112.0 0
  92.403099 36.0 0
  92.549759 108.0 0
  92.67633099999999 188.0 1
  92.77359 64.0 0
  92.790634 156.0 0
  92.843491 124.0 0
  92.91667199999999 160.0 1
  92.983803 164.0 1
  93.130905 140.0 0
  93.13242299999999 140.0 0
  94.09915199999999 192.0 1
  94.226883 168.0 1
  94.341774 168.0 1
  94.566857 312.0 1
  94.645775 220.0 1
  94.73816699999999 180.0 1
  94.864761 188.0 1
  94.94026199999999 196.0 1
  94.94951599999999 184.0 1
  95.024445 208.0 1
  95.15141299999999 124.0 0
  95.153618 184.0 1
  95.164047 168.0 1
  95.32646199999999 164.0 1
  95.34964799999999 108.0 0
  95.385269 144.0 0
  95.462212 132.0 0
  95.58715799999999 156.0 0
  95.75097699999999 132.0 0
  95.960884 232.0 1
  96.04364799999999 556.0 2
  96.04615 144.0 0
  96.048965 176.0 1
  96.08159599999999 740.0 2
  96.08743299999999 212.0 1
  96.15205399999999 124.0 0
  96.18480699999999 96.0 0
  96.248077 48.0 0
  96.257477 152.0 0
  96.26199299999999 28.0 0
  96.474609 176.0 1
  96.52944199999999 180.0 1
  96.57496599999999 96.0 0
  96.78585799999999 200.0 1
  96.81124899999999 112.0 0
  96.868736 124.0 0
  96.99382 212.0 1
  96.998886 152.0 0
  97.03165399999999 156.0 0
  97.083984 156.0 0
  97.10215 104.0 0
  97.13739 176.0 1
  97.184715 236.0 1
  97.222572 140.0 0
  97.249825 164.0 1
  97.25872799999999 228.0 1
  97.392822 240.0 1
  97.542542 204.0 1
  97.63718399999999 128.0 0
  97.755966 80.0 0
  97.837257 220.0 1
  98.123611 156.0 0
  98.38673399999999 128.0 0
  98.398331 144.0 0
  98.433533 108.0 0
  98.528915 244.0 1
  98.71919299999999 188.0 1
  98.76972199999999 168.0 1
  98.77284999999999 224.0 1
  98.77624499999999 116.0 0
  98.79676099999999 228.0 1
  98.81762699999999 112.0 0
  98.851357 180.0 1
  98.855415 92.0 0
  98.879646 40.0 0
  98.962784 216.0 1
  99.029579 224.0 1
  99.042328 136.0 0
  99.047928 172.0 1
  99.10739099999999 200.0 1
  99.17068499999999 220.0 1
  99.172562 220.0 1
  99.335442 136.0 0
  99.372665 124.0 0
  99.47351099999999 180.0 1
  99.507492 252.0 1
  99.53459199999999 268.0 1
  99.54137399999999 264.0 1
  99.61614999999999 172.0 1
  99.684372 392.0 1
  99.807457 224.0 1
  99.876381 168.0 1
  99.90085599999999 168.0 1
  100.02055399999999 112.0 0
  100.030136 120.0 0
  100.18227399999999 136.0 0
  100.233643 212.0 1
  100.401642 136.0 0
  100.42592599999999 140.0 0
  100.43991899999999 268.0 1
  100.493111 148.0 0
  100.57543199999999 128.0 0
  100.688614 196.0 1
  100.844872 188.0 1
  100.868004 84.0 0
  100.902481 132.0 0
  100.903008 196.0 1
  101.02933499999999 124.0 0
  101.074379 124.0 0
  101.201996 148.0 0
  101.299393 180.0 1
  101.50173199999999 116.0 0
  101.528168 168.0 1
  101.644638 180.0 1
  101.65920999999999 136.0 0
  101.688301 188.0 1
  101.692757 220.0 1
  102.01325999999999 212.0 1
  102.053123 140.0 0
  102.161926 148.0 0
  102.30660999999999 124.0 0
  102.36134299999999 140.0 0
  102.37235299999999 168.0 1
  102.391762 120.0 0
  102.401764 96.0 0
  102.440483 172.0 1
  102.45079799999999 168.0 1
  102.494957 212.0 1
  102.56781 148.0 0
  102.583473 72.0 0
  102.62580899999999 48.0 0
  102.648972 152.0 0
  102.701027 120.0 0
  102.779434 168.0 1
  102.83577 156.0 0
  102.984894 208.0 1
  103.139023 60.0 0
  103.28147899999999 164.0 1
  103.285156 216.0 1
  103.30727399999999 136.0 0
  103.317482 72.0 0
  103.345627 276.0 1
  103.36286199999999 188.0 1
  103.616844 72.0 0
  103.773613 252.0 1
  103.824158 148.0 0
  103.83466299999999 172.0 1
  104.0037 148.0 0
  104.033546 40.0 0
  104.057373 184.0 1
  104.095001 248.0 1
  104.171898 156.0 0
  104.202393 184.0 1
  104.225647 152.0 0
  104.29583699999999 92.0 0
  104.40206099999999 184.0 1
  104.438042 240.0 1
  104.462685 176.0 1
  104.53128099999999 26.786819 0
  104.62213899999999 184.0 1
  104.65297699999999 200.0 1
  104.74383499999999 136.0 0
  104.930725 52.0 0
  105.040955 344.0 1
  105.07678999999999 96.0 0
  105.22771499999999 124.0 0
  105.28946699999999 156.0 0
  105.29409 140.0 0
  105.439354 276.0 1
  105.489311 124.0 0
  105.575882 216.0 1
  105.611809 136.0 0
  105.69564799999999 176.0 1
  105.831268 196.0 1
  105.869362 180.0 1
  105.944527 148.0 0
  105.94677 72.0 0
  106.001167 192.0 1
  106.03040299999999 352.0 1
  106.06259899999999 128.0 0
  106.31414799999999 156.0 0
  106.415016 168.0 1
  106.52143099999999 208.0 1
  106.54178599999999 148.0 0
  106.715729 120.0 0
  106.717331 160.0 1
  106.76248899999999 132.0 0
  106.773315 160.0 1
  106.82305099999999 204.0 1
  106.97061199999999 200.0 1
  107.02065999999999 140.0 0
  107.282776 152.0 0
  107.35582 188.0 1
  107.38655899999999 212.0 1
  107.68120599999999 144.0 0
  108.02683999999999 172.0 1
  108.281914 120.0 0
  108.37982199999999 180.0 1
  108.40789799999999 172.0 1
  108.412819 168.0 1
  108.576225 172.0 1
  108.58576199999999 196.0 1
  108.602448 188.0 1
  108.60505699999999 148.0 0
  108.618935 184.0 1
  108.83921099999999 160.0 1
  109.016998 128.0 0
  109.026955 20.712959 0
  109.04318199999999 180.0 1
  109.1092 92.0 0
  109.144257 84.0 0
  109.321404 168.0 1
  109.32144199999999 128.0 0
  109.362366 100.0 0
  109.48616 112.0 0
  109.728516 160.0 1
  109.772308 184.0 1
  109.81774899999999 216.0 1
  109.84329199999999 172.0 1
  109.97848499999999 60.0 0
  110.000633 136.0 0
  110.0205 33.006821 0
  110.03615599999999 196.0 1
  110.10829199999999 224.0 1
  110.194283 112.0 0
  110.19846299999999 172.0 1
  110.20812199999999 140.0 0
  110.218582 228.0 1
  110.240753 140.0 0
  110.370224 128.0 0
  110.370407 136.0 0
  110.380386 120.0 0
  110.42590299999999 180.0 1
  110.42736099999999 128.0 0
  110.478477 152.0 0
  110.485451 324.0 1
  110.53307299999999 228.0 1
  110.65212199999999 152.0 0
  110.713303 32.0 0
  110.719093 204.0 1
  110.78248599999999 88.0 0
  111.01997399999999 228.0 1
  111.047546 128.0 0
  111.110733 140.0 0
  111.187485 64.0 0
  111.29871399999999 240.0 1
  111.440102 136.0 0
  111.778244 264.0 1
  111.857254 132.0 0
  111.88391899999999 168.0 1
  111.91006499999999 160.0 1
  111.912903 184.0 1
  111.971809 52.0 0
  111.98323099999999 332.0 1
  111.99659 224.0 1
  112.05427599999999 168.0 1
  112.164452 156.0 0
  112.17873399999999 136.0 0
  112.343994 116.0 0
  112.414688 32.0 0
  112.450531 160.0 1
  112.532867 104.0 0
  112.690269 148.0 0
  112.74684099999999 128.0 0
  112.83946999999999 172.0 1
  112.870972 64.0 0
  112.95092799999999 76.0 0
  112.963478 156.0 0
  112.99565899999999 144.0 0
  113.148209 176.0 1
  113.20940399999999 144.0 0
  113.248283 92.0 0
  113.32000699999999 108.0 0
  113.49511 116.0 0
  113.53300499999999 132.0 0
  113.601479 140.0 0
  113.62372599999999 228.0 1
  113.77519199999999 124.0 0
  113.854942 144.0 0
  114.086784 14004.0 45
  114.25926199999999 192.0 1
  114.568039 140.0 0
  114.56903799999999 112.0 0
  114.650742 208.0 1
  114.68642399999999 192.0 1
  114.82199899999999 72.0 0
  114.949165 108.0 0
  114.965454 76.0 0
  114.995117 152.0 0
  115.18695799999999 136.0 0
  115.22956099999999 312.0 1
  115.547829 132.0 0
  115.667244 148.0 0
  115.720062 76.0 0
  115.81058499999999 112.0 0
  115.833855 124.0 0
  116.06105799999999 176.0 1
  116.064751 244.0 1
  116.149582 180.0 1
  116.189545 188.0 1
  116.19071199999999 176.0 1
  116.253136 224.0 1
  116.29064199999999 160.0 1
  116.31723 52.0 0
  116.408165 156.0 0
  116.45030999999999 208.0 1
  116.48396299999999 184.0 1
  116.51033 172.0 1
  116.552635 128.0 0
  116.602249 148.0 0
  116.78012799999999 152.0 0
  116.825333 120.0 0
  116.995522 196.0 1
  117.03633099999999 372.0 1
  117.08088699999999 152.0 0
  117.30677 172.0 1
  117.32921599999999 100.0 0
  117.45614599999999 160.0 1
  117.48789199999999 156.0 0
  117.50200699999999 136.0 0
  117.57444799999999 140.0 0
  117.652519 108.0 0
  117.72264899999999 28.0 0
  117.75902599999999 176.0 1
  117.775162 212.0 1
  117.981026 172.0 1
  117.988159 160.0 1
  117.98947899999999 112.0 0
  118.11531099999999 128.0 0
  118.166382 136.0 0
  118.29248 112.0 0
  118.438454 180.0 1
  118.442696 200.0 1
  118.51561699999999 188.0 1
  118.569481 132.0 0
  118.57273099999999 140.0 0
  118.616058 184.0 1
  118.625343 116.0 0
  118.65023 188.0 1
  118.67107399999999 164.0 1
  118.730995 232.0 1
  118.750626 188.0 1
  118.83075 92.0 0
  118.843735 136.0 0
  118.85340099999999 164.0 1
  118.966736 152.0 0
  118.97713499999999 176.0 1
  119.05071299999999 160.0 1
  119.061691 388.0 1
  119.08294699999999 96.0 0
  119.087975 240.0 1
  119.13735199999999 192.0 1
  119.20768 132.0 0
  119.274467 11.65227 0
  119.354973 100.0 0
  119.63716099999999 76.0 0
  119.64757499999999 208.0 1
  119.72225999999999 164.0 1
  119.819756 148.0 0
  119.82075499999999 192.0 1
  120.043251 192.0 1
  120.26901199999999 164.0 1
  120.27965499999999 160.0 1
  120.291969 192.0 1
  120.314026 116.0 0
  120.326004 168.0 1
  120.357468 212.0 1
  120.36185499999999 188.0 1
  120.554604 192.0 1
  120.617859 172.0 1
  120.62763199999999 44.0 0
  120.686073 132.0 0
  120.73928799999999 92.0 0
  120.88068399999999 116.0 0
  120.93115999999999 156.0 0
  120.994568 276.0 1
  121.059784 148.0 0
  121.14977999999999 128.0 0
  121.204842 6.020833 0
  121.24383499999999 184.0 1
  121.27778599999999 164.0 1
  121.31050099999999 156.0 0
  121.38995399999999 108.0 0
  121.40392299999999 2.167763 0
  121.49700899999999 196.0 1
  121.552208 184.0 1
  121.724289 92.0 0
  121.77796199999999 24.0 0
  121.825188 264.0 1
  121.940086 236.0 1
  121.997215 236.0 1
  122.07180799999999 156.0 0
  122.122253 44.0 0
  122.14845299999999 156.0 0
  122.160446 6.033088 0
  122.23616799999999 308.0 1
  122.29002399999999 164.0 1
  122.504341 224.0 1
  122.51995099999999 132.0 0
  122.72878299999999 76.0 0
  122.774834 108.0 0
  123.19524399999999 180.0 1
  123.27020999999999 232.0 1
  123.320129 84.0 0
  123.358612 140.0 0
  123.38542899999999 152.0 0
  123.54212199999999 184.0 1
  123.57451599999999 176.0 1
  123.591499 128.0 0
  123.636406 352.0 1
  123.800529 144.0 0
  123.81375899999999 128.0 0
  123.872345 100.0 0
  124.024429 240.0 1
  124.117538 184.0 1
  124.155548 120.0 0
  124.18412 352.0 1
  124.220276 204.0 1
  124.315704 148.0 0
  124.537292 196.0 1
  124.570061 76.0 0
  124.78926799999999 136.0 0
  124.83165699999999 196.0 1
  125.05747199999999 180.434494 1
  125.159706 40.0 0
  125.16068999999999 88.0 0
  125.23413799999999 128.0 0
  125.26972199999999 272.0 1
  125.293365 280.0 1
  125.37347399999999 48.0 0
  125.43571499999999 132.0 0
  125.441994 188.0 1
  125.47563199999999 156.0 0
  125.54860699999999 112.0 0
  125.565727 296.0 1
  126.015717 184.0 1
  126.04532599999999 160.0 1
  126.13588 136.0 0
  126.143867 40.0 0
  126.17322499999999 180.0 1
  126.17469 17.45455 0
  126.251205 124.0 0
  126.40594499999999 204.0 1
  126.515839 116.0 0
  126.52237699999999 224.0 1
  126.616547 220.0 1
  126.864418 140.0 0
  126.950386 140.0 0
  127.056877 184.0 1
  127.095078 252.0 1
  127.11955999999999 64.0 0
  127.281128 64.0 0
  127.306023 32.0 0
  127.34537499999999 80.0 0
  127.39001499999999 124.0 0
  127.58663899999999 172.0 1
  127.651558 148.0 0
  127.773674 44.0 0
  127.7901 208.0 1
  127.89563799999999 172.0 1
  127.919823 188.0 1
  127.957527 168.0 1
  127.960594 176.0 1
  128.070999 14420.0 46
  128.11132800000001 140.0 0
  128.137787 132.0 0
  128.177795 192.0 1
  128.320755 168.0 1
  128.35495 72.0 0
  128.532623 144.0 0
  128.605103 252.0 1
  128.631424 32.0 0
  128.70640600000002 176.0 1
  128.711365 140.0 0
  128.777573 15.78513 0
  128.79904200000001 480.0 2
  128.894135 76.0 0
  128.916031 160.0 1
  128.941223 136.0 0
  129.00560000000002 372.0 1
  129.023987 160.0 1
  129.070038 1720.0 5
  129.267731 164.0 1
  129.309784 176.0 1
  129.317307 132.0 0
  129.395157 168.0 1
  129.56985500000002 76.0 0
  129.82376100000002 248.0 1
  129.833176 132.0 0
  130.075546 160.0 1
  130.18988000000002 168.0 1
  130.230255 184.0 1
  130.27925100000002 52.0 0
  130.596329 164.0 1
  130.691223 136.0 0
  130.743286 172.0 1
  130.77993800000002 160.0 1
  130.810165 136.0 0
  130.813904 284.0 1
  130.915359 184.0 1
  130.927185 160.0 1
  130.992218 200.0 1
  131.016006 184.0 1
  131.06440700000002 368.0 1
  131.066025 252.0 1
  131.149384 148.0 0
  131.170502 148.0 0
  131.20906100000002 140.0 0
  131.23465000000002 140.0 0
  131.422684 74.482147 0
  131.43367 140.0 0
  131.44043000000002 13.34746 0
  131.48022500000002 152.0 0
  131.509705 128.0 0
  131.640915 176.0 1
  131.703751 160.0 1
  131.781982 80.0 0
  131.893753 184.0 1
  131.94094800000002 96.0 0
  131.999084 5.414216 0
  132.046051 348.0 1
  132.089294 196.0 1
  132.097305 152.0 0
  132.166595 224.0 1
  132.20898400000002 76.0 0
  132.231705 184.0 1
  132.266678 152.0 0
  132.34166000000002 124.0 0
  132.680878 56.0 0
  132.748962 76.0 0
  132.797562 168.0 1
  132.892502 76.0 0
  132.91069000000002 180.0 1
  133.005447 124.0 0
  133.008759 200.0 1
  133.15538 188.0 1
  133.167999 156.0 0
  133.27504000000002 188.0 1
  133.310226 172.0 1
  133.325287 36.0 0
  133.36985800000002 76.0 0
  133.45858800000002 168.0 1
  133.501251 28.0 0
  133.548065 112.0 0
  133.587128 148.0 0
  133.59993 132.0 0
  133.602676 144.0 0
  133.86578400000002 168.0 1
  134.00206 156.0 0
  134.036346 160.0 1
  134.087891 96.0 0
  134.095322 140.0 0
  134.155075 280.0 1
  134.340988 252.0 1
  134.405563 220.0 1
  134.455322 100.0 0
  134.490753 156.0 0
  134.570404 144.0 0
  134.57501200000002 92.0 0
  134.58221400000002 156.0 0
  134.613113 8.362268 0
  134.901642 56.0 0
  134.984741 128.0 0
  135.051926 208.0 1
  135.1073 64.0 0
  135.32638500000002 188.0 1
  135.333817 14.29167 0
  135.543045 296.0 1
  135.743164 144.0 0
  135.765991 200.0 1
  135.82103 156.0 0
  135.937576 84.0 0
  135.973969 136.0 0
  136.084213 172.0 1
  136.150696 80.0 0
  136.31114200000002 336.0 1
  136.369247 212.0 1
  136.384232 184.0 1
  136.418915 124.0 0
  136.43614200000002 120.0 0
  136.47932400000002 184.0 1
  136.683121 192.0 1
  136.873138 152.0 0
  136.892304 88.0 0
  136.91055300000002 144.0 0
  136.962387 228.0 1
  137.02619900000002 200.0 1
  137.073212 80.0 0
  137.103516 152.0 0
  137.21485900000002 164.0 1
  137.23640400000002 140.0 0
  137.366241 108.0 0
  137.43013000000002 164.0 1
  137.47998 180.0 1
  137.64755200000002 80.0 0
  137.664612 144.0 0
  137.681625 120.0 0
  137.73635900000002 156.0 0
  137.876495 92.0 0
  137.88128700000001 124.0 0
  138.05967700000002 160.0 1
  138.12626600000002 352.0 1
  138.186218 128.0 0
  138.357819 76.0 0
  138.60861200000002 204.0 1
  138.656387 36.0 0
  139.005096 148.0 0
  139.053879 368.0 1
  139.155853 180.0 1
  139.194794 208.0 1
  139.41206400000002 6.740942 0
  139.446777 4.844298 0
  139.455093 56.0 0
  139.49456800000002 5.180556 0
  139.505539 152.0 0
  139.561493 248.0 1
  139.585388 144.0 0
  139.58642600000002 156.0 0
  139.70108000000002 184.0 1
  139.870346 140.0 0
  140.016876 5216.0 17
  140.049057 88.0 0
  140.09127800000002 156.0 0
  140.139298 152.0 0
  140.20872500000002 252.0 1
  140.233978 204.0 1
  140.27070600000002 140.0 0
  140.543991 196.0 1
  140.638123 120.0 0
  140.71112100000002 128.0 0
  140.7612 216.0 1
  140.978958 96.0 0
  141.050003 140.0 0
  141.063004 44.0 0
  141.069244 560.0 2
  141.09454300000002 292.0 1
  141.110016 68.0 0
  141.28109700000002 376.0 1
  141.52761800000002 188.0 1
  141.608597 188.0 1
  141.890976 504.0 2
  142.0439 228.0 1
  142.087677 20520.0 65
  142.098984 132.0 0
  142.116531 228.0 1
  142.15141300000002 212.0 1
  142.290894 100.0 0
  142.337296 220.0 1
  142.54924 168.0 1
  142.587036 156.0 0
  142.629578 188.0 1
