ACCESSION: CCMSLIB00000079532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.968857 144.0 1
  66.348114 256.0 2
  66.741287 152.0 1
  66.868134 148.0 1
  67.073166 148.0 1
  67.084457 156.0 2
  67.771378 196.0 2
  67.80498499999999 160.0 2
  68.173019 124.0 1
  68.20404099999999 152.0 1
  68.522987 188.0 2
  68.76744799999999 172.0 2
  68.810745 44.0 0
  69.151657 156.0 2
  69.31037099999999 392.0 4
  69.587792 148.0 1
  69.854012 168.0 2
  70.001801 172.0 2
  70.40982799999999 48.0 0
  70.450829 144.0 1
  70.465195 120.0 1
  70.491997 116.0 1
  70.69329099999999 424.0 4
  70.94138299999999 160.0 2
  71.02387999999999 348.0 3
  71.042946 176.0 2
  71.105217 164.0 2
  71.11741599999999 164.0 2
  71.145844 220.0 2
  71.434219 176.0 2
  71.44352699999999 136.0 1
  71.454544 0.0 0
  71.459198 248.0 2
  71.518486 196.0 2
  71.54079399999999 60.0 1
  71.611038 180.0 2
  72.16500099999999 148.0 1
  72.21528599999999 120.0 1
  72.229202 160.0 2
  72.46524 156.0 2
  72.89446299999999 220.0 2
  72.988419 184.0 2
  73.300209 236.0 2
  73.30826599999999 48.0 0
  73.358711 76.0 1
  73.465485 196.0 2
  73.49423999999999 152.0 1
  73.641998 176.0 2
  73.657181 196.0 2
  73.763283 60.0 1
  73.844078 40.0 0
  73.96464499999999 184.0 2
  74.508118 112.0 1
  74.657074 56.0 1
  74.72895799999999 88.0 1
  74.76164999999999 356.0 3
  74.92124199999999 224.0 2
  75.161171 128.0 1
  75.294563 148.0 1
  75.46464499999999 148.0 1
  75.513611 208.0 2
  75.691414 156.0 2
  76.35838299999999 188.0 2
  76.434967 220.0 2
  76.72579999999999 172.0 2
  77.293297 120.0 1
  77.446945 360.0 4
  77.509087 156.0 2
  77.52892299999999 116.0 1
  77.58109999999999 212.0 2
  78.10674999999999 144.0 1
  78.108566 124.0 1
  78.136986 124.0 1
  78.38906899999999 160.0 2
  78.502449 156.0 2
  78.720261 148.0 1
  78.77816 152.0 1
  78.787048 156.0 2
  78.977684 204.0 2
  79.18803399999999 184.0 2
  79.786743 168.0 2
  79.88793899999999 56.0 1
  79.942657 248.0 2
  80.022469 188.0 2
  80.052734 148.0 1
  80.26036099999999 80.0 1
  80.492302 32.0 0
  80.620483 112.0 1
  80.624275 96.0 1
  80.752434 216.0 2
  80.870071 112.0 1
  80.97258 180.0 2
  81.006706 212.0 2
  81.465836 172.0 2
  81.981445 100.0 1
  82.129745 184.0 2
  82.322266 120.0 1
  82.543236 112.0 1
  82.646965 44.0 0
  83.345856 252.0 2
  83.37216199999999 172.0 2
  83.660561 172.0 2
  84.099785 164.0 2
  84.313622 284.0 3
  84.596863 56.0 1
  84.726868 268.0 3
  84.772453 200.0 2
  84.777046 144.0 1
  84.93997999999999 100.0 1
  85.02053799999999 144.0 1
  85.292046 56.0 1
  85.30236099999999 176.0 2
  85.417671 124.0 1
  85.473389 180.0 2
  85.62544299999999 212.0 2
  85.79356399999999 184.0 2
  85.831161 188.0 2
  86.676147 128.0 1
  86.77167499999999 140.0 1
  86.96013599999999 68.0 1
  87.092957 136.0 1
  87.291107 200.0 2
  87.318794 144.0 1
  87.326759 128.0 1
  87.51360299999999 164.0 2
  87.749107 196.0 2
  87.939087 148.0 1
  87.96921499999999 152.0 1
  88.008682 192.0 2
  88.099373 196.0 2
  88.20865599999999 164.0 2
  88.390259 260.0 3
  88.55049899999999 116.0 1
  88.767021 64.0 1
  88.99542199999999 196.0 2
  89.00342599999999 180.0 2
  89.270561 56.0 1
  89.333046 168.0 2
  89.46459999999999 160.0 2
  89.577209 220.0 2
  89.633804 200.0 2
  89.96887199999999 180.0 2
  90.21565199999999 100.0 1
  90.568367 112.0 1
  90.653618 168.0 2
  90.892769 200.0 2
  90.950195 180.0 2
  91.051552 300.0 3
  91.31095099999999 184.0 2
  91.50385299999999 160.0 2
  91.50659999999999 204.0 2
  91.53680399999999 260.0 3
  91.64924599999999 176.0 2
  91.738548 136.0 1
  92.02405499999999 132.0 1
  92.187317 124.0 1
  92.31322499999999 160.0 2
  92.41264299999999 328.0 3
  92.674385 72.0 1
  92.848328 164.0 2
  93.012115 208.0 2
  93.06871799999999 464.0 5
  93.86460899999999 104.0 1
  93.963257 184.0 2
  94.26098599999999 180.0 2
  94.466476 188.0 2
  94.980148 208.0 2
  95.08609799999999 164.0 2
  95.08634199999999 188.0 2
  95.236351 196.0 2
  95.293656 76.0 1
  95.58816499999999 180.0 2
  95.603432 224.0 2
  95.64040399999999 236.0 2
  95.66347499999999 192.0 2
  95.66779299999999 192.0 2
  95.85117299999999 120.0 1
  95.85777999999999 184.0 2
  95.88701599999999 188.0 2
  95.91210199999999 248.0 2
  95.936714 156.0 2
  95.964958 136.0 1
  95.97638699999999 168.0 2
  96.04727199999999 176.0 2
  96.270523 172.0 2
  96.30053699999999 168.0 2
  96.327705 48.0 0
  96.38808499999999 68.0 1
  96.402954 204.0 2
  96.41729 144.0 1
  96.516548 288.0 3
  96.65369399999999 148.0 1
  96.728928 104.0 1
  96.91929599999999 176.0 2
  96.937759 208.0 2
  96.990341 164.0 2
  97.100281 200.0 2
  97.41130799999999 160.0 2
  97.50501999999999 116.0 1
  97.646667 152.0 1
  97.727852 200.0 2
  97.74604 124.0 1
  97.798378 160.0 2
  97.93633299999999 164.0 2
  97.973259 136.0 1
  97.97554799999999 36.0 0
  98.01435099999999 144.0 1
  98.112427 156.0 2
  98.13633 204.0 2
  98.23908999999999 148.0 1
  98.48874699999999 156.0 2
  98.513824 140.0 1
  98.598717 156.0 2
  98.65896599999999 116.0 1
  98.709648 140.0 1
  98.73795299999999 176.0 2
  98.835732 52.0 1
  98.877968 204.0 2
  98.940643 180.0 2
  99.00048799999999 144.0 1
  99.04924 148.0 1
  99.08060499999999 88.0 1
  99.20079 184.0 2
  99.315468 208.0 2
  99.330276 188.0 2
  99.37043 228.0 2
  99.624741 156.0 2
  99.853127 200.0 2
  99.870049 168.0 2
  99.872002 180.0 2
  99.88990799999999 212.0 2
  100.09549 112.0 1
  100.106186 180.0 2
  100.11183199999999 300.0 3
  100.231529 140.0 1
  100.311028 152.0 1
  100.37020899999999 164.0 2
  100.43768299999999 148.0 1
  100.44735 140.0 1
  100.67701699999999 168.0 2
  100.820724 112.0 1
  100.876976 72.0 1
  101.04905699999999 144.0 1
  101.052917 180.0 2
  101.07197599999999 212.0 2
  101.262711 172.0 2
  101.265541 156.0 2
  101.59827399999999 36.0 0
  101.68070999999999 196.0 2
  101.825859 188.0 2
  101.834595 128.0 1
  101.968018 160.0 2
  101.993507 176.0 2
  102.040421 188.0 2
  102.08721899999999 176.0 2
  102.219589 164.0 2
  102.38439899999999 220.0 2
  102.45921299999999 144.0 1
  102.486504 212.0 2
  102.58073399999999 240.0 2
  102.749344 108.0 1
  103.05167399999999 312.0 3
  103.089035 228.0 2
  103.149429 120.0 1
  103.21496599999999 140.0 1
  103.32253999999999 176.0 2
  103.417175 192.0 2
  104.055466 148.0 1
  104.192505 160.0 2
  104.256149 108.0 1
  104.32717099999999 148.0 1
  104.373024 36.0 0
  104.39357 144.0 1
  104.553658 176.0 2
  104.56085999999999 160.0 2
  104.59693899999999 368.0 4
  104.69058199999999 68.0 1
  104.797333 136.0 1
  104.84910599999999 56.0 1
  104.94648699999999 160.0 2
  105.068596 664.0 6
  105.06901599999999 232.0 2
  105.193382 132.0 1
  105.222702 216.0 2
  105.433594 196.0 2
  105.441963 208.0 2
  105.78334 152.0 1
  105.90663099999999 180.0 2
  106.011696 176.0 2
  106.045052 168.0 2
  106.124825 180.0 2
  106.219658 204.0 2
  106.30319999999999 208.0 2
  106.31101199999999 164.0 2
  106.37933299999999 208.0 2
  106.438446 276.0 3
  106.490364 136.0 1
  106.553635 100.0 1
  106.58679199999999 120.0 1
  106.937767 112.0 1
  106.939095 336.0 3
  107.01654099999999 212.0 2
  107.03796399999999 152.0 1
  107.191856 8.46558 0
  107.219376 116.0 1
  107.30446599999999 212.0 2
  107.325356 136.0 1
  107.49922199999999 136.0 1
  107.50939899999999 176.0 2
  107.58921099999999 172.0 2
  107.89578999999999 120.0 1
  107.992027 160.0 2
  108.15220599999999 164.0 2
  108.16407 152.0 1
  108.214394 1.963141 0
  108.29489099999999 128.0 1
  108.38898499999999 180.0 2
  108.53137199999999 172.0 2
  108.548355 204.0 2
  108.619453 108.0 1
  108.655586 220.0 2
  108.882256 176.0 2
  109.028351 144.0 1
  109.120232 212.0 2
  109.247726 160.0 2
  109.37673199999999 144.0 1
  109.53083 168.0 2
  109.78126499999999 48.0 0
  109.824974 176.0 2
  109.863373 188.0 2
  109.86881299999999 132.0 1
  110.03447 152.0 1
  110.05948599999999 472.0 5
  110.081451 120.0 1
  110.0895 152.0 1
  110.117584 228.0 2
  110.310631 136.0 1
  110.524239 136.0 1
  110.59037 180.0 2
  110.688644 64.0 1
  110.815804 72.0 1
  110.989967 152.0 1
  111.100449 192.0 2
  111.10340099999999 180.0 2
  111.42263799999999 172.0 2
  111.583511 96.0 1
  111.654961 176.0 2
  111.69950899999999 156.0 2
  111.703018 148.0 1
  111.76958499999999 128.0 1
  111.875603 184.0 2
  111.90113799999999 96.0 1
  111.905457 244.0 2
  111.969872 176.0 2
  112.008888 336.0 3
  112.079765 112.0 1
  112.22496 184.0 2
  112.441177 264.0 3
  112.56575799999999 52.0 1
  112.857582 120.0 1
  112.94801299999999 108.0 1
  113.021339 104.0 1
  113.16191099999999 180.0 2
  113.33612099999999 140.0 1
  113.371933 148.0 1
  113.81613899999999 148.0 1
  113.833046 156.0 2
  113.85814699999999 164.0 2
  114.000137 212.0 2
  114.04878199999999 92.0 1
  114.057373 192.0 2
  114.130814 172.0 2
  114.184135 172.0 2
  114.26044499999999 232.0 2
  114.272072 32.0 0
  114.30390899999999 156.0 2
  114.326759 172.0 2
  114.378609 156.0 2
  114.51001 156.0 2
  114.55983699999999 208.0 2
  114.89272299999999 196.0 2
  114.993202 148.0 1
  115.003563 244.0 2
  115.13733699999999 136.0 1
  115.31462099999999 332.0 3
  115.531639 60.0 1
  115.55841799999999 152.0 1
  115.647453 212.0 2
  115.67620099999999 180.0 2
  115.73318499999999 168.0 2
  115.978386 228.0 2
  116.024704 128.0 1
  116.18974299999999 184.0 2
  116.33621199999999 96.0 1
  117.031494 168.0 2
  117.31326299999999 100.0 1
  117.34664199999999 156.0 2
  117.380974 128.0 1
  117.401962 104.0 1
  117.45410199999999 132.0 1
  117.65360299999999 152.0 1
  117.66458899999999 184.0 2
  117.80472599999999 48.0 0
  117.835686 172.0 2
  117.89714099999999 164.0 2
  118.11972 236.0 2
  118.362534 76.0 1
  118.36443299999999 76.0 1
  118.61189999999999 144.0 1
  118.806366 108.0 1
  118.8339 356.0 3
  118.940834 148.0 1
  118.957352 200.0 2
  119.050636 176.0 2
  119.082245 176.0 2
  119.101517 104.0 1
  119.157562 88.0 1
  119.227325 120.0 1
  119.28623999999999 164.0 2
  119.396667 148.0 1
  119.428124 140.0 1
  119.68154899999999 136.0 1
  119.809692 232.0 2
  119.95011099999999 260.0 3
  120.064201 104.0 1
  120.150444 48.0 0
  120.15918699999999 176.0 2
  120.187981 144.0 1
  120.575211 204.0 2
  120.78040299999999 160.0 2
  120.827362 132.0 1
  120.863266 184.0 2
  120.86644 144.0 1
  120.90308399999999 200.0 2
  121.04465499999999 180.0 2
  121.057243 128.0 1
  121.064301 417.139313 4
  121.075104 192.0 2
  121.17204299999999 200.0 2
  121.20073699999999 180.0 2
  121.30130799999999 20.68873 0
  121.51349599999999 124.0 1
  121.5149 204.0 2
  121.675766 196.0 2
  121.73827399999999 212.0 2
  121.865417 348.0 3
  122.013092 192.0 2
  122.035736 68.0 1
  122.105927 60.0 1
  122.188965 372.0 4
  122.37767799999999 192.0 2
  122.494423 192.0 2
  122.52572599999999 152.0 1
  122.689003 152.0 1
  122.69876099999999 60.0 1
  122.774467 140.0 1
  122.796455 140.0 1
  123.003677 156.0 2
  123.043869 1496.0 15
  123.044266 252.0 2
  123.08116899999999 232.0 2
  123.145271 168.0 2
  123.17766599999999 172.0 2
  123.24265299999999 60.0 1
  123.29783599999999 132.0 1
  123.306801 136.0 1
  123.46155499999999 184.0 2
  123.59196499999999 232.0 2
  123.65965299999999 172.0 2
  123.73342099999999 152.0 1
  123.769409 144.0 1
  123.92648299999999 60.0 1
  123.97301499999999 112.0 1
  124.057243 252.0 2
  124.10678899999999 172.0 2
  124.2229 196.0 2
  124.263779 140.0 1
  124.305916 136.0 1
  124.379662 160.0 2
  124.433968 196.0 2
  124.69867699999999 244.0 2
  124.75354 88.0 1
  124.783638 20.0 0
  124.87398499999999 152.0 1
  124.90329 176.0 2
  125.03112 140.0 1
  125.177025 204.0 2
  125.21264599999999 152.0 1
  125.571114 64.0 1
  125.67190599999999 136.0 1
  125.748009 176.0 2
  126.00518 164.0 2
  126.14016699999999 212.0 2
  126.390289 140.0 1
  126.40531899999999 76.0 1
  126.448242 252.0 2
  126.61563899999999 144.0 1
  126.62675499999999 192.0 2
  126.715965 160.0 2
  126.72016099999999 220.0 2
  126.776581 204.0 2
  126.810524 36.0 0
  126.84125499999999 156.0 2
  126.909134 176.0 2
  126.93247199999999 156.0 2
  127.03223399999999 124.0 1
  127.040504 180.0 2
  127.053246 376.0 4
  127.14010599999999 116.0 1
  127.158997 128.0 1
  127.43766 160.0 2
  127.47000899999999 76.0 1
  127.683578 72.0 1
  127.740364 164.0 2
  127.807755 160.0 2
  127.93235 188.0 2
  127.958969 152.0 1
  127.97354899999999 160.0 2
  128.036896 144.0 1
  128.061615 164.0 2
  128.11705 128.0 1
  128.14257800000001 104.0 1
  128.25116 144.0 1
  128.314651 156.0 2
  128.319672 100.0 1
  128.4366 176.0 2
  128.571625 132.0 1
  128.587967 112.0 1
  128.784103 184.0 2
  128.83194 192.0 2
  128.844894 100.0 1
  128.923843 200.0 2
  129.07103 1408.0 14
  129.15519700000002 156.0 2
  129.353607 128.0 1
  129.634109 188.0 2
  129.73735000000002 172.0 2
  129.742737 104.0 1
  129.883057 132.0 1
  130.038925 200.0 2
  130.075378 236.0 2
  130.228973 196.0 2
  130.611649 204.0 2
  130.873077 164.0 2
  130.89608800000002 168.0 2
  131.12489300000001 80.0 1
  131.153397 52.0 1
  131.34904500000002 160.0 2
  131.481567 76.0 1
  131.558044 164.0 2
  131.64093 152.0 1
  131.659622 148.0 1
  131.670837 208.0 2
  131.761414 9.001344 0
  131.881348 212.0 2
  131.971054 208.0 2
  131.99293500000002 136.0 1
  132.114334 128.0 1
  132.231308 148.0 1
  132.344055 256.0 2
  132.403656 140.0 1
  132.623154 244.0 2
  132.701782 164.0 2
  132.704971 148.0 1
  132.875885 256.0 2
  132.91154500000002 200.0 2
  132.91239900000002 104.0 1
  133.017822 200.0 2
  133.062576 160.570206 2
  133.07754500000001 57.408489 1
  133.085846 340.0 3
  133.099884 109.182198 1
  133.102066 984.0 10
  133.38501000000002 108.0 1
  133.482834 160.0 2
  133.640228 160.0 2
  133.647232 56.0 1
  133.656982 48.0 0
  133.89144900000002 14.02083 0
  134.029907 124.0 1
  134.05960100000001 184.0 2
  134.142975 168.0 2
  134.155594 108.0 1
  134.287857 168.0 2
  134.30796800000002 152.0 1
  134.351547 92.0 1
  134.462234 116.0 1
  134.480545 44.0 0
  134.521973 76.0 1
  134.651337 128.0 1
  134.743042 376.0 4
  134.978195 200.0 2
  135.115204 270.875305 3
  135.178818 20.748329 0
  135.191833 92.0 1
  135.20713800000001 72.0 1
  135.23881500000002 152.0 1
  135.408127 7.472222 0
  135.52536 176.0 2
  135.527237 200.0 2
  135.620987 120.0 1
  135.650803 140.0 1
  135.86969000000002 136.0 1
  136.001587 200.0 2
  136.02006500000002 96.0 1
  136.022369 132.0 1
  136.036041 252.0 2
  136.051331 256.0 2
  136.05526700000001 184.0 2
  136.133057 156.0 2
  136.46331800000002 96.0 1
  136.74061600000002 104.0 1
  136.75752300000002 100.0 1
  137.02345300000002 3576.0 35
  137.176575 144.0 1
  137.183533 172.0 2
  137.389496 128.0 1
  137.53396600000002 184.0 2
  137.558258 72.0 1
  137.584686 248.0 2
  137.661453 144.0 1
  137.681824 112.0 1
  137.704193 120.0 1
  137.765503 188.0 2
  137.826614 160.0 2
  138.114334 228.0 2
  138.133926 212.0 2
  138.252014 236.0 2
  138.442307 64.0 1
  139.087997 136.0 1
  139.099976 152.0 1
  139.125351 216.0 2
  139.16925 312.0 3
  139.188599 208.0 2
  139.456024 160.0 2
  139.615418 132.0 1
  139.882706 140.0 1
  139.886871 128.0 1
  139.902267 200.0 2
  140.01031500000002 180.0 2
  140.099808 172.0 2
  140.170166 144.0 1
  140.320816 132.0 1
  140.329117 172.0 2
  140.545425 208.0 2
  140.567902 132.0 1
  140.582367 168.0 2
  140.705124 156.0 2
  140.719528 96.0 1
  140.954926 184.0 2
  141.026642 172.0 2
  141.159073 188.0 2
  141.190369 108.0 1
  141.336823 212.0 2
  141.470413 156.0 2
  141.475235 88.0 1
  141.57811 172.0 2
  141.81045500000002 132.0 1
  141.89856 56.0 1
  142.003464 152.0 1
  142.025391 336.0 3
  142.236801 152.0 1
  142.311539 132.0 1
  142.40875200000002 112.0 1
  142.43188500000002 200.0 2
  142.438477 120.0 1
  142.57612600000002 204.0 2
  142.59549 160.0 2
  142.59668000000002 120.0 1
  142.77302600000002 164.0 2
  142.823227 132.0 1
  143.159302 188.0 2
  143.297333 212.0 2
  143.333832 148.0 1
  143.68853800000002 116.0 1
  143.715485 176.0 2
  143.794861 92.0 1
  143.95256 140.0 1
  144.045319 314.523193 3
  144.076859 136.0 1
  144.11531100000002 108.0 1
  144.201263 56.0 1
  144.20202600000002 76.0 1
  144.271637 180.0 2
  144.479446 200.0 2
  144.725098 120.0 1
  145.106637 192.0 2
  145.33342000000002 128.0 1
  145.40358 420.0 4
  145.439469 136.0 1
  145.748932 180.0 2
  145.788529 100.0 1
  146.06289700000002 53.05455 1
  146.105423 176.0 2
  146.345856 148.0 1
  146.36831700000002 188.0 2
  146.411209 140.0 1
  146.414154 104.0 1
  146.71803300000002 104.0 1
  146.819397 108.0 1
  147.026215 496.0 5
  147.08003200000002 3692.0 36
  147.11393700000002 796.0 8
  147.187637 100.0 1
  147.22113000000002 116.0 1
  147.39389 64.0 1
  147.55658 56.0 1
  147.746185 160.0 2
  147.75853 176.0 2
  147.918091 160.0 2
  148.037125 160.0 2
  148.163712 180.0 2
  148.22778300000002 116.0 1
  148.43794300000002 160.0 2
  148.520325 184.0 2
  148.619492 144.0 1
  148.65065 108.0 1
  148.674774 140.0 1
  149.06015000000002 144.0 1
  149.13124100000002 448.0 4
  149.207153 412.0 4
  149.283615 68.0 1
  149.535416 188.0 2
  149.624863 104.0 1
  149.712036 96.0 1
  149.83784500000002 36.0 0
  149.843613 116.0 1
  149.875528 152.0 1
  149.87617500000002 76.0 1
  149.959503 180.0 2
  150.194397 124.0 1
  150.3741 44.0 0
  150.540436 100.0 1
  150.55186500000002 36.0 0
  150.686676 140.0 1
  150.807175 148.0 1
  150.822372 164.0 2
  151.00709500000002 152.0 1
  151.11402900000002 140.0 1
  151.29631 148.0 1
  151.43605 40.0 0
  151.56633000000002 168.0 2
  151.69989 188.0 2
  152.06246900000002 404.0 4
  152.117218 116.0 1
  152.218369 108.0 1
  152.272278 176.0 2
  152.487427 116.0 1
  152.541321 104.0 1
  152.639252 168.0 2
  152.76045200000002 28.0 0
  153.343262 152.0 1
  153.479294 168.0 2
  153.52229300000002 132.0 1
  153.631851 208.0 2
  153.702087 76.0 1
  153.738266 220.0 2
  153.80375700000002 136.0 1
  153.960419 152.0 1
  154.07290600000002 45.136829 0
  154.2229 108.0 1
  154.445343 882.0 9
  154.4487 100.0 1
  154.60723900000002 80.0 1
  154.610916 116.0 1
  154.78491200000002 128.0 1
  154.917786 172.0 2
  154.975357 144.0 1
  154.997513 172.0 2
  155.01767 47084.0 459
  155.039215 6028.0 59
  155.060059 768.0 7
  155.085556 156.0 2
  155.085968 568.0 6
  155.970062 196.0 2
  156.190887 80.0 1
  156.215363 148.0 1
  156.29624900000002 284.0 3
  156.306793 184.0 2
  156.403381 112.0 1
  156.419434 192.0 2
  156.542587 196.0 2
  156.833923 72.0 1
  157.58831800000002 208.0 2
  157.75254800000002 160.0 2
  158.03460700000002 24.57304 0
  158.038071 152.0 1
  158.083344 8788.0 86
  158.422241 188.0 2
  158.463242 32.0 0
  158.605835 200.0 2
  158.87394700000002 152.0 1
  159.10032700000002 372.0 4
  159.165695 72.0 1
  159.455566 196.0 2
  159.52101100000002 120.0 1
  159.861603 164.0 2
  160.026566 208.0 2
  160.028702 212.0 2
  160.079453 216.0 2
  160.101288 108.0 1
  160.103195 140.0 1
  160.13110400000002 340.0 3
  160.248489 236.0 2
  160.505844 144.0 1
  160.654434 108.0 1
  160.760025 100.0 1
  161.059647 224.0 2
  161.098969 284.0 3
  161.189285 104.0 1
  161.20283500000002 152.0 1
  161.375046 124.0 1
  161.399384 34.13464 0
  161.528809 136.0 1
  161.92077600000002 84.0 1
  162.07092300000002 200.0 2
  162.167648 120.0 1
  162.463242 236.0 2
  162.498489 116.0 1
  162.59750400000001 156.0 2
  162.662033 128.0 1
  162.794006 10.27222 0
  162.82666 136.0 1
  162.882843 204.0 2
  162.97425800000002 168.0 2
  162.983002 92.0 1
  163.041016 28.0 0
  163.09045400000002 188.0 2
  163.210876 92.0 1
  163.477371 208.0 2
  163.63235500000002 160.0 2
  163.946838 172.0 2
  164.16630600000002 56.0 1
  164.356491 308.0 3
  164.896072 128.0 1
  165.010773 168.0 2
  165.07054100000002 152.0 1
  165.219956 180.0 2
  165.30233800000002 184.0 2
  165.75473 128.0 1
  166.01551800000001 512.0 5
  166.07548500000001 152.0 1
  166.135254 104.0 1
  166.347916 156.0 2
  166.371231 76.0 1
  166.375244 164.0 2
  166.75589000000002 244.0 2
  166.808197 168.0 2
  166.824478 108.0 1
  167.072662 332.0 3
  167.102661 148.0 1
  167.19592300000002 204.0 2
  167.309189 184.0 2
  167.386322 156.0 2
  167.54525800000002 5.338401 0
  167.63273600000002 212.0 2
  167.638901 152.0 1
  168.035889 624.0 6
  168.05577100000002 116.0 1
  168.073318 204.0 2
  168.180527 128.0 1
  168.444504 140.0 1
  168.62004100000001 96.0 1
  168.634308 64.0 1
  168.730118 124.0 1
  168.816833 92.0 1
  168.88382000000001 3.34596 0
  169.031601 224.0 2
  169.212097 164.0 2
  169.769409 156.0 2
  170.14802600000002 192.0 2
  170.182648 128.0 1
  170.301422 192.0 2
  170.36058 160.0 2
  170.592194 52.0 1
  170.88085900000002 76.0 1
  171.03448500000002 168.0 2
  171.054626 116.0 1
  171.396637 164.0 2
  171.518524 120.0 1
  171.643799 276.0 3
  171.69407700000002 3.490385 0
  171.70962500000002 192.0 2
  171.722351 148.0 1
  171.737762 196.0 2
  172.46206700000002 156.0 2
  172.805832 92.0 1
  172.84066800000002 144.0 1
  173.03431700000002 136.0 1
  173.048752 232.0 2
  173.057907 48.0 0
  173.258362 232.0 2
  173.33908100000002 208.0 2
