ACCESSION: CCMSLIB00000086093
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.345467 120.0 1
  55.52951 180.0 1
  55.828022000000004 156.0 1
  55.863235 168.0 1
  55.90876 116.0 1
  56.031349 148.0 1
  56.123062000000004 228.0 2
  56.238438 152.0 1
  56.256336000000005 192.0 1
  56.378368 200.0 2
  56.396126 160.0 1
  56.400936 124.0 1
  56.406952000000004 184.0 1
  56.418213 52.0 0
  56.613487 212.0 2
  56.653629 52.0 0
  56.665894 64.0 0
  56.676003 116.0 1
  56.707581000000005 152.0 1
  56.767006 108.0 1
  56.775673000000005 204.0 2
  56.909943 124.0 1
  57.067699000000005 172.0 1
  57.190376 144.0 1
  57.276394 168.0 1
  57.439915 204.0 2
  57.487331000000005 176.0 1
  57.558491000000004 172.0 1
  57.596184 76.0 1
  57.621777 192.0 1
  57.708721000000004 184.0 1
  57.736748 180.0 1
  57.74313 128.0 1
  57.868237 236.0 2
  57.964451000000004 216.0 2
  57.993847 212.0 2
  58.176746 112.0 1
  58.204426 232.0 2
  58.20565 220.0 2
  58.251209 196.0 2
  58.455612 216.0 2
  58.501591000000005 200.0 2
  58.637703 256.0 2
  58.787022 168.0 1
  58.807777 292.0 2
  58.918217 40.0 0
  59.001278 172.0 1
  59.021225 164.0 1
  59.099445 196.0 2
  59.106216 164.0 1
  59.253963 196.0 2
  59.26992 164.0 1
  59.328182 200.0 2
  59.341202 176.0 1
  59.767872000000004 200.0 2
  59.797218 136.0 1
  59.885578 164.0 1
  60.063244000000005 136.0 1
  60.074291 192.0 1
  60.097031 216.0 2
  60.117554 92.0 1
  60.12336 196.0 2
  60.365334000000004 228.0 2
  60.385101 156.0 1
  60.393764000000004 224.0 2
  60.486507 188.0 1
  60.504181 164.0 1
  60.576214 156.0 1
  60.631207 176.0 1
  60.645454 156.0 1
  60.655041000000004 180.0 1
  60.70377 164.0 1
  60.717976 112.0 1
  60.834389 132.0 1
  60.836262000000005 128.0 1
  60.866123 80.0 1
  61.017818 184.0 1
  61.129204 160.0 1
  61.244946 164.0 1
  61.255318 160.0 1
  61.35844 88.0 1
  61.532829 200.0 2
  61.536201 164.0 1
  61.647652 192.0 1
  61.655930000000005 132.0 1
  61.75882 340.0 3
  61.782932 120.0 1
  61.81683 232.0 2
  62.070621 160.0 1
  62.116215000000004 196.0 2
  62.178059000000005 108.0 1
  62.221176 196.0 2
  62.308342 104.0 1
  62.557865 128.0 1
  62.600304 240.0 2
  62.616821 192.0 1
  62.6866 120.0 1
  62.705399 156.0 1
  62.790295 180.0 1
  63.199684000000005 120.0 1
  63.210186 156.0 1
  63.236031000000004 160.0 1
  63.359089000000004 144.0 1
  63.36668 112.0 1
  63.448910000000005 252.0 2
  63.451988 196.0 2
  63.462173 104.0 1
  63.667255000000004 128.0 1
  63.778542 200.0 2
  64.03656 192.0 1
  64.183266 272.0 2
  64.20193499999999 304.0 2
  64.33348099999999 184.0 1
  64.396835 160.0 1
  64.503166 128.0 1
  64.59374199999999 140.0 1
  64.762924 108.0 1
  64.797073 200.0 2
  64.963478 152.0 1
  64.96623199999999 136.0 1
  65.11136599999999 116.0 1
  65.14887999999999 228.0 2
  65.152306 204.0 2
  65.169083 168.0 1
  65.239891 168.0 1
  65.25138899999999 140.0 1
  65.32795 248.0 2
  65.358009 124.0 1
  65.374535 180.0 1
  65.53643 328.0 3
  65.55676299999999 164.0 1
  65.626228 144.0 1
  65.666733 156.0 1
  65.693535 160.0 1
  65.776787 140.0 1
  65.82655299999999 148.0 1
  65.944496 104.0 1
  66.128647 104.0 1
  66.15130599999999 224.0 2
  66.24441499999999 32.0 0
  66.47940799999999 308.0 2
  66.48756399999999 292.0 2
  66.49550599999999 208.0 2
  66.804161 208.0 2
  66.91478 180.0 1
  66.953423 96.0 1
  67.063538 144.0 1
  67.21000699999999 256.0 2
  67.31786299999999 216.0 2
  67.40132899999999 560.0 4
  67.55994399999999 40.0 0
  67.571136 76.0 1
  67.619209 188.0 1
  67.79212199999999 196.0 2
  67.871895 144.0 1
  67.97256499999999 132.0 1
  68.077232 148.0 1
  68.20092 224.0 2
  68.457253 160.0 1
  68.539322 188.0 1
  68.664001 156.0 1
  68.692841 176.0 1
  68.709076 144.0 1
  68.71678899999999 180.0 1
  68.88082899999999 132.0 1
  68.93654599999999 168.0 1
  69.01694499999999 216.0 2
  69.024948 144.0 1
  69.066772 140.0 1
  69.06861099999999 128.0 1
  69.164543 48.0 0
  69.190781 264.0 2
  69.455772 164.0 1
  69.481354 168.0 1
  69.553947 204.0 2
  69.758423 148.0 1
  69.77307099999999 112.0 1
  69.871513 52.0 0
  70.008828 196.0 2
  70.028931 228.0 2
  70.272369 160.0 1
  70.43531 148.0 1
  70.757645 172.0 1
  70.76250499999999 140.0 1
  70.837486 184.0 1
  70.849319 196.0 2
  71.12046799999999 176.0 1
  71.365219 220.0 2
  71.438637 192.0 1
  71.53688799999999 128.0 1
  71.543427 128.0 1
  71.552864 164.0 1
  71.571861 172.0 1
  71.57854499999999 212.0 2
  71.713692 152.0 1
  71.72597499999999 156.0 1
  71.92345399999999 116.0 1
  71.998795 384.0 3
  72.028748 160.0 1
  72.08547999999999 224.0 2
  72.133049 136.0 1
  72.14119 120.0 1
  72.15070399999999 164.0 1
  72.175888 148.0 1
  72.184692 180.0 1
  72.253098 208.0 2
  72.496033 180.0 1
  72.501007 108.0 1
  72.51001 156.0 1
  72.553986 172.0 1
  72.630569 212.0 2
  72.66954 180.0 1
  72.704269 48.0 0
  72.916985 200.0 2
  72.98211699999999 164.0 1
  73.03508799999999 76.0 1
  73.049973 128.0 1
  73.183319 204.0 2
  73.251106 164.0 1
  73.30414599999999 140.0 1
  73.322311 76.0 1
  73.84041599999999 268.0 2
  74.008286 164.0 1
  74.147064 188.0 1
  74.148575 140.0 1
  74.396271 176.0 1
  74.47917199999999 144.0 1
  74.498604 120.0 1
  74.550919 64.0 0
  74.820427 192.0 1
  75.07404299999999 200.0 2
  75.462975 152.0 1
  75.476395 88.0 1
  75.479362 180.0 1
  75.481995 148.0 1
  75.546471 104.0 1
  75.787971 124.0 1
  75.87971499999999 40.0 0
  75.980087 112.0 1
  76.024818 76.0 1
  76.31097399999999 120.0 1
  76.31153099999999 120.0 1
  76.48584 268.0 2
  76.59368099999999 204.0 2
  76.656082 152.0 1
  76.73479499999999 168.0 1
  76.851959 132.0 1
  77.04470099999999 192.0 1
  77.334595 228.0 2
  77.37406899999999 148.0 1
  77.38722999999999 320.0 2
  77.406082 176.0 1
  77.425629 84.0 1
  77.46700999999999 28.0 0
  77.63873299999999 248.0 2
  77.92311099999999 132.0 1
  77.928642 124.0 1
  78.064537 180.0 1
  78.124603 136.0 1
  78.250771 228.0 2
  78.31617 240.0 2
  78.384018 168.0 1
  78.51795999999999 196.0 2
  78.62177299999999 140.0 1
  78.62677 136.0 1
  78.65111599999999 200.0 2
  78.69410699999999 176.0 1
  78.702576 232.0 2
  78.72569999999999 164.0 1
  78.78588099999999 356.0 3
  78.822159 56.0 0
  78.94060499999999 180.0 1
  79.066795 168.0 1
  79.16240699999999 156.0 1
  79.164345 184.0 1
  79.1912 184.0 1
  79.20884699999999 176.0 1
  79.227623 120.0 1
  79.238525 164.0 1
  79.302071 128.0 1
  79.38690899999999 152.0 1
  79.446777 112.0 1
  79.560081 152.0 1
  79.616997 312.0 2
  79.631081 168.0 1
  79.692245 208.0 2
  79.794754 156.0 1
  79.830101 192.0 1
  79.90156599999999 180.0 1
  79.987877 192.0 1
  80.12990599999999 152.0 1
  80.45472699999999 176.0 1
  80.47264899999999 44.0 0
  80.482857 128.0 1
  80.59915199999999 184.0 1
  80.63207999999999 148.0 1
  80.64609499999999 156.0 1
  80.687202 236.0 2
  80.732529 160.0 1
  80.914108 108.0 1
  80.960732 128.0 1
  80.99575 48.0 0
  81.02564199999999 140.0 1
  81.13722999999999 224.0 2
  81.15901199999999 168.0 1
  81.178429 204.0 2
  81.330467 112.0 1
  81.405182 232.0 2
  81.468796 144.0 1
  81.479103 204.0 2
  81.49674999999999 124.0 1
  81.508972 124.0 1
  81.596893 164.0 1
  81.71449299999999 124.0 1
  81.73732799999999 116.0 1
  81.854942 156.0 1
  81.902412 80.0 1
  81.916473 140.0 1
  82.136032 180.0 1
  82.147392 132.0 1
  82.150925 300.0 2
  82.159531 124.0 1
  82.177444 116.0 1
  82.224617 380.0 3
  82.47399899999999 156.0 1
  82.800568 148.0 1
  82.85168499999999 192.0 1
  82.95863299999999 200.0 2
  83.011421 96.0 1
  83.08024599999999 176.0 1
  83.48119399999999 184.0 1
  83.50479899999999 156.0 1
  83.556152 180.0 1
  83.57054099999999 124.0 1
  83.60361499999999 108.0 1
  83.779816 188.0 1
  83.840271 160.0 1
  83.883057 148.0 1
  84.05300899999999 260.0 2
  84.286591 180.0 1
  84.335876 196.0 2
  84.338257 144.0 1
  84.346634 224.0 2
  84.432289 256.0 2
  84.45397899999999 156.0 1
  84.467247 152.0 1
  84.50490599999999 136.0 1
  84.52735899999999 108.0 1
  84.674515 84.0 1
  84.69601399999999 108.0 1
  84.757324 192.0 1
  84.96382899999999 124.0 1
  85.01950799999999 176.0 1
  85.026146 128.0 1
  85.41861 188.0 1
  85.564224 124.0 1
  85.62939499999999 156.0 1
  85.77997599999999 216.0 2
  85.78269999999999 172.0 1
  85.88729099999999 184.0 1
  86.07798799999999 144.0 1
  86.407196 264.0 2
  86.421104 248.0 2
  86.482925 140.0 1
  86.758606 168.0 1
  86.95401 172.0 1
  87.024017 124.0 1
  87.04808 180.0 1
  87.14909399999999 252.0 2
  87.170357 52.0 0
  87.57073199999999 100.0 1
  87.631935 188.0 1
  87.677849 48.0 0
  87.880905 144.0 1
  87.99924499999999 116.0 1
  88.11198399999999 176.0 1
  88.16517599999999 160.0 1
  88.25741599999999 104.0 1
  88.354523 164.0 1
  88.397324 168.0 1
  88.41439799999999 180.0 1
  88.450531 168.0 1
  88.601692 160.0 1
  88.63295699999999 64.0 0
  88.66259799999999 100.0 1
  88.70318599999999 216.0 2
  88.924706 152.0 1
  89.025162 124.0 1
  89.038033 208.0 2
  89.120415 72.0 1
  89.261749 172.0 1
  89.283897 144.0 1
  89.38018799999999 156.0 1
  89.40583799999999 104.0 1
  89.42204299999999 328.0 3
  89.45882399999999 140.0 1
  89.643524 188.0 1
  89.69251299999999 220.0 2
  89.791428 172.0 1
  89.832253 232.0 2
  89.84874699999999 148.0 1
  89.85546099999999 124.0 1
  89.92339299999999 148.0 1
  89.98387899999999 128.0 1
  90.183067 96.0 1
  90.422539 156.0 1
  90.518135 184.0 1
  90.526299 368.0 3
  90.528877 184.0 1
  90.691345 132.0 1
  90.742409 136.0 1
  90.86881299999999 116.0 1
  90.92008999999999 152.0 1
  90.94361099999999 108.0 1
  90.964455 124.0 1
  90.998573 196.0 2
  91.14608 236.0 2
  91.24265299999999 144.0 1
  91.277245 148.0 1
  91.28190599999999 48.0 0
  91.307175 128.0 1
  91.455452 248.0 2
  91.56436199999999 180.0 1
  91.575729 224.0 2
  92.00821699999999 152.0 1
  92.109955 120.0 1
  92.19693799999999 160.0 1
  92.270012 128.0 1
  92.42096699999999 148.0 1
  92.432487 124.0 1
  92.551369 180.0 1
  92.65458699999999 164.0 1
  92.66877 220.0 2
  92.69356499999999 136.0 1
  92.738411 112.0 1
  92.805397 260.0 2
  92.824227 204.0 2
  92.873818 56.0 0
  92.940361 124.0 1
  93.068863 408.0 3
  93.144852 188.0 1
  93.16869399999999 224.0 2
  93.18068699999999 180.0 1
  93.374573 236.0 2
  93.39769 104.0 1
  93.42781799999999 180.0 1
  93.631653 136.0 1
  93.657974 216.0 2
  93.70226299999999 140.0 1
  93.809013 300.0 2
  93.955536 276.0 2
  94.01960799999999 136.0 1
  94.064026 360.0 3
  94.07633999999999 192.0 1
  94.257584 388.0 3
  94.281296 168.0 1
  94.353394 160.0 1
  94.389557 120.0 1
  94.44783799999999 228.0 2
  94.554268 284.0 2
  94.579849 180.0 1
  94.668571 56.0 0
  94.75611099999999 200.0 2
  94.95951099999999 192.0 1
  94.972427 136.0 1
  95.071152 144.0 1
  95.16008 108.0 1
  95.33522099999999 224.0 2
  95.367767 160.0 1
  95.411728 128.0 1
  95.43682899999999 188.0 1
  95.53196 148.0 1
  95.678146 164.0 1
  95.723824 108.0 1
  95.734268 160.0 1
  95.74280499999999 80.0 1
  95.76360299999999 164.0 1
  95.77686299999999 112.0 1
  95.886208 168.0 1
  95.890182 212.0 2
  95.931091 160.0 1
  95.99490399999999 132.0 1
  96.02939599999999 120.0 1
  96.037025 196.0 2
  96.079498 144.0 1
  96.13718399999999 240.0 2
  96.14105199999999 176.0 1
  96.165031 84.0 1
  96.519531 140.0 1
  96.55899799999999 128.0 1
  96.62424499999999 124.0 1
  96.643242 88.0 1
  96.651894 180.0 1
  96.702843 124.0 1
  96.91843399999999 196.0 2
  96.934074 172.0 1
  96.98870099999999 92.0 1
  97.047134 228.0 2
  97.088562 176.0 1
  97.13750499999999 200.0 2
  97.14377599999999 96.0 1
  97.22120699999999 212.0 2
  97.243454 172.0 1
  97.28660599999999 208.0 2
  97.342209 160.0 1
  97.355431 156.0 1
  97.35943599999999 120.0 1
  97.36659999999999 132.0 1
  97.37493099999999 180.0 1
  97.41265899999999 172.0 1
  97.58367199999999 152.0 1
  97.711517 188.0 1
  97.86404399999999 140.0 1
  97.928787 136.0 1
  98.05999 3840.0 30
  98.079605 164.0 1
  98.128288 144.0 1
  98.163422 184.0 1
  98.164436 168.0 1
  98.17053999999999 48.0 0
  98.17746 204.0 2
  98.210083 192.0 1
  98.33991999999999 140.0 1
  98.57994799999999 120.0 1
  98.604485 116.0 1
  98.76088 160.0 1
  98.86295299999999 148.0 1
  98.87390099999999 176.0 1
  98.935097 200.0 2
  99.039093 88.0 1
  99.04267899999999 168.0 1
  99.05921199999999 164.0 1
  99.19921099999999 204.0 2
  99.20622999999999 160.0 1
  99.22387699999999 160.0 1
  99.257729 164.0 1
  99.26808899999999 192.0 1
  99.29865299999999 132.0 1
  99.313942 124.0 1
  99.32406599999999 60.0 0
  99.476433 264.0 2
  99.481918 168.0 1
  99.578812 232.0 2
  99.65489199999999 144.0 1
  99.66161299999999 164.0 1
  99.76020799999999 132.0 1
  99.794609 204.0 2
  99.83737199999999 152.0 1
  100.040352 196.0 2
  100.105995 140.0 1
  100.16130799999999 148.0 1
  100.31623099999999 136.0 1
  100.33602099999999 160.0 1
  100.443474 232.0 2
  100.542549 140.0 1
  100.656838 140.0 1
  100.690376 128.0 1
  101.07431 48.0 0
  101.07695799999999 348.0 3
  101.159004 140.0 1
  101.273575 220.0 2
  101.30532099999999 196.0 2
  101.306557 116.0 1
  101.465706 144.0 1
  101.570747 108.0 1
  101.599075 132.0 1
  101.71697999999999 168.0 1
  101.73145299999999 156.0 1
  101.772438 244.0 2
  101.779274 132.0 1
  101.829613 228.0 2
  102.030571 208.0 2
  102.03405799999999 56.0 0
  102.04257199999999 208.0 2
  102.042839 236.0 2
  102.091515 460.0 4
  102.169647 152.0 1
  102.17662 136.0 1
  102.176949 76.0 1
  102.40253399999999 148.0 1
  102.42766599999999 52.0 0
  102.49179799999999 132.0 1
  102.492081 216.0 2
  102.497688 164.0 1
  102.596352 192.0 1
  102.617966 148.0 1
  102.678474 220.0 2
  102.739235 140.0 1
  102.74574299999999 88.0 1
  102.945 128.0 1
  103.054611 11732.0 91
  103.055702 460.0 4
  103.07180799999999 144.0 1
  103.18904099999999 144.0 1
  103.190399 36.0 0
  103.203621 212.0 2
  103.28819999999999 176.0 1
  103.304527 160.0 1
  103.331993 184.0 1
  103.33498399999999 188.0 1
  103.368324 40.0 0
  103.458275 9.259408 0
  103.46374499999999 180.0 1
  103.568001 188.0 1
  103.586044 144.0 1
  103.73108699999999 68.0 1
  103.757812 172.0 1
  103.763245 148.0 1
  103.902138 180.0 1
  103.92506399999999 188.0 1
  103.93829299999999 184.0 1
  103.942696 228.0 2
  103.95380399999999 152.0 1
  104.030441 168.0 1
  104.051102 164.0 1
  104.062096 312.0 2
  104.143425 176.0 1
  104.256165 156.0 1
  104.256813 176.0 1
  104.26294 200.0 2
  104.314651 272.0 2
  104.343048 168.0 1
  104.396774 136.0 1
  104.548988 204.0 2
  104.64411899999999 120.0 1
  104.66770899999999 72.0 1
  104.688766 188.0 1
  104.704414 164.0 1
  104.73074299999999 216.0 2
  104.793556 304.0 2
  104.897835 56.0 0
  104.92551399999999 148.0 1
  104.930916 228.0 2
  104.947243 184.0 1
  104.967171 140.0 1
  104.96794899999999 148.0 1
  105.08485399999999 172.0 1
  105.091499 228.0 2
  105.102402 8.753205 0
  105.187119 148.0 1
  105.18880499999999 240.0 2
  105.28147899999999 204.0 2
  105.287025 160.0 1
  105.45311 156.0 1
  105.476051 128.0 1
  105.52803 152.0 1
  105.62539699999999 176.0 1
  105.708023 208.0 2
  105.71302 180.0 1
  105.767952 160.0 1
  105.81045499999999 192.0 1
  105.814667 148.0 1
  105.888695 212.0 2
  105.94840199999999 196.0 2
  106.06044 120.0 1
  106.065704 564.0 4
  106.068085 268.0 2
  106.19444299999999 180.0 1
  106.222061 140.0 1
  106.26289399999999 68.0 1
  106.522095 172.0 1
  106.52935799999999 64.0 0
  106.529922 200.0 2
  106.587318 176.0 1
  106.633293 100.0 1
  106.836365 100.0 1
  106.857185 200.0 2
  106.868561 152.0 1
  106.936432 180.0 1
  107.023186 96.0 1
  107.026474 104.0 1
  107.04817999999999 1316.0 10
  107.05969999999999 1088.0 8
  107.085365 374.48999 3
  107.22612 112.0 1
  107.26576999999999 144.0 1
  107.299599 168.0 1
  107.35617099999999 180.0 1
  107.41590099999999 176.0 1
  107.50039699999999 120.0 1
  107.512993 156.0 1
  107.77005 40.0 0
  107.80654899999999 172.0 1
  107.915092 136.0 1
  108.04186999999999 26.989031 0
  108.04665399999999 180.0 1
  108.108246 284.0 2
  108.117599 140.0 1
  108.171371 328.0 3
  108.24073 104.0 1
  108.26364099999999 176.0 1
  108.296593 60.0 0
  108.310966 164.0 1
  108.32734699999999 176.0 1
  108.374451 152.0 1
  108.453537 144.0 1
  108.493782 196.0 2
  108.71939099999999 64.0 0
  108.754967 164.0 1
  108.755692 152.0 1
  108.815933 116.0 1
  108.88662699999999 200.0 2
  108.913254 240.0 2
  108.975517 224.0 2
  109.01568599999999 212.0 2
  109.06295 164.0 1
  109.07062499999999 180.0 1
  109.10453799999999 192.0 1
  109.126801 152.0 1
  109.16877699999999 196.0 2
  109.211945 10.21102 0
  109.29171799999999 156.0 1
  109.36069499999999 64.0 0
  109.547913 176.0 1
  109.666298 68.0 1
  109.673058 228.0 2
  109.70896099999999 88.0 1
  109.799286 196.0 2
  109.852966 76.0 1
  109.89862799999999 184.0 1
  109.91367299999999 80.0 1
  109.92586499999999 144.0 1
  109.93788099999999 100.0 1
  109.981476 172.0 1
  110.039711 100.0 1
  110.05957 296.0 2
  110.084908 160.0 1
  110.12280299999999 216.0 2
  110.19124599999999 112.0 1
  110.236404 144.0 1
  110.35781899999999 160.0 1
  110.42997 112.0 1
  110.432976 196.0 2
  110.514709 124.0 1
  110.590088 188.0 1
  110.655998 128.0 1
  110.68410499999999 232.0 2
  110.72814899999999 156.0 1
  110.82350199999999 176.0 1
  110.881996 140.0 1
  110.887436 160.0 1
  110.892105 348.0 3
  110.893806 168.0 1
  110.89664499999999 232.0 2
  110.89872 188.0 1
  110.901856 164.0 1
  110.90450999999999 116.0 1
  110.91870899999999 120.0 1
  110.98104099999999 44.0 0
  111.06085999999999 172.0 1
  111.068558 116.0 1
  111.12239799999999 132.0 1
  111.13224799999999 124.0 1
  111.18354 140.0 1
  111.30188799999999 148.0 1
  111.33152799999999 100.0 1
  111.339874 380.0 3
  111.34053 204.0 2
  111.37301599999999 176.0 1
  111.436905 140.0 1
  111.54060399999999 56.0 0
  111.54976699999999 132.0 1
  111.595985 160.0 1
  111.602249 152.0 1
  111.694183 84.0 1
  111.703987 188.0 1
  111.76589999999999 120.0 1
  111.92190599999999 260.0 2
  111.92597199999999 92.0 1
  111.986885 132.0 1
  112.046089 128.0 1
  112.11316699999999 95212.0 738
  112.11406699999999 344.0 3
  112.11483799999999 48.0 0
  112.14344 196.0 2
  112.154778 76.0 1
  112.301407 172.0 1
  112.36121399999999 88.0 1
  112.404236 172.0 1
  112.47464799999999 76.0 1
  112.65910299999999 140.0 1
  112.687637 168.0 1
  112.72135899999999 100.0 1
  112.77579499999999 312.0 2
  112.788574 236.0 2
  112.814827 100.0 1
  112.839226 128.0 1
  112.86123699999999 140.0 1
  112.87821199999999 112.0 1
  112.885048 156.0 1
  112.92620099999999 128.0 1
  112.95584099999999 160.0 1
  112.967041 216.0 2
  112.98973799999999 148.0 1
  113.016914 168.0 1
  113.03925299999999 132.0 1
  113.07946 1056.0 8
  113.106926 15516.0 120
  113.34906 316.0 2
  113.349274 180.0 1
  113.475594 160.0 1
  113.57708699999999 128.0 1
  113.711258 148.0 1
  113.71605699999999 120.0 1
  113.85127299999999 140.0 1
  113.96923799999999 148.0 1
  113.999771 104.0 1
  114.00476099999999 160.0 1
  114.047653 164.0 1
  114.082428 184.0 1
  114.110603 200.0 2
  114.151794 184.0 1
  114.224136 84.0 1
  114.41064499999999 140.0 1
  114.57674399999999 124.0 1
  114.58106199999999 192.0 1
  114.61128199999999 96.0 1
  114.715942 180.0 1
  114.77256 192.0 1
  114.913185 160.0 1
  114.977654 220.0 2
  115.009407 184.0 1
  115.036186 484.0 4
  115.038528 66.054413 1
  115.053635 1392.0 11
  115.05396999999999 496.0 4
  115.192139 140.0 1
  115.207726 144.0 1
  115.23033099999999 96.0 1
  115.32556199999999 68.0 1
  115.349289 176.0 1
  115.358047 244.0 2
  115.414024 292.0 2
  115.57386799999999 208.0 2
  115.67163799999999 148.0 1
  115.710274 172.0 1
  115.73876999999999 136.0 1
  115.747177 192.0 1
  115.774239 140.0 1
  115.811951 208.0 2
  115.885353 188.0 1
  115.986992 188.0 1
  116.01857 152.0 1
  116.165825 128.0 1
  116.21290599999999 220.0 2
  116.32500499999999 180.0 1
  116.604805 48.0 0
  116.656982 196.0 2
  116.67903899999999 160.0 1
  116.679329 184.0 1
  116.71237199999999 144.0 1
  116.752029 2.125 0
  116.924217 140.0 1
  116.938606 208.0 2
  116.941322 204.0 2
  117.034821 960.0 7
  117.09906 160.0 1
  117.201149 160.0 1
  117.311111 140.0 1
  117.31645999999999 92.0 1
  117.43821 184.0 1
  117.517952 212.0 2
  117.66036199999999 104.0 1
  117.667763 72.0 1
  117.66989199999999 204.0 2
  117.700897 176.0 1
  117.823021 128.0 1
  117.83492299999999 100.0 1
  117.86737099999999 220.0 2
  117.912674 148.0 1
  117.989449 144.0 1
  118.04935499999999 144.0 1
  118.06575 852.0 7
  118.15813399999999 84.0 1
  118.25528 88.0 1
  118.286957 308.0 2
  118.297356 140.0 1
  118.33560899999999 208.0 2
  118.35913099999999 104.0 1
  118.36289199999999 184.0 1
  118.397858 132.0 1
  118.428703 104.0 1
  118.435829 1.224537 0
  118.514648 168.0 1
  118.576912 328.0 3
  118.714615 68.0 1
  118.71556899999999 132.0 1
