ACCESSION: CCMSLIB00000078160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.982887 176.0 1
  56.165836 76.0 0
  56.18594 332.0 1
  56.203732 184.0 1
  56.419926000000004 160.0 1
  56.529694 224.0 1
  56.698021000000004 272.0 1
  56.879002 200.0 1
  56.918633 88.0 0
  57.145676 168.0 1
  57.261242 44.0 0
  57.272297 224.0 1
  57.388149 100.0 0
  57.461819 184.0 1
  57.514343000000004 208.0 1
  57.519733 228.0 1
  57.541253000000005 152.0 0
  57.575951 92.0 0
  57.629627 68.0 0
  57.678432 132.0 0
  57.766727 84.0 0
  57.769436 164.0 1
  57.811401000000004 220.0 1
  57.847187 164.0 1
  57.850746 184.0 1
  58.020226 392.0 1
  58.056328 132.0 0
  58.076260000000005 200.0 1
  58.152863 48.0 0
  58.170456 128.0 0
  58.264469 196.0 1
  58.297127 148.0 0
  58.339264 84.0 0
  58.365124 160.0 1
  58.370781 156.0 0
  58.455288 132.0 0
  58.573036 204.0 1
  58.607033 200.0 1
  58.686657000000004 132.0 0
  58.745064 188.0 1
  58.75898 164.0 1
  58.79356 144.0 0
  58.794224 152.0 0
  58.863075 140.0 0
  58.881866 120.0 0
  58.973248 112.0 0
  58.992805000000004 160.0 1
  59.013515 148.0 0
  59.061516000000005 164.0 1
  59.075871 200.0 1
  59.083805 144.0 0
  59.133358 204.0 1
  59.165379 144.0 0
  59.175694 156.0 0
  59.181564 152.0 0
  59.191975 240.0 1
  59.339256 144.0 0
  59.444244000000005 140.0 0
  59.557762000000004 160.0 1
  59.596249 216.0 1
  59.597988 280.0 1
  59.687141000000004 168.0 1
  59.699142 128.0 0
  59.750198000000005 180.0 1
  59.774879 68.0 0
  59.783695 148.0 0
  59.794632 120.0 0
  59.869637000000004 192.0 1
  60.095016 168.0 1
  60.108097 76.0 0
  60.228966 196.0 1
  60.241692 172.0 1
  60.275024 116.0 0
  60.280064 196.0 1
  60.288918 168.0 1
  60.464294 120.0 0
  60.473892 176.0 1
  60.489941 156.0 0
  60.561272 180.0 1
  60.562031000000005 148.0 0
  60.589684 136.0 0
  60.603127 168.0 1
  60.609512 136.0 0
  60.630116 176.0 1
  60.680172 112.0 0
  60.750423000000005 192.0 1
  60.753628 168.0 1
  60.76733 116.0 0
  60.776943 184.0 1
  60.827690000000004 224.0 1
  61.001511 40.0 0
  61.073021000000004 80.0 0
  61.118874 164.0 1
  61.179932 144.0 0
  61.187912000000004 140.0 0
  61.237041000000005 156.0 0
  61.354259 120.0 0
  61.382938 108.0 0
  61.467113000000005 152.0 0
  61.681961 148.0 0
  61.699608000000005 140.0 0
  61.730057 148.0 0
  62.020794 164.0 1
  62.052586 244.0 1
  62.206810000000004 176.0 1
  62.252323000000004 180.0 1
  62.555954 112.0 0
  62.618484 188.0 1
  62.701805 216.0 1
  62.71524 120.0 0
  62.770691 140.0 0
  62.77306 144.0 0
  62.841663000000004 344.0 1
  62.848240000000004 140.0 0
  62.858505 152.0 0
  62.861378 188.0 1
  62.880241 196.0 1
  62.90556 156.0 0
  62.984627 168.0 1
  63.009323 156.0 0
  63.018677000000004 176.0 1
  63.121647 148.0 0
  63.181622000000004 140.0 0
  63.182453 144.0 0
  63.355289 116.0 0
  63.43996 136.0 0
  63.474567 120.0 0
  63.479847 152.0 0
  63.487362000000005 108.0 0
  63.489376 148.0 0
  63.60918 136.0 0
  63.698666 116.0 0
  63.727158 120.0 0
  63.753029000000005 164.0 1
  63.825062 180.0 1
  63.951607 124.0 0
  64.004166 164.0 1
  64.22584499999999 100.0 0
  64.245628 164.0 1
  64.438278 144.0 0
  64.439323 216.0 1
  64.529297 232.0 1
  64.583885 120.0 0
  64.638199 148.0 0
  64.65686 228.0 1
  64.658974 68.0 0
  64.854263 36.0 0
  64.93944499999999 328.0 1
  64.989952 152.0 0
  65.037971 196.0 1
  65.125969 160.0 1
  65.173317 188.0 1
  65.23293299999999 144.0 0
  65.299217 144.0 0
  65.655525 72.0 0
  65.67572 168.0 1
  65.73415399999999 160.0 1
  65.78604899999999 120.0 0
  65.843369 100.0 0
  65.89879599999999 336.0 1
  65.91937999999999 148.0 0
  65.932671 164.0 1
  65.96906299999999 184.0 1
  65.96914699999999 112.0 0
  65.980644 112.0 0
  66.01348899999999 144.0 0
  66.07064799999999 188.0 1
  66.19976799999999 180.0 1
  66.20008899999999 128.0 0
  66.237923 164.0 1
  66.28596499999999 228.0 1
  66.44062799999999 196.0 1
  66.473022 196.0 1
  66.474052 188.0 1
  66.653458 220.0 1
  66.667648 144.0 0
  66.699333 168.0 1
  66.728867 128.0 0
  66.73245999999999 160.0 1
  66.73333699999999 148.0 0
  66.77847299999999 180.0 1
  66.78997 328.0 1
  66.843323 148.0 0
  66.867432 160.0 1
  66.960495 188.0 1
  67.083839 156.0 0
  67.13731399999999 148.0 0
  67.20148499999999 172.0 1
  67.294899 156.0 0
  67.30845599999999 228.0 1
  67.409126 144.0 0
  67.43974299999999 156.0 0
  67.46200599999999 96.0 0
  67.847031 144.0 0
  67.886292 336.0 1
  67.895348 96.0 0
  67.99293499999999 184.0 1
  68.03137199999999 160.0 1
  68.05064399999999 168.0 1
  68.058517 144.0 0
  68.090637 148.0 0
  68.105301 140.0 0
  68.17027999999999 108.0 0
  68.170593 160.0 1
  68.173706 204.0 1
  68.240242 248.0 1
  68.35121199999999 164.0 1
  68.38069899999999 188.0 1
  68.723259 52.0 0
  68.759315 116.0 0
  68.806625 364.0 1
  68.871597 112.0 0
  68.99847399999999 200.0 1
  69.00724 172.0 1
  69.200577 104.0 0
  69.231651 148.0 0
  69.32167799999999 100.0 0
  69.357574 208.0 1
  69.364677 204.0 1
  69.436348 140.0 0
  69.43667599999999 148.0 0
  69.47263299999999 184.0 1
  69.55979199999999 112.0 0
  69.803345 180.0 1
  69.98687 172.0 1
  70.034325 184.0 1
  70.155998 180.0 1
  70.179901 168.0 1
  70.37675499999999 184.0 1
  70.404305 156.0 0
  70.42687199999999 164.0 1
  70.437325 148.0 0
  70.44429 156.0 0
  70.47682999999999 88.0 0
  70.503609 100.0 0
  70.511597 200.0 1
  70.65817299999999 156.0 0
  70.76205399999999 132.0 0
  70.86284599999999 484.0 2
  70.88134799999999 152.0 0
  71.07708699999999 112.0 0
  71.225601 140.0 0
  71.24581099999999 196.0 1
  71.260635 104.0 0
  71.266426 136.0 0
  71.271896 192.0 1
  71.27384199999999 248.0 1
  71.27957199999999 176.0 1
  71.46385199999999 196.0 1
  71.625908 160.0 1
  71.69300799999999 156.0 0
  71.789459 124.0 0
  71.871758 184.0 1
  71.880051 164.0 1
  71.88855 196.0 1
  71.92075299999999 204.0 1
  71.96303599999999 168.0 1
  71.96978 152.0 0
  72.007812 340.0 1
  72.028526 96.0 0
  72.06423199999999 84.0 0
  72.129723 140.0 0
  72.24118 180.0 1
  72.27235399999999 168.0 1
  72.278183 104.0 0
  72.380203 104.0 0
  72.49301899999999 144.0 0
  72.520676 180.0 1
  72.589165 96.0 0
  72.82431799999999 116.0 0
  72.866486 80.0 0
  72.87867 152.0 0
  72.89859799999999 148.0 0
  73.07524099999999 144.0 0
  73.146042 144.0 0
  73.18846099999999 192.0 1
  73.25244099999999 196.0 1
  73.275185 148.0 0
  73.34343 192.0 1
  73.35239399999999 232.0 1
  73.360565 204.0 1
  73.382347 216.0 1
  73.38841199999999 48.0 0
  73.627083 56.0 0
  73.78630799999999 152.0 0
  73.796562 312.0 1
  73.85292799999999 152.0 0
  73.86981999999999 168.0 1
  73.877907 168.0 1
  73.905632 148.0 0
  73.906853 196.0 1
  73.91909 228.0 1
  73.93292199999999 152.0 0
  73.945663 80.0 0
  73.96792599999999 152.0 0
  73.979851 136.0 0
  73.981949 128.0 0
  74.000176 116.0 0
  74.06062299999999 236.0 1
  74.064697 204.0 1
  74.06523899999999 88.0 0
  74.073326 192.0 1
  74.131981 216.0 1
  74.189415 152.0 0
  74.25273899999999 156.0 0
  74.273254 128.0 0
  74.316628 124.0 0
  74.340004 168.0 1
  74.390976 236.0 1
  74.518372 160.0 1
  74.603302 128.0 0
  74.72811899999999 252.0 1
  74.74226399999999 192.0 1
  74.82695799999999 200.0 1
  74.89278399999999 144.0 0
  74.922867 136.0 0
  74.981026 164.0 1
  75.036964 276.0 1
  75.125931 112.0 0
  75.154648 128.0 0
  75.18764499999999 156.0 0
  75.27873199999999 204.0 1
  75.342613 192.0 1
  75.349014 200.0 1
  75.555481 156.0 0
  75.76540399999999 180.0 1
  75.767174 168.0 1
  75.786621 148.0 0
  75.78772 132.0 0
  75.866356 172.0 1
  76.028549 196.0 1
  76.029022 132.0 0
  76.20262899999999 132.0 0
  76.226936 272.0 1
  76.28298199999999 128.0 0
  76.39562199999999 192.0 1
  76.433968 184.0 1
  76.444969 260.0 1
  76.57309 152.0 0
  76.658127 176.0 1
  76.66463499999999 136.0 0
  76.93203 104.0 0
  76.96009799999999 200.0 1
  76.981224 100.0 0
  77.03746799999999 176.0 1
  77.06526199999999 116.0 0
  77.11186199999999 184.0 1
  77.19382499999999 296.0 1
  77.251312 104.0 0
  77.33605999999999 180.0 1
  77.42907 232.0 1
  77.48702999999999 128.0 0
  77.49939699999999 136.0 0
  77.652199 184.0 1
  77.682266 168.0 1
  77.701477 124.0 0
  77.716843 96.0 0
  77.73917399999999 104.0 0
  77.77789299999999 176.0 1
  78.03884099999999 124.0 0
  78.148888 108.0 0
  78.158485 172.0 1
  78.192375 160.0 1
  78.210228 156.0 0
  78.21444699999999 164.0 1
  78.215622 176.0 1
  78.239708 208.0 1
  78.332466 348.0 1
  78.36447899999999 120.0 0
  78.458862 332.0 1
  78.599419 164.0 1
  78.736916 140.0 0
  78.917305 168.0 1
  78.982666 196.0 1
  78.991982 180.0 1
  79.151215 188.0 1
  79.26708199999999 208.0 1
  79.31442999999999 176.0 1
  79.34060699999999 168.0 1
  79.382347 64.0 0
  79.70812199999999 40.0 0
  79.71646899999999 140.0 0
  79.850105 204.0 1
  79.92201999999999 176.0 1
  80.050102 68.0 0
  80.063499 160.0 1
  80.137512 168.0 1
  80.14995599999999 152.0 0
  80.158981 112.0 0
  80.233391 140.0 0
  80.50439499999999 176.0 1
  80.691864 140.0 0
  80.705147 136.0 0
  80.712121 124.0 0
  80.823128 176.0 1
  80.862602 216.0 1
  80.920082 56.0 0
  81.00604999999999 264.0 1
  81.04081 68.0 0
  81.15271 172.0 1
  81.270798 240.0 1
  81.300117 172.0 1
  81.48232999999999 140.0 0
  81.497383 188.0 1
  81.511589 180.0 1
  81.581566 164.0 1
  81.66154499999999 176.0 1
  81.73938 140.0 0
  81.81823 180.0 1
  81.855133 208.0 1
  82.08200099999999 156.0 0
  82.08275599999999 140.0 0
  82.22496799999999 212.0 1
  82.301666 144.0 0
  82.33614299999999 140.0 0
  82.424736 152.0 0
  82.559349 352.0 1
  82.672287 168.0 1
  82.694565 176.0 1
  82.711632 176.0 1
  82.82708699999999 108.0 0
  82.839287 200.0 1
  83.024017 212.0 1
  83.214226 148.0 0
  83.25385299999999 220.0 1
  83.258118 176.0 1
  83.35273699999999 160.0 1
  83.35290499999999 248.0 1
  83.37976099999999 208.0 1
  83.59976999999999 76.0 0
  83.717682 140.0 0
  83.748466 140.0 0
  83.841293 152.0 0
  83.87119299999999 224.0 1
  83.89553099999999 144.0 0
  83.929413 184.0 1
  83.946266 144.0 0
  84.024323 156.0 0
  84.145111 148.0 0
  84.35325599999999 216.0 1
  84.38793899999999 232.0 1
  84.50602699999999 164.0 1
  84.78112 188.0 1
  84.787483 120.0 0
  84.8564 164.0 1
  84.91536699999999 180.0 1
  85.04742399999999 164.0 1
  85.14707899999999 232.0 1
  85.16109499999999 48.0 0
  85.27181999999999 216.0 1
  85.274231 188.0 1
  85.44680799999999 76.0 0
  85.48134599999999 124.0 0
  85.48516099999999 196.0 1
  85.53944399999999 180.0 1
  85.55266599999999 164.0 1
  85.652214 116.0 0
  85.675049 144.0 0
  85.67875699999999 184.0 1
  85.71697999999999 68.0 0
  85.719887 156.0 0
  85.734589 236.0 1
  85.749832 120.0 0
  85.77445999999999 156.0 0
  85.84889199999999 308.0 1
  85.877411 140.0 0
  85.9058 116.0 0
  85.99492599999999 144.0 0
  86.105583 160.0 1
  86.201218 184.0 1
  86.303513 172.0 1
  86.42585 288.0 1
  86.528397 172.0 1
  86.551277 160.0 1
  86.56084399999999 184.0 1
  86.589394 188.0 1
  86.61872899999999 40.0 0
  86.624039 80.0 0
  86.805824 168.0 1
  87.17435499999999 116.0 0
  87.29058099999999 160.0 1
  87.296494 220.0 1
  87.31893199999999 192.0 1
  87.37448099999999 100.0 0
  87.402924 104.0 0
  87.576889 56.0 0
  87.639687 116.0 0
  87.66746499999999 212.0 1
  87.733589 156.0 0
  87.73621399999999 184.0 1
  87.743736 240.0 1
  87.807785 160.0 1
  87.844093 200.0 1
  87.85421 172.0 1
  87.866592 156.0 0
  87.985115 136.0 0
  88.055893 188.0 1
  88.056511 200.0 1
  88.14253199999999 168.0 1
  88.28823899999999 184.0 1
  88.34363599999999 172.0 1
  88.34799199999999 160.0 1
  88.353821 160.0 1
  88.357033 180.0 1
  88.378281 36.0 0
  88.38233199999999 148.0 0
  88.467125 192.0 1
  88.47363299999999 196.0 1
  88.52751199999999 236.0 1
  88.645462 128.0 0
  88.97675299999999 176.0 1
  89.18079399999999 196.0 1
  89.182983 152.0 0
  89.26782999999999 164.0 1
  89.27340699999999 520.0 2
  89.31272899999999 172.0 1
  89.409363 224.0 1
  89.41329999999999 204.0 1
  89.539757 112.0 0
  89.59208699999999 164.0 1
  89.83024599999999 132.0 0
  90.055466 44.0 0
  90.057915 112.0 0
  90.338539 136.0 0
  90.343025 136.0 0
  90.404938 196.0 1
  90.405487 88.0 0
  90.4617 276.0 1
  90.46842199999999 96.0 0
  90.50119799999999 144.0 0
  90.59136199999999 228.0 1
  90.69137599999999 172.0 1
  90.703285 228.0 1
  90.748543 196.0 1
  90.79480699999999 140.0 0
  90.798637 160.0 1
  90.830406 92.0 0
  90.84236899999999 180.0 1
  90.874962 148.0 0
  90.901978 168.0 1
  90.992172 164.0 1
  91.065514 88.0 0
  91.100922 180.0 1
  91.141533 348.0 1
  91.215378 104.0 0
  91.28186799999999 224.0 1
  91.290657 180.0 1
  91.39080799999999 108.0 0
  91.393166 196.0 1
  91.40091699999999 216.0 1
  91.579826 132.0 0
  91.68326599999999 60.0 0
  91.70650499999999 56.0 0
  91.889938 40.0 0
  91.953644 32.0 0
  91.97139 132.0 0
  91.979637 160.0 1
  91.99986299999999 40.0 0
  92.04156499999999 148.0 0
  92.05555 160.0 1
  92.138863 172.0 1
  92.28344 168.0 1
  92.318123 160.0 1
  92.352127 52.0 0
  92.38600199999999 164.0 1
  92.49923 176.0 1
  92.503548 148.0 0
  92.525757 56.0 0
  92.535889 76.0 0
  92.575249 148.0 0
  92.59885399999999 144.0 0
  92.64697299999999 100.0 0
  92.64845299999999 152.0 0
  92.65564699999999 188.0 1
  92.68781299999999 256.0 1
  92.88203399999999 208.0 1
  92.904556 140.0 0
  92.95588699999999 140.0 0
  92.96269199999999 180.0 1
  92.99359899999999 172.0 1
  93.02870899999999 188.0 1
  93.04523499999999 160.0 1
  93.11177099999999 72.0 0
  93.166969 140.0 0
  93.225647 104.0 0
  93.236801 156.0 0
  93.254066 240.0 1
  93.26540399999999 432.0 1
  93.27606999999999 112.0 0
  93.287178 136.0 0
  93.415703 188.0 1
  93.585121 164.0 1
  93.61084699999999 116.0 0
  93.622643 184.0 1
  93.63428499999999 212.0 1
  93.69981399999999 224.0 1
  93.72898099999999 224.0 1
  93.78034199999999 244.0 1
  93.836838 140.0 0
  93.83861499999999 168.0 1
  93.90010799999999 424.0 1
  93.922821 96.0 0
  93.94498399999999 176.0 1
  93.95548199999999 168.0 1
  93.97893499999999 156.0 0
  94.064178 852.0 3
  94.06676499999999 380.0 1
  94.08511399999999 140.0 0
  94.228752 188.0 1
  94.244164 172.0 1
  94.45859499999999 96.0 0
  94.490753 228.0 1
  94.551918 28.0 0
  94.680489 220.0 1
  94.69786099999999 208.0 1
  94.81391099999999 176.0 1
  94.851883 100.0 0
  94.860756 204.0 1
  94.928444 164.0 1
  94.930183 40.0 0
  94.964012 228.0 1
  95.01351199999999 132.0 0
  95.02568099999999 176.0 1
  95.066193 216.0 1
  95.08541899999999 96.0 0
  95.103645 264.0 1
  95.11078599999999 104.0 0
  95.122208 124.0 0
  95.128418 80.0 0
  95.22087099999999 188.0 1
  95.28223399999999 168.0 1
  95.30843399999999 140.0 0
  95.326004 84.0 0
  95.422592 204.0 1
  95.44341299999999 152.0 0
  95.466881 196.0 1
  95.482979 140.0 0
  95.497757 176.0 1
  95.502274 184.0 1
  95.55465699999999 160.0 1
  95.557732 140.0 0
  95.558945 192.0 1
  95.577484 120.0 0
  95.732033 88.0 0
  95.78653 88.0 0
  95.79875899999999 140.0 0
  95.840904 176.0 1
  95.85817 192.0 1
  95.877724 64.0 0
  95.93325 224.0 1
  95.954681 144.0 0
  95.957809 192.0 1
  96.025604 168.0 1
  96.045265 344.0 1
  96.073578 268.0 1
  96.091583 176.0 1
  96.13441499999999 112.0 0
  96.13911399999999 208.0 1
  96.17835199999999 300.0 1
  96.23252099999999 312.0 1
  96.28961199999999 140.0 0
  96.294609 200.0 1
  96.336067 380.0 1
  96.33704399999999 92.0 0
  96.337875 180.0 1
  96.34808299999999 76.0 0
  96.34814499999999 92.0 0
  96.359535 184.0 1
  96.38539899999999 144.0 0
  96.403488 384.0 1
  96.405396 68.0 0
  96.436844 40.0 0
  96.44770799999999 192.0 1
  96.48469499999999 192.0 1
  96.54182399999999 156.0 0
  96.60026599999999 144.0 0
  96.617554 188.0 1
  96.681664 204.0 1
  96.874962 144.0 0
  96.886108 136.0 0
  96.911957 72.0 0
  96.917313 140.0 0
  96.94339799999999 168.0 1
  97.02903699999999 296.0 1
  97.03566 140.0 0
  97.054863 372.0 1
  97.06211099999999 100.0 0
  97.07618699999999 196.0 1
  97.083641 316.0 1
  97.095367 56.0 0
  97.102127 7964.0 26
  97.13031 116.0 0
  97.13261399999999 228.0 1
  97.133438 256.0 1
  97.13976299999999 80.0 0
  97.237701 188.0 1
  97.268974 188.0 1
  97.451866 204.0 1
  97.45992299999999 172.0 1
  97.499657 144.0 0
  97.50070199999999 172.0 1
  97.50115199999999 132.0 0
  97.575531 176.0 1
  97.66767899999999 204.0 1
  97.69193999999999 180.0 1
  97.79789699999999 252.0 1
  97.879166 224.0 1
  97.95934299999999 148.0 0
  97.97889699999999 52.0 0
  97.996071 104.0 0
  98.00421899999999 172.0 1
  98.01394699999999 164.0 1
  98.02211799999999 176.0 1
  98.06863399999999 192.0 1
  98.08406799999999 1040.0 3
  98.093628 108.0 0
  98.094803 132.0 0
  98.133545 144.0 0
  98.14106 68.0 0
  98.169907 84.0 0
  98.251869 120.0 0
  98.29360199999999 184.0 1
  98.364807 132.0 0
  98.385712 204.0 1
  98.40104699999999 40.0 0
  98.515518 156.0 0
  98.527176 48.0 0
  98.565811 104.0 0
  98.641678 148.0 0
  98.643372 124.0 0
  98.75164 192.0 1
  98.78075399999999 276.0 1
  98.787865 176.0 1
  98.82215099999999 144.0 0
  98.841698 220.0 1
  98.84539 188.0 1
  98.84668699999999 128.0 0
  98.864075 116.0 0
  98.88297999999999 208.0 1
  98.883308 148.0 0
  98.90625 156.0 0
  98.95504 132.0 0
  98.98799899999999 136.0 0
  99.003059 132.0 0
  99.023766 164.0 1
  99.04421199999999 352.0 1
  99.04686799999999 224.0 1
  99.06501 196.0 1
  99.1408 156.0 0
  99.156731 260.0 1
  99.15961499999999 164.0 1
  99.179718 192.0 1
  99.203705 140.0 0
  99.20466599999999 184.0 1
  99.269623 204.0 1
  99.35257 168.0 1
  99.420113 252.0 1
  99.434784 168.0 1
  99.51789099999999 164.0 1
  99.519211 44.0 0
  99.523254 36.0 0
  99.525909 200.0 1
  99.54347999999999 180.0 1
  99.577469 180.0 1
  99.598259 172.0 1
  99.68113699999999 80.0 0
  99.68437999999999 164.0 1
  99.79628799999999 168.0 1
  99.872261 168.0 1
  99.877106 132.0 0
  99.896126 44.0 0
  99.918724 120.0 0
  99.920052 180.0 1
  99.923622 200.0 1
  99.931953 88.0 0
  99.99649799999999 224.0 1
  100.00991099999999 220.0 1
  100.013832 124.0 0
  100.04025299999999 51.002548 0
  100.07560699999999 196.0 1
  100.076546 96.0 0
  100.14126599999999 208.0 1
  100.27323899999999 164.0 1
  100.28337099999999 144.0 0
  100.305634 140.0 0
  100.324524 228.0 1
  100.37325999999999 136.0 0
  100.45651199999999 140.0 0
  100.463028 252.0 1
  100.53461499999999 176.0 1
  100.54813399999999 200.0 1
  100.62116999999999 140.0 0
  100.683723 176.0 1
  100.68894999999999 120.0 0
  100.74226399999999 156.0 0
  100.76046799999999 124.0 0
  100.81062299999999 152.0 0
  100.81771099999999 48.0 0
  100.86187699999999 112.0 0
  100.86437199999999 144.0 0
  100.899338 212.0 1
  100.92502599999999 248.0 1
  100.958992 124.0 0
  100.986252 124.0 0
  100.99176 152.0 0
  101.01329799999999 172.0 1
  101.015068 184.0 1
  101.037582 152.0 0
  101.33616599999999 192.0 1
  101.368141 84.0 0
  101.42701 192.0 1
  101.43824 160.0 1
  101.517792 340.0 1
  101.55931899999999 256.0 1
  101.610451 176.0 1
  101.62692299999999 120.0 0
  101.637672 148.0 0
  101.643723 148.0 0
  101.65522 184.0 1
  101.66218599999999 56.0 0
  101.75939899999999 180.0 1
  101.768738 228.0 1
  101.84374199999999 316.0 1
  101.86072499999999 136.0 0
  101.869339 128.0 0
  101.963837 176.0 1
  102.003632 100.0 0
  102.014366 120.0 0
  102.08030699999999 172.0 1
  102.106873 156.0 0
  102.12404599999999 108.0 0
  102.16404 164.0 1
  102.185661 184.0 1
  102.22466999999999 164.0 1
  102.22586799999999 212.0 1
  102.254105 196.0 1
  102.26284 196.0 1
  102.272346 180.0 1
  102.275093 184.0 1
  102.293129 44.0 0
  102.295746 244.0 1
  102.307526 312.0 1
  102.349098 144.0 0
  102.352547 152.0 0
  102.35852799999999 196.0 1
  102.42365299999999 136.0 0
  102.476562 192.0 1
  102.48198699999999 168.0 1
  102.569603 52.0 0
  102.60095199999999 168.0 1
  102.61898 2.960938 0
  102.641762 112.0 0
  102.76239799999999 196.0 1
  102.924675 152.0 0
  102.927635 200.0 1
  102.930504 136.0 0
  102.93519599999999 160.0 1
  102.979858 232.0 1
  103.01160399999999 136.0 0
  103.03062399999999 184.0 1
  103.05493899999999 28968.0 93
  103.055962 168.0 1
  103.066795 168.0 1
  103.10610199999999 60.0 0
  103.12263499999999 68.0 0
  103.135651 76.0 0
  103.201645 156.0 0
  103.273636 168.0 1
  103.431885 60.0 0
  103.54712699999999 44.0 0
  103.561066 192.0 1
  103.561714 124.0 0
  103.61859899999999 156.0 0
  103.62222299999999 140.0 0
  103.677368 196.0 1
  103.690888 140.0 0
  103.84281899999999 164.0 1
  103.914001 168.0 1
  103.947212 156.0 0
  103.951042 180.0 1
  104.050484 316.0 1
  104.08423599999999 104.0 0
  104.149773 200.0 1
  104.178551 52.0 0
