ACCESSION: CCMSLIB00000078247
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.23017899999999 136.0 1
  67.370407 260.0 1
  67.697769 132.0 1
  67.875084 180.0 1
  68.01992 152.0 1
  68.041153 272.0 1
  68.712189 132.0 1
  68.80268099999999 192.0 1
  69.13424699999999 168.0 1
  69.743271 196.0 1
  69.829033 204.0 1
  69.82990299999999 156.0 1
  69.899895 140.0 1
  70.02477999999999 64.0 0
  70.436516 132.0 1
  70.476738 192.0 1
  70.77931199999999 128.0 1
  71.20060699999999 148.0 1
  71.42648299999999 124.0 1
  71.79165599999999 192.0 1
  72.030006 100.0 0
  72.168945 140.0 1
  72.45292699999999 176.0 1
  72.706223 108.0 1
  72.726807 140.0 1
  72.854309 152.0 1
  73.01547199999999 244.0 1
  73.030701 160.0 1
  73.04705799999999 160.0 1
  73.410164 140.0 1
  73.506569 256.0 1
  73.664124 108.0 1
  73.685555 60.0 0
  73.871681 108.0 1
  73.89767499999999 184.0 1
  73.898308 124.0 1
  73.94159699999999 96.0 0
  74.44905899999999 188.0 1
  74.473457 152.0 1
  74.54819499999999 124.0 1
  74.58165699999999 144.0 1
  74.807671 172.0 1
  74.99091299999999 216.0 1
  74.991486 156.0 1
  75.188553 180.0 1
  75.290504 220.0 1
  75.63800099999999 116.0 1
  75.71697999999999 188.0 1
  75.854706 152.0 1
  75.963776 112.0 1
  75.97318299999999 252.0 1
  76.05182599999999 208.0 1
  76.164009 128.0 1
  76.216743 136.0 1
  76.557159 272.0 1
  76.55837199999999 152.0 1
  76.733116 240.0 1
  76.85445399999999 188.0 1
  76.854874 156.0 1
  76.933083 132.0 1
  77.1716 160.0 1
  77.240326 148.0 1
  77.31197399999999 132.0 1
  77.34030899999999 176.0 1
  77.37745699999999 44.0 0
  77.48059099999999 188.0 1
  77.729118 124.0 1
  78.209328 200.0 1
  78.522408 140.0 1
  78.530273 96.0 0
  78.850945 172.0 1
  79.03534699999999 264.0 1
  79.04567 184.0 1
  79.136703 156.0 1
  79.46599599999999 72.0 0
  79.79487599999999 192.0 1
  79.934288 236.0 1
  80.38722999999999 160.0 1
  80.47590699999999 168.0 1
  80.49136399999999 224.0 1
  80.520073 144.0 1
  80.834442 92.0 0
  81.089615 212.0 1
  81.58737199999999 148.0 1
  81.82204399999999 148.0 1
  81.983841 172.0 1
  82.00898699999999 204.0 1
  82.12995099999999 176.0 1
  82.670395 176.0 1
  82.68094599999999 144.0 1
  82.919373 296.0 1
  82.99486499999999 160.0 1
  83.05545 184.0 1
  83.10878799999999 156.0 1
  83.24939699999999 208.0 1
  83.359398 148.0 1
  83.55369599999999 148.0 1
  83.564796 176.0 1
  83.71466099999999 184.0 1
  83.767372 144.0 1
  84.12907399999999 304.0 1
  84.373497 168.0 1
  84.435402 216.0 1
  84.47183199999999 296.0 1
  84.657417 180.0 1
  84.842659 160.0 1
  85.01799799999999 136.0 1
  85.052696 224.0 1
  85.242531 168.0 1
  85.45633699999999 136.0 1
  85.49749 212.0 1
  85.62450399999999 128.0 1
  85.822159 156.0 1
  85.97698199999999 112.0 1
  86.00898 52.0 0
  86.12997399999999 92.0 0
  86.31407899999999 200.0 1
  86.424171 112.0 1
  86.516663 112.0 1
  86.525459 220.0 1
  86.985603 144.0 1
  87.031082 180.0 1
  87.289711 172.0 1
  87.645309 140.0 1
  87.81683299999999 152.0 1
  88.095963 192.0 1
  88.47824899999999 140.0 1
  88.58706699999999 220.0 1
  88.678558 208.0 1
  89.053505 192.0 1
  89.056671 140.0 1
  89.23913599999999 192.0 1
  89.369514 144.0 1
  89.611633 156.0 1
  89.66967 208.0 1
  89.88488799999999 156.0 1
  90.080597 144.0 1
  90.594849 128.0 1
  90.75001499999999 116.0 1
  90.878723 196.0 1
  91.054749 1568.0 8
  91.263306 56.0 0
  91.28424799999999 160.0 1
  91.44296299999999 116.0 1
  91.537903 216.0 1
  91.642944 116.0 1
  92.11795799999999 100.0 0
  92.164368 156.0 1
  92.502533 136.0 1
  92.626183 212.0 1
  92.85104399999999 184.0 1
  93.235275 176.0 1
  93.52152299999999 144.0 1
  93.672806 156.0 1
  94.15592199999999 160.0 1
  94.379272 124.0 1
  94.518204 164.0 1
  95.011269 172.0 1
  95.069519 184.0 1
  95.145882 208.0 1
  95.447159 148.0 1
  95.469437 224.0 1
  95.64666 72.0 0
  95.71490499999999 160.0 1
  95.801903 220.0 1
  95.867065 156.0 1
  95.897499 140.0 1
  95.92465999999999 236.0 1
  96.05677 244.0 1
  96.383179 140.0 1
  96.450333 164.0 1
  96.468414 72.0 0
  96.50617199999999 72.0 0
  96.59841899999999 52.0 0
  96.76834099999999 188.0 1
  96.78163099999999 120.0 1
  96.931068 108.0 1
  97.059547 288.0 1
  97.381142 160.0 1
  97.515137 160.0 1
  97.532654 180.0 1
  97.99050899999999 132.0 1
  97.99984699999999 140.0 1
  98.07498899999999 84.0 0
  98.126289 208.0 1
  98.13918299999999 160.0 1
  98.207954 216.0 1
  98.251106 368.0 2
  98.555595 224.0 1
  98.73082 96.0 0
  98.775887 32.0 0
  99.017021 120.0 1
  99.123466 148.0 1
  99.463905 136.0 1
  99.517601 192.0 1
  99.64031999999999 140.0 1
  99.694756 156.0 1
  99.762108 208.0 1
  99.83577 176.0 1
  99.984421 228.0 1
  100.03626999999999 13.7027 0
  100.24018099999999 208.0 1
  100.25694299999999 152.0 1
  100.30976899999999 224.0 1
  100.34612299999999 172.0 1
  100.349998 172.0 1
  100.49340799999999 48.0 0
  100.70101199999999 212.0 1
  101.00351699999999 144.0 1
  101.04981199999999 204.0 1
  101.071182 140.0 1
  101.14192999999999 44.0 0
  101.212364 17.09886 0
  101.28050999999999 120.0 1
  102.041328 172.0 1
  102.17701699999999 64.0 0
  102.29465499999999 172.0 1
  102.30844099999999 144.0 1
  102.512779 332.0 2
  102.64609499999999 176.0 1
  102.843712 180.0 1
  102.866013 208.0 1
  102.885078 88.0 0
  102.912346 168.0 1
  102.925056 108.0 1
  103.001511 124.0 1
  103.15104699999999 120.0 1
  103.46318799999999 172.0 1
  103.516365 104.0 1
  103.57953599999999 52.0 0
  103.798767 76.0 0
  103.856079 184.0 1
  103.983391 164.0 1
  104.060463 372.0 2
  104.21311999999999 148.0 1
  104.275055 156.0 1
  104.537323 204.0 1
  104.59136199999999 220.0 1
  104.722076 156.0 1
  104.926338 48.0 0
  105.41264299999999 160.0 1
  105.413094 180.0 1
  105.473846 13.00379 0
  105.48432899999999 168.0 1
  105.65296199999999 152.0 1
  105.773895 224.0 1
  105.82373799999999 240.0 1
  106.08462499999999 176.0 1
  106.15355699999999 236.0 1
  106.604164 116.0 1
  106.760368 196.0 1
  106.805504 128.0 1
  107.168793 116.0 1
  107.16916699999999 212.0 1
  107.268997 168.0 1
  107.37958499999999 4.453432 0
  107.605865 88.0 0
  107.60817 356.0 2
  107.656853 188.0 1
  107.76740299999999 100.0 0
  107.81459799999999 112.0 1
  108.05268099999999 952.0 5
  108.11604299999999 68.0 0
  108.18871299999999 188.0 1
  108.27407099999999 144.0 1
  108.321739 100.0 0
  108.485519 72.0 0
  108.63143199999999 88.0 0
  108.803398 124.0 1
  108.812485 160.0 1
  108.815933 116.0 1
  109.075272 168.0 1
  109.132919 160.0 1
  109.23932699999999 176.0 1
  109.245132 84.0 0
  109.36160299999999 148.0 1
  109.56942 156.0 1
  109.828423 112.0 1
  109.98795299999999 172.0 1
  110.130867 116.0 1
  110.17397299999999 116.0 1
  110.295082 68.0 0
  110.509056 204.0 1
  110.54982799999999 120.0 1
  110.68768299999999 176.0 1
  110.71831499999999 200.0 1
  110.723503 120.0 1
  110.942741 196.0 1
  111.00425 240.0 1
  111.01291699999999 180.0 1
  111.067696 184.0 1
  111.295555 56.0 0
  111.341309 224.0 1
  111.448151 108.0 1
  111.695213 220.0 1
  111.76508299999999 120.0 1
  111.88443799999999 172.0 1
  112.06781 264.0 1
  112.21637 160.0 1
  112.21833799999999 128.0 1
  112.232918 96.0 0
  112.250481 48.0 0
  112.37598399999999 152.0 1
  112.774704 140.0 1
  112.90892 88.0 0
  113.06047799999999 344.0 2
  113.088974 124.0 1
  113.45970899999999 296.0 1
  113.52714499999999 180.0 1
  113.834206 220.0 1
  114.016228 224.0 1
  114.13171399999999 84.0 0
  114.24604799999999 60.0 0
  114.34017899999999 148.0 1
  114.366852 188.0 1
  114.43798799999999 68.0 0
  114.506805 176.0 1
  114.676186 180.0 1
  114.767342 168.0 1
  114.80129199999999 72.0 0
  114.895889 40.0 0
  115.01051299999999 152.0 1
  115.053253 756.0 4
  115.056923 260.0 1
  115.118439 60.0 0
  115.129311 136.0 1
  115.207573 120.0 1
  115.330322 152.0 1
  115.444122 168.0 1
  115.563965 172.0 1
  115.583778 96.0 0
  115.674858 132.0 1
  115.729439 172.0 1
  115.92766599999999 212.0 1
  116.24932899999999 168.0 1
  116.40405299999999 184.0 1
  116.47692099999999 116.0 1
  116.489998 172.0 1
  116.54161099999999 244.0 1
  116.68285399999999 52.0 0
  116.985687 140.0 1
  117.02194999999999 336.0 2
  117.04131299999999 156.0 1
  117.053238 144.0 1
  117.070572 300.0 1
  117.111549 188.0 1
  117.24853499999999 216.0 1
  117.249924 96.0 0
  117.40278599999999 152.0 1
  117.43691299999999 100.0 0
  117.52559699999999 140.0 1
  117.58309999999999 172.0 1
  117.66875499999999 156.0 1
  117.981735 156.0 1
  118.064583 164.0 1
  118.130394 48.0 0
  118.16185 44.0 0
  118.21449299999999 172.0 1
  118.45745099999999 104.0 1
  118.87232999999999 140.0 1
  119.07328799999999 252.0 1
  119.07998699999999 212.0 1
  119.22045899999999 168.0 1
  119.295456 188.0 1
  119.325211 184.0 1
  119.40542599999999 200.0 1
  119.560722 224.0 1
  119.592743 144.0 1
  119.600563 232.0 1
  119.71472899999999 224.0 1
  120.049843 136.0 1
  120.054283 232.0 1
  120.247475 152.0 1
  120.25241899999999 124.0 1
  120.334305 176.0 1
  120.408142 64.0 0
  120.44577799999999 144.0 1
  120.51194799999999 140.0 1
  120.930527 180.0 1
  120.930656 160.0 1
  121.02735899999999 536.0 3
  121.037331 188.0 1
  121.092514 144.0 1
  121.205925 120.0 1
  121.370926 76.0 0
  121.46906999999999 88.0 0
  121.768875 164.0 1
  121.955421 192.0 1
  122.193123 84.0 0
  122.306496 104.0 1
  122.65473899999999 152.0 1
  122.99781 4308.0 21
  123.081367 192.0 1
  123.116096 3764.0 18
  123.12854 40.0 0
  123.28134899999999 172.0 1
  123.607452 44.0 0
  123.920204 248.0 1
  123.95799299999999 180.0 1
  123.99499499999999 120.0 1
  124.274818 156.0 1
  124.497734 64.0 0
  124.645271 8.667735 0
  124.966957 116.0 1
  125.025337 164.0 1
  125.045448 216.0 1
  125.05336799999999 48.0 0
  125.05858599999999 172.0 1
  125.096947 272.0 1
  125.18841599999999 132.0 1
  125.29879 84.0 0
  125.68240399999999 196.0 1
  125.79373899999999 144.0 1
  125.886192 176.0 1
  126.05740399999999 180.0 1
  126.20725999999999 144.0 1
  127.052505 136.0 1
  127.055702 204.0 1
  127.56584199999999 180.0 1
  127.582466 192.0 1
  127.81723 120.0 1
  127.87297099999999 164.0 1
  127.928619 192.0 1
  128.054092 216.0 1
  128.062881 232.0 1
  128.06427 192.0 1
  128.263763 208.0 1
  128.272903 100.0 0
  128.323105 180.0 1
  128.935547 168.0 1
  129.069977 1168.0 6
  129.070999 588.0 3
  129.099319 204.0 1
  129.115692 300.0 1
  129.505402 164.0 1
  129.518616 196.0 1
  129.592468 160.0 1
  129.650177 168.0 1
  129.79972800000002 124.0 1
  130.007904 132.0 1
  130.06831400000002 372.0 2
  130.075272 368.0 2
  130.486954 116.0 1
  130.650269 120.0 1
  130.92918400000002 236.0 1
  130.93277 144.0 1
  130.953751 132.0 1
  130.990219 164.0 1
  131.028198 152.0 1
  131.07298300000002 2660.0 13
  131.117859 36.396469 0
  131.14505 184.0 1
  131.17446900000002 172.0 1
  131.221909 144.0 1
  131.242065 308.0 1
  131.246613 184.0 1
  131.360214 64.0 0
  131.40451000000002 216.0 1
  131.59831200000002 80.0 0
  131.617783 188.0 1
  131.637344 132.0 1
  131.682632 156.0 1
  131.723541 184.0 1
  131.750244 100.0 0
  131.816971 176.0 1
  131.836792 184.0 1
  131.874191 156.0 1
  132.088165 96.0 0
  132.426895 176.0 1
  132.640457 204.0 1
  132.842148 224.0 1
  133.062149 296.0 1
  133.067642 252.0 1
  133.089294 124.0 1
  133.09994500000002 440.0 2
  133.10144 188.0 1
  133.12085000000002 208.0 1
  133.185577 76.0 0
  133.20004300000002 124.0 1
  133.470581 188.0 1
  133.549026 6.166119 0
  133.88166800000002 120.0 1
  134.033691 216.0 1
  134.06092800000002 2056.0 10
  134.144272 164.0 1
  134.19639600000002 168.0 1
  134.299057 116.0 1
  134.32316600000001 192.0 1
  134.432861 212.0 1
  134.551987 208.0 1
  134.66239900000002 104.0 1
  135.21154800000002 116.0 1
  135.216843 156.0 1
  135.41571000000002 128.0 1
  135.52195700000001 140.0 1
  135.560181 204.0 1
  136.11171000000002 192.0 1
  136.11911 116.0 1
  136.213089 76.0 0
  136.25039700000002 44.0 0
  136.391434 104.0 1
  136.403656 100.0 0
  136.46983300000002 212.0 1
  136.698196 172.0 1
  136.930847 156.0 1
  136.989471 324.0 2
  137.05380200000002 212.0 1
  137.057846 2037.0 10
  137.059631 1304.0 6
  137.19468700000002 160.0 1
  137.277512 56.0 0
  137.787292 68.0 0
  138.68948400000002 92.0 0
  138.94021600000002 144.0 1
  139.072571 380.0 2
  139.125198 120.0 1
  139.155975 52.0 0
  139.176361 136.0 1
  139.484329 120.0 1
  139.49417100000002 12.00333 0
  139.496094 132.0 1
  139.63725300000002 40.0 0
  139.68588300000002 156.0 1
  139.78891000000002 220.0 1
  139.91561900000002 72.0 0
  140.194916 212.0 1
  140.218918 144.0 1
  140.292877 208.0 1
  140.580261 156.0 1
  140.86128200000002 96.0 0
  140.90368700000002 192.0 1
  140.98718300000002 76.0 0
  141.129745 148.0 1
  141.388657 84.0 0
  141.73786900000002 136.0 1
  141.751465 124.0 1
  141.97409100000002 152.0 1
  141.999619 188.0 1
  142.084381 212.0 1
  142.806366 204.0 1
  142.819199 192.0 1
  142.887299 192.0 1
  142.972824 124.0 1
  143.26944 72.0 0
  143.28067000000001 112.0 1
  143.345032 160.0 1
  143.437241 136.0 1
  143.60870400000002 236.0 1
  143.644775 240.0 1
  144.089935 160.0 1
  144.10484300000002 184.0 1
  144.16845700000002 80.0 0
  144.316833 128.0 1
  144.388519 40.0 0
  144.494888 84.0 0
  144.63244600000002 152.0 1
  144.979813 160.0 1
  145.02671800000002 1372.0 7
  145.326355 116.0 1
  145.349533 6.335938 0
  145.379639 124.0 1
  145.473816 92.0 0
  145.58673100000001 328.0 2
  146.16197200000002 72.0 0
  146.172546 108.0 1
  146.223801 148.0 1
  146.43936200000002 136.0 1
  146.608902 100.0 0
  146.713074 104.0 1
  146.850052 336.0 2
  147.355927 160.0 1
  147.59059100000002 72.0 0
  147.663101 116.0 1
  147.74902300000002 200.0 1
  147.903107 200.0 1
  148.08165 180.0 1
  148.109253 188.0 1
  148.17614700000001 13.73022 0
  148.25645400000002 140.0 1
  148.357697 148.0 1
  148.540039 84.0 0
  148.68197600000002 84.0 0
  148.78285200000002 172.0 1
  148.955658 168.0 1
  148.97493 152.0 1
  148.991486 64.0 0
  149.037903 216.0 1
  149.156448 144.0 1
  149.19223 172.0 1
  149.32899500000002 12.274869 0
  149.380615 176.0 1
  149.54451 168.0 1
  149.59307900000002 40.0 0
  149.668045 216.0 1
  149.78543100000002 196.0 1
  149.844955 112.0 1
  150.149414 132.0 1
  150.188858 104.0 1
  150.239868 184.0 1
  150.570038 192.0 1
  150.609314 88.0 0
  150.849548 168.0 1
  151.057129 22800.0 110
  151.11514300000002 168.0 1
  151.180954 108.0 1
  151.21838400000001 120.0 1
  151.22653200000002 96.0 0
  151.246765 14.70238 0
  151.354004 208.0 1
  151.368073 108.0 1
  151.61698900000002 124.0 1
  151.714279 100.0 0
  151.76495400000002 108.0 1
  151.82891800000002 120.0 1
  152.04139700000002 156.0 1
  152.049103 364.0 2
  152.096481 60.0 0
  152.142563 76.0 0
  152.173813 140.0 1
  152.256775 120.0 1
  152.897491 220.0 1
  152.953506 228.0 1
  152.956726 152.0 1
  153.01254300000002 232.0 1
  153.40033 144.0 1
  153.63145400000002 184.0 1
  153.643921 168.0 1
  153.682114 220.0 1
  153.868988 112.0 1
  154.060822 2044.0 10
  154.25206 168.0 1
  154.320908 152.0 1
  154.396103 144.0 1
  154.471405 624.0 3
  154.521454 128.0 1
  155.072937 136.0 1
  155.088409 164.0 1
  155.168549 113.401199 1
  155.56871 120.0 1
  155.616364 100.0 0
  155.933716 136.0 1
  155.993179 292.0 1
  156.107452 272.0 1
  156.358521 4.830128 0
  156.59629800000002 152.0 1
  156.916687 3.458333 0
  156.982681 140.0 1
  157.041763 428.0 2
  157.05070500000002 249.0 1
  157.064087 768.0 4
  157.161728 184.0 1
  157.163193 164.0 1
  157.399292 156.0 1
  157.500946 160.0 1
  157.569778 144.0 1
  157.80607600000002 80.0 0
  157.85585 208.0 1
  157.921875 180.0 1
  158.07264700000002 156.0 1
  158.08287 128.0 1
  158.091888 120.0 1
  158.47494500000002 144.0 1
  158.548019 68.0 0
  158.634552 88.0 0
  158.80105600000002 124.0 1
  158.897278 100.0 0
  159.003586 96.0 0
  159.315536 128.0 1
  159.467896 108.0 1
  159.67506400000002 128.0 1
  159.840469 140.0 1
  159.902985 144.0 1
  159.94059800000002 236.0 1
  160.010971 60.0 0
  160.109665 160.0 1
  160.110733 140.0 1
  160.116852 152.0 1
  160.20129400000002 188.0 1
  160.59381100000002 232.0 1
  160.682251 160.0 1
  160.727509 184.0 1
  161.020081 212.0 1
  161.158783 4.833758 0
  161.29130600000002 132.0 1
  161.305969 188.0 1
  161.63162200000002 7.6375 0
  161.794556 76.0 0
  161.877518 164.0 1
  161.89184600000002 232.0 1
  162.027634 148.0 1
  162.05304 164.0 1
  162.07023600000002 184.0 1
  162.107254 140.0 1
  162.258148 96.0 0
  162.516174 128.0 1
  162.593567 104.0 1
  162.610001 204.0 1
  162.646805 104.0 1
  162.75264 204.0 1
  162.767838 108.0 1
  162.959213 96.0 0
  163.099243 75.200043 0
  163.197357 116.0 1
  163.332809 188.0 1
  163.55139200000002 324.0 2
  163.567169 56.0 0
  163.641937 92.0 0
  163.696457 64.0 0
  163.874695 140.0 1
  164.150238 148.0 1
  164.36045800000002 168.0 1
  164.572632 196.0 1
  164.866882 192.0 1
  164.877884 40.19582 0
  164.945312 156.0 1
  165.054367 240.0 1
  165.090103 43.197552 0
  165.19111600000002 35.255714 0
  165.252518 188.0 1
  165.254105 20.0 0
  165.833267 156.0 1
  166.02281200000002 896.0 4
  166.050034 188.0 1
  166.112259 128.0 1
  166.13526900000002 132.0 1
  166.504929 140.0 1
  166.803665 280.0 1
  166.94809 92.0 0
  166.989059 184.0 1
  167.058151 1072.0 5
  167.077377 788.0 4
  167.08711200000002 288.0 1
  167.281754 152.0 1
  167.30101000000002 88.0 0
  167.55891400000002 136.0 1
  167.901703 104.0 1
  168.13974000000002 176.0 1
  168.139984 384.0 2
  168.275543 168.0 1
  168.282272 140.0 1
  168.362213 188.0 1
  168.454544 32.0 0
  168.568253 124.0 1
  169.08303800000002 108.0 1
  169.08500700000002 176.0 1
  169.092896 164.0 1
  169.104858 204.0 1
  169.15097 208.0 1
  169.213028 172.0 1
  169.22035200000002 88.0 0
  169.41069000000002 104.0 1
  169.562332 112.0 1
  169.914368 196.0 1
  169.973984 184.0 1
  170.06474300000002 100.0 0
  170.185776 140.0 1
  170.287674 72.0 0
  170.432159 200.0 1
  170.60878 128.0 1
  170.827377 176.0 1
  170.873749 144.0 1
  170.88266000000002 220.0 1
  170.895172 196.0 1
  170.906876 160.0 1
  171.044724 880.0 4
  171.10453800000002 188.0 1
  171.203857 176.0 1
  171.545868 172.0 1
  171.96159400000002 40.0 0
  172.080399 152.0 1
  172.190765 48.0 0
  172.236206 148.0 1
  172.342056 112.0 1
  172.380661 20.0 0
  172.40948500000002 164.0 1
  172.637878 108.0 1
  172.664474 72.0 0
  172.683258 14.44676 0
  172.918747 96.0 0
  173.034164 84.0 0
  173.162811 68.0 0
  173.520081 72.0 0
  173.5233 148.0 1
  173.906845 36.0 0
  174.06864900000002 212.0 1
  174.172638 156.0 1
  174.293686 232.0 1
  174.48434400000002 196.0 1
  174.69082600000002 36.0 0
  175.51353500000002 152.0 1
  175.66201800000002 112.0 1
  175.884949 148.0 1
  175.979523 148.0 1
  176.012955 196.0 1
  176.089325 524.0 3
  176.095886 136.0 1
  176.128961 148.0 1
  176.147797 276.0 1
  176.20661900000002 76.0 0
  176.458099 168.0 1
  176.70929 9.171748 0
  176.779327 136.0 1
  176.83853100000002 68.0 0
  176.942474 140.0 1
  177.09259 216.0 1
  177.21331800000002 160.0 1
  177.218887 60.0 0
  177.380753 156.0 1
  177.42901600000002 168.0 1
  177.455948 196.0 1
  177.674179 68.0 0
  177.72049 132.0 1
  177.77761800000002 220.0 1
  177.878906 84.0 0
  177.958878 196.0 1
  177.985779 140.0 1
  178.11419700000002 112.0 1
  178.174454 9.708333 0
  178.236984 76.0 0
  178.381607 172.0 1
  178.414703 144.0 1
  178.539536 164.0 1
  178.604218 124.0 1
  179.060547 276.0 1
  179.181656 204.0 1
  179.351471 204.0 1
  179.39946 112.0 1
  179.6819 112.0 1
  179.68450900000002 144.0 1
  179.997086 180.0 1
  180.055466 144.0 1
  180.064285 156.0 1
  180.122421 136.0 1
  180.203461 104.0 1
  180.259705 144.0 1
  180.284286 108.0 1
  180.33303800000002 144.0 1
  180.434784 148.0 1
  180.512604 184.0 1
  181.117493 180.0 1
  181.21048000000002 64.0 0
  181.447723 136.0 1
  181.93064900000002 164.0 1
  181.99821500000002 172.0 1
  182.241287 116.0 1
  182.545532 232.0 1
  182.570877 72.0 0
  182.635162 52.0 0
  183.114136 92.0 0
  183.349533 2.320076 0
  183.354507 112.0 1
  183.375519 164.0 1
  183.53332500000002 156.0 1
  184.200882 224.0 1
  184.275711 148.0 1
  184.280426 52.0 0
  184.516876 240.0 1
  184.783432 136.0 1
  184.850449 164.0 1
  184.976501 224.0 1
  185.0867 216.0 1
  185.116653 17.377451 0
  185.401917 140.0 1
  186.098511 140.0 1
  186.137756 220.0 1
  186.264236 144.0 1
  186.882339 1.0125 0
  187.03022800000002 144.0 1
  187.085602 2972.0 14
  187.125818 160.0 1
  187.336914 176.0 1
  187.521255 64.0 0
  187.614273 128.0 1
  187.620407 196.0 1
  187.965347 160.0 1
  188.071411 480.0 2
  188.176208 176.0 1
  188.26396200000002 176.0 1
  188.42468300000002 112.0 1
  188.67295800000002 88.0 0
  188.738312 248.0 1
  188.789841 48.0 0
  188.88552900000002 200.0 1
  189.162949 172.0 1
  189.16629 124.0 1
  189.39492800000002 132.0 1
  189.400436 148.0 1
  189.560257 72.0 0
  189.62200900000002 108.0 1
  189.625458 160.0 1
  189.71104400000002 160.0 1
  189.85681200000002 284.0 1
  190.050003 1772.0 9
