ACCESSION: CCMSLIB00000085905
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.214535000000005 168.0 1
  54.257168 84.0 0
  54.289909 260.0 1
  54.405075000000004 236.0 1
  54.443203000000004 160.0 1
  54.517044 196.0 1
  54.543022 144.0 0
  54.709557000000004 108.0 0
  54.783546 144.0 0
  54.845875 236.0 1
  54.91003 160.0 1
  54.935394 144.0 0
  54.941589 188.0 1
  55.021839 148.0 0
  55.278275 116.0 0
  55.335941 156.0 0
  55.583923 192.0 1
  55.631996 152.0 0
  55.633354000000004 96.0 0
  55.689342 160.0 1
  55.695698 136.0 0
  55.746178 240.0 1
  55.780182 64.0 0
  55.820938 160.0 1
  55.863403 208.0 1
  55.872952000000005 88.0 0
  55.891102000000004 196.0 1
  55.908966 128.0 0
  55.960033 168.0 1
  55.968403 192.0 1
  55.972935 180.0 1
  56.199139 132.0 0
  56.240082 196.0 1
  56.254768 160.0 1
  56.311367000000004 180.0 1
  56.343605000000004 124.0 0
  56.450542 124.0 0
  56.483261 28.0 0
  56.497402 184.0 1
  56.602757000000004 152.0 0
  56.716671 160.0 1
  56.808559 152.0 0
  56.809303 164.0 1
  56.850868 108.0 0
  56.855564 184.0 1
  57.018658 224.0 1
  57.052319000000004 176.0 1
  57.162006 172.0 1
  57.169083 232.0 1
  57.222385 120.0 0
  57.302109 92.0 0
  57.306004 160.0 1
  57.34362 172.0 1
  57.396454 40.0 0
  57.425228000000004 196.0 1
  57.458691 204.0 1
  57.566875 160.0 1
  57.705227 196.0 1
  57.842316000000004 108.0 0
  57.880978 172.0 1
  57.889553 76.0 0
  57.996964 180.0 1
  58.06628 176.0 1
  58.125881 188.0 1
  58.271992000000004 168.0 1
  58.500381000000004 120.0 0
  58.514984 272.0 1
  58.526314 100.0 0
  58.620071 372.0 1
  58.938587 128.0 0
  59.018009 204.0 1
  59.15649 40.0 0
  59.278400000000005 224.0 1
  59.324669 120.0 0
  59.403748 176.0 1
  59.585136 152.0 0
  59.670597 88.0 0
  59.801617 160.0 1
  59.845947 220.0 1
  59.863659 120.0 0
  59.871807000000004 164.0 1
  59.912552 168.0 1
  59.915985 144.0 0
  60.00927 424.0 1
  60.014961 144.0 0
  60.226601 188.0 1
  60.242203 136.0 0
  60.352345 144.0 0
  60.42799 200.0 1
  60.46867 148.0 0
  60.605949 156.0 0
  60.710732 124.0 0
  60.73151 228.0 1
  60.78611 196.0 1
  60.826122 152.0 0
  60.886654 112.0 0
  61.008533 216.0 1
  61.01186 192.0 1
  61.023392 220.0 1
  61.026955 80.0 0
  61.059158000000004 176.0 1
  61.064598000000004 192.0 1
  61.326378 124.0 0
  61.4743 152.0 0
  61.489281 204.0 1
  61.505074 152.0 0
  61.693779 216.0 1
  61.773346000000004 148.0 0
  61.837708 124.0 0
  61.973717 108.0 0
  62.175781 204.0 1
  62.267189 224.0 1
  62.480019 132.0 0
  62.57848 100.0 0
  62.597588 164.0 1
  62.647064 364.0 1
  62.674149 92.0 0
  62.773041 188.0 1
  62.774124 200.0 1
  62.776539 160.0 1
  62.834774 124.0 0
  62.87989 128.0 0
  62.896812000000004 176.0 1
  62.9212 140.0 0
  63.031452 172.0 1
  63.119164000000005 164.0 1
  63.202843 188.0 1
  63.272053 128.0 0
  63.357075 64.0 0
  63.425449 176.0 1
  63.426949 292.0 1
  63.509586 100.0 0
  63.548424000000004 160.0 1
  63.55106 168.0 1
  63.583649 140.0 0
  63.740379000000004 252.0 1
  63.921932 176.0 1
  63.960289 128.0 0
  64.090492 212.0 1
  64.124527 152.0 0
  64.18129 260.0 1
  64.25988 168.0 1
  64.309799 156.0 0
  64.333496 160.0 1
  64.446167 120.0 0
  64.503517 128.0 0
  64.570824 204.0 1
  64.719246 128.0 0
  64.757301 176.0 1
  64.81745099999999 192.0 1
  65.04116099999999 120.0 0
  65.05158999999999 156.0 0
  65.18083999999999 176.0 1
  65.27411699999999 168.0 1
  65.284004 144.0 0
  65.369301 128.0 0
  65.40605199999999 156.0 0
  65.426132 152.0 0
  65.64051099999999 52.0 0
  65.69972999999999 228.0 1
  65.708794 116.0 0
  65.717964 84.0 0
  65.74132499999999 132.0 0
  65.786301 164.0 1
  65.84672499999999 180.0 1
  65.858826 440.0 1
  65.88250699999999 228.0 1
  65.995544 204.0 1
  66.125587 104.0 0
  66.21875 196.0 1
  66.341911 196.0 1
  66.35520899999999 212.0 1
  66.39035 180.0 1
  66.409256 64.0 0
  66.4095 168.0 1
  66.571815 92.0 0
  66.636635 172.0 1
  66.677689 144.0 0
  66.74192 76.0 0
  66.75907199999999 392.0 1
  66.879837 144.0 0
  66.905762 216.0 1
  66.91575599999999 248.0 1
  66.91800699999999 176.0 1
  67.033272 276.0 1
  67.091454 180.0 1
  67.19547299999999 100.0 0
  67.224159 128.0 0
  67.26121499999999 172.0 1
  67.27817499999999 172.0 1
  67.307983 188.0 1
  67.315872 152.0 0
  67.348564 240.0 1
  67.52613799999999 284.0 1
  67.58661699999999 172.0 1
  67.606201 164.0 1
  67.712593 116.0 0
  67.779877 124.0 0
  67.91205599999999 180.0 1
  67.94330599999999 212.0 1
  67.979378 56.0 0
  68.078705 160.0 1
  68.25482199999999 92.0 0
  68.61754599999999 164.0 1
  68.802551 88.0 0
  68.834053 136.0 0
  68.908051 200.0 1
  68.927032 220.0 1
  69.04341099999999 44.0 0
  69.068169 48.0 0
  69.16143799999999 164.0 1
  69.254204 168.0 1
  69.26756999999999 248.0 1
  69.27059899999999 168.0 1
  69.37763199999999 232.0 1
  69.399193 156.0 0
  69.641869 192.0 1
  69.877129 144.0 0
  69.901451 144.0 0
  69.923058 200.0 1
  70.03929099999999 216.0 1
  70.12689999999999 168.0 1
  70.203194 200.0 1
  70.25544699999999 180.0 1
  70.33365599999999 156.0 0
  70.365387 68.0 0
  70.42237899999999 164.0 1
  70.427216 196.0 1
  70.432373 192.0 1
  70.44202399999999 96.0 0
  70.504303 212.0 1
  70.556961 68.0 0
  70.604141 100.0 0
  70.60498 176.0 1
  70.638016 164.0 1
  70.70262899999999 172.0 1
  70.8106 196.0 1
  70.90502199999999 156.0 0
  70.949287 204.0 1
  70.996979 228.0 1
  71.064522 132.0 0
  71.071564 128.0 0
  71.19927999999999 172.0 1
  71.26020799999999 200.0 1
  71.553017 220.0 1
  71.588364 180.0 1
  71.611267 232.0 1
  71.619423 144.0 0
  71.81175999999999 160.0 1
  71.851288 92.0 0
  71.982552 152.0 0
  71.98492399999999 80.0 0
  72.06684899999999 116.0 0
  72.08142099999999 184.0 1
  72.10968799999999 160.0 1
  72.281403 132.0 0
  72.293793 156.0 0
  72.299843 184.0 1
  72.434601 324.0 1
  72.47245 172.0 1
  72.485878 172.0 1
  72.599503 120.0 0
  72.685318 140.0 0
  72.771339 168.0 1
  72.799065 196.0 1
  72.83766899999999 100.0 0
  72.91619899999999 140.0 0
  72.966759 208.0 1
  73.039276 124.0 0
  73.051102 176.0 1
  73.25510399999999 192.0 1
  73.392944 172.0 1
  73.448296 108.0 0
  73.46582 164.0 1
  73.573799 164.0 1
  73.589676 132.0 0
  73.678337 132.0 0
  73.731697 176.0 1
  73.755989 76.0 0
  73.873497 140.0 0
  74.06200399999999 252.0 1
  74.075035 116.0 0
  74.16274299999999 192.0 1
  74.16680099999999 188.0 1
  74.175629 244.0 1
  74.180374 156.0 0
  74.281601 248.0 1
  74.352837 132.0 0
  74.35683399999999 132.0 0
  74.35728499999999 140.0 0
  74.36733199999999 272.0 1
  74.441071 204.0 1
  74.551857 116.0 0
  74.73541999999999 160.0 1
  74.80841799999999 140.0 0
  74.810181 192.0 1
  74.844872 160.0 1
  74.848824 200.0 1
  74.870758 228.0 1
  74.88851899999999 192.0 1
  74.997124 220.0 1
  75.05615999999999 124.0 0
  75.091049 132.0 0
  75.21046399999999 96.0 0
  75.296959 120.0 0
  75.31587999999999 240.0 1
  75.405525 204.0 1
  75.45433 296.0 1
  75.517265 156.0 0
  75.52346 32.0 0
  75.852379 180.0 1
  75.95406299999999 168.0 1
  75.986633 76.0 0
  76.00134999999999 160.0 1
  76.11671399999999 120.0 0
  76.17307299999999 132.0 0
  76.238411 172.0 1
  76.29567 332.0 1
  76.35842099999999 64.0 0
  76.366486 260.0 1
  76.432678 200.0 1
  76.478439 84.0 0
  76.538849 60.0 0
  76.618713 168.0 1
  76.906624 240.0 1
  76.94693 164.0 1
  77.175186 200.0 1
  77.23028599999999 316.0 1
  77.24951899999999 172.0 1
  77.398941 188.0 1
  77.56442299999999 228.0 1
  77.634857 272.0 1
  77.70298799999999 120.0 0
  77.75647699999999 156.0 0
  77.80695399999999 308.0 1
  77.860062 132.0 0
  77.95356 208.0 1
  77.973846 144.0 0
  78.018547 196.0 1
  78.151733 168.0 1
  78.171425 172.0 1
  78.191345 140.0 0
  78.262497 188.0 1
  78.30545799999999 192.0 1
  78.38709999999999 180.0 1
  78.665482 172.0 1
  78.832336 192.0 1
  78.84863999999999 136.0 0
  78.89626299999999 196.0 1
  78.91678599999999 148.0 0
  78.91757199999999 244.0 1
  78.94200099999999 92.0 0
  78.968407 232.0 1
  79.00057199999999 156.0 0
  79.084763 184.0 1
  79.094887 196.0 1
  79.11838499999999 136.0 0
  79.16101099999999 152.0 0
  79.19706 140.0 0
  79.25988799999999 260.0 1
  79.34912899999999 160.0 1
  79.414001 184.0 1
  79.41564899999999 180.0 1
  79.46105999999999 56.0 0
  79.47286199999999 72.0 0
  79.48496999999999 204.0 1
  79.747917 192.0 1
  79.84181199999999 132.0 0
  79.85208899999999 116.0 0
  79.90660899999999 196.0 1
  80.019989 164.0 1
  80.083473 172.0 1
  80.148697 132.0 0
  80.24421699999999 132.0 0
  80.296875 136.0 0
  80.34608499999999 140.0 0
  80.54028299999999 204.0 1
  80.615883 156.0 0
  80.727966 144.0 0
  80.969467 156.0 0
  81.139832 168.0 1
  81.159264 104.0 0
  81.168358 324.0 1
  81.194001 72.0 0
  81.26958499999999 116.0 0
  81.315376 160.0 1
  81.319481 200.0 1
  81.416023 164.0 1
  81.545311 136.0 0
  81.630257 180.0 1
  81.80279499999999 68.0 0
  81.819199 148.0 0
  81.81971 172.0 1
  81.859489 184.0 1
  81.930786 132.0 0
  82.0047 168.0 1
  82.032753 228.0 1
  82.09466599999999 184.0 1
  82.12507599999999 56.0 0
  82.153748 172.0 1
  82.276535 116.0 0
  82.358582 208.0 1
  82.399818 180.0 1
  82.53079199999999 196.0 1
  82.53332499999999 112.0 0
  82.565956 224.0 1
  82.678871 232.0 1
  82.796143 152.0 0
  82.89119699999999 184.0 1
  82.90961499999999 200.0 1
  83.24159999999999 220.0 1
  83.318466 104.0 0
  83.33159599999999 76.0 0
  83.39240299999999 228.0 1
  83.55905899999999 160.0 1
  83.568794 420.0 1
  83.59453599999999 108.0 0
  83.64472199999999 184.0 1
  83.79081699999999 136.0 0
  83.79660799999999 128.0 0
  83.867561 148.0 0
  83.90759999999999 140.0 0
  83.93653099999999 224.0 1
  83.99275999999999 152.0 0
  84.12707499999999 120.0 0
  84.14987199999999 224.0 1
  84.19906599999999 240.0 1
  84.209694 140.0 0
  84.23391699999999 132.0 0
  84.29155 168.0 1
  84.384552 156.0 0
  84.60303499999999 124.0 0
  84.853523 152.0 0
  84.86438799999999 80.0 0
  84.894745 236.0 1
  84.91734299999999 156.0 0
  84.91998299999999 268.0 1
  84.935898 152.0 0
  84.949265 84.0 0
  84.977486 164.0 1
  85.007042 148.0 0
  85.05880699999999 176.0 1
  85.09505499999999 192.0 1
  85.211586 212.0 1
  85.292099 212.0 1
  85.29774499999999 172.0 1
  85.399361 208.0 1
  85.54879 44.0 0
  85.560463 140.0 0
  85.58064999999999 128.0 0
  85.601379 132.0 0
  85.63345299999999 156.0 0
  85.67583499999999 188.0 1
  85.747917 216.0 1
  85.87956199999999 180.0 1
  85.925995 216.0 1
  85.93597399999999 160.0 1
  86.065895 180.0 1
  86.06668099999999 172.0 1
  86.081406 212.0 1
  86.263313 156.0 0
  86.50196799999999 176.0 1
  86.50756799999999 220.0 1
  86.52963299999999 160.0 1
  86.540245 216.0 1
  86.65825699999999 252.0 1
  86.858948 140.0 0
  86.884789 116.0 0
  86.88752699999999 216.0 1
  87.00270099999999 132.0 0
  87.052055 152.0 0
  87.064949 128.0 0
  87.12825799999999 144.0 0
  87.187271 296.0 1
  87.489021 128.0 0
  87.54206099999999 224.0 1
  87.588799 172.0 1
  87.59655799999999 160.0 1
  87.80444299999999 192.0 1
  87.84279599999999 252.0 1
  87.84840399999999 152.0 0
  87.902023 100.0 0
  87.98153699999999 148.0 0
  88.02211799999999 196.0 1
  88.04392999999999 200.0 1
  88.10569799999999 64.0 0
  88.35492699999999 144.0 0
  88.383949 156.0 0
  88.548767 144.0 0
  88.609985 152.0 0
  88.68055 212.0 1
  88.704971 204.0 1
  88.81031 164.0 1
  88.949303 124.0 0
  88.968086 196.0 1
  89.052399 164.0 1
  89.111038 140.0 0
  89.33976 152.0 0
  89.39718599999999 164.0 1
  89.530846 156.0 0
  89.690727 144.0 0
  89.74053199999999 96.0 0
  89.74093599999999 172.0 1
  89.768608 172.0 1
  89.78269999999999 168.0 1
  89.826859 292.0 1
  90.099869 176.0 1
  90.128929 140.0 0
  90.289581 144.0 0
  90.327675 252.0 1
  90.488518 124.0 0
  90.54811099999999 196.0 1
  90.56111899999999 192.0 1
  90.56249199999999 128.0 0
  90.766998 148.0 0
  90.867058 144.0 0
  90.92939799999999 148.0 0
  91.03101299999999 168.0 1
  91.05850199999999 248.0 1
  91.167473 164.0 1
  91.434647 92.0 0
  91.520889 152.0 0
  91.52565799999999 140.0 0
  91.71749899999999 176.0 1
  91.76168799999999 168.0 1
  91.824715 44.0 0
  92.01226 188.0 1
  92.08610499999999 180.0 1
  92.283058 120.0 0
  92.29579899999999 136.0 0
  92.30944799999999 152.0 0
  92.310356 216.0 1
  92.40259599999999 140.0 0
  92.550957 136.0 0
  92.57605699999999 204.0 1
  92.76141399999999 188.0 1
  92.83843999999999 48.0 0
  92.927132 148.0 0
  92.958717 76.0 0
  93.009422 76.0 0
  93.052917 140.0 0
  93.05740399999999 356.0 1
  93.089699 164.0 1
  93.093559 176.0 1
  93.18126699999999 232.0 1
  93.181816 80.0 0
  93.190231 156.0 0
  93.29364799999999 36.0 0
  93.36003099999999 100.0 0
  93.404671 140.0 0
  93.44440499999999 140.0 0
  93.55075099999999 352.0 1
  93.55245199999999 140.0 0
  93.607536 188.0 1
  93.612358 228.0 1
  93.76849399999999 128.0 0
  93.995674 176.0 1
  94.04055799999999 160.0 1
  94.107536 40.0 0
  94.15703599999999 132.0 0
  94.19753299999999 184.0 1
  94.26186399999999 156.0 0
  94.31903799999999 84.0 0
  94.40901199999999 148.0 0
  94.492729 172.0 1
  94.512558 80.0 0
  94.66851799999999 160.0 1
  94.69178 116.0 0
  94.722343 196.0 1
  94.73681599999999 112.0 0
  94.78723099999999 96.0 0
  95.03804799999999 184.0 1
  95.05793 200.0 1
  95.129646 160.0 1
  95.13308699999999 204.0 1
  95.13375099999999 176.0 1
  95.15435799999999 168.0 1
  95.200623 156.0 0
  95.36035199999999 140.0 0
  95.428276 116.0 0
  95.42901599999999 176.0 1
  95.47994999999999 212.0 1
  95.504364 212.0 1
  95.534081 124.0 0
  95.596542 172.0 1
  95.646248 164.0 1
  95.71249399999999 128.0 0
  95.748871 160.0 1
  95.756042 180.0 1
  95.78201299999999 188.0 1
  95.88055399999999 40.0 0
  96.044022 520.0 2
  96.07444799999999 168.0 1
  96.07637 112.0 0
  96.177887 172.0 1
  96.194115 140.0 0
  96.30386399999999 208.0 1
  96.362648 324.0 1
  96.44725 172.0 1
  96.49505599999999 80.0 0
  96.50162499999999 132.0 0
  96.53456899999999 148.0 0
  96.54957599999999 88.0 0
  96.59142299999999 108.0 0
  96.769279 148.0 0
  96.995628 156.0 0
  97.02261399999999 204.0 1
  97.051193 180.0 1
  97.078606 128.0 0
  97.223412 132.0 0
  97.259445 180.0 1
  97.27508499999999 200.0 1
  97.283699 240.0 1
  97.38533 108.0 0
  97.46026599999999 108.0 0
  97.61580699999999 148.0 0
  97.649788 220.0 1
  97.65510599999999 220.0 1
  97.833794 184.0 1
  97.849762 156.0 0
  97.900368 136.0 0
  97.924324 144.0 0
  97.949654 172.0 1
  97.95813 176.0 1
  97.97200799999999 128.0 0
  98.042999 52.0 0
  98.08187099999999 152.0 0
  98.10668899999999 208.0 1
  98.183838 176.0 1
  98.2537 220.0 1
  98.281914 180.0 1
  98.30384099999999 120.0 0
  98.460037 80.0 0
  98.49112699999999 124.0 0
  98.50465399999999 176.0 1
  98.527328 136.0 0
  98.541153 192.0 1
  98.640442 96.0 0
  98.678642 88.0 0
  98.691803 148.0 0
  98.70850399999999 92.0 0
  98.740234 216.0 1
  98.83608199999999 60.0 0
  98.866447 184.0 1
  98.995567 268.0 1
  99.15985099999999 104.0 0
  99.18107599999999 144.0 0
  99.18399799999999 196.0 1
  99.236206 148.0 0
  99.386398 144.0 0
  99.426369 176.0 1
  99.468239 44.0 0
  99.49241599999999 180.0 1
  99.596092 176.0 1
  99.609657 192.0 1
  99.620193 188.0 1
  99.67931399999999 192.0 1
  99.755066 236.0 1
  99.759453 180.0 1
  99.776703 68.0 0
  99.850388 120.0 0
  100.017494 132.0 0
  100.138016 68.0 0
  100.187546 60.0 0
  100.196075 176.0 1
  100.211227 216.0 1
  100.248207 124.0 0
  100.310463 184.0 1
  100.357559 124.0 0
  100.46722399999999 180.0 1
  100.54253399999999 32.0 0
  100.57301299999999 180.0 1
  100.57858999999999 152.0 0
  100.59725999999999 224.0 1
  100.71906299999999 132.0 0
  100.74711599999999 220.0 1
  100.79695099999999 200.0 1
  100.855217 76.0 0
  100.965088 64.0 0
  100.974678 208.0 1
  101.000557 104.0 0
  101.10932899999999 224.0 1
  101.143784 156.0 0
  101.250351 132.0 0
  101.27667199999999 108.0 0
  101.34994499999999 164.0 1
  101.43949099999999 80.0 0
  101.44408399999999 212.0 1
  101.474785 160.0 1
  101.47876699999999 160.0 1
  101.492477 10.53333 0
  101.607552 144.0 0
  101.650307 56.0 0
  101.657066 240.0 1
  101.66404 56.0 0
  101.69058199999999 196.0 1
  101.775764 164.0 1
  101.81384999999999 144.0 0
  102.075249 192.0 1
  102.10172299999999 148.0 0
  102.19936399999999 52.0 0
  102.264 144.0 0
  102.293037 160.0 1
  102.46354699999999 148.0 0
  102.51898999999999 260.0 1
  102.55832699999999 96.0 0
  102.57985699999999 108.0 0
  102.59732799999999 60.0 0
  102.665398 100.0 0
  102.67416399999999 108.0 0
  102.76711999999999 96.0 0
  102.76847099999999 224.0 1
  102.78282899999999 160.0 1
  102.807182 196.0 1
  102.82676699999999 168.0 1
  102.836967 120.0 0
  102.839508 144.0 0
  102.89151 156.0 0
  102.958389 192.0 1
  102.98121599999999 140.0 0
  103.05380199999999 3336.0 10
  103.05406199999999 1648.0 5
  103.054428 164.0 1
  103.081863 136.0 0
  103.091202 104.0 0
  103.11904899999999 228.0 1
  103.194786 220.0 1
  103.256119 180.0 1
  103.270561 180.0 1
  103.283897 144.0 0
  103.28817699999999 100.0 0
  103.30757899999999 212.0 1
  103.34932699999999 88.0 0
  103.419609 136.0 0
  103.46179199999999 212.0 1
  103.480942 188.0 1
  103.482292 104.0 0
  103.492149 184.0 1
  103.56562 208.0 1
  103.69728099999999 312.0 1
  103.716797 168.0 1
  103.767685 200.0 1
  103.83873 172.0 1
  103.853287 120.0 0
  103.85488099999999 208.0 1
  103.983757 136.0 0
  104.023056 176.0 1
  104.05214699999999 420.0 1
  104.064636 308.0 1
  104.08058899999999 232.0 1
  104.149261 156.0 0
  104.190376 160.0 1
  104.22612 136.0 0
  104.364441 180.0 1
  104.37533599999999 176.0 1
  104.442146 156.0 0
  104.471764 172.0 1
  104.47256499999999 176.0 1
  104.578384 148.0 0
  104.65723399999999 244.0 1
  104.738991 208.0 1
  104.75793499999999 172.0 1
  104.783379 312.0 1
  104.875092 60.0 0
  104.875717 112.0 0
  104.910973 200.0 1
  105.01608999999999 100.0 0
  105.034973 71.373039 0
  105.03740699999999 172.0 1
  105.06830599999999 960.0 3
  105.068939 196.0 1
  105.070251 250.512802 1
  105.09990699999999 112.0 0
  105.12969199999999 32.0 0
  105.175056 88.0 0
  105.19528199999999 200.0 1
  105.26548799999999 96.0 0
  105.27100399999999 176.0 1
  105.292839 108.0 0
  105.311302 48.0 0
  105.387581 144.0 0
  105.39171599999999 68.0 0
  105.40608999999999 216.0 1
  105.43687399999999 208.0 1
  105.438988 160.0 1
  105.524529 164.0 1
  105.529533 112.0 0
  105.59249899999999 124.0 0
  105.62977599999999 116.0 0
  105.631813 184.0 1
  105.64909399999999 208.0 1
  105.688217 92.0 0
  105.72820999999999 128.0 0
  105.83509099999999 192.0 1
  105.85837599999999 208.0 1
  105.88443 184.0 1
  105.95822899999999 164.0 1
  105.98711399999999 124.0 0
  106.01862299999999 48.0 0
  106.027031 208.0 1
  106.07543899999999 1880.0 6
  106.106201 260.0 1
  106.17528499999999 76.0 0
  106.219696 184.0 1
  106.32624799999999 204.0 1
  106.33576199999999 112.0 0
  106.44268799999999 140.0 0
  106.468109 200.0 1
  106.535423 160.0 1
  106.55730399999999 168.0 1
  106.66731999999999 140.0 0
  106.67399599999999 168.0 1
  106.710625 192.0 1
  106.773163 140.0 0
  106.774681 100.0 0
  106.939453 188.0 1
  106.94528199999999 120.0 0
  106.952209 168.0 1
  106.975037 180.0 1
  107.087311 156.0 0
  107.161476 208.0 1
  107.180717 144.0 0
  107.22454099999999 188.0 1
  107.24864199999999 116.0 0
  107.33453399999999 52.0 0
  107.34812199999999 136.0 0
  107.38319399999999 128.0 0
  107.38930599999999 140.0 0
  107.43493699999999 200.0 1
  107.465858 96.0 0
  107.57230399999999 152.0 0
  107.598366 112.0 0
  107.696846 220.0 1
  107.71764399999999 116.0 0
  107.860176 212.0 1
  107.87480199999999 128.0 0
  107.90377799999999 176.0 1
  107.93938399999999 204.0 1
  107.954239 124.0 0
  108.04356399999999 304.0 1
  108.043686 232.0 1
  108.055122 120.0 0
  108.08105499999999 4708.0 15
  108.081436 492.0 2
  108.11972 140.0 0
  108.122238 184.0 1
  108.130089 136.0 0
  108.306778 144.0 0
  108.32358599999999 284.0 1
  108.375992 52.0 0
  108.45365899999999 192.0 1
  108.491165 228.0 1
  108.563232 152.0 0
  108.606995 200.0 1
  108.63388099999999 104.0 0
  108.667198 144.0 0
  108.82543899999999 260.0 1
  108.833733 144.0 0
  108.906105 156.0 0
  108.93528699999999 172.0 1
  109.15403699999999 84.0 0
  109.428421 108.0 0
  109.50779 192.0 1
  109.55762499999999 176.0 1
  109.569206 60.0 0
  109.837402 132.0 0
  109.846588 180.0 1
  110.001846 156.0 0
  110.01323699999999 36.0 0
  110.067421 37.364719 0
  110.07286099999999 108.0 0
  110.09543599999999 136.0 0
  110.167755 172.0 1
  110.286552 172.0 1
  110.34597 236.0 1
  110.383766 160.0 1
  110.535652 168.0 1
  110.55708299999999 116.0 0
  110.56431599999999 68.0 0
  110.59639 80.0 0
  110.598061 240.0 1
  110.694397 108.0 0
  110.738159 204.0 1
