ACCESSION: CCMSLIB00000080318
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  201.90834 204.0 3
  202.14849900000002 432.0 7
  202.27520800000002 72.0 1
  202.78862 36.0 1
  202.798203 64.0 1
  202.886414 128.0 2
  203.301453 120.0 2
  204.05792200000002 128.0 2
  204.222427 152.0 3
  204.254074 136.0 2
  204.61142 204.0 3
  204.89437900000001 100.0 2
  205.261078 176.0 3
  205.695724 40.0 1
  205.70811500000002 88.0 1
  205.709427 204.0 3
  205.7957 80.0 1
  206.15831 144.0 2
  206.197327 168.0 3
  206.25129700000002 48.0 1
  206.267929 168.0 3
  206.502991 52.0 1
  206.588089 188.0 3
  206.70434600000002 104.0 2
  207.00692700000002 140.0 2
  207.06015000000002 7.297794 0
  207.322495 80.0 1
  207.472488 108.0 2
  207.726334 128.0 2
  207.826172 176.0 3
  207.873886 44.0 1
  208.04007000000001 296.0 5
  208.08148200000002 172.0 3
  208.123489 436.0 7
  208.125244 128.0 2
  208.130615 120.0 2
  208.156128 216.0 4
  208.257385 148.0 2
  208.374786 128.0 2
  208.534805 160.0 3
  208.638123 136.0 2
  208.950729 308.0 5
  209.09260600000002 88.0 1
  209.382767 132.0 2
  209.597443 152.0 3
  209.786453 104.0 2
  209.899628 136.0 2
  210.712128 124.0 2
  210.93718 188.0 3
  211.100388 64.0 1
  211.10633900000002 424.0 7
  211.10929900000002 196.0 3
  211.10960400000002 3660.0 62
  211.14695700000001 544.0 9
  211.31483500000002 64.0 1
  211.675476 176.0 3
  212.212479 116.0 2
  212.225266 116.0 2
  212.307953 164.0 3
  212.820557 120.0 2
  212.913712 124.0 2
  212.95434600000002 184.0 3
  212.98413100000002 116.0 2
  213.108215 140.0 2
  213.147888 44.0 1
  213.348541 88.0 1
  213.501877 168.0 3
  213.96125800000002 360.0 6
  214.167496 164.0 3
  214.61917100000002 204.0 3
  214.866119 140.0 2
  214.976074 56.0 1
  215.04431200000002 1124.0 19
  215.522629 116.0 2
  215.544067 8.912499 0
  215.728561 188.0 3
  216.022141 156.0 3
  216.040298 184.0 3
  216.52044700000002 48.0 1
  216.610687 148.0 2
  216.95004300000002 216.0 4
  217.144562 60.0 1
  217.313354 132.0 2
  217.33647200000001 144.0 2
  217.90171800000002 56.0 1
  217.99653600000002 184.0 3
  218.100479 268.0 5
  218.275314 76.0 1
  218.50422700000001 172.0 3
  218.67004400000002 128.0 2
  218.872604 176.0 3
  218.96902500000002 172.0 3
  219.164261 52.0 1
  219.25531 92.0 2
  219.319321 144.0 2
  219.32925400000002 156.0 3
  219.36450200000002 112.0 2
  219.495316 112.0 2
  219.793167 112.0 2
  220.089111 100.0 2
  220.65673800000002 56.0 1
  220.676727 136.0 2
  220.82466100000002 128.0 2
  221.008377 28.0 0
  221.079544 144.0 2
  221.21649200000002 144.0 2
  221.288589 128.0 2
  221.383163 60.0 1
  221.465042 144.0 2
  221.687057 208.0 3
  221.78154 60.0 1
  221.788757 172.0 3
  221.89080800000002 248.0 4
  222.07350200000002 524.0 9
  222.16037 184.0 3
  222.30242900000002 132.0 2
  222.69047500000002 96.0 2
  223.175995 124.0 2
  223.583603 124.0 2
  223.91655 156.0 3
  224.151016 120.0 2
  224.34904500000002 144.0 2
  224.964325 148.0 2
  225.07359300000002 712.0 12
  225.379944 152.0 3
  225.432587 100.0 2
  225.82753 68.0 1
  226.071649 18444.0 310
  226.088501 780.0 13
  226.10865800000002 108.0 2
  226.14630100000002 180.0 3
  226.391602 84.0 1
  226.41008000000002 200.0 3
  226.442993 208.0 3
  226.458923 100.0 2
  226.69828800000002 340.0 6
  226.820206 124.0 2
  227.026611 100.0 2
  227.120789 444.0 7
  227.581131 84.0 1
  227.75512700000002 128.0 2
  227.857147 176.0 3
  227.93412800000002 132.0 2
  228.068619 160.0 3
  228.101807 144.0 2
  228.147659 388.0 7
  228.22070300000001 108.0 2
  228.822937 156.0 3
  228.84265100000002 132.0 2
  228.85527000000002 60.0 1
  229.111984 27.125 0
  229.363922 72.0 1
  230.082825 2720.0 46
  230.114227 140.0 2
  230.17688 48.0 1
  230.38588000000001 44.0 1
  230.864746 124.0 2
  230.877915 188.0 3
  230.92494200000002 132.0 2
  230.946793 100.0 2
  231.220337 40.0 1
  231.59285 2156.459473 36
  231.941284 176.0 3
  232.22795100000002 128.0 2
  232.345154 140.0 2
  232.782867 44.0 1
  232.83294700000002 84.0 1
  232.993073 10960.0 184
  233.748825 48.0 1
  233.88081400000002 228.0 4
  234.12257400000001 164.0 3
  234.53195200000002 192.0 3
  234.844345 96.0 2
  234.876755 40.0 1
  235.160675 204.0 3
  235.170273 740.0 12
  235.196716 184.0 3
  235.583954 12.08333 0
  235.679886 184.0 3
  235.786133 120.0 2
  236.047379 224.0 4
  236.422516 108.0 2
  236.837036 104.0 2
  237.085754 15.01708 0
  237.275787 172.0 3
  237.906235 144.0 2
  238.391251 144.0 2
  238.628952 20.58638 0
  238.629379 168.0 3
  238.688599 80.0 1
  238.923111 192.0 3
  239.03320300000001 12.4133 0
  239.190018 132.0 2
  239.355988 76.0 1
  239.555618 64.0 1
  240.007507 192.0 3
  240.088638 128.0 2
  240.302032 112.0 2
  240.38742100000002 204.0 3
  240.42085300000002 80.0 1
  240.642166 180.0 3
  240.836365 96.0 2
  241.32002300000002 32.0 1
  241.43187 96.0 2
  241.533508 84.0 1
  241.837357 168.0 3
  241.84504700000002 172.0 3
  242.323883 160.0 3
  242.41069000000002 80.0 1
  242.908295 88.0 1
  243.023804 223.0 4
  243.026947 184.0 3
  243.14856 156.0 3
  243.24855 168.0 3
  243.294434 60.0 1
  243.52482600000002 116.0 2
  244.11232 200.0 3
  244.290817 224.0 4
  244.502274 188.0 3
  244.702682 80.0 1
  244.79631 132.0 2
  244.797134 80.0 1
  244.802368 140.0 2
  245.010895 176.0 3
  245.437012 184.0 3
  246.15834 492.0 8
  246.41081200000002 172.0 3
  246.553894 164.0 3
  246.71254000000002 144.0 2
  246.750946 344.0 6
  247.17726100000002 192.0 3
  247.226868 168.0 3
  248.113968 188.0 3
  248.839325 216.0 4
  248.898041 168.0 3
  249.064972 128.0 2
  249.065979 36.0 1
  249.066101 68.0 1
  249.275757 200.0 3
  249.880737 160.0 3
  250.59002700000002 140.0 2
  251.404099 56.0 1
  251.439178 60.0 1
  251.46575900000002 52.0 1
  251.885162 120.0 2
  252.042694 404.0 7
  252.65806600000002 192.0 3
  252.861084 132.0 2
  253.219772 244.0 4
  253.29075600000002 108.0 2
  253.798126 68.0 1
  254.25830100000002 88.0 1
  254.467453 68.0 1
  254.752197 300.0 5
  254.84466600000002 180.0 3
  254.96661400000002 64.0 1
  257.18997199999995 168.0 3
  257.193359 572.0 10
  257.57379199999997 132.0 2
  258.009796 52.0 1
  258.096497 352.0 6
  258.211639 92.0 2
  258.52655 148.0 2
  259.03457599999996 1972.0 33
  259.364563 28.0 0
  259.564941 200.0 3
  259.939484 228.0 4
  260.75167799999997 40.0 1
  260.823181 108.0 2
  260.903198 184.0 3
  261.60907 156.0 3
  261.628204 116.0 2
  261.70584099999996 140.0 2
  262.394165 296.0 5
  263.27899199999996 104.0 2
  263.82723999999996 116.0 2
  264.43102999999996 204.0 3
  264.71014399999996 128.0 2
  264.794891 52.0 1
  265.194733 268.0 5
  265.83444199999997 168.0 3
  266.051208 404.0 7
  266.1008 128.0 2
  266.20932 68.0 1
  266.285889 184.0 3
  266.79598999999996 200.0 3
  268.073273 92.0 2
  268.342041 92.0 2
  268.407837 64.0 1
  268.685211 40.0 1
  268.689148 180.0 3
  268.77856399999996 72.0 1
  269.152588 112.0 2
  269.45138499999996 52.0 1
  270.12445099999997 1596.0 27
  271.317261 108.0 2
  272.38259899999997 136.0 2
  272.64068599999996 204.0 3
  272.903015 188.0 3
  272.927032 144.0 2
  273.10043299999995 1572.0 26
  273.21203599999996 196.0 3
  273.441223 124.0 2
  274.986084 80.0 1
  275.26946999999996 52.0 1
  275.34234599999996 100.0 2
  276.06332399999997 72.0 1
  276.78344699999997 176.0 3
  277.41635099999996 212.0 4
  278.61026 116.0 2
  279.07937599999997 1012.0 17
  279.210419 136.0 2
  280.10205099999996 52.0 1
  281.18823199999997 84.0 1
  281.195831 204.0 3
  281.41833499999996 104.0 2
  281.471527 148.0 2
  281.658936 152.0 3
  281.83230599999996 164.0 3
  282.012543 224.0 4
  282.161407 148.0 2
  282.254547 112.0 2
  283.173279 228.0 4
  283.545837 60.0 1
  283.563996 72.0 1
  283.639496 76.0 1
  283.847443 176.0 3
  283.94012499999997 144.0 2
  284.06274399999995 112.0 2
  284.259277 144.0 2
  284.28952 36.0 1
  284.468597 42.542461 1
  284.840607 156.0 3
  285.790253 116.0 2
  286.96743799999996 32.0 1
  287.029144 252.0 4
  287.118042 388.0 7
  287.360138 88.0 1
  287.513092 112.0 2
  287.722107 132.0 2
  287.896149 152.0 3
  288.247589 88.0 1
  288.908478 128.0 2
  289.131775 1148.0 19
  289.740295 32.0 1
  290.18780499999997 688.0 12
  291.166748 200.0 3
  291.328766 76.0 1
  292.42733799999996 124.0 2
  292.552185 80.0 1
  292.75668299999995 148.0 2
  293.22723399999995 72.0 1
  294.140802 364.0 6
  294.462341 172.0 3
  294.495209 140.0 2
  295.593079 636.0 11
  296.48693799999995 108.0 2
  296.679779 216.0 4
  296.789093 104.0 2
  297.11553999999995 140.0 2
  297.219299 1116.0 19
  297.367096 96.0 2
  297.814209 116.0 2
  298.075897 116.0 2
  298.179016 312.0 5
  298.18161 128.0 2
  299.359131 216.0 4
  299.786835 120.0 2
  299.817932 68.0 1
  300.07269299999996 48.0 1
  300.348572 80.0 1
  300.384308 180.0 3
  300.93533299999996 200.0 3
  301.084839 116.0 2
  301.14987199999996 112.0 2
  301.346832 100.0 2
  301.543457 184.0 3
  302.255157 216.0 4
  302.40579199999996 176.0 3
  303.322998 144.0 2
  303.775848 96.0 2
  304.00744599999996 36.0 1
  304.569458 132.0 2
  306.658936 156.0 3
  306.85427899999996 72.0 1
  307.88931299999996 25.166229 0
  308.72808799999996 72.0 1
  309.198151 59412.0 999
//
