ACCESSION: CCMSLIB00000078929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.026855 316.0 20
  109.78804799999999 184.0 11
  109.976158 160.0 10
  110.078621 280.0 17
  110.23934899999999 176.0 11
  110.64207499999999 132.0 8
  111.21327199999999 128.0 8
  111.34511599999999 132.0 8
  111.71462199999999 200.0 12
  111.758904 128.0 8
  111.828339 156.0 10
  112.344101 180.0 11
  112.736549 184.0 11
  112.837509 140.0 9
  112.87464899999999 300.0 19
  113.400803 252.0 16
  114.354759 20.0 1
  114.838318 140.0 9
  114.86576099999999 392.0 24
  115.07650799999999 256.0 16
  115.248573 240.0 15
  115.423294 136.0 8
  115.57305099999999 56.0 3
  115.67152399999999 216.0 13
  115.86322799999999 148.0 9
  116.478432 116.0 7
  117.27224 128.0 8
  117.917755 264.0 16
  118.025894 140.0 9
  118.236176 164.0 10
  118.67134899999999 104.0 6
  118.72095499999999 180.0 11
  119.532761 156.0 10
  120.117218 196.0 12
  120.215454 148.0 9
  120.234573 144.0 9
  120.503204 164.0 10
  120.84447499999999 148.0 9
  121.68427299999999 48.0 3
  122.31871799999999 72.0 4
  122.550613 120.0 7
  122.60112 120.0 7
  122.641365 196.0 12
  123.611069 216.0 13
  123.90433499999999 164.0 10
  124.135933 180.0 11
  124.873695 164.0 10
  125.084496 136.0 8
  125.57543199999999 64.0 4
  127.211693 160.0 10
  127.46961999999999 256.0 16
  127.48831899999999 184.0 11
  128.307846 216.0 13
  128.938141 7.625 0
  129.306091 64.0 4
  130.04298400000002 88.0 5
  130.095322 116.0 7
  130.62265000000002 164.0 10
  131.443924 232.0 14
  131.94487 336.0 21
  132.048874 392.0 24
  132.897842 368.0 23
  133.761551 96.0 6
  133.921219 44.0 3
  134.108719 168.0 10
  134.12210100000001 104.0 6
  134.890228 168.0 10
  135.02563500000002 1432.0 89
  136.014984 184.0 11
  136.090683 224.0 14
  136.11956800000002 104.0 6
  136.22911100000002 68.0 4
  136.52066000000002 288.0 18
  136.569794 120.0 7
  136.929626 48.0 3
  137.231506 176.0 11
  138.50254800000002 208.0 13
  138.644104 140.0 9
  139.13003500000002 164.0 10
  139.13237 76.0 5
  139.754593 96.0 6
  140.067856 160.0 10
  140.642197 216.0 13
  140.729767 168.0 10
  141.38403300000002 112.0 7
  142.86720300000002 232.0 14
  142.872589 224.0 14
  142.875763 108.0 7
  143.467743 126.829697 8
  144.302094 204.0 13
  144.39253200000002 188.0 12
  144.39776600000002 236.0 15
  144.705475 156.0 10
  144.794724 152.0 9
  144.84967 152.0 9
  145.002304 100.0 6
  146.122345 156.0 10
  146.8004 96.0 6
  147.784683 88.0 5
  147.917435 44.0 3
  148.010849 192.0 12
  148.42128 72.0 4
  148.51387 220.0 14
  148.820084 172.0 11
  149.10849000000002 133.935806 8
  149.51239 148.0 9
  149.81663500000002 140.0 9
  151.958771 164.0 10
  152.012222 132.0 8
  152.360474 204.0 13
  152.588806 60.0 4
  153.010651 208.0 13
  153.13720700000002 196.0 12
  153.878433 160.0 10
  154.178909 180.0 11
  156.446793 184.0 11
  156.733261 96.0 6
  156.960663 144.0 9
  157.48378 16.115931 1
  158.081345 164.0 10
  158.111984 104.0 6
  159.047028 176.0 11
  159.04788200000002 536.0 33
  159.48606900000001 80.0 5
  159.61509700000002 132.0 8
  159.936295 152.0 9
  161.064163 224.0 14
  161.66365100000002 120.0 7
  161.689346 212.0 13
  161.73519900000002 220.0 14
  162.567947 176.0 11
  162.619873 60.0 4
  162.839737 252.0 16
  163.10389700000002 712.0 44
  163.12529 212.0 13
  163.47039800000002 88.0 5
  163.549316 76.0 5
  164.00314300000002 240.0 15
  164.006134 260.0 16
  164.069534 848.0 53
  164.07994100000002 160.0 10
  165.71992500000002 108.0 7
  166.4272 200.0 12
  166.793533 104.0 6
  166.885285 216.0 13
  167.04388400000002 128.0 8
  167.131943 152.0 9
  167.63330100000002 100.0 6
  168.058578 136.0 8
  169.481491 88.0 5
  169.729401 116.0 7
  169.846481 164.0 10
  170.594467 120.0 7
  172.58886700000002 64.0 4
  172.758224 228.0 14
  173.07243300000002 440.0 27
  173.095459 1444.0 90
  173.76503 128.0 8
  174.0625 180.0 11
  174.335541 112.0 7
  174.739105 156.0 10
  175.14711 464.0 29
  175.266678 152.0 9
  175.52375800000002 116.0 7
  175.831894 212.0 13
  177.07865900000002 180.0 11
  177.693344 144.0 9
  177.97920200000002 288.0 18
  178.459137 104.0 6
  178.63626100000002 56.0 3
  178.881165 140.0 9
  179.74617 56.0 3
  180.08493 156.0 10
  180.569397 192.0 12
  180.578705 96.0 6
  180.696472 100.0 6
  180.732925 220.0 14
  181.146317 144.0 9
  181.83372500000002 172.0 11
  182.321411 172.0 11
  182.543945 184.0 11
  182.909286 36.0 2
  184.17749 108.0 7
  184.569748 156.0 10
  185.05105600000002 236.0 15
  185.527817 40.0 2
  185.713943 120.0 7
  186.10093700000002 6148.0 384
  186.556686 64.0 4
  186.57785 48.0 3
  186.711624 196.0 12
  186.80658 108.0 7
  186.94030800000002 140.0 9
  187.641907 68.0 4
  187.985321 124.0 8
  188.035446 160.0 10
  189.730515 76.0 5
  189.99958800000002 164.0 10
  190.17347700000002 176.0 11
  190.914215 28.0 2
  191.14621 196.0 12
  192.60617100000002 120.0 7
  192.631271 68.0 4
  192.74130200000002 124.0 8
  193.11625700000002 48.0 3
  193.515244 84.0 5
  194.90799 104.0 6
  194.913162 112.0 7
  195.312622 88.0 5
  195.500946 160.0 10
  196.85179100000002 148.0 9
  196.974884 60.0 4
  197.095886 164.0 10
  197.18138100000002 196.0 12
  198.349442 192.0 12
  198.35011300000002 184.0 11
  198.472992 184.0 11
  199.07591200000002 2168.0 135
  200.06140100000002 6412.0 401
  200.58197 112.0 7
  200.85174600000002 140.0 9
  200.91149900000002 72.0 4
  200.986374 220.0 14
  201.14798000000002 160.0 10
  201.25705000000002 180.0 11
  201.493164 412.0 26
  201.948196 56.0 3
  202.133591 432.0 27
  202.328339 136.0 8
  202.46791100000002 192.0 12
  203.05242900000002 41.234581 3
  204.479645 180.0 11
  205.154739 60.0 4
  205.28616300000002 132.0 8
  205.725281 204.0 13
  206.365845 3.375 0
  206.65097 72.0 4
  207.171127 688.0 43
  208.565491 160.0 10
  210.103882 148.0 9
  210.639664 160.0 10
  211.074219 164.0 10
  213.557632 168.0 10
  213.714706 140.0 9
  213.823044 80.0 5
  214.78251600000002 204.0 13
  215.316818 192.0 12
  215.95210300000002 128.0 8
  216.162903 124.0 8
  216.315704 152.0 9
  216.666809 136.0 8
  217.110657 156.0 10
  217.23477200000002 6432.0 402
  217.795486 132.0 8
  218.728622 224.0 14
  219.54631 136.0 8
  219.91438300000002 288.0 18
  219.96310400000002 56.0 3
  220.001282 244.0 15
  220.61547900000002 80.0 5
  221.08992 152.0 9
  222.11175500000002 15988.0 999
  222.23507700000002 100.0 6
  222.436066 164.0 10
  223.499512 228.0 14
  224.50592 5.761905 0
  225.052063 268.0 17
  225.476913 40.0 2
  226.485916 148.0 9
  226.58818100000002 176.0 11
  227.363739 160.0 10
  227.537888 33.94231 2
  227.724808 56.0 3
  227.735992 160.0 10
  227.99298100000001 160.0 10
  228.076218 284.0 18
  229.084549 5076.0 317
  230.022751 184.0 11
  231.946854 212.0 13
  232.204849 160.0 10
  233.117813 1320.0 82
  233.461777 31.42314 2
  234.334442 68.0 4
  235.405914 144.0 9
  235.997772 92.0 6
  236.42759700000002 200.0 12
  236.932266 72.0 4
  237.157272 212.0 13
  238.133957 1380.0 86
  239.492661 152.0 9
  239.942688 112.0 7
  240.43794300000002 140.0 9
  240.89032 144.0 9
  240.976807 76.0 5
  241.114777 160.0 10
  241.83403 82.756569 5
  242.84793100000002 64.0 4
  243.190338 132.0 8
  243.702164 116.0 7
  243.949127 164.0 10
  245.63540600000002 156.0 10
  246.22236600000002 200.0 12
  248.312653 196.0 12
  249.086395 44.0 3
  249.814499 14.15713 1
  251.06758100000002 1236.0 77
  251.277435 148.0 9
  251.72082500000002 60.0 4
  251.72489900000002 36.0 2
  252.370956 11.67 1
  254.117752 640.0 40
  254.20249900000002 96.0 6
  254.793747 92.0 6
  255.396851 140.0 9
  256.138855 180.0 11
  256.175903 52.0 3
  256.435883 72.0 4
  256.606903 160.0 10
  258.506439 184.0 11
  259.052368 1416.0 88
  259.67364499999996 100.0 6
  259.85024999999996 200.0 12
  262.165131 180.0 11
  262.742615 184.0 11
  263.858276 132.0 8
  265.582184 100.0 6
  266.816956 124.0 8
  267.921204 172.0 11
  268.84921299999996 96.0 6
  269.135681 192.0 12
  269.34698499999996 88.0 5
  272.686127 156.0 10
  273.24612399999995 216.0 13
  274.27804599999996 144.0 9
  278.160034 1144.0 71
  278.44631999999996 108.0 7
  279.727753 60.0 4
  282.192047 80.0 5
  282.37884499999996 156.0 10
  283.01071199999996 132.0 8
  283.06872599999997 36.0 2
  284.960785 268.0 17
  285.933197 116.0 7
  287.901459 208.0 13
  291.94101 160.0 10
  293.274506 9.149692 1
  296.28799399999997 108.0 7
  296.430115 76.0 5
  296.676178 116.0 7
  298.18832399999997 216.0 13
  300.551971 124.0 8
  300.57018999999997 64.0 4
  302.456726 92.0 6
  304.15829499999995 164.0 10
  305.628601 176.0 11
  305.88897699999995 148.0 9
  307.642975 60.0 4
  309.440277 92.0 6
  309.514099 148.0 9
  310.130493 152.0 9
  311.05584699999997 76.0 5
  312.773865 164.0 10
  317.044647 144.0 9
  317.224335 168.0 10
  319.13385 152.0 9
  319.20068399999997 200.0 12
  320.61560099999997 128.0 8
  322.472809 108.0 7
  326.687286 164.0 10
  327.17520099999996 144.0 9
  331.058228 144.0 9
  334.40567 184.0 11
  335.58230599999996 64.0 4
  337.197205 164.0 10
  339.75357099999997 96.0 6
  340.4487 88.0 5
  349.748016 32.0 2
  351.421204 84.0 5
  355.72714199999996 88.0 5
  355.886261 128.0 8
  356.388123 108.0 7
  356.834473 128.0 8
  359.456573 10.53333 1
  363.211029 224.0 14
  367.66256699999997 44.0 3
  371.312836 136.0 8
  379.088623 164.0 10
  394.060211 84.0 5
  397.29348799999997 156.0 10
  400.11938499999997 36.0 2
  418.373627 96.0 6
  425.634949 148.0 9
  433.288666 300.0 19
//
