ACCESSION: CCMSLIB00000080508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.79914099999999 184.0 1
  110.85282099999999 92.0 0
  110.91452799999999 160.0 1
  110.97557099999999 160.0 1
  111.003014 156.0 1
  111.045082 1500.0 7
  111.047821 456.0 2
  111.07983399999999 364.0 2
  111.10445399999999 124.0 1
  111.11756299999999 196.0 1
  111.14911699999999 128.0 1
  111.31139399999999 200.0 1
  111.36308299999999 3.628571 0
  111.42263799999999 192.0 1
  111.447487 124.0 1
  111.510612 152.0 1
  111.56913 44.0 0
  111.601402 60.0 0
  111.603287 220.0 1
  111.68650099999999 132.0 1
  111.69200099999999 116.0 1
  111.732727 212.0 1
  111.787758 164.0 1
  111.805504 184.0 1
  111.877296 192.0 1
  111.894218 152.0 1
  112.07504999999999 448.0 2
  112.223557 104.0 0
  112.245758 196.0 1
  112.354401 148.0 1
  112.36299899999999 92.0 0
  112.370064 124.0 1
  112.45238499999999 88.0 0
  112.45787 132.0 1
  112.524773 112.0 1
  112.588394 148.0 1
  112.65113099999999 168.0 1
  112.665245 276.0 1
  112.72425799999999 200.0 1
  112.803131 72.0 0
  112.982101 180.0 1
  112.983391 164.0 1
  113.07116699999999 128.0 1
  113.138466 124.0 1
  113.293526 72.0 0
  113.33003199999999 196.0 1
  113.339546 84.0 0
  113.42693299999999 144.0 1
  113.45198099999999 40.0 0
  113.50196799999999 144.0 1
  113.507553 144.0 1
  113.566521 208.0 1
  113.59170499999999 100.0 0
  113.620171 80.0 0
  113.646919 228.0 1
  113.74318699999999 44.0 0
  113.752045 120.0 1
  113.768227 144.0 1
  113.81450699999999 60.0 0
  113.83863799999999 184.0 1
  113.937614 124.0 1
  114.04384599999999 320.0 2
  114.198563 160.0 1
  114.288834 140.0 1
  114.318604 96.0 0
  114.430489 48.0 0
  114.511017 188.0 1
  114.621361 120.0 1
  114.63699299999999 120.0 1
  114.64768199999999 168.0 1
  114.65911899999999 192.0 1
  114.748886 160.0 1
  114.94541199999999 188.0 1
  114.950836 308.0 1
  114.977356 208.0 1
  114.977707 192.0 1
  114.97848499999999 156.0 1
  115.10608699999999 164.0 1
  115.10951999999999 124.0 1
  115.12544299999999 120.0 1
  115.208427 76.0 0
  115.246895 164.0 1
  115.30201 244.0 1
  115.308708 176.0 1
  115.357033 108.0 1
  115.364899 168.0 1
  115.386856 188.0 1
  115.40486899999999 128.0 1
  115.43564599999999 160.0 1
  115.495346 220.0 1
  115.512627 5.757972 0
  115.617538 292.0 1
  115.67120399999999 160.0 1
  115.68277699999999 172.0 1
  115.72262599999999 160.0 1
  115.746117 196.0 1
  115.78145599999999 64.0 0
  115.811073 140.0 1
  115.87934899999999 196.0 1
  115.95561199999999 72.0 0
  115.96232599999999 148.0 1
  115.962845 220.0 1
  115.96514099999999 168.0 1
  116.007149 356.0 2
  116.051239 800.0 4
  116.054237 328.0 2
  116.059563 292.0 1
  116.089563 128.0 1
  116.10994699999999 360.0 2
  116.155586 136.0 1
  116.230515 232.0 1
  116.48024 180.0 1
  116.53478199999999 248.0 1
  116.55657199999999 128.0 1
  116.55684699999999 128.0 1
  116.61923999999999 224.0 1
  116.691536 132.0 1
  116.69781499999999 180.0 1
  116.71017499999999 208.0 1
  116.803162 96.0 0
  116.99488099999999 128.0 1
  117.05534399999999 140.0 1
  117.06843599999999 1303.522949 6
  117.09472699999999 148.0 1
  117.111916 136.0 1
  117.221092 128.0 1
  117.293388 160.0 1
  117.37192499999999 128.0 1
  117.42845899999999 124.0 1
  117.49189 128.0 1
  117.497833 224.0 1
  117.516403 19.34226 0
  117.53125 104.0 0
  117.669388 108.0 1
  117.68653099999999 212.0 1
  117.72904199999999 128.0 1
  117.772621 56.0 0
  117.823906 164.0 1
  117.85968 292.0 1
  117.86054999999999 228.0 1
  117.863503 184.0 1
  117.922119 228.0 1
  117.95442999999999 276.0 1
  118.064003 1172.0 6
  118.066689 160.0 1
  118.06852699999999 356.0 2
  118.269409 128.0 1
  118.373589 53.07811 0
  118.38362099999999 124.0 1
  118.441772 180.0 1
  118.47303 160.0 1
  118.53119699999999 116.0 1
  118.56985499999999 140.0 1
  118.617188 164.0 1
  118.663055 276.0 1
  118.75098399999999 168.0 1
  118.90188599999999 76.0 0
  118.97340399999999 148.0 1
  118.97398399999999 148.0 1
  119.01538799999999 152.0 1
  119.037109 160.0 1
  119.045784 184.0 1
  119.19303099999999 44.0 0
  119.503052 168.0 1
  119.528618 108.0 1
  119.53326399999999 144.0 1
  119.579521 204.0 1
  119.586395 204.0 1
  119.59957899999999 172.0 1
  119.637558 140.0 1
  119.841667 96.0 0
  119.864792 168.0 1
  119.929131 48.0 0
  119.989182 100.0 0
  120.016708 7.246296 0
  120.03932999999999 340.0 2
  120.135521 112.0 1
  120.142105 180.0 1
  120.243507 152.0 1
  120.298142 160.0 1
  120.31803099999999 232.0 1
  120.327446 56.0 0
  120.35782599999999 64.0 0
  120.386765 172.0 1
  120.41111799999999 132.0 1
  120.44815799999999 116.0 1
  120.63396499999999 124.0 1
  120.691963 196.0 1
  120.717575 216.0 1
  120.798988 88.0 0
  120.937981 272.0 1
  120.94028499999999 3.505208 0
  120.963753 224.0 1
  121.042473 188.0 1
  121.06012 64.0 0
  121.070152 312.0 1
  121.07346299999999 348.0 2
  121.09962499999999 1204.0 6
  121.10427899999999 200.0 1
  121.127274 78.026817 0
  121.162094 140.0 1
  121.20558899999999 132.0 1
  121.209099 68.0 0
  121.22827099999999 192.0 1
  121.31440699999999 28.0 0
  121.33801299999999 48.0 0
  121.35777999999999 224.0 1
  121.39796399999999 116.0 1
  121.428635 168.0 1
  121.518059 80.0 0
  121.59581 156.0 1
  121.71659899999999 160.0 1
  121.71902499999999 40.0 0
  121.8685 60.0 0
  121.911858 212.0 1
  121.91970099999999 132.0 1
  121.963692 168.0 1
  121.973839 124.0 1
  122.056198 40.0 0
  122.142921 52.0 0
  122.175995 176.0 1
  122.181412 72.0 0
  122.181564 208.0 1
  122.19071199999999 228.0 1
  122.20803799999999 48.0 0
  122.22282399999999 148.0 1
  122.236916 212.0 1
  122.26139099999999 160.0 1
  122.288078 360.0 2
  122.311714 176.0 1
  122.35176799999999 112.0 1
  122.366356 136.0 1
  122.427437 144.0 1
  122.460754 176.0 1
  122.492432 172.0 1
  122.536537 176.0 1
  122.58850899999999 88.0 0
  122.598244 144.0 1
  122.622627 196.0 1
  122.63544499999999 104.0 0
  122.69760099999999 120.0 1
  122.74700899999999 164.0 1
  122.822525 112.0 1
  122.85353099999999 172.0 1
  122.857254 112.0 1
  122.873695 148.0 1
  122.881424 208.0 1
  122.921143 152.0 1
  122.94337499999999 136.0 1
  122.971809 148.0 1
  122.99325599999999 80.0 0
  122.999023 39.72123 0
  123.021271 180.0 1
  123.03866599999999 120.0 1
  123.046768 284.0 1
  123.07695 156.0 1
  123.07985699999999 144.0 1
  123.08150499999999 164.0 1
  123.129173 152.0 1
  123.17506399999999 120.0 1
  123.185295 172.0 1
  123.23226199999999 48.0 0
  123.250824 132.0 1
  123.274521 168.0 1
  123.319763 148.0 1
  123.378036 196.0 1
  123.596367 84.0 0
  123.696198 176.0 1
  123.723198 424.0 2
  123.759384 148.0 1
  123.80944099999999 328.0 2
  124.007027 188.0 1
  124.025589 220.0 1
  124.031334 140.0 1
  124.04097 164.0 1
  124.04978899999999 304.0 1
  124.056946 136.0 1
  124.112389 34.461369 0
  124.12024699999999 116.0 1
  124.14031999999999 56.0 0
  124.311943 224.0 1
  124.328835 120.0 1
  124.36949899999999 208.0 1
  124.49707799999999 160.0 1
  124.505478 152.0 1
  124.512001 128.0 1
  124.519257 128.0 1
  124.52327 144.0 1
  124.71298999999999 184.0 1
  124.753372 252.0 1
  124.85099799999999 356.0 2
  124.897217 192.0 1
  124.90505999999999 120.0 1
  124.923859 216.0 1
  124.932487 136.0 1
  125.055588 156.0 1
  125.058723 172.0 1
  125.149605 196.0 1
  125.23921999999999 244.0 1
  125.25501999999999 136.0 1
  125.266663 196.0 1
  125.34770999999999 132.0 1
  125.374596 160.0 1
  125.453102 84.0 0
  125.49176 9.690891 0
  125.502945 148.0 1
  125.65355699999999 124.0 1
  125.68804899999999 6.051136 0
  125.716805 120.0 1
  125.80442 168.0 1
  126.05446599999999 821.403076 4
  126.117943 236.0 1
  126.184311 92.0 0
  126.191589 84.0 0
  126.23042299999999 200.0 1
  126.238861 15.42247 0
  126.24484299999999 188.0 1
  126.259445 160.0 1
  126.33208499999999 300.0 1
  126.36018399999999 124.0 1
  126.409386 128.0 1
  126.56017299999999 164.0 1
  126.59097299999999 168.0 1
  126.638176 180.0 1
  126.648224 164.0 1
  126.68733999999999 72.0 0
  126.77256 212.0 1
  126.89138 164.0 1
  126.95593299999999 236.0 1
  127.00671399999999 144.0 1
  127.013527 1508.0 7
  127.031494 172.0 1
  127.04019199999999 236.0 1
  127.076736 188.0 1
  127.078423 172.0 1
  127.118324 208.0 1
  127.14899399999999 164.0 1
  127.22477699999999 140.0 1
  127.261398 172.0 1
  127.26413 168.0 1
  127.26812 168.0 1
  127.285568 152.0 1
  127.36537899999999 196.0 1
  127.44313799999999 32.0 0
  127.49164599999999 164.0 1
  127.70470399999999 144.0 1
  127.77558099999999 208.0 1
  127.832428 172.0 1
  127.891785 168.0 1
  127.956818 152.0 1
  128.024963 152.0 1
  128.02996100000001 192.0 1
  128.06651300000001 25.88608 0
  128.072327 152.0 1
  128.109848 13.83333 0
  128.124268 168.0 1
  128.14622500000002 64.0 0
  128.180557 124.0 1
  128.18924 216.0 1
  128.194183 23.08547 0
  128.19986 92.0 0
  128.20301800000001 92.0 0
  128.219147 188.0 1
  128.478394 160.0 1
  128.513016 160.0 1
  128.538879 148.0 1
  128.55098 108.0 1
  128.568909 108.0 1
  128.575134 116.0 1
  128.60235600000001 144.0 1
  128.685593 148.0 1
  128.712265 192.0 1
  128.795837 168.0 1
  128.807236 68.0 0
  128.80780000000001 72.0 0
  128.86592100000001 204.0 1
  128.883881 224.0 1
  128.898956 220.0 1
  128.938568 44.0 0
  129.00988800000002 196.0 1
  129.02151500000002 176.0 1
  129.04788200000002 188.0 1
  129.13394200000002 324.0 2
  129.247025 52.0 0
  129.357086 220.0 1
  129.402328 164.0 1
  129.468689 184.0 1
  129.480621 92.0 0
  129.51194800000002 128.0 1
  129.54783600000002 140.0 1
  129.636581 132.0 1
  129.645508 60.0 0
  129.688919 64.0 0
  129.692352 120.0 1
  129.694153 132.0 1
  129.834824 168.0 1
  129.847 148.0 1
  129.889374 100.0 0
  129.898468 172.0 1
  130.032715 136.0 1
  130.067719 172.0 1
  130.07328800000002 132.0 1
  130.09518400000002 232.0 1
  130.13978600000002 84.0 0
  130.181656 140.0 1
  130.23129300000002 176.0 1
  130.244766 104.0 0
  130.276337 192.0 1
  130.30654900000002 48.0 0
  130.371399 160.0 1
  130.421219 424.0 2
  130.456726 128.0 1
  130.48756400000002 136.0 1
  130.49267600000002 136.0 1
  130.572281 120.0 1
  130.642593 116.0 1
  130.67124900000002 160.0 1
  130.801514 132.0 1
  130.823257 152.0 1
  130.8246 168.0 1
  130.873825 124.0 1
  130.930145 180.0 1
  130.953476 188.0 1
  130.989853 156.0 1
  131.049576 724.0 3
  131.085327 416.337189 2
  131.08921800000002 208.0 1
  131.100784 56.0 0
  131.119156 2.35 0
  131.14090000000002 124.0 1
  131.165482 88.0 0
  131.20365900000002 204.0 1
  131.49018900000002 184.0 1
  131.613495 128.0 1
  131.76786800000002 124.0 1
  131.77356 180.0 1
  131.831848 284.0 1
  131.866272 52.0 0
  131.89901700000001 152.0 1
  131.97146600000002 224.0 1
  131.974533 56.0 0
  131.987167 172.0 1
  132.003906 140.0 1
  132.018051 88.0 0
  132.042862 1240.0 6
  132.084946 164.0 1
  132.087692 236.0 1
  132.124863 80.0 0
  132.131744 76.0 0
  132.149368 20.77174 0
  132.19592300000002 184.0 1
  132.324692 504.0 2
  132.33609 232.0 1
  132.35415600000002 88.0 0
  132.373886 156.0 1
  132.375092 128.0 1
  132.431564 80.0 0
  132.58351100000002 176.0 1
  132.58699000000001 160.0 1
  132.625031 152.0 1
  132.713501 132.0 1
  132.806442 168.0 1
  132.81109600000002 128.0 1
  132.905594 228.0 1
  132.92009000000002 96.0 0
  133.004974 40.0 0
  133.063812 4132.0 20
  133.068085 288.0 1
  133.09977700000002 688.0 3
  133.12866200000002 4.347356 0
  133.142685 84.0 0
  133.150406 7.75 0
  133.291901 160.0 1
  133.31221000000002 172.0 1
  133.329193 100.0 0
  133.366852 160.0 1
  133.41424600000002 268.0 1
  133.420654 36.0 0
  133.51123 116.0 1
  133.528976 172.0 1
  133.634598 156.0 1
  133.710846 192.0 1
  133.82148700000002 176.0 1
  133.916718 180.0 1
  133.933929 26.07692 0
  133.995773 156.0 1
  134.04187000000002 348.0 2
  134.070724 1012.0 5
  134.102066 396.0 2
  134.13647500000002 116.0 1
  134.143417 140.0 1
  134.24267600000002 140.0 1
  134.30242900000002 116.0 1
  134.32037400000002 128.0 1
  134.35531600000002 180.0 1
  134.41746500000002 104.0 0
  134.477448 224.0 1
  134.48732 48.0 0
  134.53727700000002 20.96386 0
  134.566223 136.0 1
  134.58796700000002 164.0 1
  134.6147 188.0 1
  134.683884 64.0 0
  134.752472 96.0 0
  134.813568 180.0 1
  134.918396 184.0 1
  134.941406 36.35339 0
  134.967117 52.0 0
  135.024719 196.0 1
  135.03268400000002 196.0 1
  135.06689500000002 180.0 1
  135.154953 72.0 0
  135.215958 116.0 1
  135.239258 156.0 1
  135.255188 52.0 0
  135.28997800000002 164.0 1
  135.29994200000002 260.0 1
  135.346131 272.0 1
  135.363068 152.0 1
  135.385986 216.0 1
  135.400375 168.0 1
  135.401749 76.0 0
  135.46786500000002 88.0 0
  135.555191 124.0 1
  135.58122300000002 188.0 1
  135.599808 152.0 1
  135.625946 200.0 1
  135.666641 152.0 1
  135.789474 156.0 1
  135.83702100000002 80.0 0
  136.00456200000002 156.0 1
  136.01236 220.0 1
  136.053268 464.0 2
  136.133118 204.0 1
  136.13656600000002 184.0 1
  136.14485200000001 128.0 1
  136.158981 164.0 1
  136.161255 88.0 0
  136.205765 144.0 1
  136.212173 164.0 1
  136.25946000000002 360.0 2
  136.40219100000002 88.0 0
  136.406677 168.0 1
  136.428345 180.0 1
  136.43045 164.0 1
  136.56897 236.0 1
  136.574127 240.0 1
  136.69549600000002 148.0 1
  136.71263100000002 148.0 1
  136.789429 48.0 0
  136.791946 28.0 0
  136.803574 168.0 1
  136.81886300000002 204.0 1
  136.836365 144.0 1
  136.84629800000002 256.0 1
  136.994888 188.0 1
  137.00628700000001 132.0 1
  137.04182400000002 124.0 1
  137.046066 132.0 1
  137.056366 800.0 4
  137.074158 164.0 1
  137.106186 972.0 5
  137.134323 360.0 2
  137.190109 116.0 1
  137.22554 200.0 1
  137.23799100000002 124.0 1
  137.26561 172.0 1
  137.353073 216.0 1
  137.40403700000002 140.0 1
  137.446823 180.0 1
  137.455139 144.0 1
  137.53349300000002 204.0 1
  137.557602 100.0 0
  137.592331 304.0 1
  137.63385 120.0 1
  137.644913 104.0 0
  137.646851 196.0 1
  137.68541000000002 228.0 1
  137.72279400000002 132.0 1
  137.742081 152.0 1
  137.792709 132.0 1
  137.831543 11.2 0
  137.92283600000002 196.0 1
  137.981567 96.0 0
  137.99614 328.0 2
  138.006165 452.0 2
  138.03595 192.0 1
  138.04087800000002 100.0 0
  138.081039 5.012821 0
  138.087997 280.0 1
  138.090729 168.0 1
  138.09419300000002 700.0 3
  138.234756 156.0 1
  138.29744 184.0 1
  138.31289700000002 136.0 1
  138.51123 32.0 0
  138.600861 128.0 1
  138.61409 96.0 0
  138.68850700000002 188.0 1
  138.724884 164.0 1
  138.72551 200.0 1
  138.77439900000002 188.0 1
  138.78526300000001 84.0 0
  138.866592 176.0 1
  139.008286 192.0 1
  139.05067400000001 172.0 1
  139.05569500000001 4600.0 22
  139.237686 120.0 1
  139.244919 88.0 0
  139.375153 208.0 1
  139.404068 96.0 0
  139.406662 136.0 1
  139.50924700000002 168.0 1
  139.738754 184.0 1
  139.79158 156.0 1
  139.80792200000002 148.0 1
  139.82489 96.0 0
  139.841553 188.0 1
  139.891464 184.0 1
  139.945679 64.0 0
  140.023727 188.0 1
  140.08638000000002 108.0 1
  140.166504 140.0 1
  140.201431 72.0 0
  140.299072 84.0 0
  140.334305 96.0 0
  140.351334 184.0 1
  140.474869 148.0 1
  140.578079 360.0 2
  140.706253 184.0 1
  140.844223 164.0 1
  140.92131 260.0 1
  140.97941600000001 176.0 1
  140.99086 328.0 2
  141.05455 788.0 4
  141.070618 15168.0 72
  141.156601 112.0 1
  141.26637300000002 228.0 1
  141.281372 156.0 1
  141.324554 160.0 1
  141.448471 48.0 0
  141.453751 216.0 1
  141.468658 240.0 1
  141.574631 192.0 1
  141.595932 172.0 1
  141.61102300000002 96.0 0
  141.687927 156.0 1
  141.696564 180.0 1
  141.73765600000002 112.0 1
  141.750687 104.0 0
  141.78122000000002 220.0 1
  141.789825 192.0 1
  141.794037 180.0 1
  141.79942300000002 320.0 2
  141.82736200000002 208.0 1
  141.83071900000002 56.0 0
  141.898605 108.0 1
  141.954849 120.0 1
  141.963333 120.0 1
  142.035614 140.0 1
  142.052109 412.0 2
  142.065018 1920.0 9
  142.209595 176.0 1
  142.21923800000002 39.05962 0
  142.35981800000002 176.0 1
  142.368332 168.0 1
  142.439713 168.0 1
  142.49408 96.0 0
  142.575455 192.0 1
  142.62146 176.0 1
  142.626892 76.0 0
  142.649979 168.0 1
  142.66124000000002 192.0 1
  142.67082200000002 32.0 0
  142.671356 208.0 1
  142.76915 116.0 1
  142.833832 72.0 0
  143.02562 776.0 4
  143.073471 156.0 1
  143.083771 696.0 3
  143.165314 172.0 1
  143.219376 408.0 2
  143.25074800000002 2.425 0
  143.25344800000002 192.0 1
  143.329956 9.013888 0
  143.334183 220.0 1
  143.368011 36.0 0
  143.441391 160.0 1
  143.533676 228.0 1
  143.629532 128.0 1
  143.84646600000002 128.0 1
  143.88732900000002 72.0 0
  143.898743 152.0 1
  143.92480500000002 140.0 1
  144.20256 220.0 1
  144.295105 140.0 1
  144.382721 208.0 1
  144.424026 16.00079 0
  144.501465 136.0 1
  144.63888500000002 128.0 1
  144.72764600000002 116.0 1
  144.804214 172.0 1
  144.84343 224.0 1
  145.039062 488.0 2
  145.06163 308.0 1
  145.06346100000002 480.0 2
  145.064133 224.0 1
  145.064941 20052.0 95
  145.08702100000002 172.0 1
  145.10084500000002 11284.0 54
  145.159707 224.0 1
  145.210388 208.0 1
  145.413666 188.0 1
  145.424622 152.0 1
  145.487335 52.0 0
  145.56701700000002 144.0 1
  145.577805 88.0 0
  145.603561 116.0 1
  145.62397800000002 72.0 0
  145.633011 216.0 1
  145.68602 164.0 1
  145.743637 184.0 1
  145.797852 40.0 0
  145.885605 116.0 1
  145.954437 48.0 0
  145.954575 232.0 1
  145.956207 196.0 1
  146.008286 120.0 1
  146.06456 460.0 2
  146.120575 52.0 0
  146.159775 320.0 2
  146.210632 176.0 1
  146.211105 144.0 1
  146.24086 28.0 0
  146.35029600000001 148.0 1
  146.49992400000002 152.0 1
  146.536728 7.719017 0
  146.638916 160.0 1
  146.70301800000001 48.0 0
  146.770203 124.0 1
  146.823669 184.0 1
  146.829147 124.0 1
  146.83725 48.0 0
  146.855774 124.0 1
  146.86058 116.0 1
  146.88230900000002 132.0 1
  146.939758 180.0 1
  147.042892 192.0 1
  147.08908100000002 48.0 0
  147.09436 128.0 1
  147.110214 192.0 1
  147.116165 514.039124 2
  147.237198 176.0 1
  147.265152 140.0 1
  147.28143300000002 132.0 1
  147.306915 192.0 1
  147.328842 84.0 0
  147.366486 92.0 0
  147.38092 6.854167 0
  147.38552900000002 72.0 0
  147.40763900000002 120.0 1
  147.436798 60.0 0
  147.475876 188.0 1
  147.484207 172.0 1
  147.52401700000001 80.0 0
  147.634262 124.0 1
  147.676025 44.0 0
  147.79049700000002 164.0 1
  147.91954 216.0 1
  147.980942 164.0 1
  148.043747 340.0 2
  148.050781 216.0 1
  148.107269 212.0 1
  148.21940600000002 212.0 1
  148.243683 144.0 1
  148.37468 88.0 0
  148.533615 112.0 1
  148.55543500000002 180.0 1
  148.571457 148.0 1
  148.672119 27.02702 0
  148.79267900000002 116.0 1
  148.959076 172.0 1
  148.976562 164.0 1
  148.98703 236.0 1
  149.023224 140.0 1
  149.058502 396.0 2
  149.06173700000002 1524.0 7
  149.064545 144.0 1
  149.20610000000002 88.0 0
  149.23718300000002 144.0 1
  149.31256100000002 144.0 1
  149.326157 148.0 1
  149.45455900000002 148.0 1
  149.52461200000002 44.0 0
  149.52542100000002 52.0 0
  149.549072 180.0 1
  149.57165500000002 152.0 1
  149.636322 200.0 1
  149.65943900000002 4.531593 0
  149.80358900000002 164.0 1
  149.85990900000002 164.0 1
  149.91218600000002 132.0 1
  149.971756 184.0 1
  150.007339 144.0 1
  150.019531 160.0 1
  150.19899 72.0 0
  150.312576 52.0 0
  150.35780300000002 268.0 1
  150.365906 156.0 1
  150.397644 232.0 1
  150.419434 136.0 1
  150.45271300000002 64.0 0
  150.464355 132.0 1
  150.464874 232.0 1
  150.482941 144.0 1
  150.54487600000002 56.0 0
  150.607819 36.0 0
  150.73284900000002 360.0 2
  150.745407 156.0 1
  150.90960700000002 188.0 1
  150.939636 296.0 1
  150.951736 396.0 2
  150.988541 156.0 1
  151.058716 92.0 0
  151.06907700000002 48.0 0
  151.085342 3088.0 15
  151.14473 92.0 0
  151.207886 136.0 1
  151.459732 128.0 1
  151.512482 104.0 0
  151.61045800000002 128.0 1
  151.771622 168.0 1
  151.855392 92.0 0
  151.918594 164.0 1
  152.057785 1190.0 6
  152.152069 180.0 1
  152.210602 88.0 0
  152.227661 116.0 1
  152.259354 156.0 1
  152.322678 100.0 0
  152.324738 264.0 1
  152.335495 244.0 1
  152.34375 7.700269 0
  152.432037 136.0 1
  152.47731000000002 200.0 1
  152.51680000000002 140.0 1
  152.577789 212.0 1
  152.592041 192.0 1
  152.73237600000002 140.0 1
  152.74684100000002 288.0 1
  152.79170200000002 252.0 1
  152.889679 176.0 1
  152.958755 168.0 1
  152.962769 168.0 1
  153.098389 152.0 1
  153.121429 188.0 1
  153.24095200000002 120.0 1
  153.334137 148.0 1
  153.429138 184.0 1
  153.429779 128.0 1
  153.47934 164.0 1
  153.626312 188.0 1
  153.729691 172.0 1
  153.776169 180.0 1
  153.78114300000001 180.0 1
  153.80275 272.0 1
  153.84320100000002 412.0 2
  154.02117900000002 3076.0 15
  154.071381 180.0 1
  154.11615 140.0 1
  154.24447600000002 152.0 1
  154.247025 128.0 1
  154.318024 140.0 1
  154.358032 136.0 1
  154.365204 144.0 1
  154.39317300000002 188.0 1
  154.400162 188.0 1
  154.565659 156.0 1
  154.60488900000001 176.0 1
  154.607361 88.0 0
  154.673965 240.0 1
  154.79499800000002 172.0 1
  154.862366 120.0 1
  154.935211 132.0 1
  154.944061 152.0 1
  155.037994 172.0 1
  155.045959 180.0 1
  155.059052 4.259615 0
  155.072739 684.0 3
  155.091629 192.0 1
  155.120712 168.0 1
  155.207596 96.0 0
  155.23318500000002 372.0 2
  155.35797100000002 132.0 1
  155.374039 44.0 0
  155.376709 96.0 0
  155.42953500000002 80.0 0
  155.439285 84.0 0
  155.464844 176.0 1
  155.79731800000002 88.0 0
  155.801041 52.0 0
  155.846588 176.0 1
  155.87904400000002 192.0 1
  155.923889 168.0 1
  155.97210700000002 124.0 1
  156.02937300000002 176.0 1
  156.090988 96.0 0
  156.10389700000002 168.0 1
  156.140305 132.0 1
  156.14505 124.0 1
  156.14918500000002 196.0 1
  156.34625200000002 144.0 1
  156.47168000000002 204.0 1
  156.499725 316.0 2
  156.64711 27.773029 0
  156.67572 252.0 1
  156.762238 28.0 0
  156.80159 188.0 1
  157.052063 224.0 1
  157.076691 144.0 1
  157.10127300000002 692.0 3
  157.17219500000002 228.0 1
  157.197357 176.0 1
  157.336243 164.0 1
  157.354935 164.0 1
  157.392593 248.0 1
  157.42276 204.0 1
  157.48550400000002 148.0 1
  157.51779200000001 3.525 0
  157.664886 180.0 1
  157.823273 120.0 1
  157.827332 164.0 1
  157.87248200000002 156.0 1
  157.87385600000002 204.0 1
  157.88003500000002 120.0 1
  157.920013 108.0 1
  157.991547 148.0 1
  158.057693 632.0 3
  158.074249 88.0 0
  158.087952 1096.0 5
  158.207672 56.0 0
  158.23228500000002 124.0 1
  158.36930800000002 112.0 1
  158.397354 108.0 1
  158.44769300000002 140.0 1
  158.50209 9.833758 0
  158.68618800000002 64.0 0
  158.68678300000002 192.0 1
  158.885208 180.0 1
  158.914871 56.0 0
  158.929077 88.0 0
  158.930878 40.0 0
  158.98675500000002 180.0 1
  159.024414 192.0 1
  159.06366 132.0 1
  159.127838 348.0 2
  159.32286100000002 136.0 1
  159.39772000000002 128.0 1
  159.400589 220.0 1
  159.469482 124.0 1
  159.48164400000002 116.0 1
  159.618652 160.0 1
  159.646759 112.0 1
  159.65007 76.0 0
  159.79551700000002 104.0 0
  159.835281 440.0 2
  159.915695 112.0 1
  159.959778 208.0 1
  160.046524 180.0 1
  160.08351100000002 112.0 1
  160.084686 464.0 2
  160.08696 704.0 3
  160.168961 116.0 1
  160.210922 68.0 0
  160.261276 192.0 1
  160.31514 136.0 1
  160.319031 172.0 1
  160.35881 148.0 1
  160.439941 108.0 1
  160.47953800000002 164.0 1
  160.565536 176.0 1
  160.652176 328.0 2
  160.720856 124.0 1
  160.768524 112.0 1
  160.785324 224.0 1
  160.85475200000002 36.0 0
  160.875671 188.0 1
  160.923599 196.0 1
  161.11566200000001 860.0 4
  161.360748 128.0 1
  161.37115500000002 64.0 0
  161.38711500000002 108.0 1
  161.414093 180.0 1
  161.54509000000002 48.0 0
  161.583282 156.0 1
  161.59492500000002 100.0 0
  161.633163 148.0 1
  161.82281500000002 148.0 1
  161.848389 156.0 1
  161.999603 132.0 1
  162.01542700000002 116.0 1
  162.086227 596.0 3
  162.098114 204.0 1
  162.169128 140.0 1
  162.20112600000002 176.0 1
  162.338043 144.0 1
  162.366852 7.317073 0
  162.458008 176.0 1
  162.57692 192.0 1
  162.669632 160.0 1
  162.679901 88.0 0
  162.743561 56.0 0
  162.76481 176.0 1
  162.78088400000001 160.0 1
  162.807037 96.0 0
  162.93270900000002 100.0 0
  162.996979 112.0 1
  163.05461100000002 112.0 1
  163.079178 108.0 1
  163.09381100000002 252.0 1
  163.152084 180.0 1
  163.178665 248.0 1
  163.327393 124.0 1
  163.449692 144.0 1
  163.466553 76.0 0
  163.468689 160.0 1
  163.480606 56.0 0
  163.60681200000002 60.0 0
  163.884109 172.0 1
  163.923111 144.0 1
  163.970215 140.0 1
  163.978455 120.0 1
  164.084732 340.0 2
  164.117218 160.0 1
  164.246567 6.886905 0
  164.24923700000002 100.0 0
  164.309631 204.0 1
  164.46312 80.0 0
  164.514542 92.0 0
  164.59993 200.0 1
  164.681992 168.0 1
  164.759384 236.0 1
  164.796646 316.0 2
  164.80368 80.0 0
  164.951584 68.0 0
  164.976227 112.0 1
  164.988449 192.0 1
  164.992905 168.0 1
  165.01680000000002 212.0 1
  165.05439800000002 8792.0 42
  165.070618 364.0 2
  165.08815 2080.0 10
  165.102661 882.809326 4
  165.118118 72.0 0
  165.12527500000002 624.0 3
  165.12591600000002 136.0 1
  165.14080800000002 296.0 1
  165.406281 38.760139 0
  165.42588800000001 148.0 1
  165.514343 36.0 0
  165.53801 96.0 0
  165.61291500000002 164.0 1
  165.690842 24.376539 0
  165.703201 128.0 1
  165.860626 76.0 0
  165.95811500000002 208.0 1
  166.06543000000002 10200.0 48
  166.308807 180.0 1
  166.43756100000002 112.0 1
