ACCESSION: CCMSLIB00000079731
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.14656100000002 168.0 7
  157.55294800000001 204.0 9
  160.178223 156.0 7
  160.43959 72.0 3
  160.749039 128.0 6
  161.07968100000002 92.0 4
  161.106491 200.0 9
  161.429413 64.0 3
  163.30058300000002 196.0 9
  163.65509 184.0 8
  163.903839 152.0 7
  164.435379 13.49138 1
  165.88031 176.0 8
  166.319153 164.0 7
  167.063354 92.0 4
  169.016312 140.0 6
  171.127686 116.0 5
  171.856567 96.0 4
  173.219055 140.0 6
  174.085983 76.0 3
  174.83436600000002 64.0 3
  175.011749 192.0 8
  175.217102 224.0 10
  175.55766300000002 104.0 5
  178.053879 148.0 6
  178.19133000000002 184.0 8
  178.932846 148.0 6
  179.724228 124.0 5
  179.943344 152.0 7
  182.525024 40.0 2
  185.296524 124.0 5
  186.21163900000002 188.0 8
  186.27383400000002 156.0 7
  186.68249500000002 164.0 7
  187.935806 196.0 9
  189.535095 184.0 8
  190.603134 136.0 6
  191.046692 136.0 6
  192.655334 116.0 5
  193.14946 112.0 5
  193.199203 180.0 8
  194.512772 128.0 6
  195.011963 192.0 8
  196.09404 300.0 13
  196.33371 104.0 5
  196.485916 32.0 1
  196.85891700000002 52.0 2
  197.11438 88.0 4
  199.07530200000002 3084.0 135
  201.69412200000002 112.0 5
  202.29567 36.0 2
  203.71000700000002 88.0 4
  205.077737 156.0 7
  206.164841 60.0 3
  206.41832000000002 168.0 7
  206.62887600000002 4.0125 0
  207.105301 192.0 8
  207.553268 60.0 3
  210.203598 76.0 3
  210.421555 128.0 6
  211.29504400000002 124.0 5
  212.120544 176.0 8
  212.458267 164.0 7
  212.463348 72.0 3
  213.095596 200.0 9
  215.743851 176.0 8
  216.42205800000002 144.0 6
  216.49108900000002 92.0 4
  217.74379000000002 124.0 5
  220.09478800000002 2128.0 93
  220.78804 88.0 4
  220.80687 132.0 6
  221.11312900000001 196.0 9
  221.490005 152.0 7
  227.967636 172.0 8
  229.349808 72.0 3
  232.671051 196.0 9
  233.28697200000002 228.0 10
  234.346924 148.0 6
  235.12364200000002 912.0 40
  236.663544 116.0 5
  241.00787400000002 120.0 5
  241.539139 84.0 4
  242.307419 196.0 9
  244.104141 144.0 6
  247.55912800000002 176.0 8
  247.927933 280.0 12
  250.771057 84.0 4
  252.414444 112.0 5
  252.77946500000002 56.0 2
  256.231567 40.0 2
  257.648254 160.0 7
  258.977264 216.0 9
  259.723938 60.0 3
  263.101135 800.0 35
  264.39858999999996 192.0 8
  264.811829 136.0 6
  267.356018 208.0 9
  269.57833899999997 204.0 9
  273.62042199999996 136.0 6
  275.837219 180.0 8
  276.770599 8.662069 0
  277.235779 228.0 10
  283.79299299999997 156.0 7
  285.261108 208.0 9
  287.02410899999995 80.0 3
  287.06591799999995 1880.0 82
  301.92028799999997 196.0 9
  303.068176 96.0 4
  305.61279299999995 184.0 8
  307.11227399999996 88.0 4
  308.083282 316.0 14
  313.392548 120.0 5
  317.38992299999995 148.0 6
  321.65234399999997 92.0 4
  321.749756 156.0 7
  322.045166 136.0 6
  322.842285 48.0 2
  329.091858 188.0 8
  334.161682 200.0 9
  336.77984599999996 168.0 7
  343.087952 1240.0 54
  348.563721 48.0 2
  363.737762 44.0 2
  368.69043 76.0 3
  368.90338099999997 116.0 5
  373.88629199999997 52.0 2
  376.039825 176.0 8
  376.87262 132.0 6
  390.40279499999997 84.0 4
  405.197381 156.0 7
  418.96905499999997 204.0 9
  424.166412 28.0 1
  425.094025 64.0 3
  433.113 1.0 0
//
