ACCESSION: CCMSLIB00000078501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.412697 240.0 1
  92.690117 108.0 1
  93.071259 2940.0 14
  93.45433 160.0 1
  93.68893399999999 172.0 1
  94.14023599999999 132.0 1
  94.31833599999999 156.0 1
  94.418236 92.0 0
  94.721756 132.0 1
  95.002708 260.0 1
  95.091202 120.0 1
  95.10530899999999 180.0 1
  95.220901 120.0 1
  95.237144 164.0 1
  95.84975399999999 224.0 1
  96.43045799999999 204.0 1
  96.436844 40.0 0
  96.51181799999999 124.0 1
  96.58917199999999 232.0 1
  97.03566 52.0 0
  97.04354099999999 136.0 1
  97.692146 184.0 1
  98.045555 252.0 1
  98.273865 96.0 0
  98.72333499999999 220.0 1
  98.83335899999999 172.0 1
  98.853951 108.0 1
  99.0774 348.0 2
  99.160675 148.0 1
  99.17519399999999 184.0 1
  99.81715399999999 120.0 1
  99.88608599999999 112.0 1
  99.88626099999999 184.0 1
  100.513649 108.0 1
  100.562675 184.0 1
  100.622169 276.0 1
  101.0989 160.0 1
  101.611206 104.0 0
  101.655159 144.0 1
  101.911964 204.0 1
  101.973862 120.0 1
  102.126999 164.0 1
  102.198555 160.0 1
  102.358971 156.0 1
  102.529816 100.0 0
  102.6968 176.0 1
  102.706261 128.0 1
  102.74337799999999 332.0 2
  102.76516 140.0 1
  102.91066 148.0 1
  103.05554199999999 408.0 2
  103.323303 140.0 1
  103.82715599999999 164.0 1
  103.88388099999999 240.0 1
  103.989578 144.0 1
  104.19940199999999 164.0 1
  104.228836 256.0 1
  104.57483699999999 140.0 1
  104.58571599999999 204.0 1
  105.064903 240.0 1
  105.19642599999999 60.0 0
  105.565422 132.0 1
  105.60200499999999 92.0 0
  105.781982 148.0 1
  106.074158 160.0 1
  106.107056 116.0 1
  106.210426 52.0 0
  106.564049 212.0 1
  106.627213 304.0 1
  107.412956 140.0 1
  107.535957 60.0 0
  107.67083 168.0 1
  108.080383 396.0 2
  108.21002999999999 140.0 1
  108.697952 160.0 1
  108.70642099999999 152.0 1
  108.775627 80.0 0
  108.78710199999999 164.0 1
  108.830795 192.0 1
  108.862038 188.0 1
  109.10144 452.0 2
  109.275078 164.0 1
  109.41927299999999 136.0 1
  109.463715 232.0 1
  109.500931 24.644779 0
  109.627235 108.0 1
  109.73275799999999 96.0 0
  110.095886 36.0 0
  110.498528 340.0 2
  111.01117699999999 272.0 1
  111.170311 88.0 0
  111.4674 212.0 1
  111.998047 152.0 1
  111.9981 288.0 1
  112.34496299999999 116.0 1
  112.62233699999999 140.0 1
  112.820854 152.0 1
  113.02263599999999 312.0 1
  113.163139 28.0 0
  113.439117 144.0 1
  113.947289 128.0 1
  114.07002999999999 176.0 1
  114.116982 284.0 1
  114.29053499999999 316.0 2
  114.31311799999999 164.0 1
  114.36556999999999 208.0 1
  114.370644 156.0 1
  114.530266 172.0 1
  114.64559899999999 196.0 1
  114.654663 200.0 1
  114.917358 116.0 1
  115.05203999999999 188.0 1
  115.26737999999999 168.0 1
  115.483047 88.0 0
  116.00737 112.0 1
  116.37393999999999 164.0 1
  116.591202 388.0 2
  116.59758 176.0 1
  116.88147699999999 256.0 1
  117.48111 168.0 1
  117.52355999999999 68.0 0
  117.75780499999999 176.0 1
  118.01811199999999 108.0 1
  118.07191499999999 356.0 2
  118.121872 160.0 1
  118.615967 204.0 1
  118.64765899999999 48.0 0
  118.83850899999999 116.0 1
  119.66480299999999 108.0 1
  119.754784 124.0 1
  119.882599 180.0 1
  120.58326 148.0 1
  120.594719 332.0 2
  120.63372799999999 176.0 1
  120.85829199999999 212.0 1
  120.936043 164.0 1
  121.04701999999999 160.0 1
  121.34762599999999 108.0 1
  121.49239299999999 108.0 1
  121.682228 9.116667 0
  121.831367 112.0 1
  122.022438 1912.0 9
  122.53443899999999 124.0 1
  122.689003 152.0 1
  123.115196 144.0 1
  123.961388 92.0 0
  124.03244 208.0 1
  124.733459 132.0 1
  124.7911 128.0 1
  124.814888 196.0 1
  125.14227299999999 252.0 1
  125.297249 204.0 1
  125.565857 116.0 1
  125.608673 160.0 1
  125.69191699999999 108.0 1
  126.45603899999999 196.0 1
  126.493645 152.0 1
  126.744019 56.0 0
  126.868279 68.0 0
  127.447487 56.0 0
  127.56682599999999 180.0 1
  127.80725899999999 188.0 1
  127.96811699999999 204.0 1
  128.101196 196.0 1
  128.275101 164.0 1
  128.365265 136.0 1
  128.444855 140.0 1
  128.655746 152.0 1
  129.119583 56.0 0
  129.233368 156.0 1
  129.46760600000002 180.0 1
  129.563812 140.0 1
  129.583313 148.0 1
  129.85420200000002 208.0 1
  130.960617 172.0 1
  130.993118 128.0 1
  131.359756 244.0 1
  131.781281 196.0 1
  131.934097 9.094697 0
  132.229004 136.0 1
  132.464722 176.0 1
  132.768402 56.0 0
  132.893265 100.0 0
  133.16107200000002 216.0 1
  133.179459 180.0 1
  133.371826 144.0 1
  133.459824 156.0 1
  133.67395000000002 176.0 1
  134.01388500000002 164.0 1
  134.083435 230.101807 1
  134.18689 28.0 0
  134.286514 248.0 1
  134.69712800000002 56.0 0
  135.622788 108.0 1
  135.67837500000002 56.0 0
  136.0233 184.0 1
  136.066574 80.0 0
  136.248657 208.0 1
  136.38801600000002 200.0 1
  136.588287 176.0 1
  137.608002 224.0 1
  137.781281 96.0 0
  138.047821 144.0 1
  138.05264300000002 236.0 1
  138.06152300000002 364.0 2
  138.372986 256.0 1
  138.63552900000002 196.0 1
  139.051666 180.0 1
  139.551895 120.0 1
  139.563232 212.0 1
  139.67129500000001 168.0 1
  139.71585100000001 156.0 1
  139.921005 184.0 1
  140.10183700000002 108.0 1
  140.118927 344.0 2
  140.691605 140.0 1
  140.846069 160.0 1
  141.052368 5.694256 0
  141.062622 72.0 0
  141.067703 16.253469 0
  141.162384 2.466667 0
  141.677887 184.0 1
  141.84404 152.0 1
  142.20709200000002 168.0 1
  142.462006 124.0 1
  143.035233 208.0 1
  143.044113 160.0 1
  143.048981 320.0 2
  143.145157 644.0 3
  143.477112 56.0 0
  143.65647900000002 168.0 1
  143.725754 120.0 1
  144.222534 144.0 1
  144.661224 156.0 1
  144.670059 192.0 1
  144.68772900000002 188.0 1
  144.877991 208.0 1
  145.09693900000002 208.0 1
  145.187332 140.0 1
  145.319061 180.0 1
  145.33165 136.0 1
  145.643936 104.0 0
  145.74580400000002 192.0 1
  145.955215 88.0 0
  146.905243 104.0 0
  146.911896 200.0 1
  147.309357 200.0 1
  147.550217 152.0 1
  148.013 144.0 1
  148.14296000000002 52.0 0
  148.29513500000002 172.0 1
  148.39213600000002 248.0 1
  148.47863800000002 6.706473 0
  148.75647 272.0 1
  148.79776 132.0 1
  148.82281500000002 160.0 1
  149.15683 120.0 1
  149.77877800000002 120.0 1
  151.502731 140.0 1
  151.995193 148.0 1
  152.063705 364.0 2
  152.272827 124.0 1
  152.386185 44.0 0
  152.91836500000002 392.0 2
  153.02731300000002 32.0 0
  153.264633 22.91667 0
  153.463089 148.0 1
  153.730621 68.0 0
  153.89158600000002 360.0 2
  154.308426 132.0 1
  154.439987 204.0 1
  155.076538 168.0 1
  155.117706 136.0 1
  155.540482 256.0 1
  155.68498200000002 140.0 1
  155.958496 160.0 1
  156.571762 148.0 1
  156.86364700000001 188.0 1
  157.042023 156.0 1
  157.487274 144.0 1
  157.58526600000002 116.0 1
  157.652252 80.0 0
  158.026825 1320.0 6
  158.19601400000002 76.0 0
  158.44390900000002 88.0 0
  158.510696 160.0 1
  158.639236 116.0 1
  158.82127400000002 152.0 1
  159.117447 388.0 2
  159.34762600000002 48.0 0
  159.834656 164.0 1
  159.97934 164.0 1
  159.980194 132.0 1
  160.053482 216.0 1
  160.07269300000002 340.0 2
  160.139511 76.0 0
  160.483978 148.0 1
  160.485947 108.0 1
  160.66725200000002 33.62429 0
  161.107559 380.0 2
  161.20941200000001 168.0 1
  161.236938 140.0 1
  161.975601 164.0 1
  162.96777300000002 180.0 1
  163.34599300000002 176.0 1
  163.362259 160.0 1
  163.696884 188.0 1
  163.877563 168.0 1
  164.97435000000002 168.0 1
  165.105331 152.0 1
  165.412598 124.0 1
  165.45922900000002 136.0 1
  165.763809 108.0 1
  166.062805 46.710621 0
  166.082489 80.0 0
  166.310303 76.0 0
  166.537216 80.0 0
  167.066223 176.0 1
  167.14151 168.0 1
  167.205002 80.0 0
  167.394562 208.0 1
  167.42210400000002 104.0 0
  167.734512 144.0 1
  167.742172 132.0 1
  167.81607100000002 112.0 1
  167.89006 160.0 1
  168.05098 132.0 1
  168.05397000000002 120.0 1
  168.359192 36.0 0
  168.591034 108.0 1
  169.827042 212.0 1
  169.937744 276.0 1
  170.136658 96.0 0
  170.589035 132.0 1
  171.064301 160.0 1
  171.64523300000002 164.0 1
  171.66081200000002 124.0 1
  171.97377 208.0 1
  172.02577200000002 124.0 1
  172.11651600000002 148.0 1
  173.521194 184.0 1
  173.659195 184.0 1
  173.936432 156.0 1
  174.05740400000002 3508.0 17
  174.453033 160.0 1
  174.559952 212.0 1
  174.851044 172.0 1
  175.051514 320.0 2
  175.20008900000002 22.39629 0
  175.43403600000002 76.0 0
  175.457108 208.0 1
  176.38798500000001 140.0 1
  176.498993 204.0 1
  176.85849000000002 252.0 1
  177.049652 160.0 1
  177.182388 76.0 0
  177.24774200000002 140.0 1
  177.455795 14.46759 0
  177.527557 152.0 1
  178.16004900000001 140.0 1
  178.207184 196.0 1
  178.712433 200.0 1
  179.108261 84.0 0
  179.351074 124.0 1
  179.644699 140.0 1
  180.000732 296.0 1
  180.035706 340.0 2
  180.274887 224.0 1
  180.46009800000002 152.0 1
  180.72662400000002 104.0 0
  181.094528 156.0 1
  181.100616 164.0 1
  181.757965 4.746795 0
  181.783875 128.0 1
  181.82771300000002 224.0 1
  182.44371 188.0 1
  183.07991 384.0 2
  183.673813 152.0 1
  183.76130700000002 116.0 1
  184.745132 108.0 1
  184.81353800000002 160.0 1
  185.05844100000002 436.0 2
  185.136322 404.0 2
  185.297852 160.0 1
  185.37986800000002 48.0 0
  185.568405 92.0 0
  185.571716 200.0 1
  185.764664 368.0 2
  185.801926 180.0 1
  186.021103 132.0 1
  186.812225 184.0 1
  186.953033 160.0 1
  187.160675 152.0 1
  187.35775800000002 64.0 0
  187.375107 252.0 1
  188.637711 56.0 0
  188.815628 140.0 1
  188.95867900000002 168.0 1
  188.98048400000002 160.0 1
  189.329025 88.0 0
  189.95195 208.0 1
  190.56668100000002 180.0 1
  191.19686900000002 156.0 1
  191.54657 112.0 1
  192.440338 64.0 0
  192.855942 164.0 1
  193.227402 236.0 1
  194.295227 92.0 0
  194.616531 116.0 1
  194.946472 344.0 2
  195.047135 112.0 1
  195.361725 196.0 1
  195.410156 196.0 1
  195.94902000000002 184.0 1
  197.048325 156.0 1
  197.11795 8188.0 39
  197.295914 96.0 0
  197.852493 64.0 0
  198.60058600000002 152.0 1
  199.080643 164.0 1
  201.010345 212.0 1
  201.38505600000002 120.0 1
  202.041382 484.0 2
  202.34239200000002 224.0 1
  202.364319 128.0 1
  202.56869500000002 20.0 0
  202.62115500000002 164.0 1
  203.145355 520.0 2
  203.590744 220.0 1
  204.139038 148.0 1
  204.20166 292.0 1
  204.21669 200.0 1
  204.22863800000002 196.0 1
  204.946793 160.0 1
  205.002304 164.0 1
  205.314209 28.0 0
  205.360138 168.0 1
  205.52710000000002 164.0 1
  205.807083 60.0 0
  206.093994 300.0 1
  206.13519300000002 136.0 1
  206.4189 272.0 1
  206.81320200000002 80.0 0
  207.072617 188.0 1
  207.07865900000002 772.0 4
  207.087814 224.0 1
  207.41987600000002 49.955631 0
  208.042145 208.0 1
  208.36677600000002 168.0 1
  209.334778 144.0 1
  209.619232 324.0 2
  209.673965 200.0 1
  209.995407 100.0 0
  210.397842 12.11255 0
  210.583328 248.0 1
  210.668549 80.0 0
  210.705551 144.0 1
  210.74897800000002 72.0 0
  211.94099400000002 176.0 1
  211.978912 144.0 1
  212.081894 80.0 0
  212.233002 80.0 0
  212.392151 152.0 1
  212.649078 92.0 0
  213.03195200000002 228.0 1
  213.88819900000001 156.0 1
  214.213776 96.0 0
  214.2798 216.0 1
  214.58813500000002 140.0 1
  214.742661 160.0 1
  215.025391 184.0 1
  215.32809400000002 116.0 1
  215.478073 56.0 0
  216.295715 132.0 1
  216.38467400000002 144.0 1
  216.930115 48.0 0
  217.11320500000002 500.0 2
  218.034592 152.0 1
  218.135391 148.0 1
  219.268112 172.0 1
  219.79170200000002 184.0 1
  220.046524 84.0 0
  220.181168 208.0 1
  220.763474 48.0 0
  220.86123700000002 84.0 0
  221.042191 136.0 1
  221.05783100000002 548.0 3
  221.10054 236.0 1
  221.133286 568.0 3
  221.386581 168.0 1
  221.60926800000001 44.0 0
  221.95202600000002 156.0 1
  222.81654400000002 48.0 0
  223.679596 84.0 0
  223.830216 156.0 1
  223.860565 152.0 1
  224.181534 68.0 0
  224.91275000000002 168.0 1
  225.052277 160.0 1
  225.054672 120.0 1
  226.093475 172.0 1
  226.30148300000002 140.0 1
  226.63848900000002 204.0 1
  227.02572600000002 116.0 1
  227.58204700000002 160.0 1
  227.894531 76.0 0
  227.929337 44.0 0
  228.356842 164.0 1
  228.829498 48.0 0
  229.070938 144.0 1
  229.229309 128.0 1
  229.25842300000002 104.0 0
  229.49610900000002 596.0 3
  229.909927 128.0 1
  230.31835900000002 76.0 0
  231.668259 332.0 2
  231.839722 52.0 0
  231.91909800000002 80.0 0
  231.92688 156.0 1
  232.070862 2904.0 14
  232.343262 348.0 2
  233.123993 48.0 0
  233.459854 96.0 0
  233.875565 116.0 1
  234.77281200000002 28.0 0
  234.888657 68.0 0
  237.4104 160.0 1
  237.603317 296.0 1
  237.87896700000002 156.0 1
  239.337128 124.0 1
  241.760696 68.0 0
  241.949097 96.0 0
  242.50555400000002 180.0 1
  243.579666 68.0 0
  243.62016300000002 108.0 1
  244.44863900000001 100.0 0
  244.460754 52.0 0
  244.78358500000002 56.0 0
  244.88351400000002 196.0 1
  246.13147 18540.0 88
  246.855392 308.0 1
  246.927628 68.0 0
  247.780991 112.0 1
  247.916748 144.0 1
  248.001053 276.0 1
  248.045959 84.0 0
  248.997452 2024.0 10
  250.307266 40.0 0
  251.626068 440.0 2
  252.179001 468.0 2
  253.263702 232.0 1
  253.890869 128.0 1
  254.064865 108.0 1
  256.041321 200.0 1
  256.581024 208.0 1
  256.609482 172.0 1
  257.120361 7870.632812 37
  257.583099 172.0 1
  257.9505 152.0 1
  258.071106 140.0 1
  258.101074 252.0 1
  259.102417 164.0 1
  260.219269 188.0 1
  260.28182999999996 84.0 0
  262.42715499999997 56.0 0
  263.094208 108.0 1
  263.504669 132.0 1
  263.82235699999995 192.0 1
  264.052826 160.0 1
  264.17855799999995 264.0 1
  265.126465 200.0 1
  266.07690399999996 300.0 1
  266.08581499999997 56072.0 266
  266.46365399999996 108.0 1
  267.09139999999996 712.0 3
  268.104492 188.0 1
  270.16293299999995 160.0 1
  270.233185 72.0 0
  270.31601 132.0 1
  271.36373899999995 272.0 1
  271.661682 132.0 1
  272.976257 76.0 0
  273.797058 164.0 1
  273.983459 124.0 1
  275.99011199999995 160.0 1
  276.040527 920.0 4
  276.190796 164.0 1
  277.094452 280.0 1
  277.27416999999997 104.0 0
  277.830292 176.0 1
  278.18960599999997 68.0 0
  278.19134499999996 210360.0 999
//
