ACCESSION: CCMSLIB00000078045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  211.968307 156.0 2
  212.088211 372.0 4
  212.22731000000002 48.0 1
  212.373795 192.0 2
  212.411392 128.0 1
  212.4254 168.0 2
  212.461014 176.0 2
  212.470932 2.835938 0
  212.710617 224.0 2
  212.76966900000002 128.0 1
  213.01663200000002 100.0 1
  213.087677 1524.0 17
  213.414185 164.0 2
  213.90300000000002 132.0 1
  214.13621500000002 192.0 2
  214.193588 236.0 3
  214.40266400000002 200.0 2
  215.17631500000002 144.0 2
  215.17837500000002 796.299683 9
  215.206985 128.0 1
  215.277756 64.0 1
  215.297333 64.0 1
  215.30384800000002 148.0 2
  215.44648700000002 4.004167 0
  215.86947600000002 180.0 2
  215.96395900000002 140.0 2
  216.14786700000002 152.0 2
  216.246506 176.0 2
  216.27542100000002 176.0 2
  216.617859 180.0 2
  216.65695200000002 120.0 1
  217.107346 180.0 2
  217.122116 2760.0 31
  217.31958 136.0 2
  217.68919400000001 172.0 2
  218.015869 152.0 2
  218.903442 92.0 1
  218.944702 144.0 2
  219.30770900000002 124.0 1
  219.362015 148.0 2
  219.613403 164.0 2
  220.06230200000002 88.0 1
  220.504715 172.0 2
  220.860321 176.0 2
  220.924866 156.0 2
  221.04364 144.0 2
  221.199387 48.0 1
  221.589874 156.0 2
  221.713379 144.0 2
  221.89952100000002 36.0 0
  222.176727 44.0 0
  222.17742900000002 164.0 2
  222.648468 136.0 2
  222.907135 124.0 1
  222.98571800000002 160.0 2
  222.989273 112.0 1
  223.11325100000002 632.0 7
  223.245224 216.0 2
  223.246506 192.0 2
  223.37960800000002 112.0 1
  223.38858000000002 148.0 2
  223.839188 100.0 1
  224.152679 172.0 2
  224.36435 152.0 2
  224.71353100000002 116.0 1
  224.956284 200.0 2
  225.104431 156.0 2
  225.52040100000002 152.0 2
  225.844421 172.0 2
  226.12634300000002 148.0 2
  226.375717 116.0 1
  226.69693 148.0 2
  226.980469 36.0 0
  227.08616600000002 2828.0 32
  227.10517900000002 156.0 2
  227.51593 164.0 2
  227.64918500000002 132.0 1
  227.906555 136.0 2
  228.29251100000002 188.0 2
  228.824005 192.0 2
  228.877151 104.0 1
  229.43640100000002 116.0 1
  229.82453900000002 204.0 2
  229.834122 200.0 2
  230.108124 176.0 2
  230.473389 32.0 0
  230.8759 104.0 1
  230.97515900000002 52.0 1
  230.986298 216.0 2
  230.993912 140.0 2
  231.111588 108.0 1
  231.300766 48.0 1
  231.818344 28.0 0
  231.82286100000002 48.0 1
  232.062286 152.0 2
  232.375641 48.0 1
  232.39821700000002 128.0 1
  232.608246 228.0 3
  233.128632 12852.0 143
//
