ACCESSION: CCMSLIB00000080043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.056641 264.0 1
  64.068268 148.0 0
  64.329071 240.0 1
  64.690292 124.0 0
  64.896179 152.0 0
  64.905525 176.0 0
  65.18530299999999 68.0 0
  65.370117 172.0 0
  65.64836899999999 148.0 0
  65.695808 328.0 1
  66.024124 168.0 0
  66.055054 148.0 0
  66.08532699999999 208.0 0
  66.366051 280.0 1
  66.477882 220.0 1
  66.499512 164.0 0
  66.63204999999999 108.0 0
  66.654449 188.0 0
  66.69717399999999 140.0 0
  66.820511 308.0 1
  67.038162 232.0 1
  67.47831 148.0 0
  67.556885 204.0 0
  67.825699 148.0 0
  67.868996 132.0 0
  68.01997399999999 68.0 0
  68.18285399999999 112.0 0
  68.70725999999999 92.0 0
  68.83493 76.0 0
  68.87262 192.0 0
  68.891853 140.0 0
  69.03858199999999 152.0 0
  69.449951 172.0 0
  69.455467 144.0 0
  69.790436 376.0 1
  69.964394 180.0 0
  70.146164 144.0 0
  70.169342 92.0 0
  70.820747 228.0 1
  70.913857 104.0 0
  71.09968599999999 80.0 0
  71.136963 164.0 0
  71.160156 160.0 0
  71.206802 224.0 1
  71.20947299999999 140.0 0
  71.30622899999999 188.0 0
  71.540802 180.0 0
  71.667137 124.0 0
  71.74735299999999 168.0 0
  71.75053399999999 180.0 0
  71.821686 124.0 0
  72.04939999999999 144.0 0
  72.254921 204.0 0
  72.38551299999999 228.0 1
  72.62074299999999 192.0 0
  72.62377199999999 216.0 1
  72.65180199999999 36.0 0
  72.7062 140.0 0
  72.717621 264.0 1
  72.747963 136.0 0
  72.864059 192.0 0
  72.97855399999999 164.0 0
  72.985855 132.0 0
  73.122261 144.0 0
  73.245857 240.0 1
  73.42442299999999 132.0 0
  73.455124 124.0 0
  73.505905 196.0 0
  73.568382 396.0 1
  73.579033 176.0 0
  73.802933 204.0 0
  73.84310199999999 120.0 0
  73.89819299999999 112.0 0
  73.93692 120.0 0
  73.96311999999999 216.0 1
  74.05203999999999 120.0 0
  74.070747 196.0 0
  74.105339 208.0 0
  74.15231299999999 160.0 0
  74.318558 184.0 0
  74.447182 164.0 0
  74.739662 164.0 0
  74.96470599999999 140.0 0
  74.978546 152.0 0
  75.09523 156.0 0
  75.18605799999999 220.0 1
  75.34601599999999 168.0 0
  75.41551199999999 196.0 0
  75.806145 196.0 0
  75.97878999999999 160.0 0
  76.38737499999999 268.0 1
  76.526367 164.0 0
  76.874077 192.0 0
  77.23590899999999 160.0 0
  77.263847 176.0 0
  77.32498899999999 184.0 0
  77.441559 228.0 1
  77.905975 140.0 0
  78.088203 124.0 0
  78.151749 84.0 0
  78.28720899999999 180.0 0
  78.332245 208.0 0
  78.41558099999999 116.0 0
  78.473473 80.0 0
  78.762177 232.0 1
  78.81047099999999 232.0 1
  78.819138 128.0 0
  79.076195 140.0 0
  79.192337 216.0 1
  79.351303 136.0 0
  79.67918399999999 88.0 0
  79.800377 184.0 0
  79.85646799999999 140.0 0
  80.022713 188.0 0
  80.184326 144.0 0
  80.441628 180.0 0
  81.045822 104.0 0
  81.08090999999999 160.0 0
  81.084274 160.0 0
  81.15465499999999 148.0 0
  81.43266299999999 156.0 0
  81.449135 176.0 0
  81.699142 212.0 1
  81.94811999999999 224.0 1
  82.074608 144.0 0
  82.517731 180.0 0
  82.645302 156.0 0
  82.933189 232.0 1
  83.035049 120.0 0
  83.068687 212.0 1
  83.46971099999999 240.0 1
  83.473503 208.0 0
  83.47682999999999 116.0 0
  83.51014699999999 148.0 0
  83.767761 168.0 0
  83.774147 192.0 0
  83.79261799999999 160.0 0
  83.899864 172.0 0
  83.925743 148.0 0
  84.14723199999999 104.0 0
  84.3638 212.0 1
  84.404243 160.0 0
  84.47109999999999 172.0 0
  84.789856 168.0 0
  84.820709 168.0 0
  84.846008 160.0 0
  85.07906299999999 176.0 0
  85.289902 152.0 0
  85.29203 160.0 0
  85.61232 164.0 0
  85.72964499999999 188.0 0
  85.878929 164.0 0
  86.179161 48.0 0
  86.301193 112.0 0
  86.564796 196.0 0
  86.68184699999999 156.0 0
  86.929222 160.0 0
  86.969307 140.0 0
  86.982979 164.0 0
  87.052696 128.0 0
  87.071327 144.0 0
  87.29182399999999 196.0 0
  87.435684 100.0 0
  87.514214 208.0 0
  87.610329 180.0 0
  87.640434 168.0 0
  87.64396699999999 148.0 0
  87.68274699999999 160.0 0
  87.691116 120.0 0
  87.745667 92.0 0
  87.766762 188.0 0
  87.87780799999999 204.0 0
  87.88300299999999 196.0 0
  87.89852099999999 212.0 1
  88.11773699999999 132.0 0
  88.218094 180.0 0
  88.231758 228.0 1
  88.28781099999999 152.0 0
  88.520287 136.0 0
  88.94174199999999 156.0 0
  89.947487 136.0 0
  90.007301 140.0 0
  90.008522 140.0 0
  90.16920499999999 84.0 0
  90.218567 64.0 0
  90.49812299999999 228.0 1
  90.52004199999999 160.0 0
  90.74845099999999 344.0 1
  90.769646 144.0 0
  90.815063 148.0 0
  90.92710899999999 144.0 0
  90.972557 168.0 0
  91.02439899999999 156.0 0
  91.359726 112.0 0
  91.71476 68.0 0
  91.84880799999999 168.0 0
  92.339478 180.0 0
  93.056259 1800.0 4
  93.410912 192.0 0
  93.601608 96.0 0
  93.665443 188.0 0
  93.73127 220.0 1
  93.878799 144.0 0
  94.242142 156.0 0
  94.29847699999999 152.0 0
  94.70058399999999 192.0 0
  94.78165399999999 208.0 0
  94.99741399999999 188.0 0
  95.060738 156.0 0
  95.312698 180.0 0
  95.31687199999999 148.0 0
  95.382797 232.0 1
  95.504593 180.0 0
  95.643799 220.0 1
  95.75995599999999 132.0 0
  95.80542799999999 216.0 1
  95.891983 128.0 0
  95.963303 156.0 0
  96.05135299999999 280.0 1
  96.361404 164.0 0
  96.41169 224.0 1
  96.469849 160.0 0
  96.57002299999999 132.0 0
  96.61792 156.0 0
  96.672913 60.0 0
  96.828476 164.0 0
  97.046043 240.0 1
  97.1605 180.0 0
  97.396362 160.0 0
  97.535896 208.0 0
  97.593246 204.0 0
  97.613762 132.0 0
  97.64993299999999 148.0 0
  97.724915 128.0 0
  97.732666 84.0 0
  97.777924 212.0 1
  97.825378 128.0 0
  97.885582 80.0 0
  98.128075 184.0 0
  98.29087799999999 52.0 0
  98.294365 136.0 0
  98.374786 228.0 1
  98.417068 212.0 1
  98.46355399999999 152.0 0
  98.479248 116.0 0
  98.683517 52.0 0
  98.833084 28.0 0
  98.892883 176.0 0
  99.04598999999999 208.0 0
  99.09114799999999 696.0 2
  99.113976 200.0 0
  99.241959 76.0 0
  99.27957199999999 160.0 0
  99.498459 48.0 0
  99.509018 208.0 0
  99.544945 244.0 1
  99.650871 128.0 0
  99.81547499999999 216.0 1
  99.886192 140.0 0
  99.893379 104.0 0
  99.94189499999999 140.0 0
  100.08277899999999 188.0 0
  100.08910399999999 156.0 0
  100.130386 188.0 0
  100.13590199999999 96.0 0
  100.16341399999999 100.0 0
  100.180115 60.0 0
  100.18240399999999 68.0 0
  100.26683 212.0 1
  100.29924799999999 196.0 0
  100.32356999999999 76.0 0
  100.330376 136.0 0
  100.448601 172.0 0
  100.448662 204.0 0
  100.464981 136.0 0
  100.573776 88.0 0
  100.730515 148.0 0
  100.905266 140.0 0
  100.91123999999999 204.0 0
  100.97554 152.0 0
  101.077896 296.0 1
  101.093971 196.0 0
  101.194496 124.0 0
  101.30051399999999 188.0 0
  101.480385 188.0 0
  101.57189899999999 128.0 0
  101.62075 112.0 0
  101.642151 31.498289 0
  101.688812 64.0 0
  101.737991 84.0 0
  101.80995899999999 212.0 1
  101.824539 108.0 0
  101.99363699999999 104.0 0
  102.07440199999999 184.0 0
  102.10775799999999 152.0 0
  102.391678 52.0 0
  102.638504 208.0 0
  102.68146499999999 112.0 0
  102.68891099999999 120.0 0
  102.701157 220.0 1
  102.857018 232.0 1
  102.9328 152.0 0
  102.990585 44.0 0
  103.08054399999999 112.0 0
  103.09258299999999 148.0 0
  103.120903 76.0 0
  103.187286 152.0 0
  103.302467 108.0 0
  103.527626 208.0 0
  103.621658 224.0 1
  103.62392399999999 152.0 0
  103.79000099999999 172.0 0
  103.8125 148.0 0
  104.05017099999999 136.0 0
  104.05281799999999 180.0 0
  104.053505 6496.0 16
  104.058388 228.0 1
  104.060081 204.0 0
  104.063065 264.0 1
  104.15091699999999 216.0 1
  104.179459 144.0 0
  104.23700699999999 192.0 0
  104.244011 172.0 0
  104.444817 168.0 0
  104.53437799999999 48.0 0
  104.57616399999999 144.0 0
  104.57833099999999 96.0 0
  104.643227 108.0 0
  104.661385 172.0 0
  104.76325999999999 180.0 0
  104.87108599999999 116.0 0
  104.95318599999999 136.0 0
  105.05381 2260.0 5
  105.07006799999999 496.0 1
  105.127907 136.0 0
  105.23438999999999 184.0 0
  105.276428 224.0 1
  105.462975 184.0 0
  105.566063 148.0 0
  105.629211 88.0 0
  105.669624 152.0 0
  105.749382 100.0 0
  105.983582 56.0 0
  105.995583 168.0 0
  106.114914 212.0 1
  106.240234 316.0 1
  106.598114 92.0 0
  106.66322299999999 144.0 0
  106.88349199999999 124.0 0
  106.901505 148.0 0
  107.01396199999999 284.0 1
  107.079819 208.0 0
  107.150818 28.0 0
  107.32996399999999 244.0 1
  107.361244 76.0 0
  107.41077399999999 152.0 0
  107.429565 200.0 0
  107.57119 192.0 0
  107.66111 176.0 0
  107.66122399999999 152.0 0
  107.84114799999999 188.0 0
  107.855064 36.0 0
  107.96350899999999 176.0 0
  107.97533399999999 232.0 1
  107.996765 112.0 0
  108.044449 12822.719727 31
  108.12063599999999 196.0 0
  108.16643499999999 108.0 0
  108.26106999999999 56.0 0
  108.298912 76.0 0
  108.342323 108.0 0
  108.343063 300.0 1
  108.48310099999999 132.0 0
  108.554794 168.0 0
  108.786018 52.0 0
  108.829742 104.0 0
  108.863434 140.0 0
  108.983932 168.0 0
  109.185524 156.0 0
  109.264214 184.0 0
  109.29723399999999 216.0 1
  109.35737599999999 60.0 0
  109.426628 144.0 0
  109.76117699999999 124.0 0
  109.877296 132.0 0
  110.07656899999999 212.0 1
  110.13473499999999 160.0 0
  110.191734 184.0 0
  110.25337999999999 168.0 0
  110.376846 204.0 0
  110.477531 260.0 1
  110.504036 56.0 0
  110.540916 140.0 0
  110.77147699999999 144.0 0
  110.807251 92.0 0
  110.85621599999999 132.0 0
  110.92957299999999 120.0 0
  110.986588 120.0 0
  111.04517399999999 1500.0 4
  111.058731 96.0 0
  111.244835 128.0 0
  111.268982 92.0 0
  111.280632 144.0 0
  111.29326599999999 104.0 0
  111.296036 168.0 0
  111.335983 128.0 0
  111.375687 184.0 0
  111.57985699999999 84.0 0
  111.61830099999999 88.0 0
  111.708794 140.0 0
  111.875969 136.0 0
  111.89396699999999 152.0 0
  111.91130799999999 160.0 0
  111.928703 220.0 1
  112.072159 580.0 1
  112.283356 212.0 1
  112.37767799999999 160.0 0
  112.437393 224.0 1
  112.49031799999999 188.0 0
  112.57328799999999 204.0 0
  112.71135699999999 64.0 0
  112.735756 56.0 0
  112.856506 48.0 0
  112.881745 212.0 1
  113.272652 80.0 0
  113.27577199999999 44.0 0
  113.404327 176.0 0
  113.657845 156.0 0
  113.70277399999999 92.0 0
  113.74660499999999 172.0 0
  114.15510599999999 256.0 1
  114.29727199999999 172.0 0
  114.500114 120.0 0
  114.58013899999999 6.410178 0
  114.78929099999999 308.0 1
  114.877144 160.0 0
  115.002831 164.0 0
  115.053917 160.0 0
  115.082504 327.648499 1
  115.310783 36.0 0
  115.609093 132.0 0
  115.61090899999999 176.0 0
  115.704895 160.0 0
  115.781235 76.0 0
  115.890457 152.0 0
  115.91339099999999 104.0 0
  116.05465699999999 344.0 1
  116.060631 252.0 1
  116.098671 48.0 0
  116.106201 96.0 0
  116.19000199999999 140.0 0
  116.35569799999999 128.0 0
  116.435684 172.0 0
  116.456696 9.570495 0
  116.50851399999999 148.0 0
  116.564888 140.0 0
  116.61280099999999 128.0 0
  116.713684 180.0 0
  117.05081899999999 220.0 1
  117.07199899999999 588.0 1
  117.115952 32.617569 0
  117.213028 184.0 0
  117.30551899999999 80.0 0
  117.44266499999999 148.0 0
  117.479637 76.0 0
  117.49101999999999 168.0 0
  117.497986 104.0 0
  117.56034899999999 64.0 0
  117.752983 108.0 0
  117.83444999999999 112.0 0
  118.064926 5960.0 14
  118.079239 164.0 0
  118.37535899999999 128.0 0
  118.441071 200.0 0
  118.482231 144.0 0
  118.539238 56.0 0
  118.574158 164.0 0
  118.587181 184.0 0
  118.598305 14.01653 0
  118.80195599999999 176.0 0
  118.95487999999999 232.0 1
  118.96244 244.0 1
  118.970123 196.0 0
  119.021851 228.0 1
  119.15361 132.0 0
  119.226265 200.0 0
  119.513977 224.0 1
  119.55047599999999 180.0 0
  119.58370199999999 188.0 0
  119.66693099999999 188.0 0
  120.168442 152.0 0
  120.187721 140.0 0
  120.252197 136.0 0
  120.25338699999999 188.0 0
  120.83564 164.0 0
  120.86093899999999 204.0 0
  120.96212799999999 92.0 0
  121.14480599999999 164.0 0
  121.158318 60.0 0
  121.16978499999999 112.0 0
  121.19178 192.0 0
  121.230125 180.0 0
  121.253784 48.0 0
  121.266258 112.0 0
  121.32429499999999 136.0 0
  121.341515 64.0 0
  121.457436 216.0 1
  121.46766699999999 160.0 0
  121.585983 144.0 0
  121.618713 224.0 1
  121.631622 152.0 0
  121.99835999999999 128.0 0
  122.167824 264.0 1
  122.26786799999999 156.0 0
  122.28008299999999 208.0 0
  122.345131 120.0 0
  122.502968 144.0 0
  122.54808 136.0 0
  122.58833299999999 208.0 0
  122.645668 100.0 0
  123.01645699999999 156.0 0
  123.262238 152.0 0
  123.38542199999999 140.0 0
  123.390396 196.0 0
  123.46318099999999 216.0 1
  123.539772 148.0 0
  124.04981199999999 180.0 0
  124.212471 196.0 0
  124.47591399999999 140.0 0
  124.52371199999999 92.0 0
  124.77819799999999 84.0 0
  124.82970399999999 72.0 0
  124.855736 76.0 0
  124.87799799999999 140.0 0
  125.013268 176.0 0
  125.036209 200.0 0
  125.690315 120.0 0
  125.72237399999999 108.0 0
  125.761147 192.0 0
  125.901871 112.0 0
  126.00780499999999 304.0 1
  126.01469399999999 184.0 0
  126.03582 228.0 1
  126.23239099999999 116.0 0
  126.26104 188.0 0
  126.321693 104.0 0
  126.37398499999999 192.0 0
  126.684181 156.0 0
  126.692398 196.0 0
  126.722702 52.0 0
  126.756615 132.0 0
  126.917496 148.0 0
  126.92308 192.0 0
  126.936989 108.0 0
  126.970841 156.0 0
  127.01091 256.0 1
  127.098976 120.0 0
  127.11155699999999 164.0 0
  127.19706699999999 136.0 0
  127.223213 128.0 0
  127.34346 152.0 0
  127.452507 132.0 0
  127.660072 180.0 0
  127.696259 40.0 0
  128.126617 160.0 0
  128.252777 212.0 1
  128.446411 112.0 0
  128.645508 300.0 1
  128.695084 96.0 0
  128.69957 144.0 0
  128.947449 216.0 1
  128.995819 104.0 0
  129.100067 132.0 0
  129.154099 172.0 0
  129.28064 72.0 0
  129.490204 104.0 0
  129.706467 68.0 0
  129.70903 140.0 0
  130.073013 652.0 2
  130.074081 908.0 2
  130.106613 84.0 0
  130.11462400000002 56.0 0
  130.153748 124.0 0
  130.270081 136.0 0
  130.47262600000002 168.0 0
  130.76052900000002 52.0 0
  130.948654 156.0 0
  131.050217 304.0 1
  131.050507 136.0 0
  131.06710800000002 308.0 1
  131.11196900000002 156.0 0
  131.13815300000002 152.0 0
  131.17038 96.0 0
  131.395096 148.0 0
  131.569534 132.0 0
  131.751709 116.0 0
  131.798035 180.0 0
  131.822571 256.0 1
  131.95723 112.0 0
  131.983673 144.0 0
  132.023941 92.0 0
  132.041855 180.0 0
  132.055511 3032.0 7
  132.064926 444.0 1
  132.19075 72.0 0
  132.488831 204.0 0
  132.59445200000002 180.0 0
  132.702652 104.0 0
  132.959442 80.0 0
  133.0 2.858417 0
  133.19729600000002 152.0 0
  133.249298 156.0 0
  133.267593 100.0 0
  133.33367900000002 232.0 1
  133.48751800000002 200.0 0
  133.959427 152.0 0
  133.961243 80.0 0
  134.052872 200.0 0
  134.093689 372.0 1
  134.09826700000002 640.0 2
  134.14604200000002 224.0 1
  134.223709 92.0 0
  134.259811 148.0 0
  134.311813 88.0 0
  134.445557 144.0 0
  134.47927900000002 168.0 0
  134.55131500000002 104.0 0
  134.597702 184.0 0
  134.598236 244.0 1
  134.611847 172.0 0
  134.760132 168.0 0
  134.850784 328.0 1
  135.03053300000002 192.0 0
  135.04122900000002 152.0 0
  135.083923 288.0 1
  135.08865400000002 264.0 1
  135.136444 156.0 0
  135.26535 240.0 1
  135.26989700000001 912.0 2
  135.378952 108.0 0
  135.82045000000002 300.0 1
  135.90849300000002 52.0 0
  135.914734 184.0 0
  135.957413 140.0 0
  135.969467 208.0 0
  136.07513400000002 148.0 0
  136.13999900000002 128.0 0
  136.32345600000002 5.927083 0
  136.35221900000002 140.0 0
  136.466049 160.0 0
  136.489578 44.0 0
  136.547775 52.0 0
  136.704956 120.0 0
  136.836273 184.0 0
  136.893097 212.0 1
  137.07453900000002 132.0 0
  137.078735 8080.0 19
  137.09423800000002 1276.0 3
  137.257065 132.0 0
  137.309326 64.0 0
  137.37471000000002 216.0 1
  137.41459700000001 144.0 0
  137.419601 36.0 0
  137.483368 172.0 0
  137.555527 156.0 0
  137.626328 180.0 0
  137.654861 40.0 0
  137.71017500000002 96.0 0
  137.732834 256.0 1
  138.03006000000002 240.0 1
  138.176355 152.0 0
  138.627151 96.0 0
  138.71640000000002 92.0 0
  138.718262 180.0 0
  138.721069 96.0 0
  138.76594500000002 196.0 0
  138.803635 164.0 0
  138.878647 144.0 0
  139.02658100000002 1068.0 3
  139.03469800000002 108.0 0
  139.15776100000002 148.0 0
  139.241532 124.0 0
  139.761917 240.0 1
  139.79049700000002 124.0 0
  139.794373 60.0 0
  139.92569 148.0 0
  140.126114 192.0 0
  140.28375200000002 180.0 0
  140.40799 80.0 0
  140.460587 80.0 0
  140.55427600000002 184.0 0
  140.586014 188.0 0
  140.663834 216.0 1
  140.925522 140.0 0
  141.068344 684.0 2
  141.342484 192.0 0
  141.366608 48.0 0
  141.572464 308.0 1
  141.704834 72.0 0
  141.801117 192.0 0
  142.33577 148.0 0
  142.536179 164.0 0
  142.69618200000002 140.0 0
  142.701828 4.490196 0
  142.822845 212.0 1
  142.967453 324.0 1
  142.96824600000002 132.0 0
  142.998734 172.0 0
  143.02800000000002 352.0 1
  143.07350200000002 13328.0 32
  143.08812 380.0 1
  143.204147 124.0 0
  143.22546400000002 92.0 0
  143.375854 152.0 0
  143.50842300000002 80.0 0
  143.653229 140.0 0
  143.68029800000002 52.0 0
  143.753845 128.0 0
  143.8573 60.0 0
  144.081467 2996.0 7
  144.256958 4.225 0
  144.385422 144.0 0
  144.511292 140.0 0
  144.53616300000002 56.0 0
  144.708496 208.0 0
  144.794464 100.0 0
  145.001282 136.0 0
  145.08320600000002 404.0 1
  145.08505200000002 180.0 0
  145.099579 140.0 0
  145.10179100000002 1352.0 3
  145.147156 48.0 0
  145.14793400000002 148.0 0
  145.25560000000002 116.0 0
  145.522659 40.0 0
  145.563477 92.0 0
  145.631638 84.0 0
  145.675568 152.0 0
  145.694366 116.0 0
  145.856247 76.0 0
  145.934525 48.0 0
  146.09726 1032.0 2
  146.102844 1608.0 4
  146.164185 212.0 1
  146.176559 88.0 0
  146.183701 188.0 0
  146.23786900000002 100.0 0
  146.343048 212.0 1
  146.584808 176.0 0
  146.613907 152.0 0
  146.636841 256.0 1
  146.709656 188.0 0
  146.73692300000002 184.0 0
  146.797638 352.0 1
  146.80661 148.0 0
  146.876923 60.0 0
  146.936539 160.0 0
  147.078644 520.0 1
  147.323914 164.0 0
  147.38519300000002 172.0 0
  147.583481 84.0 0
  147.83230600000002 128.0 0
  148.122345 120.0 0
  148.191833 44.0 0
  148.391815 180.0 0
  148.40493800000002 68.0 0
  148.560333 184.0 0
  148.682602 172.0 0
  148.734451 80.0 0
  148.85994 220.0 1
  149.041199 264.0 1
  149.065125 152.0 0
  149.075378 46892.0 113
  149.09028600000002 480.0 1
  149.20764200000002 120.0 0
  149.26796000000002 128.0 0
  149.387054 8.724999 0
  149.712082 156.0 0
  149.789276 184.0 0
  149.879379 132.0 0
  150.164871 128.0 0
  150.18064900000002 112.0 0
  150.200836 144.0 0
  150.356277 160.0 0
  150.41429100000002 220.0 1
  150.66867100000002 60.0 0
  150.707458 160.0 0
  150.74615500000002 84.0 0
  150.76384000000002 124.0 0
  150.78353900000002 88.0 0
  150.879074 104.0 0
  150.886963 164.0 0
  150.91909800000002 68.0 0
  151.08223 124.0 0
  151.24173000000002 180.0 0
  151.366928 64.0 0
  151.420761 40.0 0
  151.616837 188.0 0
  151.630371 152.0 0
  151.873047 140.0 0
  151.995193 148.0 0
  152.120911 160.0 0
  152.36573800000002 180.0 0
  152.391235 3.0 0
  153.20567300000002 148.0 0
  153.35441600000001 30.841961 0
  153.355042 148.0 0
  153.435516 30.82843 0
  153.49263000000002 2.367424 0
  153.895569 344.0 1
  154.00730900000002 160.0 0
  154.029343 88.0 0
  154.13732900000002 196.0 0
  154.563568 88.0 0
  154.831894 120.0 0
  154.897858 152.0 0
  154.98426800000001 104.0 0
  155.02577200000002 200.0 0
  155.04904200000001 22.734409 0
  155.07028200000002 812.0 2
  155.076828 108.0 0
  155.08642600000002 492.0 1
  155.088943 156.0 0
  155.20214800000002 104.0 0
  155.389755 152.0 0
  155.51889 108.0 0
  155.538681 184.0 0
  155.71727 216.0 1
  155.887436 316.0 1
  155.916382 312.0 1
  155.965088 112.0 0
  156.00799600000002 180.0 0
  156.054459 300.0 1
  156.05732700000002 176.0 0
  156.22911100000002 128.0 0
  156.257034 208.0 0
  156.27864100000002 44.0 0
  156.453042 152.0 0
  156.62518300000002 148.0 0
  156.67411800000002 132.0 0
  157.197266 40.0 0
  157.569778 148.0 0
  157.648804 128.0 0
  157.865494 40.0 0
  157.875717 164.0 0
  157.91622900000002 108.0 0
  157.94030800000002 180.0 0
  158.15271 112.0 0
  158.17558300000002 232.0 1
  158.284332 124.0 0
  158.62857100000002 212.0 1
  158.818817 12.05447 0
  159.408142 188.0 0
  159.806396 248.0 1
  159.82096900000002 128.0 0
  159.848084 180.0 0
  159.96524000000002 180.0 0
  160.120712 164.0 0
  160.131165 84.0 0
  160.315628 64.0 0
  160.355988 64.0 0
  160.801819 364.0 1
  160.91767900000002 288.0 1
  161.07457000000002 200.0 0
  161.353134 164.0 0
  161.660278 36.0 0
  161.689499 68.0 0
  161.90158100000002 272.0 1
  161.99258400000002 188.0 0
  162.15617400000002 18.94162 0
  162.44880700000002 140.0 0
  162.580307 156.0 0
  162.723282 116.0 0
  162.866806 176.0 0
  163.056732 256.0 1
  163.079803 152.0 0
  163.33071900000002 60.0 0
  163.437119 204.0 0
  163.49082900000002 104.0 0
  163.56134 88.0 0
  163.671661 172.0 0
  163.77551300000002 140.0 0
  163.78997800000002 144.0 0
  163.801804 168.0 0
  164.030167 52.0 0
  164.504105 132.0 0
  164.516861 176.0 0
  164.73176600000002 60.0 0
  164.79023700000002 184.0 0
