ACCESSION: CCMSLIB00000080497
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.287506 216.0 1
  54.344139 164.0 1
  54.397751 52.0 0
  54.431347 184.0 1
  54.475105 56.0 0
  54.481606 168.0 1
  54.578594 124.0 0
  54.668854 156.0 1
  54.681164 144.0 1
  54.733574000000004 92.0 0
  54.801865 216.0 1
  54.813412 208.0 1
  54.845509 40.0 0
  54.93771 116.0 0
  54.960678 156.0 1
  54.968948000000005 176.0 1
  54.990009 156.0 1
  55.068195 116.0 0
  55.094570000000004 156.0 1
  55.111359 224.0 1
  55.125805 92.0 0
  55.149761 120.0 0
  55.194904 120.0 0
  55.206047 172.0 1
  55.219028 136.0 0
  55.235607 148.0 1
  55.240734 36.0 0
  55.250912 100.0 0
  55.256348 152.0 1
  55.458618 192.0 1
  55.484787000000004 156.0 1
  55.491364000000004 196.0 1
  55.639271 160.0 1
  55.741501 132.0 0
  55.766815 208.0 1
  55.783684 180.0 1
  55.823242 140.0 0
  55.902557 160.0 1
  56.068111 148.0 1
  56.081604 168.0 1
  56.133579000000005 196.0 1
  56.167263 160.0 1
  56.193142 216.0 1
  56.227448 200.0 1
  56.256889 208.0 1
  56.274799 28.0 0
  56.304512 276.0 1
  56.357479000000005 144.0 1
  56.396584000000004 224.0 1
  56.433998 56.0 0
  56.437309 212.0 1
  56.541054 96.0 0
  56.575336 140.0 0
  56.581051 128.0 0
  56.687611000000004 168.0 1
  56.822712 148.0 1
  56.904289 100.0 0
  56.922993 136.0 0
  56.974697 80.0 0
  56.983307 116.0 0
  57.048702 200.0 1
  57.064934 204.0 1
  57.182804000000004 48.0 0
  57.269035 144.0 1
  57.342842000000005 220.0 1
  57.409508 136.0 0
  57.426376000000005 108.0 0
  57.461533 180.0 1
  57.508068 164.0 1
  57.512249000000004 132.0 0
  57.789734 204.0 1
  57.894463 140.0 0
  57.895641000000005 120.0 0
  57.940666 172.0 1
  57.998501000000005 280.0 1
  58.078091 176.0 1
  58.106579 192.0 1
  58.211479000000004 228.0 1
  58.258736 128.0 0
  58.283154 204.0 1
  58.346184 140.0 0
  58.47345 156.0 1
  58.477192 160.0 1
  58.530235000000005 60.0 0
  58.568836000000005 232.0 1
  58.594425 164.0 1
  58.616047 76.0 0
  58.699993 204.0 1
  58.764351000000005 180.0 1
  58.871063 204.0 1
  58.928501000000004 220.0 1
  58.934158000000004 132.0 0
  58.987007 212.0 1
  58.988888 152.0 1
  59.019505 76.0 0
  59.068184 212.0 1
  59.069077 168.0 1
  59.152451 176.0 1
  59.164585 188.0 1
  59.18148 152.0 1
  59.251858 176.0 1
  59.534546 152.0 1
  59.606258000000004 144.0 1
  59.612591 156.0 1
  59.658195 176.0 1
  59.690159 112.0 0
  59.792992 164.0 1
  59.811684 136.0 0
  59.850163 352.0 1
  59.950562000000005 256.0 1
  59.956203 232.0 1
  60.031834 244.0 1
  60.05843 152.0 1
  60.167835000000004 232.0 1
  60.193314 160.0 1
  60.393952 152.0 1
  60.394268000000004 160.0 1
  60.470318 148.0 1
  60.724358 160.0 1
  60.837914000000005 148.0 1
  60.877811 216.0 1
  60.903599 164.0 1
  60.940025 168.0 1
  60.953098000000004 180.0 1
  60.968090000000004 84.0 0
  60.989002 132.0 0
  60.990875 176.0 1
  61.053009 212.0 1
  61.069702 104.0 0
  61.106777 152.0 1
  61.21735 236.0 1
  61.370296 128.0 0
  61.465740000000004 140.0 0
  61.609402 168.0 1
  61.6432 200.0 1
  61.643444 116.0 0
  61.645523000000004 104.0 0
  61.671986000000004 152.0 1
  61.694500000000005 52.0 0
  61.751656000000004 136.0 0
  61.812233 200.0 1
  61.954929 192.0 1
  61.958759 252.0 1
  61.966366 172.0 1
  62.054939000000005 124.0 0
  62.095047 100.0 0
  62.116745 184.0 1
  62.215858000000004 160.0 1
  62.356548000000004 216.0 1
  62.425678000000005 108.0 0
  62.435734000000004 408.0 1
  62.452515 236.0 1
  62.458622 152.0 1
  62.48473 188.0 1
  62.629868 128.0 0
  62.630161 120.0 0
  62.631294000000004 176.0 1
  62.67767 148.0 1
  62.709591 176.0 1
  62.713676 168.0 1
  62.718895 184.0 1
  62.744930000000004 184.0 1
  62.805695 136.0 0
  62.903156 228.0 1
  62.987064000000004 132.0 0
  63.018448 192.0 1
  63.021019 144.0 1
  63.069191000000004 156.0 1
  63.096684 168.0 1
  63.127861 96.0 0
  63.199406 188.0 1
  63.267925 184.0 1
  63.310242 168.0 1
  63.41288 216.0 1
  63.451370000000004 204.0 1
  63.551125 176.0 1
  63.593071 220.0 1
  63.762913000000005 92.0 0
  63.777939 232.0 1
  63.792225 192.0 1
  63.863419 176.0 1
  63.872536000000004 140.0 0
  63.887787 200.0 1
  64.018608 104.0 0
  64.098686 116.0 0
  64.232407 32.0 0
  64.303619 128.0 0
  64.34671 124.0 0
  64.41551199999999 180.0 1
  64.42242399999999 184.0 1
  64.467323 144.0 1
  64.512444 168.0 1
  64.515419 168.0 1
  64.560455 112.0 0
  64.607315 152.0 1
  64.69665499999999 144.0 1
  64.739243 144.0 1
  64.816574 244.0 1
  64.946861 152.0 1
  65.03002199999999 184.0 1
  65.123657 192.0 1
  65.15920999999999 136.0 0
  65.20120999999999 176.0 1
  65.20550499999999 192.0 1
  65.207077 204.0 1
  65.23172799999999 220.0 1
  65.355812 204.0 1
  65.37574 152.0 1
  65.59152999999999 220.0 1
  65.605385 136.0 0
  65.62252 136.0 0
  65.730751 124.0 0
  65.82262399999999 204.0 1
  65.830818 232.0 1
  65.843643 104.0 0
  65.867622 188.0 1
  65.891769 212.0 1
  65.90207699999999 184.0 1
  65.92764299999999 168.0 1
  65.97488399999999 108.0 0
  66.004143 180.0 1
  66.15714299999999 200.0 1
  66.172417 124.0 0
  66.172615 164.0 1
  66.189224 40.0 0
  66.193924 92.0 0
  66.29573099999999 200.0 1
  66.29648599999999 188.0 1
  66.332443 236.0 1
  66.339439 152.0 1
  66.353088 208.0 1
  66.418236 164.0 1
  66.454651 188.0 1
  66.710518 240.0 1
  66.76947799999999 192.0 1
  66.82152599999999 44.0 0
  66.89417999999999 164.0 1
  66.898933 276.0 1
  66.92008999999999 212.0 1
  66.924942 156.0 1
  67.39711799999999 236.0 1
  67.442635 68.0 0
  67.59639 188.0 1
  67.776482 76.0 0
  67.81498699999999 264.0 1
  68.03746 28.0 0
  68.05356599999999 164.0 1
  68.075233 200.0 1
  68.163933 96.0 0
  68.207588 160.0 1
  68.210533 144.0 1
  68.321182 176.0 1
  68.35215799999999 96.0 0
  68.360641 116.0 0
  68.414062 144.0 1
  68.414757 204.0 1
  68.53212699999999 168.0 1
  68.581451 132.0 0
  68.58785999999999 116.0 0
  68.59220099999999 128.0 0
  68.719048 128.0 0
  68.84317 192.0 1
  68.895699 124.0 0
  68.92938199999999 144.0 1
  69.013115 152.0 1
  69.039558 212.0 1
  69.17388899999999 180.0 1
  69.245987 148.0 1
  69.415825 132.0 0
  69.46926099999999 72.0 0
  69.511665 216.0 1
  69.523918 196.0 1
  69.54079399999999 92.0 0
  69.74009699999999 204.0 1
  69.81575799999999 256.0 1
  69.82288399999999 72.0 0
  69.934776 176.0 1
  70.104492 212.0 1
  70.162094 144.0 1
  70.173401 220.0 1
  70.175148 188.0 1
  70.213707 156.0 1
  70.222618 208.0 1
  70.226776 192.0 1
  70.24439199999999 208.0 1
  70.26057399999999 184.0 1
  70.39711 160.0 1
  70.4095 172.0 1
  70.538292 140.0 0
  70.56916799999999 112.0 0
  70.57038899999999 96.0 0
  70.590401 184.0 1
  70.7239 176.0 1
  70.811447 164.0 1
  70.84030899999999 156.0 1
  70.860733 228.0 1
  70.87834199999999 112.0 0
  71.051605 128.0 0
  71.28420299999999 232.0 1
  71.28456899999999 156.0 1
  71.472725 180.0 1
  71.504364 244.0 1
  71.53558299999999 144.0 1
  71.54177899999999 160.0 1
  71.59112499999999 204.0 1
  71.59230799999999 108.0 0
  71.672874 140.0 0
  71.70046199999999 156.0 1
  71.811523 180.0 1
  71.886703 140.0 0
  71.894295 124.0 0
  71.910614 252.0 1
  71.95539099999999 144.0 1
  71.96167799999999 44.0 0
  72.04744 96.0 0
  72.075119 160.0 1
  72.208107 232.0 1
  72.37499199999999 160.0 1
  72.38632199999999 216.0 1
  72.464455 148.0 1
  72.470238 144.0 1
  72.473709 144.0 1
  72.47419 132.0 0
  72.525009 212.0 1
  72.55470299999999 180.0 1
  72.61234999999999 108.0 0
  72.659538 120.0 0
  72.670166 256.0 1
  72.72698199999999 64.0 0
  72.757668 176.0 1
  72.759827 164.0 1
  72.877647 168.0 1
  72.877731 140.0 0
  73.044624 140.0 0
  73.069435 208.0 1
  73.076591 184.0 1
  73.09316299999999 200.0 1
  73.232574 308.0 1
  73.27362099999999 128.0 0
  73.31954999999999 204.0 1
  73.389809 112.0 0
  73.396828 220.0 1
  73.45243099999999 136.0 0
  73.50663 160.0 1
  73.517776 124.0 0
  73.601006 152.0 1
  73.723976 80.0 0
  73.788933 168.0 1
  73.812401 296.0 1
  73.864105 152.0 1
  73.876076 80.0 0
  73.923279 176.0 1
  73.98056799999999 124.0 0
  73.991745 124.0 0
  73.998375 160.0 1
  74.050674 172.0 1
  74.184845 224.0 1
  74.23597699999999 172.0 1
  74.287521 152.0 1
  74.287949 272.0 1
  74.371567 128.0 0
  74.452805 156.0 1
  74.51604499999999 180.0 1
  74.66014899999999 160.0 1
  74.85464499999999 152.0 1
  75.02660399999999 236.0 1
  75.029884 112.0 0
  75.163834 88.0 0
  75.19491599999999 136.0 0
  75.27179699999999 180.0 1
  75.34769399999999 112.0 0
  75.394943 176.0 1
  75.445183 148.0 1
  75.481499 216.0 1
  75.50501299999999 124.0 0
  75.50930799999999 128.0 0
  75.510925 208.0 1
  75.60284399999999 160.0 1
  75.71992499999999 168.0 1
  75.767563 160.0 1
  75.811073 164.0 1
  75.853569 324.0 1
  75.90444199999999 224.0 1
  75.913254 144.0 1
  75.982292 304.0 1
  76.17828399999999 112.0 0
  76.369675 188.0 1
  76.47612 212.0 1
  76.541878 188.0 1
  76.591324 96.0 0
  76.631058 72.0 0
  76.777344 172.0 1
  76.85183699999999 48.0 0
  76.859291 156.0 1
  76.89267699999999 128.0 0
  76.973152 132.0 0
  77.01810499999999 104.0 0
  77.12381699999999 140.0 0
  77.19381 120.0 0
  77.203789 180.0 1
  77.320343 100.0 0
  77.337654 244.0 1
  77.45202599999999 192.0 1
  77.474525 192.0 1
  77.596909 92.0 0
  77.623352 212.0 1
  77.653801 164.0 1
  77.66193399999999 92.0 0
  77.718216 188.0 1
  77.723953 188.0 1
  77.751678 112.0 0
  77.81098899999999 200.0 1
  77.82640099999999 188.0 1
  77.828728 192.0 1
  77.89748399999999 188.0 1
  78.025414 216.0 1
  78.06794699999999 164.0 1
  78.12900499999999 116.0 0
  78.228905 196.0 1
  78.238869 164.0 1
  78.306404 216.0 1
  78.534264 140.0 0
  78.558723 196.0 1
  78.582695 156.0 1
  78.714317 60.0 0
  78.85241699999999 156.0 1
  78.85535399999999 140.0 0
  78.883896 180.0 1
  78.906792 216.0 1
  78.949913 244.0 1
  78.961823 124.0 0
  78.99192 120.0 0
  79.03086099999999 152.0 1
  79.04499799999999 200.0 1
  79.18493699999999 128.0 0
  79.238945 176.0 1
  79.46160099999999 216.0 1
  79.61818699999999 348.0 1
  79.645164 188.0 1
  79.76184099999999 208.0 1
  79.777283 200.0 1
  79.81948899999999 148.0 1
  79.91667199999999 84.0 0
  79.939735 128.0 0
  79.943901 200.0 1
  79.993118 100.0 0
  80.02158399999999 204.0 1
  80.031219 256.0 1
  80.21623199999999 40.0 0
  80.285698 152.0 1
  80.30976899999999 176.0 1
  80.41899099999999 240.0 1
  80.460167 200.0 1
  80.567467 156.0 1
  80.627167 136.0 0
  80.67678099999999 232.0 1
  80.742943 172.0 1
  80.745995 160.0 1
  80.77282699999999 180.0 1
  80.846458 204.0 1
  80.864967 200.0 1
  80.869751 164.0 1
  80.86997199999999 192.0 1
  81.074585 152.0 1
  81.103943 92.0 0
  81.231163 260.0 1
  81.332848 132.0 0
  81.413231 112.0 0
  81.423203 148.0 1
  81.572395 148.0 1
  81.78125 344.0 1
  81.798058 128.0 0
  81.820358 104.0 0
  81.839294 184.0 1
  82.00836199999999 192.0 1
  82.026817 108.0 0
  82.11323499999999 392.0 1
  82.134422 196.0 1
  82.197227 96.0 0
  82.55485499999999 140.0 0
  82.591454 172.0 1
  82.60237099999999 176.0 1
  82.61743899999999 168.0 1
  82.74964899999999 156.0 1
  82.86838499999999 212.0 1
  82.89229599999999 168.0 1
  83.174759 92.0 0
  83.231697 232.0 1
  83.25284599999999 112.0 0
  83.41066699999999 208.0 1
  83.44210799999999 156.0 1
  83.4571 248.0 1
  83.459251 156.0 1
  83.54137399999999 136.0 0
  83.637901 196.0 1
  83.688751 164.0 1
  83.69577799999999 216.0 1
  83.70341499999999 156.0 1
  83.775116 116.0 0
  83.84724399999999 292.0 1
  84.10028799999999 108.0 0
  84.20015 56.0 0
  84.22213699999999 180.0 1
  84.233589 188.0 1
  84.24434699999999 144.0 1
  84.282181 148.0 1
  84.29854599999999 128.0 0
  84.421646 156.0 1
  84.441772 212.0 1
  84.50457 168.0 1
  84.57955899999999 168.0 1
  84.768158 144.0 1
  84.838646 260.0 1
  85.10161599999999 180.0 1
  85.135262 160.0 1
  85.39653 296.0 1
  85.416107 184.0 1
  85.469414 200.0 1
  85.560318 164.0 1
  85.61245699999999 216.0 1
  85.62168899999999 124.0 0
  85.731911 160.0 1
  85.76469399999999 412.0 1
  85.77134699999999 148.0 1
  85.922462 140.0 0
  86.01579299999999 164.0 1
  86.065567 112.0 0
  86.092377 3247.339111 11
  86.094139 140.0 0
  86.09635899999999 192.0 1
  86.273651 224.0 1
  86.377274 180.0 1
  86.440773 124.0 0
  86.467621 212.0 1
  86.500244 320.0 1
  86.51265699999999 156.0 1
  86.551186 144.0 1
  86.81219499999999 120.0 0
  86.828239 140.0 0
  86.87765499999999 212.0 1
  86.927391 200.0 1
  86.979187 188.0 1
  87.058388 336.0 1
  87.08758499999999 196.0 1
  87.11780499999999 208.0 1
  87.12404599999999 96.0 0
  87.14261599999999 188.0 1
  87.17176099999999 204.0 1
  87.212875 80.0 0
  87.22874499999999 276.0 1
  87.35698699999999 220.0 1
  87.487541 256.0 1
  87.73365799999999 176.0 1
  87.815079 184.0 1
  87.857079 52.0 0
  87.870964 448.0 2
  87.88233199999999 120.0 0
  87.89229599999999 232.0 1
  87.90169499999999 164.0 1
  87.91527599999999 260.0 1
  87.931877 116.0 0
  87.99674999999999 44.0 0
  88.027321 152.0 1
  88.03564499999999 260.0 1
  88.254036 100.0 0
  88.318748 156.0 1
  88.349571 48.0 0
  88.62512199999999 60.0 0
  88.66135399999999 208.0 1
  88.73685499999999 240.0 1
  89.07601199999999 192.0 1
  89.12879199999999 140.0 0
  89.140785 228.0 1
  89.15035999999999 132.0 0
  89.43427299999999 156.0 1
  89.457039 160.0 1
  89.45893099999999 116.0 0
  89.489746 168.0 1
  89.644882 144.0 1
  89.75220499999999 108.0 0
  89.91970099999999 152.0 1
  90.05264299999999 148.0 1
  90.057915 112.0 0
  90.109055 212.0 1
  90.214767 128.0 0
  90.32395899999999 144.0 1
  90.343193 140.0 0
  90.418015 136.0 0
  90.435013 96.0 0
  90.493713 88.0 0
  90.497551 140.0 0
  90.587448 212.0 1
  90.70114099999999 388.0 1
  90.844528 176.0 1
  90.878067 196.0 1
  90.910461 144.0 1
  91.00054899999999 188.0 1
  91.02714499999999 120.0 0
  91.17038 136.0 0
  91.218132 196.0 1
  91.380569 132.0 0
  91.39298199999999 124.0 0
  91.421257 208.0 1
  91.49054699999999 176.0 1
  91.506981 120.0 0
  91.546318 156.0 1
  91.818207 184.0 1
  91.85080699999999 180.0 1
  91.90209999999999 136.0 0
  92.136963 232.0 1
  92.269691 128.0 0
  92.27649699999999 180.0 1
  92.340172 140.0 0
  92.36436499999999 156.0 1
  92.370216 136.0 0
  92.375992 272.0 1
  92.43530299999999 92.0 0
  92.48689999999999 48.0 0
  92.526894 116.0 0
  92.528061 212.0 1
  92.548103 192.0 1
  92.54862999999999 156.0 1
  92.58049799999999 200.0 1
  92.67995499999999 176.0 1
  92.721481 204.0 1
  92.76091799999999 120.0 0
  92.84523 100.0 0
  93.07135 1440.0 5
  93.09788499999999 136.0 0
  93.137512 160.0 1
  93.168274 32.0 0
  93.248047 204.0 1
  93.26184099999999 116.0 0
  93.30120799999999 188.0 1
  93.365822 332.0 1
  93.413315 96.0 0
  93.460999 148.0 1
  93.46749899999999 128.0 0
  93.541298 204.0 1
  93.641312 112.0 0
  93.764153 144.0 1
  93.769318 48.0 0
  93.79538 136.0 0
  93.83275599999999 264.0 1
  93.839737 200.0 1
  93.929863 184.0 1
  94.02899199999999 180.0 1
  94.064735 304.0 1
  94.10707099999999 136.0 0
  94.136749 180.0 1
  94.388954 64.0 0
  94.44994399999999 72.0 0
  94.515518 140.0 0
  94.537888 68.0 0
  94.56830599999999 188.0 1
  94.69502999999999 232.0 1
  94.807892 228.0 1
  94.83717299999999 140.0 0
  95.060814 184.0 1
  95.08644899999999 156.0 1
  95.14364599999999 168.0 1
  95.15734099999999 192.0 1
  95.193863 248.0 1
  95.211815 200.0 1
  95.23490899999999 128.0 0
  95.23789199999999 112.0 0
  95.27366599999999 116.0 0
  95.289902 140.0 0
  95.350983 136.0 0
  95.400291 204.0 1
  95.45037099999999 112.0 0
  95.47148899999999 172.0 1
  95.499985 156.0 1
  95.49999199999999 172.0 1
  95.503952 124.0 0
  95.60801699999999 140.0 0
  95.64917799999999 172.0 1
  95.65879799999999 188.0 1
  95.70315599999999 184.0 1
  95.714546 160.0 1
  95.752167 132.0 0
  95.77164499999999 244.0 1
  95.812157 120.0 0
  95.875969 136.0 0
  95.880501 232.0 1
  96.00143399999999 200.0 1
  96.01473999999999 120.0 0
  96.049019 172.0 1
  96.05850199999999 132.0 0
  96.061577 160.0 1
  96.063835 76.0 0
  96.111076 68.0 0
  96.121437 208.0 1
  96.195465 164.0 1
  96.249191 84.0 0
  96.286987 156.0 1
  96.323616 204.0 1
  96.361656 108.0 0
  96.371292 164.0 1
  96.397301 140.0 0
  96.40001699999999 228.0 1
  96.424438 156.0 1
  96.435059 156.0 1
  96.468384 144.0 1
  96.51572399999999 200.0 1
  96.54379999999999 192.0 1
  96.57090799999999 144.0 1
  96.57383 88.0 0
  96.588455 128.0 0
  96.59576399999999 108.0 0
  96.68502 176.0 1
  96.76782999999999 208.0 1
  96.809067 48.0 0
  96.899788 160.0 1
  96.94229899999999 184.0 1
  96.99423999999999 236.0 1
  97.031334 184.0 1
  97.0411 88.0 0
  97.04924799999999 352.0 1
  97.14842999999999 216.0 1
  97.150703 108.0 0
  97.23686199999999 148.0 1
  97.244232 168.0 1
  97.365448 152.0 1
  97.486511 208.0 1
  97.535072 196.0 1
  97.545059 252.0 1
  97.563988 76.0 0
  97.57393599999999 176.0 1
  97.59698499999999 136.0 0
  97.608612 120.0 0
  97.633179 156.0 1
  97.667137 108.0 0
  97.677849 188.0 1
  97.717293 148.0 1
  97.75595899999999 144.0 1
  97.78616299999999 132.0 0
  97.792305 216.0 1
  97.812309 148.0 1
  97.84569599999999 164.0 1
  97.884766 236.0 1
  98.02758 192.0 1
  98.04148099999999 140.0 0
  98.06955699999999 188.0 1
  98.070618 292.0 1
  98.097122 26236.0 91
  98.11129799999999 176.0 1
  98.155655 176.0 1
  98.158401 160.0 1
  98.16564899999999 116.0 0
  98.18881999999999 164.0 1
  98.302444 164.0 1
  98.475555 184.0 1
  98.504684 108.0 0
  98.514206 180.0 1
  98.53113599999999 92.0 0
  98.534126 220.0 1
  98.70867899999999 152.0 1
  98.725128 132.0 0
  98.77256 120.0 0
  98.99101999999999 232.0 1
  99.016899 152.0 1
  99.044151 184.0 1
  99.063766 208.0 1
  99.14048799999999 188.0 1
  99.14214299999999 240.0 1
  99.151749 196.0 1
  99.178474 152.0 1
  99.194572 140.0 0
  99.23226199999999 120.0 0
  99.29686699999999 144.0 1
  99.33408399999999 172.0 1
  99.430931 180.0 1
  99.49501 216.0 1
  99.624313 328.0 1
  99.633461 288.0 1
  99.633873 72.0 0
  99.66315499999999 180.0 1
  99.704476 168.0 1
  99.72488399999999 136.0 0
  99.787926 156.0 1
  99.790359 200.0 1
  99.822823 168.0 1
  99.83223699999999 64.0 0
  99.852058 120.0 0
  99.88383499999999 76.0 0
  99.902763 208.0 1
  99.93158 160.0 1
  99.93409 164.0 1
  100.059677 176.0 1
  100.16194899999999 220.0 1
  100.186516 192.0 1
  100.193863 220.0 1
  100.235535 152.0 1
  100.3433 152.0 1
  100.354309 124.0 0
  100.369514 168.0 1
  100.401642 136.0 0
  100.42360699999999 148.0 1
  100.49481999999999 192.0 1
  100.56575 176.0 1
  100.609398 124.0 0
  100.629967 156.0 1
  100.635345 160.0 1
  100.648849 80.0 0
  100.654945 132.0 0
  100.695053 144.0 1
  100.747795 168.0 1
  100.76046799999999 112.0 0
  100.765594 248.0 1
  100.794518 212.0 1
  100.804909 224.0 1
  100.823608 248.0 1
  100.841515 140.0 0
  100.84537499999999 172.0 1
  100.87080399999999 136.0 0
  100.881676 180.0 1
  100.944672 140.0 0
  100.963982 168.0 1
  100.99834399999999 184.0 1
  101.026855 140.0 0
  101.05683099999999 304.0 1
  101.134605 152.0 1
  101.23153699999999 212.0 1
  101.24072299999999 184.0 1
  101.32646199999999 172.0 1
  101.423203 220.0 1
  101.46524799999999 136.0 0
  101.52374999999999 228.0 1
  101.54968299999999 216.0 1
  101.71711699999999 116.0 0
  101.799866 108.0 0
  101.89085399999999 216.0 1
  101.895561 160.0 1
  101.929642 140.0 0
  101.98655699999999 152.0 1
  101.99807 128.0 0
  102.00354 204.0 1
  102.02413899999999 184.0 1
  102.02954899999999 168.0 1
  102.04105399999999 116.0 0
  102.045959 405.815796 1
  102.05271099999999 1013.669983 4
  102.059647 152.0 1
  102.10623899999999 252.0 1
  102.136253 104.0 0
  102.15634899999999 132.0 0
  102.16244499999999 44.0 0
  102.18663799999999 256.0 1
  102.26003999999999 268.0 1
  102.34039299999999 164.0 1
  102.36857599999999 208.0 1
  102.413704 184.0 1
  102.42128 220.0 1
  102.49774199999999 176.0 1
  102.67753599999999 140.0 0
  102.71810199999999 224.0 1
  102.74131799999999 84.0 0
  102.767708 120.0 0
  102.87387799999999 160.0 1
  102.880455 152.0 1
  102.94468699999999 168.0 1
  103.031342 104.0 0
  103.089264 140.0 0
  103.12954699999999 336.0 1
  103.159302 200.0 1
  103.38771799999999 244.0 1
  103.47874499999999 188.0 1
  103.47998 172.0 1
  103.48344399999999 184.0 1
  103.499771 164.0 1
  103.50812499999999 204.0 1
  103.54929399999999 148.0 1
  103.552177 112.0 0
  103.567207 192.0 1
  103.63523099999999 164.0 1
  103.640602 164.0 1
  103.68785899999999 148.0 1
  103.72668499999999 212.0 1
  103.74039499999999 132.0 0
  103.74581099999999 248.0 1
  103.76454199999999 148.0 1
  103.783615 56.0 0
  103.87162 124.0 0
  103.941864 172.0 1
  103.966568 140.0 0
  104.047119 124.0 0
