ACCESSION: CCMSLIB00000084741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.56854999999999 184.0 25
  117.658127 156.0 21
  118.223991 124.0 17
  118.842529 148.0 20
  119.26956899999999 104.0 14
  119.59921299999999 96.0 13
  119.97238899999999 180.0 24
  120.553246 132.0 18
  120.73011799999999 128.0 17
  121.41527599999999 108.0 15
  122.189865 108.0 15
  122.44251299999999 184.0 25
  123.57019799999999 232.0 31
  123.971817 132.0 18
  124.04318199999999 289.0 39
  124.06655099999999 152.0 20
  124.99588 312.0 42
  126.98440599999999 112.0 15
  128.19313 152.0 20
  128.425964 188.0 25
  128.653183 128.0 17
  129.646591 52.0 7
  129.829285 164.0 22
  129.90062 224.0 30
  130.138123 168.0 23
  130.361679 144.0 19
  131.573273 148.0 20
  131.67468300000002 148.0 20
  131.876877 44.0 6
  131.937653 44.0 6
  132.006531 196.0 26
  132.044601 112.0 15
  132.575958 176.0 24
  132.583008 216.0 29
  132.72082500000002 196.0 26
  132.83024600000002 140.0 19
  133.147797 136.0 18
  133.49182100000002 36.0 5
  133.589508 168.0 23
  134.730042 104.0 14
  134.750641 184.0 25
  134.796661 156.0 21
  135.283035 88.0 12
  135.340271 124.0 17
  135.483292 172.0 23
  136.138168 64.0 9
  136.529175 140.0 19
  137.67553700000002 172.0 23
  138.516815 128.0 17
  138.85072300000002 184.0 25
  138.923874 112.0 15
  138.97833300000002 160.0 22
  140.21516400000002 180.0 24
  140.82972700000002 140.0 19
  141.11509700000002 136.0 18
  141.357178 144.0 19
  141.928055 176.0 24
  142.07428000000002 160.0 22
  143.465836 148.0 20
  143.47529600000001 296.0 40
  143.869751 136.0 18
  144.05934100000002 1148.0 155
  144.419601 140.0 19
  145.08531200000002 240.0 32
  145.811295 32.0 4
  146.08268700000002 1832.0 247
  146.345215 140.0 19
  146.67871100000002 40.0 5
  147.19386300000002 19.88172 3
  147.794937 52.0 7
  148.7845 196.0 26
  149.686966 132.0 18
  149.815414 184.0 25
  149.991623 136.0 18
  150.061493 332.0 45
  150.706589 168.0 23
  150.820297 14.22348 2
  151.011871 1252.0 169
  152.081558 140.0 19
  152.235565 168.0 23
  152.395386 156.0 21
  152.410507 184.0 25
  152.556183 140.0 19
  152.613998 124.0 17
  152.835815 176.0 24
  153.06483500000002 317.477203 43
  153.235306 36.0 5
  153.612427 76.0 10
  153.655991 132.0 18
  153.708084 152.0 20
  153.815964 5.65 1
  154.09024000000002 228.0 31
  154.259872 84.0 11
  155.086655 1620.0 218
  155.09951800000002 260.0 35
  155.18055700000002 40.0 5
  155.35638400000002 172.0 23
  155.554138 52.0 7
  155.779312 124.0 17
  157.291595 136.0 18
  157.305923 212.0 29
  158.385681 92.0 12
  159.12591600000002 156.0 21
  160.019302 160.0 22
  160.22151200000002 40.0 5
  160.2444 172.0 23
  161.177307 108.0 15
  162.055054 152.0 20
  162.089783 356.052704 48
  163.178192 66.696991 9
  163.24009700000002 172.0 23
  163.319626 180.0 24
  163.36647000000002 76.0 10
  164.45309400000002 136.0 18
  165.049194 4196.0 566
  165.105972 628.0 85
  168.146545 184.0 25
  168.976288 148.0 20
  170.720551 156.0 21
  170.827393 224.0 30
  171.07920800000002 5784.0 780
  172.11282300000002 1372.0 185
  172.380234 116.0 16
  172.40029900000002 160.0 22
  172.69352700000002 124.0 17
  173.394531 148.0 20
  174.06066900000002 132.0 18
  174.83067300000002 76.0 10
  175.07551600000002 1116.0 150
  175.093323 1088.0 147
  175.964783 144.0 19
  175.999939 132.0 18
  176.01551800000001 456.0 61
  176.026688 120.0 16
  176.31994600000002 60.0 8
  176.67768900000002 72.0 10
  177.14085400000002 292.0 39
  177.779007 216.0 29
  178.273911 132.0 18
  179.608566 196.0 26
  180.515137 36.0 5
  182.382065 104.0 14
  182.88931300000002 160.0 22
  183.143524 400.0 54
  184.013306 44.0 6
  184.186386 120.0 16
  184.23747300000002 172.0 23
  184.323563 124.0 17
  184.790344 68.0 9
  185.093369 1432.0 193
  186.154663 144.0 19
  187.172302 144.0 19
  187.663956 180.0 24
  187.74490400000002 208.0 28
  188.11024500000002 164.0 22
  189.077774 168.0 23
  189.13765 3.4 0
  190.125366 176.0 24
  190.33612100000002 200.0 27
  190.44747900000002 112.0 15
  190.70790100000002 168.0 23
  190.941452 308.0 42
  191.104828 172.0 23
  191.82376100000002 92.0 12
  192.07515 2004.0 270
  193.023651 124.0 17
  194.864944 120.0 16
  195.750519 148.0 20
  197.196243 156.0 21
  197.44014 76.0 10
  198.82333400000002 168.0 23
  198.86586 100.0 13
  199.121994 509.772186 69
  199.282349 172.0 23
  199.810593 60.0 8
  201.100357 2132.0 287
  201.716934 76.0 10
  202.635025 104.0 14
  203.22026100000002 64.0 9
  203.29547100000002 64.0 9
  203.89372300000002 96.0 13
  204.36779800000002 48.0 6
  204.588852 10.80476 1
  204.657974 220.0 30
  205.75647 84.0 11
  206.788162 100.0 13
  207.833618 140.0 19
  208.19111600000002 140.0 19
  208.47421300000002 136.0 18
  208.67955 212.0 29
  209.687836 196.0 26
  210.18678300000002 80.0 11
  211.07350200000002 1488.0 201
  211.55783100000002 224.0 30
  211.68550100000002 160.0 22
  214.225174 64.0 9
  215.778122 156.0 21
  216.382751 144.0 19
  217.307053 156.0 21
  218.069931 100.0 13
  218.40849300000002 96.0 13
  218.533447 172.0 23
  218.875854 156.0 21
  219.03117400000002 108.0 15
  220.076614 208.0 28
  220.58786 64.0 9
  221.084641 144.0 19
  221.56835900000002 76.0 10
  223.061035 1552.0 209
  225.099838 245.539597 33
  225.101913 144.0 19
  226.272858 128.0 17
  226.477066 88.0 12
  227.882111 108.0 15
  229.05864 84.0 11
  229.133499 256.0 35
  229.85806300000002 124.0 17
  230.871613 108.0 15
  231.687119 128.0 17
  231.905563 100.0 13
  232.16629 236.0 32
  232.31315600000002 56.0 8
  233.14032 68.0 9
  235.37603800000002 52.0 7
  235.79551700000002 104.0 14
  238.00607300000001 4456.0 601
  241.590561 40.08189 5
  244.19017 92.0 12
  246.436981 376.0 51
  246.66258200000001 204.0 27
  246.800949 108.0 15
  247.382172 60.0 8
  247.776993 148.0 20
  248.411865 168.0 23
  248.87132300000002 176.0 24
  250.540222 136.0 18
  250.714707 144.0 19
  251.835358 60.0 8
  251.839523 116.0 16
  251.988586 124.0 17
  252.744507 204.0 27
  252.888565 156.0 21
  256.253723 132.0 18
  256.683563 68.0 9
  257.701447 44.0 6
  259.57547 68.0 9
  261.669159 104.0 14
  263.25872799999996 124.0 17
  264.433563 168.0 23
  267.194733 244.0 33
  268.916412 176.0 24
  269.162201 96.0 13
  269.205963 36.0 5
  269.764282 140.0 19
  270.463867 160.0 22
  272.38131699999997 116.0 16
  273.06796299999996 112.0 15
  273.407959 44.0 6
  274.81134 96.0 13
  275.78799399999997 220.0 30
  278.139008 164.0 22
  280.08084099999996 160.0 22
  282.296814 68.0 9
  282.312683 56.0 8
  283.225647 7.028571 1
  284.17468299999996 1016.0 137
  284.74533099999996 52.0 7
  285.16952499999996 1092.0 147
  285.35366799999997 248.0 33
  285.454437 224.0 30
  290.293884 148.0 20
  291.572449 48.0 6
  293.45166 380.0 51
  294.05242899999996 3256.0 439
  294.34759499999996 224.0 30
  296.103546 7396.0 997
  298.245209 76.0 10
  301.81710799999996 144.0 19
  304.381714 100.0 13
  305.235748 136.0 18
  305.790436 160.0 22
  308.292664 48.0 6
  311.103546 188.0 25
  312.053833 188.0 25
  313.84314 136.0 18
  322.824005 124.0 17
  322.919647 68.0 9
  324.27828999999997 72.0 10
  328.145508 7412.0 999
  333.682251 11.13286 2
  334.26104699999996 124.0 17
  339.421631 100.0 13
  341.028961 112.0 15
  341.838776 36.0 5
  352.456146 108.0 15
  352.546875 140.0 19
  353.106476 56.0 8
  365.169067 1252.0 169
  370.606384 168.0 23
  372.551086 212.0 29
  373.202 1.0 0
//
