ACCESSION: CCMSLIB00000078986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.65136700000002 140.0 1
  160.28337100000002 152.0 1
  161.225403 11.15714 0
  161.37849400000002 176.0 1
  163.441101 44.0 0
  163.508194 244.0 2
  163.930115 192.0 1
  167.74842800000002 172.0 1
  168.071854 184.0 1
  170.10614 864.0 6
  170.749146 164.0 1
  170.81140100000002 76.0 1
  173.556046 216.0 2
  179.05934100000002 156.0 1
  180.201141 128.0 1
  180.28633100000002 300.0 2
  182.325165 196.0 1
  182.67099000000002 208.0 2
  182.881958 116.0 1
  183.080826 828.0 6
  183.095627 232.0 2
  183.512787 120.0 1
  184.352127 108.0 1
  184.828552 136.0 1
  191.25460800000002 80.0 1
  191.330429 40.0 0
  191.70764200000002 72.0 1
  193.06736800000002 204.0 1
  193.256058 168.0 1
  193.464661 80.0 1
  196.328629 148.0 1
  198.04371700000002 180.0 1
  198.88157700000002 116.0 1
  199.95091200000002 180.0 1
  200.99408 136.0 1
  201.102249 59.038792 0
  201.51181 152.0 1
  202.16571000000002 144.0 1
  203.152008 92.0 1
  203.217331 2.866667 0
  206.802155 200.0 1
  208.799347 200.0 1
  209.12265000000002 7.084822 0
  214.940674 144.0 1
  216.09741200000002 140.0 1
  217.98306300000002 152.0 1
  218.52856400000002 88.0 1
  219.118256 152.0 1
  221.68240400000002 56.0 0
  223.43940700000002 216.0 2
  224.112274 164.0 1
  224.866852 68.0 0
  224.9991 184.0 1
  231.576202 148.0 1
  234.478012 6.75336 0
  236.005737 7.208818 0
  237.76680000000002 188.0 1
  238.250259 140.0 1
  240.635941 180.0 1
  241.63789400000002 184.0 1
  244.775375 80.0 1
  245.151443 160.0 1
  245.735352 152.0 1
  248.420837 252.0 2
  251.826675 156.0 1
  254.51727300000002 188.0 1
  256.928467 1524.0 11
  257.497955 60.0 0
  258.68041999999997 148.0 1
  259.556152 184.0 1
  264.680756 180.0 1
  266.299896 148.0 1
  266.353455 64.0 0
  266.63211099999995 76.0 1
  268.226318 128.0 1
  268.861725 75.562149 1
  268.885742 60.0 0
  269.317474 2.645833 0
  269.917145 272.0 2
  274.555115 100.0 1
  275.488831 184.0 1
  275.98135399999995 216.0 2
  282.233978 140.0 1
  286.174561 140.0 1
  288.34967 116.0 1
  294.701996 100.0 1
  298.224854 216.0 2
  299.23837299999997 148.0 1
  299.472473 192.0 1
  299.73666399999996 220.0 2
  299.92807 212.0 2
  304.36990399999996 80.0 1
  304.661499 200.0 1
  306.46820099999997 108.0 1
  310.834229 40.0 0
  319.75942399999997 180.0 1
  332.682037 196.0 1
  333.19042299999995 228.0 2
  335.736389 152.0 1
  338.97875999999997 80.0 1
  342.737732 160.0 1
  343.145813 28.0 0
  347.32638499999996 168.0 1
  368.14352399999996 112.0 1
  368.483215 120.0 1
  373.645386 32.0 0
  382.504578 96.0 1
  417.24017299999997 138144.0 999
//
