ACCESSION: CCMSLIB00000084888
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.558872 164.0 1
  59.597614 184.0 2
  60.091347 180.0 2
  60.149181 176.0 1
  60.337448 148.0 1
  60.403427 148.0 1
  60.479671 156.0 1
  60.486599 168.0 1
  60.49025 160.0 1
  60.660194000000004 172.0 1
  60.759193 240.0 2
  60.988438 204.0 2
  61.037846 128.0 1
  61.147980000000004 112.0 1
  61.1936 200.0 2
  61.262356000000004 204.0 2
  61.30574 156.0 1
  61.3325 88.0 1
  61.491367000000004 176.0 1
  61.542511000000005 152.0 1
  61.780895 148.0 1
  61.786793 144.0 1
  61.923992 140.0 1
  62.109138 152.0 1
  62.343552 140.0 1
  62.467796 144.0 1
  62.493847 164.0 1
  62.518211 108.0 1
  62.580711 88.0 1
  62.584797 240.0 2
  62.620949 188.0 2
  62.651909 196.0 2
  62.684521000000004 248.0 2
  62.857513000000004 192.0 2
  62.908882 152.0 1
  63.234493 168.0 1
  63.244377 156.0 1
  63.316448 192.0 2
  63.331421 208.0 2
  63.472542000000004 168.0 1
  63.570461 172.0 1
  63.673905000000005 172.0 1
  63.867996 192.0 2
  63.882702 132.0 1
  64.487541 112.0 1
  64.620415 60.0 1
  65.148468 208.0 2
  65.205299 48.0 0
  65.315918 160.0 1
  65.39186099999999 156.0 1
  65.522278 80.0 1
  65.637558 128.0 1
  65.650475 144.0 1
  65.74157 136.0 1
  65.826065 156.0 1
  65.98314699999999 168.0 1
  65.992058 164.0 1
  66.16238399999999 256.0 2
  66.43062599999999 172.0 1
  66.59194199999999 160.0 1
  66.638458 316.0 3
  66.668533 212.0 2
  66.874405 172.0 1
  66.895271 180.0 2
  67.01638799999999 316.0 3
  67.10861999999999 188.0 2
  67.440888 172.0 1
  67.46496599999999 248.0 2
  67.49387399999999 132.0 1
  67.622169 80.0 1
  67.628311 168.0 1
  67.670204 180.0 2
  67.670959 156.0 1
  67.72212999999999 228.0 2
  67.90999599999999 132.0 1
  67.914879 88.0 1
  68.905991 172.0 1
  69.16744999999999 184.0 2
  69.170357 176.0 1
  69.19100999999999 40.0 0
  69.193123 224.0 2
  69.67665099999999 176.0 1
  70.28493499999999 152.0 1
  70.31200399999999 260.0 2
  70.621635 152.0 1
  70.72429699999999 192.0 2
  70.77304099999999 152.0 1
  70.998627 36.0 0
  71.10271499999999 124.0 1
  71.327675 256.0 2
  71.368935 132.0 1
  71.39620199999999 176.0 1
  71.44461799999999 84.0 1
  71.61383099999999 268.0 2
  71.87785299999999 144.0 1
  71.99106599999999 164.0 1
  72.02257499999999 196.0 2
  72.199333 164.0 1
  72.265198 144.0 1
  72.326218 60.0 1
  72.346031 140.0 1
  72.479332 208.0 2
  72.502754 132.0 1
  72.61267099999999 156.0 1
  72.740921 232.0 2
  72.96655299999999 148.0 1
  73.016014 128.0 1
  73.064537 132.0 1
  73.066772 208.0 2
  73.132362 148.0 1
  73.166809 132.0 1
  73.444397 200.0 2
  73.64832299999999 124.0 1
  73.72391499999999 124.0 1
  74.08590699999999 328.0 3
  74.18733999999999 168.0 1
  74.21561399999999 172.0 1
  74.28178399999999 172.0 1
  74.548317 208.0 2
  74.820084 208.0 2
  75.07146499999999 108.0 1
  75.18306 156.0 1
  75.20421599999999 152.0 1
  75.224396 204.0 2
  75.52984599999999 168.0 1
  76.00574499999999 164.0 1
  76.102539 172.0 1
  76.117027 40.0 0
  76.33996599999999 148.0 1
  76.348343 176.0 1
  76.573875 216.0 2
  76.76042899999999 132.0 1
  76.98378799999999 112.0 1
  77.19399299999999 120.0 1
  77.196373 232.0 2
  77.225883 160.0 1
  77.325829 240.0 2
  77.35355399999999 128.0 1
  77.382706 128.0 1
  77.573532 116.0 1
  77.620171 100.0 1
  77.766983 272.0 2
  77.887405 164.0 1
  78.13660399999999 168.0 1
  78.196556 104.0 1
  78.240234 128.0 1
  78.314667 116.0 1
  78.36659999999999 164.0 1
  78.579742 192.0 2
  78.597816 176.0 1
  78.59921999999999 112.0 1
  78.81314099999999 120.0 1
  78.839203 356.0 3
  78.97551 248.0 2
  79.334892 180.0 2
  79.52439899999999 136.0 1
  79.68524199999999 276.0 2
  79.69847899999999 224.0 2
  79.740646 168.0 1
  80.037354 140.0 1
  80.39261599999999 76.0 1
  80.48178899999999 228.0 2
  80.58749399999999 108.0 1
  80.903656 84.0 1
  81.133934 44.0 0
  81.189453 244.0 2
  81.25134299999999 192.0 2
  81.31120299999999 224.0 2
  81.35975599999999 164.0 1
  81.461754 188.0 2
  81.49865 212.0 2
  81.645218 168.0 1
  81.86543999999999 160.0 1
  82.24466699999999 160.0 1
  82.286919 180.0 2
  82.44962299999999 212.0 2
  82.513092 180.0 2
  82.531067 300.0 3
  82.543015 116.0 1
  82.680702 192.0 2
  82.699203 160.0 1
  82.711952 216.0 2
  82.83442699999999 228.0 2
  83.161896 168.0 1
  83.282967 148.0 1
  83.603691 44.0 0
  83.61269399999999 132.0 1
  83.690422 68.0 1
  83.91495499999999 120.0 1
  83.967743 188.0 2
  84.34067499999999 168.0 1
  84.47217599999999 192.0 2
  84.491631 184.0 2
  84.546318 160.0 1
  84.575699 172.0 1
  84.91201799999999 168.0 1
  84.99629999999999 164.0 1
  85.158356 136.0 1
  85.20062999999999 200.0 2
  85.250694 212.0 2
  85.305016 176.0 1
  85.31420899999999 164.0 1
  85.42450699999999 152.0 1
  85.56648999999999 200.0 2
  85.693535 56.0 0
  85.722443 160.0 1
  85.81916799999999 176.0 1
  85.884872 188.0 2
  85.931801 128.0 1
  85.957054 136.0 1
  86.07189199999999 152.0 1
  86.47734799999999 128.0 1
  86.71520199999999 164.0 1
  86.83107799999999 196.0 2
  86.91095 184.0 2
  86.930893 188.0 2
  86.955925 132.0 1
  87.213242 188.0 2
  87.294151 164.0 1
  87.338539 96.0 1
  87.501404 156.0 1
  87.57057999999999 136.0 1
  87.937759 192.0 2
  88.047028 132.0 1
  88.05433699999999 68.0 1
  88.17712399999999 124.0 1
  88.39066299999999 104.0 1
  88.463364 232.0 2
  88.52465799999999 132.0 1
  88.571587 160.0 1
  88.71212799999999 192.0 2
  88.94413 160.0 1
  89.014786 376.0 3
  89.362427 176.0 1
  89.373528 216.0 2
  89.444504 160.0 1
  89.45620699999999 180.0 2
  89.983109 204.0 2
  90.040184 176.0 1
  90.061661 180.0 2
  90.36258699999999 128.0 1
  90.556129 152.0 1
  90.736519 180.0 2
  90.75859799999999 156.0 1
  90.86598199999999 168.0 1
  91.15136 224.0 2
  91.283745 144.0 1
  91.35548399999999 180.0 2
  91.39117399999999 172.0 1
  91.452675 280.0 2
  91.53622399999999 196.0 2
  91.58998899999999 96.0 1
  91.63121 140.0 1
  92.103439 112.0 1
  92.17605599999999 168.0 1
  92.17675 84.0 1
  92.340164 164.0 1
  92.352531 144.0 1
  92.397278 180.0 2
  92.58267199999999 148.0 1
  92.82397499999999 132.0 1
  92.996292 156.0 1
  93.06043199999999 520.0 4
  93.194611 144.0 1
  93.248177 160.0 1
  93.33616599999999 184.0 2
  93.639389 204.0 2
  93.88392599999999 152.0 1
  94.061684 152.0 1
  94.10640699999999 328.0 3
  94.337013 288.0 2
  94.50750699999999 112.0 1
  94.58107799999999 52.0 0
  94.71020499999999 232.0 2
  94.75192299999999 176.0 1
  94.98653399999999 200.0 2
  95.013222 192.0 2
  95.05064399999999 124.0 1
  95.065254 152.0 1
  95.10704799999999 48.0 0
  95.13759599999999 168.0 1
  95.15283199999999 176.0 1
  95.164734 88.0 1
  95.348991 152.0 1
  95.561707 188.0 2
  95.575195 296.0 3
  95.60898599999999 164.0 1
  95.67553699999999 160.0 1
  95.69719699999999 260.0 2
  96.054138 112.0 1
  96.263168 204.0 2
  96.27976199999999 188.0 2
  96.30393199999999 208.0 2
  96.36333499999999 160.0 1
  96.441628 104.0 1
  96.58661699999999 180.0 2
  96.74065399999999 128.0 1
  96.813065 44.0 0
  96.828476 184.0 2
  96.89954399999999 196.0 2
  97.001266 160.0 1
  97.03961199999999 356.0 3
  97.214394 384.0 3
  97.28124199999999 184.0 2
  97.32590499999999 112.0 1
  97.349312 132.0 1
  97.384941 188.0 2
  97.44522099999999 192.0 2
  97.59021 140.0 1
  97.633331 224.0 2
  97.811455 228.0 2
  97.880501 164.0 1
  98.059395 212.0 2
  98.061905 412.0 3
  98.10863499999999 280.0 2
  98.257607 52.0 0
  98.39505 164.0 1
  98.401276 128.0 1
  98.45672599999999 164.0 1
  98.47056599999999 148.0 1
  98.51799799999999 160.0 1
  98.619705 320.0 3
  98.814308 144.0 1
  98.876335 240.0 2
  98.989052 144.0 1
  99.08151199999999 160.0 1
  99.109619 128.0 1
  99.13993099999999 92.0 1
  99.18025999999999 172.0 1
  99.18763 196.0 2
  99.205406 196.0 2
  99.30554199999999 124.0 1
  99.38250699999999 148.0 1
  99.420502 204.0 2
  99.425812 152.0 1
  99.43360899999999 136.0 1
  99.545571 152.0 1
  99.554177 128.0 1
  99.556877 112.0 1
  99.60520199999999 220.0 2
  99.627319 72.0 1
  99.772781 112.0 1
  99.81064599999999 100.0 1
  99.89207499999999 196.0 2
  99.897522 112.0 1
  99.923355 252.0 2
  99.94429 148.0 1
  100.01741 152.0 1
  100.150841 192.0 2
  100.283829 96.0 1
  100.327553 172.0 1
  100.41152199999999 188.0 2
  100.43410499999999 144.0 1
  100.611961 140.0 1
  100.65853899999999 156.0 1
  100.73468 168.0 1
  100.73733499999999 84.0 1
  100.88677999999999 176.0 1
  100.90851599999999 128.0 1
  100.917976 136.0 1
  100.951263 44.0 0
  100.970192 228.0 2
  100.983177 160.0 1
  100.98443599999999 356.0 3
  101.058128 172.0 1
  101.16377999999999 116.0 1
  101.20548199999999 156.0 1
  101.38222499999999 160.0 1
  101.384636 100.0 1
  101.484184 108.0 1
  101.514214 168.0 1
  101.58223 168.0 1
  101.734016 332.0 3
  101.742233 112.0 1
  101.75683599999999 124.0 1
  101.79364799999999 120.0 1
  101.839699 156.0 1
  101.927841 32.0 0
  101.969017 192.0 2
  102.014648 152.0 1
  102.026405 192.0 2
  102.276482 92.0 1
  102.445549 240.0 2
  102.45910599999999 204.0 2
  102.466797 124.0 1
  102.486336 220.0 2
  102.525307 100.0 1
  102.583275 172.0 1
  102.59554299999999 136.0 1
  102.69940899999999 104.0 1
  102.709976 152.0 1
  102.849266 112.0 1
  102.86340299999999 356.0 3
  102.93972 72.0 1
  102.97687499999999 17.023149 0
  102.99839 176.0 1
  103.050957 236.0 2
  103.05470299999999 308.0 3
  103.13868 132.0 1
  103.243355 108.0 1
  103.257195 220.0 2
  103.323875 132.0 1
  103.40115399999999 84.0 1
  103.459496 220.0 2
  103.627304 64.0 1
  103.770996 224.0 2
  103.902824 64.0 1
  103.97338099999999 192.0 2
  104.025482 460.0 4
  104.05937999999999 208.0 2
  104.083023 40.0 0
  104.11881299999999 236.0 2
  104.16058299999999 248.0 2
  104.177551 112.0 1
  104.31163 204.0 2
  104.52349099999999 44.0 0
  104.64042699999999 176.0 1
  104.643456 148.0 1
  104.66931199999999 176.0 1
  104.87314599999999 100.0 1
  104.906425 344.0 3
  104.94007099999999 132.0 1
  104.99282799999999 180.0 2
  105.00999499999999 116.0 1
  105.06760399999999 79.570442 1
  105.09062999999999 260.0 2
  105.29287699999999 144.0 1
  105.319389 12.8293 0
  105.441406 176.0 1
  105.50518 324.0 3
  105.514862 152.0 1
  105.57511199999999 308.0 3
  105.703514 84.0 1
  105.704269 172.0 1
  105.787926 200.0 2
  105.86529499999999 132.0 1
  105.879234 156.0 1
  105.912437 172.0 1
  105.917397 100.0 1
  105.99733699999999 360.0 3
  106.01418299999999 200.0 2
  106.028397 112.0 1
  106.067291 140.0 1
  106.181084 144.0 1
  106.24906899999999 176.0 1
  106.254555 192.0 2
  106.31077599999999 200.0 2
  106.34910599999999 168.0 1
  106.444054 200.0 2
  106.678551 192.0 2
  106.850578 228.0 2
  106.888824 136.0 1
  106.98084999999999 188.0 2
  107.340103 152.0 1
  107.369293 40.0 0
  107.46676599999999 144.0 1
  107.476486 316.0 3
  107.48509999999999 232.0 2
  107.491287 204.0 2
  107.541321 172.0 1
  107.81974 140.0 1
  107.85820799999999 192.0 2
  107.85917699999999 116.0 1
  107.87383299999999 268.0 2
  107.98260499999999 164.0 1
  108.079819 344.0 3
  108.07985699999999 384.0 3
  108.087921 144.0 1
  108.23183399999999 172.0 1
  108.253067 100.0 1
  108.26499899999999 188.0 2
  108.486519 172.0 1
  108.826736 304.0 3
  108.89105199999999 320.0 3
  108.903381 60.0 1
  108.94098699999999 76.0 1
  109.02925099999999 192.0 2
  109.03165399999999 208.0 2
  109.276703 44.0 0
  109.32457 156.0 1
  109.43976599999999 156.0 1
  109.498375 108.0 1
  109.69738799999999 292.0 2
  109.70826 156.0 1
  109.712471 36.0 0
  109.876694 88.0 1
  109.898125 172.0 1
  109.944183 188.0 2
  109.945297 96.0 1
  110.032471 172.0 1
  110.05618299999999 168.0 1
  110.099617 156.0 1
  110.486908 32.0 0
  110.548988 184.0 2
  110.55171999999999 168.0 1
  110.59825099999999 48.0 0
  110.615479 84.0 1
  110.86614999999999 176.0 1
  111.006371 144.0 1
  111.02838899999999 264.0 2
  111.10516399999999 192.0 2
  111.109955 180.0 2
  111.30704499999999 112.0 1
  111.309883 156.0 1
  111.478828 116.0 1
  111.506912 192.0 2
  111.62855499999999 180.0 2
  111.65459399999999 164.0 1
  111.825127 140.0 1
  111.914642 148.0 1
  111.93933899999999 88.0 1
  112.008141 128.0 1
  112.024704 524.0 4
  112.034386 176.0 1
  112.14458499999999 160.0 1
  112.221825 164.0 1
  112.23363499999999 348.0 3
  112.242424 100.0 1
  112.32638499999999 360.0 3
  112.328194 132.0 1
  112.60456099999999 128.0 1
  112.73687699999999 72.0 1
  112.785034 120.0 1
  112.87885999999999 168.0 1
  112.924911 140.0 1
  113.41495499999999 148.0 1
  113.41619899999999 80.0 1
  113.49118 180.0 2
  113.535423 216.0 2
  113.572479 124.0 1
  113.600273 192.0 2
  113.61348699999999 232.0 2
  113.63054699999999 196.0 2
  113.644272 232.0 2
  113.924004 168.0 1
  113.972145 64.0 1
  113.979553 128.0 1
  114.013725 156.0 1
  114.016556 180.0 2
  114.022301 192.0 2
  114.04618099999999 136.0 1
  114.066772 160.0 1
  114.114685 136.0 1
  114.18463899999999 76.0 1
  114.18672199999999 184.0 2
  114.20609999999999 52.0 0
  114.279 140.0 1
  114.369225 124.0 1
  114.51587699999999 148.0 1
  114.554932 192.0 2
  114.556068 116.0 1
  114.770691 180.0 2
  114.79189299999999 184.0 2
  114.994614 632.0 5
  115.052979 40.08115 0
  115.054283 352.0 3
  115.074371 740.0 6
  115.187584 188.0 2
  115.271851 156.0 1
  115.328423 152.0 1
  115.36275499999999 180.0 2
  115.76332099999999 132.0 1
  115.83773 144.0 1
  115.890678 116.0 1
  115.974609 192.0 2
  116.074722 168.0 1
  116.091743 184.0 2
  116.213005 148.0 1
  116.24031799999999 164.0 1
  116.506287 208.0 2
  116.66426799999999 140.0 1
  116.782845 152.0 1
  116.870132 180.0 2
  116.932991 144.0 1
  116.954712 188.0 2
  116.955345 356.0 3
  116.99262999999999 200.0 2
  117.00304399999999 2584.0 22
  117.05345899999999 172.0 1
  117.05471 112.0 1
  117.068733 188.0 2
  117.07038899999999 980.0 8
  117.12056 168.0 1
  117.301994 152.0 1
  117.321693 152.0 1
  117.42311099999999 168.0 1
  117.43429599999999 40.0 0
  117.447266 120.0 1
  117.49589499999999 160.0 1
  117.73859399999999 92.0 1
  117.817177 172.0 1
  117.90284 60.0 1
  118.08602099999999 208.0 2
  118.19118499999999 88.0 1
  118.275604 108.0 1
  118.409264 136.0 1
  118.40965299999999 108.0 1
  118.502129 180.0 2
  118.52194999999999 276.0 2
  118.61337999999999 84.0 1
  118.652496 124.0 1
  119.01280999999999 688.0 6
  119.11408999999999 180.0 2
  119.309929 116.0 1
  119.42829099999999 252.0 2
  119.461945 236.0 2
  119.80380199999999 344.0 3
  119.87720499999999 164.0 1
  119.919792 148.0 1
  119.982422 96.0 1
  120.04343399999999 144.0 1
  120.04759999999999 216.0 2
  120.08064999999999 1032.0 9
  120.160477 196.0 2
  120.43047299999999 116.0 1
  120.45397899999999 32.0 0
  120.554604 160.0 1
  120.587021 176.0 1
  120.62114 132.0 1
  120.70156899999999 160.0 1
  120.730171 136.0 1
  120.782326 100.0 1
  120.80658 220.0 2
  120.832588 180.0 2
  120.83687599999999 184.0 2
  120.93042 140.0 1
  120.93045 224.0 2
  121.012238 232.0 2
  121.035866 136.0 1
  121.06638299999999 792.0 7
  121.06766499999999 152.0 1
  121.11720299999999 128.0 1
  121.26692999999999 192.0 2
  121.268036 172.0 1
  121.269447 280.0 2
  121.39486699999999 108.0 1
  121.430565 220.0 2
  121.46002999999999 132.0 1
  121.511658 100.0 1
  121.52184299999999 144.0 1
  121.560707 100.0 1
  121.59818299999999 164.0 1
  121.65779099999999 152.0 1
  121.96327199999999 164.0 1
  121.981247 92.0 1
  122.003822 148.0 1
  122.07302899999999 144.0 1
  122.101784 160.0 1
  122.23432899999999 128.0 1
  122.276062 68.0 1
  122.30105599999999 12.82996 0
  122.311028 148.0 1
  122.40815699999999 96.0 1
  122.423569 108.0 1
  122.498627 252.0 2
  122.61495199999999 212.0 2
  122.75177 52.0 0
  122.776505 172.0 1
  122.89417999999999 216.0 2
  123.02158399999999 140.0 1
  123.106262 164.0 1
  123.177072 220.0 2
  123.17734499999999 164.0 1
  123.18279299999999 132.0 1
  123.60612499999999 200.0 2
  123.671852 176.0 1
  123.91465799999999 140.0 1
  123.93605799999999 164.0 1
  124.067116 228.0 2
  124.071243 180.0 2
  124.444542 268.0 2
  124.497498 128.0 1
  124.534172 144.0 1
  124.781464 56.0 0
  124.880173 128.0 1
  124.971024 392.0 3
  124.97908799999999 116.0 1
  125.18543199999999 212.0 2
  125.21380599999999 216.0 2
  125.25123599999999 120.0 1
  125.27513099999999 112.0 1
  125.35046399999999 92.0 1
  125.410004 88.0 1
  125.481476 180.0 2
  125.52465099999999 64.0 1
  125.52841199999999 160.0 1
  125.560257 148.0 1
  125.69539599999999 72.0 1
  125.98216199999999 44.0 0
  126.002113 96.0 1
  126.07481399999999 148.0 1
  126.17433199999999 144.0 1
  126.418144 176.0 1
  126.501312 212.0 2
  126.509605 60.0 1
  126.783287 176.0 1
  127.09711499999999 132.0 1
  127.120483 352.0 3
  127.122704 40.0 0
  127.31277499999999 152.0 1
  127.468155 176.0 1
  127.484276 196.0 2
  127.52533 176.0 1
  127.53427099999999 76.0 1
  127.54318199999999 320.0 3
  127.68421199999999 120.0 1
  127.74614 164.0 1
  127.903549 124.0 1
  128.059036 412.0 3
  128.062027 2092.0 18
  128.226685 140.0 1
  128.274292 156.0 1
  128.493759 188.0 2
  128.70166 164.0 1
  128.712265 192.0 2
  128.789322 172.0 1
  128.849701 236.0 2
  128.873779 172.0 1
  129.06677200000001 264.0 2
  129.11479200000002 32.0 0
  129.164185 60.0 1
  129.23301700000002 48.0 0
  129.298508 132.0 1
  129.34019500000002 72.0 1
  129.376465 27.11746 0
  129.562668 44.0 0
  129.571381 76.0 1
  129.620224 216.0 2
  129.622726 108.0 1
  129.675766 204.0 2
  129.763397 84.0 1
  129.77629100000001 160.0 1
  129.852203 312.0 3
  129.85643000000002 172.0 1
  130.002533 168.0 1
  130.058792 168.0 1
  130.083908 204.0 2
  130.233856 100.0 1
  130.31987 130.810303 1
  130.40965300000002 240.0 2
  130.52877800000002 136.0 1
  130.53465300000002 168.0 1
  130.649796 6.501202 0
  130.837219 60.0 1
  130.939072 172.0 1
  131.03247100000002 152.0 1
  131.054092 76.0 1
  131.058487 140.0 1
  131.160324 128.0 1
  131.186157 188.0 2
  131.43713400000001 176.0 1
  131.557175 48.0 0
  131.65303 168.0 1
  131.687408 132.0 1
  131.721069 220.0 2
  131.722824 200.0 2
  131.813705 188.0 2
  132.15411400000002 216.0 2
  132.21876500000002 136.0 1
  132.364532 244.0 2
  132.424759 76.0 1
  132.451172 132.0 1
  132.560959 124.0 1
  132.575104 196.0 2
  132.59053 128.0 1
  133.030594 228.0 2
  133.257538 48.0 0
  133.501251 28.0 0
  133.70343 176.0 1
  133.71618700000002 148.0 1
  133.72705100000002 100.0 1
  133.740814 148.0 1
  134.03427100000002 280.0 2
  134.03950500000002 204.0 2
  134.064331 4.505357 0
  134.089096 140.0 1
  134.09994500000002 472.0 4
  134.148773 4780.0 40
  134.15077200000002 164.0 1
  134.25534100000002 148.0 1
  134.341934 136.0 1
  134.41076700000002 16.78763 0
  134.555664 164.0 1
  134.760498 172.0 1
  134.785141 72.0 1
  134.787155 104.0 1
  135.058853 140.0 1
  135.080734 6300.0 53
  135.12257400000001 364.0 3
  135.21936 96.0 1
  135.259827 136.0 1
  135.527908 200.0 2
  135.570694 204.0 2
  135.585037 84.0 1
  135.665482 244.0 2
  135.950378 140.0 1
  136.01791400000002 16.08884 0
  136.032608 188.0 2
  136.039444 264.0 2
  136.07672100000002 1676.0 14
  136.087463 40.0 0
  136.187881 56.0 0
  136.31629900000001 208.0 2
  136.711716 148.0 1
  136.756088 192.0 2
  137.06753500000002 216.0 2
  137.06817600000002 200.0 2
  137.08607500000002 184.0 2
  137.100311 112.0 1
  137.418015 212.0 2
  137.578262 104.0 1
  137.927444 52.0 0
  137.960663 176.0 1
  137.997757 156.0 1
  138.090271 108.0 1
  138.095856 36.0 0
  138.139588 112.0 1
  138.359055 216.0 2
  138.472946 152.0 1
  138.475952 128.0 1
  138.62278700000002 252.0 2
  138.66407800000002 140.0 1
  138.728363 152.0 1
  138.789841 172.0 1
  138.80200200000002 364.0 3
  138.82406600000002 72.0 1
  138.887787 176.0 1
  138.88858000000002 192.0 2
  138.890289 160.0 1
  139.015717 168.0 1
  139.054382 484.0 4
  139.357346 152.0 1
  139.363022 172.0 1
  139.364685 80.0 1
  139.390305 204.0 2
  139.606934 192.0 2
  139.874146 176.0 1
  139.953857 188.0 2
  140.05392500000002 1204.0 10
  140.09660300000002 264.0 2
  140.143295 68.0 1
  140.20048500000001 68.0 1
  140.203278 196.0 2
  140.22525000000002 196.0 2
  140.38652000000002 200.0 2
  140.40939300000002 160.0 1
  140.420929 228.0 2
  140.534454 100.0 1
  140.558456 136.0 1
  140.602325 160.0 1
  140.606888 76.0 1
  140.727676 136.0 1
  141.012451 168.0 1
  141.067169 636.0 5
  141.122025 148.0 1
  141.153931 476.0 4
  141.154556 168.0 1
  141.18214400000002 168.0 1
  141.23297100000002 172.0 1
  141.236465 148.0 1
  141.299789 104.0 1
  141.82096900000002 180.0 2
  141.86291500000002 60.0 1
  141.88282800000002 160.0 1
  141.920105 132.0 1
  141.964798 192.0 2
  142.009308 180.0 2
  142.197968 156.0 1
  142.215393 52.0 0
  142.342285 64.0 1
  142.369278 136.0 1
  142.512177 124.0 1
  142.547302 168.0 1
  142.66644300000002 112.0 1
  142.847778 156.0 1
  142.959259 160.0 1
  143.115433 180.0 2
  143.234329 48.0 0
  143.28100600000002 148.0 1
  143.422653 280.0 2
  143.58606 100.0 1
  143.68043500000002 144.0 1
  143.806198 188.0 2
