ACCESSION: CCMSLIB00000079526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.534561 176.0 13
  96.69683099999999 168.0 12
  96.780113 124.0 9
  96.891708 148.0 11
  97.101562 132.0 10
  97.469139 180.0 13
  97.58649399999999 76.0 6
  97.69543499999999 156.0 11
  97.702103 196.0 14
  98.18678299999999 132.0 10
  98.278961 204.0 15
  98.840874 84.0 6
  98.97711199999999 176.0 13
  99.178131 132.0 10
  99.237175 156.0 11
  99.26188699999999 96.0 7
  99.418526 180.0 13
  99.430527 80.0 6
  99.536987 92.0 7
  99.942329 144.0 11
  99.96444699999999 68.0 5
  100.107872 156.0 11
  100.59619099999999 176.0 13
  100.782692 224.0 16
  100.78465299999999 140.0 10
  100.86690499999999 220.0 16
  101.559906 128.0 9
  102.14353899999999 64.0 5
  102.290672 104.0 8
  102.32479099999999 204.0 15
  102.579529 104.0 8
  103.644104 108.0 8
  104.42901599999999 180.0 13
  104.52803 148.0 11
  104.531219 23.433331 2
  104.535652 160.0 12
  104.55677 172.0 13
  105.01911199999999 228.0 17
  105.042496 80.0 6
  105.10369899999999 104.0 8
  105.35157 244.0 18
  105.36228899999999 120.0 9
  105.549545 104.0 8
  106.089737 64.0 5
  106.338318 60.0 4
  106.71678899999999 176.0 13
  106.733696 100.0 7
  107.170929 144.0 11
  107.172523 144.0 11
  107.321556 236.0 17
  107.712143 148.0 11
  108.15611299999999 148.0 11
  108.251419 168.0 12
  108.29585999999999 228.0 17
  108.414673 144.0 11
  108.877777 152.0 11
  109.016792 132.0 10
  109.088387 156.0 11
  109.343353 76.0 6
  109.61915599999999 112.0 8
  109.68331099999999 72.0 5
  109.84986099999999 208.0 15
  110.207535 216.0 16
  110.450577 264.0 19
  110.522804 160.0 12
  110.66394 92.0 7
  110.687912 88.0 6
  110.885826 152.0 11
  110.906075 236.0 17
  110.978416 52.0 4
  111.010376 6.072917 0
  111.151665 124.0 9
  111.590424 112.0 8
  111.691864 188.0 14
  111.748695 136.0 10
  112.150093 160.0 12
  112.240669 100.0 7
  112.53237899999999 144.0 11
  112.777946 140.0 10
  113.02417799999999 1032.0 76
  113.053528 34.420059 3
  113.53269999999999 184.0 13
  113.675896 144.0 11
  114.11527299999999 148.0 11
  114.187393 144.0 11
  114.54227399999999 180.0 13
  114.54259499999999 116.0 8
  115.023933 132.0 10
  115.27295699999999 128.0 9
  115.549133 120.0 9
  116.104912 116.0 8
  116.139809 172.0 13
  116.22661599999999 160.0 12
  116.29068799999999 156.0 11
  116.479866 100.0 7
  116.59410899999999 140.0 10
  116.701225 148.0 11
  116.948532 224.0 16
  117.30094899999999 152.0 11
  117.583412 20.0 1
  118.106743 120.0 9
  118.239487 152.0 11
  118.50686599999999 76.0 6
  118.50742299999999 284.0 21
  118.60601 140.0 10
  118.786774 208.0 15
  119.050148 288.0 21
  119.15992 96.0 7
  119.37322999999999 64.0 5
  119.742386 112.0 8
  119.817757 160.0 12
  119.972313 352.0 26
  120.03332499999999 192.0 14
  120.20896099999999 160.0 12
  120.37947799999999 156.0 11
  120.74892399999999 200.0 15
  121.10149399999999 1004.0 74
  121.22805799999999 180.0 13
  121.365692 168.0 12
  121.42422499999999 396.0 29
  121.538063 88.0 6
  121.67611699999999 112.0 8
  121.73718299999999 108.0 8
  121.868431 76.0 6
  122.072617 600.0 44
  122.247765 188.0 14
  122.49771899999999 132.0 10
  122.61792799999999 76.0 6
  122.767563 128.0 9
  122.792099 112.0 8
  123.125862 156.0 11
  123.31283599999999 128.0 9
  123.60337799999999 328.0 24
  123.628571 152.0 11
  123.738197 68.0 5
  123.925072 152.0 11
  124.048203 176.0 13
  124.438904 172.0 13
  124.679932 160.0 12
  124.811302 136.0 10
  124.954285 192.0 14
  125.07511099999999 88.0 6
  125.46661399999999 176.0 13
  125.53834599999999 228.0 17
  125.56792399999999 156.0 11
  125.62664799999999 116.0 8
  125.723068 152.0 11
  125.762901 140.0 10
  126.51947 80.0 6
  127.013527 1508.0 110
  127.051018 120.0 9
  127.113907 132.0 10
  127.19163499999999 240.0 18
  127.55265 140.0 10
  127.78124199999999 40.0 3
  128.296661 220.0 16
  128.324524 140.0 10
  128.388687 92.0 7
  128.67726100000002 172.0 13
  128.960007 148.0 11
  129.048981 176.0 13
  129.32165500000002 100.0 7
  129.338547 116.0 8
  129.775192 388.0 28
  130.144348 92.0 7
  130.25808700000002 148.0 11
  130.459549 132.0 10
  131.022385 508.0 37
  131.053696 172.0 13
  131.165222 184.0 13
  131.217484 216.0 16
  131.266876 172.0 13
  131.404297 88.0 6
  131.55722 60.0 4
  131.806274 164.0 12
  131.828598 140.0 10
  132.492447 88.0 6
  132.54904200000001 180.0 13
  132.73202500000002 104.0 8
  132.94068900000002 184.0 13
  133.01355 92.0 7
  133.014404 232.0 17
  133.103821 152.0 11
  133.69754 116.0 8
  135.10162400000002 168.0 12
  135.211761 176.0 13
  135.23718300000002 104.0 8
  135.32955900000002 88.0 6
  135.408554 100.0 7
  135.475922 212.0 16
  135.633057 140.0 10
  136.00903300000002 108.0 8
  136.18034400000002 220.0 16
  136.227829 224.0 16
  136.990219 104.0 8
  136.995789 312.0 23
  137.057892 1112.0 81
  137.059494 688.0 50
  137.77298000000002 168.0 12
  137.869461 168.0 12
  137.99168400000002 132.0 10
  138.444962 184.0 13
  138.53083800000002 196.0 14
  138.658356 168.0 12
  139.075119 588.0 43
  139.13884000000002 2.190476 0
  139.394226 184.0 13
  140.10046400000002 160.0 12
  140.43396 156.0 11
  140.471436 128.0 9
  140.604782 240.0 18
  140.730972 132.0 10
  140.89592000000002 448.0 33
  141.01568600000002 144.0 11
  141.123245 156.0 11
  141.16029400000002 152.0 11
  141.18699600000002 144.0 11
  141.231049 60.0 4
  141.371948 132.0 10
  141.511368 220.0 16
  141.764969 220.0 16
  141.91630600000002 120.0 9
  142.02327 608.0 45
  142.078125 3384.0 248
  142.362381 228.0 17
  142.53273000000002 112.0 8
  142.599884 172.0 13
  142.61377000000002 76.0 6
  142.614471 15.02679 1
  142.707184 172.0 13
  142.96228000000002 124.0 9
  143.276062 44.0 3
  143.343155 92.0 7
  143.482605 188.0 14
  143.638336 112.0 8
  143.87117 96.0 7
  143.960297 256.0 19
  144.638763 200.0 15
  144.808899 188.0 14
  144.98053000000002 124.0 9
  145.02534500000002 220.0 16
  145.16386400000002 72.0 5
  145.583908 168.0 12
  145.914749 184.0 13
  146.659637 184.0 13
  146.68507400000001 60.0 4
  146.71954300000002 180.0 13
  146.821136 164.0 12
  147.079361 204.0 15
  147.463364 136.0 10
  147.53511 15.39682 1
  147.637527 132.0 10
  147.638443 356.0 26
  148.154282 132.0 10
  148.468857 216.0 16
  148.542862 284.0 21
  148.988846 172.0 13
  149.148773 176.0 13
  149.291504 192.0 14
  149.35235600000001 324.0 24
  149.464966 236.0 17
  149.79814100000002 164.0 12
  150.419922 196.0 14
  150.466888 164.0 12
  150.739868 156.0 11
  150.942764 172.0 13
  151.664413 204.0 15
  152.03521700000002 416.0 30
  152.266434 120.0 9
  152.341095 176.0 13
  152.56097400000002 108.0 8
  152.89144900000002 80.0 6
  153.01834100000002 184.0 13
  153.119614 124.0 9
  153.17617800000002 136.0 10
  153.870361 220.0 16
  154.083786 288.0 21
  154.629929 144.0 11
  154.923538 104.0 8
  155.46344000000002 10.43795 1
  155.744659 124.0 9
  156.44072 184.0 13
  156.581863 176.0 13
  156.93446400000002 68.0 5
  157.041473 236.0 17
  157.079956 100.0 7
  157.09985400000002 432.0 32
  157.145813 124.0 9
  157.21189900000002 92.0 7
  157.252487 84.0 6
  157.34726 188.0 14
  157.59689300000002 108.0 8
  157.814606 88.0 6
  157.95967100000001 172.0 13
  158.414536 12.55556 1
  158.45442200000002 64.0 5
  158.468781 44.0 3
  158.88801600000002 108.0 8
  158.940811 176.0 13
  159.332611 132.0 10
  159.41085800000002 188.0 14
  159.788284 104.0 8
  159.932999 596.0 44
  160.04362500000002 244.0 18
  160.30638100000002 268.0 20
  160.47558600000002 128.0 9
  160.63038600000002 148.0 11
  160.70515400000002 60.0 4
  160.767365 240.0 18
  160.911316 136.0 10
  160.932297 92.0 7
  161.619415 124.0 9
  161.741318 80.0 6
  161.796234 124.0 9
  161.797974 172.0 13
  161.798706 212.0 16
  162.154907 60.0 4
  162.398422 180.0 13
  162.884811 176.0 13
  163.12539700000002 284.0 21
  163.168777 240.0 18
  163.488022 36.0 3
  163.808105 156.0 11
  164.692947 116.0 8
  164.997894 30.43576 2
  165.08517500000002 136.0 10
  165.20929 168.0 12
  165.847534 224.0 16
  166.041794 3872.0 284
  166.76760900000002 76.0 6
  166.76898200000002 124.0 9
  166.999619 152.0 11
  167.239594 220.0 16
  167.631424 56.0 4
  167.68528700000002 64.0 5
  167.842804 224.0 16
  168.03410300000002 184.0 13
  168.057953 1128.0 83
  168.061066 312.0 23
  168.79208400000002 128.0 9
  168.976212 52.0 4
  169.38085900000002 112.0 8
  169.669952 200.0 15
  169.806473 88.0 6
  169.927567 164.0 12
  170.018326 152.0 11
  170.052505 312.0 23
  170.31691 144.0 11
  170.57946800000002 176.0 13
  170.751968 132.0 10
  171.016907 216.0 16
  171.053146 152.0 11
  171.175339 168.0 12
  171.34899900000002 5.835648 0
  171.47039800000002 15.03859 1
  171.57264700000002 108.0 8
  171.781158 124.0 9
  171.90922500000002 128.0 9
  172.077133 424.0 31
  172.889847 196.0 14
  173.06372100000002 164.0 12
  173.068558 116.0 8
  173.25860600000001 152.0 11
  173.36123700000002 164.0 12
  173.793167 200.0 15
  174.062637 604.0 44
  174.06272900000002 1304.0 96
  174.234711 144.0 11
  174.976715 164.0 12
  175.223343 11.91241 1
  175.385895 148.0 11
  175.60585 112.0 8
  176.10505700000002 2809.586914 206
  176.476242 192.0 14
  176.685394 124.0 9
  176.911041 144.0 11
  176.96962000000002 172.0 13
  176.980606 176.0 13
  177.48671000000002 172.0 13
  177.60694900000001 116.0 8
  177.968063 108.0 8
  177.990509 48.0 4
  178.016769 13640.0 999
  179.076447 272.0 20
  179.269791 208.0 15
  180.04203800000002 152.0 11
  180.402161 144.0 11
  181.070175 368.0 27
  181.491623 224.0 16
  181.77946500000002 48.0 4
  181.92996200000002 60.0 4
  182.154602 7.682539 1
  183.13360600000001 120.0 9
  183.703339 124.0 9
  183.804138 116.0 8
  183.848907 80.0 6
  183.961136 136.0 10
  184.04376200000002 152.0 11
  184.188278 40.0 3
  184.60835300000002 148.0 11
  185.614334 4.666667 0
  185.68515000000002 320.0 23
  185.832794 168.0 12
  185.87056 212.0 16
  186.842484 56.0 4
  186.97901900000002 148.0 11
  187.116318 92.0 7
  187.27366600000002 164.0 12
  187.340683 84.0 6
  187.64656100000002 192.0 14
  187.94068900000002 144.0 11
  187.94072 48.0 4
  188.269745 212.0 16
  188.359283 124.0 9
  188.37323 216.0 16
  189.797211 132.0 10
  190.051666 60.0 4
  190.39424100000002 120.0 9
  190.42918400000002 160.0 12
  190.54890400000002 96.0 7
  191.070572 7.169 1
  191.08200100000002 1056.0 77
  191.290787 200.0 15
  191.882324 196.0 14
  192.220032 136.0 10
  192.43277 184.0 13
  192.45253 112.0 8
  193.06367500000002 52.0 4
  193.405975 128.0 9
  193.515244 84.0 6
  193.594177 44.0 3
  193.73370400000002 108.0 8
  193.776215 31.687321 2
  194.09019500000002 144.0 11
  194.23133900000002 44.0 3
  194.623581 144.0 11
  194.89553800000002 144.0 11
  195.044632 156.0 11
  195.11952200000002 204.0 15
  195.452606 128.0 9
  195.981537 88.0 6
  197.371078 124.0 9
  197.605469 172.0 13
  197.95108000000002 128.0 9
  197.98623700000002 168.0 12
  198.17901600000002 120.0 9
  198.60633900000002 156.0 11
  198.76327500000002 56.0 4
  199.034134 120.0 9
  199.115967 224.0 16
  199.730942 32.0 2
  200.514771 40.0 3
  200.55777 132.0 10
  200.64463800000001 6.88587 1
  201.32392900000002 132.0 10
  201.907242 64.0 5
  201.92501800000002 148.0 11
  202.06668100000002 328.0 24
  202.07865900000002 200.0 15
  202.14016700000002 60.0 4
  202.191528 148.0 11
  202.564346 184.0 13
  203.367477 96.0 7
  204.337784 128.0 9
  204.416626 184.0 13
  204.51602200000002 108.0 8
  204.654358 176.0 13
  204.88394200000002 64.0 5
  205.764984 200.0 15
  206.04113800000002 132.0 10
  206.39248700000002 148.0 11
  206.534592 96.0 7
  206.56921400000002 156.0 11
  207.074326 208.0 15
  207.201797 68.0 5
  207.87265000000002 68.0 5
  208.464828 168.0 12
  208.990128 140.0 10
  209.001358 208.0 15
  209.03164700000002 132.0 10
  209.36102300000002 168.0 12
  209.81625400000001 256.0 19
  210.262131 128.0 9
  211.066452 152.0 11
  212.769623 168.0 12
  213.29388400000002 68.0 5
  214.567001 184.0 13
  215.058899 748.0 55
  215.063614 440.0 32
  215.149734 156.0 11
  215.385757 232.0 17
  215.840042 72.0 5
  216.057556 176.0 13
  216.166885 76.0 6
  216.497284 160.0 12
  216.64892600000002 160.0 12
  216.922455 164.0 12
  217.148636 116.0 8
  217.16239900000002 62.80093 5
  217.23349000000002 168.0 12
  217.281128 148.0 11
  217.30297900000002 208.0 15
  218.39061 64.0 5
  218.48912 108.0 8
  218.68808 164.0 12
  218.695679 100.0 7
  218.70043900000002 168.0 12
  219.322113 128.0 9
  219.39205900000002 220.0 16
  219.97644 212.0 16
  220.15986600000002 100.0 7
  220.495758 72.0 5
  220.664307 56.0 4
  221.20256 64.0 5
  221.739182 48.0 4
  221.752518 180.0 13
  221.87840300000002 128.0 9
  221.916748 72.0 5
  222.04170200000002 132.0 10
  222.096268 240.0 18
  222.102341 136.0 10
  222.238876 152.0 11
  222.346481 176.0 13
  222.84599300000002 156.0 11
  223.00972000000002 288.0 21
  223.03009 116.0 8
  223.39184600000002 108.0 8
  223.660736 120.0 9
  224.126572 152.0 11
  224.76919600000002 168.0 12
  224.793381 96.0 7
  224.855026 244.0 18
  225.189682 76.0 6
  225.395248 28.0 2
  225.530396 204.0 15
  226.32951400000002 68.0 5
  226.74525500000001 200.0 15
  226.78341700000001 56.0 4
  227.109055 184.0 13
  227.79911800000002 280.0 21
  227.822266 180.0 13
  228.72790500000002 228.0 17
  229.36673000000002 116.0 8
  229.830353 100.0 7
  231.030396 132.0 10
  231.062057 160.0 12
  231.82962 180.0 13
  231.984985 100.0 7
  232.71189900000002 104.0 8
  233.969864 144.0 11
  234.32920800000002 124.0 9
  234.68493700000002 96.0 7
  234.738632 156.0 11
  235.110092 239.254105 18
  235.249817 44.0 3
  235.337982 196.0 14
  235.463455 56.0 4
  237.149292 28.99394 2
  237.61450200000002 60.0 4
  238.87063600000002 124.0 9
  239.015442 100.0 7
  239.03109700000002 152.0 11
  241.330536 156.0 11
  241.872849 180.0 13
  241.888824 192.0 14
  242.289566 164.0 12
  242.976089 188.0 14
  243.141083 28.0 2
  243.807159 160.0 12
  243.978027 168.0 12
  243.993256 192.0 14
  244.023895 88.0 6
  244.123749 80.0 6
  244.423706 132.0 10
  245.00592 100.0 7
  246.06024200000002 128.0 9
  246.880661 324.0 24
  248.991623 132.0 10
  249.1064 164.0 12
  249.160797 2344.0 172
  249.415894 28.0 2
  250.011398 56.0 4
  250.949219 288.0 21
  251.18782000000002 100.0 7
  251.609802 68.0 5
  251.66066 76.0 6
  252.08136000000002 108.0 8
  252.333649 152.0 11
  252.71553 148.0 11
  254.213089 84.0 6
  254.363571 76.0 6
  255.541321 324.0 24
  255.97627300000002 112.0 8
  256.78756699999997 160.0 12
  256.957489 168.0 12
  257.067383 268.0 20
  257.75891099999996 84.0 6
  258.22515899999996 144.0 11
  259.02496299999996 152.0 11
  259.549225 156.0 11
  259.747803 68.0 5
  261.034851 84.0 6
  261.501221 188.0 14
  262.027313 108.0 8
  263.02700799999997 128.0 9
  263.296784 112.0 8
  263.585632 116.0 8
  263.745819 168.0 12
  264.04135099999996 32.0 2
  265.61691299999995 44.0 3
  266.16223099999996 140.0 10
  266.622009 208.0 15
  267.559021 64.0 5
  267.78689599999996 76.0 6
  269.286835 160.0 12
  269.392365 144.0 11
  269.750702 176.0 13
  271.880676 240.0 18
  272.124756 108.0 8
  272.75640899999996 96.0 7
  274.337646 84.0 6
  275.11785899999995 2148.0 157
  275.797577 152.0 11
  277.158997 136.817001 10
  277.498199 36.0 3
  277.552185 232.0 17
  277.687347 208.0 15
  277.942474 208.0 15
  278.101807 200.0 15
  278.752258 88.0 6
  279.138947 632.0 46
  280.20559699999995 136.0 10
  280.224365 140.0 10
  281.315247 176.0 13
  281.480103 64.0 5
  282.77151499999997 108.0 8
  282.849091 76.0 6
  282.90621899999996 84.0 6
  283.375977 252.0 18
  284.157104 96.0 7
  285.934601 188.0 14
  286.77121 164.0 12
  290.95016499999997 144.0 11
  292.88964799999997 240.0 18
  294.160919 452.0 33
  295.79443399999997 144.0 11
  298.02121 62.049751 5
  298.539856 104.0 8
  298.830292 320.0 23
  299.92529299999995 52.0 4
  300.250519 68.0 5
  300.41815199999996 160.0 12
  301.215088 252.0 18
  304.25711099999995 104.0 8
  304.39541599999995 32.0 2
  304.69235199999997 88.0 6
  306.02822899999995 224.0 16
  309.145874 36.0 3
  309.162964 120.0 9
  309.942413 116.0 8
  310.133453 176.0 13
  310.759827 96.0 7
  311.11199999999997 160.0 12
  311.20318599999996 184.0 13
  311.613617 244.0 18
  313.387115 212.0 16
  313.553436 196.0 14
  314.92666599999995 44.0 3
  317.02056899999997 80.0 6
  319.54367099999996 52.0 4
  323.78509499999996 212.0 16
  325.212433 160.0 12
  325.91067499999997 52.0 4
  326.11911 348.0 25
  329.107574 200.0 15
  331.222992 484.0 35
  332.165466 548.0 40
  332.386017 88.0 6
  336.01592999999997 52.0 4
  336.20877099999996 192.0 14
  340.189209 224.0 16
  341.63742099999996 108.0 8
  343.241455 212.0 16
  345.160645 252.0 18
  351.054871 136.0 10
  351.21838399999996 156.0 11
  355.16799899999995 112.0 8
  356.20626799999997 104.0 8
  356.64385999999996 76.0 6
  357.245544 96.0 7
  357.30947899999995 152.0 11
  358.50991799999997 160.0 12
  359.778534 200.0 15
  363.517456 152.0 11
  369.989685 148.0 11
  371.902496 64.0 5
  372.17865 248.0 18
  372.21185299999996 124.0 9
  376.95465099999996 188.0 14
  384.18591299999997 460.0 34
  384.608459 148.0 11
  386.07800299999997 720.0 53
  387.034851 40.0 3
  387.865753 116.0 8
  389.32965099999996 52.0 4
  391.151947 104.0 8
  393.69503799999995 60.0 4
  396.416046 148.0 11
  400.58239699999996 184.0 13
  402.730072 368.0 27
  412.041138 120.0 9
  413.16961699999996 312.0 23
  416.16571 644.0 47
//
