ACCESSION: CCMSLIB00000079758
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.996735 180.0 7
  83.08507499999999 168.0 7
  83.096519 152.0 6
  83.18532599999999 104.0 4
  83.301689 176.0 7
  83.96636199999999 144.0 6
  83.97329699999999 180.0 7
  84.07843 148.0 6
  84.679474 40.0 2
  84.88480399999999 200.0 8
  85.056366 264.0 11
  85.23571 200.0 8
  85.468063 204.0 8
  85.682701 128.0 5
  85.84014099999999 112.0 5
  85.92753599999999 136.0 6
  86.03248599999999 152.0 6
  86.10147099999999 212.0 9
  86.20519999999999 104.0 4
  86.635178 216.0 9
  86.690491 152.0 6
  87.00151799999999 184.0 8
  87.234383 140.0 6
  87.257751 112.0 5
  87.487167 264.0 11
  87.85211899999999 172.0 7
  87.907928 180.0 7
  88.042175 212.0 9
  88.191216 144.0 6
  88.485992 140.0 6
  89.101158 136.0 6
  89.250992 52.0 2
  89.40679899999999 168.0 7
  89.868095 160.0 7
  89.999184 152.0 6
  91.054626 984.0 40
  91.51843299999999 160.0 7
  91.98183399999999 220.0 9
  92.44557999999999 136.0 6
  92.77051499999999 48.0 2
  92.915413 48.0 2
  92.97971299999999 204.0 8
  93.10022699999999 164.0 7
  93.16343699999999 184.0 8
  93.244987 120.0 5
  93.57584399999999 160.0 7
  93.87083399999999 188.0 8
  94.997299 196.0 8
  95.085594 576.0 24
  95.162308 380.0 16
  95.18981199999999 128.0 5
  95.256615 164.0 7
  95.36511999999999 152.0 6
  95.46039599999999 48.0 2
  95.60889399999999 180.0 7
  95.798378 332.0 14
  96.20380399999999 60.0 2
  96.20998399999999 172.0 7
  96.259834 176.0 7
  96.343994 168.0 7
  96.71752199999999 80.0 3
  97.02887 304.0 13
  97.325874 44.0 2
  97.338966 276.0 11
  97.58223699999999 116.0 5
  97.75492899999999 140.0 6
  97.97741699999999 176.0 7
  98.234619 220.0 9
  98.42932099999999 212.0 9
  98.633484 100.0 4
  99.060547 144.0 6
  99.343834 120.0 5
  99.70507099999999 120.0 5
  99.754341 148.0 6
  99.96923799999999 36.0 1
  100.037872 112.0 5
  100.16729 216.0 9
  100.246681 152.0 6
  100.46945199999999 104.0 4
  100.721741 180.0 7
  101.135666 188.0 8
  101.142563 184.0 8
  101.314842 64.0 3
  101.441391 148.0 6
  101.46676599999999 184.0 8
  101.83506 196.0 8
  101.905304 292.0 12
  102.00012199999999 232.0 10
  102.227913 164.0 7
  102.44569399999999 176.0 7
  103.04905699999999 204.0 8
  103.05285599999999 1672.0 69
  103.053612 540.0 22
  103.301582 112.0 5
  103.314667 236.0 10
  103.799324 160.0 7
  103.823639 136.0 6
  103.914558 180.0 7
  103.92884099999999 3.025 0
  104.084549 112.0 5
  104.11344899999999 148.0 6
  104.11657 156.0 6
  104.390305 208.0 9
  104.496399 168.0 7
  104.643929 200.0 8
  104.73979899999999 88.0 4
  104.83654 208.0 9
  105.317459 164.0 7
  105.38014199999999 220.0 9
  105.391655 124.0 5
  105.75766 108.0 4
  106.105408 236.0 10
  106.10620899999999 108.0 4
  106.224915 228.0 9
  106.43634 332.0 14
  106.59915199999999 124.0 5
  106.969337 152.0 6
  106.992752 48.0 2
  107.08498399999999 224.0 9
  107.134453 4.333333 0
  107.29364 176.0 7
  107.33725 212.0 9
  107.411819 196.0 8
  107.833649 188.0 8
  107.984344 88.0 4
  108.02645899999999 424.0 17
  108.498055 92.0 4
  108.49958 152.0 6
  108.518547 88.0 4
  108.813858 132.0 5
  108.825409 132.0 5
  108.95683299999999 172.0 7
  109.076561 7.180147 0
  109.36160299999999 148.0 6
  109.41628999999999 152.0 6
  109.577637 132.0 5
  109.666359 216.0 9
  109.67384299999999 180.0 7
  109.72971299999999 228.0 9
  109.76819599999999 148.0 6
  109.979462 140.0 6
  110.25331899999999 168.0 7
  110.32206699999999 68.0 3
  110.32762899999999 216.0 9
  110.34848799999999 104.0 4
  110.370651 84.0 3
  110.448746 148.0 6
  110.50495099999999 96.0 4
  110.833992 172.0 7
  110.85398099999999 192.0 8
  111.02359799999999 66.892639 3
  111.46490499999999 180.0 7
  112.234955 152.0 6
  112.38197299999999 204.0 8
  112.582436 156.0 6
  112.953423 208.0 9
  113.030571 200.0 8
  113.354401 164.0 7
  113.47363299999999 176.0 7
  113.79972799999999 76.0 3
  113.89684299999999 204.0 8
  114.17371399999999 164.0 7
  114.19242899999999 36.0 1
  114.22615099999999 160.0 7
  114.331779 132.0 5
  114.864159 68.0 3
  114.91302499999999 176.0 7
  115.053246 632.0 26
  115.053795 384.0 16
  115.07977299999999 172.0 7
  115.308205 68.0 3
  115.47966 76.0 3
  115.812355 152.0 6
  115.895805 208.0 9
  116.080238 76.0 3
  116.441048 216.0 9
  116.662582 72.0 3
  116.83996599999999 2.9375 0
  116.89842999999999 152.0 6
  117.054642 152.0 6
  117.287216 5.95921 0
  117.34760299999999 184.0 8
  117.37894399999999 176.0 7
  117.556343 152.0 6
  117.629303 120.0 5
  118.041016 148.0 6
  118.083511 280.0 12
  118.15264099999999 196.0 8
  118.623672 188.0 8
  118.63557399999999 13.39682 1
  118.644623 148.0 6
  118.83773 320.0 13
  118.888702 216.0 9
  118.962212 40.0 2
  119.00231199999999 176.0 7
  119.071823 352.0 14
  119.087379 184.0 8
  119.18762199999999 164.0 7
  119.320213 16.89926 1
  119.541924 4.387821 0
  119.615837 116.0 5
  120.093071 1932.0 80
  120.11211399999999 180.0 7
  120.143639 116.0 5
  120.417107 3.030637 0
  120.521996 232.0 10
  120.631599 140.0 6
  120.76048999999999 76.0 3
  121.10168499999999 476.0 20
  121.133606 60.0 2
  121.520912 176.0 7
  121.54061899999999 96.0 4
  121.593666 148.0 6
  121.69899699999999 116.0 5
  121.746468 176.0 7
  121.845894 168.0 7
  122.062546 144.0 6
  122.19206199999999 116.0 5
  122.695274 96.0 4
  122.982956 160.0 7
  123.03508799999999 172.0 7
  123.053947 180.0 7
  123.07959699999999 860.0 35
  123.084999 188.0 8
  123.59833499999999 252.0 10
  123.646812 152.0 6
  124.16266599999999 200.0 8
  124.421112 144.0 6
  124.46423399999999 244.0 10
  124.67648299999999 216.0 9
  125.172142 72.0 3
  125.192177 69.307983 3
  125.279297 132.0 5
  125.508652 152.0 6
  125.680031 192.0 8
  125.73799899999999 224.0 9
  125.750298 160.0 7
  125.78931399999999 184.0 8
  125.852982 112.0 5
  126.065186 164.0 7
  126.171364 160.0 7
  126.285591 164.0 7
  126.30420699999999 156.0 6
  126.428772 200.0 8
  126.51484699999999 176.0 7
  126.71897899999999 232.0 10
  126.78714 36.0 1
  127.19062 140.0 6
  127.513458 164.0 7
  127.560966 152.0 6
  127.742149 64.0 3
  127.75692 80.0 3
  128.062454 160.0 7
  128.194916 68.0 3
  128.257019 132.0 5
  128.472672 140.0 6
  128.535294 152.0 6
  128.681366 92.0 4
  128.905487 228.0 9
  128.969177 180.0 7
  128.999512 136.0 6
  129.124359 252.0 10
  129.137955 176.0 7
  129.779449 176.0 7
  129.83607500000002 352.0 14
  129.958954 56.0 2
  130.06578100000002 2500.0 103
  130.294113 60.0 2
  130.30069 164.0 7
  130.32977300000002 88.0 4
  130.34767200000002 136.0 6
  130.790482 68.0 3
  131.285141 68.0 3
  131.497757 120.0 5
  131.548935 136.0 6
  131.68270900000002 84.0 3
  132.053314 388.0 16
  132.36729400000002 140.0 6
  132.40621900000002 168.0 7
  132.448792 208.0 9
  132.789352 100.0 4
  132.849655 176.0 7
  132.855591 136.0 6
  132.93441800000002 156.0 6
  132.962997 108.0 4
  133.100952 2888.0 119
  133.185776 64.0 3
  133.379532 96.0 4
  133.70979300000002 136.0 6
  133.793823 176.0 7
  133.94783 104.0 4
  133.991226 140.0 6
  134.06526200000002 160.0 7
  134.065918 412.0 17
  134.123108 176.0 7
  134.326355 140.0 6
  134.36557000000002 36.0 1
  134.369675 144.0 6
  134.46009800000002 84.0 3
  134.590515 148.0 6
  134.730118 148.0 6
  134.974884 140.0 6
  135.567078 184.0 8
  135.625885 128.0 5
  135.869415 160.0 7
  135.92021200000002 132.0 5
  135.998245 216.0 9
  136.07457000000002 684.0 28
  136.080185 208.0 9
  136.122589 172.0 7
  136.262711 92.0 4
  136.607666 236.0 10
  136.623993 156.0 6
  136.71374500000002 120.0 5
  136.764542 184.0 8
  136.799713 160.0 7
  136.895767 132.0 5
  137.05972300000002 496.0 20
  137.371078 72.0 3
  137.57916300000002 112.0 5
  137.728104 136.0 6
  137.94407700000002 172.0 7
  138.059265 268.0 11
  138.227158 116.0 5
  138.64648400000002 260.0 11
  139.20910600000002 164.0 7
  139.371933 152.0 6
  139.384918 188.0 8
  139.459259 180.0 7
  139.83981300000002 192.0 8
  140.148956 88.0 4
  140.267212 184.0 8
  140.376663 184.0 8
  140.442352 224.0 9
  141.04525800000002 180.0 7
  141.284882 140.0 6
  141.574158 128.0 5
  141.666748 216.0 9
  141.68673700000002 204.0 8
  141.730194 60.0 2
  141.846588 148.0 6
  142.273895 68.0 3
  142.33255 208.0 9
  142.378738 136.0 6
  142.629364 180.0 7
  142.817505 164.0 7
  142.85591100000002 148.0 6
  142.86116 208.0 9
  142.985779 692.0 28
  143.069885 632.0 26
  143.087189 145.381195 6
  143.185043 136.0 6
  143.297226 180.0 7
  143.395462 140.0 6
  143.48764 148.0 6
  143.60626200000002 112.0 5
  144.038498 320.0 13
  144.285446 56.0 2
  144.307297 76.0 3
  144.357193 184.0 8
  144.445175 128.0 5
  144.615204 80.0 3
  144.714523 140.0 6
  144.984955 160.0 7
  145.40042100000002 48.0 2
  145.608307 56.0 2
  145.74023400000002 204.0 8
  145.819794 152.0 6
  145.835556 116.0 5
  145.85380600000002 492.0 20
  146.08621200000002 76.0 3
  146.204117 168.0 7
  146.247284 44.0 2
  146.99177600000002 128.0 5
  147.116119 12027.099609 495
  147.12669400000001 44.055439 2
  147.148987 84.0 3
  147.180069 28.0 1
  147.39265400000002 200.0 8
  147.45330800000002 104.0 4
  147.653503 136.0 6
  147.679733 28.0 1
  147.956421 144.0 6
  148.361038 180.0 7
  148.582153 124.0 5
  148.61746200000002 164.0 7
  148.646744 4.668651 0
  149.02903700000002 148.0 6
  149.15309100000002 40.0 2
  149.54814100000002 180.0 7
  149.82534800000002 192.0 8
  149.955124 160.0 7
  149.96064800000002 276.0 11
  149.96727 172.0 7
  150.513168 184.0 8
  150.52224700000002 140.0 6
  150.769791 108.0 4
  151.177582 204.0 8
  151.240753 104.0 4
  151.899292 192.0 8
  151.955948 180.0 7
  152.063492 524.0 22
  152.115845 188.0 8
  152.190887 156.0 6
  152.22155800000002 204.0 8
  152.361038 124.0 5
  152.471161 156.0 6
  152.614304 140.0 6
  152.729141 116.0 5
  153.01843300000002 7916.0 326
  153.21189900000002 100.0 4
  153.473373 92.0 4
  153.516739 120.0 5
  153.827164 216.0 9
  153.84196500000002 176.0 7
  154.01092500000001 148.0 6
  154.049881 76.737457 3
  154.07548500000001 292.0 12
  154.093399 184.0 8
  154.209045 200.0 8
  154.34591700000001 204.0 8
  154.592621 236.0 10
  154.619919 200.0 8
  154.752487 228.0 9
  155.083969 2812.0 116
  155.16751100000002 384.0 16
  155.30384800000002 72.0 3
  155.32547 176.0 7
  155.33024600000002 124.0 5
  155.721024 240.0 10
  156.110474 60.0 2
  156.51438900000002 116.0 5
  157.082932 212.0 9
  157.223114 112.0 5
  157.349075 244.0 10
  157.352386 84.0 3
  157.44458 152.0 6
  157.8759 128.0 5
  157.930618 180.0 7
  157.95134000000002 144.0 6
  157.963928 120.0 5
  158.04521200000002 180.0 7
  158.535965 76.0 3
  158.87754800000002 160.0 7
  158.894608 164.0 7
  159.02795400000002 188.0 8
  159.64437900000001 228.0 9
  160.095673 5372.0 221
  160.250778 128.0 5
  160.307205 228.0 9
  160.584091 168.0 7
  160.82515 112.0 5
  160.88815300000002 176.0 7
  161.13118 2131.451904 88
  161.284729 108.0 4
  161.291412 112.0 5
  161.894608 100.0 4
  162.070267 200.0 8
  162.088425 1056.0 43
  162.24168400000002 116.0 5
  162.364899 228.0 9
  162.523178 136.0 6
  162.572845 88.0 4
  162.58531200000002 44.0 2
  162.754883 192.0 8
  163.015366 168.0 7
  163.11317400000001 272.0 11
  163.753418 236.0 10
  163.905991 180.0 7
  164.033875 204.0 8
  164.093964 120.0 5
  164.100754 67.750687 3
  164.415955 124.0 5
  164.454483 132.0 5
  164.821899 308.0 13
  164.908524 144.0 6
  165.067169 1120.0 46
  165.072617 600.0 25
  165.289322 176.0 7
  165.75538600000002 100.0 4
  165.996124 104.0 4
  166.022354 116.0 5
  166.055313 160.0 7
  166.23078900000002 160.0 7
  166.25151100000002 144.0 6
  166.527634 184.0 8
  166.59535200000002 180.0 7
  166.967316 132.0 5
  167.159851 172.0 7
  167.17231800000002 96.0 4
  167.32515 116.0 5
  167.554199 3.432143 0
  168.057007 524.0 22
  168.09707600000002 144.0 6
  168.18609600000002 192.0 8
  168.27951000000002 136.0 6
  168.45730600000002 176.0 7
  168.846634 144.0 6
  169.055023 304.0 13
  169.059158 100.0 4
  169.26199300000002 168.0 7
  169.340698 212.0 9
  169.988358 176.0 7
  170.494598 256.0 11
  170.99890100000002 224.0 9
  171.056412 50.809521 2
  171.092758 324.0 13
  171.113144 168.0 7
  171.133789 28.0 1
  171.21199000000001 116.0 5
  171.681534 3.448718 0
  172.07461500000002 2384.0 98
  172.075211 9652.0 397
  172.20253 124.0 5
  172.307419 108.0 4
  172.494202 196.0 8
  172.7202 88.0 4
  172.75386 156.0 6
  172.758698 104.0 4
  172.98640400000002 172.0 7
  173.022385 116.0 5
  173.08374 7028.0 289
  173.112625 61.360039 3
  173.142899 116.0 5
  173.21632400000001 68.0 3
  173.22146600000002 44.0 2
  173.47511300000002 116.0 5
  173.748352 204.0 8
  174.25116 128.0 5
  174.331024 116.0 5
  174.409561 92.0 4
  174.627045 164.0 7
  175.218918 160.0 7
  175.264465 160.0 7
  175.50666800000002 136.0 6
  175.512909 208.0 9
  176.044342 116.0 5
  176.12200900000002 11.01587 0
  176.21344000000002 76.0 3
  176.215134 184.0 8
  176.325851 120.0 5
  176.397156 200.0 8
  176.501373 144.0 6
  176.581116 164.0 7
  176.67472800000002 120.0 5
  176.71786500000002 120.0 5
  176.90776100000002 19.335859 1
  176.916672 176.0 7
  177.069748 884.0 36
  177.319443 48.0 2
  177.874954 136.0 6
  177.951309 188.0 8
  178.415329 176.0 7
  178.928833 112.0 5
  179.64534 168.0 7
  180.153885 64.0 3
  180.51760900000002 184.0 8
  180.840393 176.0 7
  180.891785 44.0 2
  181.010803 96.0 4
  181.02435300000002 252.0 10
  181.03891000000002 544.0 22
  181.042313 176.0 7
  181.043854 1593.0 66
  181.04457100000002 148.0 6
  181.067291 884.0 36
  181.209122 68.0 3
  181.955139 124.0 5
  182.10209700000001 364.0 15
  182.480759 192.0 8
  182.583237 48.0 2
  182.924652 176.0 7
  183.026947 156.0 6
  183.11505100000002 2668.0 110
  183.285629 316.0 13
  183.44944800000002 264.0 11
  183.747467 200.0 8
  183.765656 72.0 3
  183.83194 224.0 9
  184.475342 40.0 2
  184.500885 72.0 3
  184.50645400000002 224.0 9
  184.79184 128.0 5
  184.81221000000002 288.0 12
  184.891388 56.0 2
  185.007889 76.0 3
  185.42961100000002 68.0 3
  185.55069 296.0 12
  185.625351 72.0 3
  185.831497 140.0 6
  186.036102 152.0 6
  186.06968700000002 224.0 9
  186.07724000000002 152.0 6
  186.11715700000002 388.0 16
  186.298065 132.0 5
  186.316574 116.0 5
  186.493134 120.0 5
  186.795181 60.0 2
  187.046432 268.0 11
  187.277679 68.0 3
  187.62851 164.0 7
  187.661743 168.0 7
  188.111008 456.0 19
  188.127426 260.0 11
  188.434097 156.0 6
  188.471664 148.0 6
  188.539688 224.0 9
  188.63055400000002 156.0 6
  188.642029 124.0 5
  188.665039 14.36742 1
  188.893448 164.0 7
  188.964462 160.0 7
  189.094223 168.0 7
  189.32193 168.0 7
  189.33573900000002 108.0 4
  189.547455 140.0 6
  189.799057 116.0 5
  190.13613900000001 26.611111 1
  190.275574 244.0 10
  190.70893900000002 116.0 5
  190.86621100000002 44.0 2
  190.998917 108.0 4
  191.52108800000002 120.0 5
  192.05455 420.0 17
  192.097168 532.0 22
  192.341766 60.0 2
  192.549622 52.0 2
  192.792496 40.0 2
  193.415268 136.0 6
  193.490387 96.0 4
  193.629715 112.0 5
  193.78654500000002 148.0 6
  194.070862 596.0 25
  194.348083 160.0 7
  194.511551 184.0 8
  194.85704 412.0 17
  195.06662 92.0 4
  195.118393 152.0 6
  195.37854000000002 160.0 7
  195.45219400000002 112.0 5
  195.91275000000002 212.0 9
  196.248505 156.0 6
  196.941986 68.0 3
  197.002701 108.0 4
  197.005524 400.0 16
  197.351456 128.0 5
  198.130112 160.0 7
  198.48654200000001 132.0 5
  199.764679 152.0 6
  200.198181 56.0 2
  200.26469400000002 208.0 9
  200.558533 108.0 4
  200.73915100000002 180.0 7
  201.15806600000002 7.046696 0
  201.267563 188.0 8
  201.428955 72.0 3
  201.896896 180.0 7
  202.108566 88.0 4
  202.37248200000002 48.0 2
  202.38578800000002 288.0 12
  202.51753200000002 148.0 6
  202.674484 172.0 7
  202.830338 184.0 8
  203.646118 104.0 4
  203.81045500000002 204.0 8
  203.912308 148.0 6
  204.04118300000002 188.0 8
  204.04676800000001 184.0 8
  204.055374 112.0 5
  204.248795 120.0 5
  204.35195900000002 156.0 6
  204.377411 6.362179 0
  204.668274 148.0 6
  204.76767 204.0 8
  204.90493800000002 180.0 7
  205.489914 208.0 9
  206.129456 68.0 3
  206.13046300000002 144.0 6
  206.25116 36.0 1
  206.677521 132.0 5
  206.727509 148.0 6
  206.78559900000002 132.0 5
  207.0755 352.0 14
  207.257645 160.0 7
  207.314545 208.0 9
  207.49795500000002 136.0 6
  208.067764 96.0 4
  208.186707 232.0 10
  208.467239 48.0 2
  208.569366 76.0 3
  208.666534 200.0 8
  208.853699 164.0 7
  209.08453400000002 152.0 6
  209.09137 68.082947 3
  209.687164 132.0 5
  209.856186 48.0 2
  210.90358 200.0 8
  211.080872 372.0 15
  211.258926 240.0 10
  211.31024200000002 60.0 2
  211.47473100000002 148.0 6
  211.556793 132.0 5
  211.699219 96.0 4
  212.098709 688.0 28
  212.327896 8.83554 0
  212.448563 160.0 7
  212.594086 164.0 7
  212.680283 156.0 6
  212.841583 168.0 7
  213.072052 168.0 7
  213.245773 52.0 2
  213.353088 68.0 3
  213.979614 144.0 6
  214.465515 156.0 6
  214.689331 40.0 2
  214.794754 180.0 7
  215.595627 172.0 7
  215.86235000000002 124.0 5
  215.976471 172.0 7
  216.48619100000002 92.0 4
  216.508804 132.0 5
  216.776352 132.0 5
  217.04144300000002 144.0 6
  217.15626500000002 128.0 5
  217.435043 168.0 7
  217.52108800000002 208.0 9
  217.69485500000002 40.0 2
  217.764496 92.0 4
  217.914566 140.0 6
  218.051773 288.0 12
  219.04568500000002 2884.0 119
  219.08865400000002 124.0 5
  219.450531 228.0 9
  219.819916 144.0 6
  219.859879 136.0 6
  220.075577 152.0 6
  220.281708 100.0 4
  220.373581 108.0 4
  220.550659 260.0 11
  220.634781 212.0 9
  220.68232700000002 48.0 2
  221.00499000000002 176.0 7
  221.10359200000002 140.0 6
  221.59208700000002 140.0 6
  221.716934 288.0 12
  221.836838 17.87348 1
  221.946152 220.0 9
  222.10347000000002 2072.0 85
  222.264557 144.0 6
  222.99894700000002 236.0 10
  223.038071 268.0 11
  223.218948 276.0 11
  223.36814900000002 7.0 0
  223.603149 148.0 6
  223.917587 120.0 5
  224.626236 120.0 5
  224.84465 116.0 5
  224.99272200000001 216.0 9
  225.080048 180.0 7
  226.805252 136.0 6
  227.072357 120.0 5
  228.434967 52.0 2
  228.471176 148.0 6
  228.608719 37.789589 2
  228.62999000000002 72.0 3
  229.18318200000002 224.0 9
  229.363617 88.0 4
  229.476852 68.0 3
  229.59402500000002 80.0 3
  229.641174 48.0 2
  229.943726 164.0 7
  230.14743 96.0 4
  230.174484 136.0 6
  230.60029600000001 120.0 5
  230.932938 144.0 6
  231.076965 168.0 7
  231.108124 360.0 15
  231.175949 64.0 3
  231.768936 188.0 8
  231.80461100000002 100.0 4
  232.302582 21.18391 1
  232.310654 116.0 5
  232.55006400000002 104.0 4
  232.703293 104.0 4
  233.194626 76.0 3
  233.23751800000002 132.0 5
  233.258804 116.0 5
  233.615204 92.0 4
  234.114487 13188.0 543
  234.135849 15616.0 643
  234.351776 144.0 6
  234.419495 120.0 5
  234.752014 168.0 7
  235.51812700000002 148.0 6
  236.342712 52.0 2
  236.892899 224.0 9
  237.00482200000002 168.0 7
  237.083832 128.0 5
  237.384384 104.0 4
  237.432053 72.0 3
  237.741577 132.0 5
  238.09381100000002 1122.0 46
  238.974289 144.0 6
  239.59002700000002 100.0 4
  239.945389 140.0 6
  239.960449 76.0 3
  240.02444500000001 136.0 6
  240.19426 52.0 2
  240.19906600000002 84.0 3
  240.662888 208.0 9
  240.736389 376.0 15
  242.41008000000002 132.0 5
  242.44871500000002 48.0 2
  242.66055300000002 36.0 1
  242.780167 188.0 8
  243.193512 12012.0 494
  244.00318900000002 164.0 7
  244.01963800000001 228.0 9
  244.56474300000002 108.0 4
  244.593857 152.0 6
  245.305237 168.0 7
  245.31485 124.0 5
  246.04788200000002 676.0 28
  246.21855200000002 116.0 5
  247.299835 4864.0 200
  247.413162 120.0 5
  247.80212400000002 164.0 7
  248.616531 184.0 8
  248.84581 124.0 5
  249.84364300000001 168.0 7
  250.06543000000002 5.335145 0
  250.74151600000002 40.0 2
  250.893051 140.0 6
  251.045319 132.0 5
  251.07338000000001 56.307449 2
  252.708282 212.0 9
  252.839539 188.0 8
  253.149689 176.0 7
  254.155731 260.0 11
  254.360153 184.0 8
  254.807465 168.0 7
  255.103439 304.0 13
  255.12413 240.0 10
  255.51203900000002 96.0 4
  255.844742 164.0 7
  256.084045 22.96196 1
  256.180328 80.0 3
  256.99054 92.0 4
  257.04736299999996 160.0 7
  257.157104 116.0 5
  257.902679 640.0 26
  258.69754 136.0 6
  259.214294 116.0 5
  260.386169 48.0 2
  260.404541 68.0 3
  260.62307699999997 164.0 7
  260.903198 184.0 8
  261.727966 204.0 8
  262.151276 212.0 9
  262.201935 148.0 6
  262.30792199999996 176.0 7
  263.226135 168.0 7
  264.14773599999995 416.0 17
  264.38983199999996 39.33279 2
  264.704071 224.0 9
  264.748291 124.0 5
  264.99774199999996 72.0 3
  265.12429799999995 4396.0 181
  265.43512 11.46136 0
  265.77477999999996 136.0 6
  265.837128 276.0 11
  266.088867 2068.0 85
  266.17227199999996 124.0 5
  266.868042 80.0 3
  267.92922999999996 188.0 8
  268.14367699999997 1632.0 67
  268.23443599999996 116.0 5
  268.37799099999995 140.0 6
  268.867371 188.0 8
  269.91644299999996 120.0 5
  269.978546 184.0 8
  271.06298799999996 220.0 9
  271.494751 64.0 3
  271.572632 180.0 7
  272.085846 13732.0 565
  272.637543 88.0 4
  272.658386 100.0 4
  272.73272699999995 168.0 7
  273.112061 4312.0 177
  273.309052 116.0 5
  274.493164 56.0 2
  275.135345 172.0 7
  275.17868 80.0 3
