ACCESSION: CCMSLIB00000080097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.246681 116.0 1
  99.26246599999999 268.0 2
  99.619812 156.0 1
  100.347252 88.0 1
  101.042526 176.0 1
  101.214569 140.0 1
  101.27967799999999 232.0 2
  101.37286399999999 232.0 2
  101.53292099999999 180.0 1
  101.565643 180.0 1
  102.064934 128.0 1
  102.107491 128.0 1
  102.14784999999999 180.0 1
  102.31192 164.0 1
  102.381615 228.0 2
  102.460579 132.0 1
  102.51059699999999 144.0 1
  102.89943699999999 184.0 1
  103.176842 152.0 1
  103.361336 44.0 0
  103.426048 164.0 1
  103.471153 204.0 1
  103.506073 168.0 1
  103.74022699999999 72.0 1
  105.06819899999999 496.0 4
  105.06936599999999 428.0 3
  105.236412 140.0 1
  105.305489 132.0 1
  105.376984 128.0 1
  105.45140099999999 188.0 1
  105.479866 236.0 2
  105.507988 156.0 1
  105.608223 88.0 1
  105.644562 196.0 1
  105.718452 88.0 1
  106.064285 888.0 6
  106.10065499999999 120.0 1
  106.22345 48.0 0
  106.523201 124.0 1
  106.660713 124.0 1
  106.83724199999999 216.0 2
  106.85567499999999 160.0 1
  107.05560299999999 144.0 1
  107.23177299999999 11.09921 0
  107.49248499999999 112.0 1
  107.768692 212.0 2
  107.959846 192.0 1
  108.16154499999999 144.0 1
  108.680641 196.0 1
  108.715065 136.0 1
  109.44580099999999 148.0 1
  109.71689599999999 2.355978 0
  109.879143 148.0 1
  111.062218 200.0 1
  111.076439 144.0 1
  111.423721 152.0 1
  111.640244 136.0 1
  111.876717 108.0 1
  111.885368 176.0 1
  111.89542399999999 68.0 0
  112.112259 1484.0 11
  112.390205 156.0 1
  112.746483 140.0 1
  112.827362 184.0 1
  113.03911599999999 84.0 1
  113.62061299999999 164.0 1
  113.636513 152.0 1
  113.877136 144.0 1
  113.906685 224.0 2
  114.35803999999999 168.0 1
  114.59204899999999 172.0 1
  114.798683 96.0 1
  114.826698 88.0 1
  114.846542 168.0 1
  115.15701299999999 168.0 1
  115.477127 172.0 1
  115.53807099999999 208.0 2
  115.68087799999999 140.0 1
  116.062546 1020.0 7
  116.344528 156.0 1
  116.45638299999999 60.0 0
  116.469551 120.0 1
  116.49983999999999 172.0 1
  117.052467 2980.0 22
  117.755264 152.0 1
  117.81146199999999 156.0 1
  118.45138499999999 112.0 1
  118.97441099999999 140.0 1
  118.97702799999999 140.0 1
  119.48513799999999 132.0 1
  119.609116 124.0 1
  120.056564 156.0 1
  120.297432 144.0 1
  120.31418599999999 132.0 1
  120.53113599999999 188.0 1
  120.984291 36.0 0
  121.061043 180.0 1
  121.162247 6.053261 0
  121.75441699999999 160.0 1
  121.868416 6.761905 0
  121.86865999999999 192.0 1
  121.91467999999999 48.0 0
  121.923744 164.0 1
  122.004151 80.0 1
  122.617256 200.0 1
  122.89443999999999 128.0 1
  123.01134499999999 240.0 2
  123.01203199999999 192.0 1
  123.04000099999999 176.0 1
  123.58062699999999 88.0 1
  123.62516 152.0 1
  123.86529499999999 176.0 1
  124.050659 152.0 1
  125.068237 180.0 1
  125.23087299999999 84.0 1
  125.969376 136.0 1
  126.523392 136.0 1
  126.931427 164.0 1
  127.04212199999999 412.0 3
  127.295845 152.0 1
  127.798363 76.0 1
  128.026199 2212.0 16
  128.06144700000002 1588.0 12
  128.407913 56.0 0
  128.934952 168.0 1
  128.938156 216.0 2
  128.968506 144.0 1
  129.058243 180.0 1
  129.95108000000002 176.0 1
  130.11526500000002 180.0 1
  130.290802 32.0 0
  130.307388 172.0 1
  130.329285 120.0 1
  130.540726 136.0 1
  131.527908 196.0 1
  131.706375 96.0 1
  132.081345 152.0 1
  132.168076 120.0 1
  132.59303300000002 192.0 1
  132.671143 232.0 2
  132.926254 228.0 2
  133.065201 15324.0 111
  133.296661 116.0 1
  133.438187 136.0 1
  133.742218 52.0 0
  133.76236 212.0 2
  133.87716700000001 76.0 1
  134.08552600000002 164.0 1
  134.152298 168.0 1
  134.211105 100.0 1
  134.27371200000002 128.0 1
  134.67497300000002 160.0 1
  134.745178 160.0 1
  135.00563 184.0 1
  135.033936 108.0 1
  135.06239300000001 60.0 0
  135.41455100000002 196.0 1
  135.609482 12.36111 0
  135.835236 164.0 1
  136.002777 88.0 1
  136.06015000000002 248.0 2
  136.07165500000002 172.0 1
  136.10496500000002 23.342991 0
  136.520035 1.347756 0
  136.751801 232.0 2
  136.775574 140.0 1
  137.05787700000002 168.0 1
  137.17030300000002 160.0 1
  137.286606 144.0 1
  137.355515 1.2 0
  137.364548 104.0 1
  137.452332 144.0 1
  137.733429 184.0 1
  138.002579 164.0 1
  138.11705 280.0 2
  139.22979700000002 76.0 1
  139.857773 172.0 1
  139.914139 128.0 1
  140.047348 344.0 3
  140.070871 224.0 2
  140.071625 140.0 1
  140.276489 44.0 0
  140.342453 124.0 1
  140.59831200000002 52.0 0
  141.309235 172.0 1
  141.33680700000002 84.0 1
  141.72825600000002 168.0 1
  141.844849 152.0 1
  142.416596 192.0 1
  142.715729 128.0 1
  142.743683 236.0 2
  143.08505200000002 444.0 3
  143.179291 180.0 1
  143.536255 212.0 2
  143.702164 160.0 1
  144.296783 140.0 1
  144.87217700000002 56.0 0
  145.097351 73.041656 1
  145.10325600000002 460.0 3
  145.107651 132.0 1
  145.742355 132.0 1
  146.08604400000002 128.0 1
  146.19961500000002 164.0 1
  146.34599300000002 172.0 1
  146.615295 160.0 1
  146.99295 128.0 1
  147.341003 104.0 1
  147.44168100000002 148.0 1
  147.621643 120.0 1
  147.69880700000002 160.0 1
  147.827896 124.0 1
  148.321777 156.0 1
  148.698654 128.0 1
  148.758118 124.0 1
  148.97262600000002 156.0 1
  149.744766 112.0 1
  149.95285 68.0 0
  150.48889200000002 60.0 0
  150.551071 52.0 0
  150.874725 128.0 1
  151.035309 316.0 2
  151.252609 276.0 2
  151.37411500000002 292.0 2
  151.711304 128.0 1
  151.731567 152.0 1
  152.06517 172.0 1
  152.233948 160.0 1
  152.36763000000002 112.0 1
  152.371399 20.06723 0
  153.024643 196.0 1
  153.298584 156.0 1
  153.349548 180.0 1
  154.575409 68.0 0
  154.93235800000002 72.0 1
  154.96966600000002 84.0 1
  155.046524 1264.0 9
  155.27858 100.0 1
  155.33020000000002 172.0 1
  155.476456 208.0 2
  155.57397500000002 100.0 1
  155.799301 144.0 1
  156.064865 208.0 2
  156.39012100000002 112.0 1
  157.08509800000002 484.0 4
  157.132278 172.0 1
  157.27667200000002 116.0 1
  157.421234 200.0 1
  157.65420500000002 84.0 1
  157.716843 188.0 1
  157.93138100000002 288.0 2
  158.026398 156.0 1
  158.072311 2269.0 17
  158.082489 176.0 1
  158.632065 268.0 2
  158.943665 116.0 1
  159.334137 13.90909 0
  159.444275 220.0 2
  159.52536 148.0 1
  159.562073 88.0 1
  160.155121 68.0 0
  160.16597000000002 80.0 1
  160.31813 280.0 2
  160.98048400000002 124.0 1
  161.05809000000002 84.427567 1
  161.101471 128.0 1
  161.364075 196.0 1
  161.57392900000002 144.0 1
  161.988525 80.0 1
  163.140915 144.0 1
  163.34783900000002 11.26667 0
  163.36795 44.0 0
  164.92172200000002 136.0 1
  165.09286500000002 40.0 0
  165.114471 228.0 2
  165.482605 44.0 0
  166.452469 76.0 1
  166.55538900000002 224.0 2
  166.566406 168.0 1
  167.393402 248.0 2
  168.060562 176.0 1
  169.07342500000001 160.0 1
  169.338425 60.0 0
  169.818619 92.0 1
  169.85763500000002 152.0 1
  170.66926600000002 140.0 1
  170.853241 104.0 1
  170.961868 152.0 1
  171.042542 120.0 1
  171.05268900000002 244.0 2
  173.30371100000002 96.0 1
  173.655212 180.0 1
  174.336975 84.0 1
  174.344894 108.0 1
  174.79863 228.0 2
  175.03363000000002 137328.0 999
  175.477722 44.0 0
  175.66713000000001 192.0 1
  176.31144700000002 196.0 1
  176.48284900000002 56.0 0
  176.672165 140.0 1
  176.688965 188.0 1
  177.429642 72.0 1
  177.94017 128.0 1
  179.748444 384.0 3
  180.099762 176.0 1
  180.162766 200.0 1
  181.04989600000002 252.0 2
  181.074173 288.0 2
  181.376495 180.0 1
  181.778595 128.0 1
  182.069061 156.0 1
  182.38188200000002 128.0 1
  182.48576400000002 196.0 1
  183.847748 84.0 1
  184.41017200000002 152.0 1
  184.821045 124.0 1
  185.127914 72.0 1
  185.129288 18.39761 0
  185.443344 76.0 1
  185.940933 164.0 1
  186.29624900000002 152.0 1
  186.466415 252.0 2
  187.012924 152.0 1
  187.211349 8.506945 0
  187.214249 152.0 1
  187.21727 180.0 1
  187.997498 100.0 1
  188.09419300000002 1884.0 14
  188.148651 9.510417 0
  188.20001200000002 32.0 0
  188.220169 64.0 0
  188.243774 172.0 1
  189.46312 128.0 1
  189.92610200000001 108.0 1
  190.43167100000002 24.57947 0
  190.54028300000002 184.0 1
  190.738266 364.0 3
  191.10420200000002 52.955051 0
  191.25555400000002 44.0 0
  191.465683 39.720242 0
  191.75988800000002 232.0 2
  192.173721 160.0 1
  192.27555800000002 176.0 1
  192.3526 104.0 1
  192.498154 204.0 1
  192.64418 140.0 1
  192.895248 56.0 0
  193.022751 172.0 1
  193.58235200000001 208.0 2
  194.14218100000002 96.0 1
  194.30877700000002 144.0 1
  194.527481 204.0 1
  195.733032 120.0 1
  196.666367 132.0 1
  196.68721000000002 40.0 0
  196.73584 116.0 1
  196.77366600000002 72.0 1
  197.085449 48.0 0
  197.51976000000002 128.0 1
  198.085922 1412.0 10
  198.226471 84.0 1
  198.271164 160.0 1
  198.272537 124.0 1
  198.91609200000002 216.0 2
  199.54774500000002 176.0 1
  199.62603800000002 204.0 1
  200.049149 180.0 1
  200.275665 148.0 1
  200.844376 216.0 2
  201.094589 156.0 1
  201.469864 292.0 2
  201.518784 104.0 1
  201.621994 140.0 1
  201.66655 244.0 2
  201.683548 180.0 1
  201.782181 144.0 1
  202.384216 108.0 1
  202.46069300000002 132.0 1
  204.10380600000002 304.0 2
  204.27894600000002 64.0 0
  205.34587100000002 152.0 1
  205.582657 240.0 2
  205.751663 172.0 1
  206.257278 184.0 1
  206.30323800000002 168.0 1
  206.533524 48.0 0
  206.748871 172.0 1
  207.081467 652.0 5
  207.116028 812.0 6
  207.884003 64.0 0
  208.495758 52.0 0
  209.114639 56.0 0
  209.13298 532.707092 4
  209.28843700000002 84.0 1
  209.563782 136.0 1
  209.81753500000002 176.0 1
  212.341248 172.0 1
  212.346649 296.0 2
  212.45477300000002 160.0 1
  212.597382 4.694444 0
  213.274811 80.0 1
  213.571411 204.0 1
  214.197723 212.0 2
  214.517029 196.0 1
  214.769348 124.0 1
  215.066696 18.370449 0
  215.06762700000002 64.595207 0
  215.126633 244.0 2
  215.505875 68.0 0
  215.721527 136.0 1
  216.43287700000002 212.0 2
  216.69700600000002 120.0 1
  216.896118 80.0 1
  217.07598900000002 160.0 1
  218.119812 244.0 2
  218.584045 2.027778 0
  218.733765 56.0 0
  218.799133 148.0 1
  218.94000200000002 188.0 1
  219.042648 148.0 1
  219.7966 72.0 1
  219.80297900000002 100.0 1
  219.82783500000002 144.0 1
  220.09903 472.0 3
  220.471024 4.340278 0
  220.691269 188.0 1
  220.82801800000001 100.0 1
  220.953125 92.0 1
  221.119446 156.0 1
  221.124252 356.0 3
  221.17901600000002 76.0 1
  221.36729400000002 120.0 1
  221.588989 52.0 0
  221.59565700000002 52.0 0
  221.736465 128.0 1
  222.079437 256.0 2
  222.85813900000002 5.583333 0
  223.391525 156.0 1
  223.729904 36.0 0
  224.08168 268.0 2
  224.55195600000002 124.0 1
  225.05865500000002 148.0 1
  225.120132 172.0 1
  225.486465 140.0 1
  226.667664 112.0 1
  226.81781 37.0 0
  227.104858 253.163101 2
  227.678604 112.0 1
  230.25508100000002 128.0 1
  230.39729300000002 156.0 1
  231.111267 33.52594 0
  231.406815 180.0 1
  231.469391 188.0 1
  231.933029 152.0 1
  232.35333300000002 152.0 1
  232.485794 100.0 1
  232.507858 160.0 1
  233.11123700000002 61.951561 0
  233.60420200000002 124.0 1
  233.906158 92.0 1
  234.185425 180.0 1
  235.055679 140.0 1
  235.14196800000002 1220.0 9
  235.805954 56.0 0
  236.170883 428.0 3
  236.37956200000002 48.0 0
  236.72052000000002 60.0 0
  237.11497500000002 12176.0 89
  238.035355 30504.0 222
  239.048447 44.0 0
  239.15420500000002 144.0 1
  239.266693 164.0 1
  239.84260600000002 116.0 1
  240.08097800000002 256.0 2
  240.254211 68.0 0
  241.0979 58564.0 426
  241.673294 132.0 1
  242.24023400000002 92.0 1
  242.852234 56.0 0
  243.09265100000002 17564.0 128
  243.31658900000002 100.0 1
  244.02766400000002 28.0 0
  244.34625200000002 184.0 1
  244.75386 148.0 1
  245.100998 284.0 2
  245.733948 84.0 1
  245.93798800000002 208.0 2
  246.246048 140.0 1
  246.90934800000002 80.0 1
  247.146545 424.0 3
  247.994919 48.0 0
  248.24939 36.0 0
  248.632004 6.602778 0
  248.95245400000002 36.0 0
  249.14871200000002 92.0 1
  249.866867 52.0 0
  250.635391 212.0 2
  253.709991 164.0 1
  255.40553300000002 148.0 1
  256.024414 128.0 1
  256.179352 256.0 2
  258.09210199999995 148.0 1
  258.358337 152.0 1
  260.36465499999997 284.0 2
  260.668091 52.0 0
  261.063141 176.0 1
  261.135468 144.0 1
//
