ACCESSION: CCMSLIB00000079622
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.516106 200.0 11
  99.78166999999999 160.0 9
  99.78756 156.0 8
  99.930099 160.0 9
  100.225388 172.0 9
  100.383675 44.0 2
  100.54695099999999 172.0 9
  100.596474 260.0 14
  100.632385 176.0 9
  100.88443 120.0 6
  101.026077 196.0 10
  101.052399 148.0 8
  101.48228499999999 172.0 9
  101.84110299999999 144.0 8
  101.93363199999999 216.0 11
  102.37699099999999 156.0 8
  102.377724 104.0 6
  103.062889 200.0 11
  103.886276 68.0 4
  104.036575 108.0 6
  104.059242 216.0 11
  104.60906999999999 148.0 8
  104.6306 148.0 8
  104.74893999999999 136.0 7
  104.76342 128.0 7
  104.842255 112.0 6
  105.029045 136.0 7
  105.070168 1084.0 58
  105.40013099999999 140.0 7
  106.042915 80.0 4
  106.240974 144.0 8
  106.509109 404.0 21
  106.63716099999999 200.0 11
  106.67172199999999 164.0 9
  106.956841 148.0 8
  107.08930199999999 196.0 10
  107.329094 48.0 3
  107.910843 100.0 5
  108.00209 96.0 5
  108.08106199999999 772.0 41
  108.10537 204.0 11
  108.16388699999999 240.0 13
  108.22965199999999 136.0 7
  108.379578 184.0 10
  108.56348399999999 148.0 8
  109.027245 1352.0 72
  109.06150799999999 8756.0 466
  110.49780299999999 212.0 11
  110.66845699999999 108.0 6
  110.671387 240.0 13
  110.755928 184.0 10
  110.834442 144.0 8
  110.88536099999999 160.0 9
  111.053429 164.0 9
  111.455925 164.0 9
  111.527176 116.0 6
  111.772308 132.0 7
  111.880333 164.0 9
  111.904495 156.0 8
  112.060577 72.0 4
  112.371567 120.0 6
  112.98938 120.0 6
  113.058449 164.0 9
  113.61174 72.0 4
  113.739487 208.0 11
  113.741112 84.0 4
  113.79957599999999 208.0 11
  114.052971 196.0 10
  114.79877499999999 180.0 10
  114.998611 40.0 2
  115.05306999999999 484.0 26
  115.368996 100.0 5
  115.546921 176.0 9
  115.57887299999999 180.0 10
  115.69749499999999 172.0 9
  116.669045 104.0 6
  117.069862 796.0 42
  117.13117199999999 336.0 18
  117.516853 108.0 6
  117.59484099999999 152.0 8
  117.63266 188.0 10
  117.75649999999999 132.0 7
  117.884041 192.0 10
  118.131363 136.0 7
  118.511848 236.0 13
  118.81755799999999 80.0 4
  118.97473099999999 216.0 11
  119.33874499999999 112.0 6
  119.51055099999999 9.490196 1
  119.544754 136.0 7
  119.73391 292.0 16
  119.808426 160.0 9
  119.994835 328.0 17
  120.00793499999999 4.054824 0
  120.910561 248.0 13
  121.139511 108.0 6
  121.157417 43.2551 2
  121.387886 164.0 9
  121.868431 76.0 4
  122.03679699999999 1568.0 83
  122.751587 60.0 3
  122.923988 220.0 12
  122.951279 84.0 4
  123.486351 164.0 9
  123.649193 164.0 9
  123.71356999999999 148.0 8
  123.960014 144.0 8
  124.11177099999999 156.0 8
  124.113609 216.0 11
  124.555954 84.0 4
  124.575699 84.0 4
  124.902779 188.0 10
  124.928055 148.0 8
  125.10900099999999 188.0 10
  125.523125 120.0 6
  125.791107 152.0 8
  125.824913 68.0 4
  126.695312 148.0 8
  126.84899899999999 100.0 5
  127.87745699999999 76.0 4
  127.90332799999999 176.0 9
  127.90972099999999 148.0 8
  128.255051 28.0 1
  128.40493800000002 156.0 8
  128.827423 40.0 2
  129.070618 11308.0 602
  129.768356 192.0 10
  130.20335400000002 292.0 16
  130.37941 148.0 8
  130.65025300000002 144.0 8
  131.23872400000002 128.0 7
  131.35015900000002 208.0 11
  131.525116 152.0 8
  131.919861 160.0 9
  132.80538900000002 64.0 3
  132.971924 164.0 9
  133.065247 18780.0 999
  133.13136300000002 64.0 3
  133.40538 72.0 4
  133.49147000000002 40.0 2
  133.972778 440.0 23
  134.055252 23.497629 1
  134.16597000000002 140.0 7
  134.57089200000001 19.193609 1
  135.406494 64.0 3
  135.477936 40.0 2
  135.483337 116.0 6
  135.98175 132.0 7
  136.00898700000002 128.0 7
  136.04937700000002 176.0 9
  136.105988 144.0 8
  136.234161 14.17973 1
  136.330048 136.0 7
  136.43957500000002 136.0 7
  136.837937 168.0 9
  136.99954200000002 32.0 2
  137.127472 128.0 7
  137.750931 112.0 6
  138.396683 56.0 3
  138.495544 176.0 9
  139.25228900000002 144.0 8
  139.916489 148.0 8
  140.060486 224.0 12
  140.398895 168.0 9
  140.39897200000001 200.0 11
  140.442352 156.0 8
  140.57045000000002 192.0 10
  140.694458 116.0 6
  141.376831 132.0 7
  141.395767 132.0 7
  141.622543 196.0 10
  141.895721 148.0 8
  142.95401 220.0 12
  143.03576700000002 100.0 5
  143.06311 112.0 6
  143.085724 1404.0 75
  143.228195 132.0 7
  143.487274 18.475691 1
  143.74757400000001 136.0 7
  144.051163 288.0 15
  144.29594400000002 168.0 9
  144.47863800000002 196.0 10
  145.089508 188.0 10
  145.456802 316.0 17
  145.49229400000002 7.333333 0
  145.984543 160.0 9
  146.051498 4104.0 218
  146.07955900000002 168.0 9
  146.36926300000002 116.0 6
  146.39703400000002 200.0 11
  146.51474000000002 180.0 10
  146.814713 160.0 9
  146.90522800000002 184.0 10
  146.9729 192.0 10
  147.94291700000002 212.0 11
  148.10574300000002 176.0 9
  148.123886 180.0 10
  148.15501400000002 300.0 16
  148.606155 176.0 9
  148.67150900000001 52.0 3
  148.810684 75.664871 4
  148.867615 176.0 9
  148.86973600000002 208.0 11
  148.89080800000002 140.0 7
  149.188126 196.0 10
  149.353241 236.0 13
  149.367142 188.0 10
  149.36715700000002 228.0 12
  149.65583800000002 44.0 2
  150.164948 40.0 2
  150.93502800000002 288.0 15
  150.95146200000002 244.0 13
  150.99198900000002 92.0 5
  151.66116300000002 80.0 4
  151.82496600000002 404.0 21
  152.037033 288.0 15
  152.10981800000002 272.0 14
  152.62432900000002 204.0 11
  152.856415 156.0 8
  152.997299 172.0 9
  153.32482900000002 200.0 11
  153.33145100000002 136.0 7
  153.340149 104.0 6
  153.40463300000002 64.0 3
  154.076202 164.0 9
  154.077011 31.15781 2
  154.09729000000002 136.0 7
  155.183701 152.0 8
  155.215485 132.0 7
  155.39004500000001 7.689394 0
  155.74198900000002 164.0 9
  156.08084100000002 132.0 7
  157.091263 140.0 7
  157.09947200000002 5740.0 305
  157.29319800000002 76.0 4
  157.355392 1.507936 0
  157.44584700000001 164.0 9
  157.53898600000002 140.0 7
  158.09776300000001 200.0 11
  158.174835 152.0 8
  158.24949600000002 40.0 2
  158.454712 184.0 10
  158.465897 52.0 3
  158.68483 216.0 11
  158.734482 4.741667 0
  159.07959 2912.0 155
  159.08020000000002 120.0 6
  159.28363000000002 128.0 7
  159.52044700000002 152.0 8
  159.867172 180.0 10
  160.285034 148.0 8
  161.081802 280.0 15
  161.11595200000002 560.0 30
  161.15329 196.0 10
  161.621262 136.0 7
  161.715012 120.0 6
  162.29843100000002 208.0 11
  162.49968 88.0 5
  162.682159 204.0 11
  162.68957500000002 164.0 9
  163.036987 116.0 6
  163.07376100000002 112.0 6
  163.143875 212.0 11
  163.934921 164.0 9
  164.242386 100.0 5
  164.42103600000002 144.0 8
  164.663513 60.0 3
  164.896255 340.0 18
  164.98602300000002 148.0 8
  166.941132 312.0 17
  167.068298 272.0 14
  167.118652 172.0 9
  167.38339200000001 116.0 6
  167.46460000000002 40.0 2
  168.201797 108.0 6
  168.319717 56.0 3
  168.571854 140.0 7
  168.782028 132.0 7
  169.53096000000002 140.0 7
  169.689285 124.0 7
  170.367493 108.0 6
  170.717148 160.0 9
  171.130371 132.0 7
  171.199371 156.0 8
  171.32023600000002 324.0 17
  171.50296 152.0 8
  171.59776300000001 124.0 7
  171.834641 132.0 7
  172.143585 212.0 11
  173.126358 164.0 9
  173.63008100000002 80.0 4
  174.091156 16836.0 896
  174.116928 54.280819 3
  174.472855 128.0 7
  174.54220600000002 140.0 7
  174.614487 268.0 14
  174.877258 140.0 7
  174.918655 316.0 17
  175.373993 52.0 3
  176.145889 164.0 9
  176.506729 244.0 13
  176.932846 132.0 7
  177.210403 136.0 7
  177.424866 320.0 17
  177.853073 200.0 11
  178.075882 124.0 7
  178.167145 168.0 9
  178.522781 196.0 10
  178.840897 108.0 6
  179.002441 152.0 8
  180.909195 156.0 8
  180.966507 588.0 31
  181.614777 112.0 6
  181.922089 204.0 11
  182.16644300000002 68.0 4
  182.32470700000002 2.191468 0
  182.760818 188.0 10
  183.046555 212.0 11
  183.17338600000002 68.0 4
  183.481659 68.0 4
  183.585938 164.0 9
  183.703033 128.0 7
  183.804382 40.0 2
  184.016937 160.0 9
  184.30105600000002 26.705299 1
  184.806274 168.0 9
  185.309494 68.0 4
  185.921219 152.0 8
  186.016251 376.0 20
  186.052368 192.0 10
  186.106064 276.0 15
  186.355728 132.0 7
  186.439514 116.0 6
  186.66613800000002 148.0 8
  186.685486 156.0 8
  187.466476 224.0 12
  187.810059 188.0 10
  188.04184 148.0 8
  188.10359200000002 232.0 12
  188.930237 136.0 7
  189.045959 200.0 11
  189.448105 124.0 7
  189.526901 180.0 10
  189.86142 136.0 7
  189.968948 60.0 3
  190.966125 168.0 9
  191.084335 544.0 29
  191.543991 40.0 2
  191.741104 128.0 7
  191.82736200000002 144.0 8
  191.84324600000002 292.0 16
  192.136719 112.0 6
  192.1689 72.0 4
  192.5634 128.0 7
  193.95008900000002 92.0 5
  194.677994 148.0 8
  194.83754000000002 124.0 7
  194.98291 176.0 9
  195.03254700000002 96.0 5
  195.36059600000002 228.0 12
  196.11076400000002 7968.0 424
  196.13346900000002 304.0 16
  196.534042 240.0 13
  196.598465 44.0 2
  197.05461100000002 292.0 16
  197.07603500000002 172.0 9
  197.07963600000002 924.0 49
  197.13256800000002 908.0 48
  197.227539 180.0 10
  197.88990800000002 176.0 9
  198.031708 136.0 7
  198.739944 372.0 20
  199.04364 124.0 7
  199.068283 124.0 7
  199.178201 140.0 7
  199.40358 2.966666 0
  199.878372 140.0 7
  200.49331700000002 300.0 16
  200.88479600000002 308.0 16
  201.101517 456.0 24
  201.27191200000001 44.0 2
  201.288376 52.0 3
  201.42511000000002 48.0 3
  201.966171 36.0 2
  201.995056 236.0 13
  202.173889 144.0 8
  202.390762 176.0 9
  202.684967 128.0 7
  202.893311 8.34543 0
  202.993866 516.0 27
  203.101944 152.0 8
  203.256561 18.00605 1
  203.84584 184.0 10
  204.60290500000002 184.0 10
  204.635468 144.0 8
  205.75465400000002 116.0 6
  206.05246 1720.0 91
  206.069107 112.0 6
  206.219116 152.0 8
  206.873779 104.0 6
  207.28949 56.0 3
  208.038788 196.0 10
  208.10626200000002 208.0 11
  208.569626 132.0 7
  208.60870400000002 132.0 7
  208.894272 232.0 12
  209.092453 152.0 8
  209.13218700000002 108.0 6
  209.380112 160.0 9
  209.937271 52.0 3
  209.962296 80.0 4
  210.25224300000002 156.0 8
  210.350571 88.0 5
  210.391052 200.0 11
  211.521362 148.0 8
  213.082672 180.0 10
  213.526688 136.0 7
  215.043945 208.0 11
  215.224884 72.0 4
  215.42128 152.0 8
  215.968048 164.0 9
  216.038666 356.0 19
  217.861313 196.0 10
  217.90181 64.0 3
  219.035187 152.0 8
  220.04783600000002 184.0 10
  220.226715 164.0 9
  221.083771 176.0 9
  221.120972 168.0 9
  221.141098 404.0 21
  222.797501 84.0 4
  223.37397800000002 160.0 9
  223.505356 232.0 12
  224.322357 188.0 10
  224.424881 208.0 11
  224.49958800000002 156.0 8
  224.700592 160.0 9
  224.881866 132.0 7
  225.546356 100.0 5
  226.217957 180.0 10
  227.104126 292.0 16
  227.12548800000002 64.0 3
  227.93695100000002 176.0 9
  229.48233000000002 156.0 8
  230.619125 236.0 13
  230.839462 144.0 8
  231.420578 68.0 4
  232.63067600000002 84.0 4
  233.029999 188.0 10
  234.51019300000002 188.0 10
  234.74095200000002 40.0 2
  235.39201400000002 212.0 11
  235.57775900000001 164.0 9
  236.467194 100.0 5
  236.789062 88.0 5
  237.006042 124.0 7
  237.871033 168.0 9
  238.244202 176.0 9
  238.278244 48.0 3
  238.975479 68.0 4
  240.072449 356.0 19
  240.095245 88.0 5
  240.154358 232.938202 12
  240.266098 268.0 14
  241.082962 312.0 17
  242.107407 532.0 28
  242.601761 488.0 26
  242.906845 84.0 4
  243.157089 164.0 9
  243.550049 188.0 10
  243.676559 116.0 6
  244.020813 140.0 7
  244.13414 128.0 7
  244.989487 120.0 6
  245.291672 156.0 8
  247.829407 248.0 13
  248.302078 128.0 7
  249.240555 64.0 3
  249.84620700000002 148.0 8
  250.319962 116.0 6
  251.77873200000002 176.0 9
  252.09530600000002 1244.0 66
  252.20816000000002 228.0 12
  253.195038 160.0 9
  253.237076 180.0 10
  253.7314 120.0 6
  253.733337 116.0 6
  254.100616 340.0 18
  254.254166 32.0 2
  254.747253 132.0 7
  255.87188700000002 180.0 10
  256.124908 200.0 11
  259.86499 108.0 6
  260.76834099999996 17.66729 1
  262.385132 140.0 7
  263.223938 92.0 5
  263.457367 176.0 9
  263.885895 96.0 5
  264.09896899999995 136.0 7
  264.56967199999997 60.0 3
  264.58666999999997 80.0 4
  265.08703599999996 320.0 17
  265.347809 112.0 6
  265.80636599999997 72.0 4
  266.394592 224.0 12
  266.888665 152.0 8
  267.48959399999995 92.0 5
  268.200653 160.0 9
  268.679688 116.0 6
  269.09072899999995 1356.0 72
  271.733246 92.0 5
  272.76534999999996 168.0 9
  273.819977 44.0 2
  274.47430399999996 192.0 10
  274.511444 168.0 9
  275.105377 404.0 21
  277.498444 148.0 8
  277.913452 184.0 10
  278.802887 112.0 6
  279.60934399999996 56.0 3
  280.077606 128.0 7
  281.695496 96.0 5
  284.33572399999997 140.0 7
  284.550323 68.0 4
  286.37429799999995 32.0 2
  286.70108 212.0 11
  286.77468899999997 80.0 4
  288.13742099999996 112.0 6
  288.465424 124.0 7
  289.30658 88.0 5
  290.91995199999997 136.0 7
  293.18924 164.0 9
  294.032898 44.0 2
  294.581146 44.0 2
  295.911682 72.0 4
  296.27923599999997 120.0 6
  297.10882599999997 112.0 6
  298.082855 124.0 7
  299.430298 188.0 10
  299.538818 132.0 7
  300.454346 156.0 8
  301.445007 172.0 9
  302.02349899999996 72.0 4
  303.43945299999996 228.0 12
  303.515137 80.0 4
  304.010834 68.0 4
  307.127594 148.0 8
  307.733643 92.0 5
  308.084167 160.0 9
  310.66473399999995 92.0 5
  313.57009899999997 132.0 7
  314.461151 204.0 11
  314.653625 264.0 14
  320.42132599999997 56.0 3
  321.46426399999996 236.0 13
  323.274628 168.0 9
  324.10977199999996 700.0 37
  324.852112 92.0 5
  329.85479699999996 152.0 8
  337.608337 104.0 6
  341.51293899999996 84.0 4
  342.75573699999995 52.0 3
  345.171997 92.0 5
  349.31127899999996 124.0 7
  349.65707399999997 180.0 10
  351.007416 3.008333 0
  351.024078 216.0 11
  351.48590099999996 84.0 4
  351.53418 328.0 17
  358.037872 64.0 3
  359.050781 40.0 2
  360.188568 108.0 6
  360.34371899999996 84.0 4
  360.59551999999996 88.0 5
  366.366608 152.0 8
  374.66558799999996 96.0 5
  381.194061 132.0 7
  392.271545 136.0 7
  398.459778 84.0 4
  400.805481 108.0 6
  403.51239 116.0 6
  404.172302 100.0 5
  406.352966 120.0 6
  410.80389399999996 84.0 4
  412.162628 140.0 7
//
