ACCESSION: CCMSLIB00000080532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.23168899999999 76.0 1
  98.66824299999999 56.0 1
  98.870689 212.0 3
  98.99726899999999 136.0 2
  99.915268 196.0 3
  99.93049599999999 68.0 1
  99.955704 128.0 2
  100.078087 292.0 4
  100.51941699999999 140.0 2
  100.59668699999999 156.0 2
  100.63756599999999 144.0 2
  100.656982 96.0 1
  100.947167 196.0 3
  101.21888 180.0 3
  101.258934 152.0 2
  101.725883 196.0 3
  101.86451 96.0 1
  101.89080799999999 224.0 3
  101.968048 132.0 2
  102.34745799999999 228.0 3
  102.548637 156.0 2
  102.877495 128.0 2
  102.950012 176.0 3
  102.98571799999999 200.0 3
  103.433968 172.0 3
  103.87623599999999 284.0 4
  104.009819 140.0 2
  104.093369 184.0 3
  104.325676 200.0 3
  104.45330799999999 156.0 2
  104.552948 15.44697 0
  104.58476999999999 84.0 1
  104.663872 128.0 2
  104.910049 376.0 6
  105.12415299999999 376.0 6
  105.406227 180.0 3
  105.47373999999999 44.0 1
  106.063324 348.0 5
  106.166328 40.0 1
  106.280701 168.0 3
  106.369858 232.0 4
  106.453423 64.0 1
  107.050247 1100.0 17
  107.14220399999999 76.0 1
  107.45605499999999 48.0 1
  108.02233899999999 212.0 3
  109.08112299999999 128.0 2
  109.238586 152.0 2
  109.419525 220.0 3
  110.03369099999999 160.0 2
  110.306557 124.0 2
  110.54233599999999 7.016304 0
  110.872284 148.0 2
  111.05027799999999 144.0 2
  111.116852 552.0 8
  111.14323399999999 88.0 1
  111.633102 84.0 1
  111.68962099999999 148.0 2
  112.464081 180.0 3
  112.565125 172.0 3
  112.65450299999999 136.0 2
  112.763893 112.0 2
  112.83949299999999 172.0 3
  112.979073 204.0 3
  114.035263 144.0 2
  114.12518299999999 172.0 3
  114.138741 164.0 2
  115.01104699999999 224.0 3
  115.15183999999999 152.0 2
  115.616875 76.0 1
  115.698853 280.0 4
  116.084915 220.0 3
  116.12587699999999 88.0 1
  117.44410699999999 140.0 2
  117.47049 100.0 2
  117.514496 208.0 3
  117.58164199999999 14.315 0
  118.06388899999999 152.0 2
  118.08567 396.0 6
  118.51986699999999 120.0 2
  118.657806 236.0 4
  118.700836 256.0 4
  118.93092299999999 128.0 2
  118.954079 124.0 2
  119.052391 176.0 3
  119.057739 176.0 3
  119.29427299999999 180.0 3
  119.411636 12.06586 0
  119.70118 232.0 4
  120.29731 204.0 3
  120.56584199999999 164.0 2
  120.65321399999999 112.0 2
  120.699158 160.0 2
  120.85720099999999 172.0 3
  121.02669499999999 1024.0 16
  121.058983 284.0 4
  121.06427 216.0 3
  121.10160099999999 304.0 5
  121.193878 164.0 2
  121.674416 164.0 2
  121.803513 128.0 2
  121.886406 92.0 1
  122.10458399999999 288.0 4
  122.150055 128.0 2
  122.206451 196.0 3
  122.25254799999999 192.0 3
  122.44454999999999 43.19503 1
  122.67463699999999 80.0 1
  122.68341799999999 216.0 3
  122.733391 120.0 2
  122.765816 168.0 3
  124.073746 204.0 3
  124.232872 188.0 3
  125.08602099999999 156.0 2
  125.170654 128.0 2
  125.181961 180.0 3
  125.259186 176.0 3
  125.44487 92.0 1
  125.677872 180.0 3
  125.71282199999999 144.0 2
  125.90090199999999 196.0 3
  125.96797199999999 96.0 1
  126.28390499999999 180.0 3
  126.580109 168.0 3
  126.63791699999999 68.0 1
  126.729851 132.0 2
  126.800911 144.0 2
  126.852104 172.0 3
  126.983932 96.0 1
  127.18238799999999 188.0 3
  127.549149 172.0 3
  127.68584399999999 160.0 2
  127.696266 16.80106 0
  127.84436 216.0 3
  127.883804 220.0 3
  127.962784 72.0 1
  128.050232 65672.0 999
  128.338531 220.0 3
  128.453278 14.53289 0
  129.062363 148.0 2
  129.714417 136.0 2
  129.732056 192.0 3
  129.74556 120.0 2
  129.940536 324.0 5
  129.972122 204.0 3
  130.077057 712.0 11
  130.949082 180.0 3
  131.06852700000002 436.0 7
  131.11222800000002 132.0 2
  131.16095 116.0 2
  131.178253 212.0 3
  131.26786800000002 96.0 1
  131.62875400000001 212.0 3
  131.76911900000002 296.0 5
  131.802155 164.0 2
  131.802277 72.0 1
  132.080444 14440.0 220
  132.081497 176.0 3
  132.127792 156.0 2
  132.378723 188.0 3
  132.41343700000002 124.0 2
  133.147232 232.0 4
  133.174713 88.0 1
  133.21838400000001 264.0 4
  133.28337100000002 132.0 2
  133.600967 116.0 2
  133.89746100000002 332.0 5
  133.932297 200.0 3
  134.397644 80.0 1
  134.49395800000002 140.0 2
  134.52336100000002 180.0 3
  134.582443 216.0 3
  134.67588800000001 108.0 2
  134.760681 92.0 1
  134.805923 184.0 3
  135.111389 80.0 1
  135.271835 200.0 3
  135.388138 10.36594 0
  135.46843 180.0 3
  135.58303800000002 72.0 1
  135.710678 140.0 2
  135.933807 64.0 1
  136.00477600000002 196.0 3
  136.119873 260.0 4
  136.187714 92.0 1
  136.341156 208.0 3
  136.538757 128.0 2
  136.85586500000002 168.0 3
  137.229095 5.76923 0
  137.315506 156.0 2
  137.567596 104.0 2
  138.502655 180.0 3
  138.57350200000002 216.0 3
  138.96052600000002 128.0 2
  139.50058 140.0 2
  139.516342 152.0 2
  139.600525 196.0 3
  140.24087500000002 288.0 4
  140.55165100000002 204.0 3
  140.569733 148.0 2
  140.88046300000002 136.0 2
  141.333878 172.0 3
  141.687225 176.0 3
  141.817612 172.0 3
  142.032135 364.0 6
  142.076401 732.0 11
  142.416168 188.0 3
  142.424362 132.0 2
  142.57013 80.0 1
  142.676834 124.0 2
  143.041962 144.0 2
  143.08169600000002 1108.0 17
  143.62695300000001 116.0 2
  143.725616 48.0 1
  143.757904 192.0 3
  143.87300100000002 260.0 4
  144.077271 176.0 3
  144.183197 48.0 1
  144.313126 64.0 1
  144.43048100000001 172.0 3
  144.802353 52.0 1
  145.477386 172.0 3
  145.502533 144.0 2
  145.52598600000002 104.0 2
  145.892426 240.0 4
  146.145782 140.0 2
  146.241104 104.0 2
  147.123154 124.0 2
  148.981506 108.0 2
  149.026123 64.0 1
  149.044601 100.0 2
  149.504578 120.0 2
  149.51019300000002 116.0 2
  149.75946000000002 208.0 3
  150.150024 104.0 2
  150.44348100000002 92.0 1
  150.64338700000002 168.0 3
  150.82556200000002 160.0 2
  150.94464100000002 176.0 3
  152.059525 26.20833 0
  152.064163 144.0 2
  152.06883200000001 324.0 5
  153.40489200000002 168.0 3
  153.437851 104.0 2
  153.602661 68.0 1
  153.967758 120.0 2
  153.997772 112.0 2
  154.07710300000002 168.0 3
  154.138824 412.0 6
  154.648438 88.0 1
  154.870224 316.0 5
  155.29747 152.0 2
  155.404175 188.0 3
  155.582336 172.0 3
  155.800949 132.0 2
  156.95257600000002 5.483334 0
  157.075836 464.0 7
  157.26683 148.0 2
  157.26779200000001 136.0 2
  158.033936 88.0 1
  158.156189 36.112129 1
  158.506042 200.0 3
  158.629852 244.0 4
  158.943939 152.0 2
  159.274384 64.0 1
  159.28482100000002 116.0 2
  159.606323 100.0 2
  159.820404 132.0 2
  159.938126 124.0 2
  160.22653200000002 152.0 2
  160.33194 208.0 3
  160.46376 100.0 2
  161.00379900000001 676.0 10
  161.160492 80.0 1
  161.290741 148.0 2
  161.42077600000002 14.58 0
  161.68862900000002 36.0 1
  162.098007 676.0 10
  162.38256800000002 220.0 3
  162.417892 120.0 2
  162.440247 4.0125 0
  162.847748 208.0 3
  162.87870800000002 204.0 3
  162.88874800000002 84.0 1
  162.97473100000002 60.0 1
  163.198578 156.0 2
  163.37892200000002 120.0 2
  164.113907 32.0 0
  164.873612 132.0 2
  164.88092 172.0 3
  164.969681 4.648148 0
  165.46649200000002 128.0 2
  166.71379100000001 144.0 2
  167.22714200000001 36.0 1
  167.399841 148.0 2
  167.43541000000002 136.0 2
  168.088211 208.0 3
  168.42979400000002 196.0 3
  168.444702 140.0 2
  168.574646 216.0 3
  168.989578 128.0 2
  169.015869 44.0 1
  169.28688 152.0 2
  169.466049 180.0 3
  169.92794800000001 32.0 0
  170.09996 152.0 2
  170.299698 132.0 2
  170.9935 68.0 1
  171.05229200000002 168.0 3
  172.872147 144.0 2
  173.053955 144.0 2
  173.061676 148.0 2
  173.07899500000002 200.0 3
  173.49202 80.559242 1
  173.950363 64.0 1
  174.06864900000002 212.0 3
  174.20138500000002 9.0 0
  174.594101 76.0 1
  174.73490900000002 160.0 2
  175.073746 121.124397 2
  176.045975 720.0 11
  176.328552 56.0 1
  176.525116 116.0 2
  176.67082200000002 160.0 2
  177.013458 188.0 3
  177.71064800000002 76.0 1
  177.77018700000002 44.0 1
  178.07688900000002 1096.0 17
  178.164429 96.0 1
  178.19580100000002 124.0 2
  178.288147 140.0 2
  178.421661 120.0 2
  178.699081 240.0 4
  178.837051 92.0 1
  178.898422 192.0 3
  179.24670400000002 29.50808 0
  179.37716700000001 80.0 1
  180.02336100000002 52.0 1
  180.048203 196.0 3
  180.312149 112.0 2
  180.38531500000002 56.0 1
  180.412979 84.0 1
  180.82376100000002 200.0 3
  180.944763 184.0 3
  181.059479 88.0 1
  181.364609 80.0 1
  181.533737 72.0 1
  181.87814300000002 11.60119 0
  181.99400300000002 4.013889 0
  182.360916 92.0 1
  182.706558 176.0 3
  182.82804900000002 120.0 2
  183.141479 136.0 2
  183.28323400000002 108.0 2
  183.373489 148.0 2
  184.66867100000002 260.0 4
  184.838852 100.0 2
  185.009521 88.0 1
  185.253387 4.502604 0
  185.254105 2.0 0
  185.51173400000002 84.0 1
  185.799545 60.0 1
  185.94189500000002 192.0 3
  186.05281100000002 160.0 2
  186.128464 116.0 2
  186.542801 116.0 2
  186.809586 140.0 2
  186.990112 100.0 2
  187.109985 680.0 10
  187.394348 172.0 3
  187.810867 136.0 2
  188.280777 144.0 2
  188.408951 364.0 6
  188.437164 140.0 2
  189.023804 168.0 3
  189.90411400000002 152.0 2
  189.93188500000002 200.0 3
  190.18678300000002 132.0 2
  190.563171 276.0 4
  191.437332 108.0 2
  191.551605 160.0 2
  191.714661 176.0 3
  191.781723 152.0 2
  192.363098 128.0 2
  192.741287 72.0 1
  193.021469 232.0 4
  193.078293 276.0 4
  193.163269 60.0 1
  193.995575 132.0 2
  194.09741200000002 4804.0 73
  194.234711 156.0 2
  195.410309 152.0 2
  195.68850700000002 148.0 2
  197.226044 156.0 2
  197.989273 144.0 2
  198.18808 80.0 1
  198.533432 148.0 2
  198.588455 136.0 2
  198.845764 56.0 1
  198.862122 212.0 3
  199.71379100000001 156.0 2
  200.062531 160.0 2
  200.29431200000002 144.0 2
  201.03096000000002 84.0 1
  201.64445500000002 148.0 2
  202.02589400000002 48.0 1
  202.183044 100.0 2
  202.245132 76.0 1
  202.779053 36.0 1
  202.94374100000002 188.0 3
  202.99739100000002 88.0 1
  203.33749400000002 108.0 2
  204.33294700000002 52.0 1
  204.52739 220.0 3
  205.099274 1984.0 30
  205.589706 116.0 2
  206.07444800000002 172.0 3
  207.015442 216.0 3
  207.676773 228.0 3
  208.310425 56.0 1
  208.639825 204.0 3
  208.69781500000002 84.0 1
  209.49447600000002 152.0 2
  209.820526 36.0 1
  210.46180700000002 7.402922 0
  210.510651 84.0 1
  211.07089200000001 136.0 2
  211.377487 152.0 2
  212.04388400000002 140.0 2
  212.720551 168.0 3
  213.375977 140.0 2
  213.835251 116.0 2
  214.62738000000002 104.0 2
  215.33410600000002 68.0 1
  215.55877700000002 168.0 3
  215.887833 160.0 2
  216.054474 1224.0 19
  217.048065 64.0 1
  217.18403600000002 204.0 3
  217.535919 68.0 1
  217.620712 124.0 2
  217.68081700000002 156.0 2
  217.826172 148.0 2
  219.089157 140.0 2
  219.51495400000002 148.0 2
  220.83110000000002 144.0 2
  220.91275000000002 244.0 4
  221.245789 92.0 1
  221.31878700000001 184.0 3
  222.133484 88.0 1
  222.179855 92.0 1
  222.963882 152.0 2
  223.853958 128.0 2
  224.047943 296.0 5
  224.97662400000002 60.0 1
  225.014816 172.0 3
  225.075928 124.0 2
  225.317505 84.0 1
  225.547211 136.0 2
  226.063522 900.0 14
  226.40274000000002 60.0 1
  226.593994 132.0 2
  226.940842 108.0 2
  227.074478 196.0 3
  227.608597 44.0 1
  227.705612 108.0 2
  228.70922900000002 40.0 1
  229.62728900000002 176.0 3
  229.798203 188.0 3
  231.079437 160.0 2
  231.08595300000002 152.0 2
  231.954666 156.0 2
  231.95622300000002 56.0 1
  232.015579 116.0 2
  232.17520100000002 140.0 2
  232.302017 184.0 3
  232.358215 72.0 1
  232.395996 160.0 2
  232.87458800000002 172.0 3
  232.891098 68.0 1
  234.11265600000002 108.0 2
  234.72305300000002 204.0 3
  235.320312 120.0 2
  235.609711 176.0 3
  237.152084 48.0 1
  237.508057 212.0 3
  237.88055400000002 140.0 2
  238.07406600000002 256.0 4
  238.300003 56.0 1
  238.530136 132.0 2
  239.031189 164.0 2
  239.065552 34340.0 522
  239.36921700000002 32.0 0
  239.429001 6.25926 0
  239.790558 168.0 3
  239.808762 56.0 1
  240.271744 220.0 3
  241.05574000000001 104.0 2
  241.67549100000002 104.0 2
  241.74559000000002 116.0 2
  242.915543 212.0 3
  243.171738 364.0 6
  243.18446400000002 56.0 1
  243.659134 44.0 1
  244.057343 96.0 1
  244.797241 72.0 1
  244.837006 36.0 1
  245.146072 92.0 1
  246.54324300000002 132.0 2
  247.072845 47.375 1
  248.18515000000002 164.0 2
  248.55946400000002 44.0 1
  251.827332 204.0 3
  252.062958 184.0 3
  255.17532300000002 3488.0 53
  256.235992 80.0 1
  256.363114 180.0 3
  257.097473 44.0 1
  258.485931 44.0 1
  258.833984 140.0 2
  259.2211 156.0 2
  259.448517 148.0 2
  260.063202 840.0 13
  260.899658 60.0 1
  260.921051 52.0 1
  261.599518 148.0 2
  262.093933 260.0 4
  263.573669 132.0 2
  263.67288199999996 200.0 3
  264.793976 152.0 2
  265.045715 1236.0 19
  265.108459 100.0 2
  265.75460799999996 92.0 1
  266.909119 64.0 1
  268.463806 64.0 1
  268.47936999999996 132.0 2
  269.596924 72.0 1
  271.121826 164.0 2
  271.98193399999997 116.0 2
  271.98703 92.0 1
  272.073669 324.0 5
  273.92648299999996 120.0 2
  274.21536299999997 1124.0 17
  274.328583 212.0 3
  274.70858799999996 172.0 3
  275.11569199999997 156.0 2
  278.015106 112.0 2
  278.051453 244.0 4
  279.339813 64.0 1
  280.27889999999996 100.0 2
  280.444641 184.0 3
  282.110138 920.0 14
  286.523651 192.0 3
  286.545197 176.0 3
  286.79528799999997 176.0 3
  288.864136 180.0 3
  289.89257799999996 164.0 2
  291.47875999999997 216.0 3
  292.108429 100.0 2
  293.131104 56.0 1
  293.176025 136.0 2
  294.157806 32.0 0
  295.85733 144.0 2
  297.154388 172.0 3
  297.281677 40.0 1
  297.308655 144.0 2
  297.73150599999997 176.0 3
  298.16299399999997 172.0 3
  298.763153 152.0 2
  300.59783899999996 80.0 1
  300.62316899999996 180.0 3
  300.69082599999996 148.0 2
  303.309052 44.0 1
  303.513397 116.0 2
  304.477112 48.0 1
  305.26000999999997 60476.0 920
  306.297424 240.0 4
  307.619507 92.0 1
  307.634277 68.0 1
  308.177643 144.0 2
  309.543976 56.0 1
  310.415375 48.0 1
  312.447723 136.0 2
  312.679443 96.0 1
  312.82174699999996 144.0 2
  314.218506 684.0 10
  316.140411 96.0 1
  317.17065399999996 104.0 2
  317.432281 132.0 2
  318.799652 92.0 1
  318.87060499999995 68.0 1
  319.954071 72.0 1
  324.844543 216.0 3
  325.009521 52.0 1
  325.710968 140.0 2
  327.582184 68.0 1
  327.99942 124.0 2
  330.131989 148.0 2
  331.003021 72.0 1
  332.045166 144.0 2
  332.820435 60.0 1
  333.55776299999997 148.0 2
  334.311829 196.0 3
  338.84906 56.0 1
  339.452545 164.0 2
  340.678253 96.0 1
  348.605255 196.0 3
  349.55661 44.0 1
  350.12796 212.0 3
  351.599426 216.0 3
  353.458618 48.0 1
  355.02832 68.0 1
  361.309753 44.0 1
  362.56723 76.0 1
  363.47790499999996 208.0 3
  364.67974899999996 160.0 2
  367.115143 208.0 3
  369.05389399999996 216.0 3
  369.96185299999996 140.0 2
  370.923798 80.0 1
  373.71942099999995 36.0 1
  374.133362 100.0 2
  378.783691 108.0 2
  381.135742 472.0 7
  386.91567999999995 144.0 2
  387.952271 400.0 6
  388.797235 88.0 1
  390.03322699999995 164.0 2
  392.84869399999997 144.0 2
  394.06195099999997 256.0 4
  399.37411499999996 248.0 4
  408.762482 120.0 2
  409.78439299999997 168.0 3
  419.30224599999997 108.0 2
  422.76379399999996 304.0 5
  434.031281 76.0 1
  435.945953 60.0 1
  440.265656 92.0 1
  440.960022 10.83681 0
  446.014587 26.40056 0
  456.13327 60.0 1
  461.178833 52.0 1
  467.26895099999996 700.0 11
//
