ACCESSION: CCMSLIB00000080616
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  268.163727 248.0 4
  268.263916 63856.0 999
  268.46597299999996 116.0 2
  268.614136 136.0 2
  269.164337 13868.0 217
  269.577942 52.0 1
  270.104523 40.0 1
  270.764954 184.0 3
  271.294495 144.0 2
  271.302063 60.0 1
  273.285492 40.0 1
  273.45678699999996 112.0 2
  273.73837299999997 248.0 4
  274.931335 120.0 2
  275.62042199999996 44.0 1
  275.761505 140.0 2
  275.828058 176.0 3
  276.151642 152.0 2
  276.202118 112.0 2
  276.985443 164.0 3
  277.157043 40.0 1
  277.374695 18.954029 0
  277.38622999999995 168.0 3
  277.694489 144.0 2
  277.976044 164.0 3
  278.12643399999996 13.11484 0
  278.30328399999996 148.0 2
  278.65252699999996 80.0 1
  279.31604 42.701248 1
  279.636932 156.0 2
  280.251068 220.0 3
  280.611633 68.0 1
  280.956635 28.0 0
  281.77691699999997 136.0 2
  281.822571 144.0 2
  282.11026 152.0 2
  282.111115 96.0 2
  282.11895799999996 113.880302 2
  282.8927 7.244643 0
  283.529968 196.0 3
  283.570679 64.0 1
  283.73938 108.0 2
  283.73983799999996 180.0 3
  284.29361 160.0 3
  284.339111 88.0 1
  284.39694199999997 92.0 1
  285.50210599999997 68.0 1
  287.24115 204.0 3
  287.424316 108.0 2
  287.719452 100.0 2
  288.09860199999997 104.0 2
  288.383514 56.0 1
  289.14996299999996 124.0 2
  289.152039 344.0 5
  289.190948 168.0 3
  290.043793 148.0 2
  290.055573 304.0 5
  291.32922399999995 164.0 3
  292.85967999999997 120.0 2
  293.14502 172.0 3
  294.547516 132.0 2
  294.74130299999996 172.0 3
  296.023529 176.0 3
  296.41506999999996 164.0 3
  296.599579 28.0 0
  296.689514 116.0 2
  297.180969 376.0 6
  297.377228 128.0 2
  297.841705 52.0 1
  298.26129199999997 184.0 3
  299.126801 120.0 2
  299.773773 92.0 1
  300.427368 168.0 3
  301.969604 44.0 1
  302.125793 164.0 3
  302.41146899999995 80.0 1
  303.46768199999997 144.0 2
  303.543823 72.0 1
  303.840271 17.959351 0
  304.133423 152.0 2
  304.200134 140.0 2
  306.16479499999997 380.0 6
  307.04659999999996 688.0 11
  307.47653199999996 112.0 2
  308.192413 72.0 1
  309.583099 120.0 2
  310.007629 156.0 2
  310.216248 1920.0 30
  310.38354499999997 28.0 0
  310.477112 144.0 2
  311.26815799999997 52.0 1
  311.618561 56.0 1
  312.649506 124.0 2
  312.773712 160.0 3
  315.344696 120.0 2
  315.526825 30.73278 0
  316.292175 52.0 1
  316.952301 88.0 1
  316.982422 64.0 1
  317.88510099999996 2.166667 0
  318.052582 60.0 1
  318.15261899999996 156.0 2
  319.113312 116.0 2
  319.572968 84.0 1
  320.19125399999996 40.0 1
  323.575287 72.0 1
  324.27468899999997 52.0 1
  324.28002899999996 112.0 2
  325.014801 176.0 3
  325.56222499999996 60.0 1
  326.092621 172.0 3
  326.11285399999997 240.0 4
  326.194733 140.0 2
  326.434601 192.0 3
  326.93865999999997 164.0 3
  327.65716599999996 88.0 1
  327.94537399999996 264.0 4
  329.39883399999997 168.0 3
  330.080902 368.0 6
  331.19986 160.0 3
  331.252747 120.0 2
  331.43722499999996 164.0 3
  331.55825799999997 124.0 2
  333.539398 76.0 1
  333.952118 100.0 2
  334.11544799999996 132.0 2
  334.860016 80.0 1
  335.953156 184.0 3
  336.09234599999996 168.0 3
  336.660461 144.0 2
  336.892181 116.0 2
  340.130615 56980.0 891
  341.151703 192.0 3
  341.38983199999996 128.0 2
  342.00332599999996 68.0 1
  342.33566299999995 68.0 1
  343.25854499999997 60.0 1
  344.07309 5.9 0
  346.146149 196.0 3
  346.635345 13.88194 0
  346.746155 216.0 3
  346.757324 204.0 3
  347.14385999999996 132.0 2
  347.224762 232.0 4
  349.63485699999995 14.74336 0
  351.19165 64.0 1
  352.74835199999995 124.0 2
  353.470825 92.0 1
  353.79333499999996 240.0 4
  355.14703399999996 748.0 12
  355.19101 27332.0 428
  355.855255 184.0 3
  355.92037999999997 60.0 1
  356.016907 136.0 2
  356.62145999999996 84.0 1
  358.220581 116.0 2
  359.22705099999996 116.0 2
  359.573517 100.0 2
  359.61227399999996 100.0 2
  359.86312899999996 144.0 2
  360.224854 156.0 2
  360.561157 124.0 2
  362.25253299999997 80.0 1
  363.759216 152.0 2
  367.159088 132.0 2
  369.17492699999997 104.0 2
  370.17510999999996 112.0 2
  371.88797 168.0 3
  372.044342 624.0 10
  373.264435 216.0 3
  374.466949 144.0 2
  374.84906 208.0 3
  376.165192 348.0 5
  377.059357 152.0 2
  378.98065199999996 232.0 4
  379.49118 116.0 2
  381.45944199999997 168.0 3
  383.448334 44.0 1
  388.313446 160.0 3
  388.415955 6.621212 0
  388.503601 228.0 4
  389.934448 132.0 2
  391.190613 228.0 4
  393.177399 80.0 1
  394.21990999999997 164.0 3
  394.37118499999997 116.0 2
  399.867828 56.0 1
  403.159332 3072.0 48
  404.313293 104.0 2
  408.96667499999995 72.0 1
  410.380707 112.0 2
  411.326263 676.0 11
  414.193604 332.0 5
//
