ACCESSION: CCMSLIB00000077012
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.92006699999999 100.0 1
  108.369377 284.0 2
  108.756577 152.0 1
  108.768738 168.0 1
  110.07279199999999 184.0 1
  111.38102699999999 196.0 1
  111.46114299999999 80.0 0
  111.563774 160.0 1
  111.796844 164.0 1
  111.94549599999999 124.0 1
  112.101433 260.0 1
  112.24293499999999 156.0 1
  112.30731999999999 184.0 1
  112.351036 60.0 0
  112.655746 116.0 1
  112.67920699999999 64.0 0
  112.680511 156.0 1
  112.982338 172.0 1
  113.57496599999999 216.0 1
  113.727036 164.0 1
  114.34951799999999 160.0 1
  114.362274 216.0 1
  114.68714899999999 68.0 0
  114.72898099999999 136.0 1
  114.97097 3.242789 0
  115.27829 180.0 1
  115.93306 164.0 1
  116.671173 172.0 1
  116.68113699999999 136.0 1
  116.795738 200.0 1
  116.821556 76.0 0
  117.027794 60.0 0
  117.069817 1968.0 11
  118.302101 148.0 1
  118.446922 6.761364 0
  118.64299799999999 92.0 1
  119.12044499999999 52.0 0
  119.189674 7.162634 0
  119.787369 176.0 1
  120.048401 148.0 1
  120.058281 404.0 2
  120.45491 124.0 1
  120.79959099999999 164.0 1
  120.97869899999999 260.0 1
  121.08521999999999 180.0 1
  121.102539 296.0 2
  121.27371199999999 236.0 1
  121.55999 200.0 1
  121.744835 232.0 1
  121.96285999999999 168.0 1
  122.06028699999999 132.0 1
  122.09614599999999 216.0 1
  122.15609699999999 148.0 1
  122.170761 232.0 1
  122.327827 212.0 1
  122.333801 176.0 1
  122.5187 180.0 1
  123.02903699999999 136.0 1
  123.513565 164.0 1
  124.154595 212.0 1
  124.435829 148.0 1
  124.75703399999999 132.0 1
  124.844185 240.0 1
  125.13737499999999 184.0 1
  125.479942 112.0 1
  125.82193799999999 168.0 1
  126.00012199999999 883.583618 5
  126.04474599999999 168.0 1
  126.547287 92.0 1
  127.23120899999999 196.0 1
  127.708061 200.0 1
  127.71446999999999 152.0 1
  128.296844 100.0 1
  129.07782 164.0 1
  129.329788 216.0 1
  129.530029 112.0 1
  129.620667 232.0 1
  130.812164 184.0 1
  131.01966900000002 76.0 0
  131.069992 184.0 1
  131.128525 152.0 1
  131.305237 196.0 1
  131.740936 148.0 1
  132.067566 420.0 2
  132.309998 152.0 1
  132.49847400000002 96.0 1
  132.890274 92.0 1
  132.958572 176.0 1
  133.06398000000002 1588.0 9
  133.095627 76.0 0
  133.35093700000002 200.0 1
  133.394012 404.0 2
  133.486847 92.0 1
  133.718781 124.0 1
  133.736725 172.0 1
  134.13029500000002 120.0 1
  134.42269900000002 84.0 0
  134.72612 120.0 1
  135.013504 76.0 0
  135.08067300000002 788.0 5
  135.65020800000002 100.0 1
  136.354218 80.0 0
  137.022003 168.0 1
  137.32269300000002 208.0 1
  137.70138500000002 168.0 1
  138.158569 172.0 1
  138.40484600000002 156.0 1
  138.773178 176.0 1
  138.992218 128.0 1
  139.537903 176.0 1
  139.56346100000002 88.0 1
  139.659836 172.0 1
  140.05844100000002 312.0 2
  140.313217 112.0 1
  140.928131 184.0 1
  141.61419700000002 124.0 1
  142.11795 156.0 1
  142.608978 92.0 1
  142.909286 188.0 1
  143.027176 164.0 1
  143.21640000000002 188.0 1
  143.382477 224.0 1
  143.77293400000002 152.0 1
  143.86064100000002 44.0 0
  143.94670100000002 160.0 1
  144.032715 144.0 1
  144.05526700000001 180.0 1
  144.448181 148.0 1
  144.520248 6.983948 0
  144.541504 160.0 1
  144.617279 144.0 1
  145.01130700000002 256.0 1
  145.734848 188.0 1
  146.67219500000002 184.0 1
  147.307892 184.0 1
  147.780899 152.0 1
  147.900848 84.0 0
  149.035568 180.0 1
  149.059113 312.0 2
  149.327484 92.0 1
  149.48945600000002 216.0 1
  149.931396 120.0 1
  150.040329 1276.0 7
  150.067047 152.0 1
  150.386703 196.0 1
  150.86419700000002 192.0 1
  150.93313600000002 100.0 1
  151.073181 1272.0 7
  151.087662 200.0 1
  151.419815 152.0 1
  151.65304600000002 120.0 1
  152.238708 168.0 1
  152.257477 148.0 1
  152.284988 88.0 1
  152.419968 92.0 1
  152.681915 112.0 1
  152.931793 168.0 1
  153.17622400000002 124.0 1
  153.375839 96.0 1
  153.552795 120.0 1
  153.562912 18.813551 0
  154.05358900000002 172.735703 1
  154.817307 144.0 1
  156.028412 188.0 1
  156.09375 340.0 2
  156.962128 172.0 1
  157.031113 240.0 1
  157.586411 18.51894 0
  157.988861 104.0 1
  158.030823 252.0 1
  158.884323 64.0 0
  159.0457 348.0 2
  159.30783100000002 68.0 0
  159.40295400000002 60.0 0
  159.564285 80.0 0
  160.474106 152.0 1
  160.70155300000002 112.0 1
  160.91748 152.0 1
  161.167755 68.0 0
  162.067215 184.0 1
  162.130005 208.0 1
  162.306778 48.0 0
  162.95614600000002 212.0 1
  163.099457 6696.0 38
  163.11087 996.0 6
  163.307648 124.0 1
  163.446945 164.0 1
  164.433929 48.0 0
  164.980453 256.0 1
  165.294556 116.0 1
  166.183197 92.0 1
  166.49794 37.819614 0
  166.61964400000002 144.0 1
  166.991028 140.0 1
  167.502213 140.0 1
  167.513077 160.0 1
  169.07376100000002 184.0 1
  169.102722 196.0 1
  169.877823 108.0 1
  170.081848 180.0 1
  170.40094000000002 196.0 1
  171.70858800000002 72.0 0
  172.032974 184.0 1
  172.685349 160.0 1
  172.867859 168.0 1
  173.336624 88.0 1
  173.44426 172.0 1
  173.56395 160.0 1
  173.94601400000002 156.0 1
  174.347656 44.0 0
  174.687057 76.0 0
  174.78389 40.0 0
  175.39447 36.0 0
  175.907242 124.0 1
  176.079102 160.0 1
  176.47348 72.0 0
  177.273224 96.0 1
  177.68270900000002 160.0 1
  178.01800500000002 140.0 1
  178.109497 59104.0 339
  178.51692200000002 96.0 1
  178.846664 156.0 1
  179.59272800000002 124.0 1
  180.30423000000002 100.0 1
  180.40188600000002 52.0 0
  180.433121 120.0 1
  181.166382 200.0 1
  181.51542700000002 184.0 1
  181.538574 52.0 0
  182.744537 188.0 1
  183.39892600000002 100.0 1
  184.016434 200.0 1
  184.080124 184.0 1
  186.063263 1588.0 9
  186.705521 128.0 1
  187.856659 92.0 1
  188.059174 172.0 1
  188.36033600000002 88.0 1
  189.704712 204.0 1
  189.821121 68.0 0
  190.11239600000002 96.0 1
  190.23306300000002 112.0 1
  190.30522200000001 36.0 0
  191.652603 144.0 1
  191.68498200000002 124.0 1
  192.15806600000002 64.0 0
  193.83216900000002 200.0 1
  194.094803 6032.0 35
  195.20391800000002 164.0 1
  195.463974 56.0 0
  195.701309 160.0 1
  196.071457 9592.0 55
  196.64672900000002 104.0 1
  196.999344 68.0 0
  197.464523 72.0 0
  198.078339 156.0 1
  198.17494200000002 132.0 1
  198.43841600000002 172.0 1
  198.482452 176.0 1
  199.786209 220.0 1
  199.790436 136.0 1
  200.463364 136.0 1
  201.10257000000001 192.0 1
  201.622711 160.0 1
  201.69429 124.0 1
  203.36805700000002 172.0 1
  204.13995400000002 88.0 1
  204.408737 32.0 0
  205.101212 3152.0 18
  205.13102700000002 196.0 1
  205.514145 128.0 1
  205.91665600000002 132.0 1
  206.322998 192.0 1
  207.004196 152.0 1
  209.469635 116.0 1
  209.656631 96.0 1
  210.057602 180.0 1
  210.09371900000002 224.0 1
  210.60879500000001 180.0 1
  210.65356400000002 136.0 1
  210.77027900000002 120.0 1
  212.080124 436.0 3
  212.68090800000002 208.0 1
  213.090393 896.0 5
  215.08015400000002 2220.0 13
  215.24542200000002 184.0 1
  215.935059 144.0 1
  216.12428300000002 80.0 0
  216.212723 72.0 0
  217.123199 200.0 1
  217.988052 188.0 1
  218.73353600000002 212.0 1
  219.96225 164.0 1
  220.57676700000002 60.0 0
  221.499664 92.0 1
  222.015976 100.0 1
  224.813217 236.0 1
  225.723755 160.0 1
  225.95687900000001 128.0 1
  226.026352 940.0 5
  227.0849 760.0 4
  227.119705 174224.0 999
//
